A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------1----|---------------------|----------------0----|---------------------|
B|-----------3---------|-3-------------------|-----------3---------|-3-------------------|
G|------0--------------|------0---------0----|------0--------------|------0---------0----|
D|-3-------------------|-----------3---------|-2-------------------|-----------2---------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------0----|---------------------|---------------------|---------------------|
B|-----------0---------|-0-------------------|---------------------|---------------------|
G|------0--------------|------0---------0----|------0---------0----|------0---------0----|
D|-1-------------------|-----------1---------|-0---------1---------|-2---------1---------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------2----|---------------------|-2---------0----0----|-0-------------------|
B|-----------1---------|-1-------------------|-1---------1----1----|-1----0--------------|
G|------2--------------|------2---------2----|-----------2----2----|-2----0--------------|
D|-0-------------------|-----------0---------|------0----0----0----|-0----0--------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|





Track 2: Bass (Waters)

G|---------------------|---------------------|---------------------|-0-------------------|
D|-5-------------------|-5--------------5----|---------------------|----------------5----|
A|----------------5----|-----------5---------|----------------5----|---------------------|
E|---------------------|------7--------------|---------------------|------5----7---------|


G|---------------------|---------------------|---------------------|---------------------|
D|-----------5---------|-5--------------5----|---------------------|---------------------|
A|----------------5----|---------------------|-5----5----5----5----|-5----5----5----5----|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|-----------2---------|
D|-5----5----5----5----|-5---------5---------|-5---------5---------|-5----5---------5----|
A|---------------------|------5---------5----|------5---------5----|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|-5----5--------------|-5----5----5----5----|---------------------|---------------------|
A|-----------5---------|---------------------|-5----5----5----5----|-5----5----5---------|
E|----------------7----|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|-0-------------------|
D|-5-------------------|-5--------------5----|----------------5----|----------------5----|
A|----------------5----|-----------5---------|---------------------|---------------------|
E|---------------------|------7--------------|---------------------|------5----7---------|


G|---------------------|---------------------|---------------------|---------------------|
D|-----------5---------|-5--------------5----|---------------------|---------------------|
A|----------------5----|---------------------|-5----5----5----5----|-5----5----5----5----|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|-----------2---------|
D|-5----5----5----5----|-5---------5---------|-5---------5---------|-5----5---------5----|
A|---------------------|------5---------5----|------5---------5----|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|-5----5--------------|-5----5----5----5----|---------------------|---------------------|
A|-----------5---------|---------------------|-5----5----5----5----|-5----5----5---------|
E|----------------7----|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|-0-------------------|
D|-5-------------------|-5--------------5----|----------------5----|----------------5----|
A|----------------5----|-----------5---------|---------------------|---------------------|
E|---------------------|------7--------------|---------------------|------5----7---------|


G|---------------------|---------------------|---------------------|---------------------|
D|-----------5---------|-5--------------5----|---------------------|---------------------|
A|----------------5----|---------------------|-5----5----5----5----|-5----5----5----5----|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|-----------2---------|
D|-5----5----5----5----|-5---------5---------|-5---------5---------|-5----5---------5----|
A|---------------------|------5---------5----|------5---------5----|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|-5----5--------------|-5----5----5----5----|---------------------|---------------------|
A|-----------5---------|---------------------|-5----5----5----5----|-5----5----5---------|
E|----------------7----|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|-0-------------------|
D|-5-------------------|-5--------------5----|----------------5----|----------------5----|
A|----------------5----|-----------5---------|---------------------|---------------------|
E|---------------------|------7--------------|---------------------|------5----7---------|


G|---------------------|---------------------|---------------------|---------------------|
D|-----------5---------|-5--------------5----|---------------------|---------------------|
A|----------------5----|---------------------|-5----5----5----5----|-5----5----5----5----|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|-----------2---------|
D|-5----5----5----5----|-5---------5---------|-5---------5---------|-5----5---------5----|
A|---------------------|------5---------5----|------5---------5----|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|-5----5--------------|-5----5----5----5----|---------------------|---------------------|
A|-----------5---------|---------------------|-5----5----5----5----|-5----5----5---------|
E|----------------7----|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|-0-------------------|
D|-5-------------------|-5--------------5----|----------------5----|----------------5----|
A|----------------5----|-----------5---------|---------------------|---------------------|
E|---------------------|------7--------------|---------------------|------5----7---------|


G|---------------------|---------------------|---------------------|---------------------|
D|-----------5---------|-5--------------5----|---------------------|---------------------|
A|----------------5----|---------------------|-5----5----5----5----|-5----5----5----5----|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|-----------2---------|
D|-5----5----5----5----|-5---------5---------|-5---------5---------|-5----5---------5----|
A|---------------------|------5---------5----|------5---------5----|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|-5----5--------------|-5----5----5----5----|---------------------|---------------------|
A|-----------5---------|---------------------|-5----5----5----5----|-5----5----5---------|
E|----------------7----|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|-0-------------------|
D|-5-------------------|-5--------------5----|----------------5----|----------------5----|
A|----------------5----|-----------5---------|---------------------|---------------------|
E|---------------------|------7--------------|---------------------|------5----7---------|


G|---------------------|---------------------|---------------------|---------------------|
D|-----------5---------|-5--------------5----|---------------------|---------------------|
A|----------------5----|---------------------|-5----5----5----5----|-5----5----5----5----|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|-----------2---------|
D|-5----5----5----5----|-5---------5---------|-5---------5---------|-5----5---------5----|
A|---------------------|------5---------5----|------5---------5----|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|-5----5--------------|-5----5----5----5----|---------------------|---------------------|
A|-----------5---------|---------------------|-5----5----5----5----|-5----5----5---------|
E|----------------7----|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|-0--------------0----|
D|-5-------------------|-5--------------5----|----------------5----|---------------------|
A|----------------5----|-----------5---------|---------------------|---------------------|
E|---------------------|------7--------------|---------------------|------5----7---------|


G|---------------------|---------------------|---------------------|---------------------|
D|-----------5---------|-5--------------5----|---------------------|---------------------|
A|----------------5----|---------------------|-5----5----5----5----|-5----5----5----5----|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|-----------2---------|
D|-5----5----5----5----|-5---------5---------|-5---------5---------|-5----5---------5----|
A|---------------------|------5---------5----|------5---------5----|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|-5----5--------------|-5----5----5----5----|---------------------|---------------------|
A|-----------5---------|---------------------|-5----5----5----5----|-5----5----5---------|
E|----------------7----|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|-0-------------------|
D|----------------5----|-5--------------5----|----------------5----|----------------5----|
A|-5-------------------|-----------7---------|---------------------|---------------------|
E|---------------------|------5--------------|---------------------|------5----7---------|


G|---------------------|---------------------|---------------------|---------------------|
D|-----------5---------|-5--------------5----|---------------------|---------------------|
A|----------------5----|---------------------|-5----5----5----5----|-5----5----5----5----|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|-----------2---------|
D|-5----5----5----5----|-5---------5---------|-5---------5---------|-5----5---------5----|
A|---------------------|------5---------5----|------5---------5----|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|-5----5--------------|-5----5----5----5----|---------------------|---------------------|
A|-----------5---------|---------------------|-5----5----5----5----|-5----5----5---------|
E|----------------7----|---------------------|---------------------|---------------------|





Track 3: Drums (Masson)

C|---------------------|---------------------|---------------------|---------------------|
C|-48-------------48---|-48------------------|-48---48-------------|-48-------------48---|
C|-----------37--------|-----------37--------|-----------37--------|-----------37--------|
C|-44--------44--------|-44--------44--------|-44--------44--------|-44--------44--------|


C|---------------------|---------------------|---------------------|---------------------|
C|-48------------------|-48---48-------------|-48-------------48---|-48---48-------------|
C|-----------37--------|-----------37--------|-----------37--------|-----------37--------|
C|-44--------44--------|-44--------44--------|-44--------44--------|-44--------44--------|


C|---------------------|---------------------|---------------------|---------------------|
C|-48-------------48---|-48---48-------------|-48-------------48---|-48-------------48---|
C|-----------37--------|-----------37--------|-----------37--------|-----------37--------|
C|-44--------44--------|-44--------44--------|-44--------44--------|-44--------44--------|


C|---------------------|---------------------|---------------------|---------------------|
C|-48---48-------------|-48---48-------------|-48-------------48---|-48------------------|
C|-----------37--------|-----------37--------|-----------37--------|-----------37--------|
C|-44--------44--------|-44--------44--------|-44--------44--------|-----------49--------|


C|---------------------|---------------------|---------------------|---------------------|
C|-48-------------48---|-48------------------|-48---48-------------|-48-------------48---|
C|-----------37--------|-----------37--------|-----------37--------|-----------37--------|
C|-44--------44--------|-44--------44--------|-44--------44--------|-44--------44--------|


C|---------------------|---------------------|---------------------|---------------------|
C|-48------------------|-48---48-------------|-48-------------48---|-48------------------|
C|-----------37--------|-----------37--------|-----------37--------|-----------37--------|
C|-44--------44--------|-44--------44--------|-44--------44--------|-44--------44--------|


C|---------------------|---------------------|---------------------|---------------------|
C|-48---48-------------|-48-------------48---|-48------------------|-48---48-------------|
C|-----------37--------|-----------37--------|-----------37--------|-----------37--------|
C|-44--------44--------|-44--------44--------|-44--------44--------|-44--------44--------|


C|---------------------|---------------------|---------------------|---------------------|
C|-48-------------48---|-48------------------|-48---48-------------|-48------------------|
C|-----------37--------|-----------37--------|-----------37--------|-----------37--------|
C|-44--------44--------|-44--------44--------|-44--------44--------|-44--------49--------|


C|---------------------|---------------------|---------------------|---------------------|
C|-48-------------48---|-48------------------|-48---48-------------|-48-------------48---|
C|-----------38--------|-----------38--------|-----------38--------|-----------38--------|
C|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|


C|---------------------|---------------------|---------------------|---------------------|
C|-48------------------|-48---48-------------|-48-------------48---|-48------------------|
C|-----------38--------|-----------38--------|-----------38--------|-----------38--------|
C|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|


C|---------------------|---------------------|---------------------|---------------------|
C|-48---48-------------|-48-------------48---|-48------------------|-48---48-------------|
C|-----------38--------|-----------38--------|-----------38--------|-----------38--------|
C|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|


C|---------------------|---------------------|---------------------|---------------------|
C|-48-------------48---|-48------------------|-48---48-------------|-48------------------|
C|-----------38--------|-----------38--------|-----------38--------|-----------38--------|
C|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|-59--------57--------|


C|---------------------|---------------------|---------------------|---------------------|
C|-48------------------|-48---48--------48---|-48------------------|-48---48-------------|
C|-----------38--------|-----------38--------|-----------38--------|-----------38--------|
C|-59--------59--------|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|


C|---------------------|---------------------|---------------------|---------------------|
C|-48-------------48---|-48------------------|-48---48-------------|-48-------------48---|
C|-----------38--------|-----------38--------|-----------38--------|-----------38--------|
C|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|


C|---------------------|---------------------|---------------------|---------------------|
C|-48------------------|-48---48-------------|-48-------------48---|-48------------------|
C|-----------38--------|-----------38--------|-----------38--------|-----------38--------|
C|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|


C|---------------------|---------------------|---------------------|---------------------|
C|-48---48-------------|-48-------------48---|-48------------------|-48---48-------------|
C|-----------38--------|-----------38--------|-----------38--------|-----------38--------|
C|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|


C|---------------------|---------------------|---------------------|---------------------|
C|-48-------------48---|-48------------------|-48---48-------------|-48-------------48---|
C|-----------38--------|-----------38--------|-----------38--------|-----------38--------|
C|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|


C|---------------------|---------------------|---------------------|---------------------|
C|-48------------------|-48---48-------------|-48-------------48---|-48------------------|
C|-----------38--------|-----------38--------|-----------38--------|-----------38--------|
C|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|


C|---------------------|---------------------|---------------------|---------------------|
C|-48---48-------------|-48-------------48---|-48------------------|-48---48-------------|
C|-----------38--------|-----------38--------|-----------38--------|-----------38--------|
C|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|


C|---------------------|---------------------|---------------------|---------------------|
C|-48-------------48---|-48---48-------------|-48-------------48---|-48------------------|
C|-----------38--------|-----------38--------|-----------38--------|-----------38--------|
C|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|


C|---------------------|---------------------|---------------------|---------------------|
C|-48---48-------------|-48-------------48---|-48---48-------------|-48-------------48---|
C|-----------38--------|-----------38--------|-----------38--------|-----------38--------|
C|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|


C|---------------------|---------------------|---------------------|---------------------|
C|-48------------------|-48---48-------------|-48---48-------------|-48-------------48---|
C|-----------38--------|-----------38--------|-----------38--------|-----------38--------|
C|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|


C|---------------------|---------------------|---------------------|---------------------|
C|-48------------------|-48---48-------------|-48-------------48---|-48------------------|
C|-----------38--------|-----------38--------|-----------38--------|-----------38--------|
C|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|


C|---------------------|---------------------|---------------------|---------------------|
C|-48---48-------------|-48-------------48---|-48-------------48---|-48-------------48---|
C|-----------38--------|-----------38--------|-----------38--------|-----------38--------|
C|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|-59---59---57---59---|


C|---------------------|---------------------|---------------------|---------------------|
C|-48-------------48---|-48------------------|-48---48-------------|-48-------------48---|
C|-----------37--------|-----------37--------|-----------37--------|-----------37--------|
C|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|


C|---------------------|---------------------|---------------------|---------------------|
C|-48------------------|-48---48-------------|-48-------------48---|-48------------------|
C|-----------37--------|-----------37--------|-----------37--------|-----------37--------|
C|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|


C|---------------------|---------------------|---------------------|---------------------|
C|-48---48-------------|-48-------------48---|-48------------------|-48---48-------------|
C|-----------37--------|-----------37--------|-----------37--------|-----------37--------|
C|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|


C|---------------------|---------------------|---------------------|---------------------|
C|-48-------------48---|-48------------------|-48---48-------------|-48------------------|
C|-----------37--------|-----------37--------|-----------37--------|-----------37--------|
C|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|-59---59---57--------|


C|---------------------|---------------------|---------------------|---------------------|
C|-48-------------48---|-48-------------48---|-48-------------48---|-48------------------|
C|-----------38--------|-----------38--------|-----------38--------|-----------38--------|
C|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|


C|---------------------|---------------------|---------------------|---------------------|
C|-48-------------48---|-48------------------|-48-------------48---|-48------------------|
C|-----------38--------|-----------38--------|-----------38--------|-----------38--------|
C|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|


C|---------------------|---------------------|---------------------|---------------------|
C|-48-------------48---|-48-------------48---|-48------------------|-48-------------48---|
C|-----------38--------|-----------38--------|-----------38--------|-----------38--------|
C|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|


C|---------------------|---------------------|---------------------|---------------------|
C|-48------------------|-48-------------48---|-48------------------|-48--------48--------|
C|-----------38--------|-----------38--------|-----------38--------|-----------38--------|
C|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|-59---59---55--------|





Track 4: Piano (Wright)

E|---------------------|--------|--------|--------|--------|--------|--------|--------|
B|---------------------|--------|--------|--------|--------|--------|--------|--------|
G|---------------------|--------|--------|--------|--------|--------|--------|--------|
D|---------------------|--------|--------|--------|--------|--------|--------|--------|
A|---------------------|--------|--------|--------|--------|--------|--------|--------|
E|---------------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-10--------10--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-12--------12--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-12--------12--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|


E|-10--------10--------|-14--------14--------|-14--------14--------|-13--------13--------|
B|-12--------12--------|-15--------15--------|-15--------15--------|-15--------15--------|
G|-12--------12--------|-16--------16--------|-16--------16--------|-16--------16--------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-13--------13--------|-12--------12--------|-12--------12--------|-11--------11--------|
B|-15--------15--------|-12--------12--------|-12--------12--------|-12--------12--------|
G|-16--------16--------|-12--------12--------|-12--------12--------|-12--------12--------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-11--------11--------|-10--------12--------|-10--------12--------|-14--------14--------|
B|-12--------12--------|-12--------12--------|-12--------12--------|-13--------13--------|
G|-12--------12--------|-12--------12--------|-12--------12--------|-14--------14--------|
