 B|---------------------------------|-5---5---5---5---5---5---5---5---|---------------------------------|
F#|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|-5---5---5---6---6---6---5---5---|
C#|-0---0---0---0---0---0---0---0---|---------------------------------|-3---3---3---4---4---4---3---3---|


C#|---------------------------------|---------------------------------------|---------------------------------------|
G#|---------------------------------|---------------------------------------|---------------------------------------|
 E|---------------------------------|---------------------------------------|---------------------------------------|
 B|---------------------------------|---------------------------------------|---------------------------------------|
F#|-3---3---3---5---5---5---3---3---|---------------------------------------|---------------------------------------|
C#|-1---1---1---3---3---3---1---1---|-0--0--0-------0--0--0-------0--0--0---|-----0--0--0-------0--0--0---0--0--0---|


C#|---------------------------------------|-------------------------------------|---------------------------------------|
G#|---------------------------------------|-------------------------------------|---------------------------------------|
 E|---------------------------------------|-------------------------------------|---------------------------------------|
 B|---------------------------------------|---------------------3---3---3---3---|---------------------------------------|
F#|---------------------------------------|---------------------1---1---1---1---|---------------------------------------|
C#|-0--0--0-------0--0--0-------0--0--0---|-------0--0--0-----------------------|-0--0--0-------0--0--0-------0--0--0---|


C#|---------------------------------------|---------------------------------------|
G#|---------------------------------------|---------------------------------------|
 E|---------------------------------------|---------------------------------------|
 B|---------------------------------------|---------------------------------------|
F#|---------------------------------------|---------------------------------------|
C#|-----0--0--0-------0--0--0---0--0--0---|-0--0--0-------0--0--0-------0--0--0---|


C#|-------------------------------------|---------------------------------------|-----------------------------------------|
G#|-------------------------------------|---------------------------------------|-----------------------------------------|
 E|-------------------------------------|---------------------------------------|-----------------------------------------|
 B|---------------------3---3---3---3---|---------------------------------------|-----------------------------------------|
F#|---------------------1---1---1---1---|---------------------------------------|-----------------------------------------|
C#|-------0--0--0-----------------------|-0--0--0-------0--0--0-------0--0--0---|-------0--0--0-------0--0--0---0--0--0---|


C#|---------------------------------------|-------------------------------------|---------------------------------------|
G#|---------------------------------------|-------------------------------------|---------------------------------------|
 E|---------------------------------------|-------------------------------------|---------------------------------------|
 B|---------------------------------------|---------------------3---3---3---3---|---------------------------------------|
F#|---------------------------------------|---------------------1---1---1---1---|---------------------------------------|
C#|-0--0--0-------0--0--0-------0--0--0---|-------0--0--0-----------------------|-0--0--0-------0--0--0-------0--0--0---|


C#|-----------------------------------------|---------------------------------------|
G#|-----------------------------------------|---------------------------------------|
 E|-----------------------------------------|---------------------------------------|
 B|-----------------------------------------|---------------------------------------|
F#|-----------------------------------------|---------------------------------------|
C#|-------0--0--0-------0--0--0---0--0--0---|-0--0--0-------0--0--0-------0--0--0---|


C#|-------------------------------------|---------------------------------------|-------------------------------------|
G#|-------------------------------------|---------------------------------------|-------------------------------------|
 E|-------------------------------------|---------------------------------------|-------------------------------------|
 B|---------------------3---3---3---3---|---------------------------------------|---------------------3---3---3---3---|
F#|---------------------1---1---1---1---|---------------------------------------|---------------------1---1---1---1---|
C#|-------0--0--0-----------------------|-0--0--0-------0--0--0-------0--0--0---|-------0--0--0-----------------------|


C#|---------------------------------------|-------------------------------------|--------|
G#|---------------------------------------|-------------------------------------|--------|
 E|---------------------------------------|-------------------------------------|--------|
 B|---------------------------------------|---------------------3---3---3---3---|--------|
F#|---------------------------------------|---------------------1---1---1---1---|--------|
C#|-0--0--0-------0--0--0-------0--0--0---|-------0--0--0-----------------------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------------------------|--------------------------|--------------------------|
G#|--------------------------|--------------------------|--------------------------|
 E|--------------------------|--------------------------|--------------------------|
 B|--------------------------|--------------------------|--------------------------|
F#|-2----------2-------------|-5----------5-------------|-10---------10------------|
C#|-0----0--0--0-----0---0---|-3----3--3--3-----3---3---|-8----8--8--8-----8---8---|


C#|-------------------------------------------------|--------------------------|--------------------------|
G#|-------------------------------------------------|--------------------------|--------------------------|
 E|-------------------------------------------------|--------------------------|--------------------------|
 B|-------------------------------------------------|--------------------------|--------------------------|
F#|-9--9--9--9--9--9--9--9--12-12-12-12-12-12-12-12-|-2----------2-------------|-5----------5-------------|
C#|-7--7--7--7--7--7--7--7--10-10-10-10-10-10-10-10-|-0----0--0--0-----0---0---|-3----3--3--3-----3---3---|


C#|--------------------------|-------------------------------------------------|------------------------------|
G#|--------------------------|-------------------------------------------------|------------------------------|
 E|--------------------------|-------------------------------------------------|----------------------2-------|
 B|--------------------------|-------------------------------------------------|--------------2---3-------3---|
F#|-10---------10------------|-9--9--9--9--9--9--9--9--12-12-12-12-12-12-12-12-|-2----2---3-------------------|
C#|-8----8--8--8-----8---8---|-7--7--7--7--7--7--7--7--10-10-10-10-10-10-10-10-|-0----------------------------|


C#|---------------------------------|------------------------------|---------------------------------|
G#|---------------------------------|------------------------------|---------------------------------|
 E|---------------------------------|----------------------2-------|---------------------------------|
 B|-2-------2-----------------------|--------------2---3-------3---|-3---3---3---3---1---1---1---1---|
F#|-----3-------2-----------2-------|-2----2---3-------------------|-3---3---3---3---2---2---2---2---|
C#|-----------------3---2-------3---|-0----------------------------|-0---0---0---0---0---0---0---0---|


C#|------------------------------|---------------------------------|------------------------------|
G#|------------------------------|---------------------------------|------------------------------|
 E|----------------------2-------|---------------------------------|----------------------2-------|
 B|--------------2---3-------3---|-2-------2-----------------------|--------------2---3-------3---|
F#|-2----2---3-------------------|-----3-------2-----------2-------|-2----2---3-------------------|
C#|-0----------------------------|-----------------3---2-------3---|-0----------------------------|


C#|---------------------------------|------------------------------|---------------------------------|
G#|---------------------------------|------------------------------|---------------------------------|
 E|---------------------------------|----------------------2-------|---------------------------------|
 B|-3---3---3---3---1---1---1---1---|--------------2---3-------3---|-2-------2-----------------------|
F#|-3---3---3---3---2---2---2---2---|-2----2---3-------------------|-----3-------2-----------2-------|
C#|-0---0---0---0---0---0---0---0---|-0----------------------------|-----------------3---2-------2---|


C#|------------------------------|---------------------------------|------------------------------|
G#|------------------------------|---------------------------------|------------------------------|
 E|----------------------2-------|---------------------------------|----------------------2-------|
 B|--------------2---3-------3---|-2-------2-----------------------|--------------2---3-------3---|
F#|-2----2---3-------------------|-----3-------2-----------2-------|-2----2---3-------------------|
C#|-0----------------------------|-----------------3---2-------2---|-0----------------------------|


C#|---------------------------------|------------------------------|---------------------------------|
G#|---------------------------------|------------------------------|---------------------------------|
 E|---------------------------------|----------------------2-------|---------------------------------|
 B|-2-------2-----------------------|--------------2---3-------3---|-2-------2-----------------------|
F#|-----3-------2-----------2-------|-2----2---3-------------------|-----3-------2-----------2-------|
C#|-----------------3---2-------2---|-0----------------------------|-----------------3---2-------2---|


C#|------------------------------|---------------------------------|------------------------------|
G#|------------------------------|---------------------------------|------------------------------|
 E|----------------------2-------|---------------------------------|----------------------2-------|
 B|--------------2---3-------3---|-2-------2-----------------------|--------------2---3-------3---|
F#|-2----2---3-------------------|-----3-------2-----------2-------|-2----2---3-------------------|
C#|-0----------------------------|-----------------3---2-------2---|-0----------------------------|


C#|---------------------------------|-12--15--12--------------12--15--12--------------|
G#|---------------------------------|-------------12--15--12--------------12--15--12--|
 E|---------------------------------|-------------------------------------------------|
 B|-2-------2-----------------------|-------------------------------------------------|
F#|-----3-------2-----------2-------|-------------------------------------------------|
C#|-----------------3---2-------2---|-------------------------------------------------|


C#|-----------------15--14--12--15--14--12--|-15----14--12------------------|----------------------------15-14-------17-15--|
G#|-13--12------12--------------------------|---------------15--13--12------|-------------13-12-15-13-------------13--------|
 E|---------14------------------------------|---------------------------11--|-14-12----12-------------12-------12-----------|
 B|-----------------------------------------|-------------------------------|-------14--------------------------------------|
F#|-----------------------------------------|-------------------------------|-----------------------------------------------|
C#|-----------------------------------------|-------------------------------|-----------------------------------------------|


C#|-14-12-14-15-14-15-17-15-17-19-17-19-20-19-17--|-15-----|-------------------------------------------------|
G#|-----------------------------------------------|--------|-15--13--12--------------15--13--12--------------|
 E|-----------------------------------------------|--------|-------------14--12--14--------------14--12--14--|
 B|-----------------------------------------------|--------|-------------------------------------------------|
F#|-----------------------------------------------|--------|-------------------------------------------------|
C#|-----------------------------------------------|--------|-------------------------------------------------|


C#|-------------12----14----15-17-15-19-17-20-17-15-14-10-12--|
G#|-------15-13----13----15-----------------------------------|
 E|-11-12-----------------------------------------------------|
 B|-----------------------------------------------------------|
F#|-----------------------------------------------------------|
C#|-----------------------------------------------------------|





Track 2: Lead 2

C#|--------|--------|---------------------------------------------|---------------------------------------------|
G#|--------|--------|---------------------------------------------|---------------------------------------------|
 E|--------|--------|---------------------------------------------|---------------------------------------------|
 B|--------|--------|---------------------------------------------|-------------------------------------3---3---|
F#|--------|--------|-2--2-----2--2-----2--2-----2--2-----2---2---|-2--2-----2--2-----2--2-----2--2-----1---1---|
C#|--------|--------|-0--0-----0--0-----0--0-----0--0-----0---0---|-0--0-----0--0-----0--0-----0--0-------------|


C#|---------------------------------------------|---------------------------------------------|
G#|---------------------------------------------|---------------------------------------------|
 E|---------------------------------------------|---------------------------------------------|
 B|---------------------------------------------|-------------------------------------3---3---|
F#|-2--2-----2--2-----2--2-----2--2-----2---2---|-2--2-----2--2-----2--2-----2--2-----1---1---|
C#|-0--0-----0--0-----0--0-----0--0-----0---0---|-0--0-----0--0-----0--0-----0--0-------------|


C#|---------------------------------------------|---------------------------------------------|
G#|---------------------------------------------|---------------------------------------------|
 E|---------------------------------------------|---------------------------------------------|
 B|---------------------------------------------|-------------------------------------3---3---|
F#|-2--2-----2--2-----2--2-----2--2-----2---2---|-2--2-----2--2-----2--2-----2--2-----1---1---|
C#|-0--0-----0--0-----0--0-----0--0-----0---0---|-0--0-----0--0-----0--0-----0--0-------------|


C#|---------------------------------------------|---------------------------------------------|
G#|---------------------------------------------|---------------------------------------------|
 E|---------------------------------------------|---------------------------------------------|
 B|---------------------------------------------|-------------------------------------3---3---|
F#|-2--2-----2--2-----2--2-----2--2-----2---2---|-2--2-----2--2-----2--2-----2--2-----1---1---|
C#|-0--0-----0--0-----0--0-----0--0-----0---0---|-0--0-----0--0-----0--0-----0--0-------------|


C#|---------------------------------------------|---------------------------------------------|
G#|---------------------------------------------|---------------------------------------------|
 E|---------------------------------------------|---------------------------------------------|
 B|---------------------------------------------|-------------------------------------3---3---|
F#|-2--2-----2--2-----2--2-----2--2-----2---2---|-2--2-----2--2-----2--2-----2--2-----1---1---|
C#|-0--0-----0--0-----0--0-----0--0-----0---0---|-0--0-----0--0-----0--0-----0--0-------------|


C#|---------------------------------------------|---------------------------------------------|
G#|---------------------------------------------|---------------------------------------------|
 E|---------------------------------------------|---------------------------------------------|
 B|-------------------------------------3---3---|-------------------------------------5---5---|
F#|-2--2-----2--2-----2--2-----2--2-----1---1---|-2--2-----2--2-----2--2-----2--2-----3---3---|
C#|-0--0-----0--0-----0--0-----0--0-------------|-0--0-----0--0-----0--0-----0--0-------------|


C#|--------|---------------------------------|------------------------------|---------------------------------|
G#|--------|---------------------------------|------------------------------|---------------------------------|
 E|--------|---------------------------------|------------------------------|---------------------------------|
 B|-5------|---------------------------------|-------------------------3----|---------------------------------|
F#|-3------|-------------6---5-----------6---|-5-----------6---5-------1----|-------------6---5-----------6---|
C#|--------|-0---0---0---4---3---0---0---4---|-3---0---0---4---3---0--------|-0---0---0---4---3---0---0---4---|


C#|------------------------------|---------------------------------|------------------------------|
G#|------------------------------|---------------------------------|------------------------------|
 E|------------------------------|---------------------------------|------------------------------|
 B|------------------------------|---------------------------------|-------------------------3----|
F#|-5-----------6---5-------3----|-------------6---5-----------6---|-5-----------6---5-------1----|
C#|-3---0---0---4---3---0---1----|-0---0---0---4---3---0---0---4---|-3---0---0---4---3---0--------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-6---6---6---5---5---5---6---6---|-6---3---3---3---3---3---3---3---|---------------------2---2-------|
C#|-4---4---4---3---3---3---4---4---|-4---1---1---1---1---1---1---1---|-0---0---0---0-------3---0---0---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|-------------------------4---3---|
 B|---------------------------------|---------------------------------|-------------4---3---------------|
F#|-6---6---6---6---5---5---5---5---|---------------------------------|-4---3---------------------------|
C#|-4---4---4---4---3---3---3---3---|-0---0---0---0-------4---3---0---|---------0-----------0-----------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------2---2-------|-6---6---6---6---5---5---5---5---|-6---6---6---6---5---5---5---5---|
C#|-0---0---0---0-------3---0---0---|-4---4---4---4---3---3---3---3---|-4---4---4---4---3---3---3---3---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|-------------------------4---3---|
 E|---------------------------------|---------------------------------|-------------4---3---------------|
 B|---------------------------------|---------------------------------|-4---3---------------------------|
F#|-6---6---6---6---5---5---5---5---|---------------------4---3-------|---------------------------------|
C#|-4---4---4---4---3---3---3---3---|-0---0---0---0---------------0---|---------0-----------0-----------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-2---2-------2---2-------2---2---|-----2---2-------5---5---5---5---|-2---2-------2---2-------2---2---|
C#|-0---0-------0---0-------0---0---|-----0---0-------3---3---3---3---|-0---0-------0---0-------0---0---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|-----------------9---8-----------|---------9---8-------------------|
F#|-----2---2-------3---3---3---3---|-----9---8-------------------9---|-8---------------5---5---5---5---|
C#|-----0---0-------1---1---1---1---|-0-----------0-----------0-------|-----0-----------3---3---3---3---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-----------------9---8-----------|---------9---8-------------------|---------------------------------|
F#|-----9---8-------------------9---|-8---------------3---3---3---3---|---------------------------------|
C#|-0-----------0-----------0-------|-----0-----------1---1---1---1---|-0---0---0-----------0---0-------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|-6---6---6---5---5---5---6---6---|-6---3---3---3---3---3---3---3---|
C#|-----0---0-----------0-----------|-4---4---4---3---3---3---4---4---|-4---1---1---1---1---1---1---1---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|-5---5---5---5---5---5---5---5---|---------------------------------|
F#|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|-5---5---5---6---6---6---5---5---|
C#|-0---0---0---0---0---0---0---0---|---------------------------------|-3---3---3---4---4---4---3---3---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-3---3---3---5---5---5---3---3---|---------------------2---2-------|-6---6---6---6---5---5---5---5---|
C#|-1---1---1---3---3---3---1---1---|-0---0---0---0-------3---0---0---|-4---4---4---4---3---3---3---3---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|-------------------------4---3---|---------------------------------|
 B|---------------------------------|-------------4---3---------------|---------------------------------|
F#|---------------------------------|-4---3---------------------------|---------------------2---2-------|
C#|-0---0---0---0-------4---3---0---|---------0-----------0-----------|-0---0---0---0-------3---0---0---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-6---6---6---6---5---5---5---5---|-6---6---6---6---5---5---5---5---|-6---6---6---6---5---5---5---5---|
C#|-4---4---4---4---3---3---3---3---|-4---4---4---4---3---3---3---3---|-4---4---4---4---3---3---3---3---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|-------------------------4---3---|---------------------------------|
 E|---------------------------------|-------------4---3---------------|---------------------------------|
 B|---------------------------------|-4---3---------------------------|---------------------------------|
F#|---------------------4---3-------|---------------------------------|-2---2-------2---2-------2---2---|
C#|-0---0---0---0---------------0---|---------0-----------0-----------|-0---0-------0---0-------0---0---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-----2---2-------5---5---5---5---|-2---2-------2---2-------2---2---|-----2---2-------3---3---3---3---|
