Title: Song 5
Artist: Panu Käppi
Album: 
Author: PuZZeled Pictures / DumFilms


Track 1: Drums

C|-36--36--40--36--36--36--40--41--|-36--36--40--36--36--36--40--41--|-36-42-36-42-40-42-36-42-36-42-36-42-40-42-41-42-|
C|-49--51--51--51----51----51--51--49--|-49--51--51--51----51----51--51--49--|-57------4949-49-49-49-36------494949494949494949-|
C|-------------------------------------|-------------------------------------|--------------------------------------------------|
C|-------------------------------------|-------------------------------------|--------------------------------------------------|
C|-------------------------------------|-------------------------------------|--------------------------------------------------|
C|-------------------------------------|-------------------------------------|--------------------------------------------------|


C|-36--36--40--36-40-36-40-36--40--36--|---40404040404040454545454545454543434343434343434141414141414141|
C|-49--51--51--51----51----51--51--49--|-49------------------------------49------------------------------|
C|-------------------------------------|-40--------------------------------------------------------------|
C|-------------------------------------|-----------------------------------------------------------------|
C|-------------------------------------|-----------------------------------------------------------------|
C|-------------------------------------|-----------------------------------------------------------------|


C|-36--36--40--36--36--36--40--36--|-36--36--40--36--36--36--40--36--|-36--36--40--36--36--36--40--36--|
C|-49------49------49------49------|-49------49------49------49------|-49------49------49------49------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36--36--40--36--36------36------|-36--36--40--36-40-36-40-36--40--36--|-49--36--40--36--42--36--40--36-40-|
C|-49------49------49------57------|-46--42--42--42----42----42--46--57--|-36--46--46--49------42--42--55----|
C|---------------------------------|-------------------------------------|-----------------------------------|
C|---------------------------------|-------------------------------------|-----------------------------------|
C|---------------------------------|-------------------------------------|-----------------------------------|
C|---------------------------------|-------------------------------------|-----------------------------------|


C|-36--36--40--36-40-36-40-36--40--36--|-49--36--40--36--42--36--40--36-40-|-36--36--40--36-40-36-40-36--40--36--|
C|-46--42--42--42----42----42--46--57--|-36--46--46--49------42--42--55----|-46--42--42--42----42----42--46--57--|
C|-------------------------------------|-----------------------------------|-------------------------------------|
C|-------------------------------------|-----------------------------------|-------------------------------------|
C|-------------------------------------|-----------------------------------|-------------------------------------|
C|-------------------------------------|-----------------------------------|-------------------------------------|


C|-49--36--40--36--42--36--40--36-40-|-36--36--40--36-40-36-40-36--40--36--|-49--36--40--36--42--36--40--36-40-|
C|-36--46--46--49------42--42--55----|-46--42--42--42----42----42--46--57--|-36--46--46--49------42--42--55----|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|


C|-36--36--40--36-40-36-40-36--40--36--|-36--36--40--36-40-36-40-36--40--36--|-36--36--40--36-40-36-40-36--40--36--|
C|-49--51--51--51----51----51--51--49--|-49--51--51--51----51----51--51--49--|-49--51--51--51----51----51--51--49--|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-36--36--4040-40-40-40-57--36--404040404040404040-|-36--36--40--36-40-36-40-36--40--36--|
C|-57------4949-49-49-49-36------494949494949494949-|-49--51--51--51----51----51--51--49--|
C|--------------------------------------------------|-------------------------------------|
C|--------------------------------------------------|-------------------------------------|
C|--------------------------------------------------|-------------------------------------|
C|--------------------------------------------------|-------------------------------------|


C|-36--36--40--36-40-36-40-36--40--36--|-36--36--40--36-40-36-40-36--40--36--|-36--36--4040-40-40-40-57--36--404040404040404040-|
C|-49--51--51--51----51----51--51--49--|-49--51--51--51----51----51--51--49--|-57------4949-49-49-49-36------494949494949494949-|
C|-------------------------------------|-------------------------------------|--------------------------------------------------|
C|-------------------------------------|-------------------------------------|--------------------------------------------------|
C|-------------------------------------|-------------------------------------|--------------------------------------------------|
C|-------------------------------------|-------------------------------------|--------------------------------------------------|


C|-36--36--40--36-40-36-40-36--40--36--|---40404040404040454545454545454543434343434343434141414141414141|
C|-49--51--51--51----51----51--51--49--|-49------------------------------49------------------------------|
C|-------------------------------------|-40--------------------------------------------------------------|
C|-------------------------------------|-----------------------------------------------------------------|
C|-------------------------------------|-----------------------------------------------------------------|
C|-------------------------------------|-----------------------------------------------------------------|


C|-36--36--40--36--36--36--40--36--|-36--36--40--36--36--36--40--36--|-36--36--40--36--36--36--40--36--|
C|-49------49------49------49------|-49------49------49------49------|-49------49------49------49------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36--36--40--36--36------36------|-36--36--40--36-40-36-40-36--40--36--|-49--36--40--36--42--36--40--36-40-|
C|-49------49------49------57------|-46--42--42--42----42----42--46--57--|-36--46--46--49------42--42--55----|
C|---------------------------------|-------------------------------------|-----------------------------------|
C|---------------------------------|-------------------------------------|-----------------------------------|
C|---------------------------------|-------------------------------------|-----------------------------------|
C|---------------------------------|-------------------------------------|-----------------------------------|


C|-36--36--40--36-40-36-40-36--40--36--|-49--36--40--36--42--36--40--36-40-|-36--36--40--36-40-36-40-36--40--36--|
C|-46--42--42--42----42----42--46--57--|-36--46--46--49------42--42--55----|-46--42--42--42----42----42--46--57--|
C|-------------------------------------|-----------------------------------|-------------------------------------|
C|-------------------------------------|-----------------------------------|-------------------------------------|
C|-------------------------------------|-----------------------------------|-------------------------------------|
C|-------------------------------------|-----------------------------------|-------------------------------------|


C|-49--36--40--36--42--36--40--36-40-|-36--36--40--36-40-36-40-36--40--36--|-49--36--40--36--42--36--40--36-40-|
C|-36--46--46--49------42--42--55----|-46--42--42--42----42----42--46--57--|-36--46--46--49------42--42--55----|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|


C|-36--36--40--36-40-36-40-36--40--36--|-49--36--40--36--42--36--40--36-40-|-36--36--40--36-40-36-40-36--40--36--|
C|-46--42--42--42----42----42--46--57--|-36--46--46--49------42--42--55----|-46--42--42--42----42----42--46--57--|
C|-------------------------------------|-----------------------------------|-------------------------------------|
C|-------------------------------------|-----------------------------------|-------------------------------------|
C|-------------------------------------|-----------------------------------|-------------------------------------|
C|-------------------------------------|-----------------------------------|-------------------------------------|


C|-49--36--40--36--42--36--40--36-40-|-36--36--40--36-40-36-40-36--40--36--|-49--36--40--36--42--36--40--36-40-|
C|-36--46--46--49------42--42--55----|-46--42--42--42----42----42--46--57--|-36--46--46--49------42--42--55----|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|


C|-36--36--40--36-40-36-40-36--40--36--|-49--36--40--36--42--36--40--36-40-|-36------------------------------|
C|-46--42--42--42----42----42--46--57--|-36--46--46--49------42--42--55----|-40------------------------------|
C|-------------------------------------|-----------------------------------|---------------------------------|
C|-------------------------------------|-----------------------------------|---------------------------------|
C|-------------------------------------|-----------------------------------|---------------------------------|
C|-------------------------------------|-----------------------------------|---------------------------------|


C|-36----40-40----45-45----40-45----45-49----41----|-36--36--40--36-40-36-40-36--40--36--|
C|-49----------------49----------------43----------|-49--51--51--51----51----51--51--49--|
C|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|


C|-36--36--4040-40-40-40-57--36--404040404040404040-|-36--36--40---36--36--40--36--|
C|-57------4949-49-49-49-36------494949494949494949-|-49------49---49------49------|
C|--------------------------------------------------|------------------------------|
C|--------------------------------------------------|------------------------------|
C|--------------------------------------------------|------------------------------|
C|--------------------------------------------------|------------------------------|


C|-36--36--40---36--36--40--36--|-36----36--------------|
C|-49------49---49------49------|-49----49--------------|
C|------------------------------|-----------------------|
C|------------------------------|-----------------------|
C|------------------------------|-----------------------|
C|------------------------------|-----------------------|





Track 2: Lead Rythm Guitar

E|--------|--------|--------|--------|------------------------|---------------------------|
B|--------|--------|--------|--------|------------------------|---------------------------|
G|--------|--------|--------|--------|------------------------|---------------------------|
D|--------|--------|--------|--------|-------------4----------|-------------2-------------|
A|--------|--------|--------|--------|------------------------|---------------------------|
E|--------|--------|--------|--------|-2---3---3--------------|-0---1---1-----------------|


E|---------------------------|-----------------------------------|---------------------------------|
B|---------------------------|-----------------------------------|---------------------------------|
G|-------------4-------------|-----------------------------------|---------------------------------|
D|---------------------------|---------4-----------4-------------|---------4-----------4-----------|
A|-2---3---3-----------------|-----------------------------------|-5---5-------5---5-------5---5---|
E|---------------------------|-3---3---3---3---3---3---3---3--0--|-3---3-------3---3-------3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------4-----------4-----------|-5---5---4---5---5---4---5---5---|---------4-----------------------|
A|-3---3-------3---3-------3---3---|-3---3-------3---3-------3---3---|-5---5-------5---5---------------|
E|-1---1-------1---1-------1---1---|---------------------------------|-3---3-------3---3---0---1---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------4-----------4-----------|---------4-----------4-----------|-5---5---4---5---5---4---5---5---|
A|-5---5-------5---5-------5---5---|-3---3-------3---3-------3---3---|-3---3-------3---3-------3---3---|
E|-3---3-------3---3-------3---3---|-1---1-------1---1-------1---1---|---------------------------------|


E|---------------------------------|-------------------------------------|---------------------------|
B|---------------------------------|-------------------------------------|---------------------------|
G|---------------------------------|-------------------------------------|-5--3----------------------|
D|---------4-----------------------|---------5---5--5----------3--3--3---|-------5---1---3-----------|
A|-5---5-------5---5---------------|-5---5---5---5--5--3---3---3--3--3---|---------------------3--3--|
E|-3---3-------3---3---0---1---2---|-3---3---3---3--3--1---1---1--1--1---|------------------------1--|


E|-------------------------------------|---------------------------|-------------------------------------|
B|-------------------------------------|---------------------------|-------------------------------------|
G|-------------------------------------|-5--3----------------------|-------------------------------------|
D|---------5---5--5----------3--3--3---|-------5---1---3-----------|---------5---5--5----------3--3--3---|
A|-5---5---5---5--5--3---3---3--3--3---|---------------------3--3--|-5---5---5---5--5--3---3---3--3--3---|
E|-3---3---3---3--3--1---1---1--1--1---|------------------------1--|-3---3---3---3--3--1---1---1--1--1---|


E|---------------------------|-------------------------------------|---------------------------|
B|---------------------------|-------------------------------------|---------------------------|
G|-5--3----------------------|-------------------------------------|-5--3----------------------|
D|-------5---1---3-----------|-5---5---5---5--5--3---3---3--3--3---|-------5---1---3-----------|
A|---------------------3--3--|-5---5---5---5--5--3---3---3--3--3---|---------------------3--3--|
E|------------------------1--|-3---3---3---3--3--1---1---1--1--1---|------------------------1--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-----5---5---5-------------------|---------------------------------|
D|-----3---3---3-------3---3---3---|-----5---5---5-------5---5---5---|-----2---2---2-------2---2---2---|
A|-----3---3---3-------3---3---3---|---------------------5---5---5---|-----2---2---2-------2---2---2---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----2---2---2-------------------|---------------------------------|-----5---5---5-------------------|
D|-----2---2---2-------5---5---5---|-----3---3---3-------3---3---3---|-----5---5---5-------5---5---5---|
A|---------------------5---5---5---|-----3---3---3-------3---3---3---|---------------------5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-----2---2---2-------------------|---------------------------------|
D|-----2---2---2-------2---2---2---|-----2---2---2-------5---5---5---|-----3---3---3-------3---3---3---|
A|-----2---2---2-------2---2---2---|---------------------5---5---5---|-----3---3---3-------3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------------------------|---------------------------------|---------------------------------|
B|-----------------------------------|---------------------------------|---------------------------------|
G|-5---------------------------------|---------------------------------|---------------------------------|
D|-5---------------------------------|---------4-----------4-----------|---------4-----------4-----------|
A|-3------------------------------0--|-5---5-------5---5-------5---5---|-3---3-------3---3-------3---3---|
E|-----------------------------------|-3---3-------3---3-------3---3---|-1---1-------1---1-------1---1---|


E|---------------------------------|---------------------------------|-------------------------------------|
B|---------------------------------|---------------------------------|-------------------------------------|
G|---------------------------------|---------------------------------|-------------------------------------|
D|-5---5---4---5---5---4---5---5---|---------4-----------------------|---------5---5--5----------3--3--3---|
A|-3---3-------3---3-------3---3---|-5---5-------5---5---------------|-5---5---5---5--5--3---3---3--3--3---|
E|---------------------------------|-3---3-------3---3---0---1---2---|-3---3---3---3--3--1---1---1--1--1---|


E|---------------------------|-------------------------------------|---------------------------|
B|---------------------------|-------------------------------------|---------------------------|
G|-5--3----------------------|-------------------------------------|-5--3----------------------|
D|-------5---1---3-----------|---------5---5--5----------3--3--3---|-------5---1---3-----------|
A|---------------------3--3--|-5---5---5---5--5--3---3---3--3--3---|---------------------3--3--|
E|------------------------1--|-3---3---3---3--3--1---1---1--1--1---|------------------------1--|


E|-------------------------------------|---------------------------|-------------------------------------|
B|-------------------------------------|---------------------------|-------------------------------------|
G|-------------------------------------|-5--3----------------------|-------------------------------------|
D|---------5---5--5----------3--3--3---|-------5---1---3-----------|-5---5---5---5--5--3---3---3--3--3---|
A|-5---5---5---5--5--3---3---3--3--3---|---------------------3--3--|-5---5---5---5--5--3---3---3--3--3---|
E|-3---3---3---3--3--1---1---1--1--1---|------------------------1--|-3---3---3---3--3--1---1---1--1--1---|


E|---------------------------|---------------------------------|---------------------------------|
B|---------------------------|---------------------------------|---------------------------------|
G|-5--3----------------------|---------------------------------|-----5---5---5-------------------|
D|-------5---1---3-----------|-----3---3---3-------3---3---3---|-----5---5---5-------5---5---5---|
A|---------------------3--3--|-----3---3---3-------3---3---3---|---------------------5---5---5---|
E|------------------------1--|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-----2---2---2-------------------|---------------------------------|
D|-----2---2---2-------2---2---2---|-----2---2---2-------5---5---5---|-----3---3---3-------3---3---3---|
A|-----2---2---2-------2---2---2---|---------------------5---5---5---|-----3---3---3-------3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----5---5---5-------------------|---------------------------------|-----2---2---2-------------------|
D|-----5---5---5-------5---5---5---|-----2---2---2-------2---2---2---|-----2---2---2-------5---5---5---|
A|---------------------5---5---5---|-----2---2---2-------2---2---2---|---------------------5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------------------------|---------------------------------|
B|---------------------------------|-----------------------------------|---------------------------------|
G|---------------------------------|-5---------------------------------|---------------------------------|
D|-----3---3---3-------3---3---3---|-5---------------------------------|---------4-----------4-----------|
A|-----3---3---3-------3---3---3---|-3------------------------------0--|-5---5-------5---5-------5---5---|
E|---------------------------------|-----------------------------------|-3---3-------3---3-------3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------4-----------4-----------|-5---5---4---5---5---4---5---5---|---------4-----------------------|
A|-3---3-------3---3-------3---3---|-3---3-------3---3-------3---3---|-5---5-------5---5---------------|
E|-1---1-------1---1-------1---1---|---------------------------------|-3---3-------3---3---0---1---2---|


E|-------------------------------------|---------------------------|-------------------------------------|
B|-------------------------------------|---------------------------|-------------------------------------|
G|-------------------------------------|-5--3----------------------|-------------------------------------|
D|---------5---5--5----------3--3--3---|-------5---1---3-----------|---------5---5--5----------3--3--3---|
A|-5---5---5---5--5--3---3---3--3--3---|---------------------3--3--|-5---5---5---5--5--3---3---3--3--3---|
E|-3---3---3---3--3--1---1---1--1--1---|------------------------1--|-3---3---3---3--3--1---1---1--1--1---|


E|---------------------------|-------------------------------------|---------------------------|
B|---------------------------|-------------------------------------|---------------------------|
G|-5--3----------------------|-------------------------------------|-5--3----------------------|
D|-------5---1---3-----------|---------5---5--5----------3--3--3---|-------5---1---3-----------|
A|---------------------3--3--|-5---5---5---5--5--3---3---3--3--3---|---------------------3--3--|
E|------------------------1--|-3---3---3---3--3--1---1---1--1--1---|------------------------1--|


E|-------------------------------------|---------------------------|-------------------------------------|
B|-------------------------------------|---------------------------|-------------------------------------|
G|-------------------------------------|-5--3----------------------|-------------------------------------|
D|-5---5---5---5--5--3---3---3--3--3---|-------5---1---3-----------|---------5---5--5----------3--3--3---|
A|-5---5---5---5--5--3---3---3--3--3---|---------------------3--3--|-5---5---5---5--5--3---3---3--3--3---|
E|-3---3---3---3--3--1---1---1--1--1---|------------------------1--|-3---3---3---3--3--1---1---1--1--1---|


E|---------------------------|-------------------------------------|---------------------------|
B|---------------------------|-------------------------------------|---------------------------|
G|-5--3----------------------|-------------------------------------|-5--3----------------------|
D|-------5---1---3-----------|---------5---5--5----------3--3--3---|-------5---1---3-----------|
A|---------------------3--3--|-5---5---5---5--5--3---3---3--3--3---|---------------------3--3--|
E|------------------------1--|-3---3---3---3--3--1---1---1--1--1---|------------------------1--|


E|-------------------------------------|---------------------------|-------------------------------------|
B|-------------------------------------|---------------------------|-------------------------------------|
G|-------------------------------------|-5--3----------------------|-------------------------------------|
D|---------5---5--5----------3--3--3---|-------5---1---3-----------|-5---5---5---5--5--3---3---3--3--3---|
A|-5---5---5---5--5--3---3---3--3--3---|---------------------3--3--|-5---5---5---5--5--3---3---3--3--3---|
E|-3---3---3---3--3--1---1---1--1--1---|------------------------1--|-3---3---3---3--3--1---1---1--1--1---|


E|---------------------------|---------------------------------|---------------------------------|
B|---------------------------|---------------------------------|---------------------------------|
G|-5--3----------------------|---------------------------------|-----5---5---5-------------------|
D|-------5---1---3-----------|-----3---3---3-------3---3---3---|-----5---5---5-------5---5---5---|
A|---------------------3--3--|-----3---3---3-------3---3---3---|---------------------5---5---5---|
E|------------------------1--|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-----2---2---2-------------------|---------------------------------|
D|-----2---2---2-------2---2---2---|-----2---2---2-------5---5---5---|-----3---3---3-------3---3---3---|
A|-----2---2---2-------2---2---2---|---------------------5---5---5---|-----3---3---3-------3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


E|------------------------------|-----------------------|
B|------------------------------|-----------------------|
G|------------------------------|-5-----5---------------|
D|-----5---5---5-------5---5----|-5-----5---------------|
A|-----5---5---5-------5---5----|-3-----3---------------|
E|-------------------------3----|-----------------------|





Track 3: Rythm Guitar

E|--------|---------------------------------|--------|--------|--------|--------|--------|
B|--------|---------------------------------|--------|--------|--------|--------|--------|
G|--------|---------------------------------|--------|--------|--------|--------|--------|
D|--------|---------------------------------|--------|--------|--------|--------|--------|
A|--------|---------------------------------|--------|--------|--------|--------|--------|
E|--------|---------------------------------|--------|--------|--------|--------|--------|


E|---------------------|---------------------------------|---------------------------------|
B|---------------------|---------------------------------|---------------------------------|
G|---------------------|---------------------------------|---------------------------------|
D|---------------------|-5---5-------5---5-------5---5---|-3---3-------3---3-------3---3---|
A|----------------17---|-5---5-------5---5-------5---5---|-3---3-------3---3-------3---3---|
E|----------------15---|-3---3-------3---3-------3---3---|-1---1-------1---1-------1---1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-5---5-------5---5-------5---5---|---------------------------------|---------------------------------|
D|-5---5-------5---5-------5---5---|-5---5-------5---5-----------4---|-5---5-------5---5-------5---5---|
A|-3---3-------3---3-------3---3---|-5---5-------5---5-------3-------|-5---5-------5---5-------5---5---|
E|---------------------------------|-3---3-------3---3---3-----------|-3---3-------3---3-------3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-5---5-------5---5-------5---5---|---------------------------------|
D|-3---3-------3---3-------3---3---|-5---5-------5---5-------5---5---|-5---5-------5---5-----------4---|
A|-3---3-------3---3-------3---3---|-3---3-------3---3-------3---3---|-5---5-------5---5-------3-------|
E|-1---1-------1---1-------1---1---|---------------------------------|-3---3-------3---3---3-----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-5---5---5-----------------------|---------------------------------|
A|---------------------------------|-3---3---3---5---5---5---2---3---|---------------------------------|
E|-3---3---3---3---1---1---1---1---|-------------3---3---3---0---1---|-3---3---3---3---1---1---1---1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5-----------------------|---------------------------------|-5---5---5-----------------------|
A|-3---3---3---5---5---5---2---3---|---------------------------------|-3---3---3---5---5---5---2---3---|
E|-------------3---3---3---0---1---|-3---3---3---3---1---1---1---1---|-------------3---3---3---0---1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-5---5---5-----------------------|-3---3---3---3---3---3---3---3---|
A|---------------------------------|-3---3---3---5---5---5---2---3---|-3---3---3---3---3---3---3---3---|
E|-3---3---3---3---1---1---1---1---|-------------3---3---3---0---1---|-1---1---1---1---1---1---1---1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-5---5---5---5-------------------|---------------------------------|-2---2---2---2-------------------|
D|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|-2---2---2---2---5---5---5---5---|
A|-3---3---3---3---5---5---5---5---|-2---2---2---2---2---2---2---2---|-0---0---0---0---5---5---5---5---|
E|-----------------3---3---3---3---|-0---0---0---0---0---0---0---0---|-----------------3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-5---5---5---5-------------------|---------------------------------|
D|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---5---5---5---5---|-2---2---2---2---2---2---2---2---|
