E|------------------------------|-0----0----0---0--------|-2---2---2---2----2---2---2---|
B|-0---0---0---0---0---0----0---|-0----0----0---0--------|------------------------------|
G|-2---2---2---2---2---2----2---|------------------------|-4---4---4---4----4---4---4---|
D|-2---2---2---2---2---2----2---|-2----2----2---2----2---|-4---4---4---4----4---4---4---|
A|-0---0---0---0---0---0----0---|-2----2----2---2----2---|-2---2---2---2----2---2---2---|
E|------------------------------|-0----0----0---0----0---|------------------------------|


E|-0----0----0---0--------|---------------------------|-0----0----0---0--------|-2---2---2---2----2---2---2---|
B|------------------------|-0---0----0----0---0---0---|-0----0----0---0--------|------------------------------|
G|-4----4----4---4----4---|-2---2----2----2---2---2---|------------------------|-4---4---4---4----4---4---4---|
D|-2----2----2---2----2---|-2---2----2----2---2---2---|-2----2----2---2----2---|-4---4---4---4----4---4---4---|
A|------------------------|-0---0----0----0---0---0---|-2----2----2---2----2---|-2---2---2---2----2---2---2---|
E|-4----4----4---4----4---|---------------------------|-0----0----0---0----0---|------------------------------|


E|-----0---7-------0---7---0-------|------------------------------|-0----0----0---0--------|
B|-----------------------------0---|-0---0---0---0---0---0----0---|-0----0----0---0--------|
G|-4-----------4---------------2---|-2---2---2---2---2---2----2---|------------------------|
D|-2-----------2---------------2---|-2---2---2---2---2---2----2---|-2----2----2---2----2---|
A|-----------------------------0---|-0---0---0---0---0---0----0---|-2----2----2---2----2---|
E|-2-----------4-------------------|------------------------------|-0----0----0---0----0---|


E|-2---2---2---2----2---2---2---|-0----0----0---0--------|---------------------------|
B|------------------------------|------------------------|-0---0----0----0---0---0---|
G|-4---4---4---4----4---4---4---|-4----4----4---4----4---|-2---2----2----2---2---2---|
D|-4---4---4---4----4---4---4---|-2----2----2---2----2---|-2---2----2----2---2---2---|
A|-2---2---2---2----2---2---2---|------------------------|-0---0----0----0---0---0---|
E|------------------------------|-4----4----4---4----4---|---------------------------|


E|-0----0----0---0--------|-2---2---2---2----2---2---2---|-----0---7-------0---7---0-------|
B|-0----0----0---0--------|------------------------------|-----------------------------0---|
G|------------------------|-4---4---4---4----4---4---4---|-4-----------4---------------2---|
D|-2----2----2---2----2---|-4---4---4---4----4---4---4---|-2-----------2---------------2---|
A|-2----2----2---2----2---|-2---2---2---2----2---2---2---|-----------------------------0---|
E|-0----0----0---0----0---|------------------------------|-2-----------4-------------------|


E|------------------------------|-0----0----0---0--------|-2---2---2---2----2---2---2---|
B|-0---0---0---0---0---0----0---|-0----0----0---0--------|------------------------------|
G|-2---2---2---2---2---2----2---|------------------------|-4---4---4---4----4---4---4---|
D|-2---2---2---2---2---2----2---|-2----2----2---2----2---|-4---4---4---4----4---4---4---|
A|-0---0---0---0---0---0----0---|-2----2----2---2----2---|-2---2---2---2----2---2---2---|
E|------------------------------|-0----0----0---0----0---|------------------------------|


E|-0----0----0---0--------|---------------------------|-0----0----0---0--------|-2---2---2---2----2---2---2---|
B|------------------------|-0---0----0----0---0---0---|-0----0----0---0--------|------------------------------|
G|-4----4----4---4----4---|-2---2----2----2---2---2---|------------------------|-4---4---4---4----4---4---4---|
D|-2----2----2---2----2---|-2---2----2----2---2---2---|-2----2----2---2----2---|-4---4---4---4----4---4---4---|
A|------------------------|-0---0----0----0---0---0---|-2----2----2---2----2---|-2---2---2---2----2---2---2---|
E|-4----4----4---4----4---|---------------------------|-0----0----0---0----0---|------------------------------|


E|-----0---7-------0---7---0-------|------------------------------|-0----0----0---0--------|
B|-----------------------------0---|-0---0---0---0---0---0----0---|-0----0----0---0--------|
G|-4-----------4---------------2---|-2---2---2---2---2---2----2---|------------------------|
D|-2-----------2---------------2---|-2---2---2---2---2---2----2---|-2----2----2---2----2---|
A|-----------------------------0---|-0---0---0---0---0---0----0---|-2----2----2---2----2---|
E|-2-----------4-------------------|------------------------------|-0----0----0---0----0---|


E|-2---2---2---2----2---2---2---|-0----0----0---0--------|---------------------------|
B|------------------------------|------------------------|-0---0----0----0---0---0---|
G|-4---4---4---4----4---4---4---|-4----4----4---4----4---|-2---2----2----2---2---2---|
D|-4---4---4---4----4---4---4---|-2----2----2---2----2---|-2---2----2----2---2---2---|
A|-2---2---2---2----2---2---2---|------------------------|-0---0----0----0---0---0---|
E|------------------------------|-4----4----4---4----4---|---------------------------|


E|-0----0----0---0--------|-2---2---2---2----2---2---2---|-----0---7-------0---7---0-------|
B|-0----0----0---0--------|------------------------------|-----------------------------0---|
G|------------------------|-4---4---4---4----4---4---4---|-4-----------4---------------2---|
D|-2----2----2---2----2---|-4---4---4---4----4---4---4---|-2-----------2---------------2---|
A|-2----2----2---2----2---|-2---2---2---2----2---2---2---|-----------------------------0---|
E|-0----0----0---0----0---|------------------------------|-2-----------4-------------------|


E|------------------------------|-0----0----0---0--------|-2---2---2---2----2---2---2---|
B|-0---0---0---0---0---0----0---|-0----0----0---0--------|------------------------------|
G|-2---2---2---2---2---2----2---|------------------------|-4---4---4---4----4---4---4---|
D|-2---2---2---2---2---2----2---|-2----2----2---2----2---|-4---4---4---4----4---4---4---|
A|-0---0---0---0---0---0----0---|-2----2----2---2----2---|-2---2---2---2----2---2---2---|
E|------------------------------|-0----0----0---0----0---|------------------------------|


E|-0----0----0---0--------|---------------------------|-0----0----0---0--------|-2---2---2---2----2---2---2---|
B|------------------------|-0---0----0----0---0---0---|-0----0----0---0--------|------------------------------|
G|-4----4----4---4----4---|-2---2----2----2---2---2---|------------------------|-4---4---4---4----4---4---4---|
D|-2----2----2---2----2---|-2---2----2----2---2---2---|-2----2----2---2----2---|-4---4---4---4----4---4---4---|
A|------------------------|-0---0----0----0---0---0---|-2----2----2---2----2---|-2---2---2---2----2---2---2---|
E|-4----4----4---4----4---|---------------------------|-0----0----0---0----0---|------------------------------|


E|-----0---7-------0---7---0-------|------------------------------|-0----0----0---0--------|
B|-----------------------------0---|-0---0---0---0---0---0----0---|-0----0----0---0--------|
G|-4-----------4---------------2---|-2---2---2---2---2---2----2---|------------------------|
D|-2-----------2---------------2---|-2---2---2---2---2---2----2---|-2----2----2---2----2---|
A|-----------------------------0---|-0---0---0---0---0---0----0---|-2----2----2---2----2---|
E|-2-----------4-------------------|------------------------------|-0----0----0---0----0---|


E|-2---2---2---2----2---2---2---|-0----0----0---0--------|---------------------------|
B|------------------------------|------------------------|-0---0----0----0---0---0---|
G|-4---4---4---4----4---4---4---|-4----4----4---4----4---|-2---2----2----2---2---2---|
D|-4---4---4---4----4---4---4---|-2----2----2---2----2---|-2---2----2----2---2---2---|
A|-2---2---2---2----2---2---2---|------------------------|-0---0----0----0---0---0---|
E|------------------------------|-4----4----4---4----4---|---------------------------|


E|-0----0----0---0--------|-2---2---2---2----2---2---2---|-----0---7-------0---7---0-------|
B|-0----0----0---0--------|------------------------------|-----------------------------0---|
G|------------------------|-4---4---4---4----4---4---4---|-4-----------4---------------2---|
D|-2----2----2---2----2---|-4---4---4---4----4---4---4---|-2-----------2---------------2---|
A|-2----2----2---2----2---|-2---2---2---2----2---2---2---|-----------------------------0---|
E|-0----0----0---0----0---|------------------------------|-2-----------4-------------------|


E|------------------------------|
B|-0---0---0---0---0---0----0---|
G|-2---2---2---2---2---2----2---|
D|-2---2---2---2---2---2----2---|
A|-0---0---0---0---0---0----0---|
E|------------------------------|





Track 3: STRINGS

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|
B|--------|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|
G|--------|---------------------|---------------------|---------------------|---------------------|
D|--------|---------------------|---------------------|---------------------|---------------------|
A|--------|---------------------|---------------------|---------------------|---------------------|
E|--------|---------------------|---------------------|---------------------|---------------------|


E|-12---12---12---12---|-12---12---12---12---|-14---14---14---14---|-12---12---12---12---|
B|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|
B|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-12---12---12---12---|-12---12---12---12---|-14---14---14---14---|-12---12---12---12---|
B|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|
B|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-12---12---12---12---|-12---12---12---12---|-14---14---14---14---|-12---12---12---12---|
B|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|
B|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-12---12---12---12---|-12---12---12---12---|-14---14---14---14---|-12---12---12---12---|
B|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|
B|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-12---12---12---12---|-12---12---12---12---|-14---14---14---14---|-12---12---12---12---|
B|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|
B|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-12---12---12---12---|-12---12---12---12---|-14---14---14---14---|-12---12---12---12---|
B|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|
B|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-12---12---12---12---|-12---12---12---12---|-14---14---14---14---|-12---12---12---12---|
B|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|





Track 4: GUITAR

E|-------------------------------------9--11-12----|--------|--------|--------|--------|
B|----------------------------9--10-12-------------|--------|--------|--------|--------|
G|-------------------8--9--11----------------------|--------|--------|--------|--------|
D|-------------9--11-------------------------------|--------|--------|--------|--------|
A|----9--11-12-------------------------------------|--------|--------|--------|--------|
E|-12----------------------------------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|--------|-5---5---5---5---5---5---5---5---|-4---4---4---4---4---4---4---4---|
G|--------|--------|--------|--------|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
D|--------|--------|--------|--------|-2---2---2---2---2---2---2---2---|---------------------------------|
A|--------|--------|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|--------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
G|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
D|-6---6---6---6---7---7---7---7---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------0---------------0-------|
B|-4---4---4---4---4---4---4---4---|---------------------------------|-------------0-------0-------0---|
G|-4---4---4---4---4---4---4---4---|---------4-----------4-----------|-----4---------------------------|
D|---------------------------------|-4---2-----------2-------2-------|-2---------------2---------------|
A|---------------------------------|-----------------------------0---|---------------------------------|
E|---------------------------------|-2-----------4-------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-5---5---5---5---5---5---5---5---|-4---4---4---4---4---4---4---4---|-5---5---5---5---5---5---5---5---|
G|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
D|-2---2---2---2---2---2---2---2---|---------------------------------|-6---6---6---6---7---7---7---7---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-4---4---4---4---4---4---4---4---|
G|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------0---------------0-------|---------------------------------|
B|---------------------------------|-------------0-------0-------0---|-5---5---5---5---5---5---5---5---|
G|---------4-----------4-----------|-----4---------------------------|-4---4---4---4---4---4---4---4---|
D|-4---2-----------2-------2-------|-2---------------2---------------|-2---2---2---2---2---2---2---2---|
A|-----------------------------0---|---------------------------------|---------------------------------|
E|-2-----------4-------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-4---4---4---4---4---4---4---4---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
G|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
D|---------------------------------|-6---6---6---6---7---7---7---7---|-2---2---2---2---2---2---2---2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-5---5---5---5---5---5---5---5---|-4---4---4---4---4---4---4---4---|---------------------------------|
G|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|---------4-----------4-----------|
D|-2---2---2---2---2---2---2---2---|---------------------------------|-4---2-----------2-------2-------|
A|---------------------------------|---------------------------------|-----------------------------0---|
E|---------------------------------|---------------------------------|-2-----------4-------------------|


E|---------0---------------0-------|---------------------------------|---------------------------------|
B|-------------0-------0-------0---|-5---5---5---5---5---5---5---5---|-4---4---4---4---4---4---4---4---|
G|-----4---------------------------|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
D|-2---------------2---------------|-2---2---2---2---2---2---2---2---|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
G|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
D|-6---6---6---6---7---7---7---7---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------0---------------0-------|
B|-4---4---4---4---4---4---4---4---|---------------------------------|-------------0-------0-------0---|
G|-4---4---4---4---4---4---4---4---|---------4-----------4-----------|-----4---------------------------|
D|---------------------------------|-4---2-----------2-------2-------|-2---------------2---------------|
A|---------------------------------|-----------------------------0---|---------------------------------|
E|---------------------------------|-2-----------4-------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-5---5---5---5---5---5---5---5---|-4---4---4---4---4---4---4---4---|-5---5---5---5---5---5---5---5---|
G|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
D|-2---2---2---2---2---2---2---2---|---------------------------------|-6---6---6---6---7---7---7---7---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-4---4---4---4---4---4---4---4---|
G|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------0---------------0-------|---------------------------------|
B|---------------------------------|-------------0-------0-------0---|-5---5---5---5---5---5---5---5---|
G|---------4-----------4-----------|-----4---------------------------|-4---4---4---4---4---4---4---4---|
D|-4---2-----------2-------2-------|-2---------------2---------------|-2---2---2---2---2---2---2---2---|
A|-----------------------------0---|---------------------------------|---------------------------------|
E|-2-----------4-------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-4---4---4---4---4---4---4---4---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
G|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
D|---------------------------------|-6---6---6---6---7---7---7---7---|-2---2---2---2---2---2---2---2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-5---5---5---5---5---5---5---5---|-4---4---4---4---4---4---4---4---|---------------------------------|
G|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|---------4-----------4-----------|
D|-2---2---2---2---2---2---2---2---|---------------------------------|-4---2-----------2-------2-------|
A|---------------------------------|---------------------------------|-----------------------------0---|
E|---------------------------------|---------------------------------|-2-----------4-------------------|


E|---------0---------------0-------|
B|-------------0-------0-------0---|
G|-----4---------------------------|
D|-2---------------2---------------|
A|---------------------------------|
E|---------------------------------|





Track 5: Percussion

C|--------|--------|--------|--------|--------|-----------35--38---|-46---46---46---46---|
C|--------|--------|--------|--------|--------|--------------------|-35---38---35---38---|
C|--------|--------|--------|--------|--------|--------------------|-49------------------|
C|--------|--------|--------|--------|--------|--------------------|---------------------|
C|--------|--------|--------|--------|--------|--------------------|---------------------|
C|--------|--------|--------|--------|--------|--------------------|---------------------|


C|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|
C|-35---38---35---38---|-35---38---35---38---|-35---38---35---38---|-35---38---35---38---|
C|---------------------|---------------------|---------------------|-49------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|
