Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C#|-2----2---2---2---3----3--3--|-2----2---2---2---3----3--3--|-2----2---2---2---3----3--3--|
F#|-------------15-14-------------15-14-|-------------------------|-------------15-14-------------15-14-|
 B|-------------------------------------|-------------------------|-------------------------------------|


C#|-------------------------|-15-14-------------15-14-------------|-------------------------|
G#|-------12-15-------12-15-|-------------------------------------|-------12-15-------12-15-|
 E|-------------------------|-------12-11-------------12-11-------|-------------------------|
 B|-12-14-------12-14-------|-------------------------------------|-12-14-------12-14-------|
F#|-------------------------|-------------15-14-------------15-14-|-------------------------|
 B|-------------------------|-------------------------------------|-------------------------|


C#|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
G#|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
 E|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
 B|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
F#|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
 B|-----------|-----------|-----------|-----------|-----------|-----------|-----------|


C#|-----------|
G#|-----------|
 E|-----------|
 B|-----------|
F#|-----------|
 B|-----------|





Track 2: Track 2

C#|--------|--------|--------|--------|-15----15--|-15----15--|-15-14-------------------------|
G#|--------|--------|--------|--------|-----------|-----------|-------------------------12-15-|
 E|--------|--------|--------|--------|-----------|-----------|-------12-11-------------------|
 B|--------|--------|--------|--------|-----------|-----------|-------------------12-14-------|
F#|--------|--------|--------|--------|-0-----0---|-0-----0---|-------------15-14-------------|
 B|--------|--------|--------|--------|-0-----0---|-0-----0---|-------------------------------|


C#|-15-14-------------------------|-15-14----14-------------------|-15-14----14-------------------|
G#|-------------------------12-15-|-------15----15-12-15-12----12-|-------15----15-12-15-12----12-|
 E|-------12-11-------------------|-------------------------12----|-------------------------12----|
 B|-------------------12-14-------|-------------------------------|-------------------------------|
F#|-------------15-14-------------|-------------------------------|-------------------------------|
 B|-------------------------------|-------------------------------|-------------------------------|


C#|---------------|-----------|-15-14-------------15-14-------------|-------------------------|
G#|---------------|-----------|-------------------------------------|-------12-15-------12-15-|
 E|---------------|-----------|-------12-11-------------12-11-------|-------------------------|
 B|---------------|-----------|-------------------------------------|-12-14-------12-14-------|
F#|---------------|-----------|-------------15-14-------------15-14-|-------------------------|
 B|---------------|-----------|-------------------------------------|-------------------------|


C#|-15-14-------------15-14-------------|-------------------------|-15-14-------------15-14-------------|
G#|-------------------------------------|-------12-15-------12-15-|-------------------------------------|
 E|-------12-11-------------12-11-------|-------------------------|-------12-11-------------12-11-------|
 B|-------------------------------------|-12-14-------12-14-------|-------------------------------------|
F#|-------------15-14-------------15-14-|-------------------------|-------------15-14-------------15-14-|
 B|-------------------------------------|-------------------------|-------------------------------------|


C#|-------------------------|-15-14-------------15-14-------------|-------------------------|
G#|-------12-15-------12-15-|-------------------------------------|-------12-15-------12-15-|
 E|-------------------------|-------12-11-------------12-11-------|-------------------------|
 B|-12-14-------12-14-------|-------------------------------------|-12-14-------12-14-------|
F#|-------------------------|-------------15-14-------------15-14-|-------------------------|
 B|-------------------------|-------------------------------------|-------------------------|


C#|-15-14-------------15-14-------------|-------------------------|-15-14-------------15-14-------------|
G#|-------------------------------------|-------12-15-------12-15-|-------------------------------------|
 E|-------12-11-------------12-11-------|-------------------------|-------12-11-------------12-11-------|
 B|-------------------------------------|-12-14-------12-14-------|-------------------------------------|
F#|-------------15-14-------------15-14-|-------------------------|-------------15-14-------------15-14-|
 B|-------------------------------------|-------------------------|-------------------------------------|


C#|-------------------------|-------------------------|-------------------------------|
G#|-------12-15-------12-15-|-------------------------|-------------------------------|
 E|-------------------------|-------------------------|-------------------------------|
 B|-12-14-------12-14-------|----------5--------------|----------------5--------------|
F#|-------------------------|----------5-----------5--|----------------5--------------|
 B|-------------------------|-5--5--5------5---5------|-5-----5-----5------5--5-5-5-5-|


C#|-------------------------------|--------------------------------------|-------------------------|
G#|-------------------------------|--------------------------------------|-------------------------|
 E|-------------------------------|--------------------------------------|-------------------------|
 B|-------------------------------|--------------------------------------|----------5--------------|
F#|----------5-----------------5--|-----------------------------1--------|----------5-----------5--|
 B|-5--1--5-----1-----1--1--------|-1-1-1---1-1-1---5-5-5---1-1-1--------|-5--5--5------5---5------|


C#|-------------------------------|-------------------------------|-----------------------------------------|
G#|-------------------------------|-------------------------------|-----------------------------------------|
 E|-------------------------------|-------------------------------|-----------------------------------------|
 B|----------------5--------------|-------------------------------|-----------------------------------------|
F#|----------------5--------------|----------5-----------------5--|-----------------------------------------|
 B|-5-----5-----5------5--5-5-5-5-|-5--1--5-----1-----1--1--------|-1-1-1---1-1-1---5-5-5---5-5-5---1-1-1---|





Track 3: Track 3

C#|--------|--------|--------|--------|-----------|-----------|-----------|-----------|
G#|--------|--------|--------|--------|-----------|-----------|-----------|-----------|
 E|--------|--------|--------|--------|-----------|-----------|-----------|-----------|
 B|--------|--------|--------|--------|-----------|-----------|-----------|-----------|
F#|--------|--------|--------|--------|-----------|-----------|-----------|-----------|
 B|--------|--------|--------|--------|-----------|-----------|-----------|-----------|


C#|-----------|-----------|--------|-------|-------------------------------------|
G#|-----------|-----------|--------|-------|-------------------------------------|
 E|-----------|-----------|--------|-------|-------------------------------------|
 B|-----------|-----------|--------|-------|-------------------------------------|
F#|-----------|-----------|--------|-------|-5--5--------5--5--------5--5-----5--|
 B|-----------|-----------|--------|-------|-5--5--------5--5--------5--5-----5--|


C#|-------------------------|-------------------------------------|-------------------------|
G#|-------------------------|-------------------------------------|-------------------------|
 E|-------------------------|-------------------------------------|-------------------------|
 B|-------------------------|-------------------------------------|-------------------------|
F#|-------5-----5--5-----5--|-5-----5-----5--5--5--5--5-----5--5--|-5-----5-----5-----5-----|
 B|-------5-----5--5-----5--|-5-----5-----5--5--5--5--5-----5--5--|-5-----5-----5-----5-----|


C#|-------------------------------------|-------------------------|-------------------------------------|
G#|-------------------------------------|-------------------------|-------------------------------------|
 E|-------------------------------------|-------------------------|-------------------------------------|
 B|-------------------------------------|-------------------------|-------------------------------------|
F#|-5--5--------5--5--------5--5-----5--|-------5-----5--5-----5--|-5-----5-----5--5--5--5--5-----5--5--|
 B|-5--5--------5--5--------5--5-----5--|-------5-----5--5-----5--|-5-----5-----5--5--5--5--5-----5--5--|


C#|-------------------------|-------------------------------------|-------------------------|
G#|-------------------------|-------------------------------------|-------------------------|
 E|-------------------------|-------------------------------------|-------------------------|
 B|-------------------------|-------------------------------------|-------------------------|
F#|-5-----5-----5-----5-----|-5-----5-----5--5--5--5--5-----5--5--|-5-----5-----5-----5-----|
 B|-5-----5-----5-----5-----|-5-----5-----5--5--5--5--5-----5--5--|-5-----5-----5-----5-----|


C#|-------------------------------------|-------------------------|-----------|-----------|
G#|-------------------------------------|-------------------------|-----------|-----------|
 E|-------------------------------------|-------------------------|-----------|-----------|
 B|-------------------------------------|-------------------------|-----------|-----------|
F#|-5-----5-----5--5--5--5--5-----5--5--|-5-----5-----5-----5-----|-----------|-----------|
 B|-5-----5-----5--5--5--5--5-----5--5--|-5-----5-----5-----5-----|-----------|-----------|


C#|-----------|-----------|-----------|-----------|-----------|-----------|
G#|-----------|-----------|-----------|-----------|-----------|-----------|
 E|-----------|-----------|-----------|-----------|-----------|-----------|
 B|-----------|-----------|-----------|-----------|-----------|-----------|
F#|-----------|-----------|-----------|-----------|-----------|-----------|
 B|-----------|-----------|-----------|-----------|-----------|-----------|





Track 4: Track 4

C|--------|--------|--------|--------|-59--------------44--------------44------|-44--------------44------44------44------|
C|--------|--------|--------|--------|-----------------------------------------|-----------------------------------------|
C|--------|--------|--------|--------|-----------------------------------------|-----------------------------------------|
C|--------|--------|--------|--------|-----------------------------------------|-----------------------------------------|
C|--------|--------|--------|--------|-----------------------------------------|-----------------------------------------|
C|--------|--------|--------|--------|-----------------------------------------|-----------------------------------------|


C|-36--------------------------------------|---------------------------35353535------|
C|-57--------------------------------------|---------------------------------49------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-5138--385138--385138--385138--385138--38|-5138--385138--38513840385138--3851383638|
C|-36--36--36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--36------|
C|-----------------40----------------------|-----------------40----------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-383838383838383838383838383838383838383838383838|-38383838383838383838383838383838|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|-36--36--36--36--36--36--36363636|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|


C|-36-36-------36-36-------36-36----36-|-55----36-------36----36-|-36----36----36-36-36-36-36----36-36-|
C|-55----------55----------55----------|-------------55----------|-55----------55----------55----------|
C|-------------------------------------|-------------40----------|-------------------------------------|
C|-------------------------------------|-------------------------|-------------------------------------|
C|-------------------------------------|-------------------------|-------------------------------------|
C|-------------------------------------|-------------------------|-------------------------------------|


C|-36----36----------36----|-36-36-------36-36-------36-36----36-|-55----36-------36----36-|
C|-55----------55----------|-55----------55----------55----------|-------------55----------|
C|-------------40----------|-------------------------------------|-------------40----------|
C|-------------------------|-------------------------------------|-------------------------|
C|-------------------------|-------------------------------------|-------------------------|
C|-------------------------|-------------------------------------|-------------------------|


C|-36----36----36-36-36-36-36----36-36-|-36----36----------36----|-36--36--36--36--36--36--36--36--36--36--36--36--|
C|-55----------55----------55----------|-55----------55----------|-55------55------55------55------55------55------|
C|-------------------------------------|-------------40----------|-40--------------40--------------40--------------|
C|-------------------------------------|-------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------|-------------------------------------------------|


C|-40--40--40--40------40--48--36--|-5936403659364036--36403640365336--36533640365336|
C|-36--36--36--36--36--36--36--48--|-40--59--40--59--40--53--53--40--40--40--53--40--|
C|-53--53--53--53------------------|-53--53--53--53--57--59--59--59--49--59--59--59--|
C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|


C|-40--40--40--40--40--40--40--40--|-55-------------55-------------|-55-------------55-------------|
C|-36--36--36--36--36--36--36--36--|-------------------------------|-------------------------------|
C|-52--------------52--------------|-------------------------------|-------------------------------|
C|---------------------------------|-------------------------------|-------------------------------|
C|---------------------------------|-------------------------------|-------------------------------|
C|---------------------------------|-------------------------------|-------------------------------|


C|-55-------------55-------------|-553636--363636--4040----36--40--44------|-36-36-36-40--36----36----40-|
C|-------------------------------|-36------------------40------46--42------|----------52--------------49-|
C|-------------------------------|-----------------------------------------|-55--------------------------|
C|-------------------------------|-----------------------------------------|--------------55-------------|
C|-------------------------------|-----------------------------------------|-----------------------------|
C|-------------------------------|-----------------------------------------|-----------------------------|


C|-40----40---------40-3636363640-42424242|-36-36-40-36-36-55-36-36-55-40-|-363636--363636--363636--363636--363636--|
C|-53----53------------49-----------------|-55-55-55-55-55----55-55----55-|-40--40--40--40--40--40--40--40----------|
C|-36----36---------36-57-----------------|-------------------------------|-----------------------------------------|
C|------------------53--------------------|-------------------------------|-----------------------------------------|
C|----------------------------------------|----------5-----------------5--|-----------------------------------------|
C|----------------------------------------|-5--1--5-----1-----1--1--------|-----------------------------------------|



