A|-----------------|-----------------|-3----3--------------|-----------------|-----------------|
E|-----------------|-----------------|---------------------|-----------------|-----------------|


C|-----------------|---------------------|-----------------|-----------------|-----------------|
B|-----------------|---------------------|------------1----|-----------------|-----------------|
G|-----------------|----------------0----|-2-----2---------|------------2----|-----------------|
D|-0-----0----3----|-----------2---------|-----------------|-3-----3---------|-0-----0----3----|
A|-----------------|-3----3--------------|-----------------|-----------------|-----------------|
E|-----------------|---------------------|-----------------|-----------------|-----------------|


C|---------------------|-----------------|-----------------|-----------------|---------------------|
B|---------------------|------------1----|-----------------|-----------------|---------------------|
G|----------------0----|-2-----2---------|------------2----|-----------------|----------------0----|
D|-----------2---------|-----------------|-3-----3---------|-0-----0----3----|-----------2---------|
A|-3----3--------------|-----------------|-----------------|-----------------|-3----3--------------|
E|---------------------|-----------------|-----------------|-----------------|---------------------|


C|-----------------|-----------------|-----------------|---------------------|-9---------------|
B|------------1----|-----------------|-----------------|---------------------|------------1----|
G|-2-----2---------|------------2----|-----------------|----------------0----|-------2---------|
D|-----------------|-3-----3---------|-0-----0----3----|-----------2---------|-----------------|
A|-----------------|-----------------|-----------------|-3----3--------------|-----------------|
E|-----------------|-----------------|-----------------|---------------------|-----------------|


C|-5-----5----9----|-2---------------|-4-----2---4----5---7---|-12---12--10------------|
B|-----------------|-----------------|------------------------|-------------------1----|
G|-----------------|-----------------|------------------------|--------------2---------|
D|-----------------|-------0----3----|------------------------|------------------------|
A|-----------------|-----------------|------------------------|------------------------|
E|-----------------|-----------------|------------------------|------------------------|


C|-5----9----5----9---5---|-2----5----0----5---7---|-4---2---4---2---4----5---7---|
B|------------------------|------------------------|------------------------------|
G|------------------------|------------------------|------------------------------|
D|------------------------|------------------------|------------------------------|
A|------------------------|------------------------|------------------------------|
E|------------------------|------------------------|------------------------------|


C|-9---12-12--12--12--9---7---5------|-9---2---5---9----12---9---|-10--5---10--14---17---10--|
B|-----------------------------------|---------------------------|---------------------------|
G|-----------------------------------|---------------------------|---------------------------|
D|-----------------------------------|---------------------------|---------------------------|
A|-----------------------------------|---------------------------|---------------------------|
E|-----------------------------------|---------------------------|---------------------------|


C|-12----12---12---10--|-9---------------|-5-----5----9----|-2---------------|-4-----2---4----5---7---|
B|---------------------|------------1----|-----------------|-----------------|------------------------|
G|---------------------|-------2---------|-----------------|-----------------|------------------------|
D|---------------------|-----------------|-----------------|-------0----3----|------------------------|
A|---------------------|-----------------|-----------------|-----------------|------------------------|
E|---------------------|-----------------|-----------------|-----------------|------------------------|


C|-5------|
B|--------|
G|-2------|
D|--------|
A|--------|
E|--------|





Track 2: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
C|-------------55--55--55--55--55--|-------------52--52--52--52--52--|-------------48--48--48--48--48--|
C|---------53--53--53--53--53--53--|---------50--50--50--50--50--50--|---------46--46--46--46--46--46--|
C|-----48--48--48--48--48--48--48--|-----45--45--45--45--45--45--45--|-----41--41--41--41--41--41--41--|
C|-41--41--41--41--41--41--41--41--|-38--38--38--38--38--38--38--38--|-34--34--34--34--34--34--34--34--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
C|-------------50--50--50--50--50--|-------------55--55--55--55--55--|-------------52--52--52--52--52--|
C|---------48--48--48--48--48--48--|---------53--53--53--53--53--53--|---------50--50--50--50--50--50--|
C|-----43--43--43--43--43--43--43--|-----48--48--48--48--48--48--48--|-----45--45--45--45--45--45--45--|
C|-36--36--36--36--36--36--36--36--|-41--41--41--41--41--41--41--41--|-38--38--38--38--38--38--38--38--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
C|-------------48--48--48--48--48--|-------------50--50--50--50--50--|-------------55--55--55--55--55--|
C|---------46--46--46--46--46--46--|---------48--48--48--48--48--48--|---------53--53--53--53--53--53--|
C|-----41--41--41--41--41--41--41--|-----43--43--43--43--43--43--43--|-----48--48--48--48--48--48--48--|
C|-34--34--34--34--34--34--34--34--|-36--36--36--36--36--36--36--36--|-41--41--41--41--41--41--41--41--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
C|-------------52--52--52--52--52--|-------------48--48--48--48--48--|-------------50--50--50--50--50--|
C|---------50--50--50--50--50--50--|---------46--46--46--46--46--46--|---------48--48--48--48--48--48--|
C|-----45--45--45--45--45--45--45--|-----41--41--41--41--41--41--41--|-----43--43--43--43--43--43--43--|
C|-38--38--38--38--38--38--38--38--|-34--34--34--34--34--34--34--34--|-36--36--36--36--36--36--36--36--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
C|-------------55--55--55--55--55--|-------------52--52--52--52--52--|-------------48--48--48--48--48--|
C|---------53--53--53--53--53--53--|---------50--50--50--50--50--50--|---------46--46--46--46--46--46--|
C|-----48--48--48--48--48--48--48--|-----45--45--45--45--45--45--45--|-----41--41--41--41--41--41--41--|
C|-41--41--41--41--41--41--41--41--|-38--38--38--38--38--38--38--38--|-34--34--34--34--34--34--34--34--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
C|-------------50--50--50--50--50--|-------------55--55--55--55--55--|-------------52--52--52--52--52--|
C|---------48--48--48--48--48--48--|---------53--53--53--53--53------|---------50--50--50--50--50------|
C|-----43--43--43--43--43--43--43--|-----48--48--48--48--48--48--48--|-----45--45--45--45--45--45--45--|
C|-36--36--36--36--36--36--36--36--|-41--41--41--41--41--41--41--41--|-38--38--38--38--38--38--38--38--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
C|-------------48--48--48--48--48--|-------------50--50--50--50--52--|-------------55--55--55--55--55--|
C|---------46--46--46--46--46--46--|---------48--48--48--48--48------|---------53--53--53--53--53------|
C|-----41--41--41--41--41--41--41--|-----43--43--43--43--43--43--43--|-----48--48--48--48--48--48--48--|
C|-34--34--34--34--34--34--34--34--|-36--36--36--36--36--36--36--36--|-41--41--41--41--41--41--41--41--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
C|-------------52--52--52--52--52--|-------------48--48--48--48--48--|-------------50--50--50--50--52--|
C|---------50--50--50--50--50------|---------46--46--46--46--46--46--|---------48--48--48--48--48------|
C|-----45--45--45--45--45--45--45--|-----41--41--41--41--41--41--41--|-----43--43--43--43--43--43--43--|
C|-38--38--38--38--38--38--38--38--|-34--34--34--34--34--34--34--34--|-36--36--36--36--36--36--36--36--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
C|-------------55--55--55--55--55--|-------------52--52--52--52--52--|-------------48--48--48--48--48--|
C|---------53--53--53--53--53--53--|---------50--50--50--50--50--50--|---------46--46--46--46--46--46--|
C|-----48--48--48--48--48--48--48--|-----45--45--45--45--45--45--45--|-----41--41--41--41--41--41--41--|
C|-41--41--41--41--41--41--41--41--|-38--38--38--38--38--38--38--38--|-34--34--34--34--34--34--34--34--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
C|-------------50--50--50--50--50--|-------------55--55--55--55--55--|-------------52--52--52--52--52--|
C|---------48--48--48--48--48--48--|---------53--53--53--53--53--53--|---------50--50--50--50--50--50--|
C|-----43--43--43--43--43--43--43--|-----48--48--48--48--48--48--48--|-----45--45--45--45--45--45--45--|
C|-36--36--36--36--36--36--36--36--|-41--41--41--41--41--41--41--41--|-38--38--38--38--38--38--38--38--|


E|---------------------------------|---------------------------------|--------|--------|
B|---------------------------------|---------------------------------|--------|--------|
C|-------------48--48--48--48--48--|-------------50--50--50--50--50--|--------|--------|
C|---------46--46--46--46--46--46--|---------48--48--48--48--48--48--|--------|--------|
C|-----41--41--41--41--41--41--41--|-----43--43--43--43--43--43--43--|--------|--------|
C|-34--34--34--34--34--34--34--34--|-36--36--36--36--36--36--36--36--|--------|--------|


E|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|-29-----|-26-----|-22-----|-24-----|-------------55--55--55--55--55--|
C|--------|--------|-41-----|-38-----|-34-----|-36-----|---------53--53--53--53--53------|
C|--------|--------|--------|--------|--------|--------|-----48--48--48--48--48--48--48--|
C|--------|--------|--------|--------|--------|--------|-41--41--41--41--41--41--41--41--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
C|-------------52--52--52--52--52--|-------------48--48--48--48--48--|-------------50--50--50--50--52--|
C|---------50--50--50--50--50------|---------46--46--46--46--46--46--|---------48--48--48--48--48------|
C|-----45--45--45--45--45--45--45--|-----41--41--41--41--41--41--41--|-----43--43--43--43--43--43--43--|
C|-38--38--38--38--38--38--38--38--|-34--34--34--34--34--34--34--34--|-36--36--36--36--36--36--36--36--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
C|-------------55--55--55--55--55--|-------------52--52--52--52--52--|-------------48--48--48--48--48--|
C|---------53--53--53--53--53------|---------50--50--50--50--50------|---------46--46--46--46--46--46--|
C|-----48--48--48--48--48--48--48--|-----45--45--45--45--45--45--45--|-----41--41--41--41--41--41--41--|
C|-41--41--41--41--41--41--41--41--|-38--38--38--38--38--38--38--38--|-34--34--34--34--34--34--34--34--|


E|---------------------------------|--------|--------|--------|--------|--------|--------|
B|---------------------------------|--------|--------|--------|--------|--------|--------|
C|-------------50--50--50--50--52--|--------|--------|--------|--------|--------|--------|
C|---------48--48--48--48--48------|--------|--------|--------|--------|--------|--------|
C|-----43--43--43--43--43--43--43--|--------|--------|--------|--------|--------|--------|
C|-36--36--36--36--36--36--36--36--|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|------------------------------|---------------------------------|
B|--------|--------|--------|--------|--------|------------------------------|---------------------------------|
C|--------|--------|-41-----|-38-----|-34-----|-36--36--36--36--40--36--36---|-------------55--55--55--55--55--|
C|--------|--------|--------|--------|--------|-----------------36--40--40---|---------53--53--53--53--53------|
C|--------|--------|--------|--------|--------|------------------------------|-----48--48--48--48--48--48--48--|
C|--------|--------|--------|--------|--------|------------------------------|-41--41--41--41--41--41--41--41--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
C|-------------52--52--52--52--52--|-------------48--48--48--48--48--|-------------50--50--50--50--52--|
C|---------50--50--50--50--50------|---------46--46--46--46--46--46--|---------48--48--48--48--48------|
C|-----45--45--45--45--45--45--45--|-----41--41--41--41--41--41--41--|-----43--43--43--43--43--43--43--|
C|-38--38--38--38--38--38--38--38--|-34--34--34--34--34--34--34--34--|-36--36--36--36--36--36--36--36--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
C|-------------55--55--55--55--55--|-------------52--52--52--52--52--|-------------48--48--48--48--48--|
C|---------53--53--53--53--53------|---------50--50--50--50--50------|---------46--46--46--46--46--46--|
C|-----48--48--48--48--48--48--48--|-----45--45--45--45--45--45--45--|-----41--41--41--41--41--41--41--|
C|-41--41--41--41--41--41--41--41--|-38--38--38--38--38--38--38--38--|-34--34--34--34--34--34--34--34--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
C|-------------50--50--50--50--52--|-------------55--55--55--55--55--|-------------52--52--52--52--52--|
C|---------48--48--48--48--48------|---------53--53--53--53--53------|---------50--50--50--50--50------|
C|-----43--43--43--43--43--43--43--|-----48--48--48--48--48--48--48--|-----45--45--45--45--45--45--45--|
C|-36--36--36--36--36--36--36--36--|-41--41--41--41--41--41--41--41--|-38--38--38--38--38--38--38--38--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
C|-------------48--48--48--48--48--|-------------50--50--50--50--52--|-------------55--55--55--55--55--|
C|---------46--46--46--46--46--46--|---------48--48--48--48--48------|---------53--53--53--53--53------|
C|-----41--41--41--41--41--41--41--|-----43--43--43--43--43--43--43--|-----48--48--48--48--48--48--48--|
C|-34--34--34--34--34--34--34--34--|-36--36--36--36--36--36--36--36--|-41--41--41--41--41--41--41--41--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
C|-------------52--52--52--52--52--|-------------48--48--48--48--48--|-------------50--50--50--50--52--|
C|---------50--50--50--50--50------|---------46--46--46--46--46--46--|---------48--48--48--48--48------|
C|-----45--45--45--45--45--45--45--|-----41--41--41--41--41--41--41--|-----43--43--43--43--43--43--43--|
C|-38--38--38--38--38--38--38--38--|-34--34--34--34--34--34--34--34--|-36--36--36--36--36--36--36--36--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
C|-------------55--55--55--55--55--|-------------52--52--52--52--52--|-------------48--48--48--48--48--|
C|---------53--53--53--53--53------|---------50--50--50--50--50------|---------46--46--46--46--46--46--|
C|-----48--48--48--48--48--48--48--|-----45--45--45--45--45--45--45--|-----41--41--41--41--41--41--41--|
C|-41--41--41--41--41--41--41--41--|-38--38--38--38--38--38--38--38--|-34--34--34--34--34--34--34--34--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
C|-------------50--50--50--50--52--|-------------55--55--55--55--55--|-------------52--52--52--52--52--|
C|---------48--48--48--48--48------|---------53--53--53--53--53------|---------50--50--50--50--50------|
C|-----43--43--43--43--43--43--43--|-----48--48--48--48--48--48--48--|-----45--45--45--45--45--45--45--|
C|-36--36--36--36--36--36--36--36--|-41--41--41--41--41--41--41--41--|-38--38--38--38--38--38--38--38--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
C|-------------48--48--48--48--48--|-------------50--50--50--50--52--|-------------55--55--55--55--55--|
C|---------46--46--46--46--46--46--|---------48--48--48--48--48------|---------53--53--53--53--53------|
C|-----41--41--41--41--41--41--41--|-----43--43--43--43--43--43--43--|-----48--48--48--48--48--48--48--|
C|-34--34--34--34--34--34--34--34--|-36--36--36--36--36--36--36--36--|-41--41--41--41--41--41--41--41--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
C|-------------52--52--52--52--52--|-------------48--48--48--48--48--|-------------50--50--50--50------|
C|---------50--50--50--50--50------|---------46--46--46--46--46--46--|---------48--48--48--48--48------|
C|-----45--45--45--45--45--45--45--|-----41--41--41--41--41--41--41--|-----43--43--43--43--43--43--43--|
C|-38--38--38--38--38--38--38--38--|-34--34--34--34--34--34--34--34--|-36--36--36--36--36--36--36--36--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
C|-------------55--55--55--55--55--|-------------52--52--52--52--53--|-------------48--48--48--48--48--|
C|---------53--53--53--53--53------|---------50--50--50--50--50------|---------46--46--46--46--46--46--|
C|-----48--48--48--48--48--48--48--|-----45--45--45--45--45--45--45--|-----41--41--41--41--41--41--41--|
C|-41--41--41--41--41--41--41--41--|-38--38--38--38--38--38--38--38--|-34--34--34--34--34--34--34--34--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
C|-------------50--50--50--50------|-------------55--55--55--55--55--|-----------------------------52--|
C|---------48--48--48--48--48------|---------53--53--53--53--53------|---------50--50--50--50--50--50--|
C|-----43--43--43--43--43--43--43--|-----48--48--48--48--48--48--48--|-----45--45--45--45--45--45--45--|
C|-36--36--36--36--36--36--36--36--|-41--41--41--41--41--41--41--41--|-38--38--38--38--38--38--38--38--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
C|-------------50--50--48--48--50--|-------------50--50--50--50------|-------------55--55--55--55--55--|
C|---------46--46--46--46--46--46--|---------48--48--48--48--48------|---------53--53--53--53--53------|
C|-----41--41--41--41--41--41--41--|-----43--43--43--43--43--43--43--|-----48--48--48--48--48--48--48--|
C|-34--34--34--34--34--34--34--34--|-36--36--36--36--36--36--36--36--|-41--41--41--41--41--41--41--41--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
C|-------------52--52--52--52--52--|-------------48--48--48--48--48--|-------------50--50--50--50------|
C|---------50--50--50--50--50------|---------46--46--46--46--46--46--|---------48--48--48--48--48------|
C|-----45--45--45--45--45--45--45--|-----41--41--41--41--41--41--41--|-----43--43--43--43--43--43--43--|
C|-38--38--38--38--38--38--38--38--|-34--34--34--34--34--34--34--34--|-36--36--36--36--36--36--36--36--|


E|--------|
B|--------|
C|-29-----|
C|--------|
C|--------|
C|--------|





Track 3: Track 3

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-3------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-----------------|-------------|--------|-------------|-----------------|
B|--------|-----------------|-------------|--------|-------------|-----------------|
G|--------|-----------------|-------------|-2------|-------------|-----------------|
D|-0------|-----------------|--------2----|--------|-0----3------|------0-----0----|
A|--------|-1----1-----3----|-3-----------|--------|-------------|-1---------------|
E|--------|-----------------|-------------|--------|-------------|-----------------|


E|-----------------|-------------|-------------|-------------|--------|-------------|
B|-----------------|--------1----|-------------|-------------|--------|--------1----|
G|-----------------|-2-----------|-------------|-------------|--------|-2-----------|
D|------2-----2----|-------------|-0------0----|-0------3----|-2------|-------------|
A|-3---------------|-------------|-------------|-------------|--------|-------------|
E|-----------------|-------------|-------------|-------------|--------|-------------|


E|-------------|-------------|--------|------------------------------|---------------------------|
B|-------------|-------------|--------|------------------------------|---------------------------|
G|-------------|-------------|--------|----------------------2-------|-----2---------------------|
D|-0------0----|-0------3----|-2------|-3----------------3-------2---|-3---------3---2---0-------|
A|-------------|-------------|--------|------0-------3---------------|-----------------------3---|
E|-------------|-------------|--------|----------3-------------------|---------------------------|


E|----------------|---------------------|------------------------------|-----------------------|
B|----------------|---------------------|------------------------------|-----------------------|
G|----------------|----------------0----|-2--------------------2-------|-----------------------|
D|-0------2---3---|-2---------3---------|--------------3-----------2---|-3-----3---2---0-------|
A|----------------|-------3-------------|------3-----------3-----------|-------------------3---|
E|----------------|---------------------|----------3-------------------|-----------------------|


E|---------------------|------------------|---------------------------------|------------------------------|
B|---------------------|------------------|---------------------1-----------|------------------------------|
G|---------------------|-------------0----|-----------------2-----------0---|-----------------2------------|
D|-0-----------2---3---|-2-----3----------|-------------3-----------3-------|-0-------0---3--------3---0---|
A|-------3-------------|------------------|-----0---3-----------------------|-----0------------------------|
E|---------------------|------------------|-1-------------------------------|------------------------------|


E|---------------------------------|---------------------------|---------------------------------|
B|-----------------3---1-----------|-----------------1---------|-------------------------1-------|
G|-------------3-----------3-------|-------------0--------3----|-----------------2-----------0---|
D|-----0---3-------------------3---|-2-------2-----------------|-------------3-------3-----------|
A|-1-------------------------------|-----3---------------------|-----0---3-----------------------|
E|---------------------------------|---------------------------|-1-------------------------------|


E|------------------------------|---------------------------------|---------------------------|
B|------------------------------|-----------------3---1-----------|-----------------1----3----|
G|-----------------2------------|-------------3-----------3-------|-------------0-------------|
D|-0-------0---3--------3---2---|-----0---3-------------------3---|-2-------2-----------------|
A|-----0------------------------|-1-------------------------------|-----3---------------------|
E|------------------------------|---------------------------------|---------------------------|


E|-------------|--------|-------------|--------|-------------|-------------|-------------|
B|--------1----|--------|-------------|--------|--------1----|-------------|-------------|
G|-2-----------|--------|-------------|--------|-2-----------|-------------|-------------|
D|-------------|-0------|-0------3----|-2------|-------------|-0------0----|-0------3----|
A|-------------|--------|-------------|--------|-------------|-------------|-------------|
E|-------------|--------|-------------|--------|-------------|-------------|-------------|


E|--------|---------------------------|-----------------------|---------------------------------|
B|--------|---------------------------|-----------------------|---------------------------------|
G|--------|---------------------------|-----------------------|-----------------3---------------|
D|-2------|---------3---5---3---------|-0-------0---2---0-----|---------------------3---0-------|
A|--------|-----3-----------------3---|-----0-----------------|-1---8---13--15--------------1---|
E|--------|-1-------------------------|-----------------------|---------------------------------|


E|------------------------------|-----------------1---------|-----------------------|
B|------------------------------|-----------------------1---|-----------------3-----|
G|------------------------------|---------------------------|-----------------------|
D|------------------------------|-3---10--15--17------------|-0---7---12--14--------|
A|-3---7---10--15--19---20--15--|---------------------------|-----------------------|
E|------------------------------|---------------------------|-----------------------|


E|-----------------------|------------------------------|-----------------1---------|
B|-----------------------|------------------------------|-----------------------1---|
G|-----------------------|------------------------------|---------------------------|
D|-----------------------|------------------------------|-3---10--15--17------------|
A|-1---8---13--15--17----|-3---7---10--15--19---20--15--|---------------------------|
E|-----------------------|------------------------------|---------------------------|


E|-----------------------|-----------------------|------------------------------|-------------|
B|-----------------3-----|-----------------------|------------------------------|--------1----|
G|-----------------------|-----------------------|------------------------------|-2-----------|
D|-0---7---12--14--------|-----------------------|------------------------------|-------------|
A|-----------------------|-1---8---13--15--17----|-3---7---10--15--19---20--15--|-------------|
E|-----------------------|-----------------------|------------------------------|-------------|


E|--------|-------------|--------|-------------|-------------|-------------|--------|
B|--------|-------------|--------|--------1----|-------------|-------------|--------|
G|--------|-------------|--------|-2-----------|-------------|-------------|--------|
D|-0------|-0------3----|-2------|-------------|-0------0----|-0------3----|-2------|
A|--------|-------------|--------|-------------|-------------|-------------|--------|
E|--------|-------------|--------|-------------|-------------|-------------|--------|


E|-------------|--------|-------------|--------|-------------|-------------|-------------|
B|--------1----|--------|-------------|--------|--------1----|-------------|-------------|
G|-2-----------|--------|-------------|--------|-2-----------|-------------|-------------|
D|-------------|-0------|-0------3----|-2------|-------------|-0------0----|-0------3----|
A|-------------|--------|-------------|--------|-------------|-------------|-------------|
E|-------------|--------|-------------|--------|-------------|-------------|-------------|


E|--------|-------------|--------|-------------|--------|-------------|-------------|
B|--------|--------1----|--------|-------------|--------|--------1----|-------------|
G|--------|-2-----------|--------|-------------|--------|-2-----------|-------------|
D|-2------|-------------|-0------|-0------3----|-2------|-------------|-0------0----|
