

G|---------------------|------------------------------|--------------------------|
D|---------------------|------------------------------|--------------------------|
A|-5----5----5---------|------------------------------|--------------------------|
E|---------------12----|-1---1---1---1----1---1---1---|-1----1----1---1----1--1--|


G|------------------------------|---------------------|------------------------------|
D|------------------------------|---------------------|------------------------------|
A|------------------------------|---------------------|------------------------------|
E|-1---1---1---1----1---1---1---|-1----1----1---12----|-5---5---5---5----5---5---5---|


G|--------------------------|------------------------------|---------------------|
D|--------------------------|------------------------------|---------------------|
A|--------------------------|-5---5---5---5----5---5---5---|-5----5----5---------|
E|-5----5----5---5----5--5--|------------------------------|---------------12----|


G|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------------------------------|---------------------------------|
A|--------------------------2---|-3---3---3---7---5---7---5-------|---------------------------------|
E|-1---1-------10--12---0-------|-----------------------------7---|-3---3---3---3---3---3---3---3---|


G|------------------------------|------------------------------|---------------------------------|
D|------------------------------|------------------------------|---------------------------------|
A|-----------------2--3----2----|--------------------------2---|-3---3---3---7---5---7---5-------|
E|-3---3---3---3----------------|-1---1-------10--12---0-------|-----------------------------7---|


G|---------------------------------|------------------------------|
D|---------------------------------|------------------------------|
A|---------------------------------|-----------------2--3----2----|
E|-3---3---3---3---3---3---3---3---|-3---3---3---3----------------|





Track 4: Drums

C|-51--59--51--59------51--59--51--|-53------52------51----------------|-51--59--51--59------51--59--51--|
C|---------------------------------|-----------------------------------|---------------------------------|
C|-42------42------42------42------|-42------42------42--46--42--------|-42------42------42------42------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------45-43-|---------------------------------|
C|-36------------------------------|-----------------------------------|-36------------------------------|


C|-53------52------51----------51-59-|-51--59--51--59------51--59--51--|-53------52------51----------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-42------42------42--46--42--------|-42------42------42------42------|-42------42------42--46--42--------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------45-43-|
C|-----------------------------------|-36------------------------------|-----------------------------------|


C|-51--59--51--59------51--59--51--|-53------52------51--------------|-57------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-42------42------42------42------|-42------42------42--46--42------|---------46--42--44------44------|
C|---------------------------------|-----------------------------47--|---------------------------------|
C|---------------------------------|-----------------------------45--|-----------------40--------------|
C|-36------------------------------|---------------------------------|-36----------36--------------36--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-44------44------44------44------|-44------46--42--44------44------|-44------44------44------44------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------40--------------|-----------------40--------------|-----------------40----------40--|
C|-36------36----------36------36--|-----36------36--------------36--|-36------36----------36----------|


C|-57------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------46--42--44------44------|-44------44------44------44------|-44------46--42--44------44------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------40--------------|-----------------40--------------|-----------------40--------------|
C|-36----------36--------------36--|-36------36----------36------36--|-----36------36--------------36--|


C|---------------------------------|-57--------------------52--------------|---------------------------------|
C|---------------------------------|---------------------------------------|---------------------------------|
C|-44------44------44------44------|-------------------------------46------|-46------46------46--42--44------|
C|---------------------------------|---------------------------------------|---------------------------------|
C|-----------------40----------40--|-----45-45-43-43-------40------40------|-----------------40--------------|
C|-36------36----------36----------|-36--------------36-36-----36------36--|-36------36----------36------36--|


C|---------------------------------|---------------------------------|-57------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-44------46--42--44------44------|-44------44------44------44------|---------46--42--44------44------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------40--------------|-----------------40----------40--|-----------------40--------------|
C|-----36------36--------------36--|-36------36----------36----------|-36----------36--------------36--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-44------44------44------44------|-44------46--42--44------44------|-44------44------44------44------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------40--------------|-----------------40--------------|-----------------40----------40--|
C|-36------36----------36------36--|-----36------36--------------36--|-36------36----------36----------|


C|-57--------------------------------------|-----------------------------------|---------------------------------|
C|-----------------------------------------|-----------------------------------|---------------------------------|
C|-----------------------------46--42------|-46------46------46------46--------|---------------------------------|
C|-----------------------------------------|-----------------------------------|---------43--41------43----------|
C|-----45-45-43-43-41-41-----------40------|-----------------40----------45-43-|-40------45--43------41----------|
C|-36--------------------36-36---------36--|-36----------36------36------------|-----36----------36------36--36--|


C|-----------------57------------------|-57--------------------------------------|
C|-------------------------------------|-----------------------------------------|
C|-44--46--44--------------------------|-----------------------------46--42------|
C|-------------------------------------|-----------------------------------------|
C|-40--------------40------45-45-43-43-|-----45-45-43-43-41-41-----------40------|
C|-36----------36------36--------------|-36--------------------36-36---------36--|


C|-----------------------------------|---------------------------------|-----------------57------------------|
C|-----------------------------------|---------------------------------|-------------------------------------|
C|-46------46------46------46--------|---------------------------------|-44--46--44--------------------------|
C|-----------------------------------|---------43--41------43----------|-------------------------------------|
C|-----------------40----------45-43-|-40------45--43------41----------|-40--------------40------45-45-43-43-|
C|-36----------36------36------------|-----36----------36------36--36--|-36----------36------36--------------|



