A|-2--------2---2------------|-2--------2---2----2----|------------------------|-2--------2---2---------|
E|---------------------------|------------------------|-5--------5---5---------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|------------------------|------------------------|------------------------|
A|-4--------4---4---------|-4--------4---4----2----|-0--------0---0---------|-0--------0---0---------|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|------------------------|------------------------|------------------------|
A|-2--------2---2---------|-2--------2---2----2----|-4--------4---4---------|-2--------2---2---------|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|------------------------|------------------------|------------------------|
A|-4--------4---4---------|-4--------4---4----2----|-0--------0---0---------|-0--------0---0---------|
E|------------------------|------------------------|------------------------|------------------------|


E|-----------------------2---|------------------------|------------------------|------------------------|
B|---------------------------|------------------------|------------------------|------------------------|
G|---------------------------|------------------------|------------------------|------------------------|
D|---------------------------|------------------------|------------------------|------------------------|
A|-2--------2---2------------|-2--------2---2----2----|------------------------|-2--------2---2---------|
E|---------------------------|------------------------|-5--------5---5---------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|------------------------|------------------------|------------------------|
A|-4--------4---4---------|-4--------4---4----2----|-0--------0---0---------|-0--------0---0---------|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|------------------------|------------------------|------------------------|
A|-2--------2---2---------|-2--------2---2----2----|-0--------0---0---------|-2--------2---2---------|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|------------------------|------------------------|------------------------|
A|-4--------4---4---------|-4--------4---4----2----|-0--------0---0---------|-0--------0---0---------|
E|------------------------|------------------------|------------------------|------------------------|


E|-----------------------2---|------------------------|------------------------|------------------------|
B|---------------------------|------------------------|------------------------|------------------------|
G|---------------------------|------------------------|------------------------|------------------------|
D|---------------------------|------------------------|------------------------|------------------------|
A|-2--------2---2------------|-2--------2---2----2----|------------------------|-2--------2---2---------|
E|---------------------------|------------------------|-5--------5---5---------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|------------------------|------------------------|------------------------|
A|-4--------4---4---------|-2--------2---2----2----|-0--------0---0----0----|-2--------2---2---------|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|
G|------------------------|------------------------|------------------------|
D|------------------------|------------------------|------------------------|
A|-4--------4---4---------|-2--------2---2----2----|-0--------0---0---------|
E|------------------------|------------------------|------------------------|





Track 2: PERC

C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|
C|-48------40--48--48------40------|-48------40--48--48------40------|-48------40--48--48------40------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|
C|-48------40--48--48------40------|-48------40--48--48------40------|-48------40--48--48------40------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|
C|-48------40--48--48------40------|-48------40--48--48------40------|-48------40--48--48------40------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|
C|-48------40--48--48------40------|-48------40--48--48------40------|-48------40--48--48------40------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|
C|-48------40--48--48------40------|-48------40--48--48------40------|-48------40--48--48------40------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|
C|-48------40--48--48------40------|-48------40--48--48------40------|-48------40--48--48------40------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|
C|-48------40--48--48------40------|-48------40--48--48------40------|-48------40--48--48------40------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|
C|-48------40--48--48------40------|-48------40--48--48------40------|-48------40--48--48------40------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|
C|-48------40--48--48------40------|-48------40--48--48------40------|-48------40--48--48------40------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|
C|-48------40--48--48------40------|-48------40--48--48------40------|-48------40--48--48------40------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|
C|-48------40--48--48------40------|-48------40--48--48------40------|-48------40--48--48------40------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|
C|-48------40--48--48------40------|-48------40--48--48------40------|-48------40--48--48------40------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|
C|-48------40--48--48------40------|-48------40--48--48------40------|-48------40--48--48------40------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|
C|-48------40--48--48------40------|-48------40--48--48------40------|-48------40--48--48------40------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|
C|-48------40--48--48------40------|-48------40--48--48------40------|-48------40--48--48------40------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|
C|-48------40--48--48------40------|-48------40--48--48------40------|-48------40--48--48------40------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|
C|-48------40--48--48------40------|-48------40--48--48------40------|-48------40--48--48------40------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|
C|-48------40--48--48------40------|-48------40--48--48------40------|-48------40--48--48------40------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|
C|-48------40--48--48------40------|-48------40--48--48------40------|-48------40--48--48------40------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|
C|-48------40--48--48------40------|-48------40--48--48------40------|-48------40--48--48------40------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|
C|-48------40--48--48------40------|-48------40--48--48------40------|-48------40--48--48------40------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|
C|-48------40--48--48------40------|-48------40--48--48------40------|-48------40--48--48------40------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|
C|-48------40--48--48------40------|-48------40--48--48------40------|-48------40--48--48------40------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|
C|-48------40--48--48------40------|-48------40--48--48------40------|-48------40--48--48------40------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|
C|-48------40--48--48------40------|-48------40--48--48------40------|-48------40--48--48------40------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|
C|-48------40--48--48------40------|-48------40--48--48------40------|-48------40--48--48------40------|


C|---------------------------------|
C|---------------------------------|
C|---------------------------------|
C|---------------------------------|
C|-70--70--70--70--70--70--70--70--|
C|-48------40--48--48------40------|





Track 3: VOZ

E|-4----0--------0-------4---|-4-----------|-4----0--------0-------4---|-4-----------|
B|-----------2---------------|-------------|-----------2---------------|-------------|
G|---------------------------|-------------|---------------------------|-------------|
D|---------------------------|-------------|---------------------------|-------------|
A|---------------------------|-------------|---------------------------|-------------|
E|---------------------------|-------------|---------------------------|-------------|


E|-4----0--------0-------2---|-2-----------|-4----0--------0-------4---|-4----0--------0-------4---|
B|-----------2---------------|-------------|-----------2---------------|-----------2---------------|
G|---------------------------|-------------|---------------------------|---------------------------|
D|---------------------------|-------------|---------------------------|---------------------------|
A|---------------------------|-------------|---------------------------|---------------------------|
E|---------------------------|-------------|---------------------------|---------------------------|


E|-4----0--------0-------4---|--------|-4----0--------0-------4---|--------|-4----0--------0-------2---|
B|-----------2---------------|--------|-----------2---------------|--------|-----------2---------------|
G|---------------------------|--------|---------------------------|--------|---------------------------|
D|---------------------------|--------|---------------------------|--------|---------------------------|
A|---------------------------|--------|---------------------------|--------|---------------------------|
E|---------------------------|--------|---------------------------|--------|---------------------------|


E|--------|-4----0--------0-------4---|--------|-4----0--------0-------4---|-4-------0--------4-------0---|
B|--------|-----------2---------------|-0------|-----------2---------------|--------------2---------------|
G|--------|---------------------------|--------|---------------------------|------------------------------|
D|--------|---------------------------|--------|---------------------------|------------------------------|
A|--------|---------------------------|--------|---------------------------|------------------------------|
E|--------|---------------------------|--------|---------------------------|------------------------------|


E|-0------------------|------------------------|-2-------------------------|-4----------------4-------0---|
B|------2-------------|------------------------|------4----0---4-------7---|---------4----2---------------|
G|----------2---------|------------------------|---------------------------|------------------------------|
D|--------------------|------------------------|---------------------------|------------------------------|
A|--------------------|-0--------0---0---------|---------------------------|------------------------------|
E|--------------------|------------------------|---------------------------|------------------------------|


E|-0------|------------------------|-4----0--------0-------4---|-4-------0--------4-------0---|
B|--------|------------------------|-5---------2---------------|--------------2---------------|
G|--------|------------------------|---------------------------|------------------------------|
D|--------|------------------------|---------------------------|------------------------------|
A|--------|------------------------|---------------------------|------------------------------|
E|--------|------------------------|---------------------------|------------------------------|


E|-0----------------------|---------------------|-2-------------------------|-4----------------4-------0---|
B|------2--------2----5---|-5----2---------5----|------4----0---4-------7---|---------4----2---------------|
G|----------2-------------|-----------2---------|---------------------------|------------------------------|
D|------------------------|---------------------|---------------------------|------------------------------|
A|------------------------|---------------------|---------------------------|------------------------------|
E|------------------------|---------------------|---------------------------|------------------------------|


E|-0------|-0------|-4----0--------0-------4---|-0-----------2---4---5---4---2---|
B|--------|--------|-----------2---------------|---------2-----------------------|
G|--------|--------|---------------------------|---------------------------------|
D|--------|--------|---------------------------|---------------------------------|
A|--------|--------|---------------------------|---------------------------------|
E|--------|--------|---------------------------|---------------------------------|


E|-4----------------0----4---|-0-----------2---4---5---4---2---|-2-------------------------|
B|---------5---2-------------|---------------------------------|------4----0---4-------7---|
G|---------------------------|---------------------------------|---------------------------|
D|---------------------------|---------------------------------|---------------------------|
A|---------------------------|---------------------------------|---------------------------|
E|---------------------------|---------------------------------|---------------------------|


E|-------------0---2---4---2---0---|-0------|------------------------|-4----0--------0-------4---|
B|-4-------------------------------|--------|------------------------|-----------2---------------|
G|---------------------------------|--------|------------------------|---------------------------|
D|---------------------------------|--------|------------------------|---------------------------|
A|---------------------------------|--------|------------------------|---------------------------|
E|---------------------------------|--------|------------------------|---------------------------|


E|-0-----------2---4---5---4---2---|-4----------------0----4---|-0-----------2---4---5---4---2---|
B|---------2-----------------------|---------5---2-------------|---------------------------------|
G|---------------------------------|---------------------------|---------------------------------|
D|---------------------------------|---------------------------|---------------------------------|
A|---------------------------------|---------------------------|---------------------------------|
E|---------------------------------|---------------------------|---------------------------------|


E|-2-------------------------|-------------0---2---4---2---0---|-0------|------------------------|
B|------4----0---4-------7---|-4-------------------------------|--------|------------------------|
G|---------------------------|---------------------------------|--------|------------------------|
D|---------------------------|---------------------------------|--------|------------------------|
A|---------------------------|---------------------------------|--------|------------------------|
E|---------------------------|---------------------------------|--------|------------------------|


E|-4----0--------0-------4---|-4-------0--------4-------0---|-0------------------|
B|-----------2---------------|--------------2---------------|------2-------------|
G|---------------------------|------------------------------|----------2---------|
D|---------------------------|------------------------------|--------------------|
A|---------------------------|------------------------------|--------------------|
E|---------------------------|------------------------------|--------------------|


E|------------------------|-2-------------------------|-4----------------4-------0---|
B|------------------------|------4----0---4-------7---|---------4----2---------------|
G|------------------------|---------------------------|------------------------------|
D|------------------------|---------------------------|------------------------------|
A|-0--------0---0---------|---------------------------|------------------------------|
E|------------------------|---------------------------|------------------------------|


E|-0------|------------------------|-4----0--------0-------4---|-4-------0--------4-------0---|
B|--------|------------------------|-----------2---------------|--------------2---------------|
G|--------|------------------------|---------------------------|------------------------------|
D|--------|------------------------|---------------------------|------------------------------|
A|--------|------------------------|---------------------------|------------------------------|
E|--------|------------------------|---------------------------|------------------------------|


E|-0----------------------|---------------------|-2-------------------------|-4----------------4-------0---|
B|------2--------2----5---|-5----2---------5----|------4----0---4-------7---|---------4----2---------------|
G|----------2-------------|-----------2---------|---------------------------|------------------------------|
D|------------------------|---------------------|---------------------------|------------------------------|
A|------------------------|---------------------|---------------------------|------------------------------|
E|------------------------|---------------------|---------------------------|------------------------------|


E|-0------|-0------|-4----0--------0-------4---|-0-----------2---4---5---4---2---|
B|--------|--------|-----------2---------------|---------2-----------------------|
G|--------|--------|---------------------------|---------------------------------|
D|--------|--------|---------------------------|---------------------------------|
A|--------|--------|---------------------------|---------------------------------|
E|--------|--------|---------------------------|---------------------------------|


E|-4----------------0----4---|-0-----------2---4---5---4---2---|-2------|------------------------|
B|---------5---2-------------|---------------------------------|--------|------------------------|
G|---------------------------|---------------------------------|--------|------------------------|
D|---------------------------|---------------------------------|--------|------------------------|
A|---------------------------|---------------------------------|--------|------------------------|
E|---------------------------|---------------------------------|--------|------------------------|


E|-4----0--------0-------4---|-4-----------|-4----0--------0-------4---|-4-----------|
B|-----------2---------------|-------------|-----------2---------------|-------------|
G|---------------------------|-------------|---------------------------|-------------|
D|---------------------------|-------------|---------------------------|-------------|
A|---------------------------|-------------|---------------------------|-------------|
E|---------------------------|-------------|---------------------------|-------------|


E|-4----0--------0-------2---|-2-----------|-4----0--------0-------4---|-4------|--------|
B|-----------2---------------|-------------|-----------2---------------|--------|--------|
G|---------------------------|-------------|---------------------------|--------|--------|
D|---------------------------|-------------|---------------------------|--------|--------|
A|---------------------------|-------------|---------------------------|--------|--------|
E|---------------------------|-------------|---------------------------|--------|--------|





Track 4: FONDO

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-5------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-4------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-----------------|--------|--------|--------|--------|--------|--------|--------|
B|-5----------4----|-2------|-2------|-4------|-4------|--------|--------|--------|
G|-----------------|--------|--------|--------|--------|-6------|-4------|--------|
D|-----------------|--------|--------|--------|--------|--------|--------|--------|
A|-4----------2----|-0------|-0------|--------|--------|--------|--------|-4------|
E|-----------------|--------|--------|--------|--------|-4------|-2------|--------|


E|-----------------|--------|--------|--------|--------|--------|--------------------|
B|-----------------|--------|--------|--------|--------|--------|--------------------|
G|-----------------|--------|--------|--------|--------|--------|--------------------|
D|-----------------|--------|--------|--------|--------|--------|--------------------|
A|-4----------2----|-0------|-0------|-2------|-2------|-4------|-4------------------|
E|-----------------|--------|--------|--------|--------|--------|--------------------|


E|--------|-----------------|--------|--------|--------|--------|--------|--------|
B|--------|-----------------|--------|--------|--------|--------|--------|--------|
G|--------|-----------------|--------|--------|--------|--------|--------|--------|
D|-2------|-2----------1----|--------|--------|-1------|-1------|-2------|-2------|
A|-4------|-4----------2----|-0------|-0------|-2------|-2------|-4------|-4------|
E|--------|-----------------|-9------|-9------|--------|--------|--------|--------|


E|--------|-----------------|--------|-----------------|--------|-----------------|
B|--------|-----------------|--------|-----------------|--------|-----------------|
G|--------|-----------------|--------|-----------------|--------|-----------------|
D|--------|-----------------|--------|-----------------|--------|-----------------|
A|-4------|-4----------2----|-0------|-4----------2----|-2------|-4----------2----|
E|--------|-----------------|--------|-----------------|--------|-----------------|


E|--------|-------------|--------|-----------------|--------|-----------------|--------|
B|--------|-------------|--------|-----------------|--------|-----------------|--------|
G|--------|-------------|--------|-----------------|--------|-----------------|--------|
D|--------|-------------|--------|-----------------|--------|-----------------|--------|
A|-4------|-2-----------|-4------|-4----------2----|-0------|-4----------2----|-2------|
E|--------|-------------|--------|-----------------|--------|-----------------|--------|


E|-----------------|--------|--------------------|--------|-----------------|--------|
B|-----------------|--------|--------------------|--------|-----------------|--------|
G|-----------------|--------|--------------------|--------|-----------------|--------|
D|-----------------|--------|--------------------|--------|-----------------|--------|
A|-4----------2----|-4------|-4------------------|-4------|-4----------2----|-0------|
E|-----------------|--------|--------------------|--------|-----------------|--------|


E|--------|--------|--------|--------|--------------------|--------|-----------------|
B|--------|--------|--------|--------|--------------------|--------|-----------------|
G|--------|--------|--------|--------|--------------------|--------|-----------------|
D|--------|--------|--------|--------|--------------------|-2------|-2----------1----|
A|-0------|-2------|-2------|-4------|-4------------------|-4------|-4----------2----|
E|--------|--------|--------|--------|--------------------|--------|-----------------|


E|--------|--------|--------|--------|--------|--------|--------|-----------------|
B|--------|--------|--------|--------|--------|--------|--------|-----------------|
G|--------|--------|--------|--------|--------|--------|--------|-----------------|
D|--------|--------|-1------|-1------|-2------|-2------|--------|-----------------|
A|-0------|-0------|-2------|-2------|-4------|-4------|-4------|-4----------2----|
E|-9------|-9------|--------|--------|--------|--------|--------|-----------------|


E|--------|-----------------|--------|--------------------|--------|-----------------|
B|--------|-----------------|--------|--------------------|--------|-----------------|
G|--------|-----------------|--------|--------------------|--------|-----------------|
D|--------|-----------------|--------|--------------------|--------|-----------------|
A|-0------|-4----------2----|--------|-4------------------|-4------|-4----------2----|
E|--------|-----------------|-4------|--------------------|--------|-----------------|


E|--------|-----------------|--------|-----------------|--------|--------|--------|
B|--------|-----------------|--------|-----------------|--------|--------|--------|
G|--------|-----------------|--------|-----------------|--------|--------|--------|
D|--------|-----------------|--------|-----------------|--------|--------|--------|
A|-0------|-4----------2----|-2------|-4----------2----|-4------|-4------|--------|
E|--------|-----------------|--------|-----------------|--------|--------|--------|





Track 5: VOZ

E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|------------------------|------------------------|------------------------|
A|-4--------4---4---------|-4--------4---4----2----|-0--------0---0---------|-0--------0---0---------|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|------------------------|------------------------|------------------------|
