D|-0---------------0---3---|----------------|----------------|-0--------------|---------0---------------|
A|-------------2-----------|-7--------------|-6--------------|----------------|-1---2-------------------|
E|-----0---4---------------|-5--------------|-5--------------|----------------|-------------------------|


E|------2----0----|-3----2----0----|-5----7----5----|-8----7----5----|-3----5----3----|
B|-2----2----2----|------2----2----|------5----5----|------5----5----|------0----0----|
G|------0----0----|------0----0----|------5----5----|------5----5----|------0----0----|
D|----------------|----------------|----------------|----------------|----------------|
A|-0--------------|-0--------------|-5--------------|----------------|----------------|
E|----------------|----------------|----------------|-5--------------|-0--------------|


E|-7----5----3----|-2----3----2----|-5----3----2----|----------------|----------------|
B|------0----0----|------2----2----|------4----4----|-0---------0----|-0----1----0----|
G|------0----0----|------3----3----|------2----2----|------0----2----|-0----0----0----|
D|----------------|----------------|----------------|------2----1----|-0----0----0----|
A|----------------|----------------|-2--------------|----------------|----------------|
E|-0--------------|-2--------------|----------------|-3---------2----|-1--------------|


E|----------------|-------------------------|-0--------------|-0--------------|-0--------------|
B|-3----1----0----|-0-----------------------|------1----0----|------2----0----|------3----2----|
G|-0----0----0----|-2-----------------------|------0----0----|------0----0----|------0----0----|
D|-0----2----0----|-1---0-------------------|------2----2----|------2----2----|------2----2----|
A|----------------|---------3---2---0-------|----------------|----------------|----------------|
E|-0---------3----|-2-------------------2---|-0--------------|-0--------------|-0--------------|


E|-0--------------|------3----2----|------3----2----|-0--------------|------------|
B|-1----0---------|------2----2----|------4----4----|------3----2----|-1----0-----|
G|-0----0----0----|-3----3----3----|-2----2----2----|------0----0----|------1-----|
D|-2----2---------|----------------|----------------|------2----2----|------2-----|
A|----------------|----------------|-2--------------|----------------|------------|
E|-0---------0----|-2--------------|----------------|-0--------------|-0----------|


E|----------------|-----------7----|-5----7----9----|-9---------7----|----------------|
B|-2----3----2----|-7----5----5----|-5----5---------|-7----8----9----|------0---------|
G|-2----2----2----|-6----6----6----|-6----6---------|-9----9----7----|-2----2----2----|
D|-2----2----2----|-7----7---------|----------------|----------------|------4----4----|
A|-0--------------|-0--------------|-0--------------|----------------|----------------|
E|----------------|----------------|----------------|-0--------------|-2--------------|


E|-----------4----|-2----5----4----|-7----5----4----|-4----2----0----|-4----2----0----|
B|-3----2----2----|------2----2----|-7----7---------|-3----3----0----|-3----3----0----|
G|------2----2----|------2----2----|-6----6---------|-4----3----2----|-4----3----2----|
D|------4---------|----------------|----------------|-0--------------|-0--------------|
A|----------------|----------------|-0--------------|----------------|----------------|
E|-2--------------|-2--------------|----------------|----------------|----------------|


E|-9---------9----|-7---------7----|-5---------5----|-4----2----0----|-4----2----0----|
B|-7----8----9----|-5----6----7----|-3----4----5----|-3----3----0----|-3----3----0----|
G|-7----8----9----|-5----6----7----|-3----4----6----|-4----3----2----|-4----3----2----|
D|----------------|-0--------------|----------------|-0--------------|-0--------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|-0--------------|----------------|----------------|


E|----------------|----------------|-----------7----|-5----7----9----|-9---------7----|
B|-3----2----0----|-2----3----2----|-7----5----5----|-5----5---------|-7----8----9----|
G|------0----1----|-2----2----2----|-6----6----6----|-6----6---------|-9----9----7----|
D|------2----0----|-2----2----2----|-7----7---------|----------------|----------------|
A|----------------|-0--------------|-0--------------|-0--------------|----------------|
E|-0--------------|----------------|----------------|----------------|-0--------------|


E|----------------|-----------4----|-2----5----4----|-7----5----4----|-4----2----0----|
B|------0---------|-3----2----2----|------2----2----|-7----7---------|-3----3----0----|
G|-2----2----2----|------2----2----|------2----2----|-6----6---------|-4----3----2----|
D|------4----4----|------4---------|----------------|----------------|-0--------------|
A|----------------|----------------|----------------|-0--------------|----------------|
E|-2--------------|-2--------------|-2--------------|----------------|----------------|


E|-9---------9----|-7---------7----|-5---------5----|-4----2----0----|----------------|
B|-7----8----9----|-5----6----7----|-3----4----5----|-3----3----0----|-3----2----0----|
G|-7----8----9----|-5----6----7----|-3----4----6----|-4----3----2----|------0----1----|
D|----------------|-0--------------|----------------|-0--------------|------2----0----|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|-0--------------|----------------|-0--------------|


E|-----------0----|--------|-0--------------|-0--------------|-0--------------|-0--------------|
B|------2---------|--------|------1----0----|------2----0----|------3----2----|-1----0---------|
G|-2---------2----|--------|------0----0----|------0----0----|------0----0----|-0----0----0----|
D|------2---------|-7------|------2----2----|------2----2----|------2----2----|-2----2---------|
A|-0--------------|-9------|----------------|----------------|----------------|----------------|
E|----------------|--------|-0--------------|-0--------------|-0--------------|-0---------0----|


E|------3----2----|------3----2----|-8----7----0----|-0-----------------------|------7----5----|
B|------2----2----|------4----4----|-5----5----5----|-0-----------------------|------5----5----|
G|-3----3----3----|-2----2----2----|-7----7----7----|-1-----------------------|------5----5----|
D|----------------|----------------|-6--------------|-0---------------0---3---|----------------|
A|----------------|-2--------------|----------------|-------------2-----------|-7--------------|
E|-2--------------|----------------|-0--------------|-----0---4---------------|-5--------------|


E|------7----5----|------5----3----|-------------------------|------2----0----|-3----2----0----|
B|------7----7----|------3----3----|-----------------0---3---|-2----2----2----|------2----2----|
G|------5----5----|------4----4----|-------------0-----------|------0----0----|------0----0----|
D|----------------|-0--------------|---------0---------------|----------------|----------------|
A|-6--------------|----------------|-1---2-------------------|-0--------------|-0--------------|
E|-5--------------|----------------|-------------------------|----------------|----------------|


E|-5----7----5----|-8----7----5----|-3----5----3----|-7----5----3----|-2----3----2----|
B|------5----5----|------5----5----|------0----0----|------0----0----|------2----2----|
G|------5----5----|------5----5----|------0----0----|------0----0----|------3----3----|
D|----------------|----------------|----------------|----------------|----------------|
A|-5--------------|----------------|----------------|----------------|----------------|
E|----------------|-5--------------|-0--------------|-0--------------|-2--------------|


E|-5----3----2----|----------------|----------------|----------------|-------------------------|
B|------4----4----|-0---------0----|-0----1----0----|-3----1----0----|-0-----------------------|
G|------2----2----|------0----2----|-0----0----0----|-0----0----0----|-2-----------------------|
D|----------------|------2----1----|-0----0----0----|-0----2----0----|-1---0-------------------|
A|-2--------------|----------------|----------------|----------------|---------3---2---0-------|
E|----------------|-3---------2----|-1--------------|-0---------3----|-2-------------------2---|


E|-0--------------|-0--------------|-0--------------|-0--------------|------3----2----|
B|------1----0----|------2----0----|------3----2----|-1----0---------|------2----2----|
G|------0----0----|------0----0----|------0----0----|-0----0----0----|-3----3----3----|
D|------2----2----|------2----2----|------2----2----|-2----2---------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|-0--------------|-0--------------|-0--------------|-0---------0----|-2--------------|


E|------3----2----|-0--------------|----------------|----------------------|-0------|
B|------4----4----|------3----2----|-1----0---------|-0----------------0---|--------|
G|-2----2----2----|------0----0----|------0----3----|-1------------1-------|--------|
D|----------------|------2----2----|------2----2----|----------2-----------|--------|
A|-2--------------|----------------|-----------3----|------2---------------|--------|
E|----------------|-0--------------|-0--------------|-0--------------------|--------|


E|-12-----|
B|-12-----|
G|--------|
D|--------|
A|--------|
E|--------|



