C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-38---42---36---46---|-38---42---36---46---|-38---42---36---46---|-38---42---36---46---|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-38---42---36---46---|-38---42---36---46---|-38---42---36---46---|-38---42---36---46---|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|----------------46---|---------------------|---------------------|---------------------|
C|-38---42---36---49---|-38---42---36---46---|-38---42---36---46---|-38---42---36---46---|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-38---42---36---46---|-38---42---36---46---|-38---42---36---46---|-38---42---36---46---|


C|---------------------|---------------------|---------------------|---------------------------------|
C|---------------------|---------------------|---------------------|-36--36--36--36--36--36--36--36--|
C|---------------------|---------------------|---------------------|---------------------------------|
C|---------------------|---------------------|---------------------|-------------38--------------38--|
C|---------------------|----------------46---|---------------------|---------------------------------|
C|-38---42---36---46---|-38---42---36---49---|-38---42---36---46---|---------------------------------|


C|---------36---36--36--36--36--|-36---38----38---|-38---36--36--36--36--36---|-38---46--------46---|
C|-38--38--49-------------------|------36----36---|-36---36------36------36---|-36---36---36---36---|
C|------------------------------|------49----49---|-49---38------38-----------|-49---36--------36---|
C|------------------------------|-----------------|----------------------38---|-----------38--------|
C|------------------------------|-----------------|---------------------------|---------------------|
C|------------------------------|-----------------|---------------------------|---------------------|


C|-36---36---36---36---|-36------------------|-36---36---36---36---|---------------------|
C|------42--------42---|-49---36---36---36---|-38---47---46--------|-36---36---36--------|
C|-36--------36--------|-36---42---48---42---|-36--------36--------|-38---47---46---36---|
C|---------------------|---------------------|---------------------|-36--------36--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-38---42---36---46---|-38---42---36---46---|-38---42---36---46---|-38---42---36---46---|


C|---------------------|
C|---------------------|
C|---------------------|
C|---------------------|
C|---------------------|
C|-38---42---36---46---|





Track 3: Track 3

F|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
C|-0---0---0----8---8---8----|-5---5---5----0---0---0----|-0---0---0----7---7---7----|


F|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
C|-7---7---7----7---7---7----|-8---8---8----8---8---8----|-5---5---5----5---5---5----|


F|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
C|-0---0---0----0---0---0----|-0---0---0----7---7---7----|-7---7---7----7---7---7----|


F|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
C|-8---8---8----8---8---8----|-5---5---5----5---5---5----|-0---0---0----0---0---0----|


F|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
C|-0---0---0----7---7---7----|-7---7---7----7---7---7----|-8---8---8----8---8---8----|


F|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
C|-5---5---5----5---5---5----|-0---0---0----0---0---0----|-0---0---0----7---7---7----|


F|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
C|-7---7---7----7---7---7----|-8---8---8----8---8---8----|-5---5---5----5---5---5----|


F|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
C|-0---0---0----0---0---0----|-0---0---0----8---8---8----|-5---5---5----0---0---0----|


F|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
C|-0---0---0----8---8---8----|-5---5---5----0---0---0----|-0---0---0----7---7---7----|


F|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
C|-7---7---7----7---7---7----|-8---8---8----8---8---8----|-5---5---5----5---5---5----|


F|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
C|-0---0---0----0---0---0----|-0---0---0----8---8---8----|-5---5---5----0---0---0----|


F|---------------------------|---------------------------|---------------------|---------------------|
C|---------------------------|---------------------------|---------------------|---------------------|
G|---------------------------|---------------------------|-----------5----8----|-3----7----1----5----|
C|-0---0---0----8---8---8----|-5---5---5----0---0---0----|-0----0--------------|---------------------|


F|-----------------|---------------------|-------------|---------------------|---------------------|
C|-----------------|---------------------|-------------|---------------------|---------------------|
G|-2---------------|---------------------|-------------|---------------------|---------------------|
C|------3-----2----|-0----5----3----0----|-2-----0-----|-5----7----8----7----|-5----7----0----0----|


F|---------------------|---------------------|---------------------------|---------------------------|
C|---------------------|---------------------|---------------------------|---------------------------|
G|---------------------|---------------------|---------------------------|---------------------------|
C|-0----5----3----0----|-5----3----0----0----|-0---0---0----7---7---7----|-7---7---7----7---7---7----|


F|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
C|-8---8---8----8---8---8----|-5---5---5----5---5---5----|-0---0---0----0---0---0----|



