A|-6---------6---------|-4---------3---------|-4---------3---------|-4---------4---------|
E|-4---------4---------|-2---------1---------|-2---------1---------|-2---------2---------|


E|------------------------|---------------------------|------------------------|---------------------------|
B|------------------------|---------------------------|------------------------|---------------------------|
G|------------------------|-3-------------------------|-6---------6------------|--------------6------------|
D|-6---------6----0---0---|-3----0---0---6----0---0---|-6---------6----0---0---|-4----0---0---6----0---0---|
A|-6---------6----0---0---|-1----0---0---6----0---0---|-4---------4----0---0---|-4----0---0---4----0---0---|
E|-4---------4----0---0---|------0---0---4----0---0---|----------------0---0---|-2----0---0--------0---0---|


E|------------------------|----------------|----------------|---------------------------|
B|------------------------|----------------|----------------|---------------------------|
G|------------------------|----------------|-6------0---0---|--------------6----0---0---|
D|-6---------6----0---0---|-4------0---0---|-6------0---0---|-4----0---0---6----0---0---|
A|-6---------6----0---0---|-4------0---0---|-4------0---0---|-4----0---0---4----0---0---|
E|-4---------4----0---0---|-2------0---0---|----------------|-2----0---0----------------|


E|------------------------|---------------------|---------------------|---------------------|
B|------------------------|---------------------|---------------------|---------------------|
G|------------------------|---------------------|-3---------3---------|-6---------6---------|
D|-6---------6----0---0---|-4---------6---------|-3---------3---------|-6---------6---------|
A|-6---------6----0---0---|-4---------6---------|-1---------1---------|-4---------4---------|
E|-4---------4----0---0---|-2---------4---------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-6---------6---------|-----------6---------|---------------------|---------------------|
D|-6---------6---------|-4---------6---------|-6---------6---------|-4----4----4----4----|
A|-4---------4---------|-4---------4---------|-6---------6---------|-4----4----4----4----|
E|---------------------|-2-------------------|-4---------4---------|-2----2----2----2----|


E|---------------------|-----------------|--------|-----------1-----|-1-----2-----|
B|---------------------|-----------------|--------|-----------2-----|-1-----2-----|
G|-6----6----6----6----|-----------------|--------|-----------3-----|-1-----3-----|
D|-6----6----6----6----|-4---------6-----|-6------|-----------3-----|-3-----4-----|
A|-4----4----4----4----|-4---------6-----|-6------|-----------1-----|-3-----4-----|
E|---------------------|-2---------4-----|-4------|-----------------|-1-----2-----|


E|-4-----2-----|-4-----2-----|-4--------------|----------------|----------------|---------------------------|
B|-6-----2-----|-6-----2-----|-4--------------|----------------|----------------|---------------------------|
G|-6-----3-----|-6-----3-----|-5------0---0---|-3------0---0---|--------0---0---|-------------------0---0---|
D|-6-----4-----|-6-----4-----|-6------0---0---|-3------0---0---|-3------0---0---|-4----0---0---4----0---0---|
A|-4-----4-----|-4-----4-----|-6------0---0---|-1------0---0---|-3------0---0---|-4----0---0---4----0---0---|
E|-------2-----|-------2-----|-4--------------|----------------|-1--------------|-2----0---0---2------------|


E|----------------|----------------|----------------|---------------------------|----------------|
B|----------------|----------------|----------------|---------------------------|----------------|
G|-6------0---0---|----------------|-6--------------|--------------6------------|----------------|
D|-6------0---0---|-4------0---0---|-6------0---0---|-4----0---0---6----0---0---|-6------0---0---|
A|-4------0---0---|-4------0---0---|-4------0---0---|-4----0---0---4----0---0---|-6------0---0---|
E|----------------|-2------0---0---|--------0---0---|-2----0---0--------0---0---|-4------0---0---|


E|--------|----------------|----------------|----------------|----------------|---------------------------|
B|--------|----------------|----------------|----------------|----------------|---------------------------|
G|--------|----------------|-3--------------|-3--------------|----------------|-6----0---0---3----0---0---|
D|-3------|-3------0---0---|-3------0---0---|-3------0---0---|-6------0---0---|-6----0---0---3----0---0---|
A|-3------|-3------0---0---|-1------0---0---|-1------0---0---|-6------0---0---|-4----0---0---1----0---0---|
E|-1------|-1------0---0---|--------0---0---|--------0---0---|-4------0---0---|---------------------------|


E|----------------|----------------|---------------------------|--------|-------------|
B|----------------|----------------|---------------------------|--------|-------------|
G|-3------0---0---|-3------0---0---|-6----0---0---8----0---0---|--------|-------------|
D|-3------0---0---|-3------0---0---|-6----0---0---8----0---0---|-3------|-3------0----|
A|-1------0---0---|-1------0---0---|-4----0---0---6----0---0---|-3------|-3------0----|
E|----------------|----------------|---------------------------|-1------|-1------0----|


E|---------------------|---------------------|---------------------|-----------------|
B|---------------------|---------------------|---------------------|-----------------|
G|---------------------|----------------0----|---------------------|-----------------|
D|---------------------|----------------0----|-6---------6---------|-3---------3-----|
A|---------------------|----------------0----|-6---------6---------|-3---------3-----|
E|---------------------|---------------------|-4---------4---------|-1---------1-----|


E|-----------------|---------------------|---------------------|---------------------|
B|-----------------|---------------------|---------------------|---------------------|
G|-----------------|---------------------|-----------3---------|-3-------------------|
D|-4---------4-----|-8---------8---------|-4---------3---------|-3---------3---------|
A|-4---------4-----|-8---------8---------|-4---------1---------|-1---------3---------|
E|-2---------2-----|-6---------6---------|-2-------------------|-----------1---------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-3-------------------|-3---------3---------|---------------------|-3---------3---------|
D|-3---------6---------|-3---------3---------|-6---------6---------|-3---------3---------|
A|-1---------6---------|-1---------1---------|-6---------6---------|-1---------1---------|
E|-----------4---------|---------------------|-4---------4---------|---------------------|


E|---------------------|---------------------|---------------------|------------------------|
B|---------------------|---------------------|---------------------|------------------------|
G|---------------------|---------------------|---------------------|------------------------|
D|-4---------6---------|-6---------6---------|-4---------6---------|-6---------6----0---0---|
A|-4---------6---------|-6---------6---------|-4---------6---------|-6---------6----0---0---|
E|-2---------4---------|-4---------4---------|-2---------4---------|-4---------4----0---0---|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|-----------6---------|---------------------|
D|-4---------3---------|-4---------3---------|-4---------6---------|-6---------6---------|
A|-4---------3---------|-4---------3---------|-4---------4---------|-6---------6---------|
E|-2---------1---------|-2---------1---------|-2-------------------|-4---------4---------|


E|---------------------|---------------------|---------------------|------------------------|
B|---------------------|---------------------|---------------------|------------------------|
G|---------------------|---------------------|-----------6---------|------------------------|
D|-4---------3---------|-4---------3---------|-4---------6---------|-6---------6----0---0---|
A|-4---------3---------|-4---------3---------|-4---------4---------|-6---------6----0---0---|
E|-2---------1---------|-2---------1---------|-2-------------------|-4---------4----0---0---|


E|---------------------|---------------------|---------------------|------------------------|
B|---------------------|---------------------|---------------------|------------------------|
G|-3-------------------|-6---------6---------|-----------6---------|------------------------|
D|-3---------6---------|-6---------6---------|-4---------6---------|-6---------6----0---0---|
A|-1---------6---------|-4---------4---------|-4---------4---------|-6---------6----0---0---|
E|-----------4---------|---------------------|-2-------------------|-4---------4----0---0---|


E|----------------|----------------|---------------------------|----------------|---------------------|
B|----------------|----------------|---------------------------|----------------|---------------------|
G|----------------|-6--------------|--------------6----0---0---|----------------|-3-------------------|
D|-4------0---0---|-6------0---0---|-4----0---0---6----0---0---|-6------0---0---|-3---------6---------|
A|-4------0---0---|-4------0---0---|-4----0---0---4----0---0---|-6------0---0---|-1---------6---------|
E|-2------0---0---|--------0---0---|-2----0---0----------------|-4------0---0---|-----------4---------|


E|------------------------|---------------------|------------------------|----------------|
B|------------------------|---------------------|------------------------|----------------|
G|-6---------6------------|-----------6---------|------------------------|----------------|
D|-6---------6----0---0---|-4---------6---------|-6---------6----0---0---|-4------0---0---|
A|-4---------4----0---0---|-4---------4---------|-6---------6----0---0---|-4------0---0---|
E|----------------0---0---|-2-------------------|-4---------4----0---0---|-2------0---0---|


E|----------------|---------------------|---------------------|------------------------|
B|----------------|---------------------|---------------------|------------------------|
G|-6------0---0---|---------------------|-6---------6---------|------------------------|
D|-6------0---0---|-4---------6---------|-6---------6---------|-4---------6----0---0---|
A|-4------0---0---|-4---------6---------|-4---------4---------|-4---------6----0---0---|
E|----------------|-2---------4---------|---------------------|-2---------4----0---0---|


E|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|
G|-3------|--------|--------|--------|--------|
D|-3------|--------|--------|--------|--------|
A|-1------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|





Track 2: Solista

E|-----------------------|-2-----1-----1---------|-6-----4--2--4----2---1---|-1-----------------------1--|
B|-2-----1--2--4---------|----------4-------2----|-11----9-----9------------|------4---------------4-----|
G|------------------1----|-11----10----10--------|----------11------11--10--|-10---8---------------8--10-|
D|-11----10-11-13--------|----------13------11---|--------------------------|----------------------------|
A|------------------11---|-----------------------|--------------------------|----------------------------|
E|-----------------------|-----------------------|--------------------------|----------------------------|


E|-2-----4--2--1------------|------------------------1-------|-------------------------------|
B|-------9--------------2---|-1---2--1-------------------4---|-2----1---2---4----1-----------|
G|-11-------11-10---3-------|-----------3---1---3----10--8---|--------------8--------3---1---|
D|------------------8---11--|-10--11-10-8-------8------------|-11---10--11-------10--8-------|
A|--------------------------|---------------11---------------|---------------------------11--|
E|--------------------------|--------------------------------|-------------------------------|


E|-------6-----|--------|--------|--------|--------|--------|--------|--------|--------|
B|-------11----|--------|--------|--------|--------|--------|--------|--------|--------|
G|-3-----------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-8-----------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-------------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|------13--16--16----|--------|--------|--------|--------|--------|--------|
B|--------|--------------------|--------|--------|--------|--------|--------|--------|
G|--------|--------------------|--------|--------|--------|--------|--------|--------|
D|--------|--------------------|--------|--------|--------|--------|--------|--------|
A|--------|--------------------|--------|--------|--------|--------|--------|--------|
E|--------|--------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-----------------------------------|----------------------------------|
B|--------|--------|--------|-----------------------------------|----------------------------------|
G|--------|--------|--------|-----------------------------------|-------------8---------------8----|
D|--------|--------|--------|-----------8---6-------------------|-8---10--11------11--10--8--------|
A|--------|--------|--------|-------------------9---8---6-------|----------------------------------|
E|--------|--------|--------|-------------------------------9---|----------------------------------|


E|--------|--------|--------|--------|--------|--------|-11--11--9---11--------|--------|
B|--------|--------|--------|--------|--------|--------|-----------------------|--------|
G|--------|--------|--------|--------|--------|--------|-----------------------|--------|
D|--------|--------|--------|--------|--------|--------|-----------------------|--------|
A|--------|--------|--------|--------|--------|--------|-----------------------|--------|
E|--------|--------|--------|--------|--------|--------|-----------------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|---------------------|------22---22--------|
B|--------|--------|--------|--------|--------|---------------------|---------------------|
G|--------|--------|--------|--------|--------|---------------------|---------------------|
D|--------|--------|--------|--------|--------|---------------------|---------------------|
A|--------|--------|--------|--------|--------|---------------------|---------------------|
E|--------|--------|--------|--------|--------|---------------------|---------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|



