D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-11--11------9---9-------|-7---7-------9---9-------|-11--11------9---9-------|-7---7-------9---9-------|
E|-7---7-------7---7-------|-7---7-------7---7-------|-7---7-------7---7-------|-7---7-------7---7-------|





Track 2: Drums

C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|---------38----------38--|---------38----------38--|---------38----------38--|---------38----------38--|
C|-36--36------36--36------|-36--36------36--36------|-36--36------36--36------|-36--36------36--36------|


C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-46--46--42--46--46--42--|-46--46--42--46--46--42--|-46--46--42--46--46--42--|-46--46--42--46--46--42--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|---------38----------38--|---------38----------38--|---------38----------38--|---------38----------38--|
C|-36--36------36--36------|-36--36------36--36------|-36--36------36--36------|-36--36------36--36------|


C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|---------38----------38--|---------38----------38--|---------38----------38--|---------38----------38--|
C|-36--36------36--36------|-36--36------36--36------|-36--36------36--36------|-36--36------36--36------|


C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-46--46--42--46--46--42--|-46--46--42--46--46--42--|-46--46--42--46--46--42--|-46--46--42--46--46--42--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|---------38----------38--|---------38----------38--|---------38----------38--|---------38----------38--|
C|-36--36------36--36------|-36--36------36--36------|-36--36------36--36------|-36--36------36--36------|


C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|---------38----------38--|---------38----------38--|---------38----------38--|---------38----------38--|
C|-36--36------36--36------|-36--36------36--36------|-36--36------36--36------|-36--36------36--36------|


C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-46--46--42--46--46--42--|-46--46--42--46--46--42--|-46--46--42--46--46--42--|-46--46--42--46--46--42--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|---------38----------38--|---------38----------38--|---------38----------38--|---------38----------38--|
C|-36--36------36--36------|-36--36------36--36------|-36--36------36--36------|-36--36------36--36------|


C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|---------38----------38--|---------38----------38--|---------38----------38--|---------38----------38--|
C|-36--36------36--36------|-36--36------36--36------|-36--36------36--36------|-36--36------36--36------|


C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-46--46--42--46--46--42--|-46--46--42--46--46--42--|-46--46--42--46--46--42--|-46--46--42--46--46--42--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|---------38----------38--|---------38----------38--|---------38----------38--|---------38----------38--|
C|-36--36------36--36------|-36--36------36--36------|-36--36------36--36------|-36--36------36--36------|





Track 3: Bass

G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-4-----------2-----------|-1-----------2-----------|-4-----------2-----------|-1-----------2-----------|
A|-----0-----------0-------|-----0-----------0-------|-----0-----------0-------|-----0-----------0-------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-2-----------1-----------|-------------1-----------|-2-----------1-----------|-------------1-----------|
A|-------------------------|-4-----------------------|-------------------------|-4-----------------------|
E|-----4-----------4-------|-----4-----------4-------|-----4-----------4-------|-----4-----------4-------|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-4-----------2-----------|-1-----------2-----------|-4-----------2-----------|-1-----------2-----------|
A|-----0-----------0-------|-----0-----------0-------|-----0-----------0-------|-----0-----------0-------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-6-----------4-----------|-2-----------4-----------|-6-----------4-----------|-2-----------4-----------|
A|-----2-----------2-------|-----2-----------2-------|-----2-----------2-------|-----2-----------2-------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-4-----------2-----------|-1-----------2-----------|-4-----------2-----------|-1-----------2-----------|
A|-----0-----------0-------|-----0-----------0-------|-----0-----------0-------|-----0-----------0-------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-2-----------1-----------|-------------1-----------|-2-----------1-----------|-------------1-----------|
A|-------------------------|-4-----------------------|-------------------------|-4-----------------------|
E|-----4-----------4-------|-----4-----------4-------|-----4-----------4-------|-----4-----------4-------|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-4-----------2-----------|-1-----------2-----------|-4-----------2-----------|-1-----------2-----------|
A|-----0-----------0-------|-----0-----------0-------|-----0-----------0-------|-----0-----------0-------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-6-----------4-----------|-2-----------4-----------|-6-----------4-----------|-2-----------4-----------|
A|-----2-----------2-------|-----2-----------2-------|-----2-----------2-------|-----2-----------2-------|
E|-------------------------|-------------------------|-------------------------|-------------------------|





Track 4: Lead Guitar

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
B|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
G|--------|--------|--------|--------|--------|--------|--------|-9-----8-----|-6-----9-----|
D|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
A|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
E|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|


E|-------------|-------------|--------|-------------------------------------|-------------------------------------|
B|-------------|-9-----9-----|-9------|----------------7--------9--7--------|-10-9--7--9--7-----7-----------------|
G|-9-----8-----|-------------|--------|-6--8--9--8--9-----9--8--------9--8--|----------------9-----9--8--9--8--6--|
D|-------------|-------------|--------|-------------------------------------|-------------------------------------|
A|-------------|-------------|--------|-------------------------------------|-------------------------------------|
E|-------------|-------------|--------|-------------------------------------|-------------------------------------|


E|--------|-------------|-------------|-11----12----|-16----14----|-17----16----|-19----17----|
B|--------|-------------|-------------|-------------|-------------|-------------|-------------|
G|--------|-9-----8-----|-6-----9-----|-------------|-------------|-------------|-------------|
D|-9------|-------------|-------------|-------------|-------------|-------------|-------------|
A|--------|-------------|-------------|-------------|-------------|-------------|-------------|
E|--------|-------------|-------------|-------------|-------------|-------------|-------------|


E|-21----19----|-17----16----|
B|-------------|-------------|
G|-------------|-------------|
D|-------------|-------------|
A|-------------|-------------|
E|-------------|-------------|



