A#|-------------|-------------|-------------|-------------|-------------|-------------|
F#|-------------|-------------|-------------|-------------|-------------|-------------|
C#|-------------|-------------|-------------|-------------|-------------|-------------|
G#|-------------|-------------|-------------|-------------|-------------|-------------|
D#|-------------|-------------|-------------|-------------|-------------|-------------|


D#|-------------|-------------|-------------|-------------|-------------|-------------|
A#|-------------|-------------|-------------|-------------|-------------|-------------|
F#|-------------|-------------|-------------|-------------|-------------|-------------|
C#|-------------|-------------|-------------|-------------|-------------|-------------|
G#|-------------|-------------|-------------|-------------|-------------|-------------|
D#|-------------|-------------|-------------|-------------|-------------|-------------|


D#|-------------|-------------|-------------|-------------|-------------|-------------|
A#|-------------|-------------|-------------|-------------|-------------|-------------|
F#|-------------|-------------|-------------|-------------|-------------|-------------|
C#|-------------|-------------|-------------|-------------|-------------|-------------|
G#|-------------|-------------|-------------|-------------|-------------|-------------|
D#|-------------|-------------|-------------|-------------|-------------|-------------|


D#|-------------|-------------|-------------|-12----12--12--12-12---|-12----12----|
A#|-------------|-------------|-------------|-15----15--15--15-15---|-15----------|
F#|-------------|-------------|-------------|-----------------------|-------------|
C#|-------------|-------------|-------------|-----------------------|-------------|
G#|-------------|-------------|-------------|-----------------------|-------------|
D#|-------------|-------------|-------------|-----------------------|-------------|


D#|---------12--12------------------|---------------------|-----------------------|
A#|-----12----------15--------------|-15----15--15--------|-----------------------|
F#|-15------------------14--14--12--|---------------------|-----------------------|
C#|---------------------------------|---------------------|-----------------------|
G#|---------------------------------|---------------------|-------7-------9---9---|
D#|---------------------------------|----------------9----|-9---------9-----------|


D#|-----------------------|-----------------------|-------------------------|-------------------------|
A#|-----------------------|-----------------------|---------------------12--|-12----12----------------|
F#|-----------------------|-------9-------11--11--|-11----11-11-9---9---11--|-11----11--11-9----------|
C#|-----------9---9---11--|-11--------11----------|-------------------------|-----------------11--9---|
G#|-9-----11--------------|-----------------------|-------------------------|-------------------------|
D#|-----------------------|-----------------------|-------------------------|-------------------------|


D#|--------------------------0---|-0----0----0----0----|--------------------------------|
A#|------------------5-------5---|-5----3----2----0----|-2--2---0--2---0------------0---|
F#|--------------6-------6-------|---------------------|-2--2---0--2---0---1----2---4---|
C#|-9----9---6-------------------|---------------------|--------------------------------|
G#|------------------------------|---------------------|--------------------------------|
D#|------------------------------|---------------------|--------------------------------|


D#|------------------------------|--------------------------------|------------------------|
A#|-0---0---0---0---0------------|----------------------------15--|-15---15-15-------------|
F#|-4---4---2---2---1----4---4---|--------------------------------|--------------14---14---|
C#|----------------------4---4---|-2--2---0--2---1---1------------|------------------------|
G#|------------------------------|--------------------------------|------------------------|
D#|------------------------------|--------------------------------|------------------------|


D#|--------------------------------------|---------------------------------|------------------------------|
A#|-------------------14-12-12-----------|---------------------------------|------------------------------|
F#|-14-14-12-------------------------6---|-6---6---4-----------------------|------------------------------|
C#|----------14-12-14-14-12-12-----------|-------------6---6---6---4-------|------------------------------|
G#|--------------------------------------|-----------------------------4---|-4---4---2--------------------|
D#|--------------------------------------|---------------------------------|-------------4---4---4---0----|


D#|-------------|-------------|-------------|-----------------|--------------------|
A#|-------------|-------------|-------------|-----------------|--------------------|
F#|-------------|-------------|-------------|-----------------|--------------------|
C#|-------------|-------------|-------------|-----------------|-----12-------------|
G#|-------------|-------------|-------------|-----9-----12----|-----12-------------|
D#|-0-----0-----|-0-----0-----|-------------|-----9-----12----|--------------------|


D#|-------------|-------------|-------------|-------------|-------------|-------------|
A#|-------------|-------------|-------------|-------------|-------------|-------------|
F#|-------------|-------------|-------------|-------------|-------------|-------------|
C#|-------------|-------------|-------------|-------------|-------------|-------------|
G#|-------------|-------------|-------------|-------------|-------------|-------------|
D#|-------------|-------------|-------------|-------------|-------------|-------------|


D#|-------------|-------------|-------------|-------------|-------------|-------------|
A#|-------------|-------------|-------------|-------------|-------------|-------------|
F#|-------------|-------------|-------------|-------------|-------------|-------------|
C#|-------------|-------------|-------------|-------------|-------------|-------------|
G#|-------------|-------------|-------------|-------------|-------------|-------------|
D#|-------------|-------------|-------------|-------------|-------------|-------------|


D#|-------------|-------------|-------------|-------------|-------------|-------------|
A#|-------------|-------------|-------------|-------------|-------------|-------------|
F#|-------------|-------------|-------------|-------------|-------------|-------------|
C#|-------------|-------------|-------------|-------------|-------------|-------------|
G#|-------------|-------------|-------------|-------------|-------------|-------------|
D#|-------------|-------------|-------------|-------------|-------------|-------------|


D#|-------------|-------------|-------------|-------------|-------------|-------------|
A#|-------------|-------------|-------------|-------------|-------------|-------------|
F#|-------------|-------------|-------------|-------------|-------------|-------------|
C#|-------------|-------------|-------------|-------------|-------------|-------------|
G#|-------------|-------------|-------------|-------------|-------------|-------------|
D#|-------------|-------------|-------------|-------------|-------------|-------------|





Track 2: Gtr II

D#|--------|-------|-------------|-------------|---------------------------|-------------------------------|
A#|--------|-------|-------------|-------------|---------------------------|-------------------------------|
F#|--------|-------|-------------|-------------|-------------------7---9---|-9--9---7--7----7--------------|
C#|--------|-------|-------------|-------------|-7--9----9----9------------|-------------------------7--7--|
G#|--------|-------|-------------|-------------|---------------------------|-------------------------------|
D#|--------|-------|-------------|-------------|---------------------------|-------------------------------|


D#|---------------------------|-----------------|-7-----7--------7--5--|-5-----5---------|
A#|---------------------------|-----------------|-7-----7--------7--5--|-5-----5---------|
F#|---------------------------|-----------------|----------------------|-----------------|
C#|-7--9----9----9--------9---|-2-----2---------|----------------------|-----------------|
G#|---------------------------|-----------------|----------------------|-----------------|
D#|---------------------------|-----------------|----------------------|-------------0---|


D#|-0-----0-----|-------------|---------------------------------|-----5---------------------|
A#|-0-----0-----|-3-----------|-------------------------3---5---|-5-------5---5---3---------|
F#|-------------|-2-----2-----|-----------------2---4-----------|---------------------------|
C#|-------------|-0-----2-----|---------2---4-------------------|---------------------------|
G#|-------------|-------0-----|-2---4---------------------------|---------------------------|
D#|-------------|-------------|---------------------------------|----------------------10---|


D#|----------------------------------|---------------------------------------|---------------------------------------|
A#|----------------------------------|---------------------------------------|---------------------------------------|
F#|-2--------2--2--2-----------------|-2---2--2------2--2--2-----------------|-2---2--2------2--2--2-----------------|
C#|-2--------2--2--2-----------------|-2---2--2------2--2--2-----------------|-2---2--2------2--2--2-----------------|
G#|-0--------0--0--0-------------0---|-0---0--0------0--0--0-------------0---|-0---0--0------0--0--0-------------0---|
D#|------3------------3--3---2-------|-----------3------------3--3---2-------|-----------3------------3--3---2-------|


D#|----------5--5--5--------------|-----------------------------------------|-----------------------------------------|
A#|-------------------------------|-----------------------------------------|-----------------------------------------|
F#|-2----2------------------------|-2---2--2------2--2--2-------------------|-2---2--2------2--2--2-------------------|
C#|-2----2------------------------|-2---2--2------2--2--2-------------------|-2---2--2------2--2--2-------------------|
G#|-0----0--------------5--3------|-0---0--0------0--0--0--0----------------|-0---0--0------0--0--0--0----------------|
D#|---------------------------0---|-----------3---------------3---2---0--0--|-----------3---------------3---2---0--0--|


D#|-----------------------------------------|------------------------------------|
A#|-----------------------------------------|------------------------------------|
F#|-2---2--2------2--2--2-------------------|-2---2--2------2--2--2--------------|
C#|-2---2--2------2--2--2-------------------|-2---2--2------2--2--2--------------|
G#|-0---0--0------0--0--0--0----------------|-0---0--0------0--0--0--0-----------|
D#|-----------3---------------3---2---0--0--|-----------3---------------3---2----|


D#|----------------------------------|---------------------------------------|---------------------------------------|
A#|----------------------------------|---------------------------------------|---------------------------------------|
F#|-9----7---7--9--9-----------------|-9---9--9--7---7--9--9-----------------|-9---9--9--7---7--9--9-----------------|
C#|-9----7---7--9--9-----------------|-9---9--9--7---7--9--9-----------------|-9---9--9--7---7--9--9-----------------|
G#|-7----5---5--7--7--5--5---4---2---|-7---7--7--5---5--7--7--5--5---4---2---|-7---7--7--5---5--7--7--5--5---4---2---|
D#|----------------------------------|---------------------------------------|---------------------------------------|


D#|---------------------------------------|---------------------|---------------------|
A#|---------------------------------------|---------------------|-3-------------------|
F#|-9---9--9--7---7--9--9-----------------|-5-------------------|-2-------------------|
C#|-9---9--9--7---7--9--9-----------------|-5-------------------|-0-------------------|
G#|-7---7--7--5---5--7--7--5--5---4---2---|-3----2----0---------|------4----2----0----|
D#|---------------------------------------|----------------3----|---------------------|


D#|-----------------------------------|-----------------------------------|-----------------------------------|
A#|-----------------------------------|-----------------------------------|-----------------------------------|
F#|-----------------------------------|-----------------------------------|-----------------------------------|
C#|-----------------------------------|-----------------------------------|-----------------------------------|
G#|-7---7---5-------------------------|-7---7---5-------------------------|-7---7---5-------------------------|
D#|----------------6--6---5---3---0---|----------------6--6---5---3---0---|----------------6--6---5---3---0---|


D#|---------------------------------|-----------------------------------------|-----------------------------------------|
A#|---------------------------------|-----------------------------------------|-----------------------------------------|
F#|---------------------------------|-2---2--2------2--2--2-------------------|-2---2--2------2--2--2-------------------|
C#|---------------------------------|-2---2--2------2--2--2-------------------|-2---2--2------2--2--2-------------------|
G#|-7---7---5-----------------------|-0---0--0------0--0--0--0----------------|-0---0--0------0--0--0--0----------------|
D#|-------------6---6---5---3---4---|-----------3---------------3---2---0--0--|-----------3---------------3---2---0--0--|


D#|-----------------------------------------|------------------------------------|
A#|-----------------------------------------|------------------------------------|
F#|-2---2--2------2--2--2-------------------|-2---2--2------2--2--2--------------|
C#|-2---2--2------2--2--2-------------------|-2---2--2------2--2--2--------------|
G#|-0---0--0------0--0--0--0----------------|-0---0--0------0--0--0--0-----------|
D#|-----------3---------------3---2---0--0--|-----------3---------------3---2----|


D#|----------------------------------|---------------------------------------|---------------------------------------|
A#|----------------------------------|---------------------------------------|---------------------------------------|
F#|-9----7---7--9--9-----------------|-9---9--9--7---7--9--9-----------------|-9---9--9--7---7--9--9-----------------|
C#|-9----7---7--9--9-----------------|-9---9--9--7---7--9--9-----------------|-9---9--9--7---7--9--9-----------------|
G#|-7----5---5--7--7--5--5---4---2---|-7---7--7--5---5--7--7--5--5---4---2---|-7---7--7--5---5--7--7--5--5---4---2---|
D#|----------------------------------|---------------------------------------|---------------------------------------|


D#|---------------------------------------|---------------------|---------------------|
A#|---------------------------------------|---------------------|-3-------------------|
F#|-9---9--9--7---7--9--9-----------------|-5-------------------|-2-------------------|
C#|-9---9--9--7---7--9--9-----------------|-5-------------------|-0-------------------|
G#|-7---7--7--5---5--7--7--5--5---4---2---|-3----2----0---------|------4----2----0----|
D#|---------------------------------------|----------------3----|---------------------|


D#|-----------------------------------|-----------------------------------|-----------------------------------|
A#|-----------------------------------|-----------------------------------|-----------------------------------|
F#|-----------------------------------|-----------------------------------|-----------------------------------|
C#|-----------------------------------|-----------------------------------|-----------------------------------|
G#|-7---7---5-------------------------|-7---7---5-------------------------|-7---7---5-------------------------|
D#|----------------6--6---5---3---0---|----------------6--6---5---3---0---|----------------6--6---5---3---0---|


D#|-7----7--7-----------------|--------------------------------|---------------------------------|
A#|-7----7--7---7---7----7----|--------------------------------|---------------------------------|
F#|---------------------------|------9---7--9------9---9---9---|-9-------------------------------|
C#|---------------------------|------9---7--9------9---9---9---|-9--------------0--0-------------|
G#|---------------------------|------7---5--7------7---7---7---|-7--------2--2-------------------|
D#|---------------------------|-0--------------0---------------|----------------------3--2--0----|


D#|--------------------------------|---------------------------------|------------------------|
A#|--------------------------------|---------------------------------|------------------------|
F#|------9---7--9------9---9---9---|-9-------------------------------|------9----7---9----9---|
C#|------9---7--9------9---9---9---|-9--------------0--0-------------|------9----7---9----9---|
G#|------7---5--7------7---7---7---|-7--------2--2-------------------|------7----5---7----7---|
D#|-0--------------0---------------|----------------------3--2--0----|-0----------------------|


D#|---------------------------|---------------------------------|---------------------------|
A#|---------------------------|---------------------------------|---------------------------|
F#|-9---9---12--14--9----9----|-7---8---9---7---8---9---7---8---|-9---7---8---9---9----9----|
C#|-9---9---12--14--9----9----|-7---8---9---7---8---9---7---8---|-9---7---8---9---9----9----|
G#|-7---7---10--12--7----7----|-5---6---7---5---6---7---5---6---|-7---5---6---7---7----7----|
D#|---------------------------|---------------------------------|---------------------------|


D#|-----------------------------------------|-----------------------------------------|
A#|-----------------------------------------|-----------------------------------------|
F#|-2---2--2------2--2--2-------------------|-2---2--2------2--2--2-------------------|
C#|-2---2--2------2--2--2-------------------|-2---2--2------2--2--2-------------------|
G#|-0---0--0------0--0--0--0----------------|-0---0--0------0--0--0--0----------------|
D#|-----------3---------------3---2---0--0--|-----------3---------------3---2---0--0--|


D#|-----------------------------------------|------------------------------------|
A#|-----------------------------------------|------------------------------------|
F#|-2---2--2------2--2--2-------------------|-2---2--2------2--2--2--------------|
C#|-2---2--2------2--2--2-------------------|-2---2--2------2--2--2--------------|
G#|-0---0--0------0--0--0--0----------------|-0---0--0------0--0--0--0-----------|
D#|-----------3---------------3---2---0--0--|-----------3---------------3---2----|


D#|----------------------------------|---------------------------------------|---------------------------------------|
A#|----------------------------------|---------------------------------------|---------------------------------------|
F#|-9----7---7--9--9-----------------|-9---9--9--7---7--9--9-----------------|-9---9--9--7---7--9--9-----------------|
C#|-9----7---7--9--9-----------------|-9---9--9--7---7--9--9-----------------|-9---9--9--7---7--9--9-----------------|
G#|-7----5---5--7--7--5--5---4---2---|-7---7--7--5---5--7--7--5--5---4---2---|-7---7--7--5---5--7--7--5--5---4---2---|
D#|----------------------------------|---------------------------------------|---------------------------------------|


D#|---------------------------------------|---------------------|---------------------|
A#|---------------------------------------|---------------------|-3-------------------|
F#|-9---9--9--7---7--9--9-----------------|-5-------------------|-2-------------------|
C#|-9---9--9--7---7--9--9-----------------|-5-------------------|-0-------------------|
G#|-7---7--7--5---5--7--7--5--5---4---2---|-3----2----0---------|------4----2----0----|
D#|---------------------------------------|----------------3----|---------------------|


D#|-----------------------------------|-----------------------------------|-----------------------------------|
A#|-----------------------------------|-----------------------------------|-----------------------------------|
F#|-----------------------------------|-----------------------------------|-----------------------------------|
C#|-----------------------------------|-----------------------------------|-----------------------------------|
G#|-7---7---5-------------------------|-7---7---5-------------------------|-7---7---5-------------------------|
D#|----------------6--6---5---3---0---|----------------6--6---5---3---0---|----------------6--6---5---3---0---|


D#|---------------------------------|-----------------|-----------------|------------------------|
A#|---------------------------------|-----------------|-----------------|-------8---7------------|
F#|---------------------------------|-7-----7----10---|-12----12---10---|-7-----------------10---|
C#|---------------------------------|-7-----7----10---|-12----12---10---|-7-------------7---10---|
G#|-7----7--5-----------------------|-5-----5----8----|-10----10---8----|-5-----------------8----|
D#|-------------6---6---5---3---0---|-----------------|-----------------|------------------------|


D#|------------------------|-----------------|------------------------|-----------------|
A#|-------13--12-----------|-----------------|-------13--12-----------|-----------------|
F#|-12----------------10---|-7-----7----10---|-12----------------10---|-7-----7----7----|
C#|-12------------10--10---|-7-----7----10---|-12------------10--10---|-7-----7----7----|
G#|-10----------------8----|-5-----5----8----|-10----------------8----|-5-----5----5----|
D#|------------------------|-----------------|------------------------|-----------------|


D#|---------------------------|-----------------------------|---------------------------|
A#|-12--12--12--12--12---10---|-12--12--12--12-12-12---10---|-12--12--12--12--12---10---|
F#|-12--12--12--12--12---10---|-12--12--12--12-12-12---10---|-12--12--12--12--12---10---|
C#|-12--12--12--12--12---10---|-12--12--12--12-12-12---10---|-12--12--12--12--12---10---|
G#|---------------------------|-----------------------------|---------------------------|
D#|---------------------------|-----------------------------|---------------------------|


D#|------------------------------|---------------------------------|---------------------------------|
A#|-14--14--14--14--14--14--14---|---------------------------------|---------------------------------|
F#|-14--14--14--14--14--14--14---|-----6---7-----------9-------9---|-----6---7-----------12--11--12--|
C#|-14--14--14--14--14--14--14---|-----6---7-----------9-------9---|-----6---7-----------12--11--12--|
G#|------------------------------|-----4---5-----------7-------7---|-----4---5-----------10--9---10--|
D#|------------------------------|-0-----------0---0-------0-------|-0-----------0---0---------------|


D#|---------------------------------|---------------------------------|-----------------------|
A#|---------------------------------|---------------------------------|-----------------------|
F#|-----6---7-----------9-------9---|-----6---7-----------9---9---9---|-----------------------|
C#|-----6---7-----------9-------9---|-----6---7-----------9---9---9---|-6-----6---6-------4---|
G#|-----4---5-----------7-------7---|-----4---5-----------7---7---7---|-4-----4---4-------2---|
D#|-0-----------0---0-------0-------|-0-----------0---0---------------|-----------------------|


D#|---------------------------|-----------------------|---------------------------|
A#|---------------------------|-----------------------|---------------------------|
F#|---------------------------|-----------------------|---------------------------|
C#|-4---------4---3---4---5---|-6-----6---6-------4---|-4---------4---3---4---5---|
G#|-2-----0---2---1---2---3---|-4-----4---4-------2---|-2-----0---2---1---2---3---|
D#|---------------------------|-----------------------|---------------------------|


D#|-----------------------|-----------------------|------------------------------|
A#|-----------------------|-----------------------|------------------------------|
F#|-----------------------|-----------------------|------------------------------|
C#|-6-----6---6-------4---|-4-----4---------------|--------------2---------------|
G#|-4-----4---4-------2---|-2-----2---0-------2---|-2------------2-------4---2---|
D#|-----------------------|---------------3---0---|-0----0---0---0---0---0---0---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|-----------------------------4---|-4---4---4---4---4---4---4---4---|-4---4---4-----------------------|
C#|-----------------------------4---|-4---4---4---4---4---4---4---4---|-4---4---4-----------------------|
G#|-2---2---4---2-----------0---2---|-2---2---2---2---2---2---2---2---|-2---2---2---0---2---0-------2---|
D#|-0---0---0---0---3---4-----------|---------------------------------|-------------------------3---0---|


D#|------------------------------|---------------------------------|---------------------------|
A#|------------------------------|---------------------------------|---------------------------|
F#|--------------2---2---4---2---|-2---------------------------4---|-4-------------------------|
C#|--------------2---2---4---2---|-2---------------------------4---|-4---------4---4---4---4---|
G#|-2----------------------------|-------------------------0---2---|-2----2----2---2---2---2---|
D#|-0----0---0-------------------|-----0---0---0---3---4-----------|---------------------------|


D#|---------------------------|---------------------------------|------------------------------|
A#|---------------------------|---------------------------------|------------------------------|
F#|----------------------2----|---------------------------------|------------------------------|
C#|-4---4---6---6---4----2----|---------------------------------|------------------------------|
G#|-2---2---2---2---2---------|-----------------4---4---4---4---|-4---4---4---4---4---4---4----|
D#|---------------------------|-0---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2----|


D#|-------------|-------------|-0-----0-----0---|-0-----0-----|--------------------|
A#|-------------|-------------|-0-----0-----0---|-0-----0-----|--------------------|
F#|-4-----4-----|-4-----4-----|-0-----0-----0---|-0-----0-----|--------------------|
C#|-4-----4-----|-4-----4-----|-0-----0-----0---|-0-----0-----|--------------------|
G#|-2-----2-----|-2-----2-----|-0-----0-----0---|-0-----0-----|--------------------|
D#|-------------|-------------|-0-----0---------|-------------|----------------5---|


D#|----------------------|-----------------------------|---------------------|-------------|
A#|----------------------|-2--2------------------------|-12---12---12--------|-------------|
F#|----------------2--2--|-2--2---0--0-----------------|-14---14---14--------|-------------|
C#|----------------2--2--|--------------2----2---------|---------------------|-------------|
G#|----------------0--0--|-----------------------------|---------------------|-------------|
D#|-12----12-------------|-----------------------------|---------------------|-------------|


D#|-12---12---12--------|-------------|-------------|-------------|-------------|---------------------|
A#|-15---15---15--------|-------------|-------------|-------------|-------------|---------------------|
F#|---------------------|-------------|-------------|-------------|-------------|---------------------|
C#|---------------------|-------------|-------------|-------------|-------------|---------------------|
G#|---------------------|-------------|-------------|-------------|-------------|-4----3----4---------|
D#|---------------------|-------------|-------------|-------------|-------------|-2----1----2----3----|


D#|------------------------|---------------------|---------------------|-----------------------------------|
A#|------------------------|---------------------|-3-------------------|-----------------------------------|
F#|------------------------|-5-------------------|-2-------------------|-----------------------------------|
C#|------------------------|-5-------------------|-0-------------------|-----------------------------------|
G#|-7----6----7----8-------|-3----2----0---------|------4----2----0----|-7---7---5-------------------------|
D#|-5----4----5----6---0---|----------------3----|---------------------|----------------6--6---5---3---0---|


D#|-----------------------------------|---------------------|---------------------|
A#|-----------------------------------|---------------------|-3-------------------|
F#|-----------------------------------|-5-------------------|-2-------------------|
C#|-----------------------------------|-5-------------------|-0-------------------|
G#|-7---7---5-------------------------|-3----2----0---------|------4----2----0----|
D#|----------------6--6---5---3---0---|----------------3----|---------------------|


D#|-----------------------------------|-----------------------------------|---------------------------------|
A#|-----------------------------------|-----------------------------------|-9----7--7-----------------------|
F#|-----------------------------------|-----------------------------------|-9----7--7-----------------------|
C#|-----------------------------------|-----------------------------------|-9----7--7---8---8--7----5---2---|
G#|-7---7---5-------------------------|-7---7---5-------------------------|-7----5--5---8---8--7----5---2---|
D#|----------------6--6---5---3---0---|----------------6--6---5---3---0---|-------------6---6--5----3---0---|


D#|----------------------3----|-3-----3-----|
A#|----------------------3----|-3-----3-----|
F#|-6----4--4---1--------1----|-1-----1-----|
C#|-7----5--5---2--------2----|-2-----2-----|
G#|-7----5--5---2--------2----|-2-----2-----|
D#|-5----3--3---0--------0----|-0-----0-----|





Track 3: Gtr III

D#|--------|-------|--------|--------|-------------|-------------|-------------|-------------|
A#|--------|-------|--------|--------|-------------|-------------|-------------|-------------|
F#|--------|-------|--------|--------|-------------|-------------|-------------|-------------|
C#|--------|-------|--------|--------|-9-----9-----|-7-----7-----|-5-----5-----|-2-----2-----|
G#|--------|-------|--------|--------|-9-----9-----|-7-----7-----|-5-----5-----|-2-----2-----|
D#|--------|-------|--------|--------|-7-----7-----|-5-----5-----|-3-----3-----|-0-----0-----|


D#|-------------|-------------|-------------|-------------|---------------------------------|
A#|-------------|-------------|-------------|-3-----------|---------------------------------|
F#|-------------|-------------|-------------|-2-----2-----|---------------------------------|
C#|-9-----9-----|-7-----7-----|-2-----2-----|-0-----2-----|-4---4---4---4---4---4---4---4---|
G#|-9-----9-----|-7-----7-----|-2-----2-----|-------0-----|-2---2---2---2---2---2---2---2---|
D#|-7-----7-----|-5-----5-----|-0-----0-----|-------------|---------------------------------|


D#|---------------------------|-------------------------------------|-------------------------------------|
A#|---------------------------|-------------------------------------|-------------------------------------|
F#|---------------------------|-------------------------------------|-------------------------------------|
C#|-4---4---4---4---4---------|-------------------------------------|-------------------------------------|
G#|-2---2---2---2---2---------|-7---7---5---7--7--7--7--5---4---0---|-7---7---5---7--7--7--7--5---4---0---|
D#|----------------------10---|-5---5---3---5--5--5--5--3---2-------|-5---5---3---5--5--5--5--3---2-------|


D#|-------------------------------------|-------------------------------------------------|
A#|-------------------------------------|-------------------------------------------------|
F#|-------------------------------------|-7--7--5-----5--6--------------------------------|
