G|-2------|--------|--------|--------|--------|--------|--------|-2------|--------|
D|--------|--------|--------|--------|--------|-0------|-3------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-3------|-0------|--------|--------|-0------|--------|--------|-3------|-0------|
B|-1------|--------|-1------|--------|--------|--------|--------|-1------|-1------|
G|--------|--------|--------|-2------|--------|--------|-2------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-0------|--------|--------|--------|--------|-0------|--------|--------|--------|
B|--------|-1------|--------|--------|-1------|--------|-1------|--------|--------|
G|--------|--------|--------|--------|-2------|--------|--------|--------|-2------|
D|--------|--------|-0------|-3------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-3------|-0------|-0------|--------|--------|--------|--------|--------|-3------|
B|-1------|-1------|--------|-1------|--------|--------|--------|-1------|-1------|
G|--------|--------|--------|--------|--------|--------|-2------|--------|--------|
D|--------|--------|--------|--------|-0------|-3------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-0------|--------|--------|-0------|--------|--------|-3------|-0------|-0------|
B|--------|-1------|--------|--------|--------|--------|-1------|-1------|--------|
G|--------|--------|-2------|--------|--------|-2------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-0------|--------|
B|-1------|--------|--------|-1------|--------|--------|-1------|--------|--------|
G|--------|--------|--------|-2------|--------|-2------|--------|--------|--------|
D|--------|-0------|-3------|--------|-3------|--------|--------|--------|-3------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-3------|-0------|-0------|-3------|-0------|-3------|-0------|
B|--------|-1------|--------|--------|-1------|-1------|-1------|-1------|-0------|
G|-2------|--------|--------|--------|-2------|-2------|-0------|-0------|-0------|
D|--------|--------|--------|--------|-2------|-2------|-2------|-2------|-2------|
A|--------|--------|--------|--------|-0------|-0------|-3------|-3------|-2------|
E|--------|--------|--------|--------|-0------|-0------|--------|--------|-0------|


E|-3------|-0------|-3------|-0------|-3------|-0------|-3------|-0------|-0------|
B|-0------|-0------|-0------|-1------|-1------|-1------|-1------|-0------|-0------|
G|-0------|-1------|-1------|-2------|-2------|-0------|-0------|-0------|-1------|
D|-2------|-2------|-2------|-2------|-2------|-2------|-2------|-2------|-2------|
A|-2------|-2------|-2------|-0------|-0------|-3------|-3------|-2------|-2------|
E|-0------|-0------|-0------|-0------|-0------|--------|--------|-0------|-0------|


E|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|
B|-1------|-1------|-3------|-1------|-1------|-3------|-1------|-1------|-1------|
G|-2------|-2------|-2------|-2------|-2------|-2------|-2------|-0------|-2------|
D|-2------|-3------|-0------|-2------|-3------|-0------|-3------|-2------|-3------|
A|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-3------|-0------|
E|-0------|-0------|-0------|-0------|-0------|-0------|-0------|--------|-0------|


E|-0------|-1------|-0------|-0------|-0------|-0------|--------|
B|--------|--------|--------|-1------|-1------|-3------|--------|
G|--------|--------|--------|-2------|-2------|-2------|--------|
D|--------|--------|--------|-2------|-3------|-0------|--------|
A|--------|--------|--------|-0------|-0------|-0------|--------|
E|--------|--------|--------|-0------|-0------|-0------|--------|



