Title: 
Artist: 
Album: 
Author: 


Track 1: Bass

G|----------9-----10---|-10-----------------|-10--9----7-----9----|-9------|-12--10---9--------10---|
D|-7---9---------------|------9-------7-----|---------------------|--------|---------------10-------|
A|---------------------|--------------------|---------------------|--------|------------------------|
E|---------------------|--------------------|---------------------|--------|------------------------|


G|-10-----------------|-10--9----7-------5--------|--------|-14----12----10---|-10--------10--------|
D|------12------10----|----------------------7----|-7------|------------------|-------10-------10---|
A|--------------------|---------------------------|--------|------------------|---------------------|
E|--------------------|---------------------------|--------|------------------|---------------------|


G|-10----12----14---|-14--------14--14----------|-14--14---12--12---10--10--|-10--------10--10-------|
G|-10--10---12--12---14--14--|-14--------14--14----------|-14--14------12--12------10--10--|
D|---------------------------|-------14----------14--14--|---------14----------12----------|
A|---------------------------|---------------------------|---------------------------------|
E|---------------------------|---------------------------|---------------------------------|


G|-10--------10--10----------|-10--10------12--12------14--14--|-14--------14--14----|
D|-------10----------10--10--|---------10----------12----------|-------14------------|
A|---------------------------|---------------------------------|---------------------|
E|---------------------------|---------------------------------|---------------------|


G|----------9----10-------|--------------------|-10--9----7-----------9----|-9------|
D|-7---9-------------10---|-10---9-------7-----|---------------------------|--------|
A|------------------------|--------------------|---------------------------|--------|
E|------------------------|--------------------|---------------------------|--------|


G|-12--10---9--------10---|-10-----------------|-10--9----7-------5--------|---------------------|
D|---------------10-------|------12------10----|----------------------7----|-7---5-----7----9----|
A|------------------------|--------------------|---------------------------|---------------------|
E|------------------------|--------------------|---------------------------|---------------------|


G|------------------|--------------------|-10--9----7-----------9----|-9---------------|
D|-10----12---------|--------------------|---------------------------|-------7----9----|
A|-------------12---|-12---10------8-----|---------------------------|-----------------|
E|------------------|--------------------|---------------------------|-----------------|


G|-------------10---|-10---9-------7-----|-10--9----7-------5--------|---------------------|
D|-10----12---------|--------------------|----------------------7----|-7---------7---9-----|
A|------------------|--------------------|---------------------------|-------7-------------|
E|------------------|--------------------|---------------------------|---------------------|


G|------------------|--------------------|-10--9----7-----------9----|-9---------------|
D|-10----12---------|--------------------|---------------------------|-------7----9----|
A|-------------12---|-12---10------8-----|---------------------------|-----------------|
E|------------------|--------------------|---------------------------|-----------------|


G|-------------10---|-10---9-------7-----|-10--9----7-------5--------|-----------10--12----|
D|-10----12---------|--------------------|----------------------7----|-7-----10------------|
A|------------------|--------------------|---------------------------|---------------------|
E|------------------|--------------------|---------------------------|---------------------|


G|-14----12----10---|-10--------10--------|-10----12----14---|-14--------14--14----------|
D|------------------|-------10-------10---|------------------|-------14----------14--14--|
A|------------------|---------------------|------------------|---------------------------|
E|------------------|---------------------|------------------|---------------------------|


G|-14-------12-------10---|-10--------10--------|-10-------12-------14---|-14--------14--14----|
D|------14-------12-------|-------10-------10---|------10-------12-------|-------14------------|
A|------------------------|---------------------|------------------------|---------------------|
E|------------------------|---------------------|------------------------|---------------------|


G|-14--14---12--12---10--10--|-10--------10--10----------|-10--10---12--12---14--14--|
D|---------------------------|-------10----------10--10--|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


G|-14--------14--14----------|-14--14------12--12------10--10--|-10--------10--10----------|
D|-------14----------14--14--|---------14----------12----------|-------10----------10--10--|
A|---------------------------|---------------------------------|---------------------------|
E|---------------------------|---------------------------------|---------------------------|


G|-10--10------12--12------14--14--|-14--------14--14----|----------9----10-------|
D|---------10----------12----------|-------14------------|-7---9-------------10---|
A|---------------------------------|---------------------|------------------------|
E|---------------------------------|---------------------|------------------------|


G|--------------------|-10--9----7-----------9----|-9------|-12--10---9--------10---|
D|-10---9-------7-----|---------------------------|--------|---------------10-------|
A|--------------------|---------------------------|--------|------------------------|
E|--------------------|---------------------------|--------|------------------------|


G|-10-----------------|-10--9----7-------5--------|---------------------|------------------|
D|------12------10----|----------------------7----|-7---5-----7----9----|-10----12----7----|
A|--------------------|---------------------------|---------------------|------------------|
E|--------------------|---------------------------|---------------------|------------------|


G|--------------------|-10--9----7-----------9----|-9---------------|-------------10---|
D|-7------------------|---------------------------|-------7----9----|-10----12---------|
A|------10------8-----|---------------------------|-----------------|------------------|
E|--------------------|---------------------------|-----------------|------------------|


G|-10---9-------7-----|-10--9----7-------5--------|---------------------|------------------|
D|--------------------|----------------------7----|-7---------7---9-----|-10----12----7----|
A|--------------------|---------------------------|-------7-------------|------------------|
E|--------------------|---------------------------|---------------------|------------------|


G|--------------------|-10--9----7-----------9----|-9---------------|------------------|
D|-7------------------|---------------------------|-------7----9----|-10----12----7----|
A|------10------8-----|---------------------------|-----------------|------------------|
E|--------------------|---------------------------|-----------------|------------------|


G|------7-------9-----|-10--9----7----------------|-------------|------------------|
D|-7------------------|----------------------7----|-7------9----|-10----12----12---|
A|--------------------|---------------------------|-------------|------------------|
E|--------------------|---------------------------|-------------|------------------|


G|--------------------|-10--9----7-----------9----|-9---------------|-------------10---|
D|-12-----------------|---------------------------|-------7----9----|-10----12---------|
A|------10------8-----|---------------------------|-----------------|------------------|
E|--------------------|---------------------------|-----------------|------------------|


G|-10---9-------7-----|-10--9----7-------5--------|---------------------|--------|
D|--------------------|----------------------7----|-7---------7---9-----|-9------|
A|--------------------|---------------------------|-------7-------------|--------|
E|--------------------|---------------------------|---------------------|--------|


G|--------|--------|--------|--------|--------|--------|--------|-5---5----7---7------------|
D|--------|--------|--------|--------|--------|--------|--------|-------------------7---7---|
A|--------|--------|--------|--------|--------|--------|--------|---------------------------|
E|--------|--------|--------|--------|--------|--------|--------|---------------------------|


G|-----------------------|---------------------------|-----------------------|---------------------------|
D|-7---------------------|---------------------------|-----------------------|---------------------------|
A|-------8---8---7---7---|-8---8----10--10---12--12--|-12----12--12--14--14--|-15--15---17--17---15------|
E|-----------------------|---------------------------|-----------------------|-----------------------17--|


G|-----------------------|------------------------------|---------------------------|
D|-----------------------|------------------------------|---------------------------|
A|-----------------------|-------------------------12---|-12----12--12--12--12--12--|
E|-17----17--17--15--15--|-13--13--13--12--12--12-------|---------------------------|


G|---------------------------|-----------------------|---------------------------|
D|-10--10---12--12-----------|-----------------------|---------------------------|
A|-------------------12--12--|-12----8---8---7---7---|-8---8----10--10---12--12--|
E|---------------------------|-----------------------|---------------------------|


G|-----------------------|------------------------|-----------------------|------------------------------|
D|-----------------------|------------------------|-----------------------|-------------------------7----|
A|-12----12--12--14--14--|-15--15---17--17---12---|-12--------------------|-8---8---8---7---7---7--------|
E|-----------------------|------------------------|-----------------------|------------------------------|


G|---------------------------|--------|--------|--------|--------|--------|--------|
D|-7-------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------|--------|--------|--------|--------|--------|--------|


G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 2: Guitar

E|-------------|--------|-------------|--------|-------------|--------|-------------|
B|-------------|--------|-------------|--------|-------------|--------|-------------|
G|-9------5----|-5------|-5------9----|-9------|-9------5----|-5------|-5------9----|
D|-7------3----|-3------|-3------7----|-7------|-7------3----|-3------|-3------7----|
A|-------------|--------|-------------|--------|-------------|--------|-------------|
E|-------------|--------|-------------|--------|-------------|--------|-------------|


E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
B|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
G|-9------|-9------5----|-5------|-5------9----|-9------|-9------5----|-5------|-5------9----|
D|-7------|-7------3----|-3------|-3------7----|-7------|-7------3----|-3------|-3------7----|
A|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|


E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|---------------------------------|---------------------------------|---------------------------------|
G|-9------|-9---9---9---7---7---7---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---7---7---7---9---9---|
D|-7------|-7---7---7---5---5---5---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---5---5---5---7---7---|
A|--------|---------------------------------|---------------------------------|---------------------------------|
E|--------|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-9---9---9---9---9---9---9---9---|-9---9---9---7---7---7---5---5---|-5---5---5---5---5---5---5---5---|
D|-7---7---7---7---7---7---7---7---|-7---7---7---5---5---5---3---3---|-3---3---3---3---3---3---3---3---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|------------------------|
B|---------------------------------|---------------------------------|------------------------|
G|-5---5---5---7---7---7---9---9---|-9---9---9---9---9---9---9---9---|-9---9---9---7-----5----|
D|-3---3---3---5---5---5---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---5-----3----|
A|---------------------------------|---------------------------------|------------------------|
E|---------------------------------|---------------------------------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|-5-----5---5---5---5----|-5---5---5---7-----9----|-9-----9---9---9---9----|-9---9---9---7-----5----|
D|-3-----3---3---3---3----|-3---3---3---5-----7----|-7-----7---7---7---7----|-7---7---7---5-----3----|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|-5-----5---5---5---5----|-5---5---5---7-----9----|-9-----9---9---9---9----|-9---9---9---7-----5----|
D|-3-----3---3---3---3----|-3---3---3---5-----7----|-7-----7---7---7---7----|-7---7---7---5-----3----|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|-5-----5---5---5---5----|-5---5---5---7-----9----|-9-----9---9---9---9----|-9---9---9---7-----5----|
D|-3-----3---3---3---3----|-3---3---3---5-----7----|-7-----7---7---7---7----|-7---7---7---5-----3----|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|------------------------|------------------------|------------------|
B|------------------------|------------------------|------------------------|------------------|
G|-5-----5---5---5---5----|-5---5---5---7-----9----|-9-----9---9---9---9----|------------------|
D|-3-----3---3---3---3----|-3---3---3---5-----7----|-7-----7---7---7---7----|-7-----5-----3----|
A|------------------------|------------------------|------------------------|-7-----5-----3----|
E|------------------------|------------------------|------------------------|-5-----3-----1----|


E|--------|------------------|--------|------------------|--------|------------------|
B|--------|------------------|--------|------------------|--------|------------------|
G|--------|------------------|--------|------------------|--------|------------------|
D|-3------|-3-----5-----7----|-7------|-7-----5-----3----|-3------|-3-----5-----7----|
A|-3------|-3-----5-----7----|-7------|-7-----5-----3----|-3------|-3-----5-----7----|
E|-1------|-1-----3-----5----|-5------|-5-----3-----1----|-1------|-1-----3-----5----|


E|--------|------------------|--------|------------------|--------|------------------|
B|--------|------------------|--------|------------------|--------|------------------|
G|--------|------------------|--------|------------------|--------|------------------|
D|-7------|-7-----5-----3----|-3------|-3-----5-----7----|-7------|-7-----5-----3----|
A|-7------|-7-----5-----3----|-3------|-3-----5-----7----|-7------|-7-----5-----3----|
E|-5------|-5-----3-----1----|-1------|-1-----3-----5----|-5------|-5-----3-----1----|


E|--------|------------------|--------|------------------|--------|------------------|
B|--------|------------------|--------|------------------|--------|------------------|
G|--------|------------------|--------|------------------|--------|------------------|
D|-3------|-3-----5-----7----|-7------|-7-----5-----3----|-3------|-3-----5-----7----|
A|-3------|-3-----5-----7----|-7------|-7-----5-----3----|-3------|-3-----5-----7----|
E|-1------|-1-----3-----5----|-5------|-5-----3-----1----|-1------|-1-----3-----5----|


E|--------|------------------|--------|------------------|--------|------------------------|
B|--------|------------------|--------|------------------|--------|------------------------|
G|--------|------------------|--------|------------------|--------|-9---9---9---7-----5----|
D|-7------|-7-----5-----3----|-3------|-3-----5-----7----|-7------|-7---7---7---5-----3----|
A|-7------|-7-----5-----3----|-3------|-3-----5-----7----|-7------|------------------------|
E|-5------|-5-----3-----1----|-1------|-1-----3-----5----|-5------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|-5-----5---5---5---5----|-5---5---5---7-----9----|-9-----9---9---9---9----|-9---9---9---7-----5----|
D|-3-----3---3---3---3----|-3---3---3---5-----7----|-7-----7---7---7---7----|-7---7---7---5-----3----|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|-5-----5---5---5---5----|-5---5---5---7-----9----|-9-----9---9---9---9----|-9---9---9---7-----5----|
D|-3-----3---3---3---3----|-3---3---3---5-----7----|-7-----7---7---7---7----|-7---7---7---5-----3----|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|-5-----5---5---5---5----|-5---5---5---7-----9----|-9-----9---9---9---9----|-9---9---9---7-----5----|
D|-3-----3---3---3---3----|-3---3---3---5-----7----|-7-----7---7---7---7----|-7---7---7---5-----3----|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|------------------------|------------------------|------------------|
B|------------------------|------------------------|------------------------|------------------|
G|-5-----5---5---5---5----|-5---5---5---7-----9----|-9-----9---9---9---9----|------------------|
D|-3-----3---3---3---3----|-3---3---3---5-----7----|-7-----7---7---7---7----|-7-----5-----3----|
A|------------------------|------------------------|------------------------|-7-----5-----3----|
E|------------------------|------------------------|------------------------|-5-----3-----1----|


E|--------|------------------|--------|------------------|--------|------------------|
B|--------|------------------|--------|------------------|--------|------------------|
G|--------|------------------|--------|------------------|--------|------------------|
D|-3------|-3-----5-----7----|-7------|-7-----5-----3----|-3------|-3-----5-----7----|
A|-3------|-3-----5-----7----|-7------|-7-----5-----3----|-3------|-3-----5-----7----|
E|-1------|-1-----3-----5----|-5------|-5-----3-----1----|-1------|-1-----3-----5----|


E|--------|------------------|--------|------------------|--------|------------------|
B|--------|------------------|--------|------------------|--------|------------------|
G|--------|------------------|--------|------------------|--------|------------------|
D|-7------|-7-----5-----3----|-3------|-3-----5-----7----|-7------|-7-----5-----3----|
A|-7------|-7-----5-----3----|-3------|-3-----5-----7----|-7------|-7-----5-----3----|
E|-5------|-5-----3-----1----|-1------|-1-----3-----5----|-5------|-5-----3-----1----|


E|--------|------------------|--------|------------------|--------|------------------|
B|--------|------------------|--------|------------------|--------|------------------|
G|--------|------------------|--------|------------------|--------|------------------|
D|-3------|-3-----5-----7----|-7------|-7-----5-----3----|-3------|-3-----5-----7----|
A|-3------|-3-----5-----7----|-7------|-7-----5-----3----|-3------|-3-----5-----7----|
E|-1------|-1-----3-----5----|-5------|-5-----3-----1----|-1------|-1-----3-----5----|


E|--------|------------------|--------|------------------|--------|------------------|
B|--------|------------------|--------|------------------|--------|------------------|
G|--------|------------------|--------|------------------|--------|------------------|
D|-7------|-7-----5-----3----|-3------|-3-----5-----7----|-7------|-7-----5-----3----|
A|-7------|-7-----5-----3----|-3------|-3-----5-----7----|-7------|-7-----5-----3----|
E|-5------|-5-----3-----1----|-1------|-1-----3-----5----|-5------|-5-----3-----1----|


E|--------|------------------|--------|------------------|--------|------------------|
B|--------|------------------|--------|------------------|--------|------------------|
G|--------|------------------|--------|------------------|--------|------------------|
D|-3------|-3-----5-----7----|-7------|-7-----5-----3----|-3------|-3-----5-----7----|
A|-3------|-3-----5-----7----|-7------|-7-----5-----3----|-3------|-3-----5-----7----|
E|-1------|-1-----3-----5----|-5------|-5-----3-----1----|-1------|-1-----3-----5----|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-7------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-7------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-5------|--------|--------|--------|--------|--------|--------|--------|--------|


E|------------------|--------|------------------|--------|------------------|--------|
B|------------------|--------|------------------|--------|------------------|--------|
G|------------------|--------|------------------|--------|------------------|--------|
D|-7-----5-----3----|-3------|-3-----5-----7----|-7------|-7-----5-----3----|-3------|
A|-7-----5-----3----|-3------|-3-----5-----7----|-7------|-7-----5-----3----|-3------|
E|-5-----3-----1----|-1------|-1-----3-----5----|-5------|-5-----3-----1----|-1------|


E|------------------|--------|------------------|--------|------------------|--------|
B|------------------|--------|------------------|--------|------------------|--------|
G|------------------|--------|------------------|--------|------------------|--------|
D|-3-----5-----7----|-7------|-7-----5-----3----|-3------|-3-----5-----7----|-7------|
A|-3-----5-----7----|-7------|-7-----5-----3----|-3------|-3-----5-----7----|-7------|
E|-1-----3-----5----|-5------|-5-----3-----1----|-1------|-1-----3-----5----|-5------|


E|------------------|--------|------------------|--------|--------|--------|--------|
B|------------------|--------|------------------|--------|--------|--------|--------|
G|------------------|--------|------------------|--------|--------|--------|--------|
D|-7-----5-----3----|-3------|-3-----5-----7----|-7------|-7------|-7------|-7------|
A|-7-----5-----3----|-3------|-3-----5-----7----|-7------|-7------|-7------|-7------|
E|-5-----3-----1----|-1------|-1-----3-----5----|-5------|-5------|-5------|-5------|


E|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|
D|-7------|--------|--------|--------|--------|
A|-7------|--------|--------|--------|--------|
E|-5------|--------|--------|--------|--------|





Track 3: Guitar

E|-------------|--------|-------------|--------|-------------|--------|-------------|
B|-------------|--------|-------------|--------|-------------|--------|-------------|
G|-9------5----|-5------|-5------9----|-9------|-9------5----|-5------|-5------9----|
D|-7------3----|-3------|-3------7----|-7------|-7------3----|-3------|-3------7----|
A|-------------|--------|-------------|--------|-------------|--------|-------------|
E|-------------|--------|-------------|--------|-------------|--------|-------------|


E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
B|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
G|-9------|-9------5----|-5------|-5------9----|-9------|-9------5----|-5------|-5------9----|
D|-7------|-7------3----|-3------|-3------7----|-7------|-7------3----|-3------|-3------7----|
A|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|


E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|---------------------------------|---------------------------------|---------------------------------|
G|-9------|-9---9---9---7---7---7---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---7---7---7---9---9---|
D|-7------|-7---7---7---5---5---5---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---5---5---5---7---7---|
A|--------|---------------------------------|---------------------------------|---------------------------------|
E|--------|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-9---9---9---9---9---9---9---9---|-9---9---9---7---7---7---5---5---|-5---5---5---5---5---5---5---5---|
D|-7---7---7---7---7---7---7---7---|-7---7---7---5---5---5---3---3---|-3---3---3---3---3---3---3---3---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|------------------------|
B|---------------------------------|---------------------------------|------------------------|
G|-5---5---5---7---7---7---9---9---|-9---9---9---9---9---9---9---9---|-9---9---9---7-----5----|
D|-3---3---3---5---5---5---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---5-----3----|
A|---------------------------------|---------------------------------|------------------------|
E|---------------------------------|---------------------------------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|-5-----5---5---5---5----|-5---5---5---7-----9----|-9-----9---9---9---9----|-9---9---9---7-----5----|
D|-3-----3---3---3---3----|-3---3---3---5-----7----|-7-----7---7---7---7----|-7---7---7---5-----3----|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|-5-----5---5---5---5----|-5---5---5---7-----9----|-9-----9---9---9---9----|-9---9---9---7-----5----|
D|-3-----3---3---3---3----|-3---3---3---5-----7----|-7-----7---7---7---7----|-7---7---7---5-----3----|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|-5-----5---5---5---5----|-5---5---5---7-----9----|-9-----9---9---9---9----|-9---9---9---7-----5----|
D|-3-----3---3---3---3----|-3---3---3---5-----7----|-7-----7---7---7---7----|-7---7---7---5-----3----|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|------------------------|------------------------|------------------|
B|------------------------|------------------------|------------------------|------------------|
G|-5-----5---5---5---5----|-5---5---5---7-----9----|-9-----9---9---9---9----|------------------|
D|-3-----3---3---3---3----|-3---3---3---5-----7----|-7-----7---7---7---7----|-7-----5-----3----|
A|------------------------|------------------------|------------------------|-7-----5-----3----|
E|------------------------|------------------------|------------------------|-5-----3-----1----|


E|--------|------------------|--------|------------------|--------|------------------|
B|--------|------------------|--------|------------------|--------|------------------|
G|--------|------------------|--------|------------------|--------|------------------|
D|-3------|-3-----5-----7----|-7------|-7-----5-----3----|-3------|-3-----5-----7----|
A|-3------|-3-----5-----7----|-7------|-7-----5-----3----|-3------|-3-----5-----7----|
E|-1------|-1-----3-----5----|-5------|-5-----3-----1----|-1------|-1-----3-----5----|


E|--------|------------------|--------|------------------|--------|------------------|
B|--------|------------------|--------|------------------|--------|------------------|
G|--------|------------------|--------|------------------|--------|------------------|
D|-7------|-7-----5-----3----|-3------|-3-----5-----7----|-7------|-7-----5-----3----|
A|-7------|-7-----5-----3----|-3------|-3-----5-----7----|-7------|-7-----5-----3----|
E|-5------|-5-----3-----1----|-1------|-1-----3-----5----|-5------|-5-----3-----1----|


E|--------|------------------|--------|------------------|--------|------------------|
B|--------|------------------|--------|------------------|--------|------------------|
G|--------|------------------|--------|------------------|--------|------------------|
D|-3------|-3-----5-----7----|-7------|-7-----5-----3----|-3------|-3-----5-----7----|
A|-3------|-3-----5-----7----|-7------|-7-----5-----3----|-3------|-3-----5-----7----|
E|-1------|-1-----3-----5----|-5------|-5-----3-----1----|-1------|-1-----3-----5----|


E|--------|------------------|--------|------------------|--------|------------------------|
B|--------|------------------|--------|------------------|--------|------------------------|
G|--------|------------------|--------|------------------|--------|-9---9---9---7-----5----|
D|-7------|-7-----5-----3----|-3------|-3-----5-----7----|-7------|-7---7---7---5-----3----|
A|-7------|-7-----5-----3----|-3------|-3-----5-----7----|-7------|------------------------|
E|-5------|-5-----3-----1----|-1------|-1-----3-----5----|-5------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|-5-----5---5---5---5----|-5---5---5---7-----9----|-9-----9---9---9---9----|-9---9---9---7-----5----|
D|-3-----3---3---3---3----|-3---3---3---5-----7----|-7-----7---7---7---7----|-7---7---7---5-----3----|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|-5-----5---5---5---5----|-5---5---5---7-----9----|-9-----9---9---9---9----|-9---9---9---7-----5----|
D|-3-----3---3---3---3----|-3---3---3---5-----7----|-7-----7---7---7---7----|-7---7---7---5-----3----|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|-5-----5---5---5---5----|-5---5---5---7-----9----|-9-----9---9---9---9----|-9---9---9---7-----5----|
D|-3-----3---3---3---3----|-3---3---3---5-----7----|-7-----7---7---7---7----|-7---7---7---5-----3----|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|------------------------|------------------------|------------------|
B|------------------------|------------------------|------------------------|------------------|
G|-5-----5---5---5---5----|-5---5---5---7-----9----|-9-----9---9---9---9----|------------------|
D|-3-----3---3---3---3----|-3---3---3---5-----7----|-7-----7---7---7---7----|-7-----5-----3----|
A|------------------------|------------------------|------------------------|-7-----5-----3----|
E|------------------------|------------------------|------------------------|-5-----3-----1----|


E|--------|------------------|--------|------------------|--------|------------------|
B|--------|------------------|--------|------------------|--------|------------------|
G|--------|------------------|--------|------------------|--------|------------------|
D|-3------|-3-----5-----7----|-7------|-7-----5-----3----|-3------|-3-----5-----7----|
A|-3------|-3-----5-----7----|-7------|-7-----5-----3----|-3------|-3-----5-----7----|
E|-1------|-1-----3-----5----|-5------|-5-----3-----1----|-1------|-1-----3-----5----|


E|--------|------------------|--------|------------------|--------|------------------|
B|--------|------------------|--------|------------------|--------|------------------|
G|--------|------------------|--------|------------------|--------|------------------|
D|-7------|-7-----5-----3----|-3------|-3-----5-----7----|-7------|-7-----5-----3----|
A|-7------|-7-----5-----3----|-3------|-3-----5-----7----|-7------|-7-----5-----3----|
E|-5------|-5-----3-----1----|-1------|-1-----3-----5----|-5------|-5-----3-----1----|


E|--------|------------------|--------|------------------|--------|------------------|
B|--------|------------------|--------|------------------|--------|------------------|
G|--------|------------------|--------|------------------|--------|------------------|
