E|-12---15---19---15---|-12----15----|-19----15----|-0-----3-----|-7-----3-----|-0------|
B|---------------------|-------------|-------------|-------------|-------------|-0------|
G|---------------------|-------------|-------------|-------------|-------------|--------|
D|---------------------|-------------|-------------|-------------|-------------|--------|
A|---------------------|-------------|-------------|-------------|-------------|--------|
E|---------------------|-------------|-------------|-------------|-------------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 2: Track 2

E|-0----3----7----3----|-0----3----7----3----|-0----3----7----3----|-0----3----7----3----|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-0----3----8----3----|-0----3----8----3----|-0----5----8----5----|-0----5----8----3----|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-0----3----7----3----|-0----3----7----3----|-0----3----7----3----|-0----3----7----3----|
B|-0----3----7----3----|-0----3----7----3----|-0----3----6----3----|-0----3----6----3----|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-0------|--------|-0------|--------|-3------|--------|-0------|-0----3----7----3----|
B|-0------|--------|-0------|--------|-3------|--------|-0------|-0----3----7----3----|
G|--------|-0------|--------|--------|--------|--------|--------|---------------------|
D|--------|--------|--------|-3------|--------|-0------|--------|---------------------|
A|--------|-2------|--------|-3------|--------|-0------|--------|---------------------|
E|--------|--------|--------|--------|--------|--------|--------|---------------------|


E|-0----3----7----3----|-0----3----7----3----|-0----3----7----3----|-0----3----8----3----|
B|-0----3----7----3----|-0----3----7----3----|-0----3----7----3----|-0----3----8----3----|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-0----3----8----3----|-0----5----8----5----|-0----5----8----3----|-12---15---19---15---|
B|-0----3----8----3----|-0----5----8----5----|-0----5----8----3----|-12---15---19---15---|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|-0----3----7----3----|


E|-12---15---19---15---|-12---15---20---15---|-12---15---20---17---|-12---15---19---15---|
B|-12---15---19---15---|-12---16---20---15---|-12---15---20---17---|-12---15---19---15---|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-0----3----7----3----|-0----3----8----3----|-0----3----8----5----|-0----3----7----3----|


E|-12---15---19---15---|-12---15---18---15---|-12---15---18---14---|-12---15---19---15---|
B|-12---15---19---15---|-12---15---18---15---|-12---15---8----14---|-12---15---19---15---|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-0----3----7----3----|-0----3----6----3----|-0----3----6----2----|---------------------|


E|-12---15---19---15---|-12----15----|-19----15----|-0-----3-----|-7-----3-----|-0------|
B|---------------------|-------------|-------------|-------------|-------------|-0------|
G|---------------------|-------------|-------------|-------------|-------------|--------|
D|---------------------|-------------|-------------|-------------|-------------|--------|
A|---------------------|-------------|-------------|-------------|-------------|--------|
E|---------------------|-------------|-------------|-------------|-------------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 3: Track 3

E|-0----3----7----3----|-0----3----7----3----|-0----3----7----3----|-0----3----7----3----|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-0----3----8----3----|-0----3----8----3----|-0----5----8----5----|-0----5----8----3----|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-0----3----7----3----|-0----3----7----3----|-0----3----6----3----|-0----3----6----3----|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-0------|--------|-0------|--------|-3------|--------|-0------|-0----3----7----3----|
B|-0------|--------|-0------|--------|-3------|--------|-0------|---------------------|
G|--------|--------|--------|--------|--------|--------|--------|---------------------|
D|--------|-0------|--------|-3------|--------|-0------|--------|---------------------|
A|--------|-0------|--------|-3------|--------|-0------|--------|---------------------|
E|--------|--------|--------|--------|--------|--------|--------|---------------------|


E|-0----3----7----3----|-0----3----7----3----|-0----3----7----3----|-0----3----8----3----|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-0----3----8----3----|-0----5----8----5----|-0----5----8----3----|-12---15---19---15---|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-12---15---19---15---|-12---15---20---15---|-12---15---20---17---|-12---15---19---15---|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-12---15---19---15---|-12---15---18---15---|-12---15---18---14---|-12---15---19---15---|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-12---15---19---15---|-12----15----|-19----15----|-0-----3-----|-7-----3-----|-0------|
B|---------------------|-------------|-------------|-------------|-------------|-0------|
G|---------------------|-------------|-------------|-------------|-------------|--------|
D|---------------------|-------------|-------------|-------------|-------------|--------|
A|---------------------|-------------|-------------|-------------|-------------|--------|
E|---------------------|-------------|-------------|-------------|-------------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 4: Track 4

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-0------|-0------|-0------|-0------|-3------|-3------|-3------|-3------|-0------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-0------|-6------|-6------|-3------|-0------|-3------|-5------|-6------|-0------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-3------|-12-----|-12-----|-12-----|-12-----|-15-----|-15-----|-15-----|-15-----|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-15-----|-15-----|-15-----|-15-----|-15-----|-15-----|-15-----|-15-----|-15-----|


E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|-15-----|-12-----|-15-----|-0------|-3------|-0------|--------|--------|



