G|-8-------8---3--3--3----3----|-5-------5---5-------5---5---5---|-5-------5---3-------3---3---3---|
C|-----------------------------|---------------------------------|---------------------------------|


D|-1-------1---1-------1---1---1---|-8-------8---5--6--5---------|---------------------------------|
A|---------------------------------|------------------------5----|-6-------6---6-------6---6---6---|
F|---------------------------------|-----------------------------|---------------------------------|
C|-----0---0-------0---0-------0---|-----0---0-------------------|-----0---0-------0---0-------0---|
G|-1-------1---1-------1---1---1---|-8-------8---3--3--3----3----|-5-------5---5-------5---5---5---|
C|---------------------------------|-----------------------------|---------------------------------|


D|-5-------5---3-------3---3---3---|-1------|-------------------1---------------|-------------------1---------------|
A|---------------------------------|--------|-----------1-----------1-------1---|-----------1-----------1-------1---|
F|---------------------------------|--------|-----0--2------2-----------2-------|-----0--2------2-----------2-------|
C|-----0---0-------0---0-------0---|--------|-0---------------------------------|-0---------------------------------|
G|-5-------5---3-------3---3---3---|-1------|-----------------------------------|-----------------------------------|
C|---------------------------------|--------|-----------------------------------|-----------------------------------|


D|-------------------0---------------|-------------------0---------------|-------------------3---------------|
A|-----------1-----------1-------1---|-----------1-----------1-------1---|-----------3-----------3-------3---|
F|-----0--2------2-----------2-------|-----0--2------2-----------2-------|-----0--3------3-----------3-------|
C|-3---------------------------------|-3---------------------------------|-5---------------------------------|
G|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


D|-------------------5---------------|-------------------5---------------|-8-------6-------5-------6-------|
A|-----------3-----------3-------3---|-----------5-----------5-------5---|-----5-------5-------5-------5---|
F|-----0--3------3-----------3-------|-----0--5------5-----------5-------|---------------------------------|
C|-5---------------------------------|-7---------------------------------|---------------------------------|
G|-----------------------------------|-----------------------------------|---------------------------------|
C|-----------------------------------|-----------------------------------|---------------------------------|


D|-------------------1---------------|-------------------1---------------|-------------------0---------------|
A|-----------1-----------1-------1---|-----------1-----------1-------1---|-----------1-----------1-------1---|
F|-----0--2------2-----------2-------|-----0--2------2-----------2-------|-----0--2------2-----------2-------|
C|-0---------------------------------|-0---------------------------------|-3---------------------------------|
G|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


D|-------------------3---------------|-------------------3---------------|-------------------5---------------|
A|-----------1-----------------------|-----------3-----------3-------3---|-----------3-----------3-------3---|
F|-----0--2------2-------------------|-----0--3------3-----------3-------|-----0--3------3-----------3-------|
C|-3---------------------------------|-5---------------------------------|-5---------------------------------|
G|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


D|-------------------5---------------|-8-------6-------5-------6-------|---------------------------------|
A|-----------5-----------5-------5---|-----5-------5-------5-------5---|-6---6---6---6---6---6---6---6---|
F|-----0--5------5-----------5-------|---------------------------------|---------------------------------|
C|-7---------------------------------|---------------------------------|---------------------------------|
G|-----------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|
C|-----------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-----6-------6-------6---6---6---|-5---5---5---5---5---5---5---5---|-----5-------5-------5---5---5---|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-----5-------5-------5---5---5---|-3---3---3---3---3---3---3---3---|-----3-------3-------3---3---3---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|-----3-------3-------3---3---3---|-5---5---5---5---5---5---5---5---|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-1---1---1---1---1---1---1---1---|-----1-------1-------1---1---1---|-3---3---3---3---3---3---3---3---|
C|---------------------------------|---------------------------------|---------------------------------|


D|-8---8---8---8-------------------|---------------------------------|---------------------------------|
A|-----------------8---8---8---8---|-6---6---6---6---6---6---6---6---|-----6-------6-------6---6---6---|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-8---8---8---8---7---7---7---7---|-5---5---5---5---5---5---5---5---|-----5-------5-------5---5---5---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---5---5---5---5---5---5---|-----5-------5-------5---5---5---|-3---3---3---3---3---3---3---3---|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-3---3---3---3---3---3---3---3---|-----3-------3-------3---3---3---|-1---1---1---1---1---1---1---1---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|-8---8---8---8-------------------|
A|-----3-------3-------3---3---3---|-5---5---5---5---5---5---5---5---|-----------------8---8---8---8---|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-----1-------1-------1---1---1---|-3---3---3---3---3---3---3---3---|-8---8---8---8---7---7---7---7---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------1---1-----------1-------|---------1---1-----------1-------|---------0---0-----------0-------|
A|---------1---1-----------1-------|---------1---1-----------1-------|---------1---1-----------1-------|
F|---------2---2-----------2-------|---------2---2-----------2-------|---------2---2-----------2-------|
C|-0-------0---0-------0---0-------|-0-------0---0-------0---0-------|-3-------3---3-------3---3-------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------0---0-----------0-------|---------3---3-----------3-------|---------3---3-----------3-------|
A|---------1---1-----------1-------|---------3---3-----------3-------|---------3---3-----------3-------|
F|---------2---2-----------2-------|---------3---3-----------3-------|---------3---3-----------3-------|
C|-3-------3---3-------3---3-------|-5-------5---5-------5---5-------|-5-------5---5-------5---5-------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------5---5-----------5-------|-8---8---6---6---5---5---6---6---|---------1---1-----------1-------|
A|---------5---5-----------5-------|-5---5---5---5---5---5---5---5---|---------1---1-----------1-------|
F|---------5---5-----------5-------|-5---5---5---5---5---5---5---5---|---------2---2-----------2-------|
C|-7-------7---7-------7---7-------|-7---7---7---7---7---7---7---7---|-0-------0---0-------0---0-------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------1---1-----------1-------|---------0---0-----------0-------|---------0---0-----------0-------|
A|---------1---1-----------1-------|---------1---1-----------1-------|---------1---1-----------1-------|
F|---------2---2-----------2-------|---------2---2-----------2-------|---------2---2-----------2-------|
C|-0-------0---0-------0---0-------|-3-------3---3-------3---3-------|-3-------3---3-------3---3-------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------3---3-----------3-------|---------3---3-----------3-------|---------5---5-----------5-------|
A|---------3---3-----------3-------|---------3---3-----------3-------|---------5---5-----------5-------|
F|---------3---3-----------3-------|---------3---3-----------3-------|---------5---5-----------5-------|
C|-5-------5---5-------5---5-------|-5-------5---5-------5---5-------|-7-------7---7-------7---7-------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-8---8---6---6---5---5---6---6---|-6------|-1-----------1-----------1-------|-1-----------1-----------1-------|
A|-5---5---5---5---5---5---5---5---|-5------|-----1-----------1-----------1---|-----1-----------1-----------1---|
F|-5---5---5---5---5---5---5---5---|-5------|---------2-----------2-----------|---------2-----------2-----------|
C|-7---7---7---7---7---7---7---7---|-7------|---------------------------------|---------------------------------|
G|---------------------------------|--------|---------------------------------|---------------------------------|
C|---------------------------------|--------|---------------------------------|---------------------------------|


D|-0-----------0-----------0-------|-0-----------0-----------0-------|-3-----------3-----------3-------|
A|-----1-----------1-----------1---|-----1-----------1-----------1---|-----3-----------3-----------3---|
F|---------2-----------2-----------|---------2-----------2-----------|---------3-----------3-----------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-3-----------3-----------3-------|-5-----------5-----------5-------|-8-------6-------5-------6-------|
A|-----3-----------3-----------3---|-----5-----------5-----------5---|-----5-------5-------5-------5---|
F|---------3-----------3-----------|---------5-----------5-----------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-8------|-7--8--7---5--7--5---3--5--3--------|--------|
A|--------|-------------------------------6----|-3------|
F|--------|------------------------------------|--------|
C|--------|------------------------------------|--------|
G|--------|------------------------------------|--------|
C|--------|------------------------------------|--------|



