E|-3---------3-------------------|-6---------6-------------------|-5-------------------10---9----|
B|-5---------5-------------------|-------------------------------|-6--------------10-------------|
G|-------------------------------|-7---------7-------------------|---------------------0---------|
D|----------------0----2----3----|-5----0---------0--------------|-0---------0-------------------|
A|-3----2----3-------------------|-------------------------------|------7-------------------0----|
D|-------------------------------|-----------8---------5----8----|----------------10---8---------|


E|-10---12---13--------12--------|-10------------------------|-----------------------|
B|-----------10------------------|-10------------------------|-6-----6----------8----|
G|------0-------------------0----|-10------------------------|-7-----7----------9----|
D|----------------0----11--------|-0-------------------------|-7-----7---------------|
A|-----------12--------0---------|------0---------0----------|-5-----5---------------|
D|-8-----------------------------|-----------3---------3-----|-------0---------------|


E|---------------------------|-5-----5----------6----|-3-----3----3---------5----|
B|-5-----5--------------5----|-6-----6----------8----|-5-----5----5---------7----|
G|-6-----6--------------6----|-5-----5---------------|-5-----5----5--------------|
D|-7-----7--------------7----|-------3---------------|---------------------------|
A|-0-------------------------|-----------------------|-3----------3----1----0----|
D|------------8----7----5----|-3---------------------|---------------------------|


E|-6-----6----------8----|-5-----5---------------|-10----10---------12---|-9-----9-------------------|
B|-8-----8----------10---|-6-----6----------10---|-10----8---------------|-10----10------------------|
G|-7-----7---------------|-7-----7---------------|-----------------------|-9-----9----0--------------|
D|-------5---------------|-------0---------------|-------8---------------|-7-----7-------------------|
A|-----------------------|-----------------------|-----------------------|-------0---------8----7----|
D|-5---------------------|-0----------------10---|-8---------------------|---------------------------|


E|-----------------------|---------------------------|-5-----5----------6----|-3-----3----3---------5----|
B|-6-----6----------8----|-5-----5--------------5----|-6-----6----------8----|-5-----5----5---------7----|
G|-7-----7----------9----|-6-----6--------------6----|-5-----5---------------|-5-----5----5--------------|
D|-7-----7---------------|-7-----7--------------7----|-------3---------------|---------------------------|
A|-5-----5---------------|-0-------------------------|-----------------------|-3----------3----1----0----|
D|-------0---------------|------------8----7----5----|-3---------------------|---------------------------|


E|-6---------6--------------8----|-------------10---9----|-10---12---13----12---10---|
B|-8---------8-------------------|-10-----10-------------|---------------------------|
G|-7---------7-------------------|-----------------------|---------------------------|
D|------5---------5--------------|-10-----0----8----8----|---------------------------|
A|-----------7---------3----7----|-8---------------------|-10--------12----0---------|
D|-5-----------------------------|-----------------------|---------------------------|


E|-10----10-----|
B|-10----10-----|
G|-10----10-----|
D|-0-----0------|
A|-------0------|
D|-------0------|



