B|-0---0---0---7---0---0---|-0---0---0---7---0---0---|-0-----0----0---|-0-----0----0---|
G|---------8---8---8---8---|-8---8---8---8---8---8---|-8-----8----8---|-8-----8----8---|
D|-------------------------|-------------------------|-7-----7----7---|-7-----7----7---|
A|-------------------------|-------------------------|-0-----0----0---|-0-----0----0---|
D|-------------------------|-------------------------|----------------|----------------|


E|-0-----0----0---|-0----4---------|-0-----0----0---|-0---0---0---0---0---0---|-0-----0----0---|
B|-7-----7----7---|-7----0---------|-0-----0----0---|---------0---0---0---0---|-0-----0----0---|
G|-8-----8----8---|-8----8---------|-8-----8----8---|-----8---8---8---8---8---|-8-----8----8---|
D|-7-----7----7---|-7----7---------|-6-----6----6---|-------------6---6---6---|-6-----6----6---|
A|-0-----0----0---|-0----0---------|-7-----7----7---|-------------------------|-7-----7----7---|
D|----------------|----------------|----------------|-------------------------|----------------|


E|-0---0---0---0---0---0---|-4----4---4---4---4---|-4----4---4---4---4---|-0----0---0---0---0---|
B|---------0---0-------0---|-0----0---0---0---0---|-0----0---0---0---0---|-7----7---7---7---7---|
G|-----8---8---8---8---8---|-8----8---8---8---8---|-8----8---8---8---8---|-8----8---8---8---8---|
D|-------------------------|-7----7---7---7---7---|-7----7---7---7---7---|-7----7---7---7---7---|
A|-------------------------|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|
D|-------------------------|----------------------|----------------------|----------------------|


E|-0----4-----|-0-----0----0---|-0---0---0---0---0---0---|-0-----0----0---|-0---0---0---0---0---0---|
B|-7----0-----|-0-----0----0---|---------0---0---0---0---|-0-----0----0---|---------0---0-------0---|
G|-8----8-----|-8-----8----8---|-----8---8---8---8---8---|-8-----8----8---|-----8---8---8---8---8---|
D|-7----7-----|-6-----6----6---|-------------6---6---6---|-6-----6----6---|-------------------------|
A|-0----0-----|-7-----7----7---|-------------------------|-7-----7----7---|-------------------------|
D|------------|----------------|-------------------------|----------------|-------------------------|


E|-0-----0----0---|-0----0----0----|-0-----0----0---|-7---0---0---0---0----|-0-----0----0---|
B|-0-----0----0---|----------------|-0-----0----0---|----------------------|-0-----0----0---|
G|-8-----8----8---|------8----8----|-8-----8----8---|---------8---8---8----|-8-----8----8---|
D|-6-----6----6---|-----------6----|-6-----6----6---|----------------------|-6-----6----6---|
A|-0-----0----0---|----------------|-0-----0----0---|----------------------|-7-----7----7---|
D|----------------|----------------|----------------|----------------------|----------------|


E|-0----0----0----|-0-----0----0---|-0---0---0---0---0---0---|-0-----0----0---|-0----0----0----|
B|------7----7----|-0-----0----0---|---------0---0---0---0---|-0-----0----0---|----------------|
G|-----------8----|-13----13---13--|-----13--13--13--13--13--|-8-----8----8---|------8----8----|
D|----------------|-11----11---11--|-------------11--11--11--|-6-----6----6---|-----------6----|
A|----------------|-12----12---12--|-------------------------|-0-----0----0---|----------------|
D|----------------|----------------|-------------------------|----------------|----------------|


E|-0-----0----0---|-7---0---0---0---0----|-0-----0----0---|-0----0----0----|-0-----0----0---|
B|-0-----0----0---|----------------------|-0-----0----0---|------7----7----|-0-----0----0---|
G|-8-----8----8---|---------8---8---8----|-8-----8----8---|-----------8----|-13----13---13--|
D|-6-----6----6---|----------------------|-6-----6----6---|----------------|-11----11---11--|
A|-0-----0----0---|----------------------|-7-----7----7---|----------------|-12----12---12--|
D|----------------|----------------------|----------------|----------------|----------------|


E|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|
B|---------0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|
G|-----13--13--13--13--13--|-13--13--13--13--13--13--|-13--13--13--13--13--13--|-13--13--13--13--13--13--|
D|-------------11--11--11--|-11--11--11--11--11--11--|-11--11--11--11--11--11--|-11--11--11--11--11--11--|
A|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|


E|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|
B|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|
G|-13--13--13--13--13--13--|-----8---8---8---8---8---|-8---8---8---8---8---8---|-----8---8---8---8---8---|
D|-11--11--11--11--11--11--|-11----------6---6---6---|-6---11------6---6---6---|-11----------6---6---6---|
A|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|


E|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|
B|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|
G|-8---8---8---8---8---8---|-13--13--13--13--13--13--|-13--13--13--13--13--13--|-13--13--13--13--13--13--|
D|-6---11------6---6---6---|-11--11--11--11--11--11--|-11--11--11--11--11--11--|-11--11--11--11--11--11--|
A|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|


E|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|
B|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|
G|-13--13--13--13--13--13--|-----8---8---8---8---8---|-8---8---8---8---8---8---|-----8---8---8---8---8---|
D|-11--11--11--11--11--11--|-11----------6---6---6---|-6---11------6---6---6---|-11----------6---6---6---|
A|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|


E|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|
B|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|
G|-8---8---8---8---8---8---|-13--13--13--13--13--13--|-13--13--13--13--13--13--|-13--13--13--13--13--13--|
D|-6---11------6---6---6---|-11--11--11--11--11--11--|-11--11--11--11--11--11--|-11--11--11--11--11--11--|
A|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|


E|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|
B|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|
G|-13--13--13--13--13--13--|-----8---8---8---8---8---|-8---8---8---8---8---8---|-----8---8---8---8---8---|
D|-11--11--11--11--11--11--|-11----------6---6---6---|-6---11------6---6---6---|-11----------6---6---6---|
A|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|


E|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|
B|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|
G|-8---8---8---8---8---8---|-13--13--13--13--13--13--|-13--13--13--13--13--13--|-13--13--13--13--13--13--|
D|-6---11------6---6---6---|-11--11--11--11--11--11--|-11--11--11--11--11--11--|-11--11--11--11--11--11--|
A|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|


E|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|
B|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|
G|-13--13--13--13--13--13--|-----8---8---8---8---8---|-8---8---8---8---8---8---|-----8---8---8---8---8---|
D|-11--11--11--11--11--11--|-11----------6---6---6---|-6---11------6---6---6---|-11----------6---6---6---|
A|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|


E|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|
B|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|
G|-8---8---8---8---8---8---|-----8---8---8---8---8---|-8---8---8---8---8---8---|-13--13--13--13--13--13--|
D|-6---11------6---6---6---|-11----------6---6---6---|-6---11------6---6---6---|-11--11--11--11--11--11--|
A|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|


E|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|
B|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|
G|-13--13--13--13--13--13--|-13--13--13--13--13--13--|-13--13--13--13--13--13--|-----8---8---8---8---8---|
D|-11--11--11--11--11--11--|-11--11--11--11--11--11--|-11--11--11--11--11--11--|-11----------6---6---6---|
A|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|


E|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|
B|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|
G|-8---8---8---8---8---8---|-----8---8---8---8---8---|-8---8---8---8---8---8---|-13--13--13--13--13--13--|
D|-6---11------6---6---6---|-11----------6---6---6---|-6---11------6---6---6---|-11--11--11--11--11--11--|
A|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|


E|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|
B|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|
G|-13--13--13--13--13--13--|-13--13--13--13--13--13--|-13--13--13--13--13--13--|-----8---8---8---8---8---|
D|-11--11--11--11--11--11--|-11--11--11--11--11--11--|-11--11--11--11--11--11--|-11----------6---6---6---|
A|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|


E|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|---------0---2--------|
B|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-----------------0----|
G|-8---8---8---8---8---8---|-----8---8---8---8---8---|-8---8---8---8---8---8---|-------------13--15---|
D|-6---11------6---6---6---|-11----------6---6---6---|-6---11------6---6---6---|-----11----------13---|
A|-------------------------|-------------------------|-------------------------|-12--------------14---|
D|-------------------------|-------------------------|-------------------------|----------------------|


E|---------0---2--------|---------0---2--------|---------0---2--------|-----12--0---4-----------|
B|-----------------0----|-----------------0----|-----------------0----|-4---------------12--14--|
G|-------------13--15---|-------------13--15---|-------------13--15---|-------------------------|
D|-----11----------13---|-----11----------13---|-----11----------13---|-------------------------|
A|-12--------------14---|-12--------------14---|-12--------------14---|-------------------------|
D|----------------------|----------------------|----------------------|-------------------------|


E|-11--0---12--0-----------|-----12--0---4-----------|-11--0---12--11----------|---------0---2--------|
B|-14--------------12--0---|-4---------------12--14--|-14--------------12--9---|-----------------0----|
G|-------------------------|-------------------------|-------------------------|-------------13--15---|
D|-------------------------|-------------------------|-------------------------|-----11----------13---|
A|-------------------------|-------------------------|-------------------------|-12--------------14---|
D|-------------------------|-------------------------|-------------------------|----------------------|


E|---------0---2--------|---------0---2--------|---------0---2--------|-----12--0---4-----------|
B|-----------------0----|-----------------0----|-----------------0----|-4---------------12--14--|
G|-------------13--15---|-------------13--15---|-------------13--15---|-------------------------|
D|-----11----------13---|-----11----------13---|-----11----------13---|-------------------------|
A|-12--------------14---|-12--------------14---|-12--------------14---|-------------------------|
D|----------------------|----------------------|----------------------|-------------------------|


E|-11--0---12--0-----------|-----12--0---4-----------|-11--0---12--11----------|-16-----|
B|-14--------------12--0---|-4---------------12--14--|-14--------------12--9---|-9------|
G|-------------------------|-------------------------|-------------------------|--------|
D|-------------------------|-------------------------|-------------------------|--------|
A|-------------------------|-------------------------|-------------------------|--------|
D|-------------------------|-------------------------|-------------------------|--------|


E|-19-----|-19-----|-19-----|
B|-9------|-9------|-9------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
D|--------|--------|--------|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-----------------9---9---|
G|--------|--------|--------|-6------|--------|--------|--------|-1------|---------------------6---|
D|--------|--------|-7------|--------|--------|--------|-2------|--------|---------9---6-----------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-7---7-------------------|
D|-7------|-7------|--------|--------|-2------|-2------|--------|--------|-7---7-------------------|


E|-------------------------|-------------------------|-7-----------0---0----|---------------------4---|
B|-----------------9---9---|-----------------9---9---|-----9----------------|-------------------------|
G|---------------------6---|---------------------6---|---------8------------|-----4-------------------|
D|---------9---6-----------|---------9---6-----------|----------------------|-------------4---6-------|
A|-7---7-------------------|-7---7-------------------|-----------------7----|-------------------------|
D|-7---7-------------------|-7---7-------------------|-----------------7----|-2-------2---------------|


E|-------------------------|---------------------4---|-------------------------|-------------------------|
B|-4-----------------------|-------------------------|-4-----------------------|-----------------9---9---|
G|-------------------------|-----4-------------------|-------------------------|---------------------6---|
D|-----------------4-------|-------------4---6-------|-----------------4-------|---------9---6-----------|
A|-----6---4---2-----------|-------------------------|-----6---4---2-----------|-7---7-------------------|
D|---------------------4---|-2-------2---------------|---------------------4---|-7---7-------------------|


E|-------------------------|-------------------------|-7-----------0---0----|---------------------4---|
B|-----------------9---9---|-----------------9---9---|-----9----------------|-------------------------|
G|---------------------6---|---------------------6---|---------8------------|-----4-------------------|
D|---------9---6-----------|---------9---6-----------|----------------------|-------------4---6-------|
A|-7---7-------------------|-7---7-------------------|-----------------7----|-------------------------|
D|-7---7-------------------|-7---7-------------------|-----------------7----|-2-------2---------------|


E|-------------------------|---------------------4---|-------------------------|-------------4----------------|
B|-4-----------------------|-------------------------|-4-----------------------|-----4---5--------------------|
G|-------------------------|-----4-------------------|---------------------4---|-6----------------------------|
D|-----------------4-------|-------------4---6-------|-----------------4-------|------------------------------|
A|-----6---4---2-----------|-------------------------|-----6---4---2-----------|------------------------------|
D|---------------------4---|-2-------2---------------|-------------------------|------------------------------|


E|---------------------------|-----------------14------|---------------------------|
B|-------------------14------|---------17----------17--|-------------------9---9---|
G|-----------------------13--|-----16------------------|-----------------------6---|
D|-----------14--11----------|-14----------14----------|-----------9---6-----------|
A|-11-11-11------------------|-------------------------|-7--7--7-------------------|
D|-11-11-11------------------|-------------------------|-7--7--7-------------------|


E|---------------------------|---------------------------|-----------------14------|
B|-------------------9---9---|-------------------14------|---------17----------17--|
G|-----------------------6---|-----------------------13--|-----16------------------|
D|-----------9---6-----------|-----------14--11----------|-14----------14----------|
A|-7--7--7-------------------|-11-11-11------------------|-------------------------|
D|-7--7--7-------------------|-11-11-11------------------|-------------------------|


E|---------------------------|---------------------------|---------------------------|
B|-------------------4---0---|-------------------4---0---|-------------------14------|
G|---------------------------|---------------------------|-----------------------13--|
D|-----------4---6-----------|-----------4---6-----------|-----------14--11----------|
A|-2--2--2-------------------|-2--2--2-------------------|-11-11-11------------------|
D|-2--2--2-------------------|-2--2--2-------------------|-11-11-11------------------|


E|-----------------14------|---------------------------|---------------------------|
B|---------17----------17--|-------------------9---9---|-------------------9---9---|
G|-----16------------------|-----------------------6---|-----------------------6---|
D|-14----------14----------|-----------9---6-----------|-----------9---6-----------|
A|-------------------------|-7--7--7-------------------|-7--7--7-------------------|
D|-------------------------|-7--7--7-------------------|-7--7--7-------------------|


E|---------------------------|-----------------14------|---------------------------|
B|-------------------14------|---------17----------17--|-------------------4---0---|
G|-----------------------13--|-----16------------------|---------------------------|
D|-----------14--11----------|-14----------14----------|-----------4---6-----------|
A|-11-11-11------------------|-------------------------|-2--2--2-------------------|
D|-11-11-11------------------|-------------------------|-2--2--2-------------------|


E|---------------------------|---------------------------|-----------------14------|
B|-------------------4---0---|-------------------14------|---------17----------17--|
G|---------------------------|-----------------------13--|-----16------------------|
D|-----------4---6-----------|-----------14--11----------|-14----------14----------|
A|-2--2--2-------------------|-11-11-11------------------|-------------------------|
D|-2--2--2-------------------|-11-11-11------------------|-------------------------|


E|---------------------------|---------------------------|---------------------------|
B|-------------------9---9---|-------------------9---9---|-------------------14------|
G|-----------------------6---|-----------------------6---|-----------------------13--|
D|-----------9---6-----------|-----------9---6-----------|-----------14--11----------|
