D#|--------------------|-----------------------------------------|--------------------|
A#|-7--9--------9------|-7--9--------11--12---12-----------------|-7--9--------9------|
 F|-5--7--------7------|-5--7--------9---10---10----9-109--------|-5--7--------7------|
 C|----------0---------|----------0--------------0---------12-10-|----------0---------|


 C|------------------------------------|---------------------------------|
 G|------------------------------------|---------------------------------|
D#|------------------------------------|---------------------------------|
A#|-7--9-------------------------------|---------------------------------|
 F|-5--7--------4---5------------------|-2-------------------------------|
 C|----------0--2---3----0--0--5--7----|-0-------------------------------|





Track 2: Rhythm

 C|--------------------|--------|----------------------------|-----------------|--------------------|
 G|-8-----7-------8----|--------|-8-----7----5--5-7-5--------|-----------------|-8-----7-------8----|
D#|------------9-------|--------|----------------------7--4--|-----------------|------------9-------|
A#|--------------------|--------|----------------------------|-7-----9----10---|--------------------|
 F|--------------------|--------|----------------------------|-----------------|--------------------|
 C|--------------------|-0------|----------------------------|-----------------|--------------------|


 C|--------|----------------------------|-----------------|-------------------------------------------------|
 G|--------|-8-----7----5--5-7-5--------|-----------------|-------------------------------------------------|
D#|--------|----------------------7--4--|-----------------|-------------------------------------------------|
A#|--------|----------------------------|-7-----9----10---|-------------------------------------------------|
 F|--------|----------------------------|-----------------|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
 C|-0------|----------------------------|-----------------|-------------------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-5--5--5--5--5--5--5--5--7--7--7--7--9--9--9--9--|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
 F|-------------------------------------------------|-------------------------------------------------|
 C|-------------------------------------------------|-------------------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-4--4--4--4--4--4--4--4--5-----------------------|-9-----------9-----------9-----------12-10-9-----|
 F|-------------------------------------------------|-7-----------7-----------7-----------10-8--7-----|
 C|-------------------------------------------------|----0--0--0-----0--0--0-----0--0--0-----------10-|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-9-----------9-----------9-----------------------|-9-----------9-----------9-----------7--9--9--7--|
 F|-7-----------7-----------7-----------------8--5--|-7-----------7-----------7-----------5--7--7--5--|
 C|----0--0--0-----0--0--0-----0--0--5--5--7--------|----0--0--0-----0--0--0-----0--0--0--------------|


 C|----------------------------------------|-------------------------------------------------|
 G|----------------------------------------|-------------------------------------------------|
D#|----------------------------------------|-------------------------------------------------|
A#|-9-----------9--9--7--9--10----7----10--|-9-----------9-----------9-----------12-10-9-----|
 F|-7-----------7--7--5--7--8-----5----8---|-7-----------7-----------7-----------10-8--7-----|
 C|----0--0--0-----------------0-----------|----0--0--0-----0--0--0-----0--0--0-----------10-|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-9-----------9-----------9-----------------------|-9-----------9-----------9-----------7--9--9--7--|
 F|-7-----------7-----------7-----------------8--5--|-7-----------7-----------7-----------5--7--7--5--|
 C|----0--0--0-----0--0--0-----0--0--5--5--7--------|----0--0--0-----0--0--0-----0--0--0--------------|


 C|----------------------------------------|-------------------------------------------------|
 G|----------------------------------------|-------------------------------------------------|
D#|----------------------------------------|-------------------------------------------------|
A#|-9-----------9--9--7--9--10----12---7---|-9-----------9-----------9-----------12-10-9-----|
 F|-7-----------7--7--5--7--8-----10---5---|-7-----------7-----------7-----------10-8--7-----|
 C|----0--0--0-----------------0-----------|----0--0--0-----0--0--0-----0--0--0-----------10-|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-9-----------9-----------9-----------------------|-9-----------9-----------9-----------7--9--9--7--|
 F|-7-----------7-----------7-----------------8--5--|-7-----------7-----------7-----------5--7--7--5--|
 C|----0--0--0-----0--0--0-----0--0--5--5--7--------|----0--0--0-----0--0--0-----0--0--0--------------|


 C|----------------------------------------|-------------------------------------|
 G|----------------------------------------|-------------------------------------|
D#|----------------------------------------|-------------------------------------|
A#|-9-----------9--9--7--9--10----7----10--|-9----9--9--9---9--12---12-12-12--12-|
 F|-7-----------7--7--5--7--8-----5----8---|-7----7--7--7---7--10---10-10-10--10-|
 C|----0--0--0-----------------0-----------|-------------------------------------|


 C|--------------------|-----------------------------------------|--------------------|
 G|--------------------|-----------------------------------------|--------------------|
D#|--------------------|-----------------------------------------|--------------------|
A#|-7--9--------9------|-7--9--------11--12---12-----------------|-7--9--------9------|
 F|-5--7--------7------|-5--7--------9---10---10----9-109--------|-5--7--------7------|
 C|----------0---------|----------0--------------0---------12-10-|----------0---------|


 C|------------------------------------|--------------------|-----------------------------------------|
 G|------------------------------------|--------------------|-----------------------------------------|
D#|------------------------------------|--------------------|-----------------------------------------|
A#|-7--9-------------------------------|-7--9--------9------|-7--9--------11--12---12----7-9-7--5--4--|
 F|-5--7--------4---5----------3--5----|-5--7--------7------|-5--7--------9---10---10-----------------|
 C|----------0--2---3----0--0----------|----------0---------|----------0--------------0---------------|


 C|--------------------|------------------------------------|-------------------------------------------------|
 G|--------------------|------------------------------------|-------------------------------------------------|
D#|--------------------|------------------------------------|-------------------------------------------------|
A#|-7--9--------9------|-7--9-------------------------------|-------------------------------------------------|
 F|-5--7--------7------|-5--7--------4---5----------3--5----|-------------------------------------------------|
 C|----------0---------|----------0--2---3----0--0----------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
 C|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


 C|-----------------|--------------------|--------|----------------------------|-----------------|
 G|-----------------|-8-----7-------8----|--------|-8-----7----5--5-7-5--------|-----------------|
D#|-----------------|------------9-------|--------|----------------------7--4--|-----------------|
A#|-7-----5----4----|--------------------|--------|----------------------------|-7-----5----4----|
 F|-----------------|--------------------|--------|----------------------------|-----------------|
 C|-----------------|--------------------|-0------|----------------------------|-----------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-9-----------9-----------9-----------12-10-9-----|-9-----------9-----------9-----------------------|
 F|-7-----------7-----------7-----------10-8--7-----|-7-----------7-----------7-----------------8--5--|
 C|----0--0--0-----0--0--0-----0--0--0-----------10-|----0--0--0-----0--0--0-----0--0--5--5--7--------|


 C|-------------------------------------------------|----------------------------------------|
 G|-------------------------------------------------|----------------------------------------|
D#|-------------------------------------------------|----------------------------------------|
A#|-9-----------9-----------9-----------7--9--9--7--|-9-----------9--9--7--9--10----12---7---|
 F|-7-----------7-----------7-----------5--7--7--5--|-7-----------7--7--5--7--8-----10---5---|
 C|----0--0--0-----0--0--0-----0--0--0--------------|----0--0--0-----------------0-----------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-9-----------9-----------9-----------12-10-9-----|-9-----------9-----------9-----------------------|
 F|-7-----------7-----------7-----------10-8--7-----|-7-----------7-----------7-----------------8--5--|
 C|----0--0--0-----0--0--0-----0--0--0-----------10-|----0--0--0-----0--0--0-----0--0--5--5--7--------|


 C|-------------------------------------------------|-------------------------------------|
 G|-------------------------------------------------|-------------------------------------|
D#|-------------------------------------------------|-------------------------------------|
A#|-9-----------9-----------9-----------7--9--9--7--|-9----9--9--9---9--12---12-12-12--12-|
 F|-7-----------7-----------7-----------5--7--7--5--|-7----7--7--7---7--10---10-10-10--10-|
 C|----0--0--0-----0--0--0-----0--0--0--------------|-------------------------------------|


 C|-------------------------------------|-----------------------------------|-----------------------------------|
 G|-------------------------------------|-----------------------------------|-----------------------------------|
D#|-------------------------------------|-----------------------------------|-----------------------------------|
A#|-------------------------------------|-----------------------------------|-----------------------------------|
 F|-7----7--7--7---7--3----3--3--3---3--|-7---7--7--7-----------------------|-7---7--7--7-----------------------|
 C|-5----5--5--5---5--1----1--1--1---1--|-5---5--5--5-----------------------|-5---5--5--5-----------------------|


 C|---------------------------------|--------------------------------------|---------------------------------|
 G|---------------------------------|---------------------7----------------|---------------------------------|
D#|---------------6--7--6-----6--7--|---------------6--7-----9--7----7--9--|---------------------------------|
A#|---------------------------------|--------------------------------------|---------------8--10-8-----8--10-|
 F|-7---7--7--7---------------------|-7---7--7--7--------------------------|-10--10-10-10--------------------|
 C|-5---5--5--5---------------------|-5---5--5--5--------------------------|-8---8--8--8---------------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------7--8--7-----|---------------------------------|---------------------7--8--7-----|
A#|---------------8--10-------------|---------------8--10-8-----8--10-|---------------8--10-------------|
 F|-10--10-10-10--------------------|-10--10-10-10--------------------|-10--10-10-10--------------------|
 C|-8---8--8--8---------------------|-8---8--8--8---------------------|-8---8--8--8---------------------|


 C|---------------------------|--------------------------|---------------------------------|
 G|---------------------------|--------------------------|---------------------------------|
D#|---------------------------|--------------------------|---------------------------------|
A#|---------------5--7--5-----|--------------------------|---------------5--7--5-----------|
 F|-7---7--7--7---------------|-7---7--7--9---10----5----|-7---7--7--7---------------5--7--|
 C|-5---5--5--5---------------|-5---5--5--7---8-----3----|-5---5--5--5---------------------|


 C|-----------------------------|--------------------|-----------------------------------------|
 G|-----------------------------|--------------------|-----------------------------------------|
D#|-----------------------------|--------------------|-----------------------------------------|
A#|-10--------9---7-----10-12---|-7--9--------9------|-7--9--------11--12---12----7-9-7--------|
 F|-8---8--8--7---5-----8--10---|-5--7--------7------|-5--7--------9---10---10-----------10-9--|
 C|-----------------------------|----------0---------|----------0--------------0---------------|


 C|--------------------|------------------------------------|--------------------|
 G|--------------------|------------------------------------|--------------------|
D#|--------------------|------------------------------------|--------------------|
A#|-7--9--------9------|-7--9-------------------------------|-7--9--------9------|
 F|-5--7--------7------|-5--7--------4---5----------3--5----|-5--7--------7------|
 C|----------0---------|----------0--2---3----0--0----------|----------0---------|


 C|-----------------------------------------|--------------------|------------------------------------|
 G|----------------------------7-8-7--------|--------------------|------------------------------------|
D#|-----------------------------------9--7--|--------------------|------------------------------------|
A#|-7--9--------11--12---12-----------------|-7--9--------9------|-7--9-------------------------------|
 F|-5--7--------9---10---10-----------------|-5--7--------7------|-5--7--------4---5----------3--5----|
 C|----------0--------------0---------------|----------0---------|----------0--2---3----0--0----------|


 C|---------------------------------|
 G|---------------------------------|
D#|---------------------------------|
A#|---------------------------------|
 F|-2-------------------------------|
 C|-0-------------------------------|



