C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|


C|-35---37--35--35--37--53--35--|-49---37------53--37--53------|-53---37------53--37--53------|
C|-53---53------53------45--44--|-35---53--35--35----------35--|-35---53--35--35----------35--|
C|--------------40--40------55--|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|


C|-53---37------53--37--53------|-35---37--35--35--37--53--35--|-49---37------53--37--53------|
C|-35---53--35--35----------35--|-53---53------53--------------|-35---53--35--35----------35--|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|


C|-53---37------53--37--53------|-53---37------53--37--53------|-35---37--35--35--37--53--35--|
C|-35---53--35--35----------35--|-35---53--35--35----------35--|-53---53------53------45--44--|
C|------------------------------|------------------------------|--------------40--40------55--|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|


C|-49---37------53--37--53------|-53---37------53--37--53------|-53---37------53--37--53------|
C|-35---53--35--35----------35--|-35---53--35--35----------35--|-35---53--35--35----------35--|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|


C|-35---37--35--35--37--53--35--|-49---37------53--37--53------|-53---37------53--37--53------|
C|-53---53------53--------------|-35---53--35--35----------35--|-35---53--35--35----------35--|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|


C|-53---37------53--37--53------|-35---37--35--35--37--53--35--|-49---37------53--37--53------|
C|-35---53--35--35----------35--|-53---53------53--------------|-35---53--35--35----------35--|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|


C|-53---37------53--37--53------|-53---37------53--37--53------|-35---37--35--35--37--53--35--|
C|-35---53--35--35----------35--|-35---53--35--35----------35--|-53---53------53--------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|


C|-49---37------53--37--53------|-53---37------53--37--53------|-53---37------53--37--53------|
C|-35---53--35--35----------35--|-35---53--35--35----------35--|-35---53--35--35----------35--|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|


C|-35---37--35--35--37--53--35--|-49---37------53--37--53------|-53---37------53--37--53------|
C|-53---53------53--------------|-35---53--35--35----------35--|-35---53--35--35----------35--|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|


C|-53---37------53--37--53------|-35---37--35--35--37--53--35--|-49---37------53--37--53------|
C|-35---53--35--35----------35--|-53---53------53------45--44--|-35---53--35--35----------35--|
C|------------------------------|--------------40--40------55--|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|


C|-53---37------53--37--53------|-53---37------53--37--53------|-35---37--35--35--37--53--35--|
C|-35---53--35--35----------35--|-35---53--35--35----------35--|-53---53------53--------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|


C|-49---37------53--37--53------|-53---37------53--37--53------|-53---37------53--37--53------|
C|-35---53--35--35----------35--|-35---53--35--35----------35--|-35---53--35--35----------35--|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|


C|-35---37--35--35--37--53--35--|-49---37------53--37--53------|-53---37------53--37--53------|
C|-53---53------53------45--44--|-35---53--35--35----------35--|-35---53--35--35----------35--|
C|--------------40--40------55--|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|


C|-53---37------53--37--53------|-35---37--35--35--37--53--35--|-49---37------53--37--53------|
C|-35---53--35--35----------35--|-53---53------53--------------|-35---53--35--35----------35--|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|


C|-53---37------53--37--53------|-53---37------53--37--53------|-57---46---46---46---|
C|-35---53--35--35----------35--|-35---53--35--35----------35--|-35---35---35---35---|
C|------------------------------|------------------------------|---------------------|
C|------------------------------|------------------------------|---------------------|
C|------------------------------|------------------------------|---------------------|
C|------------------------------|------------------------------|---------------------|


C|-46------46------52--48-48-47-47-45-45-|-49------44---------44--------44----------|
C|-35--35--35--35--35--------------------|-35--35--40------35-35--35-35-40-------35-|
C|---------------------------------------|------------------------------------------|
C|---------------------------------------|------------------------------------------|
C|---------------------------------------|------------------------------------------|
C|---------------------------------------|------------------------------------------|


C|-44------44---------44--------44----------|-49------44---------44--------44----------|
C|-35--35--40------35-35--35-35-40-------35-|-35--35--40------35-35--35-35-40-------35-|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|


C|-44------44---------44--------51----55-55-|-49------44---------44--------44----------|
C|-35--35--40------35-35--35-35-40-------35-|-35--35--40------35-35--35-35-40-------35-|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|


C|-44------44---------44--------44----------|-49------44---------44--------44----------|
C|-35--35--40------35-35--35-35-40-------35-|-35--35--40------35-35--35-35-40-------35-|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|


C|-44------44----------44-------44----------|-49---37------53--37--53------|-53---37------53--37--53------|
C|-35--35--40------35--40-40-35-40----35-35-|-35---53--35--35----------35--|-35---53--35--35----------35--|
C|------------------------------------------|------------------------------|------------------------------|
C|------------------------------------------|------------------------------|------------------------------|
C|------------------------------------------|------------------------------|------------------------------|
C|------------------------------------------|------------------------------|------------------------------|


C|-53---37------53--37--53------|-35---37--35--35--37--53--35--|-49---37------53--37--53------|
C|-35---53--35--35----------35--|-53---53------53------45--44--|-35---53--35--35----------35--|
C|------------------------------|--------------40--40------55--|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|


C|-53---37------53--37--53------|-53---37------53--37--53------|-35---37--35--35--37--53--35--|
C|-35---53--35--35----------35--|-35---53--35--35----------35--|-53---53------53--------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|


C|-35----------|
C|-57----------|
C|-------------|
C|-------------|
C|-------------|
C|-------------|





Track 2: Baixo

G|---------------------------|---------------------------|------------------------------|
D|---------------------------|-----------------------2---|------------------2-----------|
A|---------------------------|------3-------5---5--------|-3----3-------5-------5---3---|
E|---------------0---3---4---|-5--------5----------------|----------5-------------------|
B|---------------------------|---------------------------|------------------------------|


G|---------------------------|------------------------------|---------------------------|
D|-----------------------2---|------------------------------|-----------------------2---|
A|------3-------5---5--------|-3----3-------5---------------|------3-------5---5--------|
E|-5--------5----------------|----------5-------0---3---4---|-5--------5----------------|
B|---------------------------|------------------------------|---------------------------|


G|------------------------------|---------------------------|------------------------------|
D|------------------2-----------|-----------------------2---|------------------------------|
A|-3----3-------5-------5---3---|------3-------5---5--------|-3----3-------5---------------|
E|----------5-------------------|-5--------5----------------|----------5-------0---3---4---|
B|------------------------------|---------------------------|------------------------------|


G|---------------------------|------------------------------|---------------------------|
D|-----------------------2---|------------------2-----------|-----------------------2---|
A|------3-------5---5--------|-3----3-------5-------5---3---|------3-------5---5--------|
E|-5--------5----------------|----------5-------------------|-5--------5----------------|
B|---------------------------|------------------------------|---------------------------|


G|------------------------------|---------------------------|------------------------------|
D|------------------------------|-----------------------2---|------------------2-----------|
A|-3----3-------5---------------|------3-------5---5--------|-3----3-------5-------5---3---|
E|----------5-------0---3---4---|-5--------5----------------|----------5-------------------|
B|------------------------------|---------------------------|------------------------------|


G|---------------------------|------------------------------|---------------------------|
D|-----------------------2---|------------------------------|-----------------------2---|
A|------3-------5---5--------|-3----3-------5---------------|------3-------5---5--------|
E|-5--------5----------------|----------5-------0---3---4---|-5--------5----------------|
B|---------------------------|------------------------------|---------------------------|


G|------------------------------|---------------------------|------------------------------|
D|------------------2-----------|-----------------------2---|------------------------------|
A|-3----3-------5-------5---3---|------3-------5---5--------|-3----3-------5---------------|
E|----------5-------------------|-5--------5----------------|----------5-------0---3---4---|
B|------------------------------|---------------------------|------------------------------|


G|---------------------------|------------------------------|---------------------------|
D|-----------------------2---|------------------2-----------|-----------------------2---|
A|------3-------5---5--------|-3----3-------5-------5---3---|------3-------5---5--------|
E|-5--------5----------------|----------5-------------------|-5--------5----------------|
B|---------------------------|------------------------------|---------------------------|


G|------------------------------|---------------------------|------------------------------|
D|------------------------------|-----------------------2---|------------------2-----------|
A|-3----3-------5---------------|------3-------5---5--------|-3----3-------5-------5---3---|
E|----------5-------0---3---4---|-5--------5----------------|----------5-------------------|
B|------------------------------|---------------------------|------------------------------|


G|---------------------------|------------------------------|---------------------------|
D|-----------------------2---|------------------------------|-----------------------2---|
A|------3-------5---5--------|-3----3-------5---------------|------3-------5---5--------|
E|-5--------5----------------|----------5-------0---3---4---|-5--------5----------------|
B|---------------------------|------------------------------|---------------------------|


G|------------------------------|---------------------------|------------------------------|
D|------------------2-----------|-----------------------2---|------------------------------|
A|-3----3-------5-------5---3---|------3-------5---5--------|-3----3-------5---------------|
E|----------5-------------------|-5--------5----------------|----------5-------0---3---4---|
B|------------------------------|---------------------------|------------------------------|


G|---------------------------|------------------------------|---------------------------|
D|-----------------------2---|------------------2-----------|-----------------------2---|
A|------3-------5---5--------|-3----3-------5-------5---3---|------3-------5---5--------|
E|-5--------5----------------|----------5-------------------|-5--------5----------------|
B|---------------------------|------------------------------|---------------------------|


G|------------------------------|---------------------------|------------------------------|
D|------------------------------|-----------------------2---|------------------2-----------|
A|-3----3-------5---------------|------3-------5---5--------|-3----3-------5-------5---3---|
E|----------5-------0---3---4---|-5--------5----------------|----------5-------------------|
B|------------------------------|---------------------------|------------------------------|


G|---------------------------|------------------------------|---------------------------|
D|-----------------------2---|------------------------------|-----------------------2---|
A|------3-------5---5--------|-3----3-------5---------------|------3-------5---5--------|
E|-5--------5----------------|----------5-------0---3---4---|-5--------5----------------|
B|---------------------------|------------------------------|---------------------------|


G|------------------------------|---------------------------|------------------------------|
D|------------------2-----------|-----------------------2---|------------------------------|
A|-3----3-------5-------5---3---|------3-------5---5--------|-3----3-------5---------------|
E|----------5-------------------|-5--------5----------------|----------5-------0---3---4---|
B|------------------------------|---------------------------|------------------------------|


G|---------------------------|------------------------------|---------------------------|
D|-----------------------2---|------------------2-----------|-----------------------2---|
A|------3-------5---5--------|-3----3-------5-------5---3---|------3-------5---5--------|
E|-5--------5----------------|----------5-------------------|-5--------5----------------|
B|---------------------------|------------------------------|---------------------------|


G|------------------------------|---------------------------|------------------------------|
D|------------------------------|-----------------------2---|------------------2-----------|
A|-3----3-------5---------------|------3-------5---5--------|-3----3-------5-------5---3---|
E|----------5-------0---3---4---|-5--------5----------------|----------5-------------------|
B|------------------------------|---------------------------|------------------------------|


G|---------------------------|------------------------------|---------------------------|
D|-----------------------2---|------------------------------|-----------------------2---|
A|------3-------5---5--------|-3----3-------5---------------|------3-------5---5--------|
E|-5--------5----------------|----------5-------0---3---4---|-5--------5----------------|
B|---------------------------|------------------------------|---------------------------|


G|------------------------------|---------------------------|------------------------------|
D|------------------2-----------|-----------------------2---|------------------------------|
A|-3----3-------5-------5---3---|------3-------5---5--------|-3----3-------5---------------|
E|----------5-------------------|-5--------5----------------|----------5-------0---3---4---|
B|------------------------------|---------------------------|------------------------------|


G|---------------------------|------------------------------|---------------------------|
D|-----------------------2---|------------------2-----------|-----------------------2---|
A|------3-------5---5--------|-3----3-------5-------5---3---|------3-------5---5--------|
E|-5--------5----------------|----------5-------------------|-5--------5----------------|
B|---------------------------|------------------------------|---------------------------|


G|------------------------------|---------------------------|------------------------------|
D|------------------------------|-----------------------2---|------------------2-----------|
A|-3----3-------5---------------|------3-------5---5--------|-3----3-------5-------5---3---|
E|----------5-------0---3---4---|-5--------5----------------|----------5-------------------|
B|------------------------------|---------------------------|------------------------------|


G|---------------------------|------------------------------|---------------------------|
D|-----------------------2---|------------------------------|-----------------------2---|
A|------3-------5---5--------|-3----3-------5---------------|------3-------5---5--------|
E|-5--------5----------------|----------5-------0---3---4---|-5--------5----------------|
B|---------------------------|------------------------------|---------------------------|


G|------------------------------|---------------------------|---------------------|
D|------------------2-----------|-----------------------2---|---------------------|
A|-3----3-------5-------5---3---|------3-------5---5--------|---------------------|
E|----------5-------------------|-5--------5----------------|-0----0----0----0----|
B|------------------------------|---------------------------|---------------------|


G|---------------------------------|-----------------------------------|-----------------------------------|
D|---------------------------------|-----------------------2-----------|-----------------------2-----------|
A|---------------------------------|---------3------5--5-------5---3---|---------3------5--5-------5---3---|
E|-0---0---0---0---0---------------|-5---5-----------------------------|-5---5-----------------------------|
B|---------------------------------|-----------------------------------|-----------------------------------|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------2-----------|-----------------------2-----------|-----------------------2-----------|
A|---------3------5--5-------5---3---|---------3------5--5---------------|---------3------5--5-------5---3---|
E|-5---5-----------------------------|-5---5---------------------3---4---|-5---5-----------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------2-----------|-----------------------2-----------|-----------------------------------|
A|---------3------5--5-------5---3---|---------3------5--5-------5---3---|---------3------5------------------|
E|-5---5-----------------------------|-5---5-----------------------------|-5---5---------------------3---4---|
B|-----------------------------------|-----------------------------------|-----------------------------------|


G|---------------------------|------------------------------|---------------------------|
D|-----------------------2---|------------------2-----------|-----------------------2---|
A|------3-------5---5--------|-3----3-------5-------5---3---|------3-------5---5--------|
E|-5--------5----------------|----------5-------------------|-5--------5----------------|
B|---------------------------|------------------------------|---------------------------|


G|------------------------------|---------------------------|------------------------------|
D|------------------------------|-----------------------2---|------------------2-----------|
A|-3----3-------5---------------|------3-------5---5--------|-3----3-------5-------5---3---|
E|----------5-------0---3---4---|-5--------5----------------|----------5-------------------|
B|------------------------------|---------------------------|------------------------------|


G|---------------------------|------------------------------|--------|
D|-----------------------2---|------------------------------|--------|
A|------3-------5---5--------|-3----3-------5---------------|--------|
E|-5--------5----------------|----------5-------0---3---4---|--------|
B|---------------------------|------------------------------|--------|





Track 3: Violão

E|--------|------5-----------5--------|------3-----------5-------5---|------5-----------5--------|
B|--------|------5-----------5--------|------5-----------6-------6---|------5-----------5--------|
G|--------|------5-----------5--------|------5-----------7-------7---|------5-----------5--------|
D|--------|---------------------------|----------0---0---------------|---------------------------|
A|--------|-0--------0---0------------|-3----------------------------|-0--------0---0------------|
E|--------|---------------------------|------------------------------|---------------------------|


E|------3-----------5-------5---|------5-----------5--------|------3-----------5-------5---|
B|------5-----------6-------6---|------5-----------5--------|------5-----------6-------6---|
G|------5-----------7-------7---|------5-----------5--------|------5-----------7-------7---|
D|----------0---0---------------|---------------------------|----------0---0---------------|
A|-3----------------------------|-0--------0---0------------|-3----------------------------|
E|------------------------------|---------------------------|------------------------------|


E|------5-----------5--------|------3-----------5-------5---|------5-----------5--------|
B|------5-----------5--------|------5-----------6-------6---|------5-----------5--------|
G|------5-----------5--------|------5-----------7-------7---|------5-----------5--------|
D|---------------------------|----------0---0---------------|---------------------------|
A|-0--------0---0------------|-3----------------------------|-0--------0---0------------|
E|---------------------------|------------------------------|---------------------------|


E|------3-----------5-------5---|------5-----------5--------|------3-----------5-------5---|
B|------5-----------6-------6---|------5-----------5--------|------5-----------6-------6---|
G|------5-----------7-------7---|------5-----------5--------|------5-----------7-------7---|
D|----------0---0---------------|---------------------------|----------0---0---------------|
A|-3----------------------------|-0--------0---0------------|-3----------------------------|
E|------------------------------|---------------------------|------------------------------|


E|------5-----------5--------|------3-----------5-------5---|------5-----------5--------|
B|------5-----------5--------|------5-----------6-------6---|------5-----------5--------|
G|------5-----------5--------|------5-----------7-------7---|------5-----------5--------|
D|---------------------------|----------0---0---------------|---------------------------|
A|-0--------0---0------------|-3----------------------------|-0--------0---0------------|
E|---------------------------|------------------------------|---------------------------|


E|------3-----------5-------5---|------5-----------5--------|------3-----------5-------5---|
B|------5-----------6-------6---|------5-----------5--------|------5-----------6-------6---|
G|------5-----------7-------7---|------5-----------5--------|------5-----------7-------7---|
D|----------0---0---------------|---------------------------|----------0---0---------------|
A|-3----------------------------|-0--------0---0------------|-3----------------------------|
E|------------------------------|---------------------------|------------------------------|


E|------5-----------5--------|------3-----------5-------5---|------5-----------5--------|
B|------5-----------5--------|------5-----------6-------6---|------5-----------5--------|
G|------5-----------5--------|------5-----------7-------7---|------5-----------5--------|
D|---------------------------|----------0---0---------------|---------------------------|
A|-0--------0---0------------|-3----------------------------|-0--------0---0------------|
E|---------------------------|------------------------------|---------------------------|


E|------3-----------5-------5---|------5-----------5--------|------3-----------5-------5---|
B|------5-----------6-------6---|------5-----------5--------|------5-----------6-------6---|
G|------5-----------7-------7---|------5-----------5--------|------5-----------7-------7---|
D|----------0---0---------------|---------------------------|----------0---0---------------|
A|-3----------------------------|-0--------0---0------------|-3----------------------------|
E|------------------------------|---------------------------|------------------------------|


E|------5-----------5--------|------3-----------5-------5---|------5-----------5--------|
B|------5-----------5--------|------5-----------6-------6---|------5-----------5--------|
G|------5-----------5--------|------5-----------7-------7---|------5-----------5--------|
D|---------------------------|----------0---0---------------|---------------------------|
A|-0--------0---0------------|-3----------------------------|-0--------0---0------------|
E|---------------------------|------------------------------|---------------------------|


E|------3-----------5-------5---|------5-----------5--------|------3-----------5-------5---|
B|------5-----------6-------6---|------5-----------5--------|------5-----------6-------6---|
G|------5-----------7-------7---|------5-----------5--------|------5-----------7-------7---|
D|----------0---0---------------|---------------------------|----------0---0---------------|
A|-3----------------------------|-0--------0---0------------|-3----------------------------|
E|------------------------------|---------------------------|------------------------------|


E|------5-----------5--------|------3-----------5-------5---|------5-----------5--------|
B|------5-----------5--------|------5-----------6-------6---|------5-----------5--------|
G|------5-----------5--------|------5-----------7-------7---|------5-----------5--------|
D|---------------------------|----------0---0---------------|---------------------------|
A|-0--------0---0------------|-3----------------------------|-0--------0---0------------|
E|---------------------------|------------------------------|---------------------------|


E|------3-----------5-------5---|------5-----------5--------|------3-----------5-------5---|
B|------5-----------6-------6---|------5-----------5--------|------5-----------6-------6---|
G|------5-----------7-------7---|------5-----------5--------|------5-----------7-------7---|
D|----------0---0---------------|---------------------------|----------0---0---------------|
A|-3----------------------------|-0--------0---0------------|-3----------------------------|
E|------------------------------|---------------------------|------------------------------|


E|------5-----------5--------|------3-----------5-------5---|------5-----------5--------|
B|------5-----------5--------|------5-----------6-------6---|------5-----------5--------|
G|------5-----------5--------|------5-----------7-------7---|------5-----------5--------|
D|---------------------------|----------0---0---------------|---------------------------|
A|-0--------0---0------------|-3----------------------------|-0--------0---0------------|
E|---------------------------|------------------------------|---------------------------|


E|------3-----------5-------5---|------5-----------5--------|------3-----------5-------5---|
B|------5-----------6-------6---|------5-----------5--------|------5-----------6-------6---|
G|------5-----------7-------7---|------5-----------5--------|------5-----------7-------7---|
D|----------0---0---------------|---------------------------|----------0---0---------------|
A|-3----------------------------|-0--------0---0------------|-3----------------------------|
E|------------------------------|---------------------------|------------------------------|


E|------5-----------5--------|------3-----------5-------5---|------5-----------5--------|
B|------5-----------5--------|------5-----------6-------6---|------5-----------5--------|
G|------5-----------5--------|------5-----------7-------7---|------5-----------5--------|
D|---------------------------|----------0---0---------------|---------------------------|
A|-0--------0---0------------|-3----------------------------|-0--------0---0------------|
E|---------------------------|------------------------------|---------------------------|


E|------3-----------5-------5---|------5-----------5--------|------3-----------5-------5---|
B|------5-----------6-------6---|------5-----------5--------|------5-----------6-------6---|
G|------5-----------7-------7---|------5-----------5--------|------5-----------7-------7---|
D|----------0---0---------------|---------------------------|----------0---0---------------|
A|-3----------------------------|-0--------0---0------------|-3----------------------------|
E|------------------------------|---------------------------|------------------------------|


E|------5-----------5--------|------3-----------5-------5---|------5-----------5--------|
B|------5-----------5--------|------5-----------6-------6---|------5-----------5--------|
G|------5-----------5--------|------5-----------7-------7---|------5-----------5--------|
D|---------------------------|----------0---0---------------|---------------------------|
A|-0--------0---0------------|-3----------------------------|-0--------0---0------------|
E|---------------------------|------------------------------|---------------------------|


E|------3-----------5-------5---|------5-----------5--------|------3-----------5-------5---|
B|------5-----------6-------6---|------5-----------5--------|------5-----------6-------6---|
G|------5-----------7-------7---|------5-----------5--------|------5-----------7-------7---|
D|----------0---0---------------|---------------------------|----------0---0---------------|
A|-3----------------------------|-0--------0---0------------|-3----------------------------|
E|------------------------------|---------------------------|------------------------------|


E|------5-----------5--------|------3-----------5-------5---|------5-----------5--------|
B|------5-----------5--------|------5-----------6-------6---|------5-----------5--------|
G|------5-----------5--------|------5-----------7-------7---|------5-----------5--------|
D|---------------------------|----------0---0---------------|---------------------------|
A|-0--------0---0------------|-3----------------------------|-0--------0---0------------|
E|---------------------------|------------------------------|---------------------------|


E|------3-----------5-------5---|------5-----------5--------|------3-----------5-------5---|
B|------5-----------6-------6---|------5-----------5--------|------5-----------6-------6---|
G|------5-----------7-------7---|------5-----------5--------|------5-----------7-------7---|
D|----------0---0---------------|---------------------------|----------0---0---------------|
A|-3----------------------------|-0--------0---0------------|-3----------------------------|
E|------------------------------|---------------------------|------------------------------|


E|------5-----------5--------|------3-----------5-------5---|------5-----------5--------|
B|------5-----------5--------|------5-----------6-------6---|------5-----------5--------|
G|------5-----------5--------|------5-----------7-------7---|------5-----------5--------|
D|---------------------------|----------0---0---------------|---------------------------|
A|-0--------0---0------------|-3----------------------------|-0--------0---0------------|
E|---------------------------|------------------------------|---------------------------|


E|------3-----------5-------5---|------5-----------5--------|------3-----------5-------5---|
B|------5-----------6-------6---|------5-----------5--------|------5-----------6-------6---|
G|------5-----------7-------7---|------5-----------5--------|------5-----------7-------7---|
D|----------0---0---------------|---------------------------|----------0---0---------------|
A|-3----------------------------|-0--------0---0------------|-3----------------------------|
E|------------------------------|---------------------------|------------------------------|


E|------5-----------5--------|-0----0----0----0----|-7---7---7---7---7---------|-----5-------5-------5-------5---|
B|------5-----------5--------|-0----0----0----0----|-9---9---9---9---9---------|-----5-------5-------5-------5---|
G|------5-----------5--------|-1----1----1----1----|-9---9---9---9---9---------|-----5-------5-------5-------5---|
D|---------------------------|-2----2----2----2----|-9---9---9---9---9---------|---------------------------------|
A|-0--------0---0------------|-2----2----2----2----|-7---7---7---7---7---------|---------------------------------|
E|---------------------------|-0----0----0----0----|---------------------------|---------------------------------|


E|-----3-------3-------5-------5---|-----5-------5-------5-------5---|-----3-------3-------5-------5---|
B|-----5-------5-------6-------6---|-----5-------5-------5-------5---|-----5-------5-------6-------6---|
G|-----5-------5-------7-------7---|-----5-------5-------5-------5---|-----5-------5-------7-------7---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----5-------5-------5-------5---|-----3-------3-------5-------5---|-----5-------5-------5-------5---|
B|-----5-------5-------5-------5---|-----5-------5-------6-------6---|-----5-------5-------5-------5---|
G|-----5-------5-------5-------5---|-----5-------5-------7-------7---|-----5-------5-------5-------5---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----3-------3-------5-------5---|------5-----------5--------|------3-----------5-------5---|
B|-----5-------5-------6-------6---|------5-----------5--------|------5-----------6-------6---|
G|-----5-------5-------7-------7---|------5-----------5--------|------5-----------7-------7---|
D|---------------------------------|---------------------------|----------0---0---------------|
A|---------------------------------|-0--------0---0------------|-3----------------------------|
E|---------------------------------|---------------------------|------------------------------|


E|------5-----------5--------|------3-----------5-------5---|------5-----------5--------|
