E|-----------------------|---------------------0---3---6---9---|-10--------9----|-10---------|
B|------------------3----|-----------------3-------------------|-----------9----|-10---------|
G|-0---2---0-------------|---------0---3-----------------------|-----------9----|-10---------|
D|-------------4----4----|-----2-------------------------------|-----------8----|-9----------|
A|-----------------------|-4-----------------------------------|----------------|------------|
E|-----------------------|-------------------------------------|----------------|------------|





Track 2: Rythmique

E|--------|------5----5----|------5----5----|------6----6----|------6----6----|----------------|
B|--------|------6----6----|------6----6----|------6----6----|------6----6----|------6----6----|
G|--------|------7----7----|------5----5----|------7----7----|------7----7----|------4----4----|
D|--------|------7----7----|------7----7----|------8----8----|------8----8----|------6----6----|
A|--------|-5--------------|----------------|----------------|----------------|-5--------------|
E|--------|----------------|-8--------------|-6--------------|-6--------------|----------------|


E|----------------|------6----6----|------5----5----|------5----5----|------5----5----|
B|------5----5----|------6----6----|------5----5----|------6----6----|------6----6----|
G|------3----3----|------7----7----|------6----6----|------7----7----|------5----5----|
D|------5----5----|------6----6----|------5----5----|------7----7----|------7----7----|
A|-4--------------|----------------|----------------|-5--------------|----------------|
E|----------------|-6--------------|-5--------------|----------------|-8--------------|


E|------6----6----|------6----6----|----------------|----------------|------5----5----|
B|------6----6----|------6----6----|------6----6----|------5----5----|------6----6----|
G|------7----7----|------7----7----|------4----4----|------3----3----|------7----7----|
D|------8----8----|------8----8----|------6----6----|------5----5----|------7----7----|
A|----------------|----------------|-5--------------|----------------|-5--------------|
E|-6--------------|-6--------------|----------------|-5--------------|----------------|


E|------5----5----|------5----5----|------5----5----|------3----3----|------3----3----|
B|------6----6----|------7----7----|------7----7----|------3----3----|------3----3----|
G|------7----7----|------5----5----|------5----5----|------3----3----|------3----3----|
D|------7----7----|------7----7----|------7----7----|------5----5----|------5----5----|
A|-5--------------|-5--------------|-5--------------|----------------|----------------|
E|----------------|----------------|----------------|-3--------------|-3--------------|


E|------5----5----|------5----5----|------3----3----|------3----3----|------7----7----|
B|------7----7----|------7----7----|------3----3----|------3----3----|------9----9----|
G|------5----5----|------5----5----|------3----3----|------3----3----|------7----7----|
D|------7----7----|------7----7----|------5----5----|------5----5----|------9----9----|
A|-5--------------|-5--------------|----------------|----------------|-7--------------|
E|----------------|----------------|-3--------------|-3--------------|----------------|


E|------7----7----|------5----5----|------5----5----|------7----7----|------7----7----|
B|------9----9----|------5----5----|------5----5----|------9----9----|------9----9----|
G|------7----7----|------5----5----|------5----5----|------7----7----|------7----7----|
D|------9----9----|------7----7----|------5----5----|------9----9----|------9----9----|
A|-7--------------|----------------|----------------|-7--------------|-7--------------|
E|----------------|-5--------------|-5--------------|----------------|----------------|


E|----------------|----------------|------5----5----|------5----5----|------6----6----|
B|------6----6----|------6----6----|------6----6----|------6----6----|------6----6----|
G|------5----5----|------5----5----|------7----7----|------5----5----|------7----7----|
D|------6----6----|------6----6----|------7----7----|------7----7----|------8----8----|
A|-5--------------|----------------|-5--------------|----------------|----------------|
E|----------------|-5--------------|----------------|-8--------------|-6--------------|


E|------6----6----|----------------|----------------|------6----6----|------5----5----|
B|------6----6----|------6----6----|------5----5----|------6----6----|------5----5----|
G|------7----7----|------4----4----|------3----3----|------7----7----|------6----6----|
D|------8----8----|------6----6----|------5----5----|------6----6----|------5----5----|
A|----------------|-5--------------|-4--------------|----------------|----------------|
E|-6--------------|----------------|----------------|-6--------------|-5--------------|


E|------5----5----|------5----5----|------6----6----|------6----6----|----------------|
B|------6----6----|------6----6----|------6----6----|------6----6----|------6----6----|
G|------7----7----|------5----5----|------7----7----|------7----7----|------4----4----|
D|------7----7----|------7----7----|------8----8----|------8----8----|------6----6----|
A|-5--------------|----------------|----------------|----------------|-5--------------|
E|----------------|-8--------------|-6--------------|-6--------------|----------------|


E|----------------|------5----5----|------5----5----|------5----5----|------2----2----|
B|------5----5----|------6----6----|------6----6----|------7----7----|------2----2----|
G|------3----3----|------7----7----|------7----7----|------7----7----|------3----3----|
D|------5----5----|------7----7----|------7----7----|------7----7----|------2----2----|
A|-4--------------|-5--------------|-5--------------|-5--------------|----------------|
E|----------------|----------------|----------------|----------------|-2--------------|


E|------2----2----|------5----5----|------3----3----|----------------|------5----5----|
B|------3----3----|------5----5----|------3----3----|------6----6----|------7----7----|
G|------4----4----|------6----6----|------4----4----|------4----4----|------7----7----|
D|------4----4----|------5----5----|------5----5----|------6----6----|------7----7----|
A|-2--------------|----------------|----------------|-5--------------|-5--------------|
E|----------------|-5--------------|-3--------------|----------------|----------------|


E|------5----5----|------5----5----|------2----2----|------4----4----|------3----3----|
B|------5----5----|------7----7----|------2----2----|------6----6----|------3----3----|
G|------6----6----|------7----7----|------3----3----|------4----4----|------4----4----|
D|------5----5----|------7----7----|------2----2----|------6----6----|------5----5----|
A|----------------|-5--------------|----------------|-4--------------|----------------|
E|-5--------------|----------------|-2--------------|----------------|-3--------------|


E|------7----7----|------5----5----|------5----5----|------3----3----|------5----5----|
B|------9----9----|------5----5----|------7----7----|------5----5----|------6----6----|
G|------7----7----|------6----6----|------7----7----|------3----3----|------7----7----|
D|------9----9----|------5----5----|------7----7----|------5----5----|------7----7----|
A|-7--------------|----------------|-5--------------|----------------|-5--------------|
E|----------------|-5--------------|----------------|-5--------------|----------------|


E|------------|
B|------------|
G|------------|
D|------------|
A|------------|
E|------------|



