E|-------------------------|-0-----------------------|-0-----------------------|-------------------------|


E|-7-----------------------|-7-----------------------|-5-----------------------|-2-----------------------|
B|---------5-------5-------|---------0-------0-------|---------0-------0-------|---------0-------0-------|
G|-----5-------5-------5---|-----0-------0-------0---|-----0-------0-------0---|-----2-------2-------2---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-0-----------------------|-------------------------|-------------------------|-2-----------------------|
E|-------------------------|-0-----------------------|-0-----------------------|-------------------------|


E|-3-------3-------2-------|-0-------0-------0-------|-0----------|-8-------7-------5-------|
B|-------------------------|-0-------0-------0-------|-0----------|-5-----------------------|
G|-----2-------2-------2---|-----0-------0-------0---|------------|-----5-------5-------5---|
D|-------------------------|-2-----------------------|------------|-------------------------|
A|-2-----------------------|---------2---------------|------------|-0-----------------------|
E|-------------------------|-----------------3-------|-0----------|-------------------------|


E|-7-------5-------3-------|-8-------7-------5-------|-7-------5-------3-------|-8-------7-------5-------|
B|-0-----------------------|-5-----------------------|-0-----------------------|-5-----------------------|
G|-----0-------0-------0---|-----5-------5-------5---|-----0-------0-------0---|-----5-------5-------5---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-0-----------------------|-------------------------|-0-----------------------|
E|-0-----------------------|-------------------------|-0-----------------------|-------------------------|


E|-7-------5-------3-------|-2-------0-------0-------|-0-------0-------0-------|----------------|
B|-0-----------------------|-0-------0-------0-------|-0-------0-------0-------|-----------12---|
G|-----0-------0-------0---|-----0-------0-------0---|-----0-------0-------0---|------0---------|
D|-------------------------|-2-----------------------|-2-----------------------|----------------|
A|-------------------------|---------2---------------|---------2---------------|----------------|
E|-0-----------------------|-----------------3-------|-----------------3-------|-0--------------|


E|-12---------|
B|------------|
G|------------|
D|------------|
A|------------|
E|------------|



