A|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|





Track 2: Track 2

E|---------------------|--------|--------|-------------|-------|-----------|------17---|
B|---------------------|--------|--------|-------------|-------|------27---|-27--------|
G|---------------------|--------|--------|-------------|-------|-----------|-----------|
D|---------------------|--------|--------|-------------|-------|-----------|-----------|
A|---------------------|--------|--------|-------------|-------|-----------|-----------|
E|---------------------|--------|--------|-------------|-------|-----------|-----------|


E|-22---24---|-24---17---|-17---26---|-24---26---|-27---26---|-26---24---|-22---22---|
B|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
G|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
D|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
A|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
E|-----------|-----------|-----------|-----------|-----------|-----------|-----------|


E|------21---|-19---21---|-22---24---|-26---21---|-21---19---|-19---17--17--|-17--------|
B|-----------|-----------|-----------|-----------|-----------|--------------|-----------|
G|-----------|-----------|-----------|-----------|-----------|--------------|-----------|
D|-----------|-----------|-----------|-----------|-----------|--------------|-----------|
A|-----------|-----------|-----------|-----------|-----------|--------------|-----------|
E|-----------|-----------|-----------|-----------|-----------|--------------|-----------|


E|------29---|-29---27---|-26---27---|-27---26---|-26---24---|-26---22---|-24---21---|
B|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
G|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
D|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
A|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
E|-----------|-----------|-----------|-----------|-----------|-----------|-----------|


E|-19---17---|-22---22---|-21---22---|-24---22---|-22---17---|-26---26---|-24---26---|
B|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
G|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
D|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
A|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
E|-----------|-----------|-----------|-----------|-----------|-----------|-----------|


E|-27---26---|-26---23---|-26---27---|-26---24---|-22--------|------24---|-27---26---|
B|-----------|-----------|-----------|-----------|------26---|-27--------|-----------|
G|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
D|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
A|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
E|-----------|-----------|-----------|-----------|-----------|-----------|-----------|


E|-26---24---|-24---22---|-22----|-22--------|-------|-----------|-----------|-----------|
B|-----------|-----------|-------|-----------|-------|-----------|-----------|-----------|
G|-----------|-----------|-------|-----------|-------|-----------|-----------|-----------|
D|-----------|-----------|-------|-----------|-------|-----------|-----------|-----------|
A|-----------|-----------|-------|-----------|-------|-----------|-----------|-----------|
E|-----------|-----------|-------|-----------|-------|-----------|-----------|-----------|


E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
B|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
G|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
D|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
A|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


E|-------|-------|-------|-------|-------|-------|-------|-------|-------|
B|-------|-------|-------|-------|-------|-------|-------|-------|-------|
G|-------|-------|-------|-------|-------|-------|-------|-------|-------|
D|-------|-------|-------|-------|-------|-------|-------|-------|-------|
A|-------|-------|-------|-------|-------|-------|-------|-------|-------|
E|-------|-------|-------|-------|-------|-------|-------|-------|-------|





Track 3: Track 3

C|--------|--------|--------|-------------|-------|-----------|-----------|-----------|
C|--------|--------|--------|-------------|-------|-----------|-----------|-----------|
C|--------|--------|--------|-------------|-------|-----------|-----------|-----------|
C|--------|--------|--------|-------------|-------|-----------|-----------|-----------|
C|--------|--------|--------|-------------|-------|-----------|-----------|-----------|
C|--------|--------|--------|-------------|-------|-----------|-----------|-----------|


C|-------|-----------|-------|-----------|-----------|-----------|-------|-----------|
C|-------|-----------|-------|-----------|-----------|-----------|-------|-----------|
C|-------|-----------|-------|-----------|-----------|-----------|-------|-----------|
C|-------|-----------|-------|-----------|-----------|-----------|-------|-----------|
C|-------|-----------|-------|-----------|-----------|-----------|-------|-----------|
C|-------|-----------|-------|-----------|-----------|-----------|-------|-----------|


C|-------|-----------|-----------|-----------|-------|-----------|-------|-----------|
C|-------|-----------|-----------|-----------|-------|-----------|-------|-----------|
C|-------|-----------|-----------|-----------|-------|-----------|-------|-----------|
C|-------|-----------|-----------|-----------|-------|-----------|-------|-----------|
C|-------|-----------|-----------|-----------|-------|-----------|-------|-----------|
C|-------|-----------|-----------|-----------|-------|-----------|-------|-----------|


C|-----------|-----------|-------|-----------|-------|-----------|-----------|-----------|
C|-----------|-----------|-------|-----------|-------|-----------|-----------|-----------|
C|-----------|-----------|-------|-----------|-------|-----------|-----------|-----------|
C|-----------|-----------|-------|-----------|-------|-----------|-----------|-----------|
C|-----------|-----------|-------|-----------|-------|-----------|-----------|-----------|
C|-----------|-----------|-------|-----------|-------|-----------|-----------|-----------|


C|-------|-----------|-------|-----------|-----------|-----------|-------|-----------|
C|-------|-----------|-------|-----------|-----------|-----------|-------|-----------|
C|-------|-----------|-------|-----------|-----------|-----------|-------|-----------|
C|-------|-----------|-------|-----------|-----------|-----------|-------|-----------|
C|-------|-----------|-------|-----------|-----------|-----------|-------|-----------|
C|-------|-----------|-------|-----------|-----------|-----------|-------|-----------|


C|-----------|-----------|-----------|-----------|-----------|-----------|-------|
C|-----------|-----------|-----------|-----------|-----------|-----------|-------|
C|-----------|-----------|-----------|-----------|-----------|-----------|-------|
C|-----------|-----------|-----------|-----------|-----------|-----------|-------|
C|-----------|-----------|-----------|-----------|-----------|-----------|-------|
C|-----------|-----------|-----------|-----------|-----------|-----------|-------|


C|-----------|-----------|-----------|-------|-------|-------|-------|-------|-------|
C|-----------|-----------|-----------|-------|-------|-------|-------|-------|-------|
C|-----------|-----------|-----------|-------|-------|-------|-------|-------|-------|
C|-----------|-----------|-----------|-------|-------|-------|-------|-------|-------|
C|-----------|-----------|-----------|-------|-------|-------|-------|-------|-------|
C|-----------|-----------|-----------|-------|-------|-------|-------|-------|-------|


C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


C|-------|-------|-------|
C|-------|-------|-------|
C|-------|-------|-------|
C|-------|-------|-------|
C|-------|-------|-------|
C|-------|-------|-------|



