A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|





Track 2: Untitled

G|--------|-------------|-----------------------|-------------|----------------------|
D|--------|-------------|-----------------------|-------------|--------------5--5----|
A|--------|-------------|-------5----4--4-------|-------------|-------5--7-----------|
E|--------|-1-----3-----|-5-----------------5---|-1-----3-----|-5--------------------|


G|-------------|-----------------------|-------------|---------------------------------|
D|-------------|-----------------------|-------------|-------------------------2---3---|
A|-------------|-------5----4--4-------|-------------|-------------2---3---5-----------|
E|-1-----3-----|-5-----------------5---|-1-----3-----|-5---3---5-----------------------|


G|-----------------------------------------|-----------------------------------------|
D|-------------------2--3-----5------------|-------------------0--2--3--2-----0------|
A|-5---5------5---------------------5------|-3---3------3------------------------3---|
E|-------------------------------------3---|-----------------------------------------|


G|-------------------------------------|---------------------------------|-----------------------------------------|
D|-------------------------------------|---------------------------------|-------------------2--3-----5------------|
A|------------3-----------------5------|-3---3---------------------------|-5---5------5---------------------5------|
E|-1---1-------------3---3-------------|---------0---0---3---3---5---5---|-------------------------------------3---|


G|-----------------------------------------|-------------------------------------|
D|----------------------------------2------|-------------------------------------|
A|-3---3------3------0--2--3--5--------3---|------------3-----------------5------|
E|-----------------------------------------|-1---1-------------3---3-------------|


G|---------------------------------|-----------------------------------------|-----------------------------------------|
D|---------------------------------|-------------------2--3-----5------------|-------------------0--2--3--2-----0------|
A|-3---3---------------------------|-5---5------5---------------------5------|-3---3------3------------------------3---|
E|---------0---0---3---3---5---5---|-------------------------------------3---|-----------------------------------------|


G|-------------------------------------|---------------------------------|-----------------------------------------|
D|-------------------------------------|---------------------------------|-------------------2--3-----5------------|
A|------------3-----------------5------|-3---3---------------------------|-5---5------5---------------------5------|
E|-1---1-------------3---3-------------|---------0---0---3---3---5---5---|-------------------------------------3---|


G|-----------------------------------------|-------------------------------------|
D|----------------------------------2------|-------------------------------------|
A|-3---3------3------0--2--3--5--------3---|------------3-----------------5------|
E|-----------------------------------------|-1---1-------------3---3-------------|


G|---------------------------------|------------5--7--5--------------------|-----------5--7---5-----------------|
D|---------------------------------|------------------------------------5--|-7--5-------------------------------|
A|-3---3---------------------------|-3---3-------------------3--3----------|-------3-----------------3--3-------|
E|---------0---0---3---3---5---5---|---------------------------------------|------------------------------------|


G|-------------------------------------|------------------------------------|---------5--7---5--------------------|
D|---------7--9---7--------------------|-----------7--9---7-----------------|----------------------------------5--|
A|----------------------------------5--|-7--5-------------------------------|-3---3-----------------3--3----------|
E|-5---5-----------------5--5----------|-------5-----------------5--5-------|-------------------------------------|


G|-----------5--7---5-----------------|-------------------------------------|-------------------------------------------|
D|-7--5-------------------------------|---------7--9---7--------------------|-----------7--9---7------------------------|
A|-------3-----------------3--3-------|----------------------------------5--|-7--5-------------------------5--7---------|
E|------------------------------------|-5---5-----------------5--5----------|-------5-------------5--7--8--------5--8---|


G|---------5--7---5----------------------|---------5--7---5------------------------|
D|---------------------------------5--7--|-----------------------5--7--7-----------|
A|-3---3-----------------3--3------------|-3---3--------------------------5--5--7--|
E|---------------------------------------|-----------------------------------------|


G|---------------------------------------|-------------------------------------------|
D|---------7--9---7----------------------|-----------7--9---7------------------5--7--|
A|---------------------------------5--6--|-7--5--------------------5--6--7--0--------|
E|-5---5-----------------5--5------------|-------5-----------------------------------|


G|---------5--7---5----------------------|---------5--7---5------------------------|
D|---------------------------------5--7--|-----------------------5--7--7-----------|
A|-3---3-----------------3--3------------|-3---3--------------------------5--5--7--|
E|---------------------------------------|-----------------------------------------|


G|---------------------------------------|-------------------------------------------|
D|---------7--9---7----------------------|-----------7--9---7--10-9--7---------------|
A|---------------------------------5--6--|-7--5-------------------------10-8--7------|
E|-5---5-----------------5--5------------|-------5-------------------------------8---|


G|-------------|-------------|--------|---------------------------------|----------------|
D|-------------|-------------|--------|---------------------------------|----------------|
A|--------5----|-------------|--------|-------------2-------------------|--------5---3---|
E|-1-----------|-0-----5-----|-1------|-3----5--5-------5----3--3---0---|-1--------------|


G|---------------------------|---------------------------------|---------------------------------|
D|---------------------------|---------------------------------|---------------------------------|
A|-2----3--3---5---7---------|-8---8---8---8---8---8---7---8---|-10--10------10--12--12------12--|
E|----------------------7----|---------------------------------|---------10--------------12------|


G|-----------------------------------------|-----------------------------------------|
D|-------------------2--3-----5------------|-------------------0--2--3--2-----0------|
A|-5---5------5---------------------5------|-3---3------3------------------------3---|
E|-------------------------------------3---|-----------------------------------------|


G|-------------------------------------|---------------------------------|-----------------------------------------|
D|-------------------------------------|---------------------------------|-------------------2--3-----5------------|
A|------------3-----------------5------|-3---3---------------------------|-5---5------5---------------------5------|
E|-1---1-------------3---3-------------|---------0---0---3---3---5---5---|-------------------------------------3---|


G|-----------------------------------------|-------------------------------------|
D|----------------------------------2------|-------------------------------------|
A|-3---3------3------0--2--3--5--------3---|------------3-----------------5------|
E|-----------------------------------------|-1---1-------------3---3-------------|


G|---------------------------------|-----------------------------------------|-----------------------------------------|
D|---------------------------------|-------------------2--3-----5------------|-------------------0--2--3--2-----0------|
A|-3---3---------------------------|-5---5------5---------------------5------|-3---3------3------------------------3---|
E|---------0---0---3---3---5---5---|-------------------------------------3---|-----------------------------------------|


G|-------------------------------------|---------------------------------|-----------------------------------------|
D|-------------------------------------|---------------------------------|-------------------2--3-----5------------|
A|------------3-----------------5------|-3---3---------------------------|-5---5------5---------------------5------|
E|-1---1-------------3---3-------------|---------0---0---3---3---5---5---|-------------------------------------3---|


G|-----------------------------------------|-------------------------------------|
D|----------------------------------2------|-------------------------------------|
A|-3---3------3------0--2--3--5--------3---|------------3-----------------5------|
E|-----------------------------------------|-1---1-------------3---3-------------|


G|---------------------------------|------------5--7--5--------------------|-----------5--7---5-----------------|
D|---------------------------------|------------------------------------5--|-7--5-------------------------------|
A|-3---3---------------------------|-3---3-------------------3--3----------|-------3-----------------3--3-------|
E|---------0---0---3---3---5---5---|---------------------------------------|------------------------------------|


G|-------------------------------------|------------------------------------|---------5--7---5--------------------|
D|---------7--9---7--------------------|-----------7--9---7-----------------|----------------------------------5--|
A|----------------------------------5--|-7--5-------------------------------|-3---3-----------------3--3----------|
E|-5---5-----------------5--5----------|-------5-----------------5--5-------|-------------------------------------|


G|-----------5--7---5-----------------|-------------------------------------|-------------------------------------------|
D|-7--5-------------------------------|---------7--9---7--------------------|-----------7--9---7------------------------|
A|-------3-----------------3--3-------|----------------------------------5--|-7--5-------------------------5--7---------|
E|------------------------------------|-5---5-----------------5--5----------|-------5-------------5--7--8--------5--8---|


G|---------5--7---5----------------------|---------5--7---5------------------------|
D|---------------------------------5--7--|-----------------------5--7--7-----------|
A|-3---3-----------------3--3------------|-3---3--------------------------5--5--7--|
E|---------------------------------------|-----------------------------------------|


G|---------------------------------------|-------------------------------------------|
D|---------7--9---7----------------------|-----------7--9---7------------------5--7--|
A|---------------------------------5--6--|-7--5--------------------5--6--7--0--------|
E|-5---5-----------------5--5------------|-------5-----------------------------------|


G|---------5--7---5----------------------|---------5--7---5------------------------|
D|---------------------------------5--7--|-----------------------5--7--7-----------|
A|-3---3-----------------3--3------------|-3---3--------------------------5--5--7--|
E|---------------------------------------|-----------------------------------------|


G|---------------------------------------|-------------------------------------------|
D|---------7--9---7----------------------|-----------7--9---7--10-9--7---------------|
A|---------------------------------5--6--|-7--5-------------------------10-8--7------|
E|-5---5-----------------5--5------------|-------5-------------------------------8---|


G|-------------|-------------|--------|---------------------------------|----------------|
D|-------------|-------------|--------|---------------------------------|----------------|
A|--------5----|-------------|--------|-------------2-------------------|--------5---3---|
E|-1-----------|-0-----5-----|-1------|-3----5--5-------5----3--3---0---|-1--------------|


G|---------------------------|---------------------------------|---------------------------------|
D|---------------------------|---------------------------------|---------------------------------|
A|-2----3--3---5---7---------|-8---8---8---8---8---8---7---8---|-10--10------10--12--12------12--|
E|----------------------7----|---------------------------------|---------10--------------12------|


G|-------------|-----------------------|-------------|----------------------|-------------|
D|-------------|-----------------------|-------------|--------------5--5----|-------------|
A|-------------|-------5----4--4-------|-------------|-------5--7-----------|-------------|
E|-1-----3-----|-5-----------------5---|-1-----3-----|-5--------------------|-1-----3-----|


G|-----------------------|-------------|-------------------------------------|-------------------------------------------|
D|-----------------------|-------------|-------------------------------5--7--|-------------------------------------------|
A|-------5----4--4-------|-------------|-------------2---3---5---5--7--------|-------------------------7------10-10--8---|
E|-5-----------------5---|-1-----3-----|-5---3---5---------------------------|----5-----5-----5-----5------8-------------|


G|-----------------------------------------|-------------------------------------------|
D|-----------------------------------5--7--|-------------------------------------------|
A|----5------5--5--------------5--7--------|-------------------------7------10-10--8---|
E|---------------------3---3---------------|----5-----5-----5-----5------8-------------|


G|-----------------------------------------|-------------------------------------------|
D|-----------------------------------5--7--|-------------------------------------------|
A|----5------5--5--------------5--7--------|-------------------------7------10-10--8---|
E|---------------------3---3---------------|----5-----5-----5-----5------8-------------|


G|-----------------------------------------|-------------------------------------5---|
D|-----------------------------------5--7--|----------------------2--2---3---7-------|
A|----5------5--5--------------5--7--------|----------------3------------------------|
E|---------------------3---3---------------|----3--4--5------------------------------|


G|-9----7-----5-----4--4---5---5----|-------------------------------------------|-----------------------------------------|
D|----------------------------------|-------------------------------------------|-----------------------------------5--7--|
A|----------------------------------|-------------------------7------10-10--8---|----5------5--5--------------5--7--------|
E|----------------------------------|----5-----5-----5-----5------8-------------|---------------------3---3---------------|


G|-------------------------------------------|-----------------------------------------|
D|-------------------------------------------|-----------------------------------5--7--|
A|-------------------------7------10-10--8---|----5------5--5--------------5--7--------|
E|----5-----5-----5-----5------8-------------|---------------------3---3---------------|


G|-------------------------------------------|-----------------------------------------|
D|-------------------------------------------|-----------------------------------5--7--|
A|-------------------------7------10-10--8---|----5------5--5--------------5--7--------|
E|----5-----5-----5-----5------8-------------|---------------------3---3---------------|


G|-------------------------------------5---|-9----7-----5-----4--4---5---5----|--------|
D|----------------------2--2---3---7-------|----------------------------------|--------|
A|----------------3------------------------|----------------------------------|--------|
E|----3--4--5------------------------------|----------------------------------|-1------|


G|-------------|--------|-------------|--------|-------------|--------|-------------|
D|-9-----5-----|--------|-------------|-10-----|-9-----5-----|--------|-------------|
A|-------------|-7------|-5-----------|--------|-------------|-7------|-5-----------|
E|-------------|--------|-------5-----|--------|-------------|--------|-------5-----|


G|-------------|-------------|--------|---------------------------------|----------------|
D|-------------|-------------|--------|---------------------------------|----------------|
A|--------5----|-------------|--------|-------------2-------------------|--------5---3---|
E|-1-----------|-0-----5-----|-1------|-3----5--5-------5----3--3---0---|-1--------------|


G|---------------------------|---------------------------------|---------------------------------|
D|---------------------------|---------------------------------|---------------------------------|
A|-2----3--3---5---7---------|-8---8---8---8---8---8---7---8---|-10--10------10--12--12------12--|
E|----------------------7----|---------------------------------|---------10--------------12------|


G|-------------|-----------------------|-------------|----------------------|-------------|
D|-------------|-----------------------|-------------|--------------5--5----|-------------|
A|-------------|-------5----4--4-------|-------------|-------5--7-----------|-------------|
E|-1-----3-----|-5-----------------5---|-1-----3-----|-5--------------------|-1-----3-----|


G|-----------------------|-------------|-------------------------------------|-------------------------------------------|
D|-----------------------|-------------|-------------------------------5--7--|-------------------------------------------|
A|-------5----4--4-------|-------------|-------------2---3---5---5--7--------|-------------------------7------10-10--8---|
E|-5-----------------5---|-1-----3-----|-5---3---5---------------------------|----5-----5-----5-----5------8-------------|


G|-----------------------------------------|-------------------------------------------|
D|-----------------------------------5--7--|-------------------------------------------|
A|----5------5--5--------------5--7--------|-------------------------7------10-10--8---|
E|---------------------3---3---------------|----5-----5-----5-----5------8-------------|


G|-----------------------------------------|-------------------------------------------|
D|-----------------------------------5--7--|-------------------------------------------|
A|----5------5--5--------------5--7--------|-------------------------7------10-10--8---|
E|---------------------3---3---------------|----5-----5-----5-----5------8-------------|


G|-----------------------------------------|-------------------------------------5---|
D|-----------------------------------5--7--|----------------------2--2---3---7-------|
A|----5------5--5--------------5--7--------|----------------3------------------------|
E|---------------------3---3---------------|----3--4--5------------------------------|


G|-9----7-----5-----4--4---5---5----|-------------------------------------------|-----------------------------------------|
D|----------------------------------|-------------------------------------------|-----------------------------------5--7--|
A|----------------------------------|-------------------------7------10-10--8---|----5------5--5--------------5--7--------|
E|----------------------------------|----5-----5-----5-----5------8-------------|---------------------3---3---------------|


G|-------------------------------------------|-----------------------------------------|
D|-------------------------------------------|-----------------------------------5--7--|
A|-------------------------7------10-10--8---|----5------5--5--------------5--7--------|
E|----5-----5-----5-----5------8-------------|---------------------3---3---------------|


G|-------------------------------------------|-----------------------------------------|
D|-------------------------------------------|-----------------------------------5--7--|
A|-------------------------7------10-10--8---|----5------5--5--------------5--7--------|
E|----5-----5-----5-----5------8-------------|---------------------3---3---------------|


G|-------------------------------------5---|-9----7-----5-----4--4---5---5----|--------|
D|----------------------2--2---3---7-------|----------------------------------|--------|
A|----------------3------------------------|----------------------------------|--------|
E|----3--4--5------------------------------|----------------------------------|-1------|


G|-------------|--------|-------------|--------|-------------|--------|-------------|
D|-9-----5-----|--------|-------------|-10-----|-9-----5-----|--------|-------------|
A|-------------|-7------|-5-----------|--------|-------------|-7------|-5-----------|
E|-------------|--------|-------5-----|--------|-------------|--------|-------5-----|


G|--------|-----------------------------------------|-----------------------------------------|
D|--------|-------------------2--3-----5------------|-------------------0--2--3--2-----0------|
A|--------|-5---5------5---------------------5------|-3---3------3------------------------3---|
E|--------|-------------------------------------3---|-----------------------------------------|


G|-------------------------------------|---------------------------------|-----------------------------------------|
D|-------------------------------------|---------------------------------|-------------------2--3-----5------------|
A|------------3-----------------5------|-3---3---------------------------|-5---5------5---------------------5------|
E|-1---1-------------3---3-------------|---------0---0---3---3---5---5---|-------------------------------------3---|


G|-----------------------------------------|-------------------------------------|
D|----------------------------------2------|-------------------------------------|
A|-3---3------3------0--2--3--5--------3---|------------3-----------------5------|
E|-----------------------------------------|-1---1-------------3---3-------------|


G|---------------------------------|-----------------------------------------|-----------------------------------------|
D|---------------------------------|-------------------2--3-----5------------|-------------------0--2--3--2-----0------|
A|-3---3---------------------------|-5---5------5---------------------5------|-3---3------3------------------------3---|
E|---------0---0---3---3---5---5---|-------------------------------------3---|-----------------------------------------|


G|-------------------------------------|---------------------------------|-----------------------------------------|
D|-------------------------------------|---------------------------------|-------------------2--3-----5------------|
A|------------3-----------------5------|-3---3---------------------------|-5---5------5---------------------5------|
E|-1---1-------------3---3-------------|---------0---0---3---3---5---5---|-------------------------------------3---|


G|-----------------------------------------|-------------------------------------|
D|----------------------------------2------|-------------------------------------|
A|-3---3------3------0--2--3--5--------3---|------------3-----------------5------|
E|-----------------------------------------|-1---1-------------3---3-------------|


G|---------------------------------|-------------------------------------------------|
D|---------------------------------|-------------------------------------------5--7--|
A|-3---3---------------------------|-------------------------------------5--7--------|
E|---------0---0---3---3---5---5---|-3--5--5--5-----5-----5-----5-----5--------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------5--7--|-------------------------------------------5--7--|
A|-------------------------------------5--7--------|-------------------------------------5--7--------|
E|-3--5--5--5-----5-----5-----5-----5--------------|-3--5--5--5-----5-----5-----5-----5--------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------5--7--|-5--7--7--7-----7-----7-----7-----7--------5--7--|
A|-------------------------------------5--7--------|-------------------------------------5--7--------|
E|-3--5--5--5-----5-----5-----5-----5--------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------5---|
D|-5--7--7--7-----7-----7-----7-----7--------5--7--|----------------------2--2---3---7-------|
A|-------------------------------------5--7--------|----------------3------------------------|
E|-------------------------------------------------|----3--4--5------------------------------|


G|-9----7-----5-----4--4---5---------------|
D|-----------------------------------------|
A|--------------------------------2--3--5--|
E|-----------------------------------------|



