E|-------------------|-0-----0----0---|-----3----3-----|-0-----0-----|-----3----3---3---3---|


E|--------|-------------------|-------------------|-------------------|-------------------|
B|--------|-------------------|-------------------|-------------------|-------------------|
G|--------|-0--------0--------|-0--------0--------|-0--------0--------|-0--------0--------|
D|--------|------4-------2----|------4-------2----|------4-------2----|------4-------2----|
A|--------|-------------------|-------------------|-------------------|-------------------|
E|-3------|-------------------|-------------------|-------------------|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-0--------0--------|-0--------0--------|-0--------0--------|-0--------0--------|
G|-0----2---0---0----|-0----2---0---0----|-0----2---0---0----|-0----2---0---0----|
D|------4-------2----|------4-------2----|------4-------2----|------4-------2----|
A|-------------------|-------------------|-------------------|-------------------|
E|-------------------|-------------------|-------------------|-------------------|


E|------0---0-----------|----------------------|----------------------|-------------------|
B|--------------3---1---|-0----0---0-----------|--------------0-------|-------------------|
G|-9--------------------|--------------2---0---|-2----2---2-------2---|-0--------0---0----|
D|-14-------------------|----------------------|----------------------|------4------------|
A|----------------------|----------------------|----------------------|-------------------|
E|----------------------|----------------------|----------------------|-------------------|


E|------------|-------------------|-------------------|-------------------|-------------------|
B|------------|-------------------|-------------------|-------------------|-------------------|
G|-0----------|-0--------0--------|-0--------0--------|-0--------0--------|-0--------0--------|
D|------2-----|------4-------2----|------4-------2----|------4-------2----|------4-------2----|
A|------------|-------------------|-------------------|-------------------|-------------------|
E|------------|-------------------|-------------------|-------------------|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|-------------------|-------------------|-------------------|
G|-0--------0--------|-0--------0--------|-0--------0--------|-0--------0--------|
D|------4-------2----|------4-------2----|------4-------2----|------4-------2----|
A|-------------------|-------------------|-------------------|-------------------|
E|-------------------|-------------------|-------------------|-------------------|


E|-0--------------|-10-------------|-8--------------|-7---------11---|-------------------|
B|-17-------------|-3--------------|-1--------------|-0---------4----|-------------------|
G|----------------|----------------|----------------|----------------|-0--------0--------|
D|----------------|----------------|----------------|-----------1----|------4-------2----|
A|----------------|----------------|----------------|----------------|-------------------|
E|----------------|----------------|----------------|----------------|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|-------------------|-------------------|-------------------|
G|-0--------0--------|-0--------0--------|-0--------0--------|-0--------0--------|
D|------4-------2----|------4-------2----|------4-------2----|------4-------2----|
A|-------------------|-------------------|-------------------|-------------------|
E|-------------------|-------------------|-------------------|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|-------------------|-------------------|-------------------|
G|-0--------0--------|-0--------0--------|-0--------0--------|-0--------0--------|
D|------4-------2----|------4-------2----|------4-------2----|------4-------2----|
A|-------------------|-------------------|-------------------|-------------------|
E|-------------------|-------------------|-------------------|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|-------------------|-------------------|-------------------|
G|-0--------0--------|-0--------0--------|-0--------0--------|-0--------0--------|
D|------4-------2----|------4-------2----|------4-------2----|------4------------|
A|-------------------|-------------------|-------------------|-------------------|
E|-------------------|-------------------|-------------------|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|-------------------|-------------------|-------------------|
G|-0--------0--------|-0--------0--------|-0--------0--------|-0--------0--------|
D|------4------------|------4------------|------4------------|------4-------2----|
A|-------------------|-------------------|-------------------|-------------------|
E|-------------------|-------------------|-------------------|-------------------|


E|--------|--------|-0------|-0------|--------|--------|
B|--------|--------|-0------|-0------|--------|--------|
G|--------|--------|-0------|-0------|--------|--------|
D|-2------|-2------|-2------|-2------|--------|--------|
A|--------|--------|-22-----|-22-----|--------|--------|
E|--------|--------|-31-----|-31-----|--------|--------|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|-2------|-0------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|-3------|-2------|-2------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|-2------|-0------|--------|--------|-2------|-0------|--------|--------|
A|-2------|--------|--------|-3------|-2------|--------|--------|-3------|-2------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-2------|-0------|--------|--------|-2------|-0------|--------|--------|-2------|
A|--------|--------|-3------|-2------|--------|--------|-3------|-2------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-0------|--------|--------|-2------|-0------|--------|--------|-2------|-0------|
A|--------|-3------|-2------|--------|--------|-3------|-2------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-------------0---2---3---|-5---7---5----3----|-7---9---11--12--14--15--|
B|--------|--------|-0---2---4---------------|-------------------|-------------------------|
G|--------|--------|-------------------------|-------------------|-------------------------|
D|--------|--------|-------------------------|-------------------|-------------------------|
A|-3------|-2------|-------------------------|-------------------|-------------------------|
E|--------|--------|-------------------------|-------------------|-------------------------|


E|-17--19--17---15---|-15-----|--------|--------|--------|--------|--------|--------|
B|-------------------|--------|--------|--------|--------|--------|--------|--------|
G|-------------------|--------|--------|--------|--------|--------|--------|--------|
D|-------------------|--------|--------|--------|--------|--------|--------|--------|
A|-------------------|--------|--------|--------|--------|--------|--------|--------|
E|-------------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|-2------|-0------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-------------0---2---3---|
B|--------|--------|--------|--------|--------|--------|-0---2---4---------------|
G|--------|--------|--------|--------|--------|--------|-------------------------|
D|--------|--------|-2------|-0------|--------|--------|-------------------------|
A|-3------|-2------|--------|--------|-3------|-2------|-------------------------|
E|--------|--------|--------|--------|--------|--------|-------------------------|


E|-5---7---5----3----|-8---9---11--12--14--15--|-17---15---11---|--------|--------|
B|-------------------|-------------------------|----------------|--------|--------|
G|-------------------|-------------------------|----------------|--------|--------|
D|-------------------|-------------------------|----------------|-2------|-0------|
A|-------------------|-------------------------|----------------|--------|--------|
E|-------------------|-------------------------|----------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-------------0---2---3---|
B|--------|--------|--------|--------|--------|--------|-0---2---4---------------|
G|--------|--------|--------|--------|--------|--------|-------------------------|
D|--------|--------|-2------|-0------|--------|--------|-------------------------|
A|-3------|-2------|--------|--------|-3------|-2------|-------------------------|
E|--------|--------|--------|--------|--------|--------|-------------------------|


E|-5---7---5----3----|-8---9---11--12--14--15--|-17---15---11---|-0------|--------|
B|-------------------|-------------------------|----------------|--------|-3------|
G|-------------------|-------------------------|----------------|--------|--------|
D|-------------------|-------------------------|----------------|-2------|-0------|
A|-------------------|-------------------------|----------------|--------|--------|
E|-------------------|-------------------------|----------------|--------|--------|


E|--------|------------|-------------------|--------|--------|-0------|-0------|--------|
B|-1------|-0----------|-------------------|--------|--------|-0------|-0------|--------|
G|--------|------------|-0--------0--------|--------|--------|-0------|-0------|--------|
D|--------|------------|------4-------2----|-2------|-2------|-2------|-2------|--------|
A|-3------|-2----------|-------------------|--------|--------|-22-----|-22-----|--------|
E|--------|------------|-------------------|--------|--------|-31-----|-31-----|--------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 3: Track 3

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-7------|--------|--------|------------|-0------|--------|--------|------------|
B|--------|-5------|-3------|-1------|-0-----4----|--------|-3------|-1------|-0-----4----|
G|--------|--------|--------|--------|------------|--------|--------|--------|------------|
D|--------|--------|--------|--------|------------|--------|--------|--------|------------|
A|--------|--------|--------|--------|------------|--------|--------|--------|------------|
E|--------|--------|--------|--------|------------|--------|--------|--------|------------|


E|-0------|--------|----------------|--------|-0------|--------|--------|----------------------|
B|--------|-3------|-1----1-----3---|-0------|--------|-3------|-1------|-0----0---0---1---3---|
G|--------|--------|----------------|--------|--------|--------|--------|----------------------|
D|--------|--------|----------------|--------|--------|--------|--------|----------------------|
A|--------|--------|----------------|--------|--------|--------|--------|----------------------|
E|--------|--------|----------------|--------|--------|--------|--------|----------------------|


E|-0----0---0---0----|-------------------|-------------------|----------------0--|
B|-------------------|-3----3---3---3----|-1----1---1---3----|-0-----0--1--3-----|
G|-------------------|-------------------|-------------------|-------------------|
D|-------------------|-------------------|-------------------|-------------------|
A|-------------------|-------------------|-------------------|-------------------|
E|-------------------|-------------------|-------------------|-------------------|


E|-0----0---0-----------|----------------------|----------------------|-------------------|
B|--------------3---1---|-0----0---0-----------|--------------0-------|-------------------|
G|----------------------|--------------2---0---|-2----2---2-------2---|-0--------0--------|
D|----------------------|----------------------|----------------------|------4-------2----|
A|----------------------|----------------------|----------------------|-------------------|
E|----------------------|----------------------|----------------------|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|-------------------|-------------------|-------------------|
G|-0--------0--------|-0--------0--------|-0--------0--------|-0--------0--------|
D|------4-------2----|------4-------2----|------4-------2----|------4-------2----|
A|-------------------|-------------------|-------------------|-------------------|
E|-------------------|-------------------|-------------------|-------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-7------|--------|--------|------------|-0------|--------|--------|------------|
B|-5------|-3------|-1------|-0-----4----|--------|-3------|-1------|-0-----4----|
G|--------|--------|--------|------------|--------|--------|--------|------------|
D|--------|--------|--------|------------|--------|--------|--------|------------|
A|--------|--------|--------|------------|--------|--------|--------|------------|
E|--------|--------|--------|------------|--------|--------|--------|------------|


E|-------------0---2---3---|-5---7---5----3----|-8---9---11--12--14--15--|-17---15---11---|
B|-0---2---4---------------|-------------------|-------------------------|----------------|
G|-------------------------|-------------------|-------------------------|----------------|
D|-------------------------|-------------------|-------------------------|----------------|
A|-------------------------|-------------------|-------------------------|----------------|
E|-------------------------|-------------------|-------------------------|----------------|


E|-7------|--------|--------|------------|-0------|--------|--------|------------|
B|-5------|-3------|-1------|-0-----4----|--------|-3------|-1------|-0-----4----|
G|--------|--------|--------|------------|--------|--------|--------|------------|
D|--------|--------|--------|------------|--------|--------|--------|------------|
A|--------|--------|--------|------------|--------|--------|--------|------------|
E|--------|--------|--------|------------|--------|--------|--------|------------|


E|--------|--------|--------|--------|-0------|--------|--------|------------|-------------------|
B|--------|--------|--------|--------|--------|-3------|-1------|-0----------|-------------------|
G|--------|--------|--------|--------|--------|--------|--------|------------|-0--------0--------|
D|--------|--------|--------|--------|--------|--------|--------|------------|------4-------2----|
A|--------|--------|--------|--------|--------|--------|--------|------------|-------------------|
E|--------|--------|--------|--------|--------|--------|--------|------------|-------------------|


E|--------|--------|-0------|-0------|--------|--------|
B|--------|--------|-0------|-0------|--------|--------|
G|--------|--------|-0------|-0------|--------|--------|
D|-2------|-2------|-2------|-2------|--------|--------|
A|--------|--------|-22-----|-22-----|--------|--------|
E|--------|--------|-31-----|-31-----|--------|--------|





Track 4: Track 4

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-0------|--------|--------|------------|-0------|--------|--------|------------|
B|--------|--------|-3------|-1------|-0-----4----|--------|-3------|-1------|-0-----4----|
G|--------|--------|--------|--------|------------|--------|--------|--------|------------|
D|--------|--------|--------|--------|------------|--------|--------|--------|------------|
A|--------|--------|--------|--------|------------|--------|--------|--------|------------|
E|--------|--------|--------|--------|------------|--------|--------|--------|------------|


E|-3----------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-5----------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-21---------|--------|--------|--------|--------|--------|--------|--------|--------|
D|------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|------------|--------|--------|--------|--------|--------|--------|--------|--------|
E|------------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-0------|--------|--------|------------|-0------|--------|--------|
B|--------|--------|--------|-3------|-1------|-0-----4----|--------|-3------|-1------|
G|--------|--------|--------|--------|--------|------------|--------|--------|--------|
D|--------|--------|--------|--------|--------|------------|--------|--------|--------|
A|--------|--------|--------|--------|--------|------------|--------|--------|--------|
E|--------|--------|--------|--------|--------|------------|--------|--------|--------|


E|------------|-0--------------|----------------|----------------|----------------|
B|-0-----4----|----------------|-3--------------|-1--------------|-0--------------|
G|------------|----------------|----------------|----------------|----------------|
D|------------|----------------|----------------|----------------|----------------|
A|------------|----------------|----------------|----------------|----------------|
E|------------|----------------|----------------|----------------|----------------|


E|-0------|--------|--------|------------|-0------|--------|--------|------------|
B|--------|-3------|-1------|-0-----4----|--------|-3------|-1------|-0-----4----|
G|--------|--------|--------|------------|--------|--------|--------|------------|
D|--------|--------|--------|------------|--------|--------|--------|------------|
A|--------|--------|--------|------------|--------|--------|--------|------------|
E|--------|--------|--------|------------|--------|--------|--------|------------|


E|--------|--------|--------|--------|-0------|--------|--------|------------|-------------------|
B|--------|--------|--------|--------|--------|-3------|-1------|-0----------|-------------------|
G|--------|--------|--------|--------|--------|--------|--------|------------|-0--------0--------|
D|--------|--------|--------|--------|--------|--------|--------|------------|------4-------2----|
A|--------|--------|--------|--------|--------|--------|--------|------------|-------------------|
E|--------|--------|--------|--------|--------|--------|--------|------------|-------------------|


E|--------|--------|-0------|-0------|--------|--------|
B|--------|--------|-0------|-0------|--------|--------|
G|--------|--------|-0------|-0------|--------|--------|
D|-2------|-2------|-2------|-2------|--------|--------|
A|--------|--------|-22-----|-22-----|--------|--------|
E|--------|--------|-31-----|-31-----|--------|--------|





Track 5: Track 5

C|--------|--------|--------|--------|--------|--------|--------|--------|-40-----|
C|--------|--------|--------|--------|--------|--------|--------|--------|-35-----|
C|--------|--------|--------|--------|--------|--------|--------|--------|-43-----|
D|--------|--------|--------|--------|--------|--------|--------|--------|-2------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-2------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-15-----|


C|-35----35------|-55---54--55--47---|-55---54--55--47---|-55---54--52--52---|-55---54--52--51---|
C|-40----40------|-52---52--52--52---|-50---50--50--50---|-48---48--48--48---|-43---42--55--42---|
C|-43----43------|-47---45--47--43---|-47---45--47--55---|-45-------55--43---|-47---47--47--47---|
D|-2-----2-------|-------------------|-------------------|-------------------|-------------------|
A|-2-----2-------|-------------------|-------------------|-------------------|-------------------|
E|-15----15------|-------------------|-------------------|-------------------|-------------------|


C|-55---54--55--47---|-55---54--55--47---|-55---54--52--52---|-55---54--52--51---|
C|-52---52--52--52---|-50---50--50--50---|-48---48--48--48---|-43---42--55--42---|
C|-47---45--47--43---|-47---45--47--55---|-45-------55--43---|-47---47--47--47---|
D|-------------------|-------------------|-------------------|-------------------|
A|-------------------|-------------------|-------------------|-------------------|
E|-------------------|-------------------|-------------------|-------------------|


C|-59-----|------------|--------|--------|--------|--------|--------|--------|-------------------|
C|--------|------------|--------|--------|--------|--------|--------|--------|-64---64--64--64---|
C|-52-----|------------|--------|--------|--------|--------|--------|--------|-------------------|
D|-5------|------------|--------|--------|--------|--------|--------|--------|-------------------|
A|-19-----|------------|--------|--------|--------|--------|--------|--------|-------------------|
E|--------|------------|--------|--------|--------|--------|--------|--------|-------------------|


C|-------------------|-------------------|-67----------------|-76---76--76--74--72--|
C|-62---62--62--62---|-60---60--60--60---|-59----59-60-62-64-|----------------------|
C|-------------------|-------------------|-71----------------|----------------------|
D|-------------------|-------------------|-------------------|----------------------|
A|-------------------|-------------------|-------------------|----------------------|
E|-------------------|-------------------|-------------------|----------------------|


C|-71---71--71--69--67--|-69---69--69--71--69--|-67---66--67--64---|--------|-43---42--43--40---|
C|----------------------|----------------------|-------------------|--------|-------------------|
C|----------------------|----------------------|-------------------|--------|-------------------|
D|----------------------|----------------------|-------------------|--------|-------------------|
A|----------------------|----------------------|-------------------|--------|-------------------|
E|----------------------|----------------------|-------------------|--------|-------------------|


C|--------|-43---42--43--40---|-40-----|-40-----|-40-----|-40-----|-40-----|--------|
C|--------|-47---45--47--43---|-43-----|-43-----|-43-----|-43-----|-35-----|--------|
C|--------|-------------------|--------|--------|--------|--------|-43-----|--------|
D|--------|-------------------|--------|--------|--------|--------|--------|--------|
A|--------|-------------------|--------|--------|--------|--------|-2------|--------|
E|--------|-------------------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|------40----|-55---54--55--47---|-55---54--55--47---|-55---54--52--52---|
C|--------|--------|------43----|-52---52--52--52---|-50---50--50--50---|-48---48--48--48---|
C|--------|--------|------47----|-47---45--47--43---|-47---45--47--55---|-45-------55--43---|
D|--------|--------|------2-----|-------------------|-------------------|-------------------|
A|--------|--------|------10----|-------------------|-------------------|-------------------|
E|--------|--------|------------|-------------------|-------------------|-------------------|


C|-55---54--52--51---|-55---54--55--47---|-55---54--55--47---|-55---54--52--52---|
C|-43---42--55--42---|-52---52--52--52---|-50---50--50--50---|-48---48--48--48---|
C|-47---47--47--47---|-47---45--47--43---|-47---45--47--55---|-45-------55--43---|
D|-------------------|-------------------|-------------------|-------------------|
A|-------------------|-------------------|-------------------|-------------------|
E|-------------------|-------------------|-------------------|-------------------|


C|-55---54--52--51---|-55---54--55--47---|-55---54--55--47---|-55---54--52--52---|
C|-43---42--55--42---|-52----------------|-50---50--50--50---|-48---48--48--48---|
C|-47---47--47--47---|-47---45--47--43---|-47---45--47--55---|-45-------55--43---|
D|-------------------|-38----------------|-36----------------|-34----------------|
A|-------------------|-------------------|-------------------|-------------------|
E|-------------------|-------------------|-------------------|-------------------|


C|-55---54--52--51---|-55---54--55--47---|-55---54--55--47---|-55---54--52--52---|
C|-43---42--55--42---|-52---52--52--52---|-50---50--50--50---|-48---48--48--48---|
C|-47---47--47--47---|-47---45--47--43---|-47---45--47--55---|-45-------55--43---|
D|-33-----------9----|-------------------|-------------------|-------------------|
A|--------------18---|-------------------|-------------------|-------------------|
E|-------------------|-------------------|-------------------|-------------------|


C|-55---54--52--51---|-55---54--55--47---|-55---54--55--47---|-55---54--52--52---|
C|-43---42--55--42---|-52---52--52--52---|-50---50--50--50---|-48---48--48--48---|
C|-47---47--47--47---|-47---45--47--43---|-47---45--47--55---|-45-------55--43---|
D|-------------------|-------------------|-------------------|-------------------|
A|-------------------|-------------------|-------------------|-------------------|
E|-------------------|-------------------|-------------------|-------------------|


C|-55---54--52--51---|-55---54--55--47---|-55---54--55--47---|-55---54--52--52---|
C|-43---42--55--42---|-52---52--52--52---|-50---50--50--50---|-48---48--48--48---|
C|-47---47--47--47---|-47---45--47--43---|-47---45--47--55---|-45-------55--43---|
D|-------------------|-------------------|-------------------|-------------------|
A|-------------------|-------------------|-------------------|-------------------|
E|-------------------|-------------------|-------------------|-------------------|


C|-55---54--52--51---|-55---54--55-------|-55---54--55-------|-55---54--55-------|
C|-43---42--55--42---|-52---52--52--52---|-50---50--50-------|-52---52--52--52---|
C|-47---47--47--47---|-47---45--47-------|-47---45--47--55---|-47---45--47-------|
D|-------------------|-------------------|-------------------|-------------------|
A|-------------------|-------------------|-------------------|-------------------|
E|-------------------|-------------------|-------------------|-------------------|


C|-55---54--55-------|--------|-52-----|-52-----|-59-----|-59-----|--------|--------|
C|-50---50--50-------|--------|-47-----|-47-----|-40-----|-40-----|--------|--------|
C|-47---45--47--55---|-55-----|-55-----|-55-----|-47-----|-47-----|--------|--------|
D|-------------------|--------|-9------|-9------|--------|--------|--------|--------|
A|-------------------|--------|-19-----|-19-----|-10-----|-10-----|--------|--------|
E|-------------------|--------|-3------|-3------|-12-----|-12-----|--------|--------|





Track 6: Track 8

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|-67-----|-67-----|-67-----|-67-----|-67-----|-67-----|-67-----|-67-----|-67-----|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|-67-----|-67-----|-67-----|-76---76--76--74--72--|-71---71--71--69--67--|-69---69--69--71--69--|
C|--------|--------|--------|----------------------|----------------------|----------------------|
C|--------|--------|--------|----------------------|----------------------|----------------------|
