B|-3-----3----3---3---|-----3---3-----3---3---|-3-----3----3---3---|-----3---3-----3---3---|
G|-0-----0----0---0---|-----0---0-----0---0---|-0-----0----0---0---|-----2---2-----2---2---|
D|-2-----2----2---2---|-----2---2-----2---2---|-0-----0----0---0---|-----0---0-----0---0---|
A|-2-----2----2---2---|-----3---3-----3---3---|-2-----2----2---2---|-----0---0-----0---0---|
E|-0-----0----0---0---|-----------------------|-3-----3----3---3---|-----2---2-----2---2---|


E|-3-----3----3---3---|-----3---3-----3---3---|-3-----3----3---3---|-5-----5----5---5---|
B|-3-----3----3---3---|-----3---3-----3---3---|-3-----3----3---3---|-5-----5----5---5---|
G|-0-----0----0---0---|-----0---0-----0---0---|-0-----0----0---0---|-0-----0----0---0---|
D|-2-----2----2---2---|-----2---2-----2---2---|-0-----0----0---0---|-0-----0----0---0---|
A|-2-----2----2---2---|-----3---3-----3---3---|-2-----2----2---2---|-4-----4----4---4---|
E|-0-----0----0---0---|-----------------------|-3-----3----3---3---|-5-----5----5---5---|


E|-5-----5-------5---5---|-5---5----5-----3---|-3-----3----3---3---|-5-----5----5---5---|
B|-5-----5-------5---5---|-5---5----5-----3---|-3-----3----3---3---|-5-----5----5---5---|
G|-0-----0-------0---0---|-0---0----0-----0---|-0-----0----0---0---|-0-----0----0---0---|
D|-4-----4-------4---0---|-0---0----0-----2---|-0-----0----0---0---|-0-----0----0---0---|
A|-5-----5-------5---4---|-4---4----4-----3---|-2-----2----2---2---|-4-----4----4---4---|
E|-------------------5---|-5---5----5---------|-3-----3----3---3---|-5-----5----5---5---|


E|-5-----5-------5---5---|-5---5----5-----3---|-3-----3----3---3---|-----3---3-----3---3---|
B|-5-----5-------5---5---|-5---5----5-----3---|-3-----3----3---3---|-----3---3-----3---3---|
G|-0-----0-------0---0---|-0---0----0-----0---|-0-----0----0---0---|-----2---2-----2---2---|
D|-4-----4-------4---0---|-0---0----0-----2---|-0-----0----0---0---|-----0---0-----0---0---|
A|-5-----5-------5---4---|-4---4----4-----3---|-2-----2----2---2---|-----0---0-----0---0---|
E|-------------------5---|-5---5----5---------|-3-----3----3---3---|-----2---2-----2---2---|


E|-3-----3----3---3---|-----3---3-----3---3---|-3-----3----3---3---|-----3---3-----3---3---|
B|-3-----3----3---3---|-----3---3-----3---3---|-3-----3----3---3---|-----3---3-----3---3---|
G|-0-----0----0---0---|-----0---0-----0---0---|-0-----0----0---0---|-----2---2-----2---2---|
D|-2-----2----2---2---|-----2---2-----2---2---|-0-----0----0---0---|-----0---0-----0---0---|
A|-2-----2----2---2---|-----2---2-----2---2---|-2-----2----2---2---|-----0---0-----0---0---|
E|-0-----0----0---0---|-----0---0-----0---0---|-3-----3----3---3---|-----2---2-----2---2---|


E|-3-----3----3---3---|-----3---3-----3---3---|-3-----3----3---3---|-----3---3-----3---3---|
B|-3-----3----3---3---|-----3---3-----3---3---|-3-----3----3---3---|-----3---3-----3---3---|
G|-0-----0----0---0---|-----0---0-----0---0---|-0-----0----0---0---|-----2---2-----2---2---|
D|-2-----2----2---2---|-----2---2-----2---2---|-0-----0----0---0---|-----0---0-----0---0---|
A|-2-----2----2---2---|-----3---3-----3---3---|-2-----2----2---2---|-----0---0-----0---0---|
E|-0-----0----0---0---|-----------------------|-3-----3----3---3---|-----2---2-----2---2---|


E|-3-----3----3---3---|-----3---3-----3---3---|-3-----3----3---3---|-----3---3-----3---3---|
B|-3-----3----3---3---|-----3---3-----3---3---|-3-----3----3---3---|-----3---3-----3---3---|
G|-0-----0----0---0---|-----0---0-----0---0---|-0-----0----0---0---|-----2---2-----2---2---|
D|-2-----2----2---2---|-----2---2-----2---2---|-0-----0----0---0---|-----0---0-----0---0---|
A|-2-----2----2---2---|-----3---3-----3---3---|-2-----2----2---2---|-----0---0-----0---0---|
E|-0-----0----0---0---|-----------------------|-3-----3----3---3---|-----2---2-----2---2---|


E|-3-----3----3---3---|-----3---3-----3---3---|--------|--------|--------|--------|
B|-3-----3----3---3---|-----3---3-----3---3---|--------|--------|--------|--------|
G|-0-----0----0---0---|-----0---0-----0---0---|--------|--------|--------|--------|
D|-2-----2----2---2---|-----2---2-----2---2---|--------|--------|--------|--------|
A|-2-----2----2---2---|-----3---3-----3---3---|--------|--------|--------|--------|
E|-0-----0----0---0---|-----------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-3-----3----3---3---|
B|--------|--------|--------|--------|--------|--------|--------|--------|-3-----3----3---3---|
G|--------|--------|--------|--------|--------|--------|--------|--------|-0-----0----0---0---|
D|--------|--------|--------|--------|--------|--------|--------|--------|-0-----0----0---0---|
A|--------|--------|--------|--------|--------|--------|--------|--------|-2-----2----2---2---|
E|--------|--------|--------|--------|--------|--------|--------|--------|-3-----3----3---3---|


E|-5-----5----5---5---|-5-----5-------5---5---|-5---5----5-----3---|-0-----0----0---0---|
B|-5-----5----5---5---|-5-----5-------5---5---|-5---5----5-----3---|-0-----0----0---0---|
G|-0-----0----0---0---|-0-----0-------0---0---|-0---0----0-----0---|-0-----0----0---0---|
D|-0-----0----0---0---|-4-----4-------4---0---|-0---0----0-----2---|-0-----0----0---0---|
A|-4-----4----4---4---|-5-----5-------5---4---|-4---4----4-----3---|-2-----2----2---2---|
E|-5-----5----5---5---|-------------------5---|-5---5----5---------|-3-----3----3---3---|


E|-----0---0-----0---0---|-0-----0----0---0---|-----0---0-----0---0---|-0-----0----0---0---|
B|-----0---0-----0---0---|-0-----0----0---0---|-----0---0-----0---0---|-0-----0----0---0---|
G|-----2---2-----2---2---|-0-----0----0---0---|-----0---0-----0---0---|-0-----0----0---0---|
D|-----0---0-----0---0---|-2-----2----2---2---|-----2---2-----2---2---|-0-----0----0---0---|
A|-----0---0-----0---0---|-2-----2----2---2---|-----2---2-----2---2---|-2-----2----2---2---|
E|-----2---2-----2---2---|-0-----0----0---0---|-----0---0-----0---0---|-3-----3----3---3---|


E|-----0---0-----0---0---|-0-----0----0---0---|-----0---0-----0---0---|-0-----0----0---0---|
B|-----0---0-----0---0---|-0-----0----0---0---|-----0---0-----0---0---|-0-----0----0---0---|
G|-----2---2-----2---2---|-0-----0----0---0---|-----0---0-----0---0---|-0-----0----0---0---|
D|-----0---0-----0---0---|-2-----2----2---2---|-----2---2-----2---2---|-0-----0----0---0---|
A|-----0---0-----0---0---|-2-----2----2---2---|-----2---2-----2---2---|-2-----2----2---2---|
E|-----2---2-----2---2---|-0-----0----0---0---|-----0---0-----0---0---|-3-----3----3---3---|


E|-----0---0-----0---0---|-0-----0----0---0---|-----0---0-----0---0---|-0-----0----0---0---|
B|-----0---0-----0---0---|-0-----0----0---0---|-----0---0-----0---0---|-0-----0----0---0---|
G|-----2---2-----2---2---|-0-----0----0---0---|-----0---0-----0---0---|-0-----0----0---0---|
D|-----0---0-----0---0---|-2-----2----2---2---|-----2---2-----2---2---|-0-----0----0---0---|
A|-----0---0-----0---0---|-2-----2----2---2---|-----3---3-----3---3---|-2-----2----2---2---|
E|-----2---2-----2---2---|-0-----0----0---0---|-----------------------|-3-----3----3---3---|


E|-----0---0-----0---0---|-0-----0----0---0---|-12-----|-12-----|--------|--------|
B|-----0---0-----0---0---|-0-----0----0---0---|-12-----|-12-----|--------|--------|
G|-----2---2-----2---2---|-0-----0----0---0---|--------|--------|--------|--------|
D|-----0---0-----0---0---|-2-----2----2---2---|--------|--------|--------|--------|
A|-----0---0-----0---0---|-2-----2----2---2---|--------|--------|--------|--------|
E|-----2---2-----2---2---|-0-----0----0---0---|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-3-----3----3---3---|-5-----5----5---5---|
B|--------|--------|--------|--------|--------|-3-----3----3---3---|-5-----5----5---5---|
G|--------|--------|--------|--------|--------|-0-----0----0---0---|-0-----0----0---0---|
D|--------|--------|--------|--------|--------|-0-----0----0---0---|-0-----0----0---0---|
A|--------|--------|--------|--------|--------|-2-----2----2---2---|-4-----4----4---4---|
E|--------|--------|--------|--------|--------|-3-----3----3---3---|-5-----5----5---5---|


E|-5-----5-------5---5---|-5---5----5-----3---|---------------------------------|---------------------------------|
B|-5-----5-------5---5---|-5---5----5-----3---|---------------------------------|---------------------------------|
G|-0-----0-------0---0---|-0---0----0-----0---|---------------------------------|---------------------------------|
D|-4-----4-------4---0---|-0---0----0-----2---|---------0-----------0---0---0---|---------0-----------0---0---0---|
A|-5-----5-------5---4---|-4---4----4-----3---|-----2---2---2---2---2---2---2---|-----4---4---4---4---4---4---4---|
E|-------------------5---|-5---5----5---------|-3-----------3---3-----------3---|-5-----------5---5-----------5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------0-----------0---0---0---|---------0-----------0---0---0---|---------0-----------0---0---0---|
A|-----5---5---5---5---5---5---5---|-----4---4---4---4---4---4---4---|-----2---2---2---2---2---2---2---|
E|-6-----------6---6-----------6---|-5-----------5---5-----------5---|-3-----------3---3-----------3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------0-----------0---0---0---|---------0-----------0---0---0---|---------0---0-------0---0---0---|
A|-----4---4---4---4---4---4---4---|-----5---5---5---5---5---5---5---|-----4---4---4---4---4---4---4---|
E|-5---5-------5---5-----------5---|-6-----------6---6-----------6---|-5-----------5---5-----------5---|


E|-3------|
B|-3------|
G|-0------|
D|-0------|
A|-2------|
E|-3------|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|---------------------|---------------------|---------------------|------------------------|
B|--------|---------------------|---------------------|---------------------|------------------------|
G|--------|-----------0---------|-----------0---------|-----------0---------|-----------0------------|
D|--------|------0---------0----|------0---------0----|-4----0---------0----|------0---------0-------|
A|--------|-2-------------------|-4-------------------|-5-------------------|-4------------------3---|
E|--------|-3-------------------|-5-------------------|---------------------|-5----------------------|


E|---------------------|------------------------|-----------0---------|-----------0---------|
B|---------------------|------------------------|----------------0----|---------------------|
G|-----------0---------|------------------------|------0--------------|------0---------0----|
D|------0---------0----|--------------0---------|---------------------|---------------------|
A|---------------------|-----0-------------0----|-2-------------------|-2-------------------|
E|-3-------------------|---------2--------------|---------------------|---------------------|


E|---------------------|------------------------|-----------0---------|--------------0---------|
B|---------------------|------------------------|----------------0----|------------------------|
G|-----------0---------|------------------------|------0--------------|-------------------0----|
D|------0---------0----|--------------0---------|---------------------|-----2------------------|
A|---------------------|-----0-------------0----|-2-------------------|---------3--------------|
E|-3-------------------|---------2--------------|---------------------|------------------------|


E|---------------------|------------------------|-----------0---------|--------------0---------|
B|---------------------|------------------------|----------------0----|------------------------|
G|-----------0---------|------------------------|------0--------------|-------------------0----|
D|------0---------0----|--------------0---------|---------------------|-----2------------------|
A|---------------------|-----0-------------0----|-2-------------------|---------3--------------|
E|-3-------------------|---------2--------------|---------------------|------------------------|


E|---------------------|------------------------|-----------0---------|--------------0---------|
B|---------------------|------------------------|----------------0----|------------------------|
G|-----------0---------|------------------------|------0--------------|-------------------0----|
D|------0---------0----|--------------0---------|---------------------|-----2------------------|
A|---------------------|-----0-------------0----|-2-------------------|---------3--------------|
E|-3-------------------|---------2--------------|---------------------|------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-3-----3----3---3---|-5-----5----5---5---|-5-----5-------5---5---|
B|--------|--------|--------|-3-----3----3---3---|-5-----5----5---5---|-5-----5-------5---5---|
G|--------|--------|--------|-0-----0----0---0---|-0-----0----0---0---|-0-----0-------0---0---|
D|--------|--------|--------|-0-----0----0---0---|-0-----0----0---0---|-4-----4-------4---0---|
A|--------|--------|--------|-2-----2----2---2---|-4-----4----4---4---|-5-----5-------5---4---|
E|--------|--------|--------|-3-----3----3---3---|-5-----5----5---5---|-------------------5---|


E|-5---5----5-----3---|------------------------------|------------------------------|
B|-5---5----5-----3---|------------------------------|------------------------------|
G|-0---0----0-----0---|-------------0----------------|-------------2----------------|
D|-0---0----0-----2---|---------0-------0------------|---------0-------0------------|
A|-4---4----4-----3---|-----2---------------2--------|-----0---------------0--------|
E|-5---5----5---------|-3-----------------------3----|-2-----------------------2----|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-------------0----------------|-------------0----------------|-------------0----------------|
D|---------2-------2------------|---------2-------2------------|---------0-------0------------|
A|-----2---------------2--------|-----2---------------2--------|-----2---------------2--------|
E|-0-----------------------0----|-0-----------------------0----|-3-----------------------3----|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-------------2----------------|-------------0----------------|-------------0----------------|
D|---------0-------0------------|---------2-------2------------|---------2-------2------------|
A|-----0---------------0--------|-----2---------------2--------|-----2---------------2--------|
E|-2-----------------------2----|-0-----------------------0----|-0-----------------------0----|


E|-3---------------3---------------|-2---------------2---------------|-0---------------0---------------|
B|-----3---------------3-----------|-----3---------------3-----------|-----0---------------0-----------|
G|---------0---------------0-------|---------2---------------2-------|---------0---------------0-------|
D|-------------0---------------0---|-------------0---------------0---|-------------2---------------2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0---------------0---------------|-3---------------3---------------|-2---------------2---------------|
B|-----1---------------3-----------|-----3---------------3-----------|-----3---------------3-----------|
G|---------0---------------0-------|---------0---------------0-------|---------2---------------2-------|
D|-------------2---------------2---|-------------0---------------0---|-------------0---------------0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0---------------0---------------|-0-----0----3----|-3------|--------|--------|--------|
B|-----0---------------0-----------|-1-----3----3----|-3------|--------|--------|--------|
G|---------0---------------0-------|-0-----0----0----|-0------|--------|--------|--------|
D|-------------2---------------2---|-2-----2----2----|-2------|--------|--------|--------|
A|---------------------------------|-----------------|--------|--------|--------|--------|
E|---------------------------------|-----------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|---------------------|---------------------|
B|--------|--------|--------|--------|-12---12---12---12---|-15---15---12---12---|
G|--------|--------|--------|--------|-12---12---12---12---|-12---12---12---12---|
D|--------|--------|--------|--------|-12---12---12---12---|---------------------|
A|--------|--------|--------|--------|---------------------|---------------------|
E|--------|--------|--------|--------|---------------------|---------------------|


E|---------------------|------------------------|---------------------------------|
B|-10---10-------------|-----------12---12--10--|---------------------------------|
G|-12---12---12---12---|-12---12---12---12--12--|---------------------------------|
D|-----------12---12---|-12---12----------------|---------0-----------0---0---0---|
A|---------------------|------------------------|-----2---2---2---2---2---2---2---|
E|---------------------|------------------------|-3-----------3---3-----------3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------0-----------0---0---0---|---------0-----------0---0---0---|---------0-----------0---0---0---|
A|-----4---4---4---4---4---4---4---|-----5---5---5---5---5---5---5---|-----4---4---4---4---4---4---4---|
E|-5-----------5---5-----------5---|-6-----------6---6-----------6---|-5-----------5---5-----------5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------0-----------0---0---0---|---------0-----------0---0---0---|---------0-----------0---0---0---|
A|-----2---2---2---2---2---2---2---|-----4---4---4---4---4---4---4---|-----5---5---5---5---5---5---5---|
E|-3-----------3---3-----------3---|-5---5-------5---5-----------5---|-6-----------6---6-----------6---|


E|---------------------------------|-3------|
B|---------------------------------|-3------|
G|---------------------------------|-0------|
D|---------0---0-------0---0---0---|-0------|
A|-----4---4---4---4---4---4---4---|-2------|
E|-5-----------5---5-----------5---|-3------|





Track 3: Track 3

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|------------|--------|------------|
D|--------|--------|--------|--------|--------|------------|--------|-----2------|
A|--------|--------|--------|--------|--------|------------|--------|------------|
E|--------|--------|--------|--------|-3------|-----2------|-0------|------------|


G|--------|------------|--------|------------|--------|------------|--------|------------|
D|--------|------------|--------|------------|--------|------------|--------|------------|
A|--------|------------|--------|-----3------|--------|------------|--------|-----3------|
E|-3------|-----2------|-0------|------------|-3------|-----2------|-0------|------------|


G|--------|------------|--------|------------|--------|------------|--------|------------|
D|--------|------------|--------|------------|--------|------------|--------|------------|
A|--------|------------|--------|-----3------|--------|------------|--------|-----3------|
E|-3------|-----2------|-0------|------------|-3------|-----2------|-0------|------------|


G|---------------------|---------------------|----------------7----|---------------------|
D|----------------0----|----------------5----|------4--------------|---------------------|
A|------2--------------|------4--------------|-5---------5---------|------4---------3----|
E|-3---------3---------|-5---------5---------|---------------------|-5---------5---------|


G|---------------------|---------------------|----------------7----|---------------------|
D|----------------0----|----------------5----|------4--------------|---------------------|
A|------2--------------|------4--------------|-5---------5---------|------4---------3----|
E|-3---------3---------|-5---------5---------|---------------------|-5---------5---------|


G|---------------------|------------------------|---------------------|------------------------|
D|---------------------|------------------------|---------------------|-----2---2----2----2----|
A|---------------------|------------------------|---------------------|------------------------|
E|-3----3----3----3----|-----2---2----2----2----|-0----0----0----0----|------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-3---3---3---3---3---3---3---3---|-----2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----3---3---3---3---3---3---3---|---------------------------------|---------------------------------|
E|---------------------------------|-3---3---3---3---3---3---3---3---|-----2---2---2---2---2---2---2---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-----3---3---3---3---3---3---3---|---------------------------------|
E|-0---0---0---0---0---0---0---0---|---------------------------------|-3---3---3---3---3---3---3---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-----3---3---3---3---3---3---3---|
E|-----2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|---------------------------------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|-------------------------0-------|-------------------------5-------|
A|--------|--------|--------|---------2-------2---------------|---------4-------4---------------|
E|--------|--------|--------|-3---3-------3-------3-------3---|-5---5-------5-------5-------5---|


G|-------------------------------------|---------------------------------|---------------------------------|
D|---------4-------4-----4-------------|---------------------------------|---------------------------------|
A|-5---5-------5-------------------5---|-----------------------------3---|---------------------------------|
E|-----------------------------5-------|-5---5---5---5---5---5---5-------|-3---3---3---3---3---3---3---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-----2---2---2---2---2---2---2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-----2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-3---3---3---3---3---3---3---3---|-----2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|-----2---2---2---2---2---2---2---|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|-3---3---3---3---3---3---3---3---|-----2---2---2---2---2---2---2---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-----3---3---3---3---3---3---3---|---------------------------------|
E|-0---0---0---0---0---0---0---0---|---------------------------------|-3---3---3---3---3---3---3---3---|


G|---------------------------------|---------------------------------|-------------|
D|---------------------------------|---------------------------------|-------------|
A|---------------------------------|---------------------------------|-3-----5-----|
E|-----2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-------------|


G|-------------|---------------------|-------------|--------|-------------|---------------------|
D|-4-----5-----|---------------------|-------------|--------|-4-----5-----|---------------------|
A|-------------|-0-----0-----0---0---|-0-----0-----|-0------|-------------|-0-----0-----0---0---|
E|-------------|---------------------|-------------|--------|-------------|---------------------|


G|-------------|--------|-------------|---------------------|-------------|--------|
D|-------------|--------|-4-----5-----|---------------------|-------------|--------|
A|-0-----0-----|-0------|-------------|-0-----0-----0---0---|-0-----0-----|-0------|
E|-------------|--------|-------------|---------------------|-------------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-3------|--------|--------|--------|--------|--------|--------|--------|--------|





Track 4: Track 4

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-------------|-------------|-------------|-------------|
B|--------|--------|--------|-------------|-------------|-------------|-------------|
G|--------|--------|--------|-------------|-------------|-------------|-------------|
D|--------|--------|--------|-------------|-------------|-------------|-------------|
A|--------|--------|--------|-------------|-------------|-------------|-------------|
E|--------|--------|--------|-------------|-------------|-------------|-------------|


E|-------------|-3-----5---3---0---2---3---|-----2---0---2---3---5---3---2---|-0---3-----------0---3-----------|
B|-------------|---------------------------|---------------------------------|---------3---0-----------3---0---|
G|-------------|---------------------------|---------------------------------|---------------------------------|
D|-------------|---------------------------|---------------------------------|---------------------------------|
A|-------------|---------------------------|---------------------------------|---------------------------------|
E|-------------|---------------------------|---------------------------------|---------------------------------|


E|-----3---0-----------------------|------------------------------|-----3---------------------------|
B|-------------3---1---0-----------|-0--------------------0---3---|---------5---3---0---------------|
G|-------------------------0---2---|-----2---0--------0-----------|---------------------2---0-------|
D|---------------------------------|--------------4---------------|-----------------------------4---|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----------------------------0---|-0---0---2---2---2---0---0---0---|-----------------0---0---0---0---|
D|-4---2---2---4---4---4---4-------|---------------------------------|-4---4---4---4-------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-0---0---0---0---1---1---1---1---|
