A|-7-------------------|-7-------------------|-3-------------------|-3-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
D|------0---------0----|------0---------0----|------4---------4----|------4---------4----|
A|---------------------|---------------------|-5-------------------|-5-------------------|
E|-3-------------------|-3-------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
D|------5---------5----|------5---------0----|------0---------0----|------0---------0----|
A|-7-------------------|-7-------------------|-3-------------------|-3-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|--------|---------------------|---------------------|---------------------|
B|---------------------|--------|---------------------|---------------------|---------------------|
G|-----------0---------|--------|-----------0---------|-----------0---------|-----------0---------|
D|------0---------0----|--------|------0---------0----|------4---------4----|------5---------5----|
A|-3-------------------|-3------|-3-------------------|-5-------------------|-7-------------------|
E|---------------------|--------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
D|------5---------0----|------0---------0----|------4---------4----|------5---------5----|
A|-7-------------------|-3-------------------|-5-------------------|-7-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
D|------5---------0----|------0---------0----|------4---------4----|------5---------5----|
A|-7-------------------|-3-------------------|-5-------------------|-7-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
D|------5---------0----|------0---------0----|------4---------4----|------5---------5----|
A|-7-------------------|-3-------------------|-5-------------------|-7-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
D|------5---------0----|------0---------0----|------4---------4----|------5---------5----|
A|-7-------------------|-3-------------------|-5-------------------|-7-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
D|------5---------0----|------0---------0----|------4---------4----|------5---------5----|
A|-7-------------------|-3-------------------|-5-------------------|-7-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
D|------5---------0----|------0---------0----|------0---------0----|------4---------4----|
A|-7-------------------|---------------------|---------------------|-5-------------------|
E|---------------------|-3-------------------|-3-------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
D|------4---------4----|------5---------5----|------5---------0----|------0---------0----|
A|-5-------------------|-7-------------------|-7-------------------|-3-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
D|------0---------0----|------0---------0----|------0---------0----|------4---------4----|
A|-3-------------------|---------------------|---------------------|-5-------------------|
E|---------------------|-3-------------------|-3-------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
D|------4---------4----|------5---------5----|------5---------0----|------0---------0----|
A|-5-------------------|-7-------------------|-7-------------------|-3-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|--------|---------------------|---------------------|
B|---------------------|---------------------|--------|---------------------|---------------------|
G|-----------0---------|-----------0---------|--------|-----------0---------|-----------0---------|
D|------0---------0----|------0---------0----|--------|------5---------5----|------4---------4----|
A|-3-------------------|-3-------------------|-3------|-7-------------------|-5-------------------|
E|---------------------|---------------------|--------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
D|------0---------0----|------4---------4----|------5---------5----|------4---------4----|
A|-3-------------------|-5-------------------|-7-------------------|-5-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
D|------0---------0----|------4---------4----|------5---------5----|------4---------4----|
A|-3-------------------|-5-------------------|-7-------------------|-5-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
D|------0---------0----|------4---------4----|------5---------5----|------4---------4----|
A|-3-------------------|-5-------------------|-7-------------------|-5-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
D|------0---------0----|------4---------4----|------5---------5----|------4---------4----|
A|-3-------------------|-5-------------------|-7-------------------|-5-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
D|------0---------0----|------4---------4----|------5---------5----|------4---------4----|
A|-3-------------------|-5-------------------|-7-------------------|-5-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
D|------0---------0----|------4---------4----|------5---------5----|------4---------4----|
A|-3-------------------|-5-------------------|-7-------------------|-5-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
D|------0---------0----|------4---------4----|------5---------5----|------4---------4----|
A|-3-------------------|-5-------------------|-7-------------------|-5-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
D|------0---------0----|------4---------4----|------0---------0----|------0---------0----|
A|-3-------------------|-5-------------------|---------------------|---------------------|
E|---------------------|---------------------|-3-------------------|-3-------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
D|------4---------4----|------4---------4----|------5---------5----|------5---------0----|
A|-5-------------------|-5-------------------|-7-------------------|-7-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
D|------0---------0----|------0---------0----|------0---------0----|------0---------0----|
A|-3-------------------|-3-------------------|---------------------|---------------------|
E|---------------------|---------------------|-3-------------------|-3-------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
D|------4---------4----|------4---------4----|------5---------5----|------5---------0----|
A|-5-------------------|-5-------------------|-7-------------------|-7-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
D|------0---------0----|------0---------0----|------0---------0----|------0---------0----|
A|-3-------------------|-3-------------------|---------------------|---------------------|
E|---------------------|---------------------|-3-------------------|-3-------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
D|------4---------4----|------4---------4----|------5---------5----|------5---------0----|
A|-5-------------------|-5-------------------|-7-------------------|-7-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
D|------0---------0----|------0---------0----|------0---------0----|------0---------0----|
A|-3-------------------|-3-------------------|---------------------|---------------------|
E|---------------------|---------------------|-3-------------------|-3-------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
D|------4---------4----|------4---------4----|------5---------5----|------5---------0----|
A|-5-------------------|-5-------------------|-7-------------------|-7-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|--------|
B|---------------------|---------------------|---------------------|--------|
G|-----------0---------|-----------0---------|-----------0---------|-0------|
D|------0---------0----|------0---------0----|------0---------0----|-0------|
A|-3-------------------|-3-------------------|-3-------------------|-3------|
E|---------------------|---------------------|---------------------|--------|



