C|-46----------46----------46----------|-46----------46----------|-49----------46----------46----------|
C|-------------------------------------|-38----------------------|-------------------------38----------|
C|-------------------------------------|-------------------------|-------------------------------------|
C|-------------------------------------|-------------------------|-------------------------------------|
C|-------------------------------------|-------------------------|-------------------------------------|


C|-36----36----36-36-36-36-36----36----|-36-36-36-36-36----36----|-36----36----36-36-36-36-36----36----|
C|-46----------46----------46----------|-46----------46----------|-49----------46----------46----------|
C|-------------------------------------|-38----------38-38-38-38-|-------------------------38----------|
C|-------------------------------------|-------------------------|-------------------------------------|
C|-------------------------------------|-------------------------|-------------------------------------|
C|-------------------------------------|-------------------------|-------------------------------------|


C|-36----36----36-36-36-36-36----36----|-36-36-36-36-36----36----|-36----36----36-36-36-36-36----36----|
C|-46----------46----------46----------|-46----------46----------|-49----------46----------46----------|
C|-------------------------------------|-38----------------------|-------------------------38----------|
C|-------------------------------------|-------------------------|-------------------------------------|
C|-------------------------------------|-------------------------|-------------------------------------|
C|-------------------------------------|-------------------------|-------------------------------------|


C|-36----36----36-36-36-36-36----36----|-36-36-36-36-36----36----|-36----36----36-36-36-36-36----36----|
C|-46----------46----------46----------|-46----------46----------|-49----------46----------46----------|
C|-------------------------------------|-38----------38-38-38-38-|-------------------------38----------|
C|-------------------------------------|-------------------------|-------------------------------------|
C|-------------------------------------|-------------------------|-------------------------------------|
C|-------------------------------------|-------------------------|-------------------------------------|


C|-36----36----36-36-36-36-36----36----|-36-36-36-36-36----36----|-36----36----36-36-36-36-36----36----|
C|-46----------46----------46----------|-46----------46----------|-49----------46----------46----------|
C|-------------------------------------|-38----------------------|-------------------------38----------|
C|-------------------------------------|-------------------------|-------------------------------------|
C|-------------------------------------|-------------------------|-------------------------------------|
C|-------------------------------------|-------------------------|-------------------------------------|


C|-36----36----36-36-36-36-36----36----|-36-36-36-36-36----36----|-36----36----36-36-36-36-36----36----|
C|-46----------46----------46----------|-46----------46----------|-49----------46----------46----------|
C|-------------------------------------|-38----------38-38-38-38-|-------------------------38----------|
C|-------------------------------------|-------------------------|-------------------------------------|
C|-------------------------------------|-------------------------|-------------------------------------|
C|-------------------------------------|-------------------------|-------------------------------------|


C|-36----36----36-36-36-36-36----36----|-36-36-36-36-36----36----|-36----36----36-36-36-36-36----36----|
C|-46----------46----------46----------|-46----------46----------|-49----------46----------46----------|
C|-------------------------------------|-38----------------------|-------------------------38----------|
C|-------------------------------------|-------------------------|-------------------------------------|
C|-------------------------------------|-------------------------|-------------------------------------|
C|-------------------------------------|-------------------------|-------------------------------------|


C|-36----36----36-36-36-36-36----36----|-36-36-36-36-36----36----|-36----36----36-36-36-36-36----36----|
C|-46----------46----------46----------|-46----------46----------|-49----------46----------46----------|
C|-------------------------------------|-38----------38-38-38-38-|-------------------------38----------|
C|-------------------------------------|-------------------------|-------------------------------------|
C|-------------------------------------|-------------------------|-------------------------------------|
C|-------------------------------------|-------------------------|-------------------------------------|


C|-36----36----36-36-36-36-36----36----|-36-36-36-36-36----36----|-36----36----36-36-36-36-36----36----|
C|-46----------46----------46----------|-46----------46----------|-49----------46----------46----------|
C|-------------------------------------|-38----------------------|-------------------------38----------|
C|-------------------------------------|-------------------------|-------------------------------------|
C|-------------------------------------|-------------------------|-------------------------------------|
C|-------------------------------------|-------------------------|-------------------------------------|


C|-36----36----36-36-36-36-36----36----|-36-36-36-36-36----36----|-36----36----36-36-36-36-36----36----|
C|-46----------46----------46----------|-46----------46----------|-49----------46----------46----------|
C|-------------------------------------|-38----------38-38-38-38-|-------------------------38----------|
C|-------------------------------------|-------------------------|-------------------------------------|
C|-------------------------------------|-------------------------|-------------------------------------|
C|-------------------------------------|-------------------------|-------------------------------------|


C|-36----36----36-36-36-36-36----36----|-36-36-36-36-36----36----|-36----36----36-36-36-36-36----36----|
C|-46----------46----------46----------|-46----------46----------|-49----------46----------46----------|
C|-------------------------------------|-38----------------------|-------------------------38----------|
C|-------------------------------------|-------------------------|-------------------------------------|
C|-------------------------------------|-------------------------|-------------------------------------|
C|-------------------------------------|-------------------------|-------------------------------------|


C|-36----36----36-36-36-36-36----36----|-36-36-36-36-36----36----|-36----36----36-36-36-36-36----36----|
C|-46----------46----------46----------|-46----------46----------|-49----------46----------46----------|
C|-------------------------------------|-38----------38-38-38-38-|-------------------------38----------|
C|-------------------------------------|-------------------------|-------------------------------------|
C|-------------------------------------|-------------------------|-------------------------------------|
C|-------------------------------------|-------------------------|-------------------------------------|


C|-36----36----36-36-36-36-36----36----|-36-36-36-36-36----36----|-36----36----36-36-36-36-36----36----|
C|-46----------46----------46----------|-46----------46----------|-49----------46----------46----------|
C|-------------------------------------|-38----------------------|-------------------------38----------|
C|-------------------------------------|-------------------------|-------------------------------------|
C|-------------------------------------|-------------------------|-------------------------------------|
C|-------------------------------------|-------------------------|-------------------------------------|


C|-36----36----36-36-36-36-36----36----|-36-36-36-36-36----36----|
C|-46----------46----------46----------|-46----------46----------|
C|-------------------------------------|-38----------38-38-38-38-|
C|-------------------------------------|-------------------------|
C|-------------------------------------|-------------------------|
C|-------------------------------------|-------------------------|





Track 2: Track 3

G|--------|---------------|-------|------------|------------|-------|----------------|
D|--------|---------------|-------|------------|------------|-------|----------------|
A|--------|---------------|-------|------------|------------|-------|----------------|
E|--------|---------------|-------|------------|------------|-------|----------------|


G|----------------|-----------|----------------|----------------|-----------|--------|
D|----------------|-----------|----------------|----------------|-----------|--------|
A|----------------|-----------|----------------|----------------|-----------|--------|
E|----------------|-----------|----------------|----------------|-----------|--------|


G|---------------|-------|------------|------------|-------|----------------|----------------|
D|---------------|-------|------------|------------|-------|----------------|----------------|
A|---------------|-------|------------|------------|-------|----------------|----------------|
E|---------------|-------|------------|------------|-------|----------------|----------------|


G|-----------|----------------|----------------|-----------|-------------------------|
D|-----------|----------------|----------------|-----------|-------------------------|
A|-----------|----------------|----------------|-----------|-------------------------|
E|-----------|----------------|----------------|-----------|-------------------------|


G|-------------------------|-------|------------|------------|-------|-------------------------|
D|-------------------------|-------|------------|------------|-------|-4---4---4---4---4---4---|
A|-------------------------|-------|------------|------------|-------|-------------------------|
E|-------------------------|-------|------------|------------|-------|-------------------------|


G|-------------------------|-----------------|-------------------------|-------------------------|
D|-4---4---4---4---4---4---|-----------------|-4---4---4---4---4---4---|-4---4---4---4---4---4---|
A|-------------------------|-9---9---9---9---|-------------------------|-------------------------|
E|-------------------------|-----------------|-------------------------|-------------------------|


G|-----------------|-------------------------|-------------------------|-----------------|
D|-----------------|-7---7---7---7---7---7---|-7---7---7---7---7---7---|-----------------|
A|-7---7---7---7---|-------------------------|-------------------------|-7---7---7---7---|
E|-----------------|-------------------------|-------------------------|-----------------|


G|-------------------------|-------------------------|-----------------|-------------------------|
D|-7---7---7---7---7---7---|-7---7---7---7---7---7---|-----------------|-4---4---4---4---4---4---|
A|-------------------------|-------------------------|-7---7---7---7---|-------------------------|
E|-------------------------|-------------------------|-----------------|-------------------------|


G|-------------------------|-----------------|-------------------------|-------------------------|
D|-4---4---4---4---4---4---|-----------------|-4---4---4---4---4---4---|-4---4---4---4---4---4---|
A|-------------------------|-9---9---9---9---|-------------------------|-------------------------|
E|-------------------------|-----------------|-------------------------|-------------------------|


G|-----------------|-------------------------|-------------------------|-----------------|
D|-----------------|-7---7---7---7---7---7---|-7---7---7---7---7---7---|-----------------|
A|-7---7---7---7---|-------------------------|-------------------------|-7---7---7---7---|
E|-----------------|-------------------------|-------------------------|-----------------|


G|-------------------------|-------------------------|-----------------|-------------------------|
D|-7---7---7---7---7---7---|-7---7---7---7---7---7---|-----------------|-4---4---4---4---4---4---|
A|-------------------------|-------------------------|-7---7---7---7---|-------------------------|
E|-------------------------|-------------------------|-----------------|-------------------------|


G|-------------------------|-----------------|-------------------------|-------------------------|
D|-4---4---4---4---4---4---|-----------------|-4---4---4---4---4---4---|-4---4---4---4---4---4---|
A|-------------------------|-9---9---9---9---|-------------------------|-------------------------|
E|-------------------------|-----------------|-------------------------|-------------------------|


G|-----------------|-------------------------|-------------------------|-----------------|
D|-----------------|-7---7---7---7---7---7---|-7---7---7---7---7---7---|-----------------|
A|-7---7---7---7---|-------------------------|-------------------------|-7---7---7---7---|
E|-----------------|-------------------------|-------------------------|-----------------|


G|-------------------------|-------------------------|-----------------|-------------------------|
D|-7---7---7---7---7---7---|-7---7---7---7---7---7---|-----------------|-4---4---4---4---4---4---|
A|-------------------------|-------------------------|-7---7---7---7---|-------------------------|
E|-------------------------|-------------------------|-----------------|-------------------------|


G|-------------------------|-----------------|-------------------------|-------------------------|
D|-4---4---4---4---4---4---|-----------------|-4---4---4---4---4---4---|-4---4---4---4---4---4---|
A|-------------------------|-9---9---9---9---|-------------------------|-------------------------|
E|-------------------------|-----------------|-------------------------|-------------------------|


G|-----------------|-------------------------|-------------------------|-----------------|
D|-----------------|-7---7---7---7---7---7---|-7---7---7---7---7---7---|-----------------|
A|-7---7---7---7---|-------------------------|-------------------------|-7---7---7---7---|
E|-----------------|-------------------------|-------------------------|-----------------|


G|-------------------------|-------------------------|-----------------|-------------------------|
D|-7---7---7---7---7---7---|-7---7---7---7---7---7---|-----------------|-4---4---4---4---4---4---|
A|-------------------------|-------------------------|-7---7---7---7---|-------------------------|
E|-------------------------|-------------------------|-----------------|-------------------------|


G|-------------------------|-----------------|-------------------------|-------------------------|
D|-4---4---4---4---4---4---|-----------------|-4---4---4---4---4---4---|-4---4---4---4---4---4---|
A|-------------------------|-7---7---7---7---|-------------------------|-------------------------|
E|-------------------------|-----------------|-------------------------|-------------------------|


G|-----------------|--------|--------|-------|--------|--------|-------|--------|--------|
D|-----------------|--------|--------|-------|--------|--------|-------|--------|--------|
A|-7---7---7---7---|--------|--------|-------|--------|--------|-------|--------|--------|
E|-----------------|--------|--------|-------|--------|--------|-------|--------|--------|


G|-------|--------|--------|-------|--------|--------|-------|--------|--------|-------|
D|-------|--------|--------|-------|--------|--------|-------|--------|--------|-------|
A|-------|--------|--------|-------|--------|--------|-------|--------|--------|-------|
E|-------|--------|--------|-------|--------|--------|-------|--------|--------|-------|


G|--------|--------|-------|--------|--------|-------|--------|--------|-------|--------|
D|--------|--------|-------|--------|--------|-------|--------|--------|-------|--------|
A|--------|--------|-------|--------|--------|-------|--------|--------|-------|--------|
E|--------|--------|-------|--------|--------|-------|--------|--------|-------|--------|


G|--------|-------|--------|--------|-------|--------|--------|-------|--------|--------|
D|--------|-------|--------|--------|-------|--------|--------|-------|--------|--------|
A|--------|-------|--------|--------|-------|--------|--------|-------|--------|--------|
E|--------|-------|--------|--------|-------|--------|--------|-------|--------|--------|


G|-------|--------|--------|-------|--------|--------|-------|--------|--------|-------|
D|-------|--------|--------|-------|--------|--------|-------|--------|--------|-------|
A|-------|--------|--------|-------|--------|--------|-------|--------|--------|-------|
E|-------|--------|--------|-------|--------|--------|-------|--------|--------|-------|


G|--------|--------|-------|--------|--------|-------|--------|--------|-------|--------|
D|--------|--------|-------|--------|--------|-------|--------|--------|-------|--------|
A|--------|--------|-------|--------|--------|-------|--------|--------|-------|--------|
E|--------|--------|-------|--------|--------|-------|--------|--------|-------|--------|


G|--------|-------|--------|--------|-------|--------|--------|-------|--------|--------|
D|--------|-------|--------|--------|-------|--------|--------|-------|--------|--------|
A|--------|-------|--------|--------|-------|--------|--------|-------|--------|--------|
E|--------|-------|--------|--------|-------|--------|--------|-------|--------|--------|


G|-------|--------|--------|-------|
D|-------|--------|--------|-------|
A|-------|--------|--------|-------|
E|-------|--------|--------|-------|





Track 3: Track 4

E|--------|--------|-------|--------|--------|-------|--------|--------|-------|--------|
B|--------|--------|-------|--------|--------|-------|--------|--------|-------|--------|
G|--------|--------|-------|--------|--------|-------|--------|--------|-------|--------|
D|--------|--------|-------|--------|--------|-------|--------|--------|-------|--------|
A|--------|--------|-------|--------|--------|-------|--------|--------|-------|--------|
E|--------|--------|-------|--------|--------|-------|--------|--------|-------|--------|


E|--------|-------|-------------------------|-------------------------|-----------------|
B|--------|-------|-------------------------|-------------------------|-----------------|
G|--------|-------|-------------------------|-------------------------|-----------------|
D|--------|-------|-4---4-------4---4-------|-5---5-------0---0-------|-0---0---0---0---|
A|--------|-------|-3---3-------3---3-------|-3---3-------3---3-------|-3---3---3---3---|
E|--------|-------|-3---3-------3---3-------|-3---3-------3---3-------|-3---3---3---3---|


E|-------------------------|-------------------------|-----------------|-------------------------|
B|-------------------------|-------------------------|-----------------|-------------------------|
G|-------------------------|-------------------------|-----------------|-------------------------|
D|-4---4-------4---4-------|-5---5-------0---0-------|-0---0---0---0---|-4---4-------4---4-------|
A|-3---3-------3---3-------|-3---3-------3---3-------|-3---3---3---3---|-2---2-------2---2-------|
E|-3---3-------3---3-------|-3---3-------3---3-------|-3---3---3---3---|-0---0-------0---0-------|


E|-------------------------|-----------------|-------------------------|-------------------------|
B|-------------------------|-----------------|-------------------------|-------------------------|
G|-------------------------|-----------------|-------------------------|-------------------------|
D|-5---5-------0---0-------|-0---0---0---0---|-4---4-------4---4-------|-5---5-------0---0-------|
A|-2---2-------2---2-------|-2---2---2---2---|-2---2-------2---2-------|-2---2-------2---2-------|
E|-0---0-------0---0-------|-0---0---0---0---|-0---0-------0---0-------|-0---0-------0---0-------|


E|-----------------|-------------------------|-------------------------|-----------------|
B|-----------------|-------------------------|-------------------------|-----------------|
G|-----------------|-------------------------|-------------------------|-----------------|
D|-0---0---0---0---|-4---4-------4---4-------|-5---5-------0---0-------|-0---0---0---0---|
A|-2---2---2---2---|-3---3-------3---3-------|-3---3-------3---3-------|-3---3---3---3---|
E|-0---0---0---0---|-3---3-------3---3-------|-3---3-------3---3-------|-3---3---3---3---|


E|-------------------------|-------------------------|-----------------|-------------------------|
B|-------------------------|-------------------------|-----------------|-------------------------|
G|-------------------------|-------------------------|-----------------|-------------------------|
D|-4---4-------4---4-------|-5---5-------0---0-------|-0---0---0---0---|-4---4-------4---4-------|
A|-3---3-------3---3-------|-3---3-------3---3-------|-3---3---3---3---|-2---2-------2---2-------|
E|-3---3-------3---3-------|-3---3-------3---3-------|-3---3---3---3---|-0---0-------0---0-------|


E|-------------------------|-----------------|-------------------------|-------------------------|
B|-------------------------|-----------------|-------------------------|-------------------------|
G|-------------------------|-----------------|-------------------------|-------------------------|
D|-5---5-------0---0-------|-0---0---0---0---|-4---4-------4---4-------|-5---5-------0---0-------|
A|-2---2-------2---2-------|-2---2---2---2---|-2---2-------2---2-------|-2---2-------2---2-------|
E|-0---0-------0---0-------|-0---0---0---0---|-0---0-------0---0-------|-0---0-------0---0-------|


E|-----------------|-------------------------|-------------------------|-----------------|
B|-----------------|-------------------------|-------------------------|-----------------|
G|-----------------|-------------------------|-------------------------|-----------------|
D|-0---0---0---0---|-4---4-------4---4-------|-5---5-------0---0-------|-0---0---0---0---|
A|-2---2---2---2---|-3---3-------3---3-------|-3---3-------3---3-------|-3---3---3---3---|
E|-0---0---0---0---|-3---3-------3---3-------|-3---3-------3---3-------|-3---3---3---3---|


E|-------------------------|-------------------------|-----------------|-------------------------|
B|-------------------------|-------------------------|-----------------|-------------------------|
G|-------------------------|-------------------------|-----------------|-------------------------|
D|-4---4-------4---4-------|-5---5-------0---0-------|-0---0---0---0---|-4---4-------4---4-------|
A|-3---3-------3---3-------|-3---3-------3---3-------|-3---3---3---3---|-2---2-------2---2-------|
E|-3---3-------3---3-------|-3---3-------3---3-------|-3---3---3---3---|-0---0-------0---0-------|


E|-------------------------|-----------------|-------------------------|-------------------------|
B|-------------------------|-----------------|-------------------------|-------------------------|
G|-------------------------|-----------------|-------------------------|-------------------------|
D|-5---5-------0---0-------|-0---0---0---0---|-4---4-------4---4-------|-5---5-------0---0-------|
A|-2---2-------2---2-------|-2---2---2---2---|-2---2-------2---2-------|-2---2-------2---2-------|
E|-0---0-------0---0-------|-0---0---0---0---|-0---0-------0---0-------|-0---0-------0---0-------|


E|-----------------|-------------------------|-------------------------|-----------------|
B|-----------------|-------------------------|-------------------------|-----------------|
G|-----------------|-------------------------|-------------------------|-----------------|
D|-0---0---0---0---|-4---4-------4---4-------|-5---5-------0---0-------|-0---0---0---0---|
A|-2---2---2---2---|-3---3-------3---3-------|-3---3-------3---3-------|-3---3---3---3---|
E|-0---0---0---0---|-3---3-------3---3-------|-3---3-------3---3-------|-3---3---3---3---|


E|-------------------------|-------------------------|-----------------|-------------------------|
B|-------------------------|-------------------------|-----------------|-------------------------|
G|-------------------------|-------------------------|-----------------|-------------------------|
D|-4---4-------4---4-------|-5---5-------0---0-------|-0---0---0---0---|-4---4-------4---4-------|
A|-3---3-------3---3-------|-3---3-------3---3-------|-3---3---3---3---|-2---2-------2---2-------|
E|-3---3-------3---3-------|-3---3-------3---3-------|-3---3---3---3---|-0---0-------0---0-------|


E|-------------------------|-----------------|-------------------------|-------------------------|
B|-------------------------|-----------------|-------------------------|-------------------------|
G|-------------------------|-----------------|-------------------------|-------------------------|
D|-5---5-------0---0-------|-0---0---0---0---|-4---4-------4---4-------|-5---5-------0---0-------|
A|-2---2-------2---2-------|-2---2---2---2---|-2---2-------2---2-------|-2---2-------2---2-------|
E|-0---0-------0---0-------|-0---0---0---0---|-0---0-------0---0-------|-0---0-------0---0-------|


E|-----------------|-------------------------|-------------------------|-----------------|
B|-----------------|-------------------------|-------------------------|-----------------|
G|-----------------|-------------------------|-------------------------|-----------------|
D|-0---0---0---0---|-4---4-------4---4-------|-5---5-------0---0-------|-0---0---0---0---|
A|-2---2---2---2---|-3---3-------3---3-------|-3---3-------3---3-------|-3---3---3---3---|
E|-0---0---0---0---|-3---3-------3---3-------|-3---3-------3---3-------|-3---3---3---3---|


E|-------------------------|-------------------------|-----------------|-------------------------|
B|-------------------------|-------------------------|-----------------|-------------------------|
G|-------------------------|-------------------------|-----------------|-------------------------|
D|-4---4-------4---4-------|-5---5-------0---0-------|-0---0---0---0---|-4---4-------4---4-------|
A|-3---3-------3---3-------|-3---3-------3---3-------|-3---3---3---3---|-2---2-------2---2-------|
E|-3---3-------3---3-------|-3---3-------3---3-------|-3---3---3---3---|-0---0-------0---0-------|


