E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|-7----7----7----7----|-7----7----7----7----|
B|-3----3----3----3----|-3----3----3----3----|-5----5----5----5----|-4----4----4----4----|
G|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|
D|-5----5----5----5----|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|
A|---------------------|---------------------|---------------------|---------------------|
E|-5----5----5----5----|-4----4----4----4----|---------------------|---------------------|


E|--------|-5----5----5----5----|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|
B|--------|-6----6----6----6----|-3----3----3----3----|-5----5----5----5----|-5----5----5----5----|
G|--------|-5----5----5----5----|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|
D|--------|-7----7----7----7----|-3----3----3----3----|-5----5----5----5----|-5----5----5----5----|
A|--------|-5----5----5----5----|-5----5----5----5----|-3----3----3----3----|-3----3----3----3----|
E|--------|---------------------|-3----3----3----3----|---------------------|---------------------|


E|-5----5----5----5----|---------------------|---------------------|---------------------|
B|-5----5----5----5----|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|
G|-5----5----5----5----|-5----5----5----5----|-4----4----4----4----|-4----4----4----4----|
D|-5----5----5----5----|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|
A|---------------------|-5----5----5----5----|---------------------|---------------------|
E|-5----5----5----5----|---------------------|-3----3----3----3----|-3----3----3----3----|


E|-3----3----3----3----|-5----5----5----5----|-7----7----7----7----|-8----8----8----8----|
B|-5----5----5----5----|-6----6----6----6----|-8----8----8----8----|-10---10---10---10---|
G|-4----4----4----4----|-5----5----5----5----|-7----7----7----7----|-9----9----9----9----|
D|-5----5----5----5----|-7----7----7----7----|-9----9----9----9----|-10---10---10---10---|
A|-3----3----3----3----|-5----5----5----5----|-7----7----7----7----|-8----8----8----8----|
E|---------------------|---------------------|---------------------|---------------------|


E|-3----3----3----3----|-5----5----5----5----|---------------------|-5----5----5----5----|
B|-3----3----3----3----|-5----5----5----5----|-3----3----3----3----|-6----6----6----6----|
G|-4----4----4----4----|-5----5----5----5----|-2----2----2----2----|-5----5----5----5----|
D|-3----3----3----3----|-5----5----5----5----|-3----3----3----3----|-7----7----7----7----|
A|-5----5----5----5----|---------------------|-2----2----2----2----|-5----5----5----5----|
E|-3----3----3----3----|-5----5----5----5----|---------------------|---------------------|


E|-3----3----3----3----|-3----3----3----3----|---------------------|---------------------|
B|-3----3----3----3----|-5----5----5----5----|-3----3----3----3----|-7----7----7----7----|
G|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|-7----7----7----7----|
D|-3----3----3----3----|-5----5----5----5----|-4----4----4----4----|-5----5----5----5----|
A|-5----5----5----5----|-3----3----3----3----|---------------------|---------------------|
E|-3----3----3----3----|---------------------|-3----3----3----3----|-7----7----7----7----|


E|---------------------|-3----3----3----3----|-3----3----3----3----|-7----7----7----7----|
B|-3----3----3----3----|-3----3----3----3----|-5----5----5----5----|-8----8----8----8----|
G|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|-9----9----9----9----|
D|-2----2----2----2----|-2----2----2----2----|-5----5----5----5----|-10---10---10---10---|
A|---------------------|---------------------|-3----3----3----3----|---------------------|
E|-3----3----3----3----|---------------------|---------------------|---------------------|


E|-5----5----5----5----|-8----8----8----8----|-5----5----5----5----|---------------------|
B|-5----5----5----5----|-10---10---10---10---|-5----5----5----5----|-8----8----8----8----|
G|-5----5----5----5----|-9----9----9----9----|-5----5----5----5----|-9----9----9----9----|
D|-5----5----5----5----|-10---10---10---10---|-5----5----5----5----|-7----7----7----7----|
A|-3----3----3----3----|---------------------|---------------------|---------------------|
E|---------------------|---------------------|-5----5----5----5----|-8----8----8----8----|


E|-8----8----8----8----|-5----5----5----5----|-5----5----5----5----|---------------------|
B|-8----8----8----8----|-7----7----7----7----|-5----5----5----5----|---------------------|
G|-9----9----9----9----|-5----5----5----5----|-5----5----5----5----|---------------------|
D|-7----7----7----7----|-7----7----7----7----|-4----4----4----4----|-----------2----3----|
A|---------------------|-5----5----5----5----|---------------------|-3----5--------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|-3----5----7----8----|--------|---------------------|
B|---------------------|------3----5----6----|---------------------|--------|---------------------|
G|------2----4----5----|-5-------------------|---------------------|--------|---------------------|
D|-5-------------------|---------------------|---------------------|--------|----------------3----|
A|---------------------|---------------------|---------------------|--------|-3----5----6---------|
E|---------------------|---------------------|---------------------|--------|---------------------|


E|---------------------|---------------------|------5----6----8----|---------------------|
B|---------------------|----------------6----|-8-------------------|---------------------|
G|-----------3----5----|-5----7----8---------|---------------------|---------------------|
D|-5----7--------------|---------------------|---------------------|----------------3----|
A|---------------------|---------------------|---------------------|-3----4----6---------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|-----------6----8----|---------------------|
B|---------------------|----------------6----|-8----9--------------|---------------------|
G|-----------3----5----|-5----6----8---------|---------------------|---------------------|
D|-5----6--------------|---------------------|---------------------|-----------2----4----|
A|---------------------|---------------------|---------------------|-3----5--------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|-3----5----7----8----|---------------------|
B|---------------------|------3----5----7----|---------------------|---------------------|
G|------2----4----5----|-5-------------------|---------------------|---------------------|
D|-5-------------------|---------------------|---------------------|-----------2----3----|
A|---------------------|---------------------|---------------------|-3----5--------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|------5----6----8----|---------------------|
B|---------------------|-----------5----6----|-8-------------------|---------------------|
G|------2----3----5----|-5----7--------------|---------------------|---------------------|
D|-5-------------------|---------------------|---------------------|----------------3----|
A|---------------------|---------------------|---------------------|-3----5----6---------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|-----------6----8----|---------------------|
B|---------------------|----------------6----|-8----9--------------|---------------------|
G|-----------3----5----|-5----7----8---------|---------------------|---------------------|
D|-5----6--------------|---------------------|---------------------|----------------3----|
A|---------------------|---------------------|---------------------|-3----4----6---------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|------4----6----8----|-3----3----3----3----|
B|---------------------|-----------4----6----|-7-------------------|-5----5----5----5----|
G|-----------3----5----|-5----6--------------|---------------------|-4----4----4----4----|
D|-4----6--------------|---------------------|---------------------|-5----5----5----5----|
A|---------------------|---------------------|---------------------|-3----3----3----3----|
E|---------------------|---------------------|---------------------|---------------------|


E|-3----3----3----3----|-5----5----5----5----|-5----5----5----5----|-7----7----7----7----|
B|-5----5----5----5----|-6----6----6----6----|-6----6----6----6----|-8----8----8----8----|
G|-4----4----4----4----|-5----5----5----5----|-5----5----5----5----|-7----7----7----7----|
D|-5----5----5----5----|-7----7----7----7----|-7----7----7----7----|-9----9----9----9----|
A|-3----3----3----3----|-5----5----5----5----|-5----5----5----5----|-7----7----7----7----|
E|---------------------|---------------------|---------------------|---------------------|


E|-7----7----7----7----|---------------------|---------------------|-3----3----3----3----|
B|-8----8----8----8----|-10---10---10---10---|-10---10---10---10---|-3----3----3----3----|
G|-7----7----7----7----|-9----9----9----9----|-9----9----9----9----|-4----4----4----4----|
D|-9----9----9----9----|-9----9----9----9----|-9----9----9----9----|-3----3----3----3----|
A|-7----7----7----7----|-8----8----8----8----|-8----8----8----8----|-5----5----5----5----|
E|---------------------|---------------------|---------------------|-3----3----3----3----|


E|-3----3----3----3----|-5----5----5----5----|-5----5----5----5----|---------------------|
B|-3----3----3----3----|-5----5----5----5----|-5----5----5----5----|-3----3----3----3----|
G|-4----4----4----4----|-5----5----5----5----|-5----5----5----5----|-2----2----2----2----|
D|-3----3----3----3----|-5----5----5----5----|-5----5----5----5----|-3----3----3----3----|
A|-5----5----5----5----|---------------------|---------------------|-2----2----2----2----|
E|-3----3----3----3----|-5----5----5----5----|-5----5----5----5----|---------------------|


E|---------------------|-5----5----5----5----|-5----5----5----5----|-3----3----3----3----|
B|-3----3----3----3----|-6----6----6----6----|-6----6----6----6----|-3----3----3----3----|
G|-2----2----2----2----|-5----5----5----5----|-5----5----5----5----|-4----4----4----4----|
D|-3----3----3----3----|-7----7----7----7----|-7----7----7----7----|-3----3----3----3----|
A|-2----2----2----2----|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|
E|---------------------|---------------------|---------------------|-3----3----3----3----|


E|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|
B|-3----3----3----3----|-5----5----5----5----|-5----5----5----5----|
G|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|
D|-3----3----3----3----|-5----5----5----5----|-5----5----5----5----|
A|-5----5----5----5----|-3----3----3----3----|-3----3----3----3----|
E|-3----3----3----3----|---------------------|---------------------|





Track 2: Piste 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-3------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-3------|-3------|-3------|--------|-3------|-3------|-3------|-3------|-3------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-3------|-3------|-3------|-3------|-3------|-3------|-3------|-3------|-3------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-3------|-3------|-3------|-3------|-3------|-3------|-3------|-3------|-3------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-3------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|



