F#|-------------------------1---1---|---------------------------------|-------------------------1---1---|
C#|-0---0---0---0---0---0-----------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0-----------|


 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|-------------------------1---1---|-------------------------1---1---|
C#|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0-----------|-0---0---0---0---0---0-----------|


 E|---------------------------------|--------|--------|--------|---------------------------------|
 B|---------------------------------|--------|--------|--------|---------------------------------|
F#|-------------------------3---3---|-3------|--------|--------|---------------------------------|
C#|-0---0---0---0---0---0-----------|--------|--------|--------|-0---0---0---4---3---0---0---4---|


 E|------------------------------|---------------------------------|------------------------------|
 B|------------------------------|---------------------------------|------------------------------|
F#|------------------------------|---------------------------------|-------------------------1----|
C#|-3---0---0---4---3---0---1----|-0---0---0---4---3---0---0---4---|-3---0---0---4---3---0--------|


 E|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|
C#|-4---4---4---3---3---3---4---4---|-4---1---1---1---1---1---1---1---|





Track 5: Drums

C|--------|--------|-36-36----36-36----36-36----36-36----36--36--|-36-36----36-36----36-36----36-36----36--36--|
C|--------|--------|-------------------------------------40--40--|-------------------------------------57--57--|
C|--------|--------|---------------------------------------------|-------------------------------------49--49--|
C|--------|--------|---------------------------------------------|---------------------------------------------|
C|--------|--------|---------------------------------------------|---------------------------------------------|
C|--------|--------|---------------------------------------------|---------------------------------------------|


C|-36-36----36-36----36-36----36-36----36--36--|-36-36----36-36----36-36----36-36----36--36--|
C|-------------------------------------40--40--|-------------------------------------57--57--|
C|---------------------------------------------|-------------------------------------49--49--|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-36-36----36-36----36-36----36-36----36--36--|-36-36----36-36----36-36----36-36----36--36--|
C|-------------------------------------40--40--|-------------------------------------57--57--|
C|---------------------------------------------|-------------------------------------49--49--|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-36-36----36-36----36-36----36-36----36--36--|-36-36----36-36----36-36----36-36----36--36--|
C|-------------------------------------40--40--|-------------------------------------57--57--|
C|---------------------------------------------|-------------------------------------49--49--|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-36-36----36-36----36-36----36-36----36--36--|-36-36----36-36----36-36----36-36----3636363636363636|
C|-40-40----40-40----40-40----40-40----49--49--|-40-40----40-40----40-40----40-40----40------40------|
C|---------------------------------------------|-------------------------------------57------57------|
C|---------------------------------------------|-----------------------------------------------------|
C|---------------------------------------------|-----------------------------------------------------|
C|---------------------------------------------|-----------------------------------------------------|


C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36----36-36----36-36----36-36----36--36--|
C|-45-45----43-43----45-45-48-48-47-47-45-45-47-47-|-40-40----40-40----40-40----40-40----49--49--|
C|-------------------------------------------------|-------------------------------------57--57--|
C|-------------------------------------------------|---------------------------------------------|
C|-------------------------------------------------|---------------------------------------------|
C|-------------------------------------------------|---------------------------------------------|


C|-----3636----3636----3636----3636----3636----3636----3636----3636|--------|--------|
C|-4848----4747----4545----4343----4545----4747----4848----5151----|--------|--------|
C|-----------------------------------------------------------------|--------|--------|
C|-----------------------------------------------------------------|--------|--------|
C|-----------------------------------------------------------------|--------|--------|
C|-----------------------------------------------------------------|--------|--------|


C|--------|--------|-36------36------36------36------|-36------36------36------36------|
C|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|---------------------------------|---------------------------------|


C|-36----------------36----------------36----------|-------36----------------36----36----36----36----|
C|-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-|-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|





Track 6: Acoustic

C#|---------------------------------|---------------------------------|---------------------------------|
G#|-----------------1---------------|-----------------1---------------|-----------------1---------------|
 E|-------------0-------0-----------|-------------0-------0-----------|-------------0-------0-----------|
 B|---------2---------------2-------|---------2---------------2-------|---------2---------------2-------|
F#|-----2-----------------------2---|-----2-----------------------2---|-----2-----------------------2---|
C#|-0-------------------------------|-0-------------------------------|-0-------------------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|-----------------1---------------|-----------------1---------------|-----------------1---------------|
 E|-------------0-------0-----------|-------------0-------0-----------|-------------0-------0-----------|
 B|---------2---------------2-------|---------2---------------2-------|---------2---------------2-------|
F#|-----2-----------------------2---|-----2-----------------------2---|-----2-----------------------2---|
C#|-0-------------------------------|-0-------------------------------|-0-------------------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|-----------------1---------------|-----------------1---------------|-----------------1---------------|
 E|-------------0-------0-----------|-------------0-------0-----------|-------------0-------0-----------|
 B|---------2---------------2-------|---------2---------------2-------|---------2---------------2-------|
F#|-----2-----------------------2---|-----2-----------------------2---|-----2-----------------------2---|
C#|-0-------------------------------|-0-------------------------------|-0-------------------------------|


C#|---------------------------------|--------|--------|--------|--------|--------|
G#|-----------------1---------------|--------|--------|--------|--------|--------|
 E|-------------0-------0-----------|--------|--------|--------|--------|--------|
 B|---------2---------------2-------|--------|--------|--------|--------|--------|
F#|-----2-----------------------2---|--------|--------|--------|--------|--------|
C#|-0-------------------------------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|



