D|-----------------------|-------------------------|--------|-----------------------------------|
A|-----------------------|-------------------------|--------|-----------------------------------|
E|-----------------------|-------------------------|--------|-----------------------------------|


E|-------------------1---|-3---1----------1-------|----------------------|-3-----3---1---3---4---3---1-------|
B|-------1---3---4-------|----------1---------4---|-----3----3-----------|-------------------------------1---|
G|-----------------------|------------------------|----------------------|-----------------------------------|
D|-----------------------|------------------------|----------------------|-----------------------------------|
A|-----------------------|------------------------|----------------------|-----------------------------------|
E|-----------------------|------------------------|----------------------|-----------------------------------|


E|-------------------------|-------------------------|--------|-----------------------------------|
B|-------1---3--4----------|-------------------------|--------|-1-----1-------1-------1-------1---|
G|---------------------1---|-------1-----1---3---0---|--------|-----------3---------------3-------|
D|-------------------------|-------------------------|--------|-----------------------------------|
A|-------------------------|-------------------------|--------|-----------------------------------|
E|-------------------------|-------------------------|--------|-----------------------------------|


E|-------------------1--3--|-3---1----------1-------|---------------------|-----3---6---8--10---10-----------|
B|-------1---3---4---------|----------1---------4---|-4---3---------------|------------------------11----11--|
G|-------------------------|------------------------|---------------------|----------------------------------|
D|-------------------------|------------------------|---------------------|----------------------------------|
A|-------------------------|------------------------|---------------------|----------------------------------|
E|-------------------------|------------------------|---------------------|----------------------------------|


E|------------------10---10-----------|----------------|---------------------------------|
B|-----------11--13---------11----11--|----------------|------------------------8--------|
G|-12----12---------------------------|-12---------10--|-----10--8---10------10----------|
D|------------------------------------|----------------|---------------------------------|
A|------------------------------------|----------------|---------------------------------|
E|------------------------------------|----------------|---------------------------------|


E|---------6---8--10---10-----------|--------------------10---10-----11--|--------|
B|-----8------------------11----11--|-----------11----13---------11------|--------|
G|----------------------------------|-12----12---------------------------|--------|
D|----------------------------------|------------------------------------|--------|
A|----------------------------------|------------------------------------|--------|
E|----------------------------------|------------------------------------|--------|


E|-------------------1---|-3--------------4---|-6-----6---4---3-----3---4----3---|
B|-------1---3---4-------|--------------------|----------------------------------|
G|-----------------------|--------------------|----------------------------------|
D|-----------------------|--------------------|----------------------------------|
A|-----------------------|--------------------|----------------------------------|
E|-----------------------|--------------------|----------------------------------|


E|-------------------1-------|--------------------------1---|-3--------------4---|
B|-----1-----------------4---|-3------------1---3---4-------|--------------------|
G|---------------------------|------------------------------|--------------------|
D|---------------------------|------------------------------|--------------------|
A|---------------------------|------------------------------|--------------------|
E|---------------------------|------------------------------|--------------------|


E|-6-----6---4----3---4----3---|----------------1-------|-----------------------1---|
B|-----------------------------|-----1--------------4---|-3---------1---3---4-------|
G|-----------------------------|------------------------|---------------------------|
D|-----------------------------|------------------------|---------------------------|
A|-----------------------------|------------------------|---------------------------|
E|-----------------------------|------------------------|---------------------------|


E|-3--------------4---|-6-----6---4----3---4----3---|----------------1-------|-----------------------1---|
B|--------------------|-----------------------------|-----1--------------4---|-3---------1---3---4-------|
G|--------------------|-----------------------------|------------------------|---------------------------|
D|--------------------|-----------------------------|------------------------|---------------------------|
A|--------------------|-----------------------------|------------------------|---------------------------|
E|--------------------|-----------------------------|------------------------|---------------------------|


E|-3--------------4---|-6-----6---4----3---4----3---|----------------1-------|----------------|
B|--------------------|-----------------------------|-----1--------------4---|-3--------------|
G|--------------------|-----------------------------|------------------------|----------------|
D|--------------------|-----------------------------|------------------------|----------------|
A|--------------------|-----------------------------|------------------------|----------------|
E|--------------------|-----------------------------|------------------------|----------------|


E|--------|--------|--------|--------|---------------------------3--1---|---------------------------3--1---|
B|--------|--------|--------|--------|-4-------4-----4--------6---------|-4-------4-----4--------6---------|
G|--------|--------|--------|--------|--------------------5-------------|--------------------5-------------|
D|--------|--------|--------|--------|----------------------------------|----------------------------------|
A|--------|--------|--------|--------|----------------------------------|----------------------------------|
E|--------|--------|--------|--------|----------------------------------|----------------------------------|


E|----------------------------------|-----3-----------6---3-----3---1---|---------------------------3--1---|
B|-4-------4-----4----------4---6---|-------------4---------------------|-4-------4-----4--------6---------|
G|--------------------5-------------|-----------------------------------|--------------------5-------------|
D|----------------------------------|-----------------------------------|----------------------------------|
A|----------------------------------|-----------------------------------|----------------------------------|
E|----------------------------------|-----------------------------------|----------------------------------|


E|---------------------------3--1---|----------------------------------|-----3--------------------1---|
B|-4-------4-----4--------6---------|-4-------4-----4----------4---6---|------------------3---4-------|
G|--------------------5-------------|--------------------5-------------|--------------5---------------|
D|----------------------------------|----------------------------------|------------------------------|
A|----------------------------------|----------------------------------|------------------------------|
E|----------------------------------|----------------------------------|------------------------------|


E|-3--------------4---|-6-----6---4---3-----3---4----3---|----------------1-------|
B|--------------------|----------------------------------|-----1--------------4---|
G|--------------------|----------------------------------|------------------------|
D|--------------------|----------------------------------|------------------------|
A|--------------------|----------------------------------|------------------------|
E|--------------------|----------------------------------|------------------------|


E|-----------------------1---|-3--------------4---|-6-----6---4----3---4----3---|----------------1-------|
B|-3---------1---3---4-------|--------------------|-----------------------------|-----1--------------4---|
G|---------------------------|--------------------|-----------------------------|------------------------|
D|---------------------------|--------------------|-----------------------------|------------------------|
A|---------------------------|--------------------|-----------------------------|------------------------|
E|---------------------------|--------------------|-----------------------------|------------------------|


E|-----------------------1---|-3--------------4---|-6-----6---4----3---4----3---|----------------1-------|
B|-3---------1---3---4-------|--------------------|-----------------------------|-----1--------------4---|
G|---------------------------|--------------------|-----------------------------|------------------------|
D|---------------------------|--------------------|-----------------------------|------------------------|
A|---------------------------|--------------------|-----------------------------|------------------------|
E|---------------------------|--------------------|-----------------------------|------------------------|


E|-----------------------1---|-3--------------4---|-6-----6---4----3---4----3---|----------------1-------|
B|-3---------1---3---4-------|--------------------|-----------------------------|-----1--------------4---|
G|---------------------------|--------------------|-----------------------------|------------------------|
D|---------------------------|--------------------|-----------------------------|------------------------|
A|---------------------------|--------------------|-----------------------------|------------------------|
E|---------------------------|--------------------|-----------------------------|------------------------|


E|-----------------|--------|--------|--------|--------|--------|--------|--------|
B|-3---------------|--------|--------|--------|--------|--------|--------|--------|
G|-----------------|--------|--------|--------|--------|--------|--------|--------|
D|-----------------|--------|--------|--------|--------|--------|--------|--------|
A|-----------------|--------|--------|--------|--------|--------|--------|--------|
E|-----------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 2: Guitar

E|--------|--------|--------|--------|---------15-------------------|---------15----------------------|
B|--------|--------|--------|--------|-------------16------15-------|-------------16------15------16--|
G|--------|--------|--------|--------|-----12-----------------------|-----12--------------------------|
D|--------|--------|--------|--------|------------------------------|---------------------------------|
A|--------|--------|--------|--------|------------------------------|---------------------------------|
E|--------|--------|--------|--------|------------------------------|---------------------------------|


E|---------13--11------10-------|---------11--10------------------|--------|--------|
B|------------------------------|---------------------11----------|--------|--------|
G|-----13-----------------------|-----13----------------------12--|--------|--------|
D|------------------------------|---------------------------------|--------|--------|
A|------------------------------|---------------------------------|--------|--------|
E|------------------------------|---------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|---------15-------------------|---------15----------------------|
B|--------|--------|--------|--------|--------|-------------16------15-------|-------------16------15------16--|
G|--------|--------|--------|--------|--------|-----12-----------------------|-----12--------------------------|
D|--------|--------|--------|--------|--------|------------------------------|---------------------------------|
A|--------|--------|--------|--------|--------|------------------------------|---------------------------------|
E|--------|--------|--------|--------|--------|------------------------------|---------------------------------|


E|---------13--11------10-------|---------11--10------------------|---------15-------------------|
B|------------------------------|---------------------11----------|-------------16------15-------|
G|-----13-----------------------|-----13----------------------12--|-----12-----------------------|
D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|---------15----------------------|---------13--11------10-------|---------11--10------------------|
B|-------------16------15------16--|------------------------------|---------------------11----------|
G|-----12--------------------------|-----13-----------------------|-----13----------------------12--|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|---------15-------------------|---------15----------------------|---------13--11------10-------|
B|-------------16------15-------|-------------16------15------16--|------------------------------|
G|-----12-----------------------|-----12--------------------------|-----13-----------------------|
D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|---------11--10------------------|---------15-------------------|---------15----------------------|
B|---------------------11----------|-------------16------15-------|-------------16------15------16--|
G|-----13----------------------12--|-----12-----------------------|-----12--------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|---------13--11------10-------|---------11--10------------------|---------15-------------------|
B|------------------------------|---------------------11----------|-------------16------15-------|
G|-----13-----------------------|-----13----------------------12--|-----12-----------------------|
D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|---------15----------------------|---------13--11------10-------|---------11--10------------------|
B|-------------16------15------16--|------------------------------|---------------------11----------|
G|-----12--------------------------|-----13-----------------------|-----13----------------------12--|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|---------15-------------------|---------15----------------------|---------13--11------10-------|
B|-------------16------15-------|-------------16------15------16--|------------------------------|
G|-----12-----------------------|-----12--------------------------|-----13-----------------------|
D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|---------11--10------------------|-----16------15------------------|-----16------15------------------|
B|---------------------11----------|---------------------------------|---------------------------------|
G|-----13----------------------12--|---------------------12------12--|---------------------12------12--|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----16------15------------------|-----16------15------------------|--------|--------|
B|---------------------------------|---------------------------------|--------|--------|
G|---------------------12------12--|---------------------12------12--|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
E|---------------------------------|---------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|---------15-------------------|---------15----------------------|
B|--------|--------|--------|--------|--------|-------------16------15-------|-------------16------15------16--|
G|--------|--------|--------|--------|--------|-----12-----------------------|-----12--------------------------|
D|--------|--------|--------|--------|--------|------------------------------|---------------------------------|
A|--------|--------|--------|--------|--------|------------------------------|---------------------------------|
E|--------|--------|--------|--------|--------|------------------------------|---------------------------------|


E|---------13--11------10-------|---------11--10------------------|---------15-------------------|
B|------------------------------|---------------------11----------|-------------16------15-------|
G|-----13-----------------------|-----13----------------------12--|-----12-----------------------|
D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|---------15----------------------|---------13--11------10-------|---------11--10------------------|
B|-------------16------15------16--|------------------------------|---------------------11----------|
G|-----12--------------------------|-----13-----------------------|-----13----------------------12--|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|---------15-------------------|---------15----------------------|---------13--11------10-------|
B|-------------16------15-------|-------------16------15------16--|------------------------------|
G|-----12-----------------------|-----12--------------------------|-----13-----------------------|
D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|---------11--10------------------|---------15-------------------|---------15----------------------|
B|---------------------11----------|-------------16------15-------|-------------16------15------16--|
G|-----13----------------------12--|-----12-----------------------|-----12--------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|---------13--11------10-------|---------11--10------------------|---------15-------------------|
B|------------------------------|---------------------11----------|-------------16------15-------|
G|-----13-----------------------|-----13----------------------12--|-----12-----------------------|
D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|---------15----------------------|---------13--11------10-------|---------11--10------------------|
B|-------------16------15------16--|------------------------------|---------------------11----------|
G|-----12--------------------------|-----13-----------------------|-----13----------------------12--|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|---------15-------------------|---------15----------------------|---------13--11------10-------|
B|-------------16------15-------|-------------16------15------16--|------------------------------|
G|-----12-----------------------|-----12--------------------------|-----13-----------------------|
D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|---------11--10------------------|-----16------15------------------|-----16------15------------------|
B|---------------------11----------|---------------------------------|---------------------------------|
G|-----13----------------------12--|---------------------12------12--|---------------------12------12--|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----16------15------------------|-----16------15------------------|--------|--------|
B|---------------------------------|---------------------------------|--------|--------|
G|---------------------12------12--|---------------------12------12--|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
E|---------------------------------|---------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|---------15-------------------|
B|--------|--------|--------|--------|--------|--------|-------------16------15-------|
G|--------|--------|--------|--------|--------|--------|-----12-----------------------|
D|--------|--------|--------|--------|--------|--------|------------------------------|
A|--------|--------|--------|--------|--------|--------|------------------------------|
E|--------|--------|--------|--------|--------|--------|------------------------------|


E|---------15----------------------|---------13--11------10-------|---------11--10------------------|
B|-------------16------15------16--|------------------------------|---------------------11----------|
G|-----12--------------------------|-----13-----------------------|-----13----------------------12--|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|---------15-------------------|---------15----------------------|---------13--11------10-------|
B|-------------16------15-------|-------------16------15------16--|------------------------------|
G|-----12-----------------------|-----12--------------------------|-----13-----------------------|
D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|---------11--10------------------|---------15-------------------|---------15----------------------|
B|---------------------11----------|-------------16------15-------|-------------16------15------16--|
G|-----13----------------------12--|-----12-----------------------|-----12--------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|---------13--11------10-------|---------11--10------------------|---------15-------------------|
B|------------------------------|---------------------11----------|-------------16------15-------|
G|-----13-----------------------|-----13----------------------12--|-----12-----------------------|
D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|---------15----------------------|---------13--11------10-------|---------11--10------------------|
B|-------------16------15------16--|------------------------------|---------------------11----------|
G|-----12--------------------------|-----13-----------------------|-----13----------------------12--|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|-----16------15------------------|-----16------15------------------|-----16------15------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------12------12--|---------------------12------12--|---------------------12------12--|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----16------15------------------|-----16------15------------------|-----16------15------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------12------12--|---------------------12------12--|---------------------12------12--|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----16------15------------------|-----16------15------------------|
B|---------------------------------|---------------------------------|
G|---------------------12------12--|---------------------12------12--|
D|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|





Track 3: Bass

G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-3-------3-------3-----3-----3-----3---|
E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------|


G|-----------------------------------------|-----------------------------------------|
D|-----------------1-----1-----1-----1-----|-----------------------------------------|
A|-----3-------3---------------------------|-----------------------------------------|
E|-----------------------------------------|-4-------4-------4-----4-----4-----4-----|


G|---------------------------------|-----------------------------------|---------------------------------|
D|---------------------------------|-------------------------1-----1---|-----1-------3-------3-------1---|
A|-------------1-------1-----------|-3-------3-------3-----------------|---------------------------------|
E|-----3-----------------------3---|-----------------------------------|---------------------------------|


G|-----------------------------------------|---------------------------------|---------------------------------------|
D|-----------------------------------------|---------------------------------|---------------------------------------|
A|-----------------------------------------|-------------1-----------1---3---|-3-------3-------3-----3-----3-----3---|
E|-4-------4-------4-----4-----4-----4-----|-----3---------------3-----------|---------------------------------------|


G|-----------------------------------------|-----------------------------------------|
D|-----------------1-----1-----1-----1-----|-----------------------------------------|
A|-----3-------3---------------------------|-----------------------------------------|
E|-----------------------------------------|-4-------4-------4-----4-----4-----4-----|


G|---------------------------------|-----------------------------------|---------------------------------|
D|---------------------------------|-------------------------1-----1---|-----1-------3-------3-------1---|
A|-------------1-------1-----------|-3-------3-------3-----------------|---------------------------------|
E|-----3-----------------------3---|-----------------------------------|---------------------------------|


G|-----------------------------------------|---------------------------------|---------------------------------|
D|-----------------------------------------|---------------------------------|---------------------0-----------|
A|-----------------------------------------|-------------1-----------1---3---|-----------------3-------3-------|
E|-4-------4-------4-----4-----4-----4-----|-----3---------------3-----------|-4-------4-------------------4---|


G|---------------------------------|---------------------------------|---------------------------------|
D|-------------3-------1---0-------|-----------------------------1---|-----3---------------------------|
A|-----------------------------1---|-3-------3-------3-------3-------|---------------------------------|
E|-3-------3-----------------------|---------------------------------|-------------3-------4---3---4---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------0-----------|-------------3-------1---0-------|-----------------------------1---|
A|-----------------3-------3-------|-----------------------------1---|-3-------3-------3-------3-------|
E|-4-------4-------------------4---|-3-------3-----------------------|---------------------------------|


G|----------------|---------------------------------------|-----------------------------------------|
D|----------------|---------------------------------------|-----------------1-----1-----1-----1-----|
A|----------------|-3-------3-------3-----3-----3-----3---|-----3-------3---------------------------|
E|-4--------------|---------------------------------------|-----------------------------------------|


G|-----------------------------------------|---------------------------------|-----------------------------------|
D|-----------------------------------------|---------------------------------|-------------------------1-----1---|
A|-----------------------------------------|-------------1-------1-----------|-3-------3-------3-----------------|
E|-4-------4-------4-----4-----4-----4-----|-----3-----------------------3---|-----------------------------------|


G|---------------------------------|-----------------------------------------|---------------------------------|
D|-----1-------3-------3-------1---|-----------------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------------|-------------1-----------1---3---|
E|---------------------------------|-4-------4-------4-----4-----4-----4-----|-----3---------------3-----------|


G|---------------------------------------|-----------------------------------------|
D|---------------------------------------|-----------------1-----1-----1-----1-----|
A|-3-------3-------3-----3-----3-----3---|-----3-------3---------------------------|
E|---------------------------------------|-----------------------------------------|


G|-----------------------------------------|---------------------------------|-----------------------------------|
D|-----------------------------------------|---------------------------------|-------------------------1-----1---|
A|-----------------------------------------|-------------1-------1-----------|-3-------3-------3-----------------|
E|-4-------4-------4-----4-----4-----4-----|-----3-----------------------3---|-----------------------------------|


G|---------------------------------|-----------------------------------------|---------------------------------|
D|-----1-------3-------3-------1---|-----------------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------------|-------------1-----------1---3---|
E|---------------------------------|-4-------4-------4-----4-----4-----4-----|-----3---------------3-----------|


G|--------|--------|--------|--------|---------------------------------------|-----------------------------------------|
D|--------|--------|--------|--------|---------------------------------------|-----------------1-----1-----1-----1-----|
A|--------|--------|--------|--------|-3-------3-------3-----3-----3-----3---|-----3-------3---------------------------|
E|--------|--------|--------|--------|---------------------------------------|-----------------------------------------|


G|-----------------------------------------|---------------------------------|-----------------------------------|
D|-----------------------------------------|---------------------------------|-------------------------1-----1---|
A|-----------------------------------------|-------------1-------1-----------|-3-------3-------3-----------------|
E|-4-------4-------4-----4-----4-----4-----|-----3-----------------------3---|-----------------------------------|


G|---------------------------------|-----------------------------------------|---------------------------------|
D|-----1-------3-------3-------1---|-----------------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------------|-------------1-----------1---3---|
E|---------------------------------|-4-------4-------4-----4-----4-----4-----|-----3---------------3-----------|


G|---------------------------------------|-----------------------------------------|
D|---------------------------------------|-----------------1-----1-----1-----1-----|
A|-3-------3-------3-----3-----3-----3---|-----3-------3---------------------------|
E|---------------------------------------|-----------------------------------------|


G|-----------------------------------------|---------------------------------|-----------------------------------|
D|-----------------------------------------|---------------------------------|-------------------------1-----1---|
A|-----------------------------------------|-------------1-------1-----------|-3-------3-------3-----------------|
E|-4-------4-------4-----4-----4-----4-----|-----3-----------------------3---|-----------------------------------|


G|---------------------------------|-----------------------------------------|---------------------------------|
D|-----1-------3-------3-------1---|-----------------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------------|-------------1-----------1---3---|
E|---------------------------------|-4-------4-------4-----4-----4-----4-----|-----3---------------3-----------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------0-----------|-------------3-------1---0-------|-----------------------------1---|
A|-----------------3-------3-------|-----------------------------1---|-3-------3-------3-------3-------|
E|-4-------4-------------------4---|-3-------3-----------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-----3---------------------------|---------------------0-----------|-------------3-------1---0-------|
A|---------------------------------|-----------------3-------3-------|-----------------------------1---|
E|-------------3-------4---3---4---|-4-------4-------------------4---|-3-------3-----------------------|


G|---------------------------------|----------------|---------------------------------------|
D|-----------------------------1---|----------------|---------------------------------------|
A|-3-------3-------3-------3-------|----------------|-3-------3-------3-----3-----3-----3---|
E|---------------------------------|-4--------------|---------------------------------------|


G|-----------------------------------------|-----------------------------------------|
D|-----------------1-----1-----1-----1-----|-----------------------------------------|
A|-----3-------3---------------------------|-----------------------------------------|
