F|-------------------------------------|---------------------|-------------------------------------------------|
C|-------3--------------3--------------|---------------------|-------3--------------------------3-----------2--|
G|-2--1--------2--1--0-----0-----2-----|-----------2----1----|-2--1-----------------------2--1--------1--0-----|
C|-4--3--------4--3--2-----2-----3-----|-----------4----3----|-4--3-----------------------4--3--------3--2-----|
A|-------------------------------------|---------------------|-------------------------------------------------|


D|-------------|-----------------------------------------|-----------------------------------------|
A|-------------|-----------------------------------------|-----------------------------------------|
F|-------------|-----------------------------------------|-----------------------------------------|
C|-------------|------------------------------3----------|------------------------------2----------|
G|-------------|-------------------------------------4---|-------------------------------------4---|
C|-------1-----|-1--1--1--1---1--1---1--1--1------1------|-0--0--0--0---0--0---0--0--0------0------|
A|-------------|-----------------------------------------|-----------------------------------------|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|---------------------7--7--7--7---7--7---|
G|-5--5--5--5---5--5---5--5--5--5---5--5---|-6--6--6--6---6--6---5--5--5--5---5--5---|
C|-5--5--5--5---5--5---6--6--6--6---6--6---|-6--6--6--6---6--6---6--6--6--6---6--6---|
A|-2--2--2--2---2--2---2--2--2--2---2--2---|-3--3--3--3---3--3-----------------------|


D|-------------------------------|-------------------------------|-----------------------------|
A|-------------------------------|-------------------------------|-----------------------------|
F|-------------------------------|-------------------------------|-----------------------------|
C|-------------------------------|-------------------------------|-----------------------------|
G|-------------------------------|-------------------------------|----0--0--0--------------0---|
C|-1-----5--5--5-----5-----5--5--|-5-----------------4--4--4-----|----1--1--1--0-----------1---|
A|-------2--2--2-----2-----2--2--|-2-----------1-----1--1--1-----|-----------------------------|


D|-----------------------------------------|---------------------|-----------------------------------------|
A|-----------------------------------------|---------------------|-----------------------------------------|
F|-----------------------------------------|---------------------|-----------------------------------------|
C|-----------------------------------------|----------10---------|------------------------------3----------|
G|-----------------------------------------|-----------------7---|-------------------------------------4---|
C|-0--0--0--0---0--0---0--0--0--0---0--0---|-0--0--0------0------|-1--1--1--1---1--1---1--1--1------1------|
A|-----------------------------------------|---------------------|-----------------------------------------|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------------|
C|------------------------------3----------|-----------------------------------------|
G|-------------------------------------4---|-----------------------------------------|
C|-1--1--1--1---1--1---1--1--1------1------|-----------------------------------------|
A|-----------------------------------------|-0---0--0---0--0--0--0---0--0---0--0--0--|


D|-------------------------------------------|-----------------------------------------|
A|-------------------------------------------|-----------------------------------------|
F|-------------------------------------------|-----------------------------------------|
C|-------------------------------------------|-----------------------------------------|
G|-0---------------0-------------------------|-----------------------------------------|
C|-1---------------1-------------------------|-----------------------------------------|
A|-----0--1-------------0--1--0--------------|-0---0--0---0--0--0--0---0--0---0--0--0--|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----------------------------------------|------------------------------4----------|
C|------------------------------3----------|-------------------------------------4---|
G|-------------------------------------4---|-------------------------------------3---|
C|-1--1--1--1---1--1---1--1--1------1------|-2--2--2--2---2--2---2--2--2------2------|
A|-----------------------------------------|-----------------------------------------|


D|-----------------------------------------|------------------------------------------|
A|-----------------------------------------|------------------------------------------|
F|-----------------------------------------|------------------------------------------|
C|-----------------------------------------|------------------------------------------|
G|-----------------------------------------|-3--3--3--------3-----3--------3--3--2----|
C|-----------------------------------------|-2--2--2--------2-----2--------2--2--3----|
A|-1---1--1---1--1--1--1---1--1---1--1--1--|------------------------------------------|


D|-----------------------------------------------|--------------------------------13-17-13-12----|
A|-----------------------------------------------|-----------------------13-10----------------14-|
F|-----7-----------------------------------------|-----------------9--0--------12----------------|
C|--------8--7-----------0--17-19-------0--0--0--|-----------7--0--------------------------------|
G|--------------0--8--10----------------0--0--0--|-----8--0--------------------------------------|
C|-0------------------------------------0--0--0--|-0---------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|


D|-----------------------------------------------|-------------------------17-20-17----------------|
A|-----------------0-----0--7--8-----------------|-13-16-13-------------------------19-------------|
F|-----4--------------5--------------------------|----------16-14-12-11-8--------------17----------|
C|--------5--4--2-----------------------0--0--0--|----------------------------------------19-16----|
G|--------------------------------------0--0--0--|-------------------------------------------------|
C|-2------------------------------------0--0--0--|-------------------------------------------------|
A|-----------------------------------------------|-------------------------------------------------|


D|--------------------------------12-15-12-------|-------------------------15-18-15----------------|
A|-----------------------11-8--------------15-14-|-11-14-11-------------------------17-------------|
F|-----------------7--0--------10----------------|----------14-12-10-9--6--------------15----------|
C|-----------5--0--------------------------------|----------------------------------------17-14----|
G|-----7--0--------------------------------------|-------------------------------------------------|
C|-0---------------------------------------------|-------------------------------------------------|
A|-----------------------------------------------|-------------------------------------------------|


D|-------------------------17-20-17----------------|-------------------------------------------------|
A|-13-16-13-------------------------19-------------|-------------------------------------------------|
F|----------16-14-12-11-8--------------17----------|-------------------------------6-----------------|
C|----------------------------------------19-16----|-------------5-----------------------------------|
G|-------------------------------------------------|-------4--7--------------7--10-------------7--10-|
C|-------------------------------------------------|-3--6--------------5--8--------------8--11-------|
A|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------14----------------------------|-------------------------------------------------|
F|-------------12-15-------------------2-----------|-------------------------------8-----------------|
C|-8-----11-14----------------------------3--2-----|-------------7-----------------------------------|
G|----------------------------------------------3--|-------6--9--------------9--12-------------9--12-|
C|-------------------------0--0--0-----------------|-5--8--------------7--10-------------10-13-------|
A|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|--------|
A|-------------------16----------------------------|--------|
F|-------------14-17-------------------4-----------|--------|
C|-10----13-16----------------------------5--4-----|--------|
G|----------------------------------------------5--|--------|
C|-------------------------0--0--0-----------------|--------|
A|-------------------------------------------------|--------|





Track 2: Track 2

C|-------------------38----------------------------|----------38-------------------38----------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------------------------------------48----|-------------------------------------------------|
C|----------------------------------------------47-|-------------------------------------------------|
C|-36-36-36-36-36-36----36-36-36-36-------36-------|-36-36-36-------36-36----36-36----36----36-36-36-|
C|-------------------------------------------------|-------------------------------------------------|


C|-----38----38----38----38----38----38----38----|----------------------------------------38-38----|
C|-46--46-46-46-46-46-46-46-46-46-46-46-46-46-46-|-49----------49----------49----------49----------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-36--------------------------------------------|-------------------------------------------------|
C|-0------36----36----36----36----36----36-36-36-|-36-36-36-36-36----------------------36----------|


C|----------------------------------------38-38----|-----38----38----38----38----38----38----38----|
C|-49----------49----------49----------49----------|-46--46-46-46-46-46-46-46-46-46-46-46-46-46-46-|
C|-------------------------------------------------|-----------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------|
C|-------------------------------------------------|-36--------------------------------------------|
C|-36-36-36-36-36----------------------36----------|-0------36----36----36----36----36----36-36-36-|


C|----------------38-------------------------------|-------------38-------38----------38-------------38----|
C|-49----------49----------49----------49----------|-49----------49----------49-------------49-------------|
C|-------------------48----------------------------|-------------------------------------------------------|
C|----------------------47-------------------------|-------------------------------------------------------|
C|-------------------------43----------------------|-------------------------------------------------------|
C|-36-36----36-36----------------36-36-36-36-36-36-|-36-36-36-36----36-36----36-36-36----36-36-36-36----36-|


C|-------------38-------38----------38-------------38----|-------------38-------38----------38-------------38----|
C|-49----------49----------49-------------49-------------|-49----------49----------49-------------49-------------|
C|-------------------------------------------------------|-------------------------------------------------------|
C|-------------------------------------------------------|-------------------------------------------------------|
C|-------------------------------------------------------|-------------------------------------------------------|
C|-36-36-36-36----36-36----36-36-36----36-36-36-36----36-|-36-36-36-36----36-36----36-36-36----36-36-36-36----36-|


C|-------------38-------38----------38-------------38----|-------38-------------38----38--------------38-|
C|-49----------49----------49-------------49-------------|-49----------49-------49-----------49----------|
C|-------------------------------------------------------|-----------------------------------------------|
C|-------------------------------------------------------|-----------------------------------------------|
C|-------------------------------------------------------|-----------------------------------------------|
C|-36-36-36-36----36-36----36-36-36----36-36-36-36----36-|-------------36-36--------------36-36-36-36----|


C|-------38-38----------------------------38-38-38-|----38-38-------------------------------38-38-38-|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------47-47-------------------------------|-------------------------------------------------|
C|-------------------45-45-------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-------------------------36-36-36----------|----------36-36-36----------36-36-36-36----------|


C|----38----------38----------------------38-------|-------38-38----------------------------38-38-38-|
C|-------49----------49----------49----------49----|-49----------49----------49----------49----------|
C|-------------------------------------------------|-------------47-47-------------------------------|
C|-------------------------------------------------|-------------------45-45-------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------36-36----36-------------36-36----36----|-36-36-------------------------36-36-36----------|


C|-------38-38----------------------------38-38-38-|-------38-38----------------------------38-38-38-|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------47-47-------------------------------|-------------47-47-------------------------------|
C|-------------------45-45-------------------------|-------------------45-45-------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-------------------------36-36-36----------|-36-36-------------------------36-36-36----------|


C|----------------38----------------38-------------|----38----------------38----------38-------------|
C|-52----------52----------52----------52----------|-52----------52----------52----------52----------|
C|-------49----------49----------49----------49----|-------49----------49----------49----------49----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36----36-36-36-36-36----36-36-36-36-|-36----36-36-36-36-36----36-36-36----36-36-36-36-|


C|-38-38-38-38-38----------------------------------|----------38----------------------------------38-|
C|-------------------------55----------------------|-49----------49----------49----------49----------|
C|-------------------------53----------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-36-36-36----36-36-36-36-36----36-36-36-36-36----|


C|----38----------------38----------38-------------|-------38-------------38-------------------38-38-|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------36-36-36-36-36-------------------36-36-36-|-36-36-------36-36-36----36----------------------|


C|----------38----------------------------------38-|----38----------------38----------38-------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36----36-36-36-36-36----36-36-36-36-36----|-------36-36-36-36-36-------------------36-36-36-|


C|-------38-------------38-------------------38-38-|-------------------------------38----------------|
C|-49----------49----------49----------49----------|-------------------------49----------52----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-------36-36-36----36----------------------|-------------------------36----------36----------|


C|-------38-------------38-------------------38-38-|-------------------------------38----------38-38-|
C|-49----------49----------49----------49----------|-------------------------49----------52----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-------36-36-36----36----------------------|-------------------------36----------36----------|


C|----------------------------------38-------38--|----------------------------------38-------38--|
C|-49----------49----------49----------49--------|-49----------49----------49----------49--------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-36-36-36-36----36-36----36-36-36----36-36-----|-36-36-36-36----36-36----36-36-36----36-36-----|


C|----------------------------------38-------38--|----------------------------------38-------38--|
C|-49----------49----------49----------49--------|-49----------49----------49----------49--------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-36-36-36-36----36-36----36-36-36----36-36-----|-36-36-36-36----36-36----36-36-36----36-36-----|


C|-------38----------38-38-------------------------|----------------------------------------------38-|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------36-36-36----36----36-36-|-36----------------------------------36-36-36----|


C|-------------------38----------38-38-------------|---------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49--------49----------49--------|
C|-------------------------------------------------|----48----------48--------48----------48-----|
C|-------------------------------------------------|-------47----------47--------47-45-------47--|
C|-------------------------------------------------|----------45---------------------------------|
C|----36-36-36-36----------------------------36-36-|-36-36-36-36----36-36--36-36-36-36----36-36--|


C|-------------------------|----------------------------------38-------38--|----------------------------------38-------38--|
C|-49----------49----------|-49----------49----------49----------49--------|-49----------49----------49----------49--------|
C|----------48-------------|-----------------------------------------------|-----------------------------------------------|
C|-------------47-47-------|-----------------------------------------------|-----------------------------------------------|
C|-------------------45-45-|-----------------------------------------------|-----------------------------------------------|
C|-36-36-36----------------|-36-36-36-36----36-36----36-36-36----36-36-----|-36-36-36-36----36-36----36-36-36----36-36-----|


C|-------38----------------------------------------|-------38----------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------36----36-36-36-36----36-36----36-36-36-|-36-------36----36-36-36-36----36-36----36-36-36-|


C|-------38----------------------------------------|----------------------------------38-------38--|
C|-49----------49----------49----------49----------|-49----------49----------49----------49--------|
C|-------------------------------------------------|-----------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------|
C|-36-------36----36-36-36-36----36-36----36-36-36-|-36-36-36-36----36-36----36-36-36----36-36-----|


C|----------------------------------38-------38--|-------38----------------------------------------|
C|-49----------49----------49----------49--------|-49----------49----------49----------49----------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-36-36-36-36----36-36----36-36-36----36-36-----|-36-------36----36-36-36-36----36-36----36-36-36-|


C|-------38----------------------------------------|-----38----38----38----------38-------38-------|
C|-49----------49----------49----------49----------|-46--46-46-46-46-46-46-49----------49----------|
C|-------------------------------------------------|-----------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------|
C|-36-------36----36-36-36-36----36-36----36-36-36-|-36-----36----36----36----36----36-------36-36-|


C|----------------------------------------38-38----|-----38----38----38----------38-------38-------|
C|-49----------49----------49----------49----------|-46--46-46-46-46-46-46-49----------49----------|
C|-------------------------------------------------|-----------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------|
C|-36-36-36-36-36----------------------36----------|-36-----36----36----36----36----36-------36-36-|


C|-------38-38----------------------------38-38----|-----38----38----38----------38-------38-------|
C|-49----------49----------49----------49----------|-46--46-46-46-46-46-46-49----------49----------|
C|-------------47-47-------------------------------|-----------------------------------------------|
C|-------------------45-45-------------------------|-----------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------|
C|-36-36-------------------------36-36-36----------|-36-----36----36----36----36----36-------36-36-|


C|-------38----------38-38-------------------------|----------------------------------------------38-|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------36-36-36----36----36-36-|-36----------------------------------36-36-36----|


C|-------------------38----------38-38-------------|-------38----------38-38-------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|----36-36-36-36----------------------------36-36-|-------------------------36-36-36----36----36-36-|


C|----------------------------------------------38-|-------------------38-------------38-------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------------------------------36-36-36----|----36-36-36-36----------36-36-36----------36-36-|


C|--------|
C|--------|
C|--------|
C|--------|
C|--------|
C|--------|



