A|-----7---5---7-------7---5---7---|---------7---------------7-------|---------------------|
E|---------3-----------------------|---------------------------------|-0----0----0----0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-0----5----5----5----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-5----5----5----5----|-5----5----5----5----|-5----7----7----6----|-5----5----5----5----|


E|---------------------|---------------------|-----------------|---------------------|
B|---------------------|---------------------|-----------------|---------------------|
G|---------------------|---------------------|-----------------|---------------------|
D|---------------------|---------------------|-----------------|---------------------|
A|---------------------|---------------------|-----------------|---------------------|
E|-3----3----2----2----|-0----0----0----0----|-0----0-----0----|-0----0----0----0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|----------------0----|---------------------|---------------------|---------------------|
A|---------------------|---------------------|-3-------------------|---------------------|
E|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|


E|--------|--------|--------|---------------------|---------------------|---------------------|
B|--------|--------|--------|---------------------|---------------------|---------------------|
G|--------|--------|--------|---------------------|---------------------|---------------------|
D|-7------|-2------|-2------|---------------------|---------------------|---------------------|
A|-7------|-2------|-2------|---------------------|---------------------|---------------------|
E|-5------|-0------|-0------|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-0----0----0----0----|-0----2----2---------|-2----2----0----0----|-7----7----7----5----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-4----4----4----4----|-2----2----2----2----|-2----0----0----0----|-0----0----0----0----|


E|---------------------|---------------------|---------------------|---------------------------------|
B|---------------------|---------------------|---------------------|---------------------------------|
G|---------------------|---------------------|---------------------|---------------------------------|
D|---------------------|---------------------|---------------------|---------------------------------|
A|---------------------|---------------------|------0--------------|---------------------------------|
E|-0----0----0----0----|-0----0----0----0----|-0---------0----0----|-5---2---3---5---7---------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|--------|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|--------|-------------------------7---5---|-2-------------------------------|
A|--------|--------|--------|--------|-------------7---5---2-----------|-------------------------7---5---|
E|--------|--------|--------|--------|-7---5---2-----------------------|-----7---5---7---5---2-----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----7---5-----------------------|---------------------------------|-----7---5---2-------------------|
A|-2-----------6---------------7---|-------------------------7---5---|-2-----------2-------------------|
E|-----------------5---7---8-------|-0---2---0---7---5---2-----------|---------------------------------|


E|--------|--------|--------|--------|---------------------|--------|--------|------------------------------|
B|--------|--------|--------|--------|---------------------|--------|--------|------------------------------|
G|--------|--------|--------|--------|---------------------|--------|--------|------------------------------|
D|--------|--------|--------|--------|---------------------|--------|--------|------------------------------|
A|--------|--------|--------|--------|---------------------|--------|--------|------------------------------|
E|--------|--------|--------|--------|---------------------|--------|--------|-0----0-----------0---0---0---|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-0---------0----0----|-0---------0---------|-0----0---------0----|-0----0---------0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-0----0---------0----|-0----0---------0----|-0----0---------0----|-0----0---------0----|


E|---------------------|---------------------|---------------------|-------------------------------------------------|
B|---------------------|---------------------|---------------------|-------------------------------------------------|
G|---------------------|---------------------|---------------------|-------------------------------------------------|
D|---------------------|---------------------|---------------------|-------------------------------------------------|
A|---------------------|---------------------|---------------------|-------------------------------------------------|
E|-0----0---------0----|-0----0---------0----|---------------------|-0--------0-----0-----0-----0-----0-----0--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0-----0-----0-----0--------0--------0-----------|-0--------0--------0--------0--------0--------0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0-----------0-----------0-----------0-----------|-0-----------0-----------0--------------0--------|


E|-------------------------------------------------|--------|--------|---------------------------------|
B|-------------------------------------------------|--------|--------|---------------------------------|
G|-------------------------------------------------|--------|--------|---------------------------------|
D|-------------------------------------------------|--------|--------|---------------------------------|
A|-------------------------------------------------|--------|--------|---------------------------------|
E|-0-----------0--------------0-----------------0--|--------|--------|-0-------0---0---0-------0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0-------0---0---0-------0---0---|-0-------0---0---0-------0---0---|-2---3-------0---0---0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-----------------8---------------|
D|---------------------------------|---------------------------------|---------------------7-----------|
A|---------------------------------|---------------------------------|-------------------------6---9---|
E|-0---0-------0---0---0-------0---|-0---0-------0---0---0-----------|-0---0---0-----------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0-------0---0---0-------0---0---|-0-------0---0---0-------0---0---|-0-------0---0---0-------0---0---|


E|-----------------|--------|--------|---------------------------------|---------------------------------|
B|-----------------|--------|--------|---------------------------------|---------------------------------|
G|-----------------|--------|--------|---------------------------------|---------------------------------|
D|-----------------|--------|--------|---------------------------------|---------------------------------|
A|-----------------|--------|--------|---------------------------------|---------------------------------|
E|-2---3-----------|--------|--------|-0-------0---0---0-------0---0---|-0-------0---0---0---2---3-------|


E|---------------------------------|---------------------------------|--------|--------|
B|---------------------------------|---------------------------------|--------|--------|
G|---------------------------------|---------------------------------|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
E|---------------------------------|---------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|-0------|--------|-1------|--------|-2------|


E|--------|--------|---------------------------------|--------|--------|--------|--------|
B|--------|--------|---------------------------------|--------|--------|--------|--------|
G|--------|--------|---------------------------------|--------|--------|--------|--------|
D|--------|--------|---------------------------------|-2------|--------|--------|--------|
A|--------|--------|-------------------------2-------|-2------|--------|--------|--------|
E|-3------|-4------|-5---4---0---2---3---0-------0---|-0------|--------|--------|--------|


E|--------|---------------------|--------|--------|--------|--------|--------|--------|
B|--------|---------------------|--------|--------|--------|--------|--------|--------|
G|--------|---------------------|--------|--------|--------|--------|--------|--------|
D|--------|---------------------|--------|--------|-2------|--------|--------|--------|
A|--------|---------------------|--------|--------|-2------|--------|--------|--------|
E|--------|-0-------------------|--------|--------|-0------|--------|--------|--------|


E|--------|--------|--------|--------|
B|--------|--------|--------|--------|
G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
E|--------|--------|--------|--------|





Track 2: Track 2

E|------------------------|--------|--------|-------------|-------------|-------------------------------------------------|
B|------------------------|--------|--------|-------------|-------------|-------------------------------------------------|
G|------------------------|--------|--------|-------------|-------------|-------------------------------------------------|
D|------------------------|-2------|--------|-------------|-------------|-2-----------------------------------------------|
A|------------------------|-2------|--------|-------------|-------------|-2-----------------------------------------------|
E|------------------------|-0------|--------|-------------|-------------|-0-----------------------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------------------------------|
D|--------|--------|--------|-5------|--------|--------|-5------|-5------|-2------------------------------|
A|--------|--------|--------|-5------|--------|--------|-4------|-4------|-2------------------------------|
E|--------|--------|--------|-3------|--------|--------|-3------|-2------|-0------------------------------|


E|---------------------|-------------|--------|--------|--------|--------|--------|
B|---------------------|-------------|--------|--------|--------|--------|--------|
G|---------------------|-------------|--------|--------|--------|--------|--------|
D|-5-------------------|-------------|-2------|-0------|-2------|-2------|-2------|
A|-5-------------------|-------------|-2------|--------|--------|-2------|-2------|
E|-3---------2----3----|-------------|-0------|--------|--------|-0------|-0------|


E|--------|---------------------|--------|--------|---------------------------------|
B|--------|---------------------|--------|--------|---------------------------------|
G|--------|---------------------|--------|--------|---------------------------------|
D|--------|-5----4--------------|-5------|-2------|---------------------------------|
A|--------|-5----4--------------|-5------|-2------|---------------------------------|
E|--------|-3----2--------------|-3------|-0------|-5---2---3---5---7---------------|


E|---------------------------------|---------------------------------|--------|---------------------|
B|---------------------------------|---------------------------------|--------|---------------------|
G|---------------------------------|---------------------------------|--------|---------------------|
D|---------------------------------|---------------------------------|--------|-----------2---------|
A|---------------------------------|-----2-------3-------5---7-------|--------|---------------------|
E|-5---2---3---5---9---------------|-0-------0-------0---------------|--------|-0----0---------0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|------4--------------|-5--------------4----|-2----0----2---------|----------------7----|
A|---------------------|---------------------|---------------------|---------------------|
E|-0---------0----0----|------0----0---------|---------------------|-0----5----5---------|


E|---------------------|---------------------|---------------------|---------------------------------|
B|---------------------|---------------------|---------------------|---------------------------------|
G|---------------------|---------------------|---------------------|---------------------------------|
D|-----------4---------|-----------4---------|-5---------2---------|-5---------------5---------------|
A|---------------------|---------------------|---------------------|-----7---5---7-------7---5---7---|
E|-5----5---------5----|-5----5---------5----|------5---------5----|---------------------------------|


E|---------------------------------|---------------------|---------------------|---------------------|
B|---------------------------------|---------------------|---------------------|---------------------|
G|---------------------------------|---------------------|---------------------|---------------------|
D|-7---5-------5---7---5-------5---|-----------2---------|-----------4---------|------5---------4----|
A|---------7---------------7-------|---------------------|---------------------|---------------------|
E|---------------------------------|-0----0---------0----|-0----0---------0----|-0-------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-2-------------------|----------------7----|-----------5---------|-4---------5---------|
A|------5----7---------|---------------------|---------------------|---------------------|
E|---------------------|-0----5----5---------|-5----5---------5----|------5---------5----|


E|---------------------|---------------------|---------------------|-----------------------|
B|---------------------|---------------------|---------------------|-----------------------|
G|---------------------|---------------------|---------------------|-----------------------|
D|------0----2----5----|-2---------4---------|-5-------------------|-----------------4-----|
A|---------------------|---------------------|------0--------------|-----------------3-----|
E|-5-------------------|------5---------5----|-----------3----2----|-0-------0---0---------|


E|--------------------|---------------------|---------------------|---------------------------------|
B|--------------------|---------------------|---------------------|---------------------------------|
G|--------------------|---------------------|---------------------|---------------------------------|
D|---------5----------|-4---------7----4----|------5----5----2----|---------------------------------|
A|---------3----------|-3----5--------------|-7--------------2----|---------------------------------|
E|-0---0---------0----|---------------------|----------------0----|-0-------0---0-------0---0-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-9-------------------------------|---------9-----------5-----------|---------------------------------|
A|-8-------------------------------|---------9-----------5-----------|-4-----------5-----------4-------|
E|-7-------0-------0-------0---0---|-0---0---7---0---0---3---0---0---|-2---0---0---3---0---0---2-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------2-----------4-----------|-5-------------------------------|
A|---------------------------------|---------2-----------4-----------|-5-------------------------------|
E|-0-------0---0-------0---0-------|-0-------0-------0---2-------0---|-3---0-------0-------0---0-------|


E|--------|--------|---------------------|--------|--------|---------------------------------|
B|--------|-12-----|-12---10-------------|--------|--------|---------------------------------|
G|--------|--------|-----------12---9----|--------|--------|-----9---11--12--9---11--12------|
D|-7------|--------|---------------------|--------|--------|-12--------------------------12--|
A|-7------|--------|---------------------|--------|--------|---------------------------------|
E|-5------|--------|---------------------|--------|--------|---------------------------------|


E|--------|--------|-------------|--------|--------|---------------------------------|
B|--------|--------|-12----------|--------|--------|---------12--------------12------|
G|-11-----|-12-----|-------14----|-12-----|-12-----|-12--14------14--12--14------14--|
D|--------|--------|-------------|--------|--------|---------------------------------|
A|--------|--------|-------------|--------|--------|---------------------------------|
E|--------|--------|-------------|--------|--------|---------------------------------|


E|---------------------------------|------------------------------|---------------------|
B|---------12----------------------|------------------------------|---------------------|
G|-12--14------14--12--14--11--12--|-14--12--11------11------12---|-10---12---9---------|
D|---------------------------------|------------------------------|---------------------|
A|---------------------------------|------------------------------|---------------------|
E|---------------------------------|------------------------------|---------------------|


E|---------------------|---------------------|---------------------------------|-----------------------|
B|---------------------|---------------------|---------------------------------|-----------------------|
G|-9----10---12---9----|---------------------|---------------------------------|-----------------------|
D|---------------------|---------------------|---------------------------------|-----------------2-----|
A|---------------------|---------------------|---------------------------------|-----------------------|
E|---------------------|---------------------|-5---2---3---5---7---------------|-0-------0---0---------|


E|---------------------------------|-----------------------|---------------------------------|
B|---------------------------------|-----------------------|---------------------------------|
G|---------------------------------|-----------------------|---------------------------------|
D|---------5-------4-------5-------|-----------------4-----|---------7-------5-------4---5---|
A|---------------------------------|-----------------4-----|---------------------------------|
E|-0---0-------0-------0-----------|-0-------0---0---------|-0---0-------0-------0-----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------7-------9-------|-10------9-------7-------5-------|-----4---5-------4---------------|
A|---------------------------------|---------------------------------|-------------------------5-------|
E|-0-------0---0-------0-------0---|-----0-------0-------0-------0---|-0-----------0-------0-------0---|


E|-----------------------|---------------------------------|---------------------------------|
B|-----------------------|---------------------------------|---------------------------------|
G|-----------------------|---------------------------------|---------------------------------|
D|-----------------------|-------------------------7---5---|-2-------------------------------|
A|-7---------------------|-------------7---5---2-----------|-------------------------7---5---|
E|-----------------------|-7---5---2-----------------------|-----7---5---7---5---2-----------|


E|---------------------------------|---------------------------------|-----------------------|
B|---------------------------------|---------------------------------|-----------------------|
G|---------------------------------|---------------------------------|-----------------------|
D|-----7---5-----------------------|---------------------------------|-----7---5---2-----2---|
A|-2-----------6---------------7---|-------------------------7---5---|-2-----------2-----2---|
E|-----------------5---7---8-------|-0---2---0---7---5---2-----------|-----------------------|


E|-------------|--------|--------|--------|---------------------|---------------------|
B|-------------|--------|--------|--------|---------------------|---------------------|
G|-------------|--------|--------|--------|---------------------|---------------------|
D|-------------|--------|--------|--------|---------------------|---------------------|
A|-------------|--------|--------|--------|---------------------|---------------------|
E|-------------|--------|--------|--------|-0----5----3----0----|-2----3----0----2----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-3---------2---------|---------------------|---------------------|---------------------|
E|------0---------0----|-2----3----0----2----|-0----5----3----0----|-2----3----0----2----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-3---------2---------|---------------------|---------------------|---------------------|
E|------0---------0----|-2----3----0----2----|-0----5----3----0----|-2----3----0----2----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-3---------2---------|---------------------|---------------------|---------------------|
E|------0---------0----|-2----3----0----2----|-0----5----3----0----|-2----3----0----2----|


E|-----------------|---------------------------------|---------------------------------|
B|-----------------|---------------------------------|---------------------------------|
G|-----------------|---------------------------------|---------------------------------|
D|------2----------|---------------------------------|---------------------------------|
A|------2----------|---------------------------------|-3-------2-----------------------|
E|-0----0----------|-0---5---3---0---2---3---0---2---|-----0-------0---2---3---0---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-3-------2-----------------------|---------------------------------|
E|-0---5---3---0---2---3---0---2---|-----0-------0---2---3---0---2---|-0---5---3---0---2---3---0---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----3-------2-------1-----------|---------------------------------|---------------------------------|
E|-0-------0-------0-------0---2---|-3---0---2---3---0---5---0---2---|-0---2---3---0---5---3---0---2---|


E|------------------------------|---------------------|-----------------|------------------------------|
B|------------------------------|---------------------|-----------------|------------------------------|
G|------------------------------|---------------------|-----------------|-----------------5-------4----|
D|------------------------------|---------------------|-----------------|-----------------4-------3----|
A|-----------------6-------4----|---------------------|-----------------|-----------------3-------2----|
E|-0-------0---0---4---0---3----|-0----3----5----0----|-2----3-----0----|-0-------0---0-------0--------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-----------------8---------------|
D|---------------------------------|---------------------------------|---------------------7-----------|
A|---------------------------------|---------------------------------|-------------------------6---9---|
E|-0---3---6---0---3---5---0---3---|-5---3---2---3---0---0---0---0---|-0---0---0---0-------------------|


E|------------------------------|------------------------------|---------------------------------|
B|------------------------------|------------------------------|---------------------------------|
G|-----------------5-------4----|------------------------------|---------------------------------|
D|-----------------4-------3----|------------------------------|---------------------------------|
A|-----------------3-------2----|-----------------6-------4----|---------------------------------|
E|-0-------0---0-------0--------|-0-------0---0---4---0---3----|-0---3---6---0---3---5---0---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------2-----------4-----------|-5-----------4-------2---0---2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-5---3---2---3---0---2---3---0---|-0---0-------0---0-------0---0---|-----0---0-------0---------------|


E|------------------------------|------------------------------|---------------------------------|
B|------------------------------|------------------------------|---------------------------------|
G|------------------------------|-----------------5-------4----|---------------------------------|
D|------------------------------|-----------------4-------3----|-7---5---4-----------------------|
A|-----------------6-------4----|-----------------3-------2----|-------------7---5---4---7---5---|
E|-0-------0---0---4---0---3----|-0-------0---0-------0--------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------|
B|---------------------------------|---------------------------------|-----------------|
G|---------------------5---7---5---|---------------------------------|-----------------|
D|-------------5---7---------------|-7---5-------5---3---------------|-----------2-----|
A|-4---5---7-----------------------|---------7-----------5---3-------|-----------2-----|
E|---------------------------------|-----------------------------3---|-1----0----0-----|


E|---------------------|-----------------|---------------------|-----------------|
B|---------------------|-----------------|---------------------|-----------------|
G|---------------------|-----------------|---------------------|-----------------|
D|---------------------|-----------------|---------------------|-----------------|
A|---------------------|-----------------|---------------------|-----------------|
E|-0----3----5----0----|-2----3-----0----|-0----3----6----5----|-3----2----1-----|


E|---------------------|------------------------|---------------------------|---------------------------------|
B|---------------------|------------------------|---------------------------|---------------------------------|
G|---------------------|------------------------|---------------------------|---------------------------------|
D|-2-------------------|------------------------|-3-------------------------|---------------------------------|
A|-2-------------------|------------------------|-2-------------------------|---------------------------------|
E|-0-------------------|------------------------|-1-------------------------|---------------------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-3-------------------|-4-------------------|-5-------------------|-6-------------------|
A|-5-------------------|-6-------------------|-7-------------------|-8-------------------|
E|-2-------------------|-3-------------------|-4-------------------|-5-------------------|


E|--------|------------------------------|--------|---------------------------------|
B|--------|------------------------------|--------|---------------------------------|
G|--------|------------------------------|--------|---------------------------------|
D|-2------|------------------------------|--------|---------------------------------|
A|-2------|-----------------6-------7----|--------|---------------------------------|
E|-0------|-0-------0---0---4---0---6----|--------|-6---4---2---3---6---4---2---3---|


E|--------|-------------------------------------------------|---------------------------------|
B|--------|-------------------------------------------------|---------------------------------|
G|--------|-------------------------------------------------|---------------------------------|
D|--------|-2-----2-----2-----2-----2-----2-----2-----2-----|---------------------------------|
A|--------|-2-----2-----2-----2-----2-----2-----2-----2-----|---------------------------------|
E|--------|-0-----0-----0-----0-----0-----0-----0-----0-----|-5---2---3---5---7---------------|


E|------------------------------|--------|--------|--------|--------|--------|--------|
B|------------------------------|--------|--------|--------|--------|--------|--------|
G|------------------------------|--------|--------|--------|--------|--------|--------|
D|------------------------------|-2------|--------|--------|--------|--------|--------|
A|-----2-------3-------5---7----|-2------|--------|--------|--------|--------|--------|
E|-0-------0-------0------------|-0------|--------|--------|--------|--------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 3: Track 3

C|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|-49-----|--------|--------|--------|-49-----|---------------------------------|
C|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|-50--48--47--45--43--41--40--36--|
C|--------|-36-----|--------|--------|--------|-36-----|---------------------------------|
C|--------|--------|--------|--------|--------|--------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|-49------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--36--40--40--36--36--36------|-40------36------36--------------|---------------------------------|
C|---------------------------------|---------------------------------|-36------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|--------|--------------|-------------------|-------------------|-------------------|
C|--------|--------------|-46----------------|-------------------|-------------------|
C|--------|--------------|-------------------|-------------------|-------------------|
C|--------|-48-----47----|-36----------------|-------------------|-------------------|
C|--------|--------------|-------------------|-------------------|-------------------|
C|--------|--------------|-------------------|-------------------|-------------------|


C|--------|--------|-------------------|-------------------------------|-------------------------------|
