 B|------|-------------------------------------|-----------------------------------------------|
F#|------|-------------------------------------|-----------------------------------------------|
 D|------|-------------------------------------|-----------------------------------------------|
 A|------|-------------------------------------|-----------------------------------------------|
 E|------|-0---0---0---0---0--0--0---0---0--0--|-0-----0--0--0-----0---0--0--0-----0--0--0-----|
 A|------|-0---0---0---0---0--0--0---0---0--0--|-0-----0--0--0-----0---0--0--0-----0--0--0-----|


 B|-------------------------------------|-----------------------------------------------|
F#|-------------------------------------|-----------------------------------------------|
 D|-------------------------------------|-----------------------------------------------|
 A|-------------------------------------|-----------------------------------------------|
 E|-0---0---0---0---0--0--0---0---0--0--|-0-----0--0--0-----0---0--0--0-----0--0--0-----|
 A|-0---0---0---0---0--0--0---0---0--0--|-0-----0--0--0-----0---0--0--0-----0--0--0-----|


 B|--------|--------|--------|--------|-----------------------------------------------------------------|
F#|--------|--------|--------|--------|-----------------------------------------------------------------|
 D|--------|--------|--------|--------|-----------------------------------------------------------------|
 A|--------|--------|--------|--------|-------------------------1-1-1---2-2-2---------------------------|
 E|--------|--------|--------|--------|-----------------3-3-3-------------------3-3-3---1-1-1---2-2-2---|
 A|--------|--------|--------|--------|-2-2-2---1-1-1---------------------------------------------------|


 B|------------------------------------------------------|---------------------------------------------------|
F#|------------------------------------------------------|---------------------------------------------------|
 D|------------------------------------------------------|---------------------------------------------------|
 A|-------------------------1-1-1---2-2-2----------------|---------------------1-----2-----------------------|
 E|-----------------3-3-3-------------------3-3-3--------|---------1--0--3--0-----3-----0--3--0--1--0--2--5--|
 A|-2-2-2---1-1-1-----------------------------------5----|-0-0-0---------------------------------------------|


 B|---------------------------------------------------|-----------------------------------------------------------------|
F#|---------------------------------------------------|-----------------------------------------------------------------|
 D|---------------------------------------------------|-----------------------------------------------------------------|
 A|---------------------1-----2-----------------------|-------------------------1-1-1---2-2-2---------------------------|
 E|---------1--0--3--0-----3-----3--0--0--1--0--2--5--|-----------------3-3-3-------------------3-3-3---1-1-1---2-2-2---|
 A|-0-0-0---------------------------------------------|-2-2-2---1-1-1---------------------------------------------------|


 B|------------------------------------------------------|---------------------------------------------------|
F#|------------------------------------------------------|---------------------------------------------------|
 D|------------------------------------------------------|---------------------------------------------------|
 A|-------------------------1-1-1---2-2-2----------------|---------------------1-----2-----------------------|
 E|-----------------3-3-3-------------------3-3-3--------|---------1--0--3--0-----3-----0--3--0--1--0--2--5--|
 A|-2-2-2---1-1-1-----------------------------------5----|-0-0-0---------------------------------------------|


 B|---------------------------------------------------|-----------------------------------------------------------------|
F#|---------------------------------------------------|-----------------------------------------------------------------|
 D|---------------------------------------------------|-----------------------------------------------------------------|
 A|---------------------1-----2-----------------------|-------------------------1-1-1---2-2-2---------------------------|
 E|---------1--0--3--0-----3-----3--0--0--1--0--2--5--|-----------------3-3-3-------------------3-3-3---1-1-1---2-2-2---|
 A|-0-0-0---------------------------------------------|-2-2-2---1-1-1---------------------------------------------------|


 B|------------------------------------------------------|---------------------------------------------------|
F#|------------------------------------------------------|---------------------------------------------------|
 D|------------------------------------------------------|---------------------------------------------------|
 A|-------------------------1-1-1---2-2-2----------------|---------------------1-----2-----------------------|
 E|-----------------3-3-3-------------------3-3-3--------|---------1--0--3--0-----3-----0--3--0--1--0--2--5--|
 A|-2-2-2---1-1-1-----------------------------------5----|-0-0-0---------------------------------------------|


 B|---------------------------------------------------|
F#|---------------------------------------------------|
 D|---------------------------------------------------|
 A|---------------------1-----2-----------------------|
 E|---------1--0--3--0-----3-----3--0--0--1--0--2--5--|
 A|-0-0-0---------------------------------------------|





Track 2: Track 2

 B|--------|--------|--------|-------------|--------|-------------|--------|-------------|
F#|--------|--------|--------|-------------|--------|-------------|--------|-------------|
 D|--------|--------|--------|-------------|--------|-------------|--------|-------------|
 A|-9------|-10-----|--------|-------10----|--------|-------------|--------|-------------|
 E|-9------|-10-----|--------|-------------|-0------|-5-----7-----|-0------|-5-----10----|
 A|-9------|-10-----|--------|-------------|-0------|-5-----7-----|-0------|-5-----10----|


 B|--------|-------------|--------|-------------|---------------------------------|
F#|--------|-------------|--------|-------------|---------------------------------|
 D|--------|-------------|--------|-------------|---------------------------------|
 A|-0------|-5-----7-----|-0------|-7-----10----|---------------------------------|
 E|-0------|-5-----7-----|-0------|-7-----10----|-0---0---0---0---0---0---0---0---|
 A|-0------|-5-----7-----|-0------|-7-----10----|-0---0---0---0---0---0---0---0---|


 B|---------------------------------|---------------------------------|-------------------------------------------------|
F#|---------------------------------|---------------------------------|-------------------------------------------------|
 D|---------------------------------|---------------------------------|-------------------------------------------------|
 A|---------------------------------|---------------------------------|-5--5--5--5--5--5--5--5--------------------------|
 E|-5---5---5---5---7---7---8---8---|-0---0---0---0---0---0---0---0---|-5--5--5--5--5--5--5--5--------------------------|
 A|-5---5---5---5---7---7---8---8---|-0---0---0---0---0---0---0---0---|-5--5--5--5--5--5--5--5--------------------------|


 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 D|---------------------------------|---------------------------------|---------------------------------|
 A|---------------------------------|---------------------------------|---------------------------------|
 E|-0---0---0---0---0---0---0---0---|-5---5---5---5---7---7---8---8---|-0---0---0---0---0---0---0---0---|
 A|-0---0---0---0---0---0---0---0---|-5---5---5---5---7---7---8---8---|-0---0---0---0---0---0---0---0---|


 B|-------------------------------------------------|-----------------------------------------------------------------|
F#|-------------------------------------------------|-----------------------------------------------------------------|
 D|-------------------------------------------------|-----------------------------------------------------------------|
 A|-5--5--5--5--5--5--5--5--------------------------|-------------------------1-1-1---2-2-2---------------------------|
 E|-5--5--5--5--5--5--5--5--------------------------|-----------------3-3-3-------------------3-3-3---1-1-1---2-2-2---|
 A|-5--5--5--5--5--5--5--5--------------------------|-2-2-2---1-1-1---------------------------------------------------|


 B|------------------------------------------------------|---------------------------------------------------|
F#|------------------------------------------------------|---------------------------------------------------|
 D|------------------------------------------------------|---------------------------------------------------|
 A|-------------------------1-1-1---2-2-2----------------|---------------------1-----2-----------------------|
 E|-----------------3-3-3-------------------3-3-3--------|---------1--0--3--0-----3-----0--3--0--1--0--2--5--|
 A|-2-2-2---1-1-1-----------------------------------5----|-0-0-0---------------------------------------------|


 B|---------------------------------------------------|-----------------------------------------------------------------|
F#|---------------------------------------------------|-----------------------------------------------------------------|
 D|---------------------------------------------------|-----------------------------------------------------------------|
 A|---------------------1-----2-----------------------|-------------------------1-1-1---2-2-2---------------------------|
 E|---------1--0--3--0-----3-----3--0--0--1--0--2--5--|-----------------3-3-3-------------------3-3-3---1-1-1---2-2-2---|
 A|-0-0-0---------------------------------------------|-2-2-2---1-1-1---------------------------------------------------|


 B|------------------------------------------------------|---------------------------------------------------|
F#|------------------------------------------------------|---------------------------------------------------|
 D|------------------------------------------------------|---------------------------------------------------|
 A|-------------------------1-1-1---2-2-2----------------|---------------------1-----2-----------------------|
 E|-----------------3-3-3-------------------3-3-3--------|---------1--0--3--0-----3-----0--3--0--1--0--2--5--|
 A|-2-2-2---1-1-1-----------------------------------5----|-0-0-0---------------------------------------------|


 B|---------------------------------------------------|-----------------------------------------------------------------|
F#|---------------------------------------------------|-----------------------------------------------------------------|
 D|---------------------------------------------------|-----------------------------------------------------------------|
 A|---------------------1-----2-----------------------|-------------------------1-1-1---2-2-2---------------------------|
 E|---------1--0--3--0-----3-----3--0--0--1--0--2--5--|-----------------3-3-3-------------------3-3-3---1-1-1---2-2-2---|
 A|-0-0-0---------------------------------------------|-2-2-2---1-1-1---------------------------------------------------|


 B|------------------------------------------------------|---------------------------------------------------|
F#|------------------------------------------------------|---------------------------------------------------|
 D|------------------------------------------------------|---------------------------------------------------|
 A|-------------------------1-1-1---2-2-2----------------|---------------------1-----2-----------------------|
 E|-----------------3-3-3-------------------3-3-3--------|---------1--0--3--0-----3-----0--3--0--1--0--2--5--|
 A|-2-2-2---1-1-1-----------------------------------5----|-0-0-0---------------------------------------------|


 B|---------------------------------------------------|--------|--------|-------------------------------------|
F#|---------------------------------------------------|--------|--------|-------------------------------------|
 D|---------------------------------------------------|--------|--------|-------------------------------------|
 A|---------------------1-----2-----------------------|--------|--------|-------------------------------------|
 E|---------1--0--3--0-----3-----3--0--0--1--0--2--5--|--------|--------|-0---0---0---0---0--0--0---0---0--0--|
 A|-0-0-0---------------------------------------------|--------|--------|-0---0---0---0---0--0--0---0---0--0--|


 B|-----------------------------------------------|-------------------------------------|
F#|-----------------------------------------------|-------------------------------------|
 D|-----------------------------------------------|-------------------------------------|
 A|-----------------------------------------------|-------------------------------------|
 E|-0-----0--0--0-----0---0--0--0-----0--0--0-----|-0---0---0---0---0--0--0---0---0--0--|
 A|-0-----0--0--0-----0---0--0--0-----0--0--0-----|-0---0---0---0---0--0--0---0---0--0--|


 B|-----------------------------------------------|-------------------------------------|
F#|-----------------------------------------------|-------------------------------------|
 D|-----------------------------------------------|-------------------------------------|
 A|-----------------------------------------------|-------------------------------------|
 E|-0-----0--0--0-----0---0--0--0-----0--0--0-----|-0---0---0---0---0--0--0---0---0--0--|
 A|-0-----0--0--0-----0---0--0--0-----0--0--0-----|-1---1---1---1---1--1--1---1---1--1--|


 B|-----------------------------------------------|-------------------------------------|
F#|-----------------------------------------------|-------------------------------------|
 D|-----------------------------------------------|-------------------------------------|
 A|-----------------------------------------------|-------------------------------------|
 E|-0-----0--0--0-----0---0--0--0-----0--0--0-----|-0---0---0---0---0--0--0---0---0--0--|
 A|-1-----1--1--1-----1---1--1--1-----1--1--1-----|-1---1---1---1---1--1--1---1---1--1--|


 B|-----------------------------------------------|------|-------------------------------------|
F#|-----------------------------------------------|------|-------------------------------------|
 D|-----------------------------------------------|------|-------------------------------------|
 A|-----------------------------------------------|------|-------------------------------------|
 E|-0-----0--0--0-----0---0--0--0-----0--0--0-----|------|-0---0---0---0---0--0--0---0---0--0--|
 A|-1-----1--1--1-----1---1--1--1-----1--1--1-----|------|-0---0---0---0---0--0--0---0---0--0--|


 B|-----------------------------------------------|-------------------------------------|
F#|-----------------------------------------------|-------------------------------------|
 D|-----------------------------------------------|-------------------------------------|
 A|-----------------------------------------------|-------------------------------------|
 E|-0-----0--0--0-----0---0--0--0-----0--0--0-----|-0---0---0---0---0--0--0---0---0--0--|
 A|-0-----0--0--0-----0---0--0--0-----0--0--0-----|-0---0---0---0---0--0--0---0---0--0--|


 B|-----------------------------------------------|--------|--------|--------|--------|
F#|-----------------------------------------------|--------|--------|--------|--------|
 D|-----------------------------------------------|--------|--------|--------|--------|
 A|-----------------------------------------------|--------|--------|--------|--------|
 E|-0-----0--0--0-----0---0--0--0-----0--0--0-----|--------|--------|--------|--------|
 A|-0-----0--0--0-----0---0--0--0-----0--0--0-----|--------|--------|--------|--------|


 B|-----------------------------------------------------------------|------------------------------------------------------|
F#|-----------------------------------------------------------------|------------------------------------------------------|
 D|-----------------------------------------------------------------|------------------------------------------------------|
 A|-------------------------1-1-1---2-2-2---------------------------|-------------------------1-1-1---2-2-2----------------|
 E|-----------------3-3-3-------------------3-3-3---1-1-1---2-2-2---|-----------------3-3-3-------------------3-3-3--------|
 A|-2-2-2---1-1-1---------------------------------------------------|-2-2-2---1-1-1-----------------------------------5----|


 B|---------------------------------------------------|---------------------------------------------------|
F#|---------------------------------------------------|---------------------------------------------------|
 D|---------------------------------------------------|---------------------------------------------------|
 A|---------------------1-----2-----------------------|---------------------1-----2-----------------------|
 E|---------1--0--3--0-----3-----0--3--0--1--0--2--5--|---------1--0--3--0-----3-----3--0--0--1--0--2--5--|
 A|-0-0-0---------------------------------------------|-0-0-0---------------------------------------------|


 B|-----------------------------------------------------------------|------------------------------------------------------|
F#|-----------------------------------------------------------------|------------------------------------------------------|
 D|-----------------------------------------------------------------|------------------------------------------------------|
 A|-------------------------1-1-1---2-2-2---------------------------|-------------------------1-1-1---2-2-2----------------|
 E|-----------------3-3-3-------------------3-3-3---1-1-1---2-2-2---|-----------------3-3-3-------------------3-3-3--------|
 A|-2-2-2---1-1-1---------------------------------------------------|-2-2-2---1-1-1-----------------------------------5----|


 B|---------------------------------------------------|---------------------------------------------------|
F#|---------------------------------------------------|---------------------------------------------------|
 D|---------------------------------------------------|---------------------------------------------------|
 A|---------------------1-----2-----------------------|---------------------1-----2-----------------------|
 E|---------1--0--3--0-----3-----0--3--0--1--0--2--5--|---------1--0--3--0-----3-----3--0--0--1--0--2--5--|
 A|-0-0-0---------------------------------------------|-0-0-0---------------------------------------------|


 B|-----------------------------------------------------------------|------------------------------------------------------|
F#|-----------------------------------------------------------------|------------------------------------------------------|
 D|-----------------------------------------------------------------|------------------------------------------------------|
 A|-------------------------1-1-1---2-2-2---------------------------|-------------------------1-1-1---2-2-2----------------|
 E|-----------------3-3-3-------------------3-3-3---1-1-1---2-2-2---|-----------------3-3-3-------------------3-3-3--------|
 A|-2-2-2---1-1-1---------------------------------------------------|-2-2-2---1-1-1-----------------------------------5----|


 B|---------------------------------------------------|---------------------------------------------------|
F#|---------------------------------------------------|---------------------------------------------------|
 D|---------------------------------------------------|---------------------------------------------------|
 A|---------------------1-----2-----------------------|---------------------1-----2-----------------------|
 E|---------1--0--3--0-----3-----0--3--0--1--0--2--5--|---------1--0--3--0-----3-----3--0--0--1--0--2--5--|
 A|-0-0-0---------------------------------------------|-0-0-0---------------------------------------------|





Track 3: Track 3

D|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-0--0--0--0--0--0--------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
A|-5--5--5--5--5--5--5--5--7--7--7--7--7--7--7--7--|-0--0--------------------------------------------|


D|-------------------------------------------------|---------------------------------|
A|-------------------------------------------------|---------------------------------|
E|-------------------------------------------------|---------------------------------|
A|-7--7--------------------10-10-------------------|-0---0---0---0---0---0---0---0---|


D|---------------------------------|---------------------------------|-----------------------------------------|
A|-------------------------8-------|---------------------------------|-----------------------------------------|
E|-----------------------------8---|---------------------------------|-----------------------------------------|
A|-5---5---5---5---7---7-----------|-0---0---0---0---0---0---0---0---|-5---5---5---5---0--0--0--0--0--0--0--0--|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-------------------------8-------|---------------------------------|
E|---------------------------------|-----------------------------8---|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-5---5---5---5---7---7-----------|-0---0---0---0---0---0---0---0---|


D|-----------------------------------------|---------------------------------|---------5-----------5-----------|
A|-----------------------------------------|-------------1---2---------------|-2---1-------1---2-------1---2---|
E|-----------------------------------------|---------3-----------3-----------|---------------------------------|
A|-5---5---5---5---0--0--0--0--0--0--0--0--|-2---1-------------------1---2---|---------------------------------|


D|-------------------------------------------------|-----------------------------------------|
A|-------------------------------------------------|-----------------------------------------|
E|-------------------------------------------------|-----------------------------------------|
A|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0---0---0---0---|


D|---------------------------------|---------5-----------5-----------|-------------------------------------------------|
A|-------------1---2---------------|-2---1-------1---2-------1---2---|-------------------------------------------------|
E|---------3-----------3-----------|---------------------------------|-------------------------------------------------|
A|-2---1-------------------1---2---|---------------------------------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


D|-----------------------------------------|---------------------------------|---------5-----------5-----------|
A|-----------------------------------------|-------------1---2---------------|-2---1-------1---2-------1---2---|
E|-----------------------------------------|---------3-----------3-----------|---------------------------------|
A|-0--0--0--0--0--0--0--0--0---0---0---0---|-2---1-------------------1---2---|---------------------------------|


D|-------------------------------------------------|-----------------------------------------|
A|-------------------------------------------------|-----------------------------------------|
E|-------------------------------------------------|-----------------------------------------|
A|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0---0---0---0---|


D|--------|--------|-------------------------------------|-----------------------------------------------|
A|--------|--------|-------------------------------------|-----------------------------------------------|
E|--------|--------|-------------------------------------|-----------------------------------------------|
A|--------|--------|-12--12--12--12--12-12-12--12--12-12-|-12----12-12-12----12--12-12-12----12-12-12----|


D|-------------------------------------|-----------------------------------------------|
A|-------------------------------------|-----------------------------------------------|
E|-------------------------------------|-----------------------------------------------|
A|-12--12--12--12--12-12-12--12--12-12-|-12----12-12-12----12--12-12-12----12-12-12----|


D|-------------------------------------|-----------------------------------------------|
A|-------------------------------------|-----------------------------------------------|
E|-------------------------------------|-----------------------------------------------|
A|-1---1---1---1---1--1--1---1---1--1--|-1--1--1--1--1-----1---1--1--1-----1--1--1-----|


D|-------------------------------------|-----------------------------------------------|
A|-------------------------------------|-----------------------------------------------|
E|-------------------------------------|-----------------------------------------------|
A|-1---1---1---1---1--1--1---1---1--1--|-1-----1--1--1-----1---1--1--1-----1--1--1-----|


D|------|-------------------------------------|-----------------------------------------------|
A|------|-------------------------------------|-----------------------------------------------|
E|------|-------------------------------------|-----------------------------------------------|
A|-6----|-0---0---0---0---0--0--0---0---0--0--|-0--0--0--0--0-----0---0--0--0-----0--0--0-----|


D|-------------------------------------|-----------------------------------------------|
A|-------------------------------------|-----------------------------------------------|
E|-------------------------------------|-----------------------------------------------|
A|-0---0---0---0---0--0--0---0---0--0--|-0-----0--0--0-----0---0--0--0-----0--0--0-----|


D|-------------------------------------|-----------------------------------------------|
A|-------------------------------------|-----------------------------------------------|
E|-------------------------------------|-------------2-----1---------------------------|
A|-0---1---0---1---3--2--0---0---0--0--|-1--1--1--1------------2--2--2-----0--1--0-----|


D|-------------------------------------|-----------------------------------------------|
A|-------------------------------------|-----------------------------------------------|
E|-------------------------------------|-------------2-----1---------------------------|
A|-0---1---0---1---3--2--0---0---0--0--|-1--1--1--1------------2--2--2-----0--1--0-----|


D|---------------------------------|---------5-----------5-----------|-------------------------------------------------|
A|-------------1---2---------------|-2---1-------1---2-------1---2---|-------------------------------------------------|
E|---------3-----------3-----------|---------------------------------|-------------------------------------------------|
A|-2---1-------------------1---2---|---------------------------------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


D|-----------------------------------------|---------------------------------|---------5-----------5-----------|
A|-----------------------------------------|-------------1---2---------------|-2---1-------1---2-------1---2---|
E|-----------------------------------------|---------3-----------3-----------|---------------------------------|
A|-0--0--0--0--0--0--0--0--0---0---0---0---|-2---1-------------------1---2---|---------------------------------|


D|-------------------------------------------------|-----------------------------------------|
A|-------------------------------------------------|-----------------------------------------|
E|-------------------------------------------------|-----------------------------------------|
A|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0---0---0---0---|


D|---------------------------------|---------5-----------5-----------|-------------------------------------------------|
A|-------------1---2---------------|-2---1-------1---2-------1---2---|-------------------------------------------------|
E|---------3-----------3-----------|---------------------------------|-------------------------------------------------|
A|-2---1-------------------1---2---|---------------------------------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


D|-----------------------------------------|
A|-----------------------------------------|
E|-----------------------------------------|
A|-0--0--0--0--0--0--0--0--0---0---0---0---|





Track 4: Track 4

C|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------------------|
