D#|---------------------|--------|--------|--------|--------|--------|--------|--------|
A#|-7----7----7----7----|--------|--------|--------|--------|--------|--------|--------|
 F|-5----5----5----5----|--------|--------|--------|--------|--------|--------|--------|
A#|-5----5----5----5----|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|---------------------|---------------------|
 G|--------|--------|--------|--------|--------|---------------------|---------------------|
D#|--------|--------|--------|--------|--------|---------------------|---------------------|
A#|--------|--------|--------|--------|--------|-3----3--------------|---------------------|
 F|--------|--------|--------|--------|--------|-3----3----3----3----|-3----3----3----3----|
A#|--------|--------|--------|--------|--------|-3----3----3----3----|-3----3----3----3----|


 C|---------------------|---------------------|---------------------|---------------------|
 G|---------------------|---------------------|---------------------|---------------------|
D#|---------------------|---------------------|---------------------|---------------------|
A#|-5--------------5----|-----------5----5----|-5----5--------------|---------------------|
 F|-3----3----3----3----|-3----3----3----3----|-5----5----5----5----|-5----5----5----5----|
A#|-3----3----3----3----|-3----3----3----3----|-5----5----5----5----|-5----5----5----5----|


 C|---------------------|---------------------|--------|--------|--------|--------|
 G|---------------------|---------------------|--------|--------|--------|--------|
D#|---------------------|---------------------|--------|--------|--------|--------|
A#|-7----7----7----7----|-7----7----7----7----|--------|--------|--------|--------|
 F|-5----5----5----5----|-5----5----5----5----|--------|--------|--------|--------|
A#|-5----5----5----5----|-5----5----5----5----|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|-3----3--------------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|-3----3----3----3----|
A#|--------|--------|--------|--------|--------|--------|--------|--------|-3----3----3----3----|


 C|---------------------|---------------------|---------------------|---------------------|
 G|---------------------|---------------------|---------------------|---------------------|
D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|-5--------------5----|-----------5----5----|-5----5--------------|
 F|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-5----5----5----5----|
A#|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-5----5----5----5----|


 C|---------------------|---------------------|---------------------|--------|--------|
 G|---------------------|---------------------|---------------------|--------|--------|
D#|---------------------|---------------------|---------------------|--------|--------|
A#|---------------------|-7----7----7----7----|-7----7----7----7----|--------|--------|
 F|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|--------|--------|
A#|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|---------------------|---------------------|---------------------|---------------------|
 G|--------|---------------------|---------------------|---------------------|---------------------|
D#|--------|---------------------|---------------------|---------------------|---------------------|
A#|--------|-3----3--------------|---------------------|-5--------------5----|-----------5----5----|
 F|--------|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|
A#|--------|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|


 C|---------------------|---------------------|---------------------|---------------------|
 G|---------------------|---------------------|---------------------|---------------------|
D#|---------------------|---------------------|---------------------|---------------------|
A#|-5----5--------------|---------------------|-7----7----7----7----|-7----7----7----7----|
 F|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|
A#|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|---------------------|
 G|--------|--------|--------|---------------------|
D#|--------|--------|--------|---------------------|
A#|--------|--------|--------|---------------------|
 F|--------|--------|--------|---------------------|
A#|--------|--------|--------|---------------------|





Track 3: Drums

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|---------------------|---------------------|---------------------|
C|--------|--------|--------|---------------------|---------------------|---------------------|
C|--------|--------|--------|---------------------|-49-------------49---|-----------49--------|
C|--------|--------|--------|---------------------|---------------------|---------------------|
C|--------|--------|--------|-35---35---37---37---|-38---37---37---38---|-37---37---38---37---|
C|--------|--------|--------|---------------------|---------------------|---------------------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-49--------49---49---|---------------------|-49-------------49---|-----------49--------|
C|---------------------|---------------------|---------------------|---------------------|
C|-38---37---38---38---|-35---35---37---37---|-38---37---37---38---|-37---37---38---37---|
C|---------------------|---------------------|---------------------|---------------------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-49--------49---49---|-----------42--------|-----------42--------|-----------42--------|
C|---------------------|---------------------|---------------------|---------------------|
C|-38---37---38---38---|-36--------38---36---|-36--------38--------|-36--------38---36---|
C|---------------------|---------------------|---------------------|---------------------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-42--------42---42---|-----------42--------|-----------42--------|-----------42--------|
C|---------------------|---------------------|---------------------|---------------------|
C|-38---36---38---38---|-36--------38---36---|-36--------38--------|-36--------38---36---|
C|---------------------|---------------------|---------------------|---------------------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-42--------42---42---|-----------42--------|-----------42--------|-----------42--------|
C|---------------------|---------------------|---------------------|---------------------|
C|-38---36---38---38---|-36--------38---36---|-36--------38--------|-36--------38---36---|
C|---------------------|---------------------|---------------------|---------------------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-42--------42---42---|---------------------|-49-------------49---|-----------49--------|
C|---------------------|---------------------|---------------------|---------------------|
C|-38---36---38---38---|-35---35---37---37---|-38---37---37---38---|-37---37---38---37---|
C|---------------------|---------------------|---------------------|---------------------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-49--------49---49---|---------------------|-49-------------49---|-----------49--------|
C|---------------------|---------------------|---------------------|---------------------|
C|-38---37---38---38---|-35---35---37---37---|-38---37---37---38---|-37---37---38---37---|
C|---------------------|---------------------|---------------------|---------------------|


C|---------------------|--------|--------|--------|--------|--------|--------|--------|
C|---------------------|--------|--------|--------|--------|--------|--------|--------|
C|-49--------49---49---|--------|--------|--------|--------|--------|--------|--------|
C|---------------------|--------|--------|--------|--------|--------|--------|--------|
C|-38---37---38---38---|--------|--------|--------|--------|--------|--------|--------|
C|---------------------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|---------------------|---------------------|
C|--------|--------|--------|--------|--------|---------------------|---------------------|
C|--------|--------|--------|--------|--------|---------------------|-49-------------49---|
C|--------|--------|--------|--------|--------|---------------------|---------------------|
C|--------|--------|--------|--------|--------|-35---35---37---37---|-38---37---37---38---|
C|--------|--------|--------|--------|--------|---------------------|---------------------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----------49--------|-49--------49---49---|---------------------|-49-------------49---|
C|---------------------|---------------------|---------------------|---------------------|
C|-37---37---38---37---|-38---37---38---38---|-35---35---37---37---|-38---37---37---38---|
C|---------------------|---------------------|---------------------|---------------------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----------49--------|-49--------49---49---|-----------42--------|-----------42--------|
C|---------------------|---------------------|---------------------|---------------------|
C|-37---37---38---37---|-38---37---38---38---|-36--------38---36---|-36--------38--------|
C|---------------------|---------------------|---------------------|---------------------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----------42--------|-42--------42---42---|-----------42--------|-----------42--------|
C|---------------------|---------------------|---------------------|---------------------|
C|-36--------38---36---|-38---36---38---38---|-36--------38---36---|-36--------38--------|
C|---------------------|---------------------|---------------------|---------------------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----------42--------|-42--------42---42---|-----------42--------|-----------42--------|
C|---------------------|---------------------|---------------------|---------------------|
C|-36--------38---36---|-38---36---38---38---|-36--------38---36---|-36--------38--------|
C|---------------------|---------------------|---------------------|---------------------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----------42--------|-42--------42---42---|---------------------|-49-------------49---|
C|---------------------|---------------------|---------------------|---------------------|
C|-36--------38---36---|-38---36---38---38---|-35---35---37---37---|-38---37---37---38---|
C|---------------------|---------------------|---------------------|---------------------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----------49--------|-49--------49---49---|---------------------|-49-------------49---|
C|---------------------|---------------------|---------------------|---------------------|
C|-37---37---38---37---|-38---37---38---38---|-35---35---37---37---|-38---37---37---38---|
C|---------------------|---------------------|---------------------|---------------------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----------49--------|-49--------49---49---|-----------42--------|-----------42--------|
C|---------------------|---------------------|---------------------|---------------------|
C|-37---37---38---37---|-38---37---38---38---|-36--------38---36---|-36--------38--------|
C|---------------------|---------------------|---------------------|---------------------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----------42--------|-42--------42---42---|-----------42--------|-----------42--------|
C|---------------------|---------------------|---------------------|---------------------|
C|-36--------38---36---|-38---36---38---38---|-36--------38---36---|-36--------38--------|
C|---------------------|---------------------|---------------------|---------------------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----------42--------|-42--------42---42---|-----------42--------|-----------42--------|
C|---------------------|---------------------|---------------------|---------------------|
C|-36--------38---36---|-38---36---38---38---|-36--------38---36---|-36--------38--------|
C|---------------------|---------------------|---------------------|---------------------|


C|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|
C|-----------42--------|-42--------42---42---|---------------------|
C|---------------------|---------------------|---------------------|
C|-36--------38---36---|-38---36---38---38---|-35------------------|
C|---------------------|---------------------|---------------------|





Track 4: Bass

 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|---------------------|---------------------|---------------------|
 G|--------|--------|--------|---------------------|---------------------|---------------------|
D#|--------|--------|--------|---------------------|---------------------|---------------------|
A#|--------|--------|--------|---------------------|---------------------|---------------------|
 F|--------|--------|--------|---------------------|---------------------|---------------------|
A#|--------|--------|--------|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|


 C|---------------------|---------------------|---------------------|---------------------|
 G|---------------------|---------------------|---------------------|---------------------|
D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
 F|---------------------|---------------------|---------------------|---------------------|
A#|-3----3----3----3----|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|


 C|---------------------|---------------------|---------------------|---------------------|
 G|---------------------|---------------------|---------------------|---------------------|
D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
 F|---------------------|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|
A#|-5----5----5----5----|---------------------|---------------------|---------------------|


 C|---------------------|---------------------|---------------------|---------------------|
 G|---------------------|---------------------|---------------------|---------------------|
D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
 F|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|
A#|---------------------|---------------------|---------------------|---------------------|


 C|---------------------|---------------------|---------------------|---------------------|
 G|---------------------|---------------------|---------------------|---------------------|
D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
 F|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|
A#|---------------------|---------------------|---------------------|---------------------|


 C|---------------------|---------------------|---------------------|---------------------|
 G|---------------------|---------------------|---------------------|---------------------|
D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
 F|-0----0----0----0----|---------------------|---------------------|---------------------|
A#|---------------------|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|


 C|---------------------|---------------------|---------------------|---------------------|
 G|---------------------|---------------------|---------------------|---------------------|
D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
 F|---------------------|---------------------|---------------------|---------------------|
A#|-3----3----3----3----|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|


 C|---------------------|--------|--------|--------|--------|--------|--------|--------|
 G|---------------------|--------|--------|--------|--------|--------|--------|--------|
D#|---------------------|--------|--------|--------|--------|--------|--------|--------|
A#|---------------------|--------|--------|--------|--------|--------|--------|--------|
 F|---------------------|--------|--------|--------|--------|--------|--------|--------|
A#|-5----5----5----5----|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|---------------------|---------------------|
 G|--------|--------|--------|--------|--------|---------------------|---------------------|
D#|--------|--------|--------|--------|--------|---------------------|---------------------|
A#|--------|--------|--------|--------|--------|---------------------|---------------------|
 F|--------|--------|--------|--------|--------|---------------------|---------------------|
A#|--------|--------|--------|--------|--------|-3----3----3----3----|-3----3----3----3----|


 C|---------------------|---------------------|---------------------|---------------------|
 G|---------------------|---------------------|---------------------|---------------------|
D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
 F|---------------------|---------------------|---------------------|---------------------|
A#|-3----3----3----3----|-3----3----3----3----|-5----5----5----5----|-5----5----5----5----|


 C|---------------------|---------------------|---------------------|---------------------|
 G|---------------------|---------------------|---------------------|---------------------|
D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
 F|---------------------|---------------------|-0----0----0----0----|-0----0----0----0----|
A#|-5----5----5----5----|-5----5----5----5----|---------------------|---------------------|


 C|---------------------|---------------------|---------------------|---------------------|
 G|---------------------|---------------------|---------------------|---------------------|
D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
 F|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|
A#|---------------------|---------------------|---------------------|---------------------|


 C|---------------------|---------------------|---------------------|---------------------|
 G|---------------------|---------------------|---------------------|---------------------|
D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
 F|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|
A#|---------------------|---------------------|---------------------|---------------------|


 C|---------------------|---------------------|---------------------|---------------------|
 G|---------------------|---------------------|---------------------|---------------------|
D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
 F|-0----0----0----0----|-0----0----0----0----|---------------------|---------------------|
A#|---------------------|---------------------|-3----3----3----3----|-3----3----3----3----|


 C|---------------------|---------------------|---------------------|---------------------|
 G|---------------------|---------------------|---------------------|---------------------|
D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
 F|---------------------|---------------------|---------------------|---------------------|
A#|-3----3----3----3----|-3----3----3----3----|-5----5----5----5----|-5----5----5----5----|


 C|---------------------|---------------------|---------------------|---------------------|
 G|---------------------|---------------------|---------------------|---------------------|
D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
 F|---------------------|---------------------|-0----0----0----0----|-0----0----0----0----|
A#|-5----5----5----5----|-5----5----5----5----|---------------------|---------------------|


 C|---------------------|---------------------|---------------------|---------------------|
 G|---------------------|---------------------|---------------------|---------------------|
D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
 F|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|
A#|---------------------|---------------------|---------------------|---------------------|


 C|---------------------|---------------------|---------------------|---------------------|
 G|---------------------|---------------------|---------------------|---------------------|
D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
 F|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|
A#|---------------------|---------------------|---------------------|---------------------|


 C|---------------------|---------------------|---------------------|
 G|---------------------|---------------------|---------------------|
D#|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|
 F|-0----0----0----0----|-0----0----0----0----|---------------------|
A#|---------------------|---------------------|---------------------|





Track 5: Extra Guitar

 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
