B|-------------------|-------------------|-------------------|-------------------------|
G|-------------------|-------------------|-------------------|---------------------0---|
D|-------------------|-----2----2--------|----------1----2---|-----2---1---4---2-------|
A|-------------------|---------------2---|-----4-------------|-2-----------------------|
E|-----3---------2---|-----2----2--------|-------------------|-------------------------|


E|---------------|-------------------|-------------------|-------------------|-------------------|
B|---------------|-------------------|-------------------|-------------------|-------------------|
G|---------------|-------------------|-------------------|-------------------|-------------------|
D|---------------|-----5----5--------|-----5----5--------|-----4----4--------|-----2----2--------|
A|---------------|-----5----5--------|-----5----5--------|-----5----5--------|-----5----5--------|
E|-----------7---|---------------6---|---------------5---|---------------4---|---------------3---|


E|-------------------|-------------------|-------------------------|---------------|
B|-------------------|-------------------|-------------------------|---------------|
G|-------------------|-------------------|-------------------------|---------------|
D|-----0----0--------|---------------0---|-2---4---2---0-----------|---------------|
A|-----1----1----0---|-----2----4--------|-----------------4---3---|---------------|
E|-------------------|-------------------|-------------------------|-----------7---|


E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|-------------------|-------------------|-------------------|
G|-------------------|-------------------|-------------------|-------------------|
D|-----5----5--------|-----5----5--------|-----4----4--------|-----2----2--------|
A|-----5----5--------|-----5----5--------|-----5----5--------|-----5----5--------|
E|---------------6---|---------------5---|---------------4---|---------------3---|


E|-------------------|-------------------|-------------------------|-----0-------------------|
B|-------------------|-------------------|-----------------1---3---|-1-------3---1-----------|
G|-------------------|-------------------|-----0---2---3-----------|-----------------3---2---|
D|-----0----0--------|---------------0---|-3-----------------------|-------------------------|
A|-----1----1----0---|-----2----4--------|-------------------------|-------------------------|
E|-------------------|-------------------|-------------------------|-------------------------|


E|-------------------|--------|---------------|-------------------|---------------------|
B|-------------------|--------|---------------|-------------------|---------------------|
G|-------------------|--------|---------------|----2----2---------|---------------------|
D|------2---2----2---|--------|----------0----|----3----3----2----|--------------0------|
A|------0---0----0---|--------|---------------|-------------------|---------0--------0--|
E|-------------------|--------|---------------|-------------------|---------------------|


E|-------------------------|-------------------|-------------------|------------------------|
B|-------------------------|----3----3---------|-------------------|------------------------|
G|------------0------------|----2----2---------|----2----2---------|------------------------|
D|----0-----------3---3----|--------------0----|----3----3---------|------------------------|
A|--------4----------------|-------------------|--------------2----|----1---0------------0--|
E|-------------------------|-------------------|-------------------|-------------4---3------|


E|---------------------------|-------------------|---------------|---------------|
B|---------------------------|-------------------|---------------|---------------|
G|------------0---3---2------|-------------------|---------------|---------------|
D|--------2------------------|-----3---------2---|-----------0---|---------------|
A|----4----------------------|-----1---------0---|---------------|-----------0---|
E|---------------------------|-------------------|-----------3---|---------------|


E|-------------------------|-------------------|----------------|-------------------|
B|-------------------------|-------------------|----------------|-------------------|
G|-------------0-----------|-------------------|----------------|-------------------|
D|---------2-------3---2---|-----0---------2---|----------------|---------------0---|
A|-2---4-------------------|---------------0---|------------0---|-----2----4--------|
E|-------------------------|-----3-------------|-------0--------|-------------------|


E|-------------------------|----------------|-------------------|-------------------|
B|-------------------------|----------------|-------------------|-------------------|
G|-------------------------|----------------|-----2----2--------|-------------------|
D|-3---2---0---------------|------------0---|-----3----3--------|---------------0---|
A|-------------3---1---0---|----------------|---------------0---|-----2----4--------|
E|-------------------------|-------0--------|-------------------|-------------------|


E|----------------------|-------------------|---------------|-------------------|-------------------------|
B|----------------------|-------------------|---------------|-------------------|-------------------------|
G|----------------------|-------------------|---------------|---------------0---|-----3---2---0-----------|
D|-----3---2----0-------|-----0----3----4---|-----------0---|-----2----4--------|-0---------------0-------|
A|------------------0---|-------------------|---------------|-------------------|---------------------1---|
E|----------------------|-------------------|---------------|-------------------|-------------------------|


E|----------------|---------------|---------------|-------------------------|-------------------------|
B|----------------|---------------|---------------|-------------------------|-------------------------|
G|----------------|-----------0---|---------------|-------------0-------2---|-------------------------|
D|-------1----0---|---------------|-----------3---|-----3---2-------3-------|-3---0-------------------|
A|-------0--------|-----------3---|---------------|-0-----------------------|---------4---3---2---1---|
E|------------3---|---------------|---------------|-------------------------|-------------------------|


E|---------------|-------------------|----------------|----------------------|----------------------|
B|---------------|-------------------|----------------|----------------------|----------------------|
G|---------------|-------------------|-------0----0---|----------------------|------------------0---|
D|---------------|---------------0---|----------------|-----4---3----1---0---|------------------0---|
A|-----------0---|-----1----4--------|----------------|----------------------|-3---1---0------------|
E|---------------|-------------------|----------------|----------------------|-------------3--------|


E|-------------------|-------------------------|----------------------|-------------------|
B|-------------------|-------------------------|----------------------|-------------------|
G|-------------------|-----------------0---2---|----------------------|-----0----0--------|
D|------0--------0---|-----0---2---3-----------|-3---0----------------|-----0----0--------|
A|-------------------|-0-----------------------|----------3---2---1---|---------------0---|
E|------3------------|-------------------------|----------------------|-------------------|


E|-------------------|-------------------------|
B|-------------------|-------------------------|
G|-------------------|-2---3---2---------------|
D|---------------0---|-------------3---2---0---|
A|-----2----4--------|-------------------------|
E|-------------------|-------------------------|



