A|--------|--------|--------|-0---0---0---------0---|-----------------------|-----------------------|
E|--------|--------|--------|-----------------------|-3---3---3---------3---|-2---2---2---------2---|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-----------------------|-------------1-----1---|-------------1-----1---|-------------------0---|
G|-------------2-----2---|-------------2-----2---|-------------0-----0---|-------------4-----0---|
D|-----2---2---3-----3---|-----2-------------2---|-----2-------------2---|-----2---2---4-----2---|
A|-----------------------|-0---0---0---------0---|-----------------------|-----------------------|
E|-1---1---1---------1---|-----------------------|-3---3---3---------3---|-2---2---2---------2---|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-----------------------|-------------1-----1---|-------------1-----1---|-------------------0---|
G|-------------2-----2---|-------------2-----2---|-------------0-----0---|-------------4-----0---|
D|-----2---2---3-----3---|-----2-------------2---|-----2-------------2---|-----2---2---4-----2---|
A|-----------------------|-0---0---0---------0---|-----------------------|-----------------------|
E|-1---1---1---------1---|-----------------------|-3---3---3---------3---|-2---2---2---------2---|


E|-----------------------|--------|--------|--------|--------|--------|--------|--------|
B|-----------------------|--------|--------|--------|--------|--------|--------|--------|
G|-------------2-----2---|--------|--------|--------|--------|--------|--------|--------|
D|-----2---2---3-----3---|--------|--------|--------|--------|--------|--------|--------|
A|-----------------------|--------|--------|--------|--------|--------|--------|--------|
E|-1---1---1---------1---|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-------|-------------|--------|--------|--------|-------------|
B|--------|--------|-------|-------------|--------|--------|--------|-------------|
G|--------|--------|-------|-------------|--------|--------|--------|-------------|
D|--------|--------|-------|-------------|--------|--------|--------|-------------|
A|--------|--------|-------|-------------|--------|--------|--------|-------------|
E|--------|--------|-------|-------------|--------|--------|--------|-------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------|


E|--------|-------|-------------|--------|--------|--------|
B|--------|-------|-------------|--------|--------|--------|
G|--------|-------|-------------|--------|--------|--------|
D|--------|-------|-------------|--------|--------|--------|
A|--------|-------|-------------|--------|--------|--------|
E|--------|-------|-------------|--------|--------|--------|





Track 2: Track 2

E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-------------1-----1---|-------------1-----1---|-------------------0---|-----------------------|
G|-------------2-----2---|-------------0-----0---|-------------4-----0---|-------------2-----2---|
D|-----2-------------2---|-----2-------------2---|-----2---2---4-----2---|-----2---2---3-----3---|
A|-0---0---0---------0---|-----------------------|-----------------------|-----------------------|
E|-----------------------|-3---3---3---------3---|-2---2---2---------2---|-1---1---1---------1---|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-------------1-----1---|-------------1-----1---|-------------------0---|-----------------------|
G|-------------2-----2---|-------------0-----0---|-------------4-----0---|-------------2-----2---|
D|-----2-------------2---|-----2-------------2---|-----2---2---4-----2---|-----2---2---3-----3---|
A|-0---0---0---------0---|-----------------------|-----------------------|-----------------------|
E|-----------------------|-3---3---3---------3---|-2---2---2---------2---|-1---1---1---------1---|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-------------1-----1---|-------------1-----1---|-------------------0---|-----------------------|
G|-------------2-----2---|-------------0-----0---|-------------4-----0---|-------------2-----2---|
D|-----2-------------2---|-----2-------------2---|-----2---2---4-----2---|-----2---2---3-----3---|
A|-0---0---0---------0---|-----------------------|-----------------------|-----------------------|
E|-----------------------|-3---3---3---------3---|-2---2---2---------2---|-1---1---1---------1---|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-------------1-----1---|-------------1-----1---|-------------------0---|-----------------------|
G|-------------2-----2---|-------------0-----0---|-------------4-----0---|-------------2-----2---|
D|-----2-------------2---|-----2-------------2---|-----2---2---4-----2---|-----2---2---3-----3---|
A|-0---0---0---------0---|-----------------------|-----------------------|-----------------------|
E|-----------------------|-3---3---3---------3---|-2---2---2---------2---|-1---1---1---------1---|


E|-----------------------|--------|--------|--------|--------|--------|--------|--------|
B|-----------------------|--------|--------|--------|--------|--------|--------|--------|
G|-------------2-----2---|--------|--------|--------|--------|--------|--------|--------|
D|-----2---2---3-----3---|--------|--------|--------|--------|--------|--------|--------|
A|-----------------------|--------|--------|--------|--------|--------|--------|--------|
E|-1---1---1---------1---|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-------|-------------|--------|--------|--------|-------------|
B|--------|--------|--------|-------|-------------|--------|--------|--------|-------------|
G|--------|--------|--------|-------|-------------|--------|--------|--------|-------------|
D|--------|--------|--------|-------|-------------|--------|--------|--------|-------------|
A|--------|--------|--------|-------|-------------|--------|--------|--------|-------------|
E|--------|--------|--------|-------|-------------|--------|--------|--------|-------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-----------------------|-----------------------|-----------------------|
B|--------|--------|--------|-------------1-----1---|-------------1-----1---|-------------------0---|
G|--------|--------|--------|-------------2-----2---|-------------0-----0---|-------------4-----0---|
D|--------|--------|--------|-----2-------------2---|-----2-------------2---|-----2---2---4-----2---|
A|--------|--------|--------|-0---0---0---------0---|-----------------------|-----------------------|
E|--------|--------|--------|-----------------------|-3---3---3---------3---|-2---2---2---------2---|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-----------------------|-------------1-----1---|-------------1-----1---|-------------------0---|
G|-------------2-----2---|-------------2-----2---|-------------0-----0---|-------------4-----0---|
D|-----2---2---3-----3---|-----2-------------2---|-----2-------------2---|-----2---2---4-----2---|
A|-----------------------|-0---0---0---------0---|-----------------------|-----------------------|
E|-1---1---1---------1---|-----------------------|-3---3---3---------3---|-2---2---2---------2---|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-----------------------|-------------1-----1---|-------------1-----1---|-------------------0---|
G|-------------2-----2---|-------------2-----2---|-------------0-----0---|-------------4-----0---|
D|-----2---2---3-----3---|-----2-------------2---|-----2-------------2---|-----2---2---4-----2---|
A|-----------------------|-0---0---0---------0---|-----------------------|-----------------------|
E|-1---1---1---------1---|-----------------------|-3---3---3---------3---|-2---2---2---------2---|


E|-----------------------|--------|--------|--------|--------|--------|--------|--------|
B|-----------------------|--------|--------|--------|--------|--------|--------|--------|
G|-------------2-----2---|--------|--------|--------|--------|--------|--------|--------|
D|-----2---2---3-----3---|--------|--------|--------|--------|--------|--------|--------|
A|-----------------------|--------|--------|--------|--------|--------|--------|--------|
E|-1---1---1---------1---|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-------|-------------|--------|--------|--------|-------------|
B|--------|--------|-------|-------------|--------|--------|--------|-------------|
G|--------|--------|-------|-------------|--------|--------|--------|-------------|
D|--------|--------|-------|-------------|--------|--------|--------|-------------|
A|--------|--------|-------|-------------|--------|--------|--------|-------------|
E|--------|--------|-------|-------------|--------|--------|--------|-------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------|


E|--------|-------|-------------|--------|--------|--------|
B|--------|-------|-------------|--------|--------|--------|
G|--------|-------|-------------|--------|--------|--------|
D|--------|-------|-------------|--------|--------|--------|
A|--------|-------|-------------|--------|--------|--------|
E|--------|-------|-------------|--------|--------|--------|





Track 3: Track 3

G|--------|--------|--------|--------|--------------------|--------------------|--------------------|
D|--------|--------|--------|--------|--------------------|--------------------|--------------------|
A|--------|--------|--------|--------|-0----0-----0---0---|--------------------|--------------------|
E|--------|--------|--------|--------|--------------------|-3----3-----3---3---|-2----2-----2---2---|


G|--------------------|--------------------|--------------------|--------------------|
D|--------------------|--------------------|--------------------|--------------------|
A|--------------------|-0----0-----0---0---|--------------------|--------------------|
E|-1----1-----1---3---|--------------------|-3----3-----3---3---|-2----2-----2---2---|


G|--------------------|--------------------|--------------------|--------------------|
D|--------------------|--------------------|--------------------|--------------------|
A|--------------------|-0----0-----0---0---|--------------------|--------------------|
E|-1----1-----1---3---|--------------------|-3----3-----3---3---|-2----2-----2---2---|


G|--------------------|---------------------------------|-----------------------------|
D|--------------------|---------------------------------|-----------------------------|
A|--------------------|---------------------------------|-0-----0---0--0--3--3--3--3--|
E|-1----1-----1---3---|-1---1---1---1---1---1---1---1---|-----------------------------|


G|-----------------------------|-----------------------------|-----------------------------|
D|-----------------------------|-----------------------------|-----------------------------|
A|-----------------3--3--3--3--|-----------------3--3--3--3--|-----------------------------|
E|-3-----3---3--3--------------|-2-----2---2--2--------------|-1-----1---1--1--1--1--0--0--|


G|---------------------------------|--------|-------------------------------------------------------------------------|
D|---------------------------------|--------|-------------------------------------------------------------------------|
A|---------------------------------|--------|-------------------------------------------------------------------------|
E|---------------------------------|--------|-0--0--0--0--0--0--------------1--1--1--1--1--1--1--1--1--1--------------|


G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-0--0--0--0--0--0--------------1--1--1--1--1--1--1--1--1--1--------------|-0--0--0--0--0--0--------------1--1--1--1--1--1--1--1--1--1--------------|


G|-------------------------------------------------------------------------|--------------------------------|
D|-------------------------------------------------------------------------|--------------------------------|
A|-3--3--------2--2--------1--1--------0--0--------3--3--------2--2--------|-1--1--------0--0--0--0--0------|
E|-------------------------------------------------------------------------|--------------------------------|


G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-0--0--0--0--0--0--------------1--1--1--1--1--1--1--1--1--1--------------|-0--0--0--0--0--0--------------1--1--1--1--1--1--1--1--1--1--------------|


G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-0--0--0--0--0--0--0--0--0--0--0--0--2--2--2--2--2--2--2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--0--0--0--0--2--2--2--2--2--2--2--2--2--2--2--2--|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-0--0--0--0--0--0--------------1--1--1--1--1--1--1--1--1--1--------------|-0--0--0--0--0--0--------------1--1--1--1--1--1--1--1--1--1--------------|


G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-0--0--0--0--0--0--0--0--0--0--0--0--2--2--2--2--2--2--2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--0--0--0--0--2--2--2--2--2--2--2--2--2--2--2--2--|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-0--0--0--0--0--0--------------1--1--1--1--1--1--1--1--1--1--------------|-0--0--0--0--0--0--------------1--1--1--1--1--1--1--1--1--1--------------|


G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-0--0--0--0--0--0--0--0--0--0--0--0--2--2--2--2--2--2--2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--0--0--0--0--2--2--2--2--2--2--2--2--2--2--2--2--|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-0--0--0--0--0--0--------------1--1--1--1--1--1--1--1--1--1--------------|-0--0--0--0--0--0--------------1--1--1--1--1--1--1--1--1--1--------------|


G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-0--0--0--0--0--0--0--0--0--0--0--0--2--2--2--2--2--2--2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--0--0--0--0--2--2--2--2--2--2--2--2--2--2--2--2--|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-0--0--0--0--0-----------------------------------------------------------|-------------------------------------------------------------------------|
E|-------------------------------------3--3--3--3--3-----------------------|-2--2--2--2--2--2--------------------1--1--1--1--1--1--------------------|


G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-0--0--0--0--0-----------------------------------------------------------|-------------------------------------------------------------------------|
E|-------------------------------------3--3--3--3--3-----------------------|-2--2--2--2--2--2--------------------1--1--1--1--1--1--------------------|


G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
E|-3--0--0--0--3--0--0--0--0--0--1---0--0--1---|-3--0--0--0--3--0--0--0--0--0--1---0--0--1---|


G|-------------|---------------------------------------------|---------------------------------------------|
D|-------------|---------------------------------------------|---------------------------------------------|
A|-0-----3-----|---------------------------------------------|---------------------------------------------|
E|-------------|-3--0--0--0--3--0--0--0--0--0--1---0--0--1---|-3--0--0--0--3--0--0--0--0--0--1---0--0--1---|


G|-------------|-----------------------------|-----------------------------|-----------------------------|
D|-------------|-----------------------------|-----------------------------|-----------------------------|
A|-0-----3-----|-0-----0---0--0--3--3--3--3--|-----------------3--3--3--3--|-----------------3--3--3--3--|
E|-------------|-----------------------------|-3-----3---3--3--------------|-2-----2---2--2--------------|


G|-----------------------------|-------------------------------------------------------------------------|
D|-----------------------------|-------------------------------------------------------------------------|
A|-----------------------------|-3--3--------2--2--------1--1--------0--0--------3--3--------2--2--------|
E|-1-----1---1--1--1--1--0--0--|-------------------------------------------------------------------------|


G|--------------------------------|-------------------------------------------------------------------------|
D|--------------------------------|-------------------------------------------------------------------------|
A|-1--1--------0--0--0--0--0------|-------------------------------------------------------------------------|
E|--------------------------------|-0--0--0--0--0--0--------------1--1--1--1--1--1--1--1--1--1--------------|


G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-0--0--0--0--0--0--0--0--0--0--0--0--2--2--2--2--2--2--2--2--2--2--2--2--|
E|-0--0--0--0--0--0--------------1--1--1--1--1--1--1--1--1--1--------------|-------------------------------------------------------------------------|


G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-0--0--0--0--0--0--0--0--0--0--0--0--2--2--2--2--2--2--2--2--2--2--2--2--|-------------------------------------------------------------------------|
E|-------------------------------------------------------------------------|-0--0--0--0--0--0--------------1--1--1--1--1--1--1--1--1--1--------------|


G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-0--0--0--0--0--0--0--0--0--0--0--0--2--2--2--2--2--2--2--2--2--2--2--2--|
E|-0--0--0--0--0--0--------------1--1--1--1--1--1--1--1--1--1--------------|-------------------------------------------------------------------------|


G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-0--0--0--0--0--0--0--0--0--0--0--0--2--2--2--2--2--2--2--2--2--2--2--2--|-------------------------------------------------------------------------|
E|-------------------------------------------------------------------------|-0--0--0--0--0--0--0--0--0--0--0--0--3--3--3--3--3--3--3--3--3--3--3--3--|


G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-2--2--2--2--2--2--2--2--2--2--2--2--2--5--5--5--5--5--5--5--5--5--5--5--|-0--0--0--0--0--0--0--0--0--0--0--0--------------------------------------|
E|-------------------------------------------------------------------------|-------------------------------------2--2--2--2--2--2--2--2--2--2--2--2--|


G|-------------------------------------------------------------------------|--------------------|
D|-------------------------------------------------------------------------|--------------------|
A|-------------------------------------------------------------------------|-0----0-----0---0---|
E|-3--3--3--3--3--3--3--3--3--3--3--3--0--0--0--0--0--0--0--0--0--0--0--0--|--------------------|


G|--------------------|--------------------|--------------------|--------------------|
D|--------------------|--------------------|--------------------|--------------------|
A|--------------------|--------------------|--------------------|-0----0-----0---0---|
E|-3----3-----3---3---|-2----2-----2---2---|-1----1-----1---3---|--------------------|


G|--------------------|--------------------|--------------------|--------------------|
D|--------------------|--------------------|--------------------|--------------------|
A|--------------------|--------------------|--------------------|-0----0-----0---0---|
E|-3----3-----3---3---|-2----2-----2---2---|-1----1-----1---3---|--------------------|


G|--------------------|--------------------|--------------------|-----------------------------|
D|--------------------|--------------------|--------------------|-----------------------------|
A|--------------------|--------------------|--------------------|-0-----0---0--0--3--3--3--3--|
E|-3----3-----3---3---|-2----2-----2---2---|-1----1-----1---3---|-----------------------------|


G|-----------------------------|-----------------------------|-----------------------------|
D|-----------------------------|-----------------------------|-----------------------------|
A|-----------------3--3--3--3--|-----------------3--3--3--3--|-----------------------------|
E|-3-----3---3--3--------------|-2-----2---2--2--------------|-1-----1---1--1--1--1--0--0--|


G|-------------|-------------------------------------------------------------------------|
D|-------------|-------------------------------------------------------------------------|
A|-------------|-------------------------------------------------------------------------|
E|-12-----0----|-0--0--0--0--0--0--------------1--1--1--1--1--1--1--1--1--1--------------|


G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-0--0--0--0--0--0--------------1--1--1--1--1--1--1--1--1--1--------------|-0--0--0--0--0--0--------------1--1--1--1--1--1--1--1--1--1--------------|


G|-------------------------------------------------------------------------|--------------------------------|
D|-------------------------------------------------------------------------|--------------------------------|
A|-3--3--------2--2--------1--1--------0--0--------3--3--------2--2--------|-1--1--------0--0--0--0--0------|
E|-------------------------------------------------------------------------|--------------------------------|


G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-0--0--0--0--0--0--------------1--1--1--1--1--1--1--1--1--1--------------|-0--0--0--0--0--0--------------1--1--1--1--1--1--1--1--1--1--------------|


G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-0--0--0--0--0--0--0--0--0--0--0--0--2--2--2--2--2--2--2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--0--0--0--0--2--2--2--2--2--2--2--2--2--2--2--2--|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-0--0--0--0--0--0--------------1--1--1--1--1--1--1--1--1--1--------------|-0--0--0--0--0--0--------------1--1--1--1--1--1--1--1--1--1--------------|


G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-0--0--0--0--0--0--0--0--0--0--0--0--2--2--2--2--2--2--2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--0--0--0--0--2--2--2--2--2--2--2--2--2--2--2--2--|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-0--0--0--0--0--0--------------1--1--1--1--1--1--1--1--1--1--------------|-0--0--0--0--0--0--------------1--1--1--1--1--1--1--1--1--1--------------|


