Title: 
Artist: 
Album: 
Author: 


Track 1: Alan Hanson

C|-49---49---49---49---|-49--46--46--46--46--46--46----46--|-46--46--46--46--46-46-46--46-46-46--|
C|---------------------|-----------------------------------|-49--------------------49--------49--|
C|---------------------|-----------------------------------|-------------------------------------|
C|---------------------|-----40------40------40--------40--|-----40------40--------40--------40--|
C|---------------------|-----------------------------------|-------------------------------------|
C|---------------------|-36--36--36--36--36--36--36-36-36--|-36--36--36--36--36----36--36----36--|


C|-49--46--46--46--46--46--46----46--|-46--46--46--46--46-46-46----46-46-46----|-49--46--46--46--46--46--46----46--|
C|-----------------------------------|-49--------------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------------|-----------------------------------|
C|-----40------40------40--------40--|-----40------40--------------------------|-----40------40------40--------40--|
C|-----------------------------------|-----------------43-43-43-43-41-41-41-41-|-----------------------------------|
C|-36--36--36--36--36--36--36-36-36--|-36--36--36--36--------------------------|-36--36--36--36--36--36--36-36-36--|


C|-46--46--46--46--46-46-46--46-46-46--|-49--46--46--46--46--46--46----46--|-46--46--46--46--46--46-46----46--46-46----|
C|-49--------------------49--------49--|-----------------------------------|-49---------------------49-----------49----|
C|-------------------------------------|-----------------------------------|-------------------------------------------|
C|-----40------40--------40--------40--|-----40------40------40--------40--|-----40------40--404040-40-40-404040-40-40-|
C|-------------------------------------|-----------------------------------|-------------------------------------------|
C|-36--36--36--36--36----36--36----36--|-36--36--36--36--36--36--36-36-36--|-36--36--36--36--36-----36----36-----36----|


C|-49-----|--------|--------|--------|--------|--------|-49-----|---------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------|
C|-40-----|--------|--------|--------|--------|--------|--------|---------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------|
C|-36-----|--------|--------|--------|--------|--------|-36-----|---------------------|


C|--------|-------------------------------------------------|-49--------46--------46--------46--------|
C|--------|-------------------------------------------------|-----------------------------------------|
C|--------|-------------------------------------------------|-----------------------------------------|
C|--------|-------------------------------------------------|-40--------40--------40--------40--------|
C|--------|-------------------------------------------------|-----------------------------------------|
C|--------|-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-|-36--36-36-36--36-36-36--36-36-36--36-36-|


C|-46--------46--------46----------46----------|-46--------46--------46--------46--------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-40----------------40----40----------------40----|-40----------------40----40----------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36----------36-36-36-36-36----------36-36-|-36-36-36----------36-36-36-36-36----------36-36-|


C|-49----------46----------49----------46----------|-46----------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-40----------------40----40----------------40----|-40-40-40----------40-40-40-40-40----40-40-40-40-|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36----------36-36-36-36-36----------36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-57------------46--------------57--------|-46------------------------------|-57------------46--------------57----------|
C|-----------------------------------------|-49------------------------------|-------------------------------------------|
C|-----------------------------------------|---------------------------------|-------------------------------------------|
C|-----------40--------40-40-40------------|-40----------------------40--40--|-----------40--40----40-40-40--40-40-40----|
C|-----------------------------------------|---------------------------------|-------------------------------------------|
C|-36-36-36------36-36---------------36-36-|-------------------------36--36--|-36-36-36------36-36-----------------36-36-|


C|-52------------------------------|-57------------46--------------57--------|-46------------------------------|
C|-49------------------------------|-----------------------------------------|-49------------------------------|
C|---------------------------------|-----------------------------------------|---------------------------------|
C|-40------------------------------|-----------40--------40-40-40------------|-40----------------------40--40--|
C|---------------------------------|-----------------------------------------|---------------------------------|
C|-----36--36--36--36--36--36--36--|-36-36-36------36-36---------------36-36-|-------------------------36--36--|


C|-57----------57----------52------|-------------------------------------------------|
C|-------------------------49------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
C|-40----------40----------40------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------36-36-36-36-36-36-36-36-36-36-36-36-|


C|-49--46--46--46--46--46--46----46--|-46--46--46--46--46-46-46--46-46-46--|-49--46--46--46--46--46--46----46--|
C|-----------------------------------|-49--------------------49--------49--|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----40------40------40--------40--|-----40------40--------40--------40--|-----40------40------40--------40--|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-36--36--36--36--36--36--36-36-36--|-36--36--36--36--36----36--36----36--|-36--36--36--36--36--36--36-36-36--|


C|-46--46--46--46--46-46-46----46-46-46----|-49--46--46--46--46--46--46----46--|-46--46--46--46--46-46-46--46-46-46--|
C|-49--------------------------------------|-----------------------------------|-49--------------------49--------49--|
C|-----------------------------------------|-----------------------------------|-------------------------------------|
C|-----40------40--------------------------|-----40------40------40--------40--|-----40------40--------40--------40--|
C|-----------------43-43-43-43-41-41-41-41-|-----------------------------------|-------------------------------------|
C|-36--36--36--36--------------------------|-36--36--36--36--36--36--36-36-36--|-36--36--36--36--36----36--36----36--|


C|-49--46--46--46--46--46--46----46--|-46--46--46--46--46-46-46----46-46-46----|-49--46--46--46--46--46--46----46--|
C|-----------------------------------|-49--------------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------------|-----------------------------------|
C|-----40------40------40--------40--|-----40------40--------------------------|-----40------40------40--------40--|
C|-----------------------------------|-----------------43-43-43-43-41-41-41-41-|-----------------------------------|
C|-36--36--36--36--36--36--36-36-36--|-36--36--36--36--------------------------|-36--36--36--36--36--36--36-36-36--|


C|-46--46--46--46--46-46-46--46-46-46--|-49--46--46--46--46--46--46----46--|-46--46--46--46--46--46-46----46--46-46----|
C|-49--------------------49--------49--|-----------------------------------|-49---------------------49-----------49----|
C|-------------------------------------|-----------------------------------|-------------------------------------------|
C|-----40------40--------40--------40--|-----40------40------40--------40--|-----40------40--404040-40-40-404040-40-40-|
C|-------------------------------------|-----------------------------------|-------------------------------------------|
C|-36--36--36--36--36----36--36----36--|-36--36--36--36--36--36--36-36-36--|-36--36--36--36--36-----36----36-----36----|


C|--------|
C|--------|
C|--------|
C|-49-----|
C|-40-----|
C|-36-----|





Track 2: Zach Mcclintic

D|--------|--------|-----------------|--------|-----------------|--------|-----------------|
A|--------|--------|-----------------|--------|-----------------|--------|-----------------|
F|--------|--------|-----------------|--------|-----------------|--------|-----------------|
C|--------|-9------|-5-----0----7----|-9------|-5-----0----7----|-9------|-5-----0----7----|
G|--------|-9------|-5-----0----7----|-9------|-5-----0----7----|-9------|-5-----0----7----|
C|--------|-9------|-5-----0----7----|-9------|-5-----0----7----|-9------|-5-----0----7----|


D|--------|-----------------|--------|--------|--------|--------|--------|--------|
A|--------|-----------------|--------|--------|--------|--------|--------|--------|
F|--------|-----------------|--------|--------|--------|--------|--------|--------|
C|-9------|-5-----0----7----|-9------|-9------|--------|--------|--------|--------|
G|-9------|-5-----0----7----|-9------|-9------|--------|--------|--------|--------|
C|-9------|-5-----0----7----|-9------|-9------|--------|--------|--------|--------|


D|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|-------------------------------------------------|
F|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|-------------------------------------------------|
G|-5------|-5------|-7------|-7------|-5--5--5--5--9--9--9--9--7--7--7--7--10-10-10-10-|
C|-5------|-5------|-7------|-7------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-9--9--9--9--12-12-12-12-10-10-10-10-14-14-14-14-|-12-12-12-12-9--9--9--9--10-10-10-10-7--7--7--7--|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|--------|--------|--------|--------|
A|-------------------------------------------------|--------|--------|--------|--------|
F|-------------------------------------------------|--------|--------|--------|--------|
C|-------------------------------------------------|--------|--------|--------|--------|
G|-9--9--9--9--5--5--5--5--7--7--7--7--4--4--4--4--|-5------|-5------|-7------|-7------|
C|-------------------------------------------------|-5------|-5------|-7------|-7------|


D|--------|-----------------|--------|-----------------|---------------------------------|
A|--------|-----------------|--------|-----------------|---------------------------------|
F|--------|-----------------|--------|-----------------|---------------------------------|
C|-9------|-5-----0----7----|-9------|-5-----0----7----|-9-----------7-----------9-------|
G|-9------|-5-----0----7----|-9------|-5-----0----7----|-9-----------7-----------9-------|
C|-9------|-5-----0----7----|-9------|-5-----0----7----|-9-----------7-----------9-------|


D|--------|---------------------------------|--------|---------------------------------|
A|--------|---------------------------------|--------|---------------------------------|
F|--------|---------------------------------|--------|---------------------------------|
C|-5------|-9-----------7-----------9-------|-12-----|-9-----------7-----------9-------|
G|-5------|-9-----------7-----------9-------|-12-----|-9-----------7-----------9-------|
C|-5------|-9-----------7-----------9-------|-12-----|-9-----------7-----------9-------|


D|--------|------------------------------|--------|--------|--------|--------|--------|
A|--------|------------------------------|--------|--------|--------|--------|--------|
F|--------|------------------------------|--------|--------|--------|--------|--------|
C|-5------|-9-----------7-----------5----|-5------|--------|--------|--------|--------|
G|-5------|-9-----------7-----------5----|-5------|--------|--------|--------|--------|
C|-5------|-9-----------7-----------5----|-5------|--------|--------|--------|--------|


D|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|-------------------------------------------------|
F|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|-------------------------------------------------|
G|-5------|-5------|-7------|-7------|-5--5--5--5--9--9--9--9--7--7--7--7--10-10-10-10-|
C|-5------|-5------|-7------|-7------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-9--9--9--9--12-12-12-12-10-10-10-10-14-14-14-14-|-12-12-12-12-9--9--9--9--10-10-10-10-7--7--7--7--|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-----------------------------------------|
A|-------------------------------------------------|-----------------------------------------|
F|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|
G|-9--9--9--9--5--5--5--5--7--7--7--7--4--4--4--4--|-5---------9---------7---------7--9--7---|
C|-------------------------------------------------|-5---5--5------5--5------5--5------------|


D|-----------------------------------------|-------------------------------------------|
A|-----------------------------------------|-------------------------------------------|
F|-----------------------------------------|-------------------------------------------|
C|-----------------------------------------|-------------------------------------------|
G|-5---------9---------7---------7--9--7---|-7---------10--------9---------------------|
C|-5---5--5------5--5------5--5------------|-7---7--7------7--7------7--7--7--7--7--7--|


D|---------------------------------------|---------------------------------|--------|
A|---------------------------------------|---------------------------------|--------|
F|---------------------------------------|---------------------------------|--------|
C|---------------------------------------|-9-----------7-----------9-------|-5------|
G|-7---------7---------10--9---7--9--7---|-9-----------7-----------9-------|-5------|
C|-7---7--7------7--7--------------------|-9-----------7-----------9-------|-5------|


D|---------------------------------|--------|---------------------------------|--------|
A|---------------------------------|--------|---------------------------------|--------|
F|---------------------------------|--------|---------------------------------|--------|
C|-9-----------7-----------9-------|-12-----|-9-----------7-----------9-------|-5------|
G|-9-----------7-----------9-------|-12-----|-9-----------7-----------9-------|-5------|
C|-9-----------7-----------9-------|-12-----|-9-----------7-----------9-------|-5------|


D|------------------------------|--------|--------|-----------------|--------|-----------------|
A|------------------------------|--------|--------|-----------------|--------|-----------------|
F|------------------------------|--------|--------|-----------------|--------|-----------------|
C|-9-----------7-----------5----|-5------|-9------|-5-----0----7----|-9------|-5-----0----7----|
G|-9-----------7-----------5----|-5------|-9------|-5-----0----7----|-9------|-5-----0----7----|
C|-9-----------7-----------5----|-5------|-9------|-5-----0----7----|-9------|-5-----0----7----|


D|--------|-----------------|--------|-----------------|--------|-----------------|
A|--------|-----------------|--------|-----------------|--------|-----------------|
F|--------|-----------------|--------|-----------------|--------|-----------------|
C|-9------|-5-----0----7----|-9------|-5-----0----7----|-9------|-5-----0----7----|
G|-9------|-5-----0----7----|-9------|-5-----0----7----|-9------|-5-----0----7----|
C|-9------|-5-----0----7----|-9------|-5-----0----7----|-9------|-5-----0----7----|


D|--------|-----------------|--------|
A|--------|-----------------|--------|
F|--------|-----------------|--------|
C|-9------|-5-----0----7----|-9------|
G|-9------|-5-----0----7----|-9------|
C|-9------|-5-----0----7----|-9------|





Track 3: Tyler Rossow

D|--------|---------------------------------|-----------------------------------|---------------------------------|
A|--------|---------------------------------|-----------------------------------|---------------------------------|
F|--------|-----11--9---9--------------9----|-----11--9---9-----------------9---|-----11--9---9--------------9----|
C|--------|-9--------------12--12--11-------|-9--------------12-12--12--11------|-9--------------12--12--11-------|
G|--------|---------------------------------|-----------------------------------|---------------------------------|
C|--------|---------------------------------|-----------------------------------|---------------------------------|


D|-----------------------------------|---------------------------------------|---------------------------------------|
A|-----------------------------------|---------------------------------------|---------------------------------------|
F|-----11--9---9-----------------9---|-------11--------9-------------9---11--|-------11--------9-------------9---11--|
C|-9--------------12-12--12--11------|-9--9------9--9------9--9--12----------|-9--9------9--9------9--9--12----------|
G|-----------------------------------|---------------------------------------|---------------------------------------|
C|-----------------------------------|---------------------------------------|---------------------------------------|


D|---------------------------------------|-------------------------------------------------|
A|---------------------------------------|-------------------------------------------------|
F|-------11--------9-------------9---11--|-12-11-9-----11-9--------9-----------------------|
C|-9--9------9--9------9--9--12----------|----------12-------12-11----12-11-9--12-11-9-----|
G|---------------------------------------|----------------------------------------------12-|
C|---------------------------------------|-------------------------------------------------|


D|--------|--------|-------------------------------------------------|-------------------------------------------------|
A|--------|--------|-------------------------------------------------|-------------------------------------------------|
F|--------|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|--------|-------------------------------------------------|-------------------------------------------------|
G|--------|--------|-2--2--2--2--5--5--5--5--4--4--4--4--7--7--7--7--|-5--5--5--5--9--9--9--9--7--7--7--7--10-10-10-10-|
C|--------|--------|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-9--9--9--9--5--5--5--5--7--7--7--7--4--4--4--4--|-5--5--5--5--2--2--2--2--4--4--4--4--0--0--0--0--|
C|-------------------------------------------------|-------------------------------------------------|


D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
F|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
G|-5----5---5---5----5---5---|-4----5---5---4---5---4----|-7----7---7---7----7---7---|
C|-5----5---5--------5---5---|------5---5----------------|-7----7---7--------7---7---|


D|------------------------|-----------------------------------------|-----------------------------------------|
A|------------------------|-----------------------------------------|-----------------------------------------|
F|------------------------|-----------------------------------------|-----------------------------------------|
C|------------------------|-----------------------------------------|-----------------------------------------|
G|-10---9----7---9---7----|-9---9--9--9---9--9--9---9--9--9---9--9--|-9---9--9--9---9--9--9---9--9--9---9--9--|
C|------------------------|-9---9--9--9---9--9--9---9--9--9---9--9--|-9---9--9--9---9--9--9---9--9--9---9--9--|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-9---9--9--9---9--9--9---9--9--9---9--9--|-9---9--9--9---9--9--9---9--9--9---9--9--|
C|-9---9--9--9---9--9--9---9--9--9---9--9--|-9---9--9--9---9--9--9---9--9--9---9--9--|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-5---------5---------4---------4--5--4---|-5---------5---------4---------4--5--4---|
C|-5---5--5------5--5------5--5------------|-5---5--5------5--5------5--5------------|


D|-------------------------------------------|---------------------------------------|
A|-------------------------------------------|---------------------------------------|
F|-------------------------------------------|---------------------------------------|
C|-------------------------------------------|---------------------------------------|
G|-7---------7---------5---------------------|-7---------7---------10--9---7--9--7---|
C|-7---7--7------7--7------7--7--7--7--7--7--|-7---7--7------7--7--------------------|


D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
F|-----11--9---11--11---9---11--|-----11--9---11------11--9---11--|-----11--9---11--11---9---11--|
C|-9----------------------------|-9---------------9---------------|-9----------------------------|
G|------------------------------|---------------------------------|------------------------------|
C|------------------------------|---------------------------------|------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-----11--9---11------11--9---11--|-11--11--11--9---9---9---11--11--|-11--7---7---7---7---7---9---9---|
C|-9---------------9---------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-11--11--11--9---9---9---11--11--|-11--14--12--11--11--11--11--11--|-11--11--11--9---9---9---11--11--|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|------------------------------|--------|-----------------------------------------|
A|---------------------------------|------------------------------|--------|-----------------------------------------|
F|-11--7---7---7---7---7---9---9---|-11--11--11--9---9---9---7----|-7------|-----------------------------------------|
C|---------------------------------|------------------------------|--------|-----------------------------------------|
G|---------------------------------|------------------------------|--------|-9---9--9--9---9--9--9---9--9--9---9--9--|
C|---------------------------------|------------------------------|--------|-9---9--9--9---9--9--9---9--9--9---9--9--|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-9---9--9--9---9--9--9---9--9--9---9--9--|-9---9--9--9---9--9--9---9--9--9---9--9--|
C|-9---9--9--9---9--9--9---9--9--9---9--9--|-9---9--9--9---9--9--9---9--9--9---9--9--|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-9---9--9--9---9--9--9---9--9--9---9--9--|-5---------5---------4---------4--5--4---|
C|-9---9--9--9---9--9--9---9--9--9---9--9--|-5---5--5------5--5------5--5------------|


D|-----------------------------------------|-------------------------------------------|
A|-----------------------------------------|-------------------------------------------|
F|-----------------------------------------|-------------------------------------------|
C|-----------------------------------------|-------------------------------------------|
G|-5---------5---------4---------4--5--4---|-7---------7---------5---------------------|
C|-5---5--5------5--5------5--5------------|-7---7--7------7--7------7--7--7--7--7--7--|


D|---------------------------------------|-----------------------------------------|
A|---------------------------------------|-----------------------------------------|
F|---------------------------------------|-----------------------------------------|
C|---------------------------------------|-----------------------------------------|
G|-7---------7---------10--9---7--9--7---|-9---9--9--9---9--9--9---9--9--9---9--9--|
C|-7---7--7------7--7--------------------|-9---9--9--9---9--9--9---9--9--9---9--9--|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-9---9--9--9---9--9--9---9--9--9---9--9--|-9---9--9--9---9--9--9---9--9--9---9--9--|
C|-9---9--9--9---9--9--9---9--9--9---9--9--|-9---9--9--9---9--9--9---9--9--9---9--9--|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-9---9--9--9---9--9--9---9--9--9---9--9--|-5---------5---------4---------4--5--4---|
C|-9---9--9--9---9--9--9---9--9--9---9--9--|-5---5--5------5--5------5--5------------|

