D|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|-4-----4---------|
A|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|-4---------------|
E|-3----3----0----0----|-3----3----0----0----|-3----3----0----0----|-2---------------|


E|-----------2---------|------2--------------|-3------|-2------|-0-----0---------|
B|-2---------3---------|-----------3---------|-0------|-3------|-1----------1----|
G|------2----4---------|-4--------------4----|-0------|-2------|-0---------------|
D|-----------4----4----|---------------------|-0------|-0------|-2---------------|
A|-----------2---------|---------------------|-2------|--------|-3---------------|
E|---------------------|---------------------|-3------|--------|-----------------|


E|---------------------|-2---------------|---------------------------------|---------------------------------|
B|------0---------0----|-------0---------|---------------------------------|---------------------------------|
G|-0----0----0---------|------------0----|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
D|------0--------------|-----------------|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|------0--------------|-----------------|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
E|------3--------------|-----------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-1---1---1---1---1---1---1---1---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
D|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
E|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|


E|---------------------------------|----------------|-----------------|-----------------|
B|---------------------------------|----------------|-----------------|-----------------|
G|-4---4---4---4---4---4---4---4---|----------------|-----------------|-----------------|
D|-5---5---5---5---5---5---5---5---|-7---9----------|-9-----7----9----|-7----9----7-----|
A|-5---5---5---5---5---5---5---5---|----------------|-----------------|-----------------|
E|-3---3---3---3---3---3---3---3---|----------------|-----------------|-----------------|


E|-----------------|---------------------|-----------------|-------------|-----------------|
B|-----------------|---------------------|-----------------|-------------|-----------------|
G|-----------------|---------------------|-----------------|-------------|-----------------|
D|-----------------|------7----9----7----|-9----7----9-----|-9-----9-----|-7----9-----9----|
A|-9-----7----9----|-9-------------------|-----------------|-------------|-----------------|
E|-----------------|---------------------|-----------------|-------------|-----------------|


E|-------------|-------------|----------------|-----------------|-----------------|
B|-------------|-------------|----------------|-----------------|-----------------|
G|-------------|-------------|----------------|-9-----9----9----|-9----9----9-----|
D|-7-----------|-9----7------|----------------|-----------------|-----------------|
A|------9------|-------------|-9---7---9------|-----------------|-----------------|
E|-------------|-------------|----------------|-----------------|-----------------|


E|---------------------|-----------------|-------------|-----------------|-------------|
B|---------------------|-10--------------|-------------|-----------------|-------------|
G|------7----9----7----|------9----7-----|-7-----7-----|-7----9----------|-7-----7-----|
D|-9-------------------|-----------------|-------------|------------9----|-------------|
A|---------------------|-----------------|-------------|-----------------|-------------|
E|---------------------|-----------------|-------------|-----------------|-------------|


E|-----------------|-------------|-------------|---------------------|--------|-5----5----0----0----|
B|-----------------|-------------|-------------|---------------------|--------|-7----7----0----0----|
G|-7----9----------|-7-----7-----|-7----9------|-7----9----9----9----|-7------|-7----7----0----0----|
D|------------9----|-------------|-------------|---------------------|--------|-7----7----0----0----|
A|-----------------|-------------|-------------|---------------------|--------|-5----5----0----0----|
E|-----------------|-------------|-------------|---------------------|--------|-----------0----0----|


E|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|-5----5----5----5----|
B|-7----7----0----0----|-7----7----0----0----|-7----7----0----0----|-7----7----7----7----|
G|-7----7----0----0----|-7----7----0----0----|-7----7----0----0----|-5----5----5----5----|
D|-7----7----0----0----|-7----7----0----0----|-7----7----0----0----|-7----7----7----7----|
A|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|-7----7----7----7----|
E|-----------0----0----|-----------0----0----|-----------0----0----|-----------0----0----|


E|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|-3----3----0----0----|
B|-7----7----0----0----|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|
G|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|
D|-7----7----0----0----|-7----7----0----0----|-7----7----0----0----|-5----5----0----0----|
A|-7----7----0----0----|-7----7----0----0----|-7----7----0----0----|-3----3----0----0----|
E|-----------0----0----|-5----5----0----0----|-5----5----0----0----|-----------0----0----|


E|-3----3----0----0----|-3----3----0----0----|-3----3----0----0----|-3----3----0----0----|
B|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|-3----3----0----0----|
G|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|-4----4----0----0----|
D|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|
A|-3----3----0----0----|-3----3----0----0----|-3----3----0----0----|-5----5----0----0----|
E|-----------0----0----|-----------0----0----|-----------0----0----|-3----3----0----0----|


E|-3----3----0----0----|-3----3----0----0----|-3----3----0----0----|-5----5----0----0----|
B|-3----3----0----0----|-3----3----0----0----|-3----3----0----0----|-7----7----0----0----|
G|-4----4----0----0----|-4----4----0----0----|-4----4----0----0----|-7----7----0----0----|
D|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|-7----7----0----0----|
A|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|
E|-3----3----0----0----|-3----3----0----0----|-3----3----0----0----|-----------0----0----|


E|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|-5----5----5----5----|
B|-7----7----0----0----|-7----7----0----0----|-7----7----0----0----|-7----7----7----7----|
G|-7----7----0----0----|-7----7----0----0----|-7----7----0----0----|-5----5----5----5----|
D|-7----7----0----0----|-7----7----0----0----|-7----7----0----0----|-7----7----7----7----|
A|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|-7----7----7----7----|
E|-----------0----0----|-----------0----0----|-----------0----0----|-----------0----0----|


E|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|-3----3----0----0----|
B|-7----7----0----0----|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|
G|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|
D|-7----7----0----0----|-7----7----0----0----|-7----7----0----0----|-5----5----0----0----|
A|-7----7----0----0----|-7----7----0----0----|-7----7----0----0----|-3----3----0----0----|
E|-----------0----0----|-5----5----0----0----|-5----5----0----0----|-----------0----0----|


E|-3----3----0----0----|-3----3----0----0----|-3----3----0----0----|-3----3----0----0----|
B|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|-3----3----0----0----|
G|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|-4----4----0----0----|
D|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|
A|-3----3----0----0----|-3----3----0----0----|-3----3----0----0----|-5----5----0----0----|
E|-----------0----0----|-----------0----0----|-----------0----0----|-3----3----0----0----|


E|-3----3----0----0----|-3----3----0----0----|-3----3----0----0----|----------------|
B|-3----3----0----0----|-3----3----0----0----|-3----3----0----0----|----------------|
G|-4----4----0----0----|-4----4----0----0----|-4----4----0----0----|----------------|
D|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|-7--------------|
A|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|------9---------|
E|-3----3----0----0----|-3----3----0----0----|-3----3----0----0----|-----------10---|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|-7--------------|-7--------------|-7--------------|-7--------------|-9--------------|
A|------9---------|------9---------|------9---------|------9---------|------9----7----|
E|-----------10---|-----------10---|-----------10---|-----------10---|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|-9--------------|-9--------------|-9--------------|-10-------------|-10-------------|
A|------9----7----|------9----7----|------9----7----|------10---9----|------10---9----|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|-10-------------|-10-------------|-12-------------|-12-------------|-12-------------|
A|------10---9----|------10---9----|------12---10---|------12---10---|------12---10---|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|-9--------------|-9--------------|-9--------------|-9--------------|
D|-12-------------|------10---9----|------10---9----|------10---9----|------10---9----|
A|------12---10---|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|-11-------------|-11-------------|-11-------------|-11-------------|-12-------------|
D|------12---10---|------12---10---|------12---10---|------12---10---|------12---10---|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|-----------------|---------------------|
B|----------------|----------------|----------------|-0----12---------|-12---12---12---12---|
G|-12-------------|-12-------------|-12-------------|-----------------|---------------------|
D|------12---10---|------12---10---|------12---10---|-----------------|---------------------|
A|----------------|----------------|----------------|-----------------|---------------------|
E|----------------|----------------|----------------|-----------------|---------------------|


E|---------------------|---------------------|--------|-----------------|-----------------|
B|-12---12---12---12---|-12---12---12---12---|-10-----|-10---10----10---|-12--------------|
G|---------------------|---------------------|--------|-----------------|-------9----11---|
D|---------------------|---------------------|--------|-----------------|-----------------|
A|---------------------|---------------------|--------|-----------------|-----------------|
E|---------------------|---------------------|--------|-----------------|-----------------|


E|--------|-----------------|-----------------|--------|-----------------|-------------|
B|--------|-10---10----10---|-12--------------|--------|------10---10----|-8-----7-----|
G|-9------|-----------------|-------9----11---|-9------|-9---------------|-------------|
D|--------|-----------------|-----------------|--------|-----------------|-------------|
A|--------|-----------------|-----------------|--------|-----------------|-------------|
E|--------|-----------------|-----------------|--------|-----------------|-------------|


E|--------------------|-----------------|--------|--------|-----------------|-----------------|
B|-7---8---7----------|-----------------|--------|-10-----|-10---10----10---|-12--------------|
G|--------------7-----|-7-----7----7----|-5------|--------|-----------------|-------9----11---|
D|--------------------|-----------------|--------|--------|-----------------|-----------------|
A|--------------------|-----------------|--------|--------|-----------------|-----------------|
E|--------------------|-----------------|--------|--------|-----------------|-----------------|


E|--------|-----------------|-----------------|--------|-----------------|-------------|
B|--------|-10---10----10---|-12--------------|--------|------10---10----|-8-----7-----|
G|-9------|-----------------|-------9----11---|-9------|-9---------------|-------------|
D|--------|-----------------|-----------------|--------|-----------------|-------------|
A|--------|-----------------|-----------------|--------|-----------------|-------------|
E|--------|-----------------|-----------------|--------|-----------------|-------------|


E|--------------------|-----------------|--------|-------------|-------------|-5-----7----8----|
B|-7---8---7----------|-----------------|--------|-------------|-7-----------|-----------------|
G|--------------7-----|-7-----7----7----|-5------|-5----7------|-------7-----|-------7---------|
D|--------------------|-----------------|--------|-------------|-------------|-----------------|
A|--------------------|-----------------|--------|-------------|-------------|-----------------|
E|--------------------|-----------------|--------|-------------|-------------|-----------------|


E|-8----7----5---------|-----------------|-----------------|-------5---------|------5--------------|
B|----------------7----|-5---------7-----|-7-----7----7----|-5----------5----|-----------5---------|
G|---------------------|------7----5-----|-5-----5----5----|-5---------------|-5--------------5----|
D|---------------------|-----------7-----|-7-----7----7----|-7---------------|---------------------|
A|---------------------|-----------------|-----------------|-----------------|---------------------|
E|---------------------|-----------------|-----------------|-----------------|---------------------|


E|-3-----3---------|------3--------------|-3-------------------|-3------|-3------|
B|-5----------5----|-----------5---------|------5--------------|-3------|-3------|
G|-5---------------|-5--------------5----|-----------5---------|-4------|-4------|
D|-5---------------|---------------------|---------------------|-5------|-5------|
A|-3---------------|---------------------|---------------------|-5------|-5------|
E|-----------------|---------------------|---------------------|-3------|-3------|


E|-------------|-------------|-------------|--------|
B|-------------|-------------|-------------|--------|
G|-------------|-------------|-------------|--------|
D|-9----9------|-------------|-------------|--------|
A|-------------|-8----8------|-------------|--------|
E|-------------|-------------|-10---10-----|-7------|



