A|------0--------------|------0--------------|------2--------------|------2--------------|
E|-0--------------0----|-0--------------0----|-2--------------2----|-2-------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-----------0---------|-----------0---------|-----------2---------|-----------4---------|
A|------0--------------|------0--------------|------2--------------|------2--------------|
E|-0--------------0----|-0--------------0----|-2--------------2----|-2--------------2----|


E|---------------------|---------------------|---------------------|-----------------|
B|---------------------|---------------------|---------------------|-----------------|
G|---------------------|---------------------|---------------------|-----------2-----|
D|-----------0---------|-----------0---------|-----------2---------|-----------------|
A|------0--------------|------0--------------|------2--------------|------2----------|
E|-0--------------0----|-0--------------0----|-2--------------2----|-2---------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-2------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|---------------------|---------------------|
B|--------|--------|--------|--------|--------|---------------------|---------------------|
G|--------|--------|--------|--------|-0------|---------------------|---------------------|
D|--------|--------|--------|--------|--------|-----------0---------|-----------0---------|
A|--------|--------|--------|--------|--------|------0--------------|------0--------------|
E|--------|--------|--------|--------|--------|-0--------------0----|-0--------------0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-----------2---------|-----------4---------|-----------0---------|-----------0---------|
A|------2--------------|------2--------------|------0--------------|------0--------------|
E|-2--------------2----|-2--------------2----|-0--------------0----|-0--------------0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-----------2---------|-----------4---------|-----------0---------|-----------0---------|
A|------2--------------|------2--------------|------0--------------|------0--------------|
E|-2--------------2----|-2--------------2----|-0--------------0----|-0--------------0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-----------2---------|-----------4---------|-----------0---------|-----------0---------|
A|------2--------------|------2--------------|------0--------------|------0--------------|
E|-2--------------2----|-2--------------2----|-0--------------0----|-0--------------0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-----------2---------|-----------4---------|-----------0---------|-----------0---------|
A|------2--------------|------2--------------|------0--------------|------0--------------|
E|-2--------------2----|-2--------------2----|-0--------------0----|-0--------------0----|


E|---------------------|-------------------------------|---------------------|---------------------|
B|---------------------|-------------------------------|---------------------|---------------------|
G|---------------------|---------------------1---------|---------------------|---------------------|
D|-----------2---------|-----------4-------------------|-----------0---------|-----------0---------|
A|------2--------------|------2------------------------|------0--------------|------0--------------|
E|-2--------------2----|-2--------------2---------2----|-0--------------0----|-0--------------0----|


E|---------------------|---------------------|--------|--------|--------|---------------------|
B|---------------------|---------------------|--------|--------|--------|---------------------|
G|---------------------|---------------------|--------|--------|--------|---------------------|
D|-----------0---------|-----------0---------|--------|--------|-0------|-----------0---------|
A|------0--------------|------0--------------|--------|-0------|--------|------0--------------|
E|-0--------------0----|-0--------------0----|-0------|--------|--------|-0--------------0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-----------0---------|-----------0---------|-----------0---------|-----------2---------|
A|------0--------------|------0--------------|------0--------------|------2--------------|
E|-0--------------0----|-0--------------0----|-0--------------0----|-2--------------2----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-----------4---------|-----------0---------|-----------0---------|-----------2---------|
A|------2--------------|------0--------------|------0--------------|------2--------------|
E|-2--------------2----|-0--------------0----|-0--------------0----|-2--------------2----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-----------4---------|-----------0---------|-----------0---------|-----------2---------|
A|------2--------------|------0--------------|------0--------------|------2--------------|
E|-2--------------2----|-0--------------0----|-0--------------0----|-2--------------2----|


E|---------------------|---------------------|------------------------------------|
B|---------------------|---------------------|------------------------------------|
G|---------------------|---------------------|--------------------------0---------|
D|-----------4---------|-----------0---------|-----------0---------0--------------|
A|------2--------------|------0--------------|------0------------------------0----|
E|-2--------------2----|-0--------------0----|-0--------------0-------------------|


E|-0------|-0------|-0------|-0------|-0-----0-----|-0------|
B|--------|--------|--------|--------|-------0-----|-0------|
G|--------|--------|--------|--------|-------0-----|-0------|
D|--------|--------|--------|--------|-------2-----|-2------|
A|--------|--------|--------|--------|-------2-----|-2------|
E|--------|--------|--------|--------|-------0-----|-0------|





Track 2: Distortion Guitar

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-------------|---------------------|---------------------|
B|--------|--------|--------|-------------|---------------------|---------------------|
G|--------|--------|--------|-------7-----|-5-----5----5---5----|-2-----2----2---2----|
D|--------|--------|--------|-------7-----|-5-----5----5---5----|-2-----2----2---2----|
A|--------|--------|--------|-------------|---------------------|---------------------|
E|--------|--------|--------|-------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|-3-----3----3---3----|---------------------|---------------------|
G|-3-----3----3---3----|-2-----2----2---2----|-5-----5----5---5----|-2-----2----2---2----|
D|-3-----3----3---3----|---------------------|-5-----5----5---5----|-2-----2----2---2----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|-5-----5----5---5----|---------------------|---------------------|
G|-3-----3----3---3----|-4-----4----4---4----|---------------------|---------------------|
D|-3-----3----3---3----|---------------------|-5-----5----5---5----|-3-----3----3---3----|
A|---------------------|---------------------|-5-----5----5---5----|-3-----3----3---3----|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|------------------------|---------------------|---------------------|
B|---------------------|------------------------|---------------------|---------------------|
G|-2-----2----2---2----|-7-----7----7---7-------|---------------------|---------------------|
D|-2-----2----2---2----|-7-----7----7---7---5---|-5-----5----5---5----|-3-----3----3---3----|
A|---------------------|--------------------5---|-5-----5----5---5----|-3-----3----3---3----|
E|---------------------|------------------------|---------------------|---------------------|


E|---------------------|---------------------|--------|--------|------------------------|
B|---------------------|-1----1----1----1----|--------|--------|------------------------|
G|-2-----2----2---2----|---------------------|--------|--------|------------------------|
D|-2-----2----2---2----|---------------------|--------|--------|-2---2---2----2----2----|
A|---------------------|---------------------|--------|--------|-2---2---2----2----2----|
E|---------------------|---------------------|--------|--------|------------------------|


E|------------------------|------------------------|-----------------|------------------------|
B|------------------------|------------------------|-----------------|------------------------|
G|-5---5---5----5----5----|------------------------|-5----5----5-----|------------------------|
D|-5---5---5----5----5----|-2---2---2----2----2----|-----------------|-2---2---2----2----2----|
A|------------------------|-2---2---2----2----2----|-----------------|-2---2---2----2----2----|
E|------------------------|------------------------|-----------------|------------------------|


E|------------------------|------------------------|-------------|------------------------------|
B|------------------------|------------------------|-------------|------------------------------|
G|-5---5---5----5----5----|------------------------|-7-----7-----|-----------------0---0---0----|
D|-5---5---5----5----5----|-2---2---2----2----2----|-------------|-2---2---2---2---0---0---0----|
A|------------------------|-2---2---2----2----2----|-------------|-2---2---2---2----------------|
E|------------------------|------------------------|-------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|-------------------------1----|
G|-----------------3---3---3----|-----------------0---0---0----|-----------------4---4--------|
D|-2---2---2---2---3---3---3----|-2---2---2---2---0---0---0----|-2---2---2---2---4---4--------|
A|-2---2---2---2----------------|-2---2---2---2----------------|-2---2---2---2----------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-----------------0---0---0----|-----------------3---3---3----|-----------------0---0---0----|
D|-2---2---2---2---0---0---0----|-2---2---2---2---3---3---3----|-2---2---2---2---0---0---0----|
A|-2---2---2---2----------------|-2---2---2---2----------------|-2---2---2---2----------------|
E|------------------------------|------------------------------|------------------------------|


E|-----------------------|---------------------|---------------------|---------------------|
B|-----------------------|---------------------|---------------------|---------------------|
G|-----------------7-----|-5-----5----5---5----|-2-----2----2---2----|-3-----3----3---3----|
D|-2---2---2---2---7-----|-5-----5----5---5----|-2-----2----2---2----|-3-----3----3---3----|
A|-2---2---2---2---------|---------------------|---------------------|---------------------|
E|-----------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-3-----3----3---3----|---------------------|---------------------|---------------------|
G|-2-----2----2---2----|-5-----5----5---5----|-2-----2----2---2----|-3-----3----3---3----|
D|---------------------|-5-----5----5---5----|-2-----2----2---2----|-3-----3----3---3----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-5-----5----5---5----|---------------------|---------------------|---------------------|
G|-4-----4----4---4----|---------------------|---------------------|-2-----2----2---2----|
D|---------------------|-5-----5----5---5----|-3-----3----3---3----|-2-----2----2---2----|
A|---------------------|-5-----5----5---5----|-3-----3----3---3----|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|------------------------|---------------------|---------------------|---------------------|
B|------------------------|---------------------|---------------------|---------------------|
G|-7-----7----7---7-------|---------------------|---------------------|-2-----2----2---2----|
D|-7-----7----7---7---5---|-5-----5----5---5----|-3-----3----3---3----|-2-----2----2---2----|
A|--------------------5---|-5-----5----5---5----|-3-----3----3---3----|---------------------|
E|------------------------|---------------------|---------------------|---------------------|


E|---------------------|-------------|--------|-------------|-------------|-------------|
B|-1----1----3----3----|-------------|--------|-------------|-------------|-------------|
G|---------------------|-5-----------|--------|-5-----------|-------3-----|-5-----------|
D|---------------------|-5-----------|--------|-5-----------|-------3-----|-5-----------|
A|---------------------|-------------|--------|-------------|-------------|-------------|
E|---------------------|-------------|--------|-------------|-------------|-------------|


E|--------|-------------|-------------|-------------|--------|-------------|-------------|
B|--------|-------------|-------------|-------------|--------|-------------|-------------|
G|--------|-------------|-------7-----|-5-----------|--------|-5-----------|-------3-----|
D|--------|-5-----------|-------7-----|-5-----------|--------|-5-----------|-------3-----|
A|--------|-5-----------|-------------|-------------|--------|-------------|-------------|
E|--------|-------------|-------------|-------------|--------|-------------|-------------|


E|-------------|--------|---------------------|-----------------|--------|---------------------|
B|-------------|--------|---------------------|-----------------|--------|---------------------|
G|-5-----------|--------|-4---------2---------|-4---------7-----|-7------|---------------------|
D|-5-----------|--------|-4---------2---------|-4---------7-----|-7------|-----------0---------|
A|-------------|--------|---------------------|-----------------|--------|------0--------------|
E|-------------|--------|---------------------|-----------------|--------|-0--------------0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-----------0---------|-----------2---------|-----------4---------|-----------0---------|
A|------0--------------|------2--------------|------2--------------|------0--------------|
E|-0--------------0----|-2--------------2----|-2--------------2----|-0--------------0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-----------0---------|-----------2---------|-----------4---------|-----------0---------|
A|------0--------------|------2--------------|------2--------------|------0--------------|
E|-0--------------0----|-2--------------2----|-2--------------2----|-0--------------0----|


E|---------------------|---------------------|---------------------|-------------|
B|---------------------|---------------------|---------------------|-------------|
G|---------------------|---------------------|---------------------|-------------|
D|-----------0---------|-----------2---------|-----------4---------|-------------|
A|------0--------------|------2--------------|------2--------------|-------------|
E|-0--------------0----|-2--------------2----|-2--------------2----|-0-----------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-0-----------|-2-----------|-2-----------|-0-----------|-0-----------|-2-----------|


E|------------------|--------|--------|--------|--------|--------|--------|--------|
B|------------------|--------|--------|--------|--------|--------|--------|--------|
G|------------------|--------|--------|--------|--------|--------|--------|--------|
D|------------------|--------|--------|--------|--------|--------|--------|--------|
A|------------------|--------|--------|--------|--------|--------|--------|--------|
E|-2----------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|
B|--------|--------|--------|--------|
G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
E|--------|--------|--------|--------|





Track 3: Bass

G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-----------0---------|
A|--------|--------|--------|--------|--------|--------|--------|--------|------0--------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-0--------------0----|


G|---------------------|---------------------|---------------------|---------------------|
D|-----------0---------|-----------2---------|-----------4---------|-----------0---------|
A|------0--------------|------2--------------|------2--------------|------0--------------|
E|-0--------------0----|-2--------------2----|-2--------------2----|-0--------------0----|


G|---------------------|---------------------|----------------2----|---------------------|
D|-----------0---------|-----------2---------|-----------2---------|-----------0---------|
A|------0--------------|------2--------------|------2--------------|------0--------------|
E|-0--------------0----|-2--------------2----|-2-------------------|-0--------------0----|


G|---------------------|---------------------|---------------------|---------------------|
D|-----------0---------|-----------2---------|-----------4---------|-----------0---------|
A|------0--------------|------2--------------|------2--------------|------0--------------|
E|-0--------------0----|-2--------------2----|-2--------------2----|-0--------------0----|


G|---------------------|---------------------|----------------2----|---------------------|
D|-----------0---------|-----------2---------|-----------2---------|-----------0---------|
A|------0--------------|------2--------------|------2--------------|------0--------------|
E|-0--------------0----|-2--------------2----|-2-------------------|-0--------------0----|


G|---------------------|---------------------|---------------------|---------------------|
D|-----------0---------|-----------2---------|-----------4---------|-----------0---------|
A|------0--------------|------2--------------|------2--------------|------0--------------|
E|-0--------------0----|-2--------------2----|-2--------------2----|-0--------------0----|


G|---------------------|---------------------|----------------2----|---------------------|
D|-----------0---------|-----------2---------|-----------2---------|-----------0---------|
A|------0--------------|------2--------------|------2--------------|------0--------------|
E|-0--------------0----|-2--------------2----|-2-------------------|-0--------------0----|


G|---------------------|---------------------|---------------------|---------------------|
D|-----------0---------|-----------2---------|-----------4---------|-----------0---------|
A|------0--------------|------2--------------|------2--------------|------0--------------|
E|-0--------------0----|-2--------------2----|-2--------------2----|-0--------------0----|


G|---------------------|---------------------|----------------2----|---------------------|
D|-----------0---------|-----------2---------|-----------2---------|-----------0---------|
A|------0--------------|------2--------------|------2--------------|------0---------0----|
E|-0--------------0----|-2--------------2----|-2-------------------|-0-------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|-----------0---------|-----------2---------|-----------4---------|-----------0---------|
A|------0---------0----|------2---------2----|------2---------2----|------0---------0----|
E|-0-------------------|-2-------------------|-2-------------------|-0-------------------|


G|---------------------|---------------------|-----------2-----|-2-----2-----|---------------------|
D|-----------0---------|-----------2---------|-----------------|-------------|---------------------|
A|------0---------0----|------2---------2----|------2----------|-------7-----|-5-----5----5---5----|
E|-0-------------------|-2-------------------|-2---------------|-------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|-3-----3----3---3----|---------------------|
A|-2-----2----2---2----|-3-----3----3---3----|---------------------|-5-----5----5---5----|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|-5-----5----5---5----|---------------------|
A|-2-----2----2---2----|-3-----3----3---3----|---------------------|---------------------|
E|---------------------|---------------------|---------------------|-5-----5----5---5----|


G|---------------------|---------------------|------------------------|---------------------|
D|---------------------|---------------------|-2-----2----2---2-------|---------------------|
A|---------------------|-2-----2----2---2----|--------------------0---|---------------------|
E|-3-----3----3---3----|---------------------|------------------------|-5-----5----5---5----|


G|---------------------|---------------------|----------------2----|--------|--------|
D|---------------------|---------------------|-2-----2----2--------|--------|--------|
A|---------------------|-2-----2----2---2----|---------------------|--------|--------|
E|-3-----3----3---3----|---------------------|---------------------|--------|--------|


G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|------------------------|------------------------|------------------------|
A|------------------------|-0---0---0----0----0----|------------------------|-2---2---2----2----2----|
E|-2---2---2----2----2----|------------------------|-2---2---2----2----2----|------------------------|


G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|------------------------|------------------------|------------------------|
A|------------------------|-0---0---0----0----0----|------------------------|-4---4---4----4----4----|
E|-2---2---2----2----2----|------------------------|-2---2---2----2----2----|------------------------|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|-----------------3---3---3----|------------------------------|
A|-----------------0---0---0----|------------------------------|-----------------0---0---0----|
E|-2---2---2---2----------------|-2---2---2---2----------------|-2---2---2---2----------------|


G|------------------------------|------------------------------|------------------------------|
D|-----------------5---5---5----|------------------------------|-----------------3---3---3----|
A|------------------------------|-----------------0---0---0----|------------------------------|
E|-2---2---2---2----------------|-2---2---2---2----------------|-2---2---2---2----------------|


G|------------------------------|-----------------------|---------------------|---------------------|
D|------------------------------|-----------------------|---------------------|---------------------|
A|-----------------0---0---0----|-----------------7-----|-5-----5----5---5----|-2-----2----2---2----|
E|-2---2---2---2----------------|-2---2---2---2---------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|-3-----3----3---3----|---------------------|---------------------|
A|-3-----3----3---3----|---------------------|-5-----5----5---5----|-2-----2----2---2----|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|-5-----5----5---5----|---------------------|---------------------|
A|-3-----3----3---3----|---------------------|---------------------|---------------------|
E|---------------------|---------------------|-5-----5----5---5----|-3-----3----3---3----|


G|---------------------|------------------------|---------------------|---------------------|
D|---------------------|-2-----2----2---2-------|---------------------|---------------------|
A|-2-----2----2---2----|--------------------0---|---------------------|---------------------|
E|---------------------|------------------------|-5-----5----5---5----|-3-----3----3---3----|


G|---------------------|----------------2----|-------------|--------|-------------|
D|---------------------|-2-----2----2--------|-------------|--------|-------------|
A|-2-----2----2---2----|---------------------|-5-----------|--------|-5-----------|
E|---------------------|---------------------|-------------|--------|-------------|


G|-------------|-------------|--------|-------------|-------------|-------------|--------|
D|-------------|-------------|--------|-------------|-------------|-------------|--------|
A|-------3-----|-5-----------|--------|-------------|-------7-----|-5-----------|--------|
E|-------------|-------------|--------|-5-----------|-------------|-------------|--------|


G|-------------|-------------|-------------|--------|---------------------|-----------------|
D|-------------|-------------|-------------|--------|---------------------|-----------------|
A|-5-----------|-------3-----|-5-----------|--------|-4---------2---------|-4---------7-----|
E|-------------|-------------|-------------|--------|---------------------|-----------------|


G|--------|---------------------|---------------------|---------------------|---------------------|
D|--------|-----------0---------|-----------0---------|-----------2---------|-----------4---------|
A|-7------|------0--------------|------0--------------|------2--------------|------2--------------|
E|--------|-0--------------0----|-0--------------0----|-2--------------2----|-2--------------2----|


G|---------------------|---------------------|---------------------|---------------------|
D|-----------0---------|-----------0---------|-----------2---------|-----------4---------|
A|------0--------------|------0--------------|------2--------------|------2--------------|
E|-0--------------0----|-0--------------0----|-2--------------2----|-2--------------2----|


G|---------------------|---------------------|---------------------|---------------------|
D|-----------0---------|-----------0---------|-----------2---------|-----------4---------|
