A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|





Track 2: Untitled

G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|-0----0----0---10--12--0---|-0---0----0----0---10--12--|-0----0----0---10--12--0---|
E|---------------------------|---------------------------|---------------------------|


G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|-0---0----0----0---10--12--|-0----0----0---10--12--0---|-0---0----0----0---10--12--|
E|---------------------------|---------------------------|---------------------------|


G|---------------------------|---------------------------------|------------------------------|
D|---------------12--14------|---------------------------------|------------------------------|
A|-0----0----0---------------|-------------------------5---7---|---------------------2--------|
E|-----------------------0---|-0---7---6---5---5---7-----------|-3---3-------2----------------|


G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|-------------------------5---7---|---------------------2--------|-------------------------5---7---|
E|-----0---7---5---5---7-----------|-3---3-------2----------------|-----0---7---5---5---7-----------|


G|-----------------------|--------|-----------------------|--------|-----------------------|
D|-----------------------|--------|-----------------------|--------|-----------------------|
A|-----5---7-------------|--------|-----5---9---0---------|--------|-7---5-----------------|
E|-7-----------3---------|--------|-7---------------------|--------|---------7---3---------|


G|----------------|---------------------------|---------------------------|---------------------------|
D|----------------|---------------------------|---------------------------|---------------------------|
A|----------------|-0----0----0---10--12--0---|-0---0----0----0---10--12--|-0----0----0---10--12--0---|
E|--------3---5---|---------------------------|---------------------------|---------------------------|


G|------------------------------|---------------------------|---------------------------------|
D|------------------------------|---------------------------|---------------------------------|
A|-0---0----0---7---5-----------|-5----5----5---5---5-------|---------------------------------|
E|----------------------7---5---|-----------------------2---|-2---2---2---2---2---2---2---2---|


G|---------------------------------|------------------------------|---------------------------|
D|---------------------------------|------------------------------|---------------------------|
A|---------------------------------|------------------------------|-5----5----5---5---5-------|
E|-3---3---3---3---2---3-------3---|-----3----3---2---3---3---3---|-----------------------2---|


G|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|---------------------------------|------------------------------|
A|---------------------------------|---------------------------------|------------------------------|
E|-2---2---2---2---2---2---2---2---|-3---3---3---3---2---3-------3---|-----3----3---2---3---3---3---|


G|---------------------------|---------------------------------|---------------------------------|
D|---------------------------|---------------------------------|---------------------------------|
A|-5----5----5---5---5-------|---------------------------------|---------------------------------|
E|-----------------------2---|-2---2---2---2---2---2---2---2---|-3---3---3---3---2---3-------3---|


G|------------------------------|------------------------------|---------------------------------|
D|------------------------------|------------------------------|---------------------------------|
A|------------------------------|-5----5---5---5---5---5-------|---------------------------------|
E|-----3----3---2---3---3---3---|--------------------------2---|-2---2---2---2---2---2---2---2---|


G|---------------------------|---------------------------|------------------------------|
D|---------------------------|---------------------------|------------------------------|
A|-3----3---3---3---3---3----|-3---15---15--15--15--15---|---------------------2--------|
E|---------------------------|---------------------------|-3---3-------2----------------|


G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|-------------------------5---7---|---------------------2--------|-------------------------5---7---|
E|-----0---7---5---5---7-----------|-3---3-------2----------------|-----0---7---5---5---7-----------|


G|------------------------------|---------------------------------|------------------------------|
D|------------------------------|---------------------------------|------------------------------|
A|---------------------2--------|-------------------------5---7---|---------------------2--------|
E|-3---3-------2----------------|-----0---7---5---5---7-----------|-3---3-------2----------------|


G|--------------------------------|------------------------------|---------------------------------|
D|--------------------------------|------------------------------|---------------------------------|
A|-----------------12--12-12-12---|---------------------2--------|-------------------------5---7---|
E|-----0---7---5------------------|-3---3-------2----------------|-----0---7---5---5---7-----------|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|---------------------2--------|-------------------------5----|---------------------2--------|
E|-3---3-------2----------------|-----0---7---5---5---7--------|-3---3-------2----------------|


G|---------------------------------|------------------------------|-----------------------------|
D|---------------------------------|------------------------------|-7----7----7----7------------|
A|-------------------------5---7---|---------------------2---2----|--------------------7--------|
E|-----0---7---5---5---7-----------|-3---3-------2----------------|------------------------5----|


G|-----------------------|--------|-----------------------|--------|-----------------------|
D|-----------------------|--------|-----------------------|--------|-----------------------|
A|-----5---7-------------|--------|-----5---9---0---------|--------|-----5---7-------------|
E|-7-----------3---------|--------|-7---------------------|--------|-7-----------3---------|


G|----------------|---------------------------|------------------------------|-----------------------|
D|----------------|---------------------------|------------------------------|-----------------------|
A|----------------|-0----0----0---10--12--0---|-0---0---10--12--0---10--12---|-----5---7-------------|
E|--------3---5---|---------------------------|------------------------------|-7-----------3---------|


G|--------|-----------------------|-----------------------|-----------------------|
D|--------|-----------------------|-----------9---7-------|-----------------------|
A|--------|-----5---9---0---------|-------------------9---|-7---5-----------------|
E|--------|-7---------------------|-----------------------|---------5---3---------|


G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|-6------|-6------|-13-----|-13-----|-6------|-6------|-13-----|---------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-6---6---6---6---6---6-------6---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-6---6-------6---6---6-------6---|-6---6-------6---6---6-------6---|---------------------------------|
E|---------------------------------|---------------------------------|-6---6-------6---6---6-------6---|


G|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------------------------------|---------------------------------|
A|------------------------------|-6---6-------6---6---6-------6---|-6---6-------6---6---6-------6---|
E|-6---6-------6---6---6---1----|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|
E|-6---6-------6---6---6-------6---|-5---5-------5---5---5---5---5---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|
E|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---5---5---5---5---5---5---|---------------------------------|---------------------------------|
E|---------------------------------|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|


G|------------------------------|---------------------------|------------------------|
D|------------------------------|---------------------------|------------------------|
A|-3---3---3---3---3---3---3----|-15---15--15--15--15--15---|-15--15---15--15---15---|
E|------------------------------|---------------------------|------------------------|


G|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------------------------------|---------------------------------|
A|-5----5---5---5---5---5-------|---------------------------------|-----------------2---------------|
E|--------------------------2---|-2---2---2---2---2---2---2---2---|-3---3---2---3-------3-------3---|


G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------5-----------|-5----5---5---5---5---5-------|---------------------------------|
E|-----3---2---3---7-------7---5---|--------------------------2---|-2---2---2---2---2---2---2---2---|


G|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------------------------------|---------------------------------|
A|-3----3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
E|------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|--------|--------|
D|---------------------------------|--------|--------|
A|-3---3---3---3---3---3---3---3---|-3------|-3------|
E|---------------------------------|--------|--------|



