Title: 
Artist: 
Album: 
Author: 


Track 1: Track 2

C|-42------------42----------------42----------42----------------|-42----------42----------42----------42----------|
C|-------53----------53----53----53----53----53----|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-------36-36-------36-36-------36-36-------|-36-36-------36-36-------36-36-------36-36-------|
C|-53----40----53----40----------40----------40----|-53----40----53----40----------40----------40----|
C|-------53----------53----53----53----53----53----|-------53----------53----53----53----53----53----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|
C|-------40-------40-------40-------40-------40-40-|-57-53-53-53-53-53-53-53-53-53-53-53-53-53-53-53-|
C|-------57-------57-------57-------57-------57-57-|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|
C|-55-53-53-53-53-53-53-53-57-53-53-53-53-53-53-53-|-57-53-53-53-53-53-53-53-53-53-53-53-53-53-53-53-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-------------------------------------------------|
C|-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-55-53-53-53-53-53-53-53-57-53-53-53-53-53-53-53-|-42----40----42----40----------40----------40----|
C|-------------------------------------------------|-------42----------42----42----42----42----42----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-42----40----42----40----------40----------40----|-42----40----42----40----------40----------40----|
C|-------42----------42----42----42----42----42----|-------42----------42----42----42----42----42----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-------40-------40-------40-------40-------40-40-|-42----40----42----40----------40----------40----|
C|-------57-------57-------57-------57-------57-57-|-------42----------42----42----42----42----42----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-42----40----42----38----------38----------38----|-42----38----42----38----------38----------38----|
C|-------42----------42----42----42----42----42----|-------42----------42----42----42----42----42----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|
C|-------40-------40-------40-------40-------38-38-|-53-53-53-53-53-53-53-53-53-53-53-53-53-53-53-53-|
C|-------57-------57-------57-------57-------57-57-|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-36-36-------36-36-------36-36-------36-36-------|-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|
C|-53----40----53----40----------40----------40----|-53-53-53-53-53-53-53-53-53-53-53-53-53-53-53-53-|
C|-------53----------53----53----53----53----53----|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-36-36-------36-36-------36-36-------36-36-------|-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|
C|-53----40----53----40----------40----------40----|-53-53-53-53-53-53-53-53-53-53-53-53-53-53-53-53-|
C|-------53----------53----53----53----53----53----|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-36-36-------36-36-------36-36-------36-36-------|-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|
C|-53----38----53----38----------38----------38----|-53-53-53-53-53-53-53-53-53-53-53-53-53-53-53-53-|
C|-------53----------53----53----53----53----53----|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-------36-36-------36-36-------36-36-------|-36-36-------36-36-------36-36-------36-36-------|
C|-53----40----53----40----------40----------40----|-53----40----53----40----------40----------40----|
C|-------53----------53----53----53----53----53----|-------53----------53----53----53----53----53----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|--------|--------|-36-3838383838-38-38-38-38-38-3838383838-38-38-38-38-|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|--------|--------|-57------------------------36------------------------|
C|-------38-------38-------38-------38-------38-38-|--------|--------|-55------------------------57------------------------|
C|-------57-------57-------57-------57-------57-57-|--------|--------|-----------------------------------------------------|
C|-------------------------------------------------|--------|--------|-----------------------------------------------------|
C|-------------------------------------------------|--------|--------|-----------------------------------------------------|


C|-36-50-------------------36-50-48-47-45----36-36-|-38-------38-50----------------------------------|
C|-55----48----------------57-------------36-------|-36-36-36-36-36-48-45-43-38-------38-------------|
C|-52-------43-41-45-36-36-55----------------------|-53-53-53-53-53-36-36-36-36-36-36-36-36-36-36-36-|
C|-------------------------------------------------|----------------53-53-53-57-53-53-57-53-53-53-53-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-57-57-57-57-57-57-57-57-57-57-57-57-53-53-53-35-|
C|-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|
C|-55-42-42-57-42-42-53-42-55-42-42-57-42-42-53-42-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-----------------------------------------|
C|-55-------55-------55----55-------55-------55----|-------42--------42--------42------------|
C|-38-------38-------38----38-------38-------38----|-42----38--42----38--42----38-----42-38--|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-----36-36-----36-36----36--36-----|
C|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|


C|-----------------------------------------|-------------------------------------------------|
C|-------42--------42--------42------------|-57-------57-------57----57-------59-59-59-59-59-|
C|-42----38--42----38--42----38-----42-38--|-38-------38-------38----38-------38-50-48-47-43-|
C|-36-36-----36-36-----36-36----36--36-----|----36-36----36-36----36----36-36----------------|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-57-------57-------57----57-------59-59-59-59-59-|-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|
C|-38-------38-------38----38-------38-50-48-47-43-|-53-53-53-53-53-53-53-53-53-53-53-53-53-53-53-53-|
C|----36-36----36-36----36----36-36----------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|
C|-55-53-53-53-53-53-53-53-55-53-53-53-57-53-53-53-|-55-53-53-53-53-53-53-53-53-53-53-53-53-53-53-53-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|
C|-55-53-53-53-53-53-53-53-55-53-53-53-57-53-53-53-|-55-53-53-53-53-53-53-53-53-53-53-53-53-53-53-53-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|
C|-55-53-53-53-53-53-53-53-55-53-53-53-57-53-53-53-|-55-53-53-53-53-53-53-53-53-53-53-53-53-53-53-53-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|--------|--------------------------------------------------|
C|-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|--------|--------------------------------------------------|
C|-55-53-53-53-53-53-53-53-55-53-53-53-57-53-53-53-|--------|--------------------------------------------------|
C|-------------------------------------------------|--------|--------------------------------------------------|
C|-------------------------------------------------|--------|-------38-------38-------38-------38-------383838-|
C|-------------------------------------------------|--------|-36-36----36-36----36-36----36-36----36-36--------|


C|--------|-------------------------------------------------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|--------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|
C|--------|-------40-------40-------40-------40-------40-40-|-53-53-53-53-53-53-53-53-53-53-53-53-53-53-53-53-|
C|--------|-------57-------57-------57-------57-------57-57-|-------------------------------------------------|
C|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-36-36-------36-36-------36-36-------36-36-------|-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|
C|-53----40----53----40----------40----------40----|-53-53-53-53-53-53-53-53-53-53-53-53-53-53-53-53-|
C|-------53----------53----53----53----53----53----|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-36-36-------36-36-------36-36-------36-36-------|-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|
C|-53----40----53----40----------40----------40----|-53-53-53-53-53-53-53-53-53-53-53-53-53-53-53-53-|
C|-------53----------53----53----53----53----53----|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-36-36-------36-36-------36-36-------36-36-------|-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|
C|-53----40----53----40----------40----------40----|-53-53-53-53-53-53-53-53-53-53-53-53-53-53-53-53-|
C|-------53----------53----53----53----53----53----|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-------36-36-------36-36-------36-36-------|-36-36-------36-36-------36-36-------36-36-------|
C|-53----40----53----40----------40----------40----|-53----40----53----40----------40----------40----|
C|-------53----------53----53----53----53----53----|-------53----------53----53----53----53----53----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-------40-------40-------40-------40-40-40-40-40-|
C|-------57-------57-------57-------57-53-53-53-53-|
C|-------------------------------------------------|
C|-------------------------------------------------|





Track 2: Track 1

D|-------------------------------------------------|-------------------------------------------------|
A|-------------0-----------------------0-----------|-------------2--------3----------2--3--2-----2---|
F|----------3-----3-----3-----------3-----3-----3--|----------4-----4---------4---------------4------|
C|-3-----3-----------3-----3-----3-----------3-----|-4-----4-----------4----------4------------------|
G|----1-----------------------1--------------------|----2--------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|---------------------------------------------------|
A|-------------0-----------------------0-----------|-------------2--------3----------2--3--2-----2-----|
F|----------3-----3-----3-----------3-----3-----3--|----------4-----4---------4---------------4--------|
C|-3-----3-----------3-----3-----3-----------3-----|-4-----4-----------4----------4--------------------|
G|----1-----------------------1--------------------|----2----------------------------------------------|
D|-------------------------------------------------|---------------------------------------------------|


D|-------------------------------------------------|---------------------------------------------------|
A|-------------0-----------------------0-----------|-------------2--------3----------2--3--2-----2-----|
F|----------3-----3-----3-----------3-----3-----3--|----------4-----4---------4---------------4--------|
C|-3-----3-----------3-----3-----3-----------3-----|-4-----4-----------4----------4--------------------|
G|----1-----------------------1--------------------|----2----------------------------------------------|
D|-------------------------------------------------|---------------------------------------------------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|-------------------------------------------------------------------------|
A|--------|-------------------------------------------------------------------------|
F|--------|-------------------------------------------------------------------------|
C|--------|-------------------------------------------------------------------------|
G|--------|-------------------------------------------------------------------------|
D|--------|-------------------------------------------------------------------------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|





Track 3: Track 3

D|--------|--------|-6-----6-----|-7-----10---9----|-6-----6-----|-7-----10---9----|
A|--------|--------|-------------|-7-----10---9----|-------------|-7-----10---9----|
F|--------|--------|-3-----3-----|-------7----6----|-3-----3-----|-------7----6----|
C|--------|--------|-------------|-4-----0---------|-------------|-4-----0---------|
G|--------|--------|-1-----1-----|-2----------4----|-1-----1-----|-2----------4----|
D|--------|--------|-------------|-----------------|-------------|-----------------|


D|-6-----6-----|-7-----10---9----|-6-----6-----|-7-----10---9----|-6-----6-----|-7-----10---9-----------|
A|-------------|-7-----10---9----|-------------|-7-----10---9----|-------------|-7-----10---9-----------|
F|-3-----3-----|-------7----6----|-3-----3-----|-------7----6----|-3-----3-----|-------7----6-----------|
C|-------------|-4-----0---------|-------------|-4-----0---------|-------1-----|-4-----0----------------|
G|-1-----1-----|-2----------4----|-1-----1-----|-2----------4----|-1-----1-----|-2----------4-----------|
D|-------------|-----------------|-------------|-----------------|-------------|------------------------|


D|-6-----6-----|-7-----10---9----|-6-----6-----|--------|-------------------------------|
A|-------------|-7-----10---9----|-------------|--------|-------------------------------|
F|-3-----3-----|-------7----6----|-3-----3-----|--------|-------------------------------|
C|-------------|-4-----0---------|-------------|--------|-------------------------------|
G|-1-----1-----|-2----------4----|-1-----1-----|--------|-------------------------------|
D|-------------|-----------------|-------------|--------|-------------------------------|


D|-------------|--------|--------|--------|-------------------------------------------------|
A|-------------|--------|--------|--------|-------------------------------------------------|
F|-11----10----|--------|--------|--------|-------------------------------------------------|
C|-9-----8-----|--------|--------|--------|-------------------------------------------------|
G|-9-----8-----|--------|--------|--------|-------------------------------------------------|
D|-------------|--------|--------|--------|-------------------------------------------------|


D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
