E|--------------6---4---3---1---|-3------------6---4---3---1---|-3------------6---4---3---1---|
B|------------------------------|------4---4-------------------|------4---4-------------------|
G|-5----5---5-------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-1---1---1-----------------------|---------------------------------|---------------------------------|
B|-------------4---6---8---6---4---|---------------------------------|-----------------------------6---|
G|---------------------------------|-5-------5---3---5---3---5---7---|-8-------8---7---8---7---8-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------8---8---6---|-3---1---1-----------------------|--------------6---4---3---1---|
B|-8-------8---6---8---------------|-------------4---6---8---6---4---|------------------------------|
G|---------------------------------|---------------------------------|-5----5---5-------------------|
D|---------------------------------|---------------------------------|------------------------------|
A|---------------------------------|---------------------------------|------------------------------|
E|---------------------------------|---------------------------------|------------------------------|


E|-3------------6---4---3---1---|-3------------6---4---3---1---|-1---1---1-----------------------|
B|------4---4-------------------|------4---4-------------------|-------------4---6---8---6---4---|
G|------------------------------|------------------------------|---------------------------------|
D|------------------------------|------------------------------|---------------------------------|
A|------------------------------|------------------------------|---------------------------------|
E|------------------------------|------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------8---8---6---|
B|---------------------------------|-----------------------------6---|-8-------8---6---8---------------|
G|-5-------5---3---5---3---5---7---|-8-------8---7---8---7---8-------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3---1---1-----------------------|---------------------------------|---------------------------------|
B|-------------4---6---8---6---4---|---------------------------------|---------------------------------|
G|---------------------------------|-5-------5-------5-------5-------|-8-------8-------8-------8-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------------------8-------|-1-------1-------1-------1-------|---------------------------------|
B|-8-------8-------8---------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-5-------5---3---5---3---5---7---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------8---8---6---|-3---1---1-----------------------|
B|-----------------------------6---|-8-------8---6---8---------------|-------------4---6---8---6---4---|
G|-8-------8---7---8---7---8-------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|--------------6---4---3---1---|-3------------6---4---3---1---|-3------------6---4---3---1---|
B|------------------------------|------4---4-------------------|------4---4-------------------|
G|-5----5---5-------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-1---1---1-----------------------|--------------6---4---3---1---|-3------------6---4---3---1---|
B|-------------4---6---8---6---4---|------------------------------|------4---4-------------------|
G|---------------------------------|-5----5---5-------------------|------------------------------|
D|---------------------------------|------------------------------|------------------------------|
A|---------------------------------|------------------------------|------------------------------|
E|---------------------------------|------------------------------|------------------------------|


E|-3------------6---4---3---1---|-1---1---1-----------------------|---------------------------------|
B|------4---4-------------------|-------------4---6---8---6---4---|---------------------------------|
G|------------------------------|---------------------------------|-5-------5---3---5---3---5---7---|
D|------------------------------|---------------------------------|---------------------------------|
A|------------------------------|---------------------------------|---------------------------------|
E|------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------8---8---6---|-3---1---1-----------------------|
B|-----------------------------6---|-8-------8---6---8---------------|-------------4---6---8---6---4---|
G|-8-------8---7---8---7---8-------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|--------------6---4---3---1---|-3------------6---4---3---1---|-3------------6---4---3---1---|
B|------------------------------|------4---4-------------------|------4---4-------------------|
G|-5----5---5-------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-1---1---1-----------------------|---------------------------------|---------------------------------|
B|-------------4---6---8---6---4---|---------------------------------|-----------------------------6---|
G|---------------------------------|-5-------5---3---5---3---5---7---|-8-------8---7---8---7---8-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------8---8---6---|-3---1---1-----------------------|---------------------------------|
B|-8-------8---6---8---------------|-------------4---6---8---6---4---|---------------------------------|
G|---------------------------------|---------------------------------|-5-------5---3---5---3---5---7---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------8---8---6---|-3---1---1-----------------------|
B|-----------------------------6---|-8-------8---6---8---------------|-------------4---6---8---6---4---|
G|-8-------8---7---8---7---8-------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|--------------6---4---3---1---|-3------------6---4---3---1---|-3------------6---4---3---1---|
B|------------------------------|------4---4-------------------|------4---4-------------------|
G|-5----5---5-------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-1---1---1-----------------------|--------------6---4---3---1---|-3------------6---4---3---1---|
B|-------------4---6---8---6---4---|------------------------------|------4---4-------------------|
G|---------------------------------|-5----5---5-------------------|------------------------------|
D|---------------------------------|------------------------------|------------------------------|
A|---------------------------------|------------------------------|------------------------------|
E|---------------------------------|------------------------------|------------------------------|


E|-3------------6---4---3---1---|-1---1---1-----------------------|---------------------------------|
B|------4---4-------------------|-------------4---6---8---6---4---|---------------------------------|
G|------------------------------|---------------------------------|-5-------5---3---5---3---5---7---|
D|------------------------------|---------------------------------|---------------------------------|
A|------------------------------|---------------------------------|---------------------------------|
E|------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------8---8---6---|-3---1---1-----------------------|
B|-----------------------------6---|-8-------8---6---8---------------|-------------4---6---8---6---4---|
G|-8-------8---7---8---7---8-------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------8---8---6---|
B|---------------------------------|-----------------------------6---|-8-------8---6---8---------------|
G|-5-------5---3---5---3---5---7---|-8-------8---7---8---7---8-------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3---1---1-----------------------|---------------------------------|---------------------------------|
B|-------------4---6---8---6---4---|---------------------------------|-----------------------------6---|
G|---------------------------------|-5-------5---3---5---3---5---7---|-8-------8---7---8---7---8-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------8---8---6---|-3---1---1-----------------------|---------------------------------|
B|-8-------8---6---8---------------|-------------4---6---8---6---4---|---------------------------------|
G|---------------------------------|---------------------------------|-5-------5---3---5---3---5---7---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------8---8---6---|-3---1---1-----------------------|
B|-----------------------------6---|-8-------8---6---8---------------|-------------4---6---8---6---4---|
G|-8-------8---7---8---7---8-------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------8---8---6---|
B|---------------------------------|-----------------------------6---|-8-------8---6---8---------------|
G|-5-------5---3---5---3---5---7---|-8-------8---7---8---7---8-------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3---1---1-----------------------|---------------------------------|---------------------------------|
B|-------------4---6---8---6---4---|---------------------------------|-----------------------------6---|
G|---------------------------------|-5-------5---3---5---3---5---7---|-8-------8---7---8---7---8-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------8---8---6---|-3---1---1-----------------------|--------|--------|
B|-8-------8---6---8---------------|-------------4---6---8---6---4---|--------|--------|
G|---------------------------------|---------------------------------|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
E|---------------------------------|---------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|





Track 2: Track 1

E|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-5-----5----3----|
D|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|


E|-----------------|------------8----|-----------------------|-----------------|-----------------|
B|-----------------|-8-----8---------|-6-----6---8---6---4---|-----------------|-----------------|
G|-8-----8----5----|-----------------|-----------------------|-5-----5----3----|-8-----8----5----|
D|-----------------|-----------------|-----------------------|-----------------|-----------------|
A|-----------------|-----------------|-----------------------|-----------------|-----------------|
E|-----------------|-----------------|-----------------------|-----------------|-----------------|


E|------------8----|-----------------------|-----------------|-----------------|-----------------|
B|-8-----8---------|-6-----6---8---6---4---|-----------------|-----------------|-----------------|
G|-----------------|-----------------------|-5-----5----3----|-5-----5----3----|-5-----5----3----|
D|-----------------|-----------------------|-----------------|-----------------|-----------------|
A|-----------------|-----------------------|-----------------|-----------------|-----------------|
E|-----------------|-----------------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|------------8----|-----------------------|
B|-----------------|-----------------|-----------------|-8-----8---------|-6-----6---8---6---4---|
G|-5-----5----3----|-5-----5----3----|-8-----8----5----|-----------------|-----------------------|
D|-----------------|-----------------|-----------------|-----------------|-----------------------|
A|-----------------|-----------------|-----------------|-----------------|-----------------------|
E|-----------------|-----------------|-----------------|-----------------|-----------------------|


E|-----------------|-----------------|------------8----|-----------------------|--------------6---4---3---1---|
B|-----------------|-----------------|-8-----8---------|-6-----6---8---6---4---|------------------------------|
G|-5-----5----3----|-8-----8----5----|-----------------|-----------------------|-5----5---5-------------------|
D|-----------------|-----------------|-----------------|-----------------------|------------------------------|
A|-----------------|-----------------|-----------------|-----------------------|------------------------------|
E|-----------------|-----------------|-----------------|-----------------------|------------------------------|


E|-3------------6---4---3---1---|-3------------6---4---3---1---|-1---1---1-----------------------|
B|------4---4-------------------|------4---4-------------------|-------------4---6---8---6---4---|
G|------------------------------|------------------------------|---------------------------------|
D|------------------------------|------------------------------|---------------------------------|
A|------------------------------|------------------------------|---------------------------------|
E|------------------------------|------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------8---8---6---|
B|---------------------------------|-----------------------------6---|-8-------8---6---8---------------|
G|-5-------5---3---5---3---5---7---|-8-------8---7---8---7---8-------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3---1---1-----------------------|-----------------------|-----------------------|
B|-------------4---6---8---6---4---|-6-----6---8---6---4---|-6-----6---8---6---4---|
G|---------------------------------|-----------------------|-----------------------|
D|---------------------------------|-----------------------|-----------------------|
A|---------------------------------|-----------------------|-----------------------|
E|---------------------------------|-----------------------|-----------------------|


E|-----------------------|---------------------------------|-----------------------|
B|-6-----6---8---6---4---|-6---8---6---4---6---8---6---4---|-1-----6---8---6---4---|
G|-----------------------|---------------------------------|-----------------------|
D|-----------------------|---------------------------------|-----------------------|
A|-----------------------|---------------------------------|-----------------------|
E|-----------------------|---------------------------------|-----------------------|


E|-----------------------|-----------------------|---------------------------------|
B|-6-----6---8---6---4---|-6-----6---8---6---4---|-6---8---6---4---6---8---6---4---|
G|-----------------------|-----------------------|---------------------------------|
D|-----------------------|-----------------------|---------------------------------|
A|-----------------------|-----------------------|---------------------------------|
E|-----------------------|-----------------------|---------------------------------|


E|-----------------|-----------------|------------8----|-----------------------|-----------------|
B|-----------------|-----------------|-8-----8---------|-6-----6---8---6---4---|-----------------|
G|-5-----5----3----|-8-----8----5----|-----------------|-----------------------|-5-----5----3----|
D|-----------------|-----------------|-----------------|-----------------------|-----------------|
A|-----------------|-----------------|-----------------|-----------------------|-----------------|
E|-----------------|-----------------|-----------------|-----------------------|-----------------|


E|-----------------|------------8----|-----------------------|---------------------------------|
B|-----------------|-8-----8---------|-6-----6---8---6---4---|---------------------------------|
G|-8-----8----5----|-----------------|-----------------------|-5-------5---3---5---3---5---7---|
D|-----------------|-----------------|-----------------------|---------------------------------|
A|-----------------|-----------------|-----------------------|---------------------------------|
E|-----------------|-----------------|-----------------------|---------------------------------|


E|---------------------------------|---------------------8---8---6---|-3---1---1-----------------------|
B|-----------------------------6---|-8-------8---6---8---------------|-------------4---6---8---6---4---|
G|-8-------8---7---8---7---8-------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|--------------6---4---3---1---|-3------------6---4---3---1---|-3------------6---4---3---1---|
B|------------------------------|------4---4-------------------|------4---4-------------------|
G|-5----5---5-------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-1---1---1-----------------------|---------------------------------|---------------------------------|
B|-------------4---6---8---6---4---|---------------------------------|-----------------------------6---|
G|---------------------------------|-5-------5---3---5---3---5---7---|-8-------8---7---8---7---8-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------8---8---6---|-3---1---1-----------------------|-----------------------|
B|-8-------8---6---8---------------|-------------4---6---8---6---4---|-6-----6---8---6---4---|
G|---------------------------------|---------------------------------|-----------------------|
D|---------------------------------|---------------------------------|-----------------------|
A|---------------------------------|---------------------------------|-----------------------|
E|---------------------------------|---------------------------------|-----------------------|


E|-----------------------|-----------------------|---------------------------------|
B|-6-----6---8---6---4---|-6-----6---8---6---4---|-6---8---6---4---6---8---6---4---|
G|-----------------------|-----------------------|---------------------------------|
D|-----------------------|-----------------------|---------------------------------|
A|-----------------------|-----------------------|---------------------------------|
E|-----------------------|-----------------------|---------------------------------|


E|-----------------------|-----------------------|-----------------------|---------------------------------|
B|-1-----6---8---6---4---|-6-----6---8---6---4---|-6-----6---8---6---4---|-6---8---6---4---6---8---6---4---|
G|-----------------------|-----------------------|-----------------------|---------------------------------|
D|-----------------------|-----------------------|-----------------------|---------------------------------|
A|-----------------------|-----------------------|-----------------------|---------------------------------|
E|-----------------------|-----------------------|-----------------------|---------------------------------|


E|--------------6---4---3---1---|-3------------6---4---3---1---|-3------------6---4---3---1---|
B|-1----1---1-------------------|------4---4-------------------|------4---4-------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-1---1---1-----------------------|--------------6---4---3---1---|-3------------6---4---3---1---|
B|-------------4---6---8---6---4---|------------------------------|------4---4-------------------|
G|---------------------------------|-5----5---5-------------------|------------------------------|
D|---------------------------------|------------------------------|------------------------------|
A|---------------------------------|------------------------------|------------------------------|
E|---------------------------------|------------------------------|------------------------------|


E|-3------------6---4---3---1---|-1---1---1-----------------------|-----------------------|
B|------4---4-------------------|-------------4---6---8---6---4---|-6-----6---8---6---4---|
G|------------------------------|---------------------------------|-----------------------|
D|------------------------------|---------------------------------|-----------------------|
A|------------------------------|---------------------------------|-----------------------|
E|------------------------------|---------------------------------|-----------------------|


E|-----------------------|-----------------------|---------------------------------|
B|-1-----6---8---6---4---|-6-----6---8---6---4---|-6---8---6---4---6---8---6---4---|
G|-----------------------|-----------------------|---------------------------------|
D|-----------------------|-----------------------|---------------------------------|
A|-----------------------|-----------------------|---------------------------------|
E|-----------------------|-----------------------|---------------------------------|


E|-----------------------|-----------------------|-----------------------|---------------------------------|
B|-1-----6---8---6---4---|-6-----6---8---6---4---|-6-----6---8---6---4---|-6---8---6---4---6---8---6---4---|
G|-----------------------|-----------------------|-----------------------|---------------------------------|
D|-----------------------|-----------------------|-----------------------|---------------------------------|
A|-----------------------|-----------------------|-----------------------|---------------------------------|
E|-----------------------|-----------------------|-----------------------|---------------------------------|


E|-----------------------|-----------------------|-----------------------|---------------------------------|
B|-1-----6---8---6---4---|-6-----6---8---6---4---|-6-----6---8---6---4---|-6---8---6---4---6---8---6---4---|
G|-----------------------|-----------------------|-----------------------|---------------------------------|
D|-----------------------|-----------------------|-----------------------|---------------------------------|
A|-----------------------|-----------------------|-----------------------|---------------------------------|
E|-----------------------|-----------------------|-----------------------|---------------------------------|


E|-----------------------|-----------------------|-----------------------|---------------------------------|
B|-1-----6---8---6---4---|-6-----6---8---6---4---|-6-----6---8---6---4---|-6---8---6---4---6---8---6---4---|
G|-----------------------|-----------------------|-----------------------|---------------------------------|
D|-----------------------|-----------------------|-----------------------|---------------------------------|
A|-----------------------|-----------------------|-----------------------|---------------------------------|
E|-----------------------|-----------------------|-----------------------|---------------------------------|


E|-----------------------|-----------------------|-----------------------|---------------------------------|
B|-1-----6---8---6-------|-4-----6---8---6---4---|-6-----6---8---6---4---|-6---8---6---4---6---8---6---4---|
G|-------------------3---|-----------------------|-----------------------|---------------------------------|
D|-----------------------|-----------------------|-----------------------|---------------------------------|
A|-----------------------|-----------------------|-----------------------|---------------------------------|
E|-----------------------|-----------------------|-----------------------|---------------------------------|


E|-----------------------|-----------------------|-----------------------|---------------------------------|
B|-1-----6---8---6-------|-4-----6---8---6---4---|-6-----6---8---6---4---|-6---8---6---4---6---8---6---4---|
G|-------------------3---|-----------------------|-----------------------|---------------------------------|
D|-----------------------|-----------------------|-----------------------|---------------------------------|
A|-----------------------|-----------------------|-----------------------|---------------------------------|
E|-----------------------|-----------------------|-----------------------|---------------------------------|


E|-----------------------|-----------------------|--------|--------|--------|--------|
B|-1---------------------|-----------------------|--------|--------|--------|--------|
G|-----------------------|-----------------------|--------|--------|--------|--------|
D|-----------------------|-----------------------|--------|--------|--------|--------|
A|-----------------------|-----------------------|--------|--------|--------|--------|
E|-----------------------|-----------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 3: Track 1

C|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|-41--41--------------42--41------|-41--41--------------42--41------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-41--41--------------42--41------|-41--41--------------42--41------|-41--41--------------42--41------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-41--41--------------42--41------|-41--41--------------42--41------|-41--41--------------42--41------|


C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------42------42------42------|-----------42------42------42------|-----------42------42------42------|
C|-46------------41------42--41------|-46------------41------42--41------|-46------------41------42--41------|


C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------40--------------40------|---------40--------------40------|
C|-----------42------42------42------|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|
C|-46------------41------42--41------|-41--41------41--41--41------41--|-41--41------41--41--41------41--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|
C|-41--41------41--41--41------41--|-41--41------41--41--41------41--|-41--41------41--41--41------41--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|
C|-41--41------41--41--41------41--|-41--41------41--41--41------41--|-41--41------41--41--41------41--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|
C|-41--41------41--41--41------41--|-41--41------41--41--41------41--|-41--41------41--41--41------41--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|
C|-41--41------41--41--41------41--|-41--41------41--41--41------41--|-41--41------41--41--41------41--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|
C|-41--41------41--41--41------41--|-41--41------41--41--41------41--|-41--41------41--41--41------41--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|
C|-41--41------41--41--41------41--|-41--41------41--41--41------41--|-41--41------41--41--41------41--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|
C|-41--41------41--41--41------41--|-41--41------41--41--41------41--|-41--41------41--41--41------41--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|
