Title: 
Artist: 
Album: 
Author: 


Track 1: Lead Guitar

E|--------|--------|--------|--------|--------|--------|--------|-----------------------------|
B|--------|--------|--------|--------|--------|--------|--------|-------------------------12--|
G|--------|--------|--------|--------|--------|--------|--------|------------17-16-14-12------|
D|--------|--------|--------|--------|--------|--------|--------|-----------------------------|
A|--------|--------|--------|--------|--------|--------|--------|-----------------------------|
E|--------|--------|--------|--------|--------|--------|--------|-----------------------------|


E|--------------------------14-------14-15-14-|-17-14----------19-15-17----17-14-15-17--19--|
D|-------------------------------------------|--------------------------------------|
A|-2---2--2--2--5---2---2---2---2--2--2--2---|-2---2--2--2--5---2---2---2---4---5---|
E|-0---0--0--0--3---0---0---0---0--0--0--0---|-0---0--0--0--3---0---0---0---2---3---|


E|-------------------------------------------|---------------------------------------------|
B|-------------------------------------------|---------------------------------------------|
G|-------------------------------------------|---------------------------------------------|
D|-------------------------------------------|----------------------------7--5--4--2---5---|
A|-2---2--2--2--5---2---2---2---2--2--2--2---|-2---2--2--2--5---2---2----------------------|
E|-0---0--0--0--3---0---0---0---0--0--0--0---|-0---0--0--0--3---0---0----------------------|


E|--------|---------------------------|------------------------|---------------------------|
B|--------|-12---15--12---8---12--13--|-13--15--19---12---8----|-12---15--12---8---12--13--|
G|--------|---------------------------|------------------------|---------------------------|
D|--------|---------------------------|------------------------|---------------------------|
A|--------|---------------------------|------------------------|---------------------------|
E|--------|---------------------------|------------------------|---------------------------|


E|--------------17---15---|--------|--------|--------|--------|--------|--------|--------|
B|-13--15--19-------------|--------|--------|--------|--------|--------|--------|--------|
G|------------------------|--------|--------|--------|--------|--------|--------|--------|
D|------------------------|--------|--------|--------|--------|--------|--------|--------|
A|------------------------|--------|--------|--------|--------|--------|--------|--------|
E|------------------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 3: Acoustic Guitar

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|------------------------------------------------------------|-3---3--3--3---3---3--3---3--3---3---|
B|--------|--------|-10-10-10-10-10-10-8--8--8--8--8--8--12-12-12-12-12-12-10---|-5---5--5--5---5---5--5---5--5---5---|
G|--------|--------|-11-11-11-11-11-11-9--9--9--9--9--9--12-12-12-12-12-12-11---|-5---5--5--5---5---5--5---5--5---5---|
D|--------|--------|------------------------------------------------------------|-5---5--5--5---5---5--5---5--5---5---|
A|--------|--------|------------------------------------------------------------|-3---3--3--3---3---3--3---3--3---3---|
E|--------|--------|------------------------------------------------------------|-3---3--3--3---3---3--3---3--3---3---|


E|-3---3--3--3---3---3----3----|-3---3--3--3---3---3--3---3--3---3---|-3---3--3--3---3---3----3----|
B|-3---3--3--3---3---3----3----|-5---5--5--5---5---5--5---5--5---5---|-3---3--3--3---3---3----3----|
G|-4---4--4--4---4---4----4----|-5---5--5--5---5---5--5---5--5---5---|-4---4--4--4---4---4----4----|
D|-5---5--5--5---5---5----5----|-5---5--5--5---5---5--5---5--5---5---|-5---5--5--5---5---5----5----|
A|-5---5--5--5---5---5----5----|-3---3--3--3---3---3--3---3--3---3---|-5---5--5--5---5---5----5----|
E|-3---3--3--3---3---3----3----|-3---3--3--3---3---3--3---3--3---3---|-3---3--3--3---3---3----3----|


E|-7--7--7---7---7--7---7---7--7---7---|-7---7--7--7---7---7--7---7--7---7---|-7--7--7---7---7--7---7---7--7---7---|
B|-8--8--8---8---8--8---8---8--7---7---|-7---7--7--7---7---7--7---7--7---7---|-8--8--8---8---8--8---8---8--7---7---|
G|-9--9--9---9---9--9---9---9--7---7---|-7---7--7--7---7---7--7---7--7---7---|-9--9--9---9---9--9---9---9--7---7---|
D|-9--9--9---9---9--9---9---9--9---9---|-9---9--9--9---9---9--9---9--9---9---|-9--9--9---9---9--9---9---9--9---9---|
A|-7--7--7---7---7--7---7---7--9---9---|-9---9--9--9---9---9--9---9--9---9---|-7--7--7---7---7--7---7---7--9---9---|
E|-7--7--7---7---7--7---7---7--7---7---|-7---7--7--7---7---7--7---7--7---7---|-7--7--7---7---7--7---7---7--7---7---|


E|-7---7--7--7---7---7--7---7--7---7---|-7--7--7---7---7--7---7---7--7---7---|-7---7--7--7---7---7--7---7--7---7---|
B|-7---7--7--7---7---7--7---7--7---7---|-8--8--8---8---8--8---8---8--7---7---|-7---7--7--7---7---7--7---7--7---7---|
G|-7---7--7--7---7---7--7---7--7---7---|-9--9--9---9---9--9---9---9--7---7---|-7---7--7--7---7---7--7---7--7---7---|
D|-9---9--9--9---9---9--9---9--9---9---|-9--9--9---9---9--9---9---9--9---9---|-9---9--9--9---9---9--9---9--9---9---|
A|-9---9--9--9---9---9--9---9--9---9---|-7--7--7---7---7--7---7---7--9---9---|-9---9--9--9---9---9--9---9--9---9---|
E|-7---7--7--7---7---7--7---7--7---7---|-7--7--7---7---7--7---7---7--7---7---|-7---7--7--7---7---7--7---7--7---7---|


E|-7--7--7---7---7--7---7---7--7---7---|-7---7--7--7---7---7--7---7--7----|
B|-8--8--8---8---8--8---8---8--7---7---|-7---7--7--7---7---7--7---7--7----|
G|-9--9--9---9---9--9---9---9--7---7---|-7---7--7--7---7---7--7---7--7----|
D|-9--9--9---9---9--9---9---9--9---9---|-9---9--9--9---9---9--9---9--9----|
A|-7--7--7---7---7--7---7---7--9---9---|-9---9--9--9---9---9--9---9--9----|
E|-7--7--7---7---7--7---7---7--7---7---|-7---7--7--7---7---7--7---7--7----|





Track 4: Bass

G|-------------|--------|-------------|--------------------------------------|------------------------------------------------|
D|-------------|--------|-------------|--------------------------------------|------------------------------------------------|
A|-------------|--------|-------------|--------------------------------------|------------------------------------------------|
E|-0-----------|--------|-0-----------|-----------------0---5--3--2--0---3---|-0-----0--0--0--3---0---0-----0-----0-----0-----|


G|--------------------------------------------|------------------------------------------------|
D|--------------------------------------------|------------------------------------------------|
A|--------------------------------------------|------------------------------------------------|
E|-0-----0--0--0--3---0---0-----0-----2---3---|-0-----0--0--0--3---0---0-----0-----0-----0-----|


G|-----------------------------------------------|------------------------------------------------|
D|-----------------------------------------------|------------------------------------------------|
A|-----------------------------------------------|------------------------------------------------|
E|-0-----0--0--0--3---0---0-----5--3--2--0---3---|-0-----0--0--0--3---0---0-----0-----0-----0-----|


G|--------------------------------------------|------------------------------------------------|
D|--------------------------------------------|------------------------------------------------|
A|--------------------------------------------|------------------------------------------------|
E|-0-----0--0--0--3---0---0-----0-----2---3---|-0-----0--0--0--3---0---0-----0-----0-----0-----|


G|-----------------------------------------------|------------------------------------------------|
D|-----------------------------------------------|------------------------------------------------|
A|-----------------------------------------------|------------------------------------------------|
E|-0-----0--0--0--3---0---0-----5--3--2--0---3---|-0-----0--0--0--3---0---0-----0-----0-----0-----|


G|--------------------------------------------|------------------------------------------------|
D|--------------------------------------------|------------------------------------------------|
A|--------------------------------------------|------------------------------------------------|
E|-0-----0--0--0--3---0---0-----0-----2---3---|-0-----0--0--0--3---0---0-----0-----0-----0-----|


G|-----------------------------------------------|------------------------------------------------|
D|-----------------------------------------------|------------------------------------------------|
A|-----------------------------------------------|------------------------------------------------|
E|-0-----0--0--0--3---0---0-----5--3--2--0---3---|-0-----0--0--0--3---0---0-----0-----0-----0-----|


G|--------------------------------------------|------------------------------------------------|
D|--------------------------------------------|------------------------------------------------|
A|--------------------------------------------|------------------------------------------------|
E|-0-----0--0--0--3---0---0-----0-----2---3---|-0-----0--0--0--3---0---0-----0-----0-----0-----|


G|-----------------------------------------------|---------------------------------------------------------------|
D|-----------------------------------------------|---------------------------------------------------------------|
A|-----------------------------------------------|-5--5--5--5--5--5--3--3--3--3--3--3--7--7--7--7--7--7--5---5---|
E|-0-----0--0--0--3---0---0-----5--3--2--0---3---|---------------------------------------------------------------|


G|---------------------------|---------4--------------|---------------------------|
D|------5----------------4---|-4---5------------------|------5----------------4---|
A|-7--------7----3---7-------|--------------7----3----|-7--------7----3---7-------|
E|---------------------------|------------------------|---------------------------|


G|---------4--------------|-------4---------------------------|-7----------------------|
D|-4---5--------4---------|-2--5------5-----------9---7-------|-----9--------7----9----|
A|-------------------7----|---------------7---------------9---|----------9-------------|
E|------------------------|-------------------7---------------|------------------------|


G|-------4---------------------------|-7----------------------|-------4---------------------------|
D|-2--5------5-----------9---7-------|-----9--------7----9----|-2--5------5-----------9---7-------|
A|---------------7---------------9---|----------9-------------|---------------7---------------9---|
E|-------------------7---------------|------------------------|-------------------7---------------|


G|-7----------------------|-------4---------------------------|-7----------------------|
D|-----9--------7----9----|-2--5------5-----------9---7-------|-----9--------7----9----|
A|----------9-------------|---------------7---------------9---|----------9-------------|
E|------------------------|-------------------7---------------|------------------------|





Track 5: Drums

C|-49-----|--------|-49-----|-----------57-------------49----57----|-49-----------------------------------|
C|--------|--------|--------|-44---44------------------------------|---------46------46------46-----------|
C|--------|--------|--------|-----------------38-38-38-------38----|---------38--------------38-38-38-38--|
C|--------|--------|--------|--------------------------------------|--------------------------------------|
C|-36-----|--------|-36-----|-----------36-------------36----------|-36---36-----36------36---------------|


C|------------------------------------|--------------------------------------|--------------------57-------------49----57----|
C|-46---------46------46------46------|-46------46------46------46-----------|-46---------46---------------------------------|
C|------------38--------------38------|---------38--------------38-38-38-38--|------------38------------38-38-38-------38----|
C|------------------------------------|--------------------------------------|-----------------------------------------------|
C|-36--363636-----36--36---36-----36--|-36---36-----36------36---------------|-36--363636-----36--36-------------36----------|


C|-49-----------------------------------|------------------------------------|--------------------------------------|
C|---------46------46------46-----------|-46---------46------46------46------|-46------46------46------46-----------|
C|---------38--------------38-38-38-38--|------------38--------------38------|---------38--------------38-38-38-38--|
C|--------------------------------------|------------------------------------|--------------------------------------|
C|-36---36-----36------36---------------|-36--363636-----36--36---36-----36--|-36---36-----36------36---------------|


C|--------------------57-------------49----57----|-49-----------------------------------|
C|-46---------46---------------------------------|---------46------46------46-----------|
C|------------38------------38-38-38-------38----|---------38--------------38-38-38-38--|
C|-----------------------------------------------|--------------------------------------|
C|-36--363636-----36--36-------------36----------|-36---36-----36------36---------------|


C|------------------------------------|--------------------------------------|--------------------57-------------49----57----|
C|-46---------46------46------46------|-46------46------46------46-----------|-46---------46---------------------------------|
C|------------38--------------38------|---------38--------------38-38-38-38--|------------38------------38-38-38-------38----|
C|------------------------------------|--------------------------------------|-----------------------------------------------|
C|-36--363636-----36--36---36-----36--|-36---36-----36------36---------------|-36--363636-----36--36-------------36----------|


C|-49-----------------------------------|------------------------------------|--------------------------------------|
C|---------46------46------46-----------|-46---------46------46------46------|-46------46------46------46-----------|
C|---------38--------------38-38-38-38--|------------38--------------38------|---------38--------------38-38-38-38--|
C|--------------------------------------|------------------------------------|--------------------------------------|
C|-36---36-----36------36---------------|-36--363636-----36--36---36-----36--|-36---36-----36------36---------------|


C|--------------------57-----------49--57--|--------|-49------------------------------|
C|-46---------46---------------------------|--------|-----59--59--59--59--59--59--59--|
C|------------38----------38-38-38-----38--|--------|---------38--------------38------|
C|-----------------------------------------|--------|-35----------35------35------35--|
C|-36--363636-----36--36-----------36------|--------|-36----------36------36------36--|


C|--------------------------------|-57-------------------------------------|------------------------------------|
C|-59--59----59--59--59-------46--|-44--59-----59--59--59----59----59--59--|-59--59-----59--59--59--59--59--59--|
C|-----------38-----------38------|------------38------------------38------|------------38--------------38------|
C|-35-----35-----35-------38------|-35--353535-----35--35-35----35-----35--|-35--353535-----35--35--35------35--|
C|-36-----36-----36---------------|-36--363636-----36--36-36----36-----36--|-36--363636-----36--36--36------36--|


C|-57-------------------------------------|------------------------------------|----------------------------------------|
C|-----59-----59--59--59----59----59--59--|-59--59-----59--59--59--59--59--59--|-59--59-----59--59--59----59----59--59--|
C|------------38------------------38------|------------38--------------38------|------------38------------------38------|
C|-35--353535-----35--35-35----35-----35--|-35--353535-----35--35--35------35--|-35--353535-----35--35-35----35-----35--|
C|-36--363636-----36--36-36----36-----36--|-36--363636-----36--36--36------36--|-36--363636-----36--36-36----36-----36--|


C|------------------------------------|-57-------------------------------------|------------------------------------|
C|-59--59-----59--59--59--59--59--59--|-----59-----59--59--59----59----59--59--|-59--59-----59--59--59--59--59--59--|
C|------------38--------------38------|------------38------------------38------|------------38--------------38------|
C|-35--353535-----35--35--35------35--|-35--353535-----35--35-35----35-----35--|-35--353535-----35--35--35------35--|
C|-36--363636-----36--36--36------36--|-36--363636-----36--36-36----36-----36--|-36--363636-----36--36--36------36--|


C|-57-------------------------------------|---------------------------------|
C|-----59-----59--59--59----59----59--59--|-59--59-----59--59--59--59--59---|
C|------------38------------------38------|------------38--------------38---|
C|-35--353535-----35--35-35----35-----35--|-35--353535-----35--35--35-------|
C|-36--363636-----36--36-36----36-----36--|-36--363636-----36--36--36-------|



