Title: Over Drive
Artist: Judy and Mary
Album: 
Author: pine


Track 1: Guitar I

E|----------------3--3--|-3-----------3--3--3-----------3--3--|-3-----------3-------3---3----|
E|---------------------------------|---------------------------------|-----2---0-----------2---0-------|
B|---------------------3---3---3---|---------------------3---0---0---|-0---3---0---0---0---3---0---0---|
G|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---0---0---|-0---2---0---0---0---2---0---0---|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---0---0---|-0-----------0---0-----------0---|
A|---------------------------------|-------------------------0---0---|-0-----------0---0-----------0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------0---0---------------|-------------0---0---------------|-------------0---0---------------|
B|---------------3-----------|---------------------3-----------|---------------------3-----------|
G|-0---------------------0---|---------0-------------------0---|---------0---------------2---0---|
D|-0-----------------0-------|-----2-------------------2-------|-----2---------------------------|
A|-3-------------------------|-2-------------------------------|-0-------------------------------|
E|---------------------------|---------------------------------|---------------------------------|


E|-2---------2---2----3--3--|-3------3---3---|-3------5---5---|-5------3---3---|-3------8----|
B|-3---------3---3----5--5--|-5------3---3---|-3------5---5---|-5------3---3---|-3------8----|
G|-2---------2---2----5--5--|-5------4---4---|-4------5---5---|-5------4---4---|-4------9----|
D|------0-------------5--5--|-5------5---5---|-5------7---7---|-7------5---5---|-5------10---|
A|--------------------3--3--|-3------5---5---|-5------7---7---|-7------5---5---|-5------10---|
E|--------------------------|--------3---3---|-3------5---5---|-5------3---3---|-3------8----|


E|-8------7---7---|-7------5---5---|-----------5------------|-5-----5---5---5---5-------|
B|-8------8---8---|-8------5---5---|-----------5------------|-7-----7---8---7---7---0---|
G|-9------9---9---|-9------5---5---|-------5--------5-------|-7-----7---7---7---7---0---|
D|-10-----9---9---|-9------7---7---|-7------------------7---|-7-----7---7---7---7---0---|
A|-10-----7---7---|-7------7---7---|-7----------------------|-5-----5---5---5---5-------|
E|-8--------------|--------5---5---|-5----------------------|---------------------------|


E|---------------------------------|-----------------------------------|---------------------------------|
B|-3-------------------4---3---3---|---------8---8---8--8--8---7---7---|-15--15--14--14--14--13--13--13--|
G|-4---4---4---4---4---5---4---4---|-4---4---9---9---9--9--9---8---8---|-16--16--15--15--15--14--14--14--|
D|-5---5---5---5---5---6---5---5---|-4---5---10--10--10-10-10--9---9---|-17--17--16--16--16--15--15--15--|
A|---------------------------------|-----------------------------------|---------------------------------|
E|---------------------------------|-----------------------------------|---------------------------------|


E|-----------------10-----------|-------0---0---------------|-------------0---0---------------|
B|-------------10------10-------|---------------3-----------|---------------------3-----------|
G|-11------11-------------------|-0---------------------0---|---------0-------------------0---|
D|-----12------------------12---|-0-----------------0-------|-----2-------------------2-------|
A|------------------------------|-3-------------------------|-2-------------------------------|
E|------------------------------|---------------------------|---------------------------------|


E|-------------0---0---------------|-2---------2---2--------|---------------------------------|
B|---------------------3-----------|-3---------3---3----0---|-3-------------------4---3---3---|
G|---------0---------------2---0---|-2---------2---2----0---|-4---4---4---4---4---5---4---4---|
D|-----2---------------------------|------0-------------0---|-5---5---5---5---5---6---5---5---|
A|-0-------------------------------|------------------------|---------------------------------|
E|---------------------------------|------------------------|---------------------------------|


E|---------------------------------------|---------3-------3---3---3---2---|-----2-------0---0---2--------|
B|-8--8--8---8--8--8---8--8--8---7---7---|-3---3---3-------3---3---3---3---|-----3-------3---3---3----0---|
G|-9--9--9---9--9--9---9--9--9---8---8---|-4---4---4-------4---4---4---2---|-----2-------2---2---2----0---|
D|-10-10-10--10-10-10--10-10-10--9---9---|-5---5-------5-------------------|-0-------0----------------0---|
A|---------------------------------------|---------------------------------|------------------------------|
E|---------------------------------------|---------------------------------|------------------------------|


E|-------0---0---------------|-------------0---0---------------|-------------0---0---------------|
B|---------------3-----------|---------------------3-----------|---------------------3-----------|
G|-0---------------------0---|---------0-------------------0---|---------0---------------2---0---|
D|-0-----------------0-------|-----2-------------------2-------|-----2---------------------------|
A|-3-------------------------|-2-------------------------------|-0-------------------------------|
E|---------------------------|---------------------------------|---------------------------------|


E|-2---------2---2--------|-3------3---3---|-3------5---5---|-5------3---3---|-3------8----|
B|-3---------3---3----0---|-5------3---3---|-3------5---5---|-5------3---3---|-3------8----|
G|-2---------2---2----0---|-5------4---4---|-4------5---5---|-5------4---4---|-4------9----|
D|------0-------------0---|-5------5---5---|-5------7---7---|-7------5---5---|-5------10---|
A|------------------------|-3------5---5---|-5------7---7---|-7------5---5---|-5------10---|
E|------------------------|--------3---3---|-3------5---5---|-5------3---3---|-3------8----|


E|-8------7---7---|-7------5---5---|-----------5------------|-5-----5---5---5---5-------|
B|-8------8---8---|-8------5---5---|-----------5------------|-7-----7---8---7---7---0---|
G|-9------9---9---|-9------5---5---|-------5--------5-------|-7-----7---7---7---7---0---|
D|-10-----9---9---|-9------7---7---|-7------------------7---|-7-----7---7---7---7---0---|
A|-10-----7---7---|-7------7---7---|-7----------------------|-5-----5---5---5---5-------|
E|-8--------------|--------5---5---|-5----------------------|---------------------------|


E|---------------------------------|-----------------------------------|---------------------------------|
B|-3-------------------4---3---3---|---------8---8---8--8--8---7---7---|-15--15--14--14--14--13--13--13--|
G|-4---4---4---4---4---5---4---4---|-4---4---9---9---9--9--9---8---8---|-16--16--15--15--15--14--14--14--|
D|-5---5---5---5---5---6---5---5---|-4---5---10--10--10-10-10--9---9---|-17--17--16--16--16--15--15--15--|
A|---------------------------------|-----------------------------------|---------------------------------|
E|---------------------------------|-----------------------------------|---------------------------------|


E|-----------------10-----------|-------0---0---------------|-------------0---0---------------|
B|-------------10------10-------|---------------3-----------|---------------------3-----------|
G|-11------11-------------------|-0---------------------0---|---------0-------------------0---|
D|-----12------------------12---|-0-----------------0-------|-----2-------------------2-------|
A|------------------------------|-3-------------------------|-2-------------------------------|
E|------------------------------|---------------------------|---------------------------------|


E|-------------0---0---------------|-2---------2---2--------|---------------------------------|
B|---------------------3-----------|-3---------3---3----0---|-3-------------------4---3---3---|
G|---------0---------------2---0---|-2---------2---2----0---|-4---4---4---4---4---5---4---4---|
D|-----2---------------------------|------0-------------0---|-5---5---5---5---5---6---5---5---|
A|-0-------------------------------|------------------------|---------------------------------|
E|---------------------------------|------------------------|---------------------------------|


E|---------------------------------------|---------3-------3---3---3---2---|-----2-------0---0---2--------|
B|-8--8--8---8--8--8---8--8--8---7---7---|-3---3---3-------3---3---3---3---|-----3-------3---3---3----0---|
G|-9--9--9---9--9--9---9--9--9---8---8---|-4---4---4-------4---4---4---2---|-----2-------2---2---2----0---|
D|-10-10-10--10-10-10--10-10-10--9---9---|-5---5-------5-------------------|-0-------0----------------0---|
A|---------------------------------------|---------------------------------|------------------------------|
E|---------------------------------------|---------------------------------|------------------------------|


E|-------0---0---------------|-------------0---0---------------|-------------0---0---------------|
B|---------------3-----------|---------------------3-----------|---------------------3-----------|
G|-0---------------------0---|---------0-------------------0---|---------0---------------2---0---|
D|-0-----------------0-------|-----2-------------------2-------|-----2---------------------------|
A|-3-------------------------|-2-------------------------------|-0-------------------------------|
E|---------------------------|---------------------------------|---------------------------------|


E|-----------5------------|-5---5---5---5---5---5---5-------|---------------------------------|
B|-----------5------------|-7---7---7---7---8---7---7---0---|-3-----------5-----------4---0---|
G|-------5--------5-------|-7---7---7---7---7---7---7---0---|-4-----------4-----------3---0---|
D|-7------------------7---|-7---7---7---7---7---7---7---0---|-----5---5-------5---5-----------|
A|-7----------------------|-5---5---5---5---5---5---5-------|---------------------------------|
E|-5----------------------|---------------------------------|---------------------------------|


E|------------------------------|---------0-----------------------|---------------------------------|
B|-4-----------5-----------4----|---------------------------------|-------------1---1---0-----------|
G|-4-----------4-----------4----|-----0-------0---2---0-----------|-------------------------2---0---|
D|-----4---4-------4---4---4----|-2-----------------------2-------|-2---2---2-----------------------|
A|------------------------------|-----------------------------3---|-3---3---3-----------------------|
E|------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-------------5-------------------|---------------------------------|
B|-------------4-------------------|-4-----------3-----------4---0---|---------------------------------|
G|-5-----------3-----------5-------|-3-----------------------3---0---|-5-----------7-----------5---0---|
D|-5---5---5-------5---5---5---5---|-----5---5-------5---5-----------|-5-----------5-----------5---0---|
A|---------------------------------|---------------------------------|-----6---6-------6---6-----------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----7---7---7---8---7---7---0---|-3-----------5-----------3-------|-3-----------5-----------3-------|
G|-7---7---7---7---7---7---7---0---|-4-----------4-----------4-------|-4-----------4-----------4-------|
D|-7---7---7---7---7---7---7---0---|-----5---5-------5---5-------4---|-----4---4-------4---4-------3---|
A|-5---5---5---5---5---5---5-------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-------------0---0-----------0--0--|-0-----0---0-----2--2--|
B|-3-----------3-----------3---0---|-------------1---1-----------1--1--|-1-----1---1-----1--1--|
G|-4-----------4-----------4---0---|---------0-----------0-------2--2--|-2-----2---2-----2--2--|
D|-----3---3-------3---3-----------|-----2-------------------2---2--2--|-2-----2---2-----0--0--|
A|---------------------------------|-3-----------------------3---0--0--|-0-----0---0-----0--0--|
E|---------------------------------|-----------------------------------|-----------------------|


E|-2-----2---2-----3--3--|-3----------------------------|-------------------------------------------|
B|-1-----1---1-----0--0--|-0-----------8----8--8--8--8--|-8---8--8--8--8--8---8--8--8--8--8--8--8---|
G|-2-----2---2-----0--0--|-0-----------7----7--7--7--7--|-7---7--7--7--7--7---7--7--7--7--7--7--7---|
D|-0-----0---0-----0--0--|-0-----0--0-------0--0--0--0--|-0---0--0--0--0--0---0--0--0--0--0--0--0---|
A|-0-----0---0-----2--2--|-2----------------------------|-------------------------------------------|
E|-----------------3--3--|-3----------------------------|-------------------------------------------|


E|---------------------------------------|---------------------------------------|
B|-8---8--7--7---5-----------------------|---------------------------------------|
G|-------------------7--7--5--5--5---4---|-4--5--4-------------------------------|
D|---------------------------------------|----------5---5----------------5---7---|
A|---------------------------------------|-------------------5--5--5--7----------|
E|---------------------------------------|---------------------------------------|


E|-----------------------------------------|--------------------|-----------------------------|
B|-----------------------------------------|--------------------|-----------------------------|
G|-----------------------------------------|--------------------|-----------------------------|
D|-7---7---7---7---7---7---5---4-----------|--------------------|-----------5--7--9--9--9-----|
A|---------------------------------5---3---|-2------------------|-----5--7--------------------|
E|-----------------------------------------|----3----3-----3----|-7---------------------------|


E|-----------------------------------------|---------------------------------|---------------------------|
B|-----------------------------------------|-----5-----------7-----------8---|---------10-----------10---|
G|-----------------------------------------|---------------------------------|---------------------------|
D|-9---4--5--4--5--4--5--5--7----7---------|-5-------5---7-------7---9-------|-9---10------10--10--------|
A|-----------------------------------3--3--|---------------------------------|---------------------------|
E|-----------------------------------------|---------------------------------|---------------------------|


E|-15--------------15--------------15--------|-------15--------------15------15------|
B|-15--15-15-15-15-15--15-15-15-15-15--15-15-|-15-15-15--15-15-15-15-15--17--15--17--|
G|-17--14-14-14-14-16--14-14-14-14-14--14-14-|-14-14-16--16-16-16-16-16--17--16--17--|
D|-------------------------------------------|---------------------------17------17--|
A|-------------------------------------------|---------------------------------------|
E|-------------------------------------------|---------------------------------------|


E|-------15--------------15--------------15--|-15--15--15---------------------------|
B|-17-17-15--17-17-17-17-15--17-17-17-17-15--|-15--15--15--17--16--17--16-17-16-14--|
G|-17-17-16--17-17-17-17-16--17-17-17-17-16--|--------------------------------------|
D|-17-17-----17-17-17-17-----17-17-17-17-----|--------------------------------------|
A|-------------------------------------------|--------------------------------------|
E|-------------------------------------------|--------------------------------------|


E|-----------8-----------------------|-------------------------------|-------------------------------|
B|---------------8-------------------|-------------------------------|-------------------------------|
G|-------7-----------7---5---4---5---|-4-----------------------------|----------------9----11---12---|
D|-17--------------------------------|-----5-----5---------5--7--9---|-9----10---12------------------|
A|-----------------------------------|---------------5--7------------|-------------------------------|
E|-----------------------------------|-------------------------------|-------------------------------|


E|----------------15---14---15---|-15--15--15--15--15----|-----3---------------------|
B|------12---13------------------|-------------1---1-----|---------3-------3---------|
G|-14----------------------------|---------0-------------|-4-----------4---------9---|
D|-------------------------------|-----2-----------------|---------------------------|
A|-------------------------------|-3---------------------|---------------------------|
E|-------------------------------|-----------------------|---------------------------|


E|-----8-----------7-----------5---|---------3-----3-------|-------------0---0-----|
B|---------------------------------|---------4-----4-------|-------------1---1-----|
G|-9-------9---7-------7---5-------|-5---4---4-----4-------|---------0-------------|
D|---------------------------------|-----------------------|-----2-----------------|
A|---------------------------------|-------------------2---|-3---------------------|
E|---------------------------------|-----------------------|-----------------------|


E|---------0-----------------|-----------------5-----|---------------------------|
B|-------------0---0---------|---------5-------------|-7----7---7---7----7---7---|
G|-----0---------------------|-----5-------5---------|-5----5---5---5----5---5---|
D|-2---------------------7---|-7---------------------|-7----7---7---7----7---7---|
A|---------------------------|-----------------------|-5----5---5---5----5---5---|
E|---------------------------|-----------------------|---------------------------|


E|-----------------------------------|---------------------------|-----------------------------------|
B|-7---7---7---7---7---8---8--8--8---|-7----7---7---7----7---7---|-7---7---7---7---7---8---8--8--8---|
G|-5---5---5---5---5---5---5--5--5---|-5----5---5---5----5---5---|-5---5---5---5---5---5---5--5--5---|
D|-7---7---7---7---7---7---7--7--7---|-7----7---7---7----7---7---|-7---7---7---7---7---7---7--7--7---|
A|-5---5---5---5---5---5---5--5--5---|-5----5---5---5----5---5---|-5---5---5---5---5---5---5--5--5---|
E|-----------------------------------|---------------------------|-----------------------------------|


E|---------------------------|-----------------------------------|---------------------------------------|
B|-7----7---7---7----7---7---|-7---7---7---7---7---8---8--8--8---|-7---7--7--7---7---7--8--8---7---7--7--|
G|-5----5---5---5----5---5---|-5---5---5---5---5---5---5--5--5---|-5---5--5--5---5---5--5--5---5---5--5--|
D|-7----7---7---7----7---7---|-7---7---7---7---7---7---7--7--7---|-7---7--7--7---7---7--7--7---7---7--7--|
A|-5----5---5---5----5---5---|-5---5---5---5---5---5---5--5--5---|-5---5--5--5---5---5--5--5---5---5--5--|
E|---------------------------|-----------------------------------|---------------------------------------|


E|------------------------17---|---------------------------------|------------------------------|
B|-7---7---7--7--7---7---------|-3-----------5-----------4---0---|-4-----------5-----------4----|
G|-5---5---5--5--5---5---------|-4-----------4-----------3---0---|-4-----------4-----------4----|
D|-7---7---7--7--7---7---------|-----5---5-------5---5-----------|-----4---4-------4---4---4----|
A|-5---5---5--5--5---5---------|---------------------------------|------------------------------|
E|-----------------------------|---------------------------------|------------------------------|


E|---------0-----------------------|---------------------------------|---------------------------------|
B|---------------------------------|-------------1---1---0-----------|-------------4-------------------|
G|-----0-------0---2---0-----------|-------------------------2---0---|-5-----------3-----------5-------|
D|-2-----------------------2-------|-2---2---2-----------------------|-5---5---5-------5---5---5---5---|
A|-----------------------------3---|-3---3---3-----------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------5-------------------|---------------------------------|---------------------------------|
B|-4-----------3-----------4---0---|---------------------------------|-----7---7---7---8---7---7---0---|
G|-3-----------------------3---0---|-5-----------7-----------5---0---|-7---7---7---7---7---7---7---0---|
D|-----5---5-------5---5-----------|-5-----------5-----------5---0---|-7---7---7---7---7---7---7---0---|
A|---------------------------------|-----6---6-------6---6-----------|-5---5---5---5---5---5---5-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-3-----------5-----------3-------|-3-----------5-----------3-------|-3-----------3-----------3---0---|
G|-4-----------4-----------4-------|-4-----------4-----------4-------|-4-----------4-----------4---0---|
D|-----5---5-------5---5-------4---|-----4---4-------4---4-------3---|-----3---3-------3---3-----------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------0---0-----------0--0--|-0-----0---0-----2--2--|-2-----2---2-----3--3--|
B|-------------1---1-----------1--1--|-1-----1---1-----1--1--|-1-----1---1-----0--0--|
G|---------0-----------0-------2--2--|-2-----2---2-----2--2--|-2-----2---2-----0--0--|
D|-----2-------------------2---2--2--|-2-----2---2-----0--0--|-0-----0---0-----0--0--|
A|-3-----------------------3---0--0--|-0-----0---0-----0--0--|-0-----0---0-----2--2--|
E|-----------------------------------|-----------------------|-----------------3--3--|


E|-3------|-------------------------------------------|---------------------------------|
B|-0------|-3---3--3--3--3--3---3--3--3--3--3---3--3--|-3-----------5-----------4---0---|
G|-0------|-4---4--4--4--4--4---4--4--4--4--4---4--4--|-4-----------4-----------3---0---|
D|-0------|-5---5--5--5--5--5---5--5--5--5--5---5--5--|-----5---5-------5---5-----------|
A|-2------|-5---5--5--5--5--5---5--5--5--5--5---5--5--|---------------------------------|
E|-3------|-------------------------------------------|---------------------------------|


E|------------------------------|---------0-----------------------|---------------------------------|
B|-4-----------5-----------4----|---------------------------------|-------------1---1---0-----------|
G|-4-----------4-----------4----|-----0-------0---2---0-----------|-------------------------2---0---|
D|-----4---4-------4---4---4----|-2-----------------------2-------|-2---2---2-----------------------|
A|------------------------------|-----------------------------3---|-3---3---3-----------------------|
E|------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-------------5-------------------|---------------------------------|
B|-------------4-------------------|-4-----------3-----------4---0---|---------------------------------|
G|-5-----------3-----------5-------|-3-----------------------3---0---|-5-----------7-----------5---0---|
D|-5---5---5-------5---5---5---5---|-----5---5-------5---5-----------|-5-----------5-----------5---0---|
A|---------------------------------|---------------------------------|-----6---6-------6---6-----------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----7---7---7---8---7---7---0---|-3-----------5-----------3-------|-3-----------5-----------3-------|
G|-7---7---7---7---7---7---7---0---|-4-----------4-----------4-------|-4-----------4-----------4-------|
D|-7---7---7---7---7---7---7---0---|-----5---5-------5---5-------4---|-----4---4-------4---4-------3---|
A|-5---5---5---5---5---5---5-------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-------------0---0-----------0--0--|-0------2---2---|
B|-3-----------3-----------3---0---|-------------1---1-----------1--1--|-1------1---1---|
G|-4-----------4-----------4---0---|---------0-----------0-------2--2--|-2------2---2---|
D|-----3---3-------3---3-----------|-----2-------------------2---2--2--|-2------0---0---|
A|---------------------------------|-3-----------------------3---0--0--|-0------0---0---|
E|---------------------------------|-----------------------------------|----------------|


E|-2-----2---2-----2--2--|---------------------|---------------------|---------------------|
B|-1-----1---1-----1--1--|---------------------|---------------------|---------------------|
G|-2-----2---2-----0--0--|---------------------|---------------------|---------------------|
D|-0-----0---0-----0--0--|---------------------|-4-------------------|-3-----0---0----3----|
A|-0-----0---0-----0--0--|-------2---2----5----|-------5---5----2----|---------------------|
E|-----------------------|-3-------------------|---------------------|---------------------|


E|-----------------|---------------------|-------------|---------------------|---------------------|
B|-----------------|---------------------|-------------|---------------------|---------------------|
G|-----------------|---------------------|-------------|---------------------|---------------------|
D|-2---------------|-1--------------1----|-------------|---------------------|-4-------------------|
A|-------3---3-----|-------3---3---------|-5-----------|-------2---2----5----|-------5---5----2----|
E|-----------------|---------------------|-------5-----|-3-------------------|---------------------|


E|---------------------|-----------------|---------------------|--------3---3---|-3--------3--3--3--------3--3--|
B|---------------------|-----------------|---------------------|--------5---5---|-5--------3--3--3--------5--5--|
G|---------------------|-----------------|---------------------|--------5---5---|-5--------4--4--4--------5--5--|
D|-3-----0---0----3----|-2---------------|-1--------------1----|-5------5---5---|-5--------5--5--5--------5--5--|
A|---------------------|-------3---3-----|-------3---3---------|--------3---3---|-3--------5--5--5--------3--3--|
E|---------------------|-----------------|---------------------|----------------|----------3--3--3--------------|


E|-3--------3-------3---3----|-----3--3--3--------3--3--3----|-----3--3--3--------3-------3--3--|
B|-5--------3-------3---3----|-----5--5--5--------3--3--3----|-----5--5--5--------3-------5--5--|
G|-5--------4-------4---4----|-----5--5--5--------4--4--4----|-----5--5--5--------4-------5--5--|
D|-5--------5-------5---5----|-----5--5--5--------5--5--5----|-----5--5--5--------5-------5--5--|
A|-3--------5-------5---5----|-----3--3--3--------5--5--5----|-----3--3--3--------5-------3--3--|
E|----------3-------3---3----|--------------------3--3--3----|--------------------3-------------|


E|-3--------3--3--3--------3--3--|-3--------3-------3---3----|-----3--3--3--------3--3--3----|
B|-5--------3--3--3--------5--5--|-5--------3-------3---3----|-----5--5--5--------3--3--3----|
G|-5--------4--4--4--------5--5--|-5--------4-------4---4----|-----5--5--5--------4--4--4----|
D|-5--------5--5--5--------5--5--|-5--------5-------5---5----|-----5--5--5--------5--5--5----|
A|-3--------5--5--5--------3--3--|-3--------5-------5---5----|-----3--3--3--------5--5--5----|
E|----------3--3--3--------------|----------3-------3---3----|--------------------3--3--3----|


E|-----3--3--3--------3-------3--3--|-3------|
B|-----5--5--5--------3-------3--3--|-3------|
G|-----5--5--5--------4-------5--5--|-5------|
D|-----5--5--5--------5-------3--3--|-3------|
A|-----3--3--3--------5-------5--5--|-5------|
E|--------------------3-------3--3--|-3------|





Track 2: Guitar II

E|--------|--------|-------3---3---3---3---|-3------------------|-3---3---3----3---3---3---3---|
B|--------|--------|-------3---3---3---3---|-3------------------|-5---5---5----3---3---3---3---|
G|--------|--------|-------5---5---5---5---|-5------------------|-5---5---5----4---4---4---4---|
D|--------|--------|-------3---3---3---3---|-3------------------|-5---5---5----5---5---5---5---|
A|--------|--------|-------5---5---5---5---|-5------------------|-3---3---3----5---5---5---5---|
E|--------|--------|-------3---3---3---3---|-3------------------|--------------3---3---3---3---|


E|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
B|-5---5---5---5---3---3---3---3---|-5---5---5---5---3---3---3---3---|-5---5---5---5---3---3---3---3---|
G|-5---5---5---5---4---4---4---4---|-5---5---5---5---4---4---4---4---|-5---5---5---5---4---4---4---4---|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A|-3---3---3---3---5---5---5---5---|-3---3---3---3---5---5---5---5---|-3---3---3---3---5---5---5---5---|
E|-----------------3---3---3---3---|-----------------3---3---3---3---|-----------------3---3---3---3---|


E|-5---5---5---5---5---5---5----|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
B|-7---7---7---7---7---7---7----|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
G|-7---7---7---7---7---7---7----|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|-7---7---7---7---7---7---7----|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|-5---5---5---5---5---5---5----|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
E|------------------------------|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|


E|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
B|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
G|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|-2---2---2---2---2---2---2---2---|---------------------------------|-3---3---3---3---3---3---3---3---|
E|-3---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|


E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|
B|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
G|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
A|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
B|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
G|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
