B|-----------------1----1----------|-1---------------0----0--0--0------|-----------------------------------|
G|-----------------0----0--2----2--|-----2---0-------0----0--0--0------|-----------------2----2--2--2------|
D|-----------------2---------------|-----------------0----0--0--0------|-----------------3----3--3--3------|
A|-----3---5---3---3---------------|-----------------2-----------------|-7---5---3-------3----3--3--3------|
E|-5-------------------------------|-------------3-----------------3---|-------------1-----------------1---|


E|-----------------------------------|----------------------0-------0--|-----------------------------------|
B|-----------------1----1--1--1------|-----------------1----1----------|-1---------------0----0--0--0------|
G|-2----2--0-------0----0--0--0------|-----------------0----0--2----2--|-----2---0-------0----0--0--0------|
D|-3----3--0-------2----2--2--0------|-----------------2---------------|-----------------0----0--0--0------|
A|-3----3--3---3---------------------|-----3---5---3---3---------------|-----------------2-----------------|
E|-------------------------------3---|-5-------------------------------|-------------3-----------------3---|


E|-----------------------------------|-----------------------------------|-3----3--3--3------3----3--3-------|
B|-----------------------------------|-----------------1----1--1--1------|-0----0--0--0------0----0--0-------|
G|-----------------2----2--2--2------|-2----2--0-------0----0--0--0------|-0----0--0--0------0----0--0-------|
D|-----------------3----3--3--3------|-3----3--0-------2----2--2--0------|-0----0--0--0------0----0--0-------|
A|-7---5---3-------3----3--3--3------|-3----3--3---3---------------------|-2----2--2--2------2----2--2-------|
E|-------------1-----------------1---|-------------------------------3---|---------------3---------------3---|


E|-3----3--3--3------3----3--3-------|-3----3--3-------1----1--1-------|-0----0--0-------1----1--1-------|
B|-0----0--0--0------0----0--0-------|-0----0--0-------1----1--1-------|-0----0--0-------3----3--3-------|
G|-0----0--0--0------0----0--0-------|-0----0--0-------2----2--2-------|-0----0--0-------2----2--2-------|
D|-0----0--0--0------0----0--0-------|-0----0--0---3---------------2---|-------------0---------------0---|
A|-2----2--2--2------2----2--2-------|-2----2--2-----------------------|---------------------------------|
E|---------------3---------------3---|---------------------------------|---------------------------------|


E|-1----1--1--1------1----1--1-------|-1----1--1--1------1----1--1-------|-1----1--1-------------------------|
B|-3----3--3--3------3----3--3-------|-3----3--3--3------3----3--3-------|-3----3--3-------0----0--0--0------|
G|-2----2--2--2------2----2--2-------|-2----2--2--2------2----2--2-------|-2----2--2-------0----0--0--0------|
D|---------------0---------------0---|---------------0---------------0---|-----------------0----0--0--0------|
A|-----------------------------------|-----------------------------------|-------------2---2----2--2--2--3---|
E|-----------------------------------|-----------------------------------|-------------3-----------------1---|


E|------1--1--0------0----0--0--0------|-----------------------|--------|
B|-1----1--1--0------0----0--0--0--3---|-------------1---1-----|-1------|
G|-2----2--2--0------0----0--0--0--2---|-------------0---0-----|-0------|
D|-3----3--3---------2----2--2--2--0---|-------------2---2-----|-2------|
A|-3----3--3-----2---2----2--2--2------|-----3---5---3---3-----|-3------|
E|---------------0---------------------|-5---------------------|--------|



