A|-5--5--5---5---5---5--5--5---5---5---|---------------7-----------------7---|-3--3--3---3---3---3---3---3---3---|
E|-------------------------------------|-5--5--5---5---5---5--5--5---5---5---|-----------------------------------|


E|-----------------------------------|-----------------------------------|------------------------------|
B|-----------------------------------|-----------------------------------|------------------------------|
G|-----------------------------------|---------------5-------5---5-------|-----------------3----5---7---|
D|---------------5---------------5---|---------------5-------5---5-------|-3-------5-------3----5---7---|
A|---------------5---------------5---|-1--1--1---1---3---3---3---3---3---|-3-------5-------1----3---5---|
E|-3--3--3---3---3---3---3---3---3---|-----------------------------------|-1-------3--------------------|


E|--------------------------------|-----------------------------------------|---------------------------------|
B|--------------------------------|-----------------------------------------|---------------------------------|
G|--------------------------------|-------------------------2---0--0--0--0--|----2----------------------------|
D|-2----0--0--0---0---2--3----5---|-0--0--0--0--0---3--5----2---0--0--0--0--|-5--2----3---0---0---3---5---3---|
A|-2----0--0--0---0---2--3----5---|-0--0--0--0--0---3--5----0---0--0--0--0--|-5--0----3---0---0---3---5---3---|
E|-0----0--0--0---0---0--1----3---|-0--0--0--0--0---1--3--------------------|-3-------1---1---0---1---3---1---|


E|--------------------------------|-----------------------------------------|---------------------------------|
B|--------------------------------|-----------------------------------------|---------------------------------|
G|--------------------------------|-------------------------2---0--0--0--0--|----2----------------------------|
D|-2----0--0--0---0---2--3----5---|-0--0--0--0--0---3--5----2---0--0--0--0--|-5--2----3---0---0---3---5---3---|
A|-2----0--0--0---0---2--3----5---|-0--0--0--0--0---3--5----0---0--0--0--0--|-5--0----3---0---0---3---5---3---|
E|-0----0--0--0---0---0--1----3---|-0--0--0--0--0---1--3--------------------|-3-------1---1---0---1---3---1---|


E|--------------|-------------------------------------|-------------------------------------|
B|--------------|-------------------------------------|-------------------------------------|
G|--------------|-------------------------------------|-3---------5---------7---0---0---0---|
D|-2------------|-3-----------------5-----------------|-3---------5---------7---0---0---0---|
A|-2------------|-3-----------------5-----------------|-1---1--1--3---3--3--5---0---0-------|
E|-0----0---0---|-1---1--1--1---1---3---3--3--3---3---|-------------------------------------|


E|-------------------------------------|-------------------------------------|-----------------------------|
B|-------------------------------------|-------------------------------------|-3----3--3---4---3--6----3---|
G|-------------------------------------|-3---------5---------7---0-----------|-3----3--3---3---3--3----3---|
D|-3-----------------5-----------------|-3---------5---------7---0-----------|-3----3--3---3---3--3----3---|
A|-3-----------------5-----------------|-1---1--1--3---3--3--5---0-----------|-----------------------------|
E|-1---1--1--1---1---3---3--3--3---3---|-------------------------------------|-----------------------------|


E|-------------------------------|---------------------------------|-------------------------------|
B|-5----5--5--5--6---5--8----5---|-10--10--10--8---6---8---6---5---|-3----3--3--3--4---3--6----3---|
G|-5----5--5--5--5---5--5----5---|-5---5---5---5---5---5---5---5---|-3----3--3--3--3---3--3----3---|
D|-5----5--5--5--5---5--5--------|---------------------------------|-3----3--3--3--3---3--3----3---|
A|-------------------------------|---------------------------------|-------------------------------|
E|-------------------------------|---------------------------------|-------------------------------|


E|-------------------------------|---------------------------------|---------------------------------|
B|-5----5--5--5--6---5--8----5---|-10--10--10--8---6---8---6---5---|-----------------3---------------|
G|-5----5--5--5--5---5--5----5---|-5---5---5---5---5---5---5---5---|---------3-----------3-------3---|
D|-5----5--5--5--5---5--5--------|---------------------------------|-----3-------3-----------3-------|
A|-------------------------------|---------------------------------|-1-------------------------------|
E|-------------------------------|---------------------------------|---------------------------------|


E|-----------------|---------------------------------|---------------------------------|
B|-----------------|-----------------3---------------|-------------3-------------------|
G|---------3-------|---------3-----------3-------3---|---------3-------3-------3-------|
D|-----3-------3---|-----3-------3-----------3-------|-----3---------------3-------3---|
A|-0---------------|---------------------------------|---------------------------------|
E|-----------------|-3-------------------------------|-1-------------------------------|


E|---------------------------------|-----------------------|-------------------------------------|
B|---------------------------------|-----------------------|-------------------------------------|
G|-------------3---2---------------|---------2-------2-----|---------------7-----------------7---|
D|---------3-----------3-----------|-----3-------3---3-----|---------------7-----------------7---|
A|-----3-------------------3-------|-3---------------3-----|-5--5--5---5---5---5--5--5---5---5---|
E|-1---------------------------1---|-----------------1-----|-------------------------------------|


E|-------------------------------------|-------------------------------------|---------------------------------------------|
B|-------------------------------------|-------------------------------------|---------------------------------------------|
G|---------------7-----------------7---|-------------------------------------|---------------------------------------------|
D|---------------7-----------------7---|---------------7-----------------7---|---------------7-----------------7---5---7---|
A|-5--5--5---5---5---5--5--5---5---5---|---------------7-----------------7---|---------------7-----------------7---5---7---|
E|-------------------------------------|-5--5--5---5---5---5--5--5---5---5---|-5--5--5---5---5---5--5--5---5---5---3---5---|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|---------------7-----------------7---|---------------7-----------------7---|---------------7-----------------7---|
D|---------------7-----------------7---|---------------7-----------------7---|---------------7-----------------7---|
A|-5--5--5---5---5---5--5--5---5---5---|-5--5--5---5---5---5--5--5---5---5---|-5--5--5---5---5---5--5--5---5---5---|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|---------------7-----------------7---|-------------------------------------|-------------------------------------|
D|---------------7-----------------7---|---------------7-----------------7---|---------------7-----------------7---|
A|-5--5--5---5---5---5--5--5---5---5---|---------------7-----------------7---|---------------7-----------------7---|
E|-------------------------------------|-5--5--5---5---5---5--5--5---5---5---|-5--5--5---5---5---5--5--5---5---5---|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|---------------5---------------5---|-----------------------------------|---------------5-------5---5-------|
D|---------------5---------------5---|---------------5---------------5---|---------------5-------5---5-------|
A|-3--3--3---3---3---3---3---3---3---|---------------5---------------5---|-1--1--1---1---3---3---3---3---3---|
E|-----------------------------------|-3--3--3---3---3---3---3---3---3---|-----------------------------------|


E|------------------------------|-------------------------------------|-------------------------------------|
B|------------------------------|-------------------------------------|-------------------------------------|
G|-----------------3----5---7---|---------------7-----------------7---|---------------7-----------------7---|
D|-3-------5-------3----5---7---|---------------7-----------------7---|---------------7-----------------7---|
A|-3-------5-------1----3---5---|-5--5--5---5---5---5--5--5---5---5---|-5--5--5---5---5---5--5--5---5---5---|
E|-1-------3--------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-----------------------------------|
B|-------------------------------------|-------------------------------------|-----------------------------------|
G|---------------7-----------------7---|-------------------------------------|---------------5---------------5---|
D|---------------7-----------------7---|---------------7-----------------7---|---------------5---------------5---|
A|-5--5--5---5---5---5--5--5---5---5---|---------------7-----------------7---|-3--3--3---3---3---3---3---3---3---|
E|-------------------------------------|-5--5--5---5---5---5--5--5---5---5---|-----------------------------------|


E|-----------------------------------|-----------------------------------|------------------------------|
B|-----------------------------------|-----------------------------------|------------------------------|
G|-----------------------------------|---------------5-------5---5-------|-----------------3----5---7---|
D|---------------5---------------5---|---------------5-------5---5-------|-3-------5-------3----5---7---|
A|---------------5---------------5---|-1--1--1---1---3---3---3---3---3---|-3-------5-------1----3---5---|
E|-3--3--3---3---3---3---3---3---3---|-----------------------------------|-1-------3--------------------|


E|--------------------------------|-----------------------------------------|---------------------------------|
B|--------------------------------|-----------------------------------------|---------------------------------|
G|--------------------------------|-------------------------2---0--0--0--0--|----2----------------------------|
D|-2----0--0--0---0---2--3----5---|-0--0--0--0--0---3--5----2---0--0--0--0--|-5--2----3---0---0---3---5---3---|
A|-2----0--0--0---0---2--3----5---|-0--0--0--0--0---3--5----0---0--0--0--0--|-5--0----3---0---0---3---5---3---|
E|-0----0--0--0---0---0--1----3---|-0--0--0--0--0---1--3--------------------|-3-------1---1---0---1---3---1---|


E|--------------------------------|-----------------------------------------|---------------------------------|
B|--------------------------------|-----------------------------------------|---------------------------------|
G|--------------------------------|-------------------------2---0--0--0--0--|----2----------------------------|
D|-2----0--0--0---0---2--3----5---|-0--0--0--0--0---3--5----2---0--0--0--0--|-5--2----3---0---0---3---5---3---|
A|-2----0--0--0---0---2--3----5---|-0--0--0--0--0---3--5----0---0--0--0--0--|-5--0----3---0---0---3---5---3---|
E|-0----0--0--0---0---0--1----3---|-0--0--0--0--0---1--3--------------------|-3-------1---1---0---1---3---1---|


E|--------------|-------------------------------------|-------------------------------------|
B|--------------|-------------------------------------|-------------------------------------|
G|--------------|-------------------------------------|-3---------5---------7---0---0---0---|
D|-2------------|-3-----------------5-----------------|-3---------5---------7---0---0---0---|
A|-2------------|-3-----------------5-----------------|-1---1--1--3---3--3--5---0---0-------|
E|-0----0---0---|-1---1--1--1---1---3---3--3--3---3---|-------------------------------------|


E|-------------------------------------|-------------------------------------|-----------------------------|
B|-------------------------------------|-------------------------------------|-3----3--3---4---3--6----3---|
G|-------------------------------------|-3---------5---------7---0-----------|-3----3--3---3---3--3----3---|
D|-3-----------------5-----------------|-3---------5---------7---0-----------|-3----3--3---3---3--3----3---|
A|-3-----------------5-----------------|-1---1--1--3---3--3--5---0-----------|-----------------------------|
E|-1---1--1--1---1---3---3--3--3---3---|-------------------------------------|-----------------------------|


E|-------------------------------|---------------------------------|-------------------------------|
B|-5----5--5--5--6---5--8----5---|-10--10--10--8---6---8---6---5---|-3----3--3--3--4---3--6----3---|
G|-5----5--5--5--5---5--5----5---|-5---5---5---5---5---5---5---5---|-3----3--3--3--3---3--3----3---|
D|-5----5--5--5--5---5--5--------|---------------------------------|-3----3--3--3--3---3--3----3---|
A|-------------------------------|---------------------------------|-------------------------------|
E|-------------------------------|---------------------------------|-------------------------------|


E|-------------------------------|---------------------------------|-------------------------------------|
B|-5----5--5--5--6---5--8----5---|-10--10--10--8---6---8---6---5---|-------------------------------------|
G|-5----5--5--5--5---5--5----5---|-5---5---5---5---5---5---5---5---|-7-----------------------------------|
D|-5----5--5--5--5---5--5--------|---------------------------------|-7-----------------7-----------------|
A|-------------------------------|---------------------------------|-5---5--5--5---5---7-----------------|
E|-------------------------------|---------------------------------|-------------------5---5--5--5---5---|


E|---------------------------------|-----------------------------|-------------------------------|
B|---------------------------------|-3----3--3---4---3--6----3---|-5----5--5--5--6---5--8----5---|
G|-5-------2-----------------------|-3----3--3---3---3--3----3---|-5----5--5--5--5---5--5----5---|
D|-5-------2-----------5---5---5---|-3----3--3---3---3--3----3---|-5----5--5--5--5---5--5--------|
A|-3---3---0---0---0---3---3---3---|-----------------------------|-------------------------------|
E|---------------------------------|-----------------------------|-------------------------------|


E|---------------------------------|-------------------------------|-------------------------------|
B|-10--10--10--8---6---8---6---5---|-3----3--3--3--4---3--6----3---|-5----5--5--5--6---5--8----5---|
G|-5---5---5---5---5---5---5---5---|-3----3--3--3--3---3--3----3---|-5----5--5--5--5---5--5----5---|
D|---------------------------------|-3----3--3--3--3---3--3----3---|-5----5--5--5--5---5--5--------|
A|---------------------------------|-------------------------------|-------------------------------|
E|---------------------------------|-------------------------------|-------------------------------|


E|---------------------------------|-------------------------------------|-------------------------------------|
B|-10--10--10--8---6---8---6---5---|-------------------------------------|-------------------------------------|
G|-5---5---5---5---5---5---5---5---|-2-----------------2-------2---------|-4-----------------4-------4---------|
D|---------------------------------|-0---0--0--0---0---0---0---0---0--0--|-2---2--2--2---2---2---2---2---2--2--|
A|---------------------------------|-------------------------------------|-------------------------------------|
E|---------------------------------|-------------------------------------|-------------------------------------|


E|-----------------------------------|-----------------|-------------------------------------|
B|-----------------------------------|-----------------|-------------------------------------|
G|-5-----------------7-------9-------|-11------12--12--|-2-----------------2-------2---------|
D|-3---3--3--3---3---5---5---7---7---|-9---9---10--10--|-0---0--0--0---0---0---0---0---0--0--|
A|-----------------------------------|-----------------|-------------------------------------|
E|-----------------------------------|-----------------|-------------------------------------|


E|-------------------------------------|-----------------------------------|-----------------|
B|-------------------------------------|-----------------------------------|-----------------|
G|-4-----------------4-------4---------|-5-----------------7-------9-------|-11------12--12--|
D|-2---2--2--2---2---2---2---2---2--2--|-3---3--3--3---3---5---5---7---7---|-9---9---10--10--|
A|-------------------------------------|-----------------------------------|-----------------|
E|-------------------------------------|-----------------------------------|-----------------|


E|-------------------------------------|-------------------------------------|-----------------------------------|
B|-------------------------------------|-------------------------------------|-----------------------------------|
G|-14----------------14------14--------|-16----------------16------16--------|-17----------------19------21------|
D|-12--12-12-12--12--12--12--12--12-12-|-14--14-14-14--14--14--14--14--14-14-|-15--15-15-15--15--17--17--19--19--|
A|-------------------------------------|-------------------------------------|-----------------------------------|
E|-------------------------------------|-------------------------------------|-----------------------------------|


E|-----------------|-------------------------------------|-------------------------------------|
B|-----------------|-------------------------------------|-------------------------------------|
G|-23------24--24--|-2-----------------2-------2---------|-4-----------------4-------4---------|
D|-21--21--22--22--|-0---0--0--0---0---0---0---0---0--0--|-2---2--2--2---2---2---2---2---2--2--|
A|-----------------|-------------------------------------|-------------------------------------|
E|-----------------|-------------------------------------|-------------------------------------|


E|-----------------------------------|-----------------|-------------------------------------|
B|-----------------------------------|-----------------|-------------------------------------|
G|-5-----------------7-------9-------|-11------12--12--|-14----------------14------14--------|
D|-3---3--3--3---3---5---5---7---7---|-9---9---10--10--|-12--12-12-12--12--12--12--12--12-12-|
A|-----------------------------------|-----------------|-------------------------------------|
E|-----------------------------------|-----------------|-------------------------------------|


E|-------------------------------------|-----------------------------------|-----------------|
B|-------------------------------------|-----------------------------------|-----------------|
G|-16----------------16------16--------|-17----------------19------21------|-23------24--24--|
D|-14--14-14-14--14--14--14--14--14-14-|-15--15-15-15--15--17--17--19--19--|-21--21--22--22--|
A|-------------------------------------|-----------------------------------|-----------------|
E|-------------------------------------|-----------------------------------|-----------------|


E|-----------------------------|-------------------------------|---------------------------------|
B|-3----3--3---4---3--6----3---|-5----5--5--5--6---5--8----5---|-10--10--10--8---6---8---6---5---|
G|-3----3--3---3---3--3----3---|-5----5--5--5--5---5--5----5---|-5---5---5---5---5---5---5---5---|
D|-3----3--3---3---3--3----3---|-5----5--5--5--5---5--5--------|---------------------------------|
A|-----------------------------|-------------------------------|---------------------------------|
E|-----------------------------|-------------------------------|---------------------------------|


E|-------------------------------|-------------------------------|---------------------------------|
B|-3----3--3--3--4---3--6----3---|-5----5--5--5--6---5--8----5---|-10--10--10--8-------------------|
G|-3----3--3--3--3---3--3----3---|-5----5--5--5--5---5--5----5---|-5---5---5---5-------------------|
D|-3----3--3--3--3---3--3----3---|-5----5--5--5--5---5--5--------|---------------------------------|
A|-------------------------------|-------------------------------|---------------------------------|
E|-------------------------------|-------------------------------|---------------------------------|


E|-17-13-10-13-17-13-10-13-17-13-10-13-17-13-10-13-|-19-15-12-15-19-15-12-15-19-15-12-15-19-15-12-15-|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-20-17-14-17-20-17-14-17-22-19-16-19-22-19-16-19-|-24---24--17------------------|
B|-------------------------------------------------|--------------17--------------|
G|-------------------------------------------------|------------------16----------|
D|-------------------------------------------------|----------------------17------|
A|-------------------------------------------------|--------------------------17--|
E|-------------------------------------------------|------------------------------|


E|---------------------|---------------------------------|-----------------------|
B|------5----7----12---|---------------------------------|-20--20----------------|
G|---------------------|-19---0--0--19--17----17-17-19---|---------19--17--19----|
D|---------------------|-------------------19------------|-----------------------|
A|-17------------------|---------------------------------|-----------------------|
E|---------------------|---------------------------------|-----------------------|


E|-----------------------|------------------------------17-18-20-18-17-|-15--0--0--15----17----18----20----|
B|-----------------------|------------------20-18-17-18----------------|-----------------------------------|
G|-17--17--17--17--17----|-19--17--19-17-19----------------------------|-----------------------------------|
D|-----------------------|---------------------------------------------|-----------------------------------|
A|-----------------------|---------------------------------------------|-----------------------------------|
E|-----------------------|---------------------------------------------|-----------------------------------|


E|-0--0--20--0--0--20--0--0--20--22---|-1----1--1--1--1---1--1----1---|-3----3---3---3---3---3---3---|
B|------------------------------------|-------------------------------|------------------------------|
G|------------------------------------|-------------------------------|------------------------------|
D|------------------------------------|-------------------------------|------------------------------|
A|------------------------------------|-------------------------------|------------------------------|
E|------------------------------------|-------------------------------|------------------------------|


E|-----5-------5---8---6---5-------|-1----1--1--1--1---1--1----1---|-3----3---3---3---3---3---3---|
B|-8-------8-------------------8---|-------------------------------|------------------------------|
G|---------------------------------|-------------------------------|------------------------------|
D|---------------------------------|-------------------------------|------------------------------|
A|---------------------------------|-------------------------------|------------------------------|
E|---------------------------------|-------------------------------|------------------------------|


E|-8---6--5----------------------------------|-1----1--1--1--1---1--1----1---|-3----3---3---3---3---3---3---|
B|-----------8--6--5-------------------------|-------------------------------|------------------------------|
G|--------------------7--5-------------------|-------------------------------|------------------------------|
D|--------------------------7--5-------------|-------------------------------|------------------------------|
A|--------------------------------7---5------|-------------------------------|------------------------------|
E|-------------------------------------------|-------------------------------|------------------------------|


E|-5---5------|-------------------------------------|-------------------------------------|
B|-8---8------|-------------------------------------|-------------------------------------|
G|------------|-------------------------------------|-3---------5---------7---0---0---0---|
D|------------|-3-----------------5-----------------|-3---------5---------7---0---0---0---|
A|------------|-3-----------------5-----------------|-1---1--1--3---3--3--5---0---0-------|
E|------------|-1---1--1--1---1---3---3--3--3---3---|-------------------------------------|


E|-------------------------------------|-------------------------------------|-----------------------------|
B|-------------------------------------|-------------------------------------|-3----3--3---4---3--6----3---|
G|-------------------------------------|-3---------5---------7---0-----------|-3----3--3---3---3--3----3---|
D|-3-----------------5-----------------|-3---------5---------7---0-----------|-3----3--3---3---3--3----3---|
A|-3-----------------5-----------------|-1---1--1--3---3--3--5---0-----------|-----------------------------|
E|-1---1--1--1---1---3---3--3--3---3---|-------------------------------------|-----------------------------|


E|-------------------------------|---------------------------------|-------------------------------|
B|-5----5--5--5--6---5--8----5---|-10--10--10--8---6---8---6---5---|-3----3--3--3--4---3--6----3---|
G|-5----5--5--5--5---5--5----5---|-5---5---5---5---5---5---5---5---|-3----3--3--3--3---3--3----3---|
D|-5----5--5--5--5---5--5--------|---------------------------------|-3----3--3--3--3---3--3----3---|
A|-------------------------------|---------------------------------|-------------------------------|
E|-------------------------------|---------------------------------|-------------------------------|


E|-------------------------------|---------------------------------|-------------------------------------|
B|-5----5--5--5--6---5--8----5---|-10--10--10--8---6---8---6---5---|-------------------------------------|
G|-5----5--5--5--5---5--5----5---|-5---5---5---5---5---5---5---5---|-7-----------------------------------|
D|-5----5--5--5--5---5--5--------|---------------------------------|-7-----------------7-----------------|
A|-------------------------------|---------------------------------|-5---5--5--5---5---7-----------------|
E|-------------------------------|---------------------------------|-------------------5---5--5--5---5---|


E|---------------------------------|-----------------------------|-------------------------------|
B|---------------------------------|-3----3--3---4---3--6----3---|-5----5--5--5--6---5--8----5---|
G|-5-------2-----------------------|-3----3--3---3---3--3----3---|-5----5--5--5--5---5--5----5---|
D|-5-------2-----------5---5---5---|-3----3--3---3---3--3----3---|-5----5--5--5--5---5--5--------|
A|-3---3---0---0---0---3---3---3---|-----------------------------|-------------------------------|
E|---------------------------------|-----------------------------|-------------------------------|


E|---------------------------------|-------------------------------|-------------------------------|
B|-10--10--10--8---6---8---6---5---|-3----3--3--3--4---3--6----3---|-5----5--5--5--6---5--8----5---|
G|-5---5---5---5---5---5---5---5---|-3----3--3--3--3---3--3----3---|-5----5--5--5--5---5--5----5---|
D|---------------------------------|-3----3--3--3--3---3--3----3---|-5----5--5--5--5---5--5--------|
A|---------------------------------|-------------------------------|-------------------------------|
E|---------------------------------|-------------------------------|-------------------------------|


E|---------------------------------|-5-----------|--------|
B|-10--10--10--8---6---8---6---5---|-------------|--------|
G|-5---5---5---5---5---5---5---5---|-7-----------|--------|
D|---------------------------------|-7-----------|--------|
A|---------------------------------|-5-----------|--------|
E|---------------------------------|-------------|--------|





Track 2: Rhythm

E|--------|-------------|--------|--------|-------------|-------------|------------------------------|
B|--------|-------------|--------|--------|-------------|-------------|------------------------------|
G|-3------|-3----5------|-5------|-3------|-3----5------|-5-----------|-7---7---7---7--------7---7---|
D|-3------|-3----5------|-5------|-3------|-3----5------|-5-----------|-7---7---7---7--------7---7---|
A|-1------|-1----3------|-3------|-1------|-1----3------|-3-----------|-5---5---5---5--------5---5---|
E|--------|-------------|--------|--------|-------------|-------------|------------------------------|


E|------------------------------|---------------------------|---------------------------------|
B|------------------------------|---------------------------|---------------------------------|
G|---------7---7---5---5---3----|-3----3---3----3---3---3---|-5---5---5---5---5---5---5---5---|
D|-----7---7---7---5---5---3----|-3----3---3----3---3---3---|-5---5---5---5---5---5---5---5---|
A|-5-------5---5---3---3---1----|-1----1---1----1---1---1---|-3---3---3---3---3---3---3---3---|
E|------------------------------|---------------------------|---------------------------------|


E|--------|--------|----------------|-------------------------------------|---------------------------------------------|
B|--------|--------|----------------|-------------------------------------|---------------------------------------------|
G|-7------|-7------|-7------5---7---|---------------7-----------------7---|---------------7-----------------7---5---7---|
D|-7------|-7------|-7------5---7---|---------------7-----------------7---|---------------7-----------------7---5---7---|
A|-5------|-5------|-5------3---5---|-5--5--5---5---5---5--5--5---5---5---|-5--5--5---5---5---5--5--5---5---5---3---5---|
E|--------|--------|----------------|-------------------------------------|---------------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|---------------7-----------------7---|---------------7-----------------7---|-------------------------------------|
D|---------------7-----------------7---|---------------7-----------------7---|---------------7-----------------7---|
A|-5--5--5---5---5---5--5--5---5---5---|-5--5--5---5---5---5--5--5---5---5---|---------------7-----------------7---|
E|-------------------------------------|-------------------------------------|-5--5--5---5---5---5--5--5---5---5---|


E|---------------------------------------------|-------------------------------------|
B|---------------------------------------------|-------------------------------------|
G|---------------------------------------------|---------------7-----------------7---|
D|---------------7-----------------7---5---7---|---------------7-----------------7---|
A|---------------7-----------------7---5---7---|-5--5--5---5---5---5--5--5---5---5---|
E|-5--5--5---5---5---5--5--5---5---5---3---5---|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|---------------7-----------------7---|---------------7-----------------7---|---------------7-----------------7---|
D|---------------7-----------------7---|---------------7-----------------7---|---------------7-----------------7---|
A|-5--5--5---5---5---5--5--5---5---5---|-5--5--5---5---5---5--5--5---5---5---|-5--5--5---5---5---5--5--5---5---5---|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-----------------------------------|
B|-------------------------------------|-------------------------------------|-----------------------------------|
G|-------------------------------------|-------------------------------------|---------------5---------------5---|
D|---------------7-----------------7---|---------------7-----------------7---|---------------5---------------5---|
A|---------------7-----------------7---|---------------7-----------------7---|-3--3--3---3---3---3---3---3---3---|
