Title: Olhos nos Olhos
Artist: Chico Buarque
Album: 
Author: 


Track 1: Voix

E|-2----2---2--2--|-4----4---4---|-2----2---2--2--|-4----4---4---|-0----0---0--0--|
D|----------------------|-----------|-----------|-4----4---4---4---|------------------|
A|----------------------|-----------|-----------|------------------|------------------|
E|----------------------|-----------|-----------|------------------|------------------|


E|-----------|----------------------|--------------|------------------|-------|-------|
B|-----------|----------------------|--------------|------------------|-------|-------|
G|-----------|----------1---1---1---|--------------|-1----1---1---1---|-------|-------|
D|-4----4----|------4---------------|-4----4---4---|------------------|-4-----|-------|
A|-----------|----------------------|--------------|------------------|-------|-------|
E|-----------|----------------------|--------------|------------------|-------|-------|


E|-----------------|--------------|-----------|-------------------------|--------------|
B|-----------------|--------------|-----------|-------------------------|--------------|
G|-----------------|-1----1---1---|-----------|-------------1---1---1---|--------------|
D|-----4---4---4---|--------------|-4----4----|-----4---4---------------|-2----2---2---|
A|-----------------|--------------|-----------|-------------------------|--------------|
E|-----------------|--------------|-----------|-------------------------|--------------|


E|------------------|------------------|-------|------------------|------------------|
B|------------------|------------------|-------|------------------|------------------|
G|------------------|------------------|-------|------------------|------------------|
D|-4----4---2---0---|-0----0---2-------|-0-----|------------------|-0----0-------0---|
A|------------------|--------------4---|-------|------4---3---4---|----------4-------|
E|------------------|------------------|-------|------------------|------------------|


E|-----------|-------|----------------------|-----------------|---------------------|
B|-----------|-------|----------------------|-----------------|---------------------|
G|-----------|-------|----------------------|-2---2---4---2---|---------------------|
D|-1-----4---|-2-----|------2---4---2---4---|-----------------|---------------------|
A|-----------|-------|----------------------|-----------------|-0---0---0---2---0---|
E|-----------|-------|----------------------|-----------------|---------------------|


E|-------|------------------|---------------------|-------------------------|------------------|
B|-------|------------------|---------------------|-------------2---0-------|------------------|
G|-------|------2---2---2---|-2---2---2---2---2---|-2---1---2-----------2---|-2--------1---2---|
D|-------|------------------|---------------------|-------------------------|------------------|
A|-2-----|------------------|---------------------|-------------------------|------------------|
E|-------|------------------|---------------------|-------------------------|------------------|


E|----------------------|----------------------|-----------|-------|-2----2---2---2---|
B|-0----------------0---|-0----------------0---|-0---------|-------|------------------|
G|------2---1---2-------|------2---1---2-------|-------2---|-1-----|------------------|
D|----------------------|----------------------|-----------|-------|------------------|
A|----------------------|----------------------|-----------|-------|------------------|
E|----------------------|----------------------|-----------|-------|------------------|


E|-4----4---4---4---|-2----2---2---2---|-4----4---4---4---|-2----2---2---2---|-4----4---4---4---|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|


E|-2-----------------------|-------------------------|
B|-----1---4-------1-------|-----------------1---4---|
G|-------------2-----------|-2-----------2-----------|
D|---------------------4---|-----1---4---------------|
A|-------------------------|-------------------------|
E|-------------------------|-------------------------|





Track 2: Piste 1

E|-2-------2-------|-4-------4-------|-2-------2-------|-4-------4-------|-0-----------0---|
B|-2-------2-------|-2-------2-------|-2-------2-------|-0-------0-------|-0-------0-------|
G|-----2-------2---|-----4-------4---|-----3-------3---|-----2-------2---|-----1-----------|
D|-4---4---4---4---|-3---3---3---3---|-2---2---2---2---|-1---1---1---1---|-0---0---0---0---|
A|-----------------|-----------------|-----------------|-----------------|-----------------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-2-------2-------|-----------------|-------|-----------------|-----------------|
B|-0-------0-------|-3-----------3---|-3-----|---------2-------|-3-------3-------|
G|-----1-------1---|---------4-------|-4-----|---------1-------|-2-------2-------|
D|-0---0---0---0---|-----4-----------|-3-----|-----2-------2---|-----4-------4---|
A|-----------------|-----------------|-4-----|-0-----------0---|-2-----------2---|
E|-----------------|-4-----------4---|-------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|---------2-------|
B|---------4-------|---------5-------|---------2-------|---------2-------|---------2-------|
G|---------2-------|---------4-------|---------2-------|---------0-------|-----2-------2---|
D|-----4-------4---|-----6-------6---|-----2-------2---|-----2-------2---|-0-----------0---|
A|-3-----------3---|-4-----------4---|-----------------|-0-----------0---|-----------------|
E|-----------------|-----------------|-3-----------3---|-----------------|-----------------|


E|-0-------0-------|-----------------|-----------------|-4-------4-------|-4-------4-------|
B|-2-------0-------|---------3-------|---------3-------|-2-------2-------|-2-------2-------|
G|-2-------2-------|---------4-------|---------4-------|-2-------2-------|-2-------2-------|
D|-----0-------0---|-----4-------4---|-----3-------3---|-3---3-------3---|-2---2-------2---|
A|-----------------|-----------------|-4-----------4---|-----------------|-----------------|
E|-1-----------1---|-4-----------4---|-----------------|-2-----------2---|-2-----------2---|


E|-----------------|-----------------|-0-------0-------|-0-------0-------|-----------------|
B|-2-------2-------|-2-------2-------|-3-------3-------|-3-------3-------|---------2-------|
G|-2-------2-------|-2-------2-------|-2-------2-------|-1-------1-------|---------1-------|
D|-2---2-------2---|-1---1-------1---|-4---4-------4---|-3---3-------3---|-----2-------2---|
A|-2-----------2---|-2-----------2---|-----------------|-----------------|-0-----------0---|
E|-----------------|-----------------|-0-----------0---|-0-----------0---|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-3-------3-------|---------4-------|---------5-------|---------2-------|---------2-------|
G|-2-------2-------|---------2-------|---------4-------|---------2-------|---------0-------|
D|-----4-------4---|-----4-------4---|-----6-------6---|-----2-------2---|-----2-------2---|
A|-2-----------2---|-3-----------3---|-4-----------4---|-----------------|-0-----------0---|
E|-----------------|-----------------|-----------------|-3-----------3---|-----------------|


E|---------2-------|-0-------0-------|---------2-------|---------1-------|---------2-------|
B|---------2-------|-2-------0-------|---------2-------|---------0-------|---------2-------|
G|-----2-------2---|-2-------2-------|-----2-------2---|-----2-------2---|-----2-------2---|
D|-0-----------0---|-----0-------0---|-4-----------4---|-3-----------3---|-2-----------2---|
A|-----------------|-----------------|-----------------|-----------------|-----------------|
E|-----------------|-1-----------1---|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|---------2-------|---------3-------|---------3-------|---------5-------|-4-------3-------|
G|---------2-------|---------4-------|---------4-------|---------5-------|-4-------4-------|
D|-----2-------2---|-----4-------4---|-----4-------4---|-----4-------4---|-4---4---3---3---|
A|-----------------|-----------------|-----------------|-5-----------5---|-4---4---4---4---|
E|-3-----------3---|-4-----------4---|-4-----------4---|-----------------|-----------------|


E|-2-------2-------|-4-------4-------|-2-------2-------|-4-------4-------|-2-------2-------|
B|-2-------2-------|-2-------2-------|-2-------2-------|-0-------0-------|-0-------0-------|
G|-----2-------2---|-----4-------4---|-----3-------3---|-----2-------2---|-2---2-------2---|
D|-4---4---4---4---|-3---3---3---3---|-2---2---2---2---|-1---1---1---1---|-0---0---0---0---|
A|-----------------|-----------------|-----------------|-----------------|-----------------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-2-------2-------|-4-------4-------|
B|-6-------6-------|-4-------4-------|-2-------2-------|-2-------2-------|-2-------2-------|
G|-4-------4-------|-2-------2-------|-2-------2-------|-----2-------2---|-----4-------4---|
D|-6---6---6---6---|-----4-------4---|-----4-------4---|-4---4---4---4---|-3---3---3---3---|
A|-4---4---4---4---|-3-----------3---|-4-----------4---|-----------------|-----------------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-2-------2-------|-4-------4-------|-0-----------0---|-2-------2-------|-----------------|
B|-2-------2-------|-0-------0-------|-0-------0-------|-0-------0-------|-3-----------3---|
G|-----3-------3---|-----2-------2---|-----1-----------|-----1-------1---|---------4-------|
D|-2---2---2---2---|-1---1---1---1---|-0---0---0---0---|-0---0---0---0---|-----4-----------|
A|-----------------|-----------------|-----------------|-----------------|-----------------|
E|-----------------|-----------------|-----------------|-----------------|-4-----------4---|


E|-------|-----------------|-----------------|-----------------|-----------------|
B|-3-----|---------2-------|-3-------3-------|---------4-------|---------5-------|
G|-4-----|---------1-------|-2-------2-------|---------2-------|---------4-------|
D|-3-----|-----2-------2---|-----4-------4---|-----4-------4---|-----6-------6---|
A|-4-----|-0-----------0---|-2-----------2---|-3-----------3---|-4-----------4---|
E|-------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|---------2-------|-0-------0-------|---------2-------|
B|---------2-------|---------2-------|---------2-------|-2-------0-------|---------2-------|
G|---------2-------|---------0-------|-----2-------2---|-2-------2-------|-----2-------2---|
D|-----2-------2---|-----2-------2---|-0-----------0---|-----0-------0---|-4-----------4---|
A|-----------------|-0-----------0---|-----------------|-----------------|-----------------|
E|-3-----------3---|-----------------|-----------------|-1-----------1---|-----------------|


E|---------1-------|---------2-------|-----------------|-----------------|-----------------|
B|---------0-------|---------2-------|---------2-------|---------3-------|---------3-------|
G|-----2-------2---|-----2-------2---|---------2-------|---------4-------|---------4-------|
D|-3-----------3---|-2-----------2---|-----2-------2---|-----4-------4---|-----4-------4---|
A|-----------------|-----------------|-----------------|-----------------|-----------------|
E|-----------------|-----------------|-3-----------3---|-4-----------4---|-4-----------4---|


E|-----------------|-----------------|-2-------2-------|-4-------4-------|-2-------2-------|
B|---------5-------|-4-------3-------|-2-------2-------|-2-------2-------|-2-------2-------|
G|---------5-------|-4-------4-------|-----2-------2---|-----4-------4---|-----3-------3---|
D|-----4-------4---|-4---4---3---3---|-4---4---4---4---|-3---3---3---3---|-2---2---2---2---|
A|-5-----------5---|-4---4---4---4---|-----------------|-----------------|-----------------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-4-------4-------|-2-------2-------|-----------------|-----------------|-----------------|
B|-0-------0-------|-0-------0-------|-6-------6-------|-4-------4-------|-4-------4-------|
G|-----2-------2---|-----1-------1---|-4-------4-------|-2-------2-------|-2-------2-------|
D|-1---1---1---1---|-0---0---0---0---|-6---6---6---6---|-----4-------4---|-----4-------4---|
A|-----------------|-----------------|-4---4---4---4---|-3-----------3---|-3-----------3---|
E|-----------------|-----------------|-----------------|-----------------|-----------------|



