 E|--------|-------------------------------|--------|--------|--------|--------|
 B|--------|-------------------------------|--------|--------|--------|--------|
F#|--------|-------------------------------|--------|--------|--------|--------|
 B|--------|-------------------------------|--------|--------|--------|--------|





Track 4: Acoustic 1

C#|----------------6----|-5---------5---------|----------------6----|-5---------5---------|
G#|---------------------|------6---------5----|---------------------|------6---------5----|
 E|---------------------|---------------------|---------------------|---------------------|
 B|-----------0---------|---------------------|-----------0---------|---------------------|
F#|------0---------0----|-0--------------0----|------0---------0----|-0--------------0----|
 B|-0--------------0----|-0--------------0----|-0--------------0----|-0--------------0----|


C#|----------------6----|-5---------5---------|----------------6----|-5---------5---------|
G#|---------------------|------6---------5----|---------------------|------6---------5----|
 E|---------------------|---------------------|---------------------|---------------------|
 B|-----------0---------|---------------------|-----------0---------|---------------------|
F#|------0---------0----|-0--------------0----|------0---------0----|-0--------------0----|
 B|-0--------------0----|-0--------------0----|-0--------------0----|-0--------------0----|


C#|----------------6----|-5---------5---------|----------------6----|-5---------5---------|
G#|---------------------|------6---------5----|---------------------|------6---------5----|
 E|---------------------|---------------------|---------------------|---------------------|
 B|-----------0---------|---------------------|-----------0---------|---------------------|
F#|------0---------0----|-0--------------0----|------0---------0----|-0--------------0----|
 B|-0--------------0----|-0--------------0----|-0--------------0----|-0--------------0----|


C#|----------------6----|-5---------5---------|----------------6----|-5---------5---------|
G#|---------------------|------6---------5----|---------------------|------6---------5----|
 E|---------------------|---------------------|---------------------|---------------------|
 B|-----------0---------|---------------------|-----------0---------|---------------------|
F#|------0---------0----|-0--------------0----|------0---------0----|-0--------------0----|
 B|-0--------------0----|-0--------------0----|-0--------------0----|-0--------------0----|


C#|----------------6----|-5---------5---------|----------------6----|-5---------5---------|
G#|---------------------|------6---------5----|---------------------|------6---------5----|
 E|---------------------|---------------------|---------------------|---------------------|
 B|-----------0---------|---------------------|-----------0---------|---------------------|
F#|------0---------0----|-0--------------0----|------0---------0----|-0--------------0----|
 B|-0--------------0----|-0--------------0----|-0--------------0----|-0--------------0----|


C#|----------------6----|-5---------5---------|----------------6----|-5---------5---------|
G#|---------------------|------6---------5----|---------------------|------6---------5----|
 E|---------------------|---------------------|---------------------|---------------------|
 B|-----------0---------|---------------------|-----------0---------|---------------------|
F#|------0---------0----|-0--------------0----|------0---------0----|-0--------------0----|
 B|-0--------------0----|-0--------------0----|-0--------------0----|-0--------------0----|


C#|----------------6----|-5---------5---------|---------------------|--------|---------------------|
G#|---------------------|------6---------5----|---------------------|--------|---------------------|
 E|---------------------|---------------------|---------------------|--------|---------------------|
 B|-----------0---------|---------------------|---------------------|--------|---------------------|
F#|------0---------0----|-0--------------0----|---------------------|--------|---------------------|
 B|-0--------------0----|-0--------------0----|---------------------|--------|---------------------|


C#|--------|---------------------|--------|---------------------|--------|---------------------|
G#|--------|---------------------|--------|---------------------|--------|---------------------|
 E|--------|---------------------|--------|---------------------|--------|---------------------|
 B|--------|---------------------|--------|---------------------|--------|---------------------|
F#|--------|---------------------|--------|---------------------|--------|---------------------|
 B|--------|---------------------|--------|---------------------|--------|---------------------|


C#|--------|---------------------|--------|---------------------|--------|---------------------|
G#|--------|---------------------|--------|---------------------|--------|---------------------|
 E|--------|---------------------|--------|---------------------|--------|---------------------|
 B|--------|---------------------|--------|---------------------|--------|---------------------|
F#|--------|---------------------|--------|---------------------|--------|---------------------|
 B|--------|---------------------|--------|---------------------|--------|---------------------|


C#|--------|
G#|--------|
 E|--------|
 B|--------|
F#|--------|
 B|--------|





Track 5: Acoustic 2

C#|--------|--------|--------|--------|--------|--------|--------|--------|--------------------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------------------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|-14----14--14--14---|
 B|--------|--------|--------|--------|--------|--------|--------|--------|-12----12--12--12---|
F#|--------|--------|--------|--------|--------|--------|--------|--------|-12----12--12--12---|
 B|--------|--------|--------|--------|--------|--------|--------|--------|-12----12--12--12---|


C#|---------------------------|--------------------|---------------------------|--------------------|
G#|---------------------------|--------------------|---------------------------|--------------------|
 E|-14---14--14--14---14--14--|-13----13--13--13---|-13---13--13--13---13--13--|-14----14--14--14---|
 B|-12---12--12--12---12--12--|-11----11--11--11---|-11---11--11--11---11--11--|-12----12--12--12---|
F#|-12---12--12--12---12--12--|-11----11--11--11---|-11---11--11--11---11--11--|-12----12--12--12---|
 B|-12---12--12--12---12--12--|-11----11--11--11---|-11---11--11--11---11--11--|-12----12--12--12---|


C#|---------------------------|--------------------|---------------------------|--------------------|
G#|---------------------------|--------------------|---------------------------|--------------------|
 E|-14---14--14--14---14--14--|-13----13--13--13---|-13---13--13--13---13--13--|-14----14--14--14---|
 B|-12---12--12--12---12--12--|-11----11--11--11---|-11---11--11--11---11--11--|-12----12--12--12---|
F#|-12---12--12--12---12--12--|-11----11--11--11---|-11---11--11--11---11--11--|-12----12--12--12---|
 B|-12---12--12--12---12--12--|-11----11--11--11---|-11---11--11--11---11--11--|-12----12--12--12---|


C#|---------------------------|--------------------|---------------------------|--------|
G#|---------------------------|--------------------|---------------------------|--------|
 E|-14---14--14--14---14--14--|-13----13--13--13---|-13---13--13--13---13--13--|--------|
 B|-12---12--12--12---12--12--|-11----11--11--11---|-11---11--11--11---11--11--|--------|
F#|-12---12--12--12---12--12--|-11----11--11--11---|-11---11--11--11---11--11--|--------|
 B|-12---12--12--12---12--12--|-11----11--11--11---|-11---11--11--11---11--11--|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|
G#|--------|--------|--------|
 E|--------|--------|--------|
 B|--------|--------|--------|
F#|--------|--------|--------|
 B|--------|--------|--------|





Track 6: Bass

 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 E|--------|--------|--------|--------------------|---------------------------|--------------------|
 B|--------|--------|--------|--------------------|---------------------------|--------------------|
F#|--------|--------|--------|--------------------|---------------------------|--------------------|
 B|--------|--------|--------|-12----12--12--12---|-12---12--12--12---12--12--|-11----11--11--11---|


 E|---------------------------|--------------------|---------------------------|--------------------|
 B|---------------------------|--------------------|---------------------------|--------------------|
F#|---------------------------|--------------------|---------------------------|--------------------|
 B|-11---11--11--11---11--11--|-12----12--12--12---|-12---12--12--12---12--12--|-11----11--11--11---|


 E|---------------------------|--------------------|---------------------------|--------------------|
 B|---------------------------|--------------------|---------------------------|--------------------|
F#|---------------------------|--------------------|---------------------------|--------------------|
 B|-11---11--11--11---11--11--|-12----12--12--12---|-12---12--12--12---12--12--|-11----11--11--11---|


 E|---------------------------|--------------------|---------------------------|------------------------------|
 B|---------------------------|--------------------|---------------------------|------------------------------|
F#|---------------------------|--------------------|---------------------------|------------------5-------4---|
 B|-11---11--11--11---11--11--|-11----11--11--11---|-11---11--11--11---11--11--|-0----0---0---0-------0-------|


 E|--------------------------------------|------------------------------|--------------------------------------|
 B|--------------------------------------|------------------------------|--------------------------------------|
F#|-4------------------------------------|------------------5-------4---|-4------------------------------------|
 B|------0---0---6--6--6--6--5--5--5--5--|-0----0---0---0-------0-------|------0---0---6--6--6--6--5--5--5--5--|


 E|------------------------------|--------------------------------------|------------------------------|
 B|------------------------------|--------------------------------------|------------------------------|
F#|------------------5-------4---|-4------------------------------------|------------------5-------4---|
 B|-0----0---0---0-------0-------|------0---0---6--6--6--6--5--5--5--5--|-0----0---0---0-------0-------|


 E|--------------------------------------|------------------------------|--------------------------------------|
 B|--------------------------------------|------------------------------|--------------------------------------|
F#|-4------------------------------------|------------------5-------4---|-4------------------------------------|
 B|------0---0---6--6--6--6--5--5--5--5--|-0----0---0---0-------0-------|------0---0---6--6--6--6--5--5--5--5--|


 E|------------------------------|--------------------------------------|------------------------------|
 B|------------------------------|--------------------------------------|------------------------------|
F#|------------------5-------4---|-4------------------------------------|------------------5-------4---|
 B|-0----0---0---0-------0-------|------0---0---6--6--6--6--5--5--5--5--|-0----0---0---0-------0-------|


 E|--------------------------------------|------------------------------|--------------------------------------|
 B|--------------------------------------|------------------------------|--------------------------------------|
F#|-4------------------------------------|------------------5-------4---|-4------------------------------------|
 B|------0---0---6--6--6--6--5--5--5--5--|-0----0---0---0-------0-------|------0---0---6--6--6--6--5--5--5--5--|





Track 7: Drums

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|-36--------------36--36--36------|---------36--36--36------36--36--|
C|--------|--------|--------|-38--------------38--38--38------|---------38--38--38------38--38--|
C|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|---------------------------------|---------------------------------|


C|-36--------------36--36--36------|---------36--36--36------36--36--|-36--------------36--36--36------|
C|-38--------------38--38--38------|---------38--38--38------38--38--|-38--------------38--38--38------|
C|---------------------------------|---------------------------------|-55------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------36--36--36------36--36--|-36--------------36--36--36------|---------36--36--36------36--36--|
C|---------38--38--38------38--38--|-38--------------38--38--38------|---------38--38--38------38--38--|
C|---------------------------------|-51------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36--------------36--36--36------|---------36--36--36------36--36--|-36--------------36--36--36------|
C|-38--------------38--38--38------|---------38--38--38------38--38--|-38--------------38--38--38------|
C|-55------------------------------|---------------------------------|-51------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------36--36--36------36--36--|-36--------------36--36--36------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|---------38--38--38------38--38--|-38--------------38--38--38------|-50-48-47-48----43-45-43-38----38----38-38-38-38-|
C|---------------------------------|-51------------------------------|-------------47----------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------------|


C|-49--36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-----------49----------49----------49----------|-49----------49----------48-50-48-47-45-47-43-45-|
C|-----------------------38----------38----------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|


C|-49--36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-----------------------38----------38----------|-------------------------38----------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|


C|-49--36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-----------49----------49----------49----------|-49----------49----------48-50-48-47-45-47-43-45-|
C|-----------------------38----------38----------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|


C|-49--36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-----------------------38----------38----------|-------------------------38----------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|


C|-49--36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-----------49----------49----------49----------|-49----------49----------48-50-48-47-45-47-43-45-|
C|-----------------------38----------38----------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|


C|-49--36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-----------------------38----------38----------|-------------------------38----------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|


C|-49--36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-----------49----------49----------49----------|-49----------49----------48-50-48-47-45-47-43-45-|
C|-----------------------38----------38----------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|


C|-49--36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-----------------------38----------38----------|-------------------------38----------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|



