A|-----------------|------------------|---------------------|-----------------|-----------------|
E|-----------------|------------------|---------------------|-----------------|-----------------|


E|------------------|---------------------|-------------------|---------------------|
B|------------------|---------------------|---------1---1-----|-1---------1---------|
G|-3--0--0--0--3----|----0--0--0--3---2---|------2---------2--|-----2--2------2--2--|
D|------------------|---------------------|-------------------|---------------------|
A|------------------|---------------------|-------------------|---------------------|
E|------------------|---------------------|-------------------|---------------------|


E|------------------|---------------------|---------1-------|-1-------1-------|------------------|
B|-1-----------1----|-------------1---3---|------3-------3--|------3-------3--|-1-----------1----|
G|----2--2--2-------|----2--2--2----------|-----------------|-----------------|----2--2--2-------|
D|------------------|---------------------|-----------------|-----------------|------------------|
A|------------------|---------------------|-----------------|-----------------|------------------|
E|------------------|---------------------|-----------------|-----------------|------------------|


E|-------------0---1---|--------------|-------------------|
B|----1--1--1----------|--------------|-------------------|
G|---------------------|----------2---|-0-----------------|
D|---------------------|--------------|-----3---2--1--0---|
A|---------------------|--------------|-------------------|
E|---------------------|--------------|-------------------|





Track 3: Basse

G|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
D|-----------|-----------|-----------|-----------|-3---------|-1----0----|-----------|
A|-----------|-----------|-1---------|-3---------|------3----|-----------|-1---------|
E|-----------|-----------|------1----|------3----|-----------|-----------|------1----|


G|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
D|-----------|-----------|-----------|-----------|-----------|-3---------|-----------|
A|-3---------|-1---------|-3---------|-1---------|-3---------|------3----|-----------|
E|------3----|------1----|------3----|------1----|------3----|-----------|-----------|


G|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
D|-3---------|-3---------|-3---------|-3---------|-----------|------5----|-----------|
A|------3----|------3----|------3----|------3----|-3---------|-3---------|-3---------|
E|-----------|-----------|-----------|-----------|------3----|-----------|------3----|


G|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
D|------5----|-3---------|-3---------|-3---------|-3---------|-----------|-----------|
A|-3---------|------3----|------3----|------3----|------3----|-1----1----|-2----2----|
E|-----------|-----------|-----------|-----------|-----------|-----------|-----------|


G|-----------|-----------|-----------|-----------|
D|-----------|-5----5----|-3---------|-----------|
A|-3----3----|-----------|-----------|-----------|
E|-----------|-----------|-----------|-----------|





Track 4: Percussions FREVO

C|-----------|----------46--|-------------------------|-----------------------------|
C|-----------|--------------|-------------------------|-----------------------------|
C|-----------|-40-----------|-40-40-40-40-40-40-40-40-|-40-40-40-40-4040404040404040|
C|-----------|--------------|-------------------------|-----------------------------|
C|-----------|-36-------36--|-36----------36----------|-36----------36--------------|
C|-----------|--------------|-------44----------44----|-------44------------44------|


C|-------------------------|-----------------------------|-------------------------|
C|-------------------------|-----------------------------|-------------------------|
C|-40-40-40-40-40-40-40-40-|-40-40-40-40-4040404040404040|-40-40-40-40-40-40-40-40-|
C|-------------------------|-----------------------------|-------------------------|
C|-36----------36----------|-36----------36--------------|-------------36----------|
C|-------44----------44----|-------44------------44------|-------44----------44----|


C|-----------------------------|-------------------------|-----------------------------|
C|-----------------------------|-------------------------|-----------------------------|
C|-40-40-40-40-4040404040404040|-40-40-40-40-40-40-40-40-|-40-40-40-40-4040404040404040|
C|-----------------------------|-------------------------|-----------------------------|
C|-------------36--------------|-------------36----------|-------------36--------------|
C|-------44------------44------|-------44----------44----|-------44------------44------|


C|-------------------------|-----------------------------|-------------------------|
C|-------------------------|-----------------------------|-------------------------|
C|-40-40-40-40-40-40-40-40-|-40-40-40-40-4040404040404040|-40-40-40-40-40-40-40-40-|
C|-------------------------|-----------------------------|-------------------------|
C|-36----------36----------|-36----------36--------------|-36----------36----------|
C|-44----------46----------|-44----------46--------------|-44----------46----------|


C|-----------------------------|-------------------------|-----------------------------|
C|-----------------------------|-------------------------|-----------------------------|
C|-40-40-40-40-4040404040404040|-40-40-40-40-40-40-40-40-|-40-40-40-40-4040404040404040|
C|-----------------------------|-------------------------|-----------------------------|
C|-36----------36--------------|-------------36----------|-------------36--------------|
C|-44----------46--------------|-44----------46----------|-44----------46--------------|


C|-------------------------|-----------------------------|-------------------|---------------------------|
C|-------------------------|-----------------------------|-------------------|---------------------------|
C|-40-40-40-40-40-40-40-40-|-40-40-40-40-4040404040404040|-40-----40-----40--|----40-----4040404040404040|
C|-------------------------|-----------------------------|-86--------45------|-86--------45--------------|
C|-------------36----------|-------------36--------------|-----------36------|-----------36--------------|
C|-44----------46----------|-44----------46--------------|-----44--------44--|-------44----------44------|


C|-------------------|---------------------------|-------------------------|-------------------------|
C|-------------------|---------------------------|-------------------------|-------------------------|
C|-40-----40-----40--|----40-----4040404040404040|-40-40-40-40-40-40-40-40-|-40-40-40-40-40-40-40-40-|
C|-86--------45------|-86--------45--------------|-------------------------|-------------------------|
C|-----------36------|-----------36--------------|-36-------36-36-------36-|-36-------36-36-------36-|
C|-----44--------44--|-------44----------44------|-------44----------44----|-------44----------44----|


C|-------------------------|-------------------------|-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-40-40-40-40-40-40-40-40-|-40-40-40-40-40-40-40-40-|-------------------------|-40----------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-36-------36-36-------36-|-36-------36-36-------36-|-------------36----36----|-------------36----36----|
C|-------44----------44----|-------44----------44----|-------------------------|-------------------------|


C|-------------------------|-------------------------|----------46--|-------------|
C|-------------------------|-------------------------|--------------|-------------|
C|-40---40-4040404040404040|-40---40-4040404040404040|-40-----------|-------------|
C|-------------------------|-------------------------|--------------|-------------|
C|-36----------------------|-36----------------------|-36-------36--|-------------|
C|-44----------------------|-44----------------------|--------------|-------------|





Track 5: Frevo para pandeiro

C|-----------|-----------|-42-----42-----42----|-42-----42-----42----|-42-----42-----42----|
C|-----------|-----------|-----44----44-----44-|-----44----44-----44-|-----44----44-----44-|
C|-----------|-----------|---------------------|---------------------|---------------------|
C|-----------|-----------|---------------------|---------------------|---------------------|
C|-----------|-----------|---------------------|---------------------|---------------------|
C|-----------|-----------|---------------------|---------------------|-----------87--------|


C|-42-----42-----42----|-42-----42-----42----|-42-----42-----42----|-42--42----42--42----|
C|-----44----44-----44-|-----44----44-----44-|-----44----44-----44-|--------44--------44-|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|-48------------------|-48------------------|---------------------|
C|-----------87--------|-----------87--------|-----------87--------|---------------------|


C|-42--42----42--42----|-42--42----42-----42-|-----42----42-----42-|-----42----42-----42-|
C|--------44--------44-|--------44-----44----|-44-----44-----44----|-44-----44-----44----|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|-----------43--------|-----------43--------|-----------43--------|
C|---------------------|---------------------|---------------------|-87------------------|


C|-----42----42-----42-|-----------------|-----------------|-42-----42-----42----|
C|-44-----44-----44----|-----42------42--|-----42------42--|-----44----44-----44-|
C|---------------------|-----------------|-----------------|---------------------|
C|---------------------|-----------------|-----------------|---------------------|
C|-----------43--------|-----------------|-----------------|---------------------|
C|-87------------------|-86------87------|-86------87------|-----------87--------|


C|-42-----42-----42----|-42-----42-----42----|-42-----42-----42----|-42-----42-----42----|
C|-----44----44-----44-|-----44----44-----44-|-----44----44-----44-|-----44----44-----44-|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----------87--------|-----------87--------|-----------87--------|-----------87--------|


C|-42-----42-----42----|-42-----42-----42----|-42-----42-----42----|-42-----42-----42----|
C|-----44----44-----44-|-----44----44-----44-|-----44----44-----44-|-----44----44-----44-|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|-48------------------|-48------------------|-48------------------|
C|-----------87--------|-----------87--------|-----------87--------|-----------87--------|


C|-42-----42-----42----|-42-----42-----42----|-42-----42-----42----|-----------------|
C|-----44----44-----44-|-----44----44-----44-|-----44----44-----44-|-----42------42--|
C|---------------------|---------------------|---------------------|-----------------|
C|---------------------|---------------------|---------------------|-----------------|
C|-48------------------|-48------------------|-48------------------|-----------------|
C|-----------87--------|-----------87--------|-----------87--------|-86------87------|


C|-----------------|-----------------|-----------------|
C|-----42------42--|-----42------42--|-----42------42--|
C|-----------------|-----------------|-----------------|
C|-----------------|-----------------|-----------------|
C|-----------------|-----------------|-----------------|
C|-86------87------|-86------87------|-86------87------|



