A|------------------------------|---------------------------------|------------------------------|
F|------------------------------|---------------------------------|------------------------------|
C|------------------------------|---------------------------------|------------------------------|
G|---------8-------7-------10---|-5-----------5-------5-------5---|---------8-------7-------8----|
C|-0---0-------0-------0--------|-----0---0-------0-------0-------|-0---0-------0-------0--------|


D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
F|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
G|-5-----------5-------5-------5---|---------8-------7-------4----|-5-----------5-------5-------5---|
C|-----0---0-------0-------0-------|-0---0-------0-------0--------|-----0---0-------0-------0-------|


D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
F|------------------------------|---------------------------------|------------------------------|
C|------------------------------|---------------------------------|------------------------------|
G|---------8-------7-------8----|-5-----------5-------5-------5---|---------8-------7-------4----|
C|-0---0-------0-------0--------|-----0---0-------0-------0-------|-0---0-------0-------0--------|


D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
F|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
G|-5-----------5-------5-------5---|---------8-------7-------8----|-5-----------5-------5-------5---|
C|-----0---0-------0-------0-------|-0---0-------0-------0--------|-----0---0-------0-------0-------|


D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
F|------------------------------|---------------------------------|------------------------------|
C|------------------------------|---------------------------------|------------------------------|
G|---------8-------7-------4----|-5-----------5-------5-------5---|---------8-------7-------8----|
C|-0---0-------0-------0--------|-----0---0-------0-------0-------|-0---0-------0-------0--------|


D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
F|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
G|-5-----------5-------5-------5---|---------8-------7-------4----|-0---0---0-----------------------|
C|-----0---0-------0-------0-------|-0---0-------0-------0--------|-0---0---0-----------------------|


D|-----------------------------------------|---------------------------------|-----------------------------------------|
A|-----------------------------------------|---------------------------------|-----------------------------------------|
F|-----------------------------------------|---------------------------------|-----------------------------------------|
C|-----------------------------------------|---------------------------------|-----------------------------------------|
G|-----0---0---0---0--0--0-----0--0--0-----|-5---5---5-----------------------|-----5---5---5---5--5--5-----5--5--5-----|
C|-----0---0---0---0--0--0-----0--0--0-----|-5---5---5-----------------------|-----5---5---5---5--5--5-----5--5--5-----|


D|---------------------------------|-----------------------------------------|------------------------------|
A|---------------------------------|-----------------------------------------|------------------------------|
F|---------------------------------|-----------------------------------------|------------------------------|
C|---------------------------------|-----------------------------------------|------------------------------|
G|-8---8---8-----------------------|-----8---8---8---8--8--8-----8--8--8-----|-6---4---3---1---4---3---1----|
C|-8---8---8-----------------------|-----8---8---8---8--8--8-----8--8--8-----|-6---4---3---1---4---3---1----|


D|---------------------------------|-----------------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------------|---------------------------------|
F|---------------------------------|-----------------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------------|---------------------------------|
G|-0---0---0-----------------------|-----0---0---0---0--0--0-----0--0--0-----|-5---5---5-----------------------|
C|-0---0---0-----------------------|-----0---0---0---0--0--0-----0--0--0-----|-5---5---5-----------------------|


D|-----------------------------------------|---------------------------------|-----------------------------------------|
A|-----------------------------------------|---------------------------------|-----------------------------------------|
F|-----------------------------------------|---------------------------------|-----------------------------------------|
C|-----------------------------------------|---------------------------------|-----------------------------------------|
G|-----5---5---5---5--5--5-----5--5--5-----|-8---8---8-----------------------|-----8---8---8---8--8--8-----8--8--8-----|
C|-----5---5---5---5--5--5-----5--5--5-----|-8---8---8-----------------------|-----8---8---8---8--8--8-----8--8--8-----|


D|------------------------------|
A|------------------------------|
F|------------------------------|
C|------------------------------|
G|-6---4---3---1---4---3---0----|
C|-6---4---3---1---4---3---0----|





Track 3: Track 3

C|-------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------------------------|
C|-49--49--49--------------------------------------|-------------------------------------------------------------------------|
C|-------------47--47--47--45--45--45--43--43--43--|-47-47-47-47-48-48-47-47-45-45-50-50-50-50-------------------------------|
C|-------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-38----------------------------------------------|-------------------------------------------------|
C|-36----------36----------36----------36----------|-36----------36----------36----------36----------|


C|-------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------------|
C|-49----------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------|-------------------------50-50-48-48-47-47-45-45-43-43-------|
C|-38----------------------------------------------|-------------------------------------------------------38-38-|
C|-36----------36----------36----------36----------|-36----------36----------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-52----------52----------52----------52----------|-52----------52----------52----------52----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------38----------------------38----------|-------------38----------------------38----------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-52----------52----------52----------52----------|-52----------52----------52----------52----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------38----------------------38----------|-------------38----------------------38----------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-52----------52----------52----------52----------|-52----------52----------52----------52----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------38----------------------38----------|-------------38----------------------38----------|
C|-36-36-36----36----36----36-36-36----36----------|-36-36-36----36----36----36-36-36----36----------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-52----------52----------52----------52----------|-52----------52----------52----------52----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------38----------------------38----------|-------------38----------------------38----------|
C|-36-36-36----36----36----36-36-36----36----------|-36-36-36----36----36----36-36-36----36----------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-52----------------------52----------------------|-52----------------------52----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------38----------------------|-------------------------38----------------------|
C|-36-36-36-36-------------------------36----36----|-36-36-36-36-------------------------36----36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-52----------------------52----------------------|-52----------------------52----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------38----------------------|-------------------------38----------------------|
C|-36-36-36-36-------------------------36----36----|-36-36-36-36-------------------------36----36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-52----------52----------52----------52----------|-52----------52----------52----------52----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------38----------------------38----------|-------------38----------------------38----------|
C|-36-36-36----36----36----36-36-36----36----------|-36-36-36----36----36----36-36-36----36----------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-52----------52----------52----------52----------|-52----------52----------52----------52----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------38----------------------38----------|-------------38----------------------38----------|
C|-36-36-36----36----36----36-36-36----36----------|-36-36-36----36----36----36-36-36----36----------|


C|---------------------------------|-----------------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------------|---------------------------------|
C|-52--------------52--------------|-52--------------52----------------------|-52--------------52--------------|
C|---------------------------------|-----------------------------------------|---------------------------------|
C|-----------------38--------------|-----------------38----------------------|-----------------38--------------|
C|-36--36--36----------------------|-----36--36--36--36-36-36----36-36-36----|-36--36--36----------------------|


C|-----------------------------------------|---------------------------------|-----------------------------------------|
C|-----------------------------------------|---------------------------------|-----------------------------------------|
C|-52--------------52----------------------|-52--------------52--------------|-52--------------52----------------------|
C|-----------------------------------------|---------------------------------|-----------------------------------------|
C|-----------------38----------------------|-----------------38--------------|-----------------38----------------------|
C|-----36--36--36--36-36-36----36-36-36----|-36--36--36----------------------|-----36--36--36--36-36-36----36-36-36----|


C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-47-47-47-45-45-45-43-43-43----------------------|-52--------------52--------------|
C|----------------------------41-41-41-------------|---------------------------------|
C|-------------------------------------38-38-38-38-|-----------------38--------------|
C|-------------------------------------------------|-36--36--36----------------------|


C|-----------------------------------------|---------------------------------|-----------------------------------------|
C|-----------------------------------------|---------------------------------|-----------------------------------------|
C|-52--------------52----------------------|-52--------------52--------------|-52--------------52----------------------|
C|-----------------------------------------|---------------------------------|-----------------------------------------|
C|-----------------38----------------------|-----------------38--------------|-----------------38----------------------|
C|-----36--36--36--36-36-36----36-36-36----|-36--36--36----------------------|-----36--36--36--36-36-36----36-36-36----|


C|---------------------------------|-----------------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------------|---------------------------------|
C|-52--------------52--------------|-52--------------52----------------------|-52--------------52--------------|
C|---------------------------------|-----------------------------------------|---------------------------------|
C|-----------------38--------------|-----------------38----------------------|-----------------38--------------|
C|-36--36--36----------------------|-----36--36--36--36-36-36----36-36-36----|-36--36--36--36--36--36--36--36--|



