B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-----------------12--12--|-12--12--12--12----------|---------12--12--10--10--|-9---10--9---------------|
A|-----12--10--10--10--10--|-10--10--10--10------12--|-10--10--10--10----------|-------------10--10--10--|
E|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---8---8---|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-9---10--9---9---9-------|---------9---------------|-7---7---7-----------4---|-------------2---2---2---|
A|-10--10--10--10--10------|-----7---7-----------5---|-5---5---5-------5---5---|---------3---3---3---3---|
E|-8---8---8---8---8-------|-5---5---5-------3---3---|-3---3---3---5---5---5---|-----3---3---3---3---3---|


E|-----------------|-------------------------|-------------------------|-------------------------|
B|-----------------|-------------------------|-------------------------|-------------------------|
G|-----------------|-------------------------|-------------------------|-------------------------|
D|-2---2---2---2---|-----------------5-------|-------------5-----------|---------5---------------|
A|-3---3---3---3---|---------2---3-----------|-----2---3---------------|-2---3---------------2---|
E|-3---3---3---3---|-0---3---------------0---|-3---------------0---3---|-------------0---3-------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-----5-------------------|-5-------------------5---|-------------------------|-------------------------|
A|-3---------------2---3---|-------------2---3-------|---------7---10--9-------|-----7---10--9-----------|
E|---------0---3-----------|-----0---3---------------|-7---10--------------7---|-10--------------7---10--|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-7---10--9-----------7---|-10--9-----------7---10--|-9-----------7---10--9---|-----10--9-----------10--|
E|-------------7---10------|---------7---10----------|-----7---10--------------|-7-----------10--7-------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-----------------5-------|-------------5-----------|---------5---------------|
A|-9-----------10--9-------|---------2---3-----------|-----2---3---------------|-2---3---------------2---|
E|-----10--7-----------10--|-0---3---------------0---|-3---------------0---3---|-------------0---3-------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-----5-------------------|-5-------------------5---|-------------------------|-------------------------|
A|-3---------------2---3---|-------------2---3-------|---------7---10--9-------|-----7---10--9-----------|
E|---------0---3-----------|-----0---3---------------|-7---10--------------7---|-10--------------7---10--|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-7---10--9-----------7---|-10--9-----------7---10--|-9-----------7---10--9---|-----10--9-----------10--|
E|-------------7---10------|---------7---10----------|-----7---10--------------|-7-----------10--7-------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-----------------12--12--|-12--12--12--12----------|---------12------10------|
A|-9-----------10--9-------|-----12--10--10--10--10--|-10--10--10--10------12--|-10------10--10----------|
E|-----10--7-----------10--|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|


E|---------------------------|-------------------------|-------------------------|
B|---------------------------|-------------------------|-------------------------|
G|---------------------------|-------------------------|-------------------------|
D|-9--10-9---------------9---|-10--9---9---9-----------|-----9---------------7---|
A|-----------10------10--10--|-10--10--10--10----------|-7---7-----------5---5---|
E|-0--0--0---0---8---8---8---|-8---8---8---8-------5---|-5---5-------3---3---3---|


E|-------------------------|-------------------------|-----------------|-------------------------|
B|-------------------------|-------------------------|-----------------|-------------------------|
G|-------------------------|-------------------------|-----------------|-------------------------|
D|-7---7-----------4-------|---------2---2---2---2---|-2---2---2---2---|-----------------12--12--|
A|-5---5-------5---5-------|-----3---3---3---3---3---|-3---3---3---3---|-----12--10--10--10--10--|
E|-3---3---5---5---5-------|-3---3---3---3---3---3---|-3---3---3---3---|-0---0---0---0---0---0---|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-12--12--12--12----------|---------12--12--10--10--|-9---10--9---------------|-9---10--9---9---9-------|
A|-10--10--10--10------12--|-10--10--10--10----------|-------------10--10--10--|-10--10--10--10--10------|
E|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---8---8---|-8---8---8---8---8-------|


E|-------------------------|-------------------------|-------------------------|-----------------|
B|-------------------------|-------------------------|-------------------------|-----------------|
G|-------------------------|-------------------------|-------------------------|-----------------|
D|---------9---------------|-7---7---7-----------4---|-------------2---2---2---|-2---2---2---2---|
A|-----7---7-----------5---|-5---5---5-------5---5---|---------3---3---3---3---|-3---3---3---3---|
E|-5---5---5-------3---3---|-3---3---3---5---5---5---|-----3---3---3---3---3---|-3---3---3---3---|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-----------------5-------|-------------5-----------|---------5---------------|-----5-------------------|
A|---------2---3-----------|-----2---3---------------|-2---3---------------2---|-3---------------2---3---|
E|-0---3---------------0---|-3---------------0---3---|-------------0---3-------|---------0---3-----------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-5-------------------5---|-------------------------|-------------------------|-------------------------|
A|-------------2---3-------|---------7---10--9-------|-----7---10--9-----------|-7---10--9-----------7---|
E|-----0---3---------------|-7---10--------------7---|-10--------------7---10--|-------------7---10------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-10--9-----------7---10--|-9-----------7---10--9---|-----10--9-----------10--|-9-----------10--9-------|
E|---------7---10----------|-----7---10--------------|-7-----------10--7-------|-----10--7-----------10--|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-----------------5-------|-------------5-----------|---------5---------------|-----5-------------------|
A|---------2---3-----------|-----2---3---------------|-2---3---------------2---|-3---------------2---3---|
E|-0---3---------------0---|-3---------------0---3---|-------------0---3-------|---------0---3-----------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-5-------------------5---|-------------------------|-------------------------|-------------------------|
A|-------------2---3-------|---------7---10--9-------|-----7---10--9-----------|-7---10--9-----------7---|
E|-----0---3---------------|-7---10--------------7---|-10--------------7---10--|-------------7---10------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-10--9-----------7---10--|-9-----------7---10--9---|-----10--9-----------10--|-9-----------10--9-------|
E|---------7---10----------|-----7---10--------------|-7-----------10--7-------|-----10--7-----------10--|


E|-------------------------|-------------------------|-------------------------|---------------------------|
B|-------------------------|-------------------------|-------------------------|---------------------------|
G|-------------------------|-------------------------|-------------------------|---------------------------|
D|-----------------12--12--|-12--12--12--12----------|---------12------10------|-9--10-9---------------9---|
A|-----12--10--10--10--10--|-10--10--10--10------12--|-10------10--10----------|-----------10------10--10--|
E|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0--0--0---0---8---8---8---|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-10--9---9---9-----------|-----9---------------7---|-7---7-----------4-------|---------2---2---2---2---|
A|-10--10--10--10----------|-7---7-----------5---5---|-5---5-------5---5-------|-----3---3---3---3---3---|
E|-8---8---8---8-------5---|-5---5-------3---3---3---|-3---3---5---5---5-------|-3---3---3---3---3---3---|


E|-----------------|-------------------------|-------------------------|-------------------------|
B|-----------------|-------------------------|-------------------------|-------------------------|
G|-----------------|-------------------------|-------------------------|-------------------------|
D|-2---2---2---2---|-----------------12--12--|-12--12--12--12----------|---------12--12--10--10--|
A|-3---3---3---3---|-----12--10--10--10--10--|-10--10--10--10------12--|-10--10--10--10----------|
E|-3---3---3---3---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-9---10--9---------------|-9---10--9---9---9-------|---------9---------------|-7---7---7-----------4---|
A|-------------10--10--10--|-10--10--10--10--10------|-----7---7-----------5---|-5---5---5-------5---5---|
E|-0---0---0---0---8---8---|-8---8---8---8---8-------|-5---5---5-------3---3---|-3---3---3---5---5---5---|


E|-------------------------|-----------------|-------------------------|-------------------------|
B|-------------------------|-----------------|-------------------------|-------------------------|
G|-------------------------|-----------------|-------------------------|-------------------------|
D|-------------2---2---2---|-2---2---2---2---|-----------------12--12--|-12--12--12--12----------|
A|---------3---3---3---3---|-3---3---3---3---|-----12--10--10--10--10--|-10--10--10--10------12--|
E|-----3---3---3---3---3---|-3---3---3---3---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|


E|-------------------------|---------------------------|-------------------------|
B|-------------------------|---------------------------|-------------------------|
G|-------------------------|---------------------------|-------------------------|
D|---------12------10------|-9--10-9---------------9---|-10--9---9---9-----------|
A|-10------10--10----------|-----------10------10--10--|-10--10--10--10----------|
E|-0---0---0---0---0---0---|-0--0--0---0---8---8---8---|-8---8---8---8-------5---|


E|-------------------------|-------------------------|-------------------------|-----------------|
B|-------------------------|-------------------------|-------------------------|-----------------|
G|-------------------------|-------------------------|-------------------------|-----------------|
D|-----9---------------7---|-7---7-----------4-------|---------2---2---2---2---|-2---2---2---2---|
A|-7---7-----------5---5---|-5---5-------5---5-------|-----3---3---3---3---3---|-3---3---3---3---|
E|-5---5-------3---3---3---|-3---3---5---5---5-------|-3---3---3---3---3---3---|-3---3---3---3---|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-----------------12--12--|-12--12--12--12----------|---------12--12--10--10--|-9---10--9---------------|
A|-----12--10--10--10--10--|-10--10--10--10------12--|-10--10--10--10----------|-------------10--10--10--|
E|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---8---8---|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-9---10--9---9---9-------|---------9---------------|-7---7---7-----------4---|-------------2---2---2---|
A|-10--10--10--10--10------|-----7---7-----------5---|-5---5---5-------5---5---|---------3---3---3---3---|
E|-8---8---8---8---8-------|-5---5---5-------3---3---|-3---3---3---5---5---5---|-----3---3---3---3---3---|


E|-----------------|-------------------------------------------------|-------------------------------------------------|
B|-----------------|-------------------------------------------------|-------------------------------------------------|
G|-----------------|-------------------------------------------------|-------------------------------------------------|
D|-2---2---2---2---|-------------------------------------12--12--12--|-12--12--12--12--12--12--12--12--12--12--12--12--|
A|-3---3---3---3---|-------------12--12--12--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--10--10--10--10--|
E|-3---3---3---3---|-0---0---0---0---0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---0---0---0---0---|





Track 2: Track 2

C|-37----------------------37----------|-------------37----------------------|-37----------------------37----------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-------------37----------------------|-37----------------------37----------|-------------37----------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-37----------------------37----------|-------------37----------------------|-37----------------------|
C|-------------------------------------|-------------------------------------|-------------------------|
C|-------------------------------------|-------------------------------------|-------------------------|
C|-------------------------------------|-------------------------------------|-------------------------|
C|-------------------------------------|-------------------------------------|-------------------------|
C|-------------------------------------|-------------------------------------|-------------------------|


C|-37----------------------37----------|-------------37----------------------|-37----------------------37----------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-------------37----------------------|-37----------------------37----------|-------------37----------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-37----------------------37----------|-------------37----------------------|-37----------------------|
C|-------------------------------------|-------------------------------------|-------------------------|
C|-------------------------------------|-------------------------------------|-------------------------|
C|-------------------------------------|-------------------------------------|-------------------------|
C|-------------------------------------|-------------------------------------|-------------------------|
C|-------------------------------------|-------------------------------------|-------------------------|


C|-37----------------------37----------|-------------37----------------------|-37----------------------37----------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-------------37----------------------|-37----------------------37----------|-------------37----------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-37----------------------37----------|-------------37----------------------|-37----------------------|
C|-------------------------------------|-------------------------------------|-------------------------|
C|-------------------------------------|-------------------------------------|-------------------------|
C|-------------------------------------|-------------------------------------|-------------------------|
C|-------------------------------------|-------------------------------------|-------------------------|
C|-------------------------------------|-------------------------------------|-------------------------|


C|-37----------------------37----------|-------------37----------------------|-37----------------------37----------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-------------37----------------------|-37----------------------37----------|-------------37----------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-37----------------------37----------|-------------37----------------------|-37----------------------|
C|-------------------------------------|-------------------------------------|-------------------------|
C|-------------------------------------|-------------------------------------|-------------------------|
C|-------------------------------------|-------------------------------------|-------------------------|
C|-------------------------------------|-------------------------------------|-------------------------|
C|-------------------------------------|-------------------------------------|-------------------------|


C|-37--------------37------|---------37--------------|-37--------------37------|---------37--------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-37--------------37------|---------37--------------|-37--------------37------|---------37--------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-37--------------37------|---------37--------------|-37--------------37------|---------37--------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-37--------------37------|---------37--------------|-37--------------37------|---------37--------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-37--------------37------|---------37--------------|-37--------------37------|---------37--------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-37--------------37------|---------37--------------|-37--------------37------|---------37--------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-37----------------------37----------|-------------37----------------------|-37----------------------37----------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-------------37----------------------|-37----------------------37----------|-------------37----------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-37----------------------37----------|-------------37----------------------|-37----------------------|
C|-------------------------------------|-------------------------------------|-------------------------|
C|-------------------------------------|-------------------------------------|-------------------------|
C|-------------------------------------|-------------------------------------|-------------------------|
C|-------------------------------------|-------------------------------------|-------------------------|
C|-------------------------------------|-------------------------------------|-------------------------|


C|-37----------------------37----------|-------------37----------------------|-37----------------------37----------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-------------37----------------------|-37----------------------37----------|-------------37----------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-37----------------------37----------|-------------37----------------------|-37----------------------|
C|-------------------------------------|-------------------------------------|-------------------------|
C|-------------------------------------|-------------------------------------|-------------------------|
C|-------------------------------------|-------------------------------------|-------------------------|
C|-------------------------------------|-------------------------------------|-------------------------|
C|-------------------------------------|-------------------------------------|-------------------------|


C|-37--------------37------|---------37--------------|-37--------------37------|---------37--------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-37--------------37------|---------37--------------|-37--------------37------|---------37--------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-37--------------37------|---------37--------------|-37--------------37------|---------37--------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-37--------------37------|---------37--------------|-37--------------37------|---------37--------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-37--------------37------|---------37--------------|-37--------------37------|---------37--------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-37--------------37------|---------37--------------|-37--------------37------|---------37--------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-37----------------------37----------|-------------37----------------------|-37----------------------37----------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-------------37----------------------|-37----------------------37----------|-------------37----------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-37----------------------37----------|-------------37----------------------|-37----------------------|
C|-------------------------------------|-------------------------------------|-------------------------|
C|-------------------------------------|-------------------------------------|-------------------------|
C|-------------------------------------|-------------------------------------|-------------------------|
C|-------------------------------------|-------------------------------------|-------------------------|
C|-------------------------------------|-------------------------------------|-------------------------|


C|-37----------------------37----------|-------------37----------------------|-37----------------------37----------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-------------37----------------------|-37----------------------37----------|-------------37----------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-37----------------------37----------|-------------37----------------------|-37----------------------|
C|-------------------------------------|-------------------------------------|-------------------------|
C|-------------------------------------|-------------------------------------|-------------------------|
C|-------------------------------------|-------------------------------------|-------------------------|
C|-------------------------------------|-------------------------------------|-------------------------|
C|-------------------------------------|-------------------------------------|-------------------------|


C|-37----------------41-41-37----------|-41----------37----41-41-41----------|-37----------------41-41-37----------|
C|-41----------------------41----------|-------------------------------------|-41----------------------41----------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
