B|-----1-----------------------------|-------------------------------------|--------2-----------------2----------|
G|--------2------2-------2-------2---|--------0-----------------0----------|-----2------2----------2------2------|
D|-----------------------------------|-----2------2----------2------2------|---------------2-----------------2---|
A|-0----------0----------------------|---------------2-----------------2---|-0-----------------0-----------------|
E|-----------------------------------|-0-----------------0-----------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|--------1-----------------1----------|-------------------------------------|-------------------------------------|
G|-----0------0----------0------0------|--------0-----------------0----------|--------0-----------------0----------|
D|---------------2-----------------2---|-----0------0----------0------0------|-----2------2----------2------2------|
A|-3-----------------3-----------------|---------------2-----------------2---|---------------2-----------------2---|
E|-------------------------------------|-3-----------------3-----------------|-0-----------------0-----------------|


E|-------------------------------------|-0-----------------0-----------------|-3-----------------3-----------------|
B|--------2-----------------2----------|-----1-----------------1-------------|-----1-----------------1-------------|
G|-----2------2----------2------2------|--------0------0----------0------0---|--------0------0----------0------0---|
D|---------------2-----------------2---|------------2-----------------2------|------------2-----------------2------|
A|-0-----------------0-----------------|-3-----------------3-----------------|-3-----------------3-----------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-3-----------------3-----------------|-3-----------------3-----------------|-2-----------------2-----------------|
B|-----3-----------------3-------------|-----1-----------------1-------------|-----4-----------------4-------------|
G|--------0------0----------0------0---|--------0------0----------0------0---|--------4------4----------4------4---|
D|------------0-----------------0------|------------2-----------------2------|------------4-----------------4------|
A|-------------------------------------|-3-----------------3-----------------|-2-----------------2-----------------|
E|-3-----------------3-----------------|-------------------------------------|-------------------------------------|


E|-2-------------------4-------------------|----------------|-------------------------------------------|
B|-----4-------------------6---------------|----------------|-------------------------------------------|
G|--------4--------4----------6--------6---|----------------|-------------------------------------------|
D|--------------4-------------------6------|-4---6---6------|-6--------6---------6----------4-----4-----|
A|-----------2-------------------4---------|-4---6---6------|----6---------6---------6------4-----4-----|
E|-2-------------------4-------------------|-2---4---4------|-------4---------4---------4---2-----2-----|


E|-------------------------------------|----------------------------------|-------------------------------------|
B|-------------------------------------|----------------------------------|-------------------------------------|
G|-------------------------------------|----------------------------------|-------------------------------------|
D|-7---9-----------9------9------9-----|-9------9------9-----9-------5----|-5---7-----------7------7------7-----|
A|-5---7-----------7------7------7-----|-7------7------7-----7-------5----|-5---7-----------7------7------7-----|
E|-5---7-------7-------7------7--------|-----7------7------------7---3----|-3---5-------5-------5------5--------|


E|----------------------------------|-------------------------------------|----------------------------------|
B|----------------------------------|-------------------------------------|----------------------------------|
G|----------------------------------|-------------------------------------|----------------------------------|
D|-7------7------7-----7-------7----|-7---5-----------5------5------5-----|-5------5------5-----5-------7----|
A|-7------7------7-----7-------5----|-5---3-----------3------3------3-----|-3------3------3-----3-------5----|
E|-----5------5------------5---5----|-5---3-------3-------3------3--------|-----3------3------------3---5----|


E|-------------------------------------|----------------------------------|-2-----------0-------------------|
B|-------------------------------------|----------------------------------|-3-----------0-------------------|
G|-------------------------------------|----------------------------------|-2-----------0-------------------|
D|-7---9-----------9------9------9-----|-9------9------9-----9-------7----|-0---0---0-----------------------|
A|-5---7-----------7------7------7-----|-7------7------7-----7-------5----|---------------------------------|
E|-5---7-------7-------7------7--------|-----7------7------------7---5----|-------------0---0---0---0---0---|


E|-3-----------2-------------------|-0-----------0-------------------|-3---------------2---------------|
B|-3-----------3-------------------|-0-----------0-------------------|-3---------------3---------------|
G|-0-----------2-------------------|-2-----------0-------------------|-0---------------2---------------|
D|-------------0---0---0---0---0---|---------------------------------|-----------------0---0---0---0---|
A|---------------------------------|-0---0---0-----------------------|---------------------------------|
E|-3---3---3-----------------------|-------------0---0---0---0---0---|-3---3---3---3-------------------|


E|-0-----------3-------------------|-2-----------0-------------------|-0-----------3-------------------|
B|-0-----------3-------------------|-3-----------0-------------------|-0-----------3-------------------|
G|-0-----------0-------------------|-2-----------2-------------------|-0-----------0-------------------|
D|---------------------------------|-0---0---0-----------------------|---------------------------------|
A|---------------------------------|-------------0---0---0---0---0---|---------------------------------|
E|-0---0---0---3---3---3---3---3---|---------------------------------|-0---0---0---3---3---3---3---3---|


E|-2-----2--3--2--0--2--0-------|-0-----------------3-----------------|-2-----------------2-----------------|
B|-3------------------------3---|-----0-----------------3-------------|-----3-----------------3-------------|
G|-2----------------------------|--------0------0----------0------0---|--------2------2----------4------4---|
D|-0----------------------------|------------2-----------------0------|-0----------0-----------------4------|
A|------------------------------|-------------------------------------|-------------------2-----------------|
E|------------------------------|-0-----------------3-----------------|-------------------------------------|


E|-2-----------------2-----------------|-0-----------------3-----------------|-2-----------------2-----------------|
B|-----3-----------------3--0----------|-----0-----------------3-------------|-----3-----------------3-------------|
G|--------2------2-----------------4---|--------0------0----------0------0---|--------2------2----------4------4---|
D|-0----------0----------------4-------|------------2-----------------0------|-0----------0-----------------4------|
A|-------------------2-----------------|-------------------------------------|-------------------2-----------------|
E|-------------------------------------|-0-----------------3-----------------|-------------------------------------|


E|-2-----------------2-----------------|-0-----------------5-------0-------|-0-----------------5-------0-------|
B|-----3-----------------3--0----------|-----2-----------------------------|-----1-----------------------------|
G|--------2------2-----------------4---|--------2------2-------2-------2---|--------2------2-------2-------2---|
D|-0----------0----------------4-------|-----------------------------------|-----------------------------------|
A|-------------------2-----------------|-0----------0----------------------|-0----------0----------------------|
E|-------------------------------------|-----------------------------------|-----------------------------------|


E|-----0---0------|-0------|
B|-3---0---0------|-0------|
G|-2---0---0------|-0------|
D|-0--------------|--------|
A|-0--------------|--------|
E|-----0---0------|-0------|



