F|-----------------------|---------------------|-------------------------|-------------------------|
C|-----------------------|---------------------|-------------------------|-------------------------|
G|-1--2---2--1--1--1--2--|-1--0--2---2--2---2--|-------------------------|-------------------------|
D|-----------------------|---------------------|-6--6--6--6--6--6--6-----|-6--6--6--6--2--2--2--2--|


D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
F|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-3--3--3--3--3--3--3-----|-3--3--3--3--------------|-------------------------|
D|-2--2--2-----2--2--2--2--|-------------------------|-------------0--0--0--0--|-0--0--0-----0--0--0--0--|


D|-------------------------|-------------------------|-------------------------|-----------------------|
A|-------------------------|-------------------------|-------------------------|-----------------------|
F|-------------------------|-------------------------|-------------------------|-----------------------|
C|-------------------------|-------------------------|-------------------------|-----------------------|
G|-------------------------|-------------5--5--5--5--|-5--5--5-----5--5--5--5--|-1--1--1--2---2--1--1--|
D|-2--2--2--2--2--2--2-----|-2--2--2--2--------------|-------------------------|-----------------------|


D|-----------------------|---------------------|--------------|--------------|--------------|
A|-----------------------|---------------------|--------------|--------------|--------------|
F|-----------------------|---------------------|----------12--|-----12--11---|-11--9----9---|
C|-----------------------|---------------------|--------------|--------------|--------------|
G|-1--2---2--1--1--1--2--|-1--0--2---2--2---2--|----------10--|-10--10--9----|-9---7----7---|
D|-----------------------|---------------------|-0----0-------|--------------|--------------|


D|--------------|--------------|--------------|-------|-------|-------|--------------|
A|--------------|--------------|--------------|-------|-------|-------|--------------|
F|----------12--|-----12--11---|-11--9----9---|-12----|-12----|-12----|----------12--|
C|--------------|--------------|--------------|-------|-------|-------|--------------|
G|----------10--|-10--10--9----|-9---7----7---|-10----|-10----|-10----|----------10--|
D|-0----0-------|--------------|--------------|-------|-------|-------|-0----0-------|


D|--------------|--------------|-------|-----------|-------|-------------------------|
A|--------------|--------------|-------|-----------|-------|-------------------------|
F|-----12--11---|-11--9----9---|-11----|-11---10---|-10----|-------------------------|
C|--------------|--------------|-------|-----------|-------|-------------------------|
G|-10--10--9----|-9---7----7---|-9-----|-9----8----|-8-----|-2--2--2-----------2--2--|
D|--------------|--------------|-------|-----------|-------|-0--0--0-----------0--0--|


D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
F|-------------------------|-------------------------|-7--6--5--7--6--5--7--6--|-5--7--6--5--7--6--5--7--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
G|-2-----------2--2--2-----|-------------------------|-------------------------|-------------------------|
D|-0-----------0--0--0-----|-------------------------|-------------------------|-------------------------|


D|-----------------------|-------------------------|-------------------------|-----------------------|
A|----------------9---9--|-------------------------|-------------------------|----------------9---9--|
F|-6--5--7--6--5---------|-7--6--5--7--6--5--7--6--|-5--7--6--5--7--6--5--7--|-6--5--7--6--5---------|
C|-----------------------|-------------------------|-------------------------|-----------------------|
G|-----------------------|-------------------------|-------------------------|-----------------------|
D|-----------------------|-------------------------|-------------------------|-----------------------|


D|-------------------------|-------------------------|-----------------------|-------------------------|
A|-------------------------|-------------------------|----------------9---9--|-------------------------|
F|-7--6--5--7--6--5--7--6--|-5--7--6--5--7--6--5--7--|-6--5--7--6--5---------|-7--6--5--7--6--5--7--6--|
C|-------------------------|-------------------------|-----------------------|-------------------------|
G|-------------------------|-------------------------|-----------------------|-------------------------|
D|-------------------------|-------------------------|-----------------------|-------------------------|


D|-------------------------|-----------------------|-------------------|----------------|
A|-------------------------|----------------9---9--|-------------------|----------------|
F|-5--7--6--5--7--6--5--7--|-6--5--7--6--5---------|-------------------|----------------|
C|-------------------------|-----------------------|-------------------|----------------|
G|-------------------------|-----------------------|-------------------|----------------|
D|-------------------------|-----------------------|-7---7--8---8--4---|-4----1---1--5--|


D|----------------|-------------------|----------------|----------------|-------------------|
A|----------------|-------------------|----------------|----------------|-------------------|
F|----------------|-------------------|----------------|----------------|-------------------|
C|----------------|-------------------|----------------|----------------|-------------------|
G|----------------|-------------------|----------------|----------------|-------------------|
D|-5--5--4----4---|-7---7--8---8--4---|-4----1---1--8--|-8--8--7----7---|-7---7--8---8--4---|


D|----------------|----------------|-------------------|----------------|----------------|
A|----------------|----------------|-------------------|----------------|----------------|
F|----------------|----------------|-------------------|----------------|----------------|
C|----------------|----------------|-------------------|----------------|----------------|
G|----------------|----------------|-------------------|----------------|----------------|
D|-4----1---1--5--|-5--5--4----4---|-7---7--8---8--4---|-4----1---1--8--|-8--8--7----7---|


D|-------------------------|-------------------------|-------------------------|-------------|
A|-------------------------|-------------------------|-------------------------|-------------|
F|-------------------------|-------------------------|-------------------------|-------------|
C|-------------------------|-------------------------|-------------------------|-------------|
G|-2--2--2-----------2--2--|-2-----------2--2--2-----|-------2--2--2-----------|----------0--|
D|-0--0--0-----------0--0--|-0-----------0--0--0-----|-------0--0--0-----------|-0--2--3-----|


D|-------------|-------------|-------|-----------|-------|-------|-----------|-------|
A|-------------|-------------|-------|-----------|-------|-------|-----------|-------|
F|-------------|-------------|-------|-----------|-------|-------|-----------|-------|
C|-------5--4--|-2--1--2--4--|-------|-----------|-------|-------|-----------|-------|
G|-2--3--------|-------------|-1-----|-1----1----|-1-----|-3-----|-3----2----|-2-----|
D|-------------|-------------|-------|-----------|-------|-------|-----------|-------|


D|-------|-----------|-------|-------|-------|-------|-------------------------|-------------------------|
A|-------|-----------|-------|-------|-------|-------|-------------------------|-------------------------|
F|-------|-----------|-------|-------|-------|-------|-------------------------|-------------------------|
C|-------|-----------|-------|-------|-------|-------|-------------------------|-------------------------|
G|-1-----|-1----2----|-2-----|-------|-------|-------|-------------------------|-------------------------|
D|-------|-----------|-------|-------|-------|-------|-6--6--6--6--6--6--6-----|-6--6--6--6--2--2--2--2--|


D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
F|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-3--3--3--3--3--3--3-----|-3--3--3--3--7--7--7--7--|-7--7--7-----7--7--7--7--|
D|-2--2--2-----2--2--2--2--|-------------------------|-------------------------|-------------------------|


D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
F|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------5--5--5--5--|-5--5--5-----5--5--5--5--|-1--1--1--2--2--2--1--1--|
D|-2--2--2--2--2--2--2-----|-2--2--2--2--------------|-------------------------|-------------------------|


D|-----------------------|---------------------|-------------------------|-----------------------|
A|-----------------------|---------------------|-------------------------|-----------------------|
F|-----------------------|---------------------|-------------5--5--------|-----------------------|
C|-----------------------|---------------------|-3--3--3--4-----4--3--3--|-3--4---4--3--3--3--4--|
G|-1--2---2--1--1--1--2--|-1--0--2---2--2---2--|-------------------------|-----------------------|
D|-----------------------|---------------------|-------------------------|-----------------------|


D|---------------------|--------------|--------------|--------------|--------------|
A|---------------------|--------------|--------------|--------------|--------------|
F|---------------------|----------12--|-----12--11---|-11--9----9---|----------12--|
C|-3--2--4---4--4---4--|--------------|--------------|--------------|--------------|
G|---------------------|----------10--|-10--10--9----|-9---7----7---|----------10--|
D|---------------------|-0----0-------|--------------|--------------|-0----0-------|


D|--------------|--------------|-------|-------|-------|--------------|--------------|
A|--------------|--------------|-------|-------|-------|--------------|--------------|
F|-----12--11---|-11--9----9---|-12----|-12----|-12----|----------12--|-----12--11---|
C|--------------|--------------|-------|-------|-------|--------------|--------------|
G|-10--10--9----|-9---7----7---|-10----|-10----|-10----|----------10--|-10--10--9----|
D|--------------|--------------|-------|-------|-------|-0----0-------|--------------|


D|--------------|--------------|--------------|--------------|--------------|--------------|
A|--------------|--------------|--------------|--------------|--------------|--------------|
F|-11--9----9---|----------12--|-----12--11---|-11--9----9---|----------12--|-----12--11---|
C|--------------|--------------|--------------|--------------|--------------|--------------|
G|-9---7----7---|----------10--|-10--10--9----|-9---7----7---|----------10--|-10--10--9----|
D|--------------|-0----0-------|--------------|--------------|-0----0-------|--------------|


D|--------------|-------|-------|-------|--------------|--------------|--------------|
A|--------------|-------|-------|-------|--------------|--------------|--------------|
F|-11--9----9---|-12----|-12----|-12----|----------12--|-----12--11---|-11--9----9---|
C|--------------|-------|-------|-------|--------------|--------------|--------------|
G|-9---7----7---|-10----|-10----|-10----|----------10--|-10--10--9----|-9---7----7---|
D|--------------|-------|-------|-------|-0----0-------|--------------|--------------|


D|-------------------------|-------------------------|-----------------------|-----------------------|
A|-------------------------|-------------------------|-----------------------|-----------------------|
F|-------------------------|-------------------------|-----------------------|----------8---8--------|
C|-------------------------|-------------------------|-----------------------|-----------------------|
G|-9--9--9--9--9--9--9--9--|-9--9--9--9--8--8--8--8--|-8--8--8--8--8--8---8--|----------6---6--------|
D|-------------------------|-------------------------|-----------------------|-0--0--0---------0--0--|


D|-----------------------|---------------------|-----------------------|-----------------------|
A|-----------------------|---------------------|-----------------------|-----------------------|
F|----8---8-----------8--|-------8---8--8---8--|----------8---8--------|----8---8-----------8--|
C|-----------------------|---------------------|-----------------------|-----------------------|
G|----6---6-----------6--|-------6---6--6---6--|----------6---6--------|----6---6-----------6--|
D|-0---------0--0--0-----|-0--0----------------|-0--0--0---------0--0--|-0---------0--0--0-----|


D|---------------------|-----------|-------|-------|-------|
A|---------------------|-----------|-------|-------|-------|
F|-------8---8--8---8--|-----------|-------|-------|-------|
C|---------------------|-----------|-------|-------|-------|
G|-------6---6--6---6--|-2---------|-------|-------|-------|
D|-0--0----------------|-0---------|-------|-------|-------|





Track 2: Track 2

D|-------------------|-7---7--7---7--7-----|-7--7---7--7---7--7--|-7--7--7--7--7--7---7--|
A|----------------0--|-0---0--0---0--0--0--|-0--0---0--0---0--0--|-0--0--0--0--0--0---0--|
F|-------------------|---------------------|---------------------|-----------------------|
C|-------------------|---------------------|---------------------|-----------------------|
G|-------------------|---------------------|---------------------|-----------------------|
D|-------------------|---------------------|---------------------|-----------------------|


D|-7---7--7---7--7-----|-7--7---7--7---7--7--|-7--7--7--7--7--7---7--|-7---7--7---7--7-----|
A|-0---0--0---0--0--0--|-0--0---0--0---0--0--|-0--0--0--0--0--0---0--|-0---0--0---0--0--0--|
F|---------------------|---------------------|-----------------------|---------------------|
C|---------------------|---------------------|-----------------------|---------------------|
G|---------------------|---------------------|-----------------------|---------------------|
D|---------------------|---------------------|-----------------------|---------------------|


D|-7--7---7--7---7--7--|-7--7--7--7--7--7---7--|-7---7--7---7--7-----|-7--7---7--7---7--7--|
A|-0--0---0--0---0--0--|-0--0--0--0--0--0---0--|-0---0--0---0--0--0--|-0--0---0--0---0--0--|
F|---------------------|-----------------------|---------------------|---------------------|
C|---------------------|-----------------------|---------------------|---------------------|
G|---------------------|-----------------------|---------------------|---------------------|
D|---------------------|-----------------------|---------------------|---------------------|


D|-7--7--7--7--7--7---7--|-7---7--7---7--7-----|-7--7---7--7---7--7--|-7--7--7--7--7--7---7--|
A|-0--0--0--0--0--0---0--|-0---0--0---0--0--0--|-0--0---0--0---0--0--|-0--0--0--0--0--0---0--|
F|-----------------------|---------------------|---------------------|-----------------------|
C|-----------------------|---------------------|---------------------|-----------------------|
G|-----------------------|---------------------|---------------------|-----------------------|
D|-----------------------|---------------------|---------------------|-----------------------|


D|-7---7--7---7--7-----|-7--7---7--7---7--7--|-7--7--7--7--7--7---7--|-7---7--7---7--7-----|
A|-0---0--0---0--0--0--|-0--0---0--0---0--0--|-0--0--0--0--0--0---0--|-0---0--0---0--0--0--|
F|---------------------|---------------------|-----------------------|---------------------|
C|---------------------|---------------------|-----------------------|---------------------|
G|---------------------|---------------------|-----------------------|---------------------|
D|---------------------|---------------------|-----------------------|---------------------|


D|-7--7---7--7---7--7--|-7--7--7--7--7--7---7--|-7---7--7---7--7-----|-7--7---7--7---7--7--|
A|-0--0---0--0---0--0--|-0--0--0--0--0--0---0--|-0---0--0---0--0--0--|-0--0---0--0---0--0--|
F|---------------------|-----------------------|---------------------|---------------------|
C|---------------------|-----------------------|---------------------|---------------------|
G|---------------------|-----------------------|---------------------|---------------------|
D|---------------------|-----------------------|---------------------|---------------------|


D|-7--7--7--7--7--7---7--|-7---7--7---7--7-----|-7--7---7--7---7--7--|-7--7--7--7--7--7---7--|
A|-0--0--0--0--0--0---0--|-0---0--0---0--0--0--|-0--0---0--0---0--0--|-0--0--0--0--0--0---0--|
F|-----------------------|---------------------|---------------------|-----------------------|
C|-----------------------|---------------------|---------------------|-----------------------|
G|-----------------------|---------------------|---------------------|-----------------------|
D|-----------------------|---------------------|---------------------|-----------------------|


D|-7---7--7---7--7-----|-7--7---7--7---7--7--|-7--7--7--7--7--7---7--|-7---7--7---7--7-----|
A|-0---0--0---0--0--0--|-0--0---0--0---0--0--|-0--0--0--0--0--0---0--|-0---0--0---0--0--0--|
F|---------------------|---------------------|-----------------------|---------------------|
C|---------------------|---------------------|-----------------------|---------------------|
G|---------------------|---------------------|-----------------------|---------------------|
D|---------------------|---------------------|-----------------------|---------------------|


D|-7--7---7--7---7--7--|-7--7--7--7--7--7---7--|-7---7--7---7--7-----|-7--7---7--7---7--7--|
A|-0--0---0--0---0--0--|-0--0--0--0--0--0---0--|-0---0--0---0--0--0--|-0--0---0--0---0--0--|
F|---------------------|-----------------------|---------------------|---------------------|
C|---------------------|-----------------------|---------------------|---------------------|
G|---------------------|-----------------------|---------------------|---------------------|
D|---------------------|-----------------------|---------------------|---------------------|


D|-7--7--7--7--7--7---7--|-7---7--7---7--7-----|-7--7---7--7---7--7--|-7--7--7--7--7--7---7--|
A|-0--0--0--0--0--0---0--|-0---0--0---0--0--0--|-0--0---0--0---0--0--|-0--0--0--0--0--0---0--|
F|-----------------------|---------------------|---------------------|-----------------------|
C|-----------------------|---------------------|---------------------|-----------------------|
G|-----------------------|---------------------|---------------------|-----------------------|
D|-----------------------|---------------------|---------------------|-----------------------|


D|------------------|-----------------|-------|-------|-----------------|-------|-------|
A|------------------|-----------------|-------|-------|-----------------|-------|-------|
F|------------------|-----------------|-------|-------|-----------------|-------|-------|
C|-3--3--3----------|-----------------|-------|-------|-----------------|-------|-------|
G|-1--1--1--2----2--|-2---------------|-------|-------|-2---------------|-------|-------|
D|----------0----0--|-0---------------|-------|-------|-0---------------|-------|-------|


D|-------------------------|-------------------------|-------|-------------------------|
A|-------------------------|-------------------------|-------|-------------------------|
F|-------------------------|-------------------------|-------|-------------------------|
C|-------------------------|-------------------------|-------|-------------------------|
G|-2--2--2-----------2--2--|-2-----------2--2--2-----|-------|-2--2--2-----------2--2--|
D|-0--0--0-----------0--0--|-0-----------0--0--0-----|-------|-0--0--0-----------0--0--|


D|-------------------------|-------|-------------------------|-------------------------|
A|-------------------------|-------|-8--8--8--8--8--8--8--8--|-8--8--8--8--8--8--8--8--|
F|-------------------------|-------|-------------------------|-------------------------|
C|-------------------------|-------|-5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--|
G|-2-----------2--2--2-----|-------|-------------------------|-------------------------|
D|-0-----------0--0--0-----|-------|-------------------------|-------------------------|


D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-8--8--8--8--8--8--8--8--|-8--8--8--8--8--8--8--8--|-8--8--8--8--8--8--8--8--|-8--8--8--8--8--8--8--8--|
F|-------------------------|-------------------------|-------------------------|-------------------------|
C|-5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|


D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-8--8--8--8--8--8--8--8--|-8--8--8--8--8--8--8--8--|-8--8--8--8--8--8--8--8--|-8--8--8--8--8--8--8--8--|
F|-------------------------|-------------------------|-------------------------|-------------------------|
C|-5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|


D|-------------------------|-----------------------|-------------------------|-------------------------|
A|-8--8--8--8--8--8--8--8--|-8--8--8--8--8--5---5--|-------------------------|-------------------------|
F|-------------------------|-----------------------|-------------------------|-------------------------|
C|-5--5--5--5--5--5--5--5--|-5--5--5--5--5--2---2--|-------------------------|-------------------------|
G|-------------------------|-----------------------|-------------------------|-------------------------|
D|-------------------------|-----------------------|-6--6--6--6--6--6--6-----|-6--6--6--6--2--2--2--2--|


D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
F|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-3--3--3--3--3--3--3-----|-3--3--3--3--------------|-------------------------|
D|-2--2--2-----2--2--2--2--|-------------------------|-------------0--0--0--0--|-0--0--0-----0--0--0--0--|


D|-------------------------|-------------------------|-------------------------|-----------------------|
A|-------------------------|-------------------------|-------------------------|-----------------------|
F|-------------------------|-------------------------|-------------------------|-----------------------|
C|-------------------------|-------------------------|-------------------------|-----------------------|
G|-------------------------|-------------5--5--5--5--|-5--5--5-----5--5--5--5--|-1--1--1--2---2--1--1--|
D|-2--2--2--2--2--2--2-----|-2--2--2--2--------------|-------------------------|-----------------------|


D|-----------------------|---------------------|-------------------------|-------------------------|
A|-----------------------|---------------------|-------------------------|-------------------------|
F|-----------------------|---------------------|-------------------------|-------------------------|
C|-----------------------|---------------------|-------------------------|-------------------------|
G|-1--2---2--1--1--1--2--|-1--0--2---2--2---2--|-------------------------|-------------------------|
D|-----------------------|---------------------|-6--6--6--6--6--6--6-----|-6--6--6--6--2--2--2--2--|


D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
F|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-3--3--3--3--3--3--3-----|-3--3--3--3--------------|-------------------------|
D|-2--2--2-----2--2--2--2--|-------------------------|-------------0--0--0--0--|-0--0--0-----0--0--0--0--|


D|-------------------------|-------------------------|-------------------------|-----------------------|
A|-------------------------|-------------------------|-------------------------|-----------------------|
F|-------------------------|-------------------------|-------------------------|-----------------------|
C|-------------------------|-------------------------|-------------------------|-----------------------|
G|-------------------------|-------------5--5--5--5--|-5--5--5-----5--5--5--5--|-1--1--1--2---2--1--1--|
D|-2--2--2--2--2--2--2-----|-2--2--2--2--------------|-------------------------|-----------------------|


D|-----------------------|---------------------|-------|-----------|-------|-------|
A|-----------------------|---------------------|-------|-----------|-------|-------|
F|-----------------------|---------------------|-------|-----------|-------|-------|
C|-----------------------|---------------------|-------|------3----|-3-----|-------|
G|-1--2---2--1--1--1--2--|-1--0--2---2--2---2--|-2-----|-2----1----|-1-----|-2-----|
D|-----------------------|---------------------|-0-----|-0---------|-------|-0-----|


D|-----------|-------|-------|-----------|-------|-------|-----------|-------|-------|
A|-----------|-------|-------|-----------|-------|-------|-----------|-------|-------|
F|-----------|-------|-------|-----------|-------|-------|-----------|-------|-------|
C|------5----|-5-----|-------|------3----|-3-----|-------|------5----|-5-----|-------|
G|-2----3----|-3-----|-2-----|-2----1----|-1-----|-2-----|-2----3----|-3-----|-4-----|
D|-0---------|-------|-0-----|-0---------|-------|-0-----|-0---------|-------|-2-----|


D|-----------|-------|-------------------------|-------------------------|-------|
A|-----------|-------|-------------------------|-------------------------|-------|
F|-----------|-------|-------------------------|-------------------------|-------|
C|-----------|-------|-------------------------|-------------------------|-------|
G|-4----3----|-3-----|-2--2--2-----------2--2--|-2-----------2--2--2-----|-------|
D|-2----1----|-1-----|-0--0--0-----------0--0--|-0-----------0--0--0-----|-------|


D|-----------------------|-----------------------|---------------------|-----------------------|
A|-----------------------|-----------------------|---------------------|-----------------------|
F|-----------------------|-----------------------|---------------------|-----------------------|
C|-----------------------|-----------------------|---------------------|-----------------------|
G|----------4---4--------|----4---4-----------4--|-------4---4--4---4--|----------4---4--------|
D|-3--3--3---------3--3--|-3---------3--3--3-----|-3--0----------------|-3--3--3---------3--3--|


D|-----------------------|---------------------|-----------------------|-----------------------|
A|-----------------------|---------------------|-----------------------|-----------------------|
F|-----------------------|---------------------|-----------------------|-----------------------|
C|-----------------------|---------------------|-----------------------|-----------------------|
G|----4---4-----------4--|-------4---4--4---4--|----------4---4--------|----4---4-----------4--|
D|-3---------3--3--3-----|-3--0----------------|-3--3--3---------3--3--|-3---------3--3--3-----|


D|---------------------|-----------------------|-----------------------|---------------------|
A|---------------------|-----------------------|-----------------------|---------------------|
F|---------------------|-----------------------|-----------------------|---------------------|
C|---------------------|-----------------------|-----------------------|---------------------|
G|-------4---4--4---4--|----------4---4--------|----4---4-----------4--|-------4---4--4---4--|
D|-3--0----------------|-3--3--3---------3--3--|-3---------3--3--3-----|-3--0----------------|


D|-7---7--7---7--7-----|-7--7---7--7---7--7--|-7--7--7--7--7--7---7--|-7---7--7---7--7-----|
A|-5---0--0---0--0--0--|-0--0---0--0---0--0--|-0--0--0--0--0--0---0--|-0---0--0---0--0--0--|
F|---------------------|---------------------|-----------------------|---------------------|
C|---------------------|---------------------|-----------------------|---------------------|
G|---------------------|---------------------|-----------------------|---------------------|
D|---------------------|---------------------|-----------------------|---------------------|


