Title: I Heart You
Artist: Smash
Album: 
Author: 


Track 1: Accoustic Guitar

E|--------|-8------6-------|--------|-8------6-------|--------|-8------6---4---|-4------|
B|--------|-9----------9---|-9------|-9----------9---|-9------|-9--------------|--------|
G|--------|----------------|--------|----------------|--------|----------------|--------|
D|--------|-6--------------|--------|----------------|--------|----------------|--------|
A|--------|----------------|--------|----------------|--------|----------------|--------|
E|--------|----------------|--------|-9--------------|--------|-6--------------|--------|


E|-9------8----|-------6-----|-8------6-------|--------|-8------6-------|--------|
D|--------|----------------|--------|-------------|-------------|-6--------------|
A|--------|----------------|--------|-6-----------|-------------|----------------|
E|--------|-6--------------|--------|-------------|-------------|----------------|


E|--------|-8------6-------|--------|-8------6-------|--------|-9------8----|-------6-----|
B|-9------|-9----------9---|-9------|-9----------9---|-9------|-9-----------|-9-----------|
G|--------|----------------|--------|----------------|--------|-------------|-6-----8-----|
D|--------|----------------|--------|----------------|--------|-------------|-------------|
A|--------|----------------|--------|----------------|--------|-6-----------|-------------|
E|--------|-9--------------|--------|-6--------------|--------|-------------|-------------|


E|-8------6-------|--------|-8------6-------|--------|-8------6-------|--------|-9------8----|
B|-9----------9---|-9------|-9----------9---|-9------|-9----------9---|-9------|-9-----------|
G|----------------|--------|----------------|--------|----------------|--------|-------------|
D|-6--------------|--------|----------------|--------|----------------|--------|-------------|
A|----------------|--------|----------------|--------|----------------|--------|-6-----------|
E|----------------|--------|-9--------------|--------|-6--------------|--------|-------------|


E|-------6-----|-8------6-------|--------|-8------6-------|--------|-8------6-------|
B|-9-----------|-9----------9---|-9------|-9----------9---|-9------|-9----------9---|
G|-6-----8-----|----------------|--------|----------------|--------|----------------|
D|-------------|-6--------------|--------|----------------|--------|----------------|
A|-------------|----------------|--------|----------------|--------|----------------|
E|-------------|----------------|--------|-9--------------|--------|-6--------------|


E|--------|-9------8----|-------6-----|-8------6-------|--------|-8------6-------|
B|-9------|-9-----------|-9-----------|-9----------9---|-9------|-9----------9---|
G|--------|-------------|-6-----8-----|----------------|--------|----------------|
D|--------|-------------|-------------|-6--------------|--------|----------------|
A|--------|-6-----------|-------------|----------------|--------|----------------|
E|--------|-------------|-------------|----------------|--------|-9--------------|


E|--------|-8------6-------|--------|-9------8----|-------6-----|-8------6-------|
B|-9------|-9----------9---|-9------|-9-----------|-9-----------|-9----------9---|
G|--------|----------------|--------|-------------|-6-----8-----|----------------|
D|--------|----------------|--------|-------------|-------------|-6--------------|
A|--------|----------------|--------|-6-----------|-------------|----------------|
E|--------|-6--------------|--------|-------------|-------------|----------------|


E|--------|-8------6-------|--------|-8------6-------|--------|-9------8----|-------6-----|
B|-9------|-9----------9---|-9------|-9----------9---|-9------|-9-----------|-9-----------|
G|--------|----------------|--------|----------------|--------|-------------|-6-----8-----|
D|--------|----------------|--------|----------------|--------|-------------|-------------|
A|--------|----------------|--------|----------------|--------|-6-----------|-------------|
E|--------|-9--------------|--------|-6--------------|--------|-------------|-------------|


E|-8------6-------|--------|-8------6-------|--------|-8------6-------|--------|-9------8----|
B|-9----------9---|-9------|-9----------9---|-9------|-9----------9---|-9------|-9-----------|
G|----------------|--------|----------------|--------|----------------|--------|-------------|
D|-6--------------|--------|----------------|--------|----------------|--------|-------------|
A|----------------|--------|----------------|--------|----------------|--------|-6-----------|
E|----------------|--------|-9--------------|--------|-6--------------|--------|-------------|


E|-------6-----|-8------6-------|--------|-8------6-------|--------|-8------6-------|
B|-9-----------|-9----------9---|-9------|-9----------9---|-9------|-9----------9---|
G|-6-----8-----|----------------|--------|----------------|--------|----------------|
D|-------------|-6--------------|--------|----------------|--------|----------------|
A|-------------|----------------|--------|----------------|--------|----------------|
E|-------------|----------------|--------|-9--------------|--------|-6--------------|


E|--------|-9------8----|-------6-----|-8------6-------|--------|-8------6-------|
B|-9------|-9-----------|-9-----------|-9----------9---|-9------|-9----------9---|
G|--------|-------------|-6-----8-----|-6--------------|--------|----------------|
D|--------|-------------|-------------|----------------|--------|-6--------------|
A|--------|-6-----------|-------------|----------------|--------|----------------|
E|--------|-------------|-------------|----------------|--------|----------------|


E|--------|-8------6-------|--------|-9------8----|-------6-----|-8------|-8------|
B|-9------|-9----------9---|-9------|-9-----------|-9-----------|-9------|-9------|
G|--------|-6--------------|--------|-------------|-6-----8-----|--------|--------|
D|--------|----------------|--------|-------------|-------------|-6------|-6------|
A|--------|----------------|--------|-6-----------|-------------|--------|--------|
E|--------|----------------|--------|-------------|-------------|--------|--------|


E|-8------|-8------|-8------|
B|-9------|-9------|-9------|
G|--------|--------|--------|
D|-6------|-6------|-6------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 2: Bass

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------1-----|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
E|--------|--------|--------|--------|--------|--------|--------|-4------|-4-----------|


G|--------|-------------|--------|-------------|--------|--------|--------|-------------|
D|--------|-------------|--------|-------------|-1------|--------|--------|-------1-----|
A|-4------|-4-----3-----|-1------|-1-----3-----|--------|--------|--------|-------------|
E|--------|-------------|--------|-------------|--------|--------|-4------|-4-----------|


G|--------|-------------|--------|-------------------|--------|--------|--------|--------|
D|--------|-------------|--------|-------------------|-1------|-1------|--------|--------|
A|-4------|-4-----3-----|-1------|-1-----1-----3-----|--------|--------|--------|--------|
E|--------|-------------|--------|-------------------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|-------------|--------|-------------|
D|--------|--------|--------|--------|--------|--------|-------1-----|--------|-------------|
A|--------|--------|--------|--------|--------|--------|-------------|-4------|-4-----3-----|
E|--------|--------|--------|--------|--------|-4------|-4-----------|--------|-------------|


G|--------|-------------|--------|--------|--------|-------------|--------|-------------|
D|--------|-------------|-1------|--------|--------|-------1-----|--------|-------------|
A|-1------|-1-----3-----|--------|--------|--------|-------------|-4------|-4-----3-----|
E|--------|-------------|--------|--------|-4------|-4-----------|--------|-------------|


G|--------|-------------------|--------|--------|--------|--------|--------|--------|
D|--------|-------------------|-1------|-1------|--------|--------|--------|--------|
A|-1------|-1-----1-----3-----|--------|--------|--------|--------|--------|--------|
E|--------|-------------------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|-------------|--------|-------------|--------|
D|--------|--------|--------|--------|-------1-----|--------|-------------|--------|
A|--------|--------|--------|--------|-------------|-4------|-4-----3-----|-1------|
E|--------|--------|--------|-4------|-4-----------|--------|-------------|--------|


G|-------------|--------|--------|--------|-------------|--------|-------------|--------|
D|-------------|-1------|--------|--------|-------1-----|--------|-------------|--------|
A|-1-----3-----|--------|--------|--------|-------------|-4------|-4-----3-----|-1------|
E|-------------|--------|--------|-4------|-4-----------|--------|-------------|--------|


G|-------------------|--------|--------|--------|--------|--------|--------|--------|
D|-------------------|-1------|-1------|--------|--------|--------|--------|--------|
A|-1-----1-----3-----|--------|--------|--------|--------|--------|--------|--------|
E|-------------------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|





Track 3: Keyboard

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-----------------4-----6-----|--------|-----------------4-----8-----|--------|-----------1-----4-----6-----|
B|-----------4-----------------|--------|-----------4-----------------|--------|-----------------------------|
G|-----------------------------|--------|-----------------------------|--------|-----------------------------|
D|-----------------------------|--------|-----------------------------|--------|-----------------------------|
A|-----------------------------|--------|-----------------------------|--------|-----------------------------|
E|-----------------------------|--------|-----------------------------|--------|-----------------------------|


E|--------|-----------------4-----8-----|-------11----8-----6-----4-----6-----|-4-----------------4-----6-----|
B|--------|-----------4-----------------|-------------------------------------|-------------4-----------------|
G|--------|-----------------------------|-------------------------------------|-------------------------------|
D|--------|-----------------------------|-------------------------------------|-------------------------------|
A|--------|-----------------------------|-------------------------------------|-------------------------------|
E|--------|-----------------------------|-------------------------------------|-------------------------------|


E|--------|-----------------4-----8-----|--------|-----------1-----4-----6-----|--------|
B|--------|-----------4-----------------|--------|-----------------------------|--------|
G|--------|-----------------------------|--------|-----------------------------|--------|
D|--------|-----------------------------|--------|-----------------------------|--------|
A|--------|-----------------------------|--------|-----------------------------|--------|
E|--------|-----------------------------|--------|-----------------------------|--------|


E|-----------------4-----8-----|-------11----8-----6-----4-----6-----|-4---------------4-----6-----|
B|-----------4-----------------|-------------------------------------|-----------4-----------------|
G|-----------------------------|-------------------------------------|-----------------------------|
D|-----------------------------|-------------------------------------|-----------------------------|
A|-----------------------------|-------------------------------------|-----------------------------|
E|-----------------------------|-------------------------------------|-4-----4---------------------|


E|--------|-----------------4-----8-----|--------|-----------1-----4-----6-----|--------|
B|--------|-----------4-----------------|--------|-----------------------------|--------|
G|--------|-----------------------------|--------|-----------------------------|--------|
D|--------|-----------------------------|--------|-----------------------------|--------|
A|--------|-4-----4---------------------|--------|-1-----1---------------------|--------|
E|--------|-----------------------------|--------|-----------------------------|--------|


E|-----------------4-----8-----|-------11----8-----6-----4-----6-----|-4---------------4-----6-----|
B|-----------4-----------------|-------------------------------------|-----------4-----------------|
G|-----------------------------|-------------------------------------|-----------------------------|
D|-1-----1---------------------|-------------------------------------|-----------------------------|
A|-----------------------------|-------------------------------------|-----------------------------|
E|-----------------------------|-------------------------------------|-4-----4---------------------|


E|--------|-----------------4-----8-----|--------|-----------1-----4-----6-----|--------|
B|--------|-----------4-----------------|--------|-----------------------------|--------|
G|--------|-----------------------------|--------|-----------------------------|--------|
D|--------|-----------------------------|--------|-----------------------------|--------|
A|--------|-4-----4---------------------|--------|-1-----1---------------------|--------|
E|--------|-----------------------------|--------|-----------------------------|--------|


E|-----------------4-----8-----|-------11----8-----6-----4-----6-----|-4-----------------4-----6-----|
B|-----------4-----------------|-------------------------------------|-------------4-----------------|
G|-----------------------------|-------------------------------------|-------------------------------|
D|-1-----1---------------------|-------------------------------------|-------------------------------|
A|-----------------------------|-------------------------------------|-------------------------------|
E|-----------------------------|-------------------------------------|-------------------------------|


E|--------|-----------------4-----8-----|--------|-----------1-----4-----6-----|--------|
B|--------|-----------4-----------------|--------|-----------------------------|--------|
G|--------|-----------------------------|--------|-----------------------------|--------|
D|--------|-----------------------------|--------|-----------------------------|--------|
A|--------|-----------------------------|--------|-----------------------------|--------|
E|--------|-----------------------------|--------|-----------------------------|--------|


E|-----------------4-----8-----|-------11----8-----6-----4-----6-----|-4-----------------4-----6-----|
B|-----------4-----------------|-------------------------------------|-------------4-----------------|
G|-----------------------------|-------------------------------------|-------------------------------|
D|-----------------------------|-------------------------------------|-------------------------------|
A|-----------------------------|-------------------------------------|-------------------------------|
E|-----------------------------|-------------------------------------|-------------------------------|


E|--------|-----------------4-----8-----|--------|-----------1-----4-----6-----|--------|
B|--------|-----------4-----------------|--------|-----------------------------|--------|
G|--------|-----------------------------|--------|-----------------------------|--------|
D|--------|-----------------------------|--------|-----------------------------|--------|
A|--------|-----------------------------|--------|-----------------------------|--------|
E|--------|-----------------------------|--------|-----------------------------|--------|


E|-----------------4-----8-----|-------11----8-----6-----4-----6-----|-4---------------4-----6-----|
B|-----------4-----------------|-------------------------------------|-----------4-----------------|
G|-----------------------------|-------------------------------------|-----------------------------|
D|-----------------------------|-------------------------------------|-----------------------------|
A|-----------------------------|-------------------------------------|-----------------------------|
E|-----------------------------|-------------------------------------|-4-----4---------------------|


E|--------|-----------------4-----8-----|--------|-----------1-----4-----6-----|--------|
B|--------|-----------4-----------------|--------|-----------------------------|--------|
G|--------|-----------------------------|--------|-----------------------------|--------|
D|--------|-----------------------------|--------|-----------------------------|--------|
A|--------|-4-----4---------------------|--------|-1-----1---------------------|--------|
E|--------|-----------------------------|--------|-----------------------------|--------|


E|-----------------4-----8-----|-------11----8-----6-----4-----6-----|-4---------------4-----6-----|
B|-----------4-----------------|-------------------------------------|-----------4-----------------|
G|-----------------------------|-------------------------------------|-----------------------------|
D|-1-----1---------------------|-------------------------------------|-----------------------------|
A|-----------------------------|-------------------------------------|-----------------------------|
E|-----------------------------|-------------------------------------|-4-----4---------------------|


E|--------|-----------------4-----8-----|--------|-----------1-----4-----6-----|--------|
B|--------|-----------4-----------------|--------|-----------------------------|--------|
G|--------|-----------------------------|--------|-----------------------------|--------|
D|--------|-----------------------------|--------|-----------------------------|--------|
A|--------|-4-----4---------------------|--------|-1-----1---------------------|--------|
E|--------|-----------------------------|--------|-----------------------------|--------|


E|-----------------4-----8-----|-------11----8-----6-----4-----6-----|-4-----------------4-----6-----|
B|-----------4-----------------|-------------------------------------|-------------4-----------------|
G|-----------------------------|-------------------------------------|-------------------------------|
D|-1-----1---------------------|-------------------------------------|-------------------------------|
A|-----------------------------|-------------------------------------|-------------------------------|
E|-----------------------------|-------------------------------------|-------------------------------|


E|--------|-----------------4-----8-----|--------|-----------1-----4-----6-----|--------|
B|--------|-----------4-----------------|--------|-----------------------------|--------|
G|--------|-----------------------------|--------|-----------------------------|--------|
D|--------|-----------------------------|--------|-----------------------------|--------|
A|--------|-----------------------------|--------|-----------------------------|--------|
E|--------|-----------------------------|--------|-----------------------------|--------|


E|-----------------4-----8-----|-------11----8-----6-----4-----6-----|-4-----------------4-----6-----|
B|-----------4-----------------|-------------------------------------|-------------4-----------------|
G|-----------------------------|-------------------------------------|-------------------------------|
D|-----------------------------|-------------------------------------|-------------------------------|
A|-----------------------------|-------------------------------------|-------------------------------|
E|-----------------------------|-------------------------------------|-------------------------------|


E|--------|-----------------4-----8-----|--------|-----------1-----4-----6-----|--------|
B|--------|-----------4-----------------|--------|-----------------------------|--------|
G|--------|-----------------------------|--------|-----------------------------|--------|
D|--------|-----------------------------|--------|-----------------------------|--------|
A|--------|-----------------------------|--------|-----------------------------|--------|
E|--------|-----------------------------|--------|-----------------------------|--------|


E|-----------------4-----8-----|-------11----8-----6-----4-----6-----|-4---------------4-----6-----|
B|-----------4-----------------|-------------------------------------|-----------4-----------------|
G|-----------------------------|-------------------------------------|-----------------------------|
D|-----------------------------|-------------------------------------|-----------------------------|
A|-----------------------------|-------------------------------------|-----------------------------|
E|-----------------------------|-------------------------------------|-4-----4---------------------|


E|--------|-----------------4-----8-----|--------|-----------1-----4-----6-----|--------|
B|--------|-----------4-----------------|--------|-----------------------------|--------|
G|--------|-----------------------------|--------|-----------------------------|--------|
D|--------|-----------------------------|--------|-----------------------------|--------|
A|--------|-4-----4---------------------|--------|-1-----1---------------------|--------|
E|--------|-----------------------------|--------|-----------------------------|--------|


E|-----------------4-----8-----|-------11----8-----6-----4-----6-----|-4---------------4-----6-----|
B|-----------4-----------------|-------------------------------------|-----------4-----------------|
G|-----------------------------|-------------------------------------|-----------------------------|
D|-1-----1---------------------|-------------------------------------|-----------------------------|
A|-----------------------------|-------------------------------------|-----------------------------|
E|-----------------------------|-------------------------------------|-4-----4---------------------|


E|--------|-----------------4-----8-----|--------|-----------1-----4-----6-----|--------|
B|--------|-----------4-----------------|--------|-----------------------------|--------|
G|--------|-----------------------------|--------|-----------------------------|--------|
D|--------|-----------------------------|--------|-----------------------------|--------|
A|--------|-4-----4---------------------|--------|-1-----1---------------------|--------|
E|--------|-----------------------------|--------|-----------------------------|--------|


E|-----------------4-----8-----|-------11----8-----6-----4-----6-----|-4---------------4-----6-----|
B|-----------4-----------------|-------------------------------------|-----------4-----------------|
G|-----------------------------|-------------------------------------|-----------------------------|
D|-1-----1---------------------|-------------------------------------|-----------------------------|
A|-----------------------------|-------------------------------------|-4-----4---------------------|
E|-----------------------------|-------------------------------------|-----------------------------|


E|--------|-----------------4-----8-----|--------|-----------------4-----6-----|--------|
B|--------|-----------4-----------------|--------|-----------6-----------------|--------|
G|--------|-----------------------------|--------|-----------------------------|--------|
D|--------|-----------------------------|--------|-----------------------------|--------|
A|--------|-----------------------------|--------|-4-----4---------------------|--------|
E|--------|-4-----4---------------------|--------|-----------------------------|--------|


E|-----------------4-----8-----|-------11----8---6-----4-----6-----|--------|--------|
B|-----------4-----------------|-----------------------------------|--------|--------|
G|-----------------------------|-----------------------------------|--------|--------|
D|-----------------------------|-----------------------------------|--------|--------|
A|-1-----1---------------------|-4-----------6---------------------|--------|--------|
E|-----------------------------|-----------------------------------|-4------|-4------|


E|--------|--------|----------------------|
B|--------|--------|----------------------|
G|--------|--------|----------------------|
D|--------|--------|----------------------|
A|--------|--------|----------------------|
E|-4------|-4------|-4--------------------|





Track 4: Orchestra

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-8------|-8-----6-----|
B|--------|--------|--------|--------|--------|--------|--------|-9------|-9-----------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------------|


E|-11-----|-11-----|-9------|-9-----8-----|-11-----|-11-----|-8------|-8-----6-----|
B|-13-----|-13-----|-11-----|-11----------|-11-----|-11-----|-9------|-9-----------|
G|--------|--------|--------|-------------|--------|--------|--------|-------------|
D|--------|--------|--------|-------------|--------|--------|--------|-------------|
A|--------|--------|--------|-------------|--------|--------|--------|-------------|
E|--------|--------|--------|-------------|--------|--------|--------|-------------|


E|-11-----|-11-----|-9------|-9-----8-----|-11-----|-11-----11---11--|--------|--------|
B|-13-----|-13-----|-11-----|-11----------|-11-----|-11-----11---11--|--------|--------|
G|--------|--------|--------|-------------|--------|-----------------|--------|--------|
D|--------|--------|--------|-------------|--------|-----------------|--------|--------|
A|--------|--------|--------|-------------|--------|-----------------|--------|--------|
E|--------|--------|--------|-------------|--------|-----------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-8------|-8-----6-----|-11-----|-11-----|
B|--------|--------|--------|--------|--------|-9------|-9-----------|-13-----|-13-----|
G|--------|--------|--------|--------|--------|--------|-------------|--------|--------|
D|--------|--------|--------|--------|--------|--------|-------------|--------|--------|
A|--------|--------|--------|--------|--------|--------|-------------|--------|--------|
E|--------|--------|--------|--------|--------|--------|-------------|--------|--------|


E|-9------|-9-----8-----|-11-----|-11-----|-8------|-8-----6-----|-11-----|-11-----|
B|-11-----|-11----------|-11-----|-11-----|-9------|-9-----------|-13-----|-13-----|
G|--------|-------------|--------|--------|--------|-------------|--------|--------|
D|--------|-------------|--------|--------|--------|-------------|--------|--------|
A|--------|-------------|--------|--------|--------|-------------|--------|--------|
E|--------|-------------|--------|--------|--------|-------------|--------|--------|


E|-9------|-9-----8-----|-11-----|-11-----11---11--|--------|--------|--------|--------|
B|-11-----|-11----------|-11-----|-11-----11---11--|--------|--------|--------|--------|
G|--------|-------------|--------|-----------------|--------|--------|--------|--------|
D|--------|-------------|--------|-----------------|--------|--------|--------|--------|
A|--------|-------------|--------|-----------------|--------|--------|--------|--------|
E|--------|-------------|--------|-----------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-8------|-8-----6-----|-11-----|-11-----|-9------|-9-----8-----|
B|--------|--------|--------|-9------|-9-----------|-13-----|-13-----|-11-----|-11----------|
G|--------|--------|--------|--------|-------------|--------|--------|--------|-------------|
D|--------|--------|--------|--------|-------------|--------|--------|--------|-------------|
A|--------|--------|--------|--------|-------------|--------|--------|--------|-------------|
E|--------|--------|--------|--------|-------------|--------|--------|--------|-------------|


E|-11-----|-11-----|-8------|-8-----6-----|-11-----|-11-----|-9------|-9-----8-----|
B|-11-----|-11-----|-9------|-9-----------|-13-----|-13-----|-11-----|-11----------|
G|--------|--------|--------|-------------|--------|--------|--------|-------------|
D|--------|--------|--------|-------------|--------|--------|--------|-------------|
A|--------|--------|--------|-------------|--------|--------|--------|-------------|
E|--------|--------|--------|-------------|--------|--------|--------|-------------|


E|-11-----|-11-----11---11--|--------|--------|--------|--------|--------|--------|
B|-11-----|-11-----11---11--|--------|--------|--------|--------|--------|--------|
G|--------|-----------------|--------|--------|--------|--------|--------|--------|
D|--------|-----------------|--------|--------|--------|--------|--------|--------|
A|--------|-----------------|--------|--------|--------|--------|--------|--------|
E|--------|-----------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|





Track 5: Drums

C|--------|-80----80----80----80----80----80----80----80----|-80--80--80--80--80--80--80--80--80--80--80--80--80--80--80--80--|
C|--------|-------------------------------------------75----|-----------------------------------------------------------------|
C|--------|-------------------------------------------------|-----------------------------------------------------------------|
C|--------|-------------------------------------------------|-----------------------------------------------------------------|
C|--------|-------------------------------------------------|-----------------------------------------------------------------|
C|--------|-------------------------------------------------|-----------------------------------------------------------------|


C|-80----80----80----80----80----80----80----80----|-80--80--80--80--80--80--80--80--80--80--80--80--80--80--80--80--|
C|-------------------------------------------75----|-----------------------------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------------------------|


C|-80----80----80----80----80----80----80----80----|-80--80--80--80--80--80--80--80--80--80--80--80--80--80--80--80--|
C|-------------------------------------------75----|-----------------------------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------------------------|


C|-80----80----80----80----80----80----80----80----|-80--80--80--80--80--80--80--80--80--80--80--80--80--80--80--80--|
C|-------------------------------------------75----|-----------------------------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------------------------|
