A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-------|--------|--------|--------|--------|--------|--------|
B|--------|--------|-------|--------|--------|--------|--------|--------|--------|
G|--------|--------|-------|--------|--------|--------|--------|--------|--------|
D|--------|--------|-------|--------|--------|--------|--------|--------|--------|
A|--------|--------|-------|--------|--------|--------|--------|--------|--------|
E|--------|--------|-------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-------|-------------------------------------------|-------------11-14-11----11--------------|
B|--------|--------|-------|------------------------------------11-----|-11------11-----------14----14-11-14-----|
G|--------|--------|-------|-9--10-10-11-11-10-10-9--8-------13-----13-|-----13------------------------------13--|
D|--------|--------|-------|-------------------------------------------|-----------------------------------------|
A|--------|--------|-------|-------------------------------------------|-----------------------------------------|
E|--------|--------|-------|-------------------------------------------|-----------------------------------------|


E|-------------------------------------------|-------------10-13-10----10--------------|
B|------------------------------------10-----|-10------10-----------13----13-10-13-----|
G|-9--10-10-11-11-10-10-9--7-------12-----12-|-----12------------------------------12--|
D|-------------------------------------------|-----------------------------------------|
A|-------------------------------------------|-----------------------------------------|
E|-------------------------------------------|-----------------------------------------|


E|-12-13-13-14-14-13-13-12-11--13-11----11-----|-14-17-14-17-17--17-14-17-14-------------|
B|---------------------------------------------|-----------------------------17-----17---|
G|---------------------------------------------|---------------------------------16------|
D|---------------------------------------------|-----------------------------------------|
A|---------------------------------------------|-----------------------------------------|
E|---------------------------------------------|-----------------------------------------|


E|-12-13-13-13-15-15-15-17-17-17-18-18-20-20-22-22-|-22--0--0--22--0--0--22--22--22--22--|
B|-------------------------------------------------|-------------------------------------|
G|-------------------------------------------------|-------------------------------------|
D|-------------------------------------------------|-------------------------------------|
A|-------------------------------------------------|-------------------------------------|
E|-------------------------------------------------|-------------------------------------|


E|-22-19-22-19-----19-------------------|------20---20---22---20----|-------17-14-17-14-17-14-18-14-18-14-|
B|-------------22------22-19----19-17---|-17------------------------|-------------------------------------|
G|---------------------------19---------|---------------------------|-------------------------------------|
D|--------------------------------------|---------------------------|-------------------------------------|
A|--------------------------------------|---------------------------|-------------------------------------|
E|--------------------------------------|---------------------------|-------------------------------------|


E|-18-15-18-15-18-15-18-15-18-15-18-15-19-15-19-15-|-19-16-19-16-20-16-20-17-22-17-22-20-22---|
B|-------------------------------------------------|------------------------------------------|
G|-------------------------------------------------|------------------------------------------|
D|-------------------------------------------------|------------------------------------------|
A|-------------------------------------------------|------------------------------------------|
E|-------------------------------------------------|------------------------------------------|


E|-12-13-13-13-15-15-15-17-17-17-18-18-20-20-22-22-|-22-----|--------|--------|--------|
B|-------------------------------------------------|--------|--------|--------|--------|
G|-------------------------------------------------|--------|--------|--------|--------|
D|-------------------------------------------------|--------|--------|--------|--------|
A|-------------------------------------------------|--------|--------|--------|--------|
E|-------------------------------------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 2: Rhythm

E|-------------------------------------------------|---------------------------------------------|
B|-------------------------------------------------|---------------------------------------------|
G|-------------------------------------------------|---------------------------------------------|
D|-0--0--0--0--0-----------0--0--0--0--0-----------|-0--0--0--0--0-----------0--0--0--0--0---1---|
A|-0--0--0--0--0-----------0--0--0--0--0-----------|-0--0--0--0--0-----------0--0--0--0--0---1---|
D|-0--0--0--0--0-----------0--0--0--0--0-----------|-0--0--0--0--0-----------0--0--0--0--0---1---|


E|-------------------------------------------------|-------------------------------------------|
B|-------------------------------------------------|-------------------------------------------|
G|-------------------------------------------------|-------------------------------------------|
D|-2-----------2--2--2--2--2-----------2--2--2--2--|-2---1---0-----------0--0---0--------------|
A|-2-----------2--2--2--2--2-----------2--2--2--2--|-2---1---0-----------0--0---0--------------|
D|-2-----------2--2--2--2--2-----------2--2--2--2--|-2---1---0-----------0--0---0--------------|


E|-----------------------------------|--------------------------------------|-----------------------------------|
B|-----------------------------------|--------------------------------------|-----------------------------------|
G|-----------------------------------|--------------------------------------|-----------------------------------|
D|-0--0--0--0--0----0--0--0--0--0----|-0--0--0--0--0----0--0--0--0--0---1---|-2----2--2--2--2--2----2--2--0--0--|
A|-0--0--0--0--0----0--0--0--0--0----|-0--0--0--0--0----0--0--0--0--0---1---|-2----2--2--2--2--2----2--2--0--0--|
D|-0--0--0--0--0----0--0--0--0--0----|-0--0--0--0--0----0--0--0--0--0---1---|-2----2--2--2--2--2----2--2--0--0--|


E|-----------------------------|---------------------------------------------|---------------------------------------------|
B|-----------------------------|---------------------------------------------|---------------------------------------------|
G|-----------------------------|---------------------------------------------|---------------------------------------------|
D|-2---1---0----0--0---0----0--|-----------------------4--5-----4--5---------|-----------------------4--5-----4--5---------|
A|-2---1---0----0--0---0----0--|-0---------------------2--3-----2--3-----0---|-0---------------------2--3-----2--3-----0---|
D|-2---1---0----0--0---0----0--|-0---0--0--0--0--0--0--------0--------0--0---|-0---0--0--0--0--0--0--------0--------0--0---|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|-----------------------4--5------------------|-----------------------4--5-----4--5---------|
A|-0---------------------2--3-----3-----3--3---|-0---------------------2--3-----2--3-----0---|
D|-0---0--0--0--0--0--0--------0--3-----3--3---|-0---0--0--0--0--0--0--------0--------0--0---|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|-----------------------4--5-----4--5---------|-----------------------4--5-----4--0--7--7---|
A|-0---------------------2--3-----2--3-----0---|-0---------------------2--3-----2--0--5--5---|
D|-0---0--0--0--0--0--0--------0--------0--0---|-0---0--0--0--0--0--0--------0---------------|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|-----------------------4--5-----4--5---------|-----------------------4--5-----4--5---------|
A|-0---------------------2--3-----2--3-----0---|-0---------------------2--3-----2--3-----0---|
D|-0---0--0--0--0--0--0--------0--------0--0---|-0---0--0--0--0--0--0--------0--------0--0---|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|-----------------------4--5------------------|-----------------------4--5-----4--5---------|
A|-0---------------------2--3-----3-----3--3---|-0---------------------2--3-----2--3-----0---|
D|-0---0--0--0--0--0--0--------0--3-----3--3---|-0---0--0--0--0--0--0--------0--------0--0---|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|-----------------------4--5-----4--5---------|-----------------------4--5-----4--0--7--7---|
A|-0---------------------2--3-----2--3-----0---|-0---------------------2--3-----2--0--5--5---|
D|-0---0--0--0--0--0--0--------0--------0--0---|-0---0--0--0--0--0--0--------0---------------|


E|-------------------------------------|-------------------------------------------|
B|-------------------------------------|-------------------------------------------|
G|-------------------------------------|-9--10--10-12--12-14--14-15-15-17-17-19-19-|
D|-------------------------------------|-------------------------------------------|
A|-3--5---5--7---7---5--5---3--3---1---|-7--8---8--10--10-12--12-13-13-15-15-17-17-|
D|-3--5---5--7---7---5--5---3--3---2---|-------------------------------------------|


E|---------------------------------------|--------------------------------|--------------------------------|
B|---------------------------------------|--------------------------------|--------------------------------|
G|-19--0--0--19--0--0--19-19-19--19--19--|-17--17--17--17--17---0--0--15--|-14--15--17---0--0--17--17--12--|
D|---------------------------------------|--------------------------------|--------------------------------|
A|-17--0--0--17--0--0--17-17-17--17--17--|-15--15--15--15--15---0--0--13--|-12--13--15---0--0--15--15--10--|
D|---------------------------------------|--------------------------------|--------------------------------|


E|---------------------------------------|--------------------------------------|-----------------------------------|
B|---------------------------------------|--------------------------------------|-----------------------------------|
G|-10--9---7-----------------------------|--------------------------------------|-----------------------------------|
D|-------------0--0--0--0--0---0--0--0---|-0--0--0--0--0----0--0--0--0--0---1---|-2----2--2--2--2--2----2--2--0--0--|
A|-8---7---5---0--0--0--0--0---0--0--0---|-0--0--0--0--0----0--0--0--0--0---1---|-2----2--2--2--2--2----2--2--0--0--|
D|-------------0--0--0--0--0---0--0--0---|-0--0--0--0--0----0--0--0--0--0---1---|-2----2--2--2--2--2----2--2--0--0--|


E|-------------------------------------------|---------------------------------------|
B|-------------------------------------------|---------------------------------------|
G|-9--10--10-12--12-14--14-15-15-17-17-19-19-|-19--0--0--19--0--0--19-19-19--19--19--|
D|-------------------------------------------|---------------------------------------|
A|-7--8---8--10--10-12--12-13-13-15-15-17-17-|-17--0--0--17--0--0--17-17-17--17--17--|
D|-------------------------------------------|---------------------------------------|


E|--------------------------------|--------------------------------|---------------------------------------|
B|--------------------------------|--------------------------------|---------------------------------------|
G|-17--17--17--17--17---0--0--15--|-14--15--17---0--0--17--17--12--|-10--9---7-----------------------------|
D|--------------------------------|--------------------------------|-------------0--0--0--0--0---0--0--0---|
A|-15--15--15--15--15---0--0--13--|-12--13--15---0--0--15--15--10--|-8---7---5---0--0--0--0--0---0--0--0---|
D|--------------------------------|--------------------------------|-------------0--0--0--0--0---0--0--0---|


E|--------------------------------------|-----------------------------------|---------------------------------------------|
B|--------------------------------------|-----------------------------------|---------------------------------------------|
G|--------------------------------------|-----------------------------------|---------------------------------------------|
D|-0--0--0--0--0----0--0--0--0--0---1---|-2----2--2--2--2--2----2--2--0--0--|-10-10-10-10-7--7--7---8--0--5---5--5--5--7--|
A|-0--0--0--0--0----0--0--0--0--0---1---|-2----2--2--2--2--2----2--2--0--0--|-8--8--8--8--8--8--8---8--0--5---5--5--5--5--|
D|-0--0--0--0--0----0--0--0--0--0---1---|-2----2--2--2--2--2----2--2--0--0--|-8--8--8--8--8--8--8---8--0--5---5--5--5--5--|


E|-----------------------------------------|-------------------------------------------|
B|-----------------------------------------|-----------6--6--6---------------------6---|
G|--------------------------------------5--|-5-----7---5--5--5-------------------------|
D|-7--5--8---3---3--3--3--5---3--7---3-----|----3------------------0-------------------|
A|-5--5--5---3---3--3--3--3---3--3---3--3--|-3--3--3---------------0---0--0--0--0------|
D|-5--5--5---3---3--3--3--3---3--3---3--3--|-3--3--3---------------0---0--0--0--0------|


E|---------------------------------------|-------------5---------5---5---5---------|
B|----6-------------------6------6-------|-------------6---------6---6---6---------|
G|------------------------5------5-------|-------------5---------5---5---5---------|
D|--------0--------------------------0---|-----------------------------------------|
A|--------0---0--0--0--0-------------0---|-0--0--0--0------------------------0--0--|
D|-0------0---0--0--0--0------0------0---|-0--0--0--0------0--0--------------0--0--|


E|---------------------------------------------|-----------------------------------------|
B|---------------------------------------------|-----------------------------------------|
G|---------------------------------------------|--------------------------------------5--|
D|-10-10-10-10-7--7--7---8--0--5---5--5--5--7--|-7--5--8---3---3--3--3--5---3--7---3-----|
A|-8--8--8--8--8--8--8---8--0--5---5--5--5--5--|-5--5--5---3---3--3--3--3---3--3---3--3--|
D|-8--8--8--8--8--8--8---8--0--5---5--5--5--5--|-5--5--5---3---3--3--3--3---3--3---3--3--|


E|-------------------------------------------|---------------------------------------|
B|-----------6--6--6---------------------6---|----6-------------------6------6-------|
G|-5-----7---5--5--5-------------------------|------------------------5------5-------|
D|----3------------------0-------------------|--------0--------------------------0---|
A|-3--3--3---------------0---0--0--0--0------|--------0---0--0--0--0-------------0---|
D|-3--3--3---------------0---0--0--0--0------|-0------0---0--0--0--0------0------0---|


E|-------------5---------5---5---5---------|--------------------------------------|
B|-------------6---------6---6---6---------|--------------------------------------|
G|-------------5---------5---5---5---------|--------------------------------------|
D|-----------------------------------------|-0--0--0--0--0----0--0--0--0--0---1---|
A|-0--0--0--0------------------------0--0--|-0--0--0--0--0----0--0--0--0--0---1---|
D|-0--0--0--0------0--0--------------0--0--|-0--0--0--0--0----0--0--0--0--0---1---|


E|-----------------------------------|--------------------------------------|-----------------------------------|
B|-----------------------------------|--------------------------------------|-----------------------------------|
G|-----------------------------------|--------------------------------------|-----------------------------------|
D|-2----2--2--2--2--2----2--2--0--0--|-0--0--0--0--0----0--0--0--0--0---1---|-2----2--2--2--2--2----2--2--0--0--|
A|-2----2--2--2--2--2----2--2--0--0--|-0--0--0--0--0----0--0--0--0--0---1---|-2----2--2--2--2--2----2--2--0--0--|
D|-2----2--2--2--2--2----2--2--0--0--|-0--0--0--0--0----0--0--0--0--0---1---|-2----2--2--2--2--2----2--2--0--0--|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|-----------------------4--5-----4--5---------|-----------------------4--5-----4--5---------|
A|-0---------------------2--3-----2--3-----0---|-0---------------------2--3-----2--3-----0---|
D|-0---0--0--0--0--0--0--------0--------0--0---|-0---0--0--0--0--0--0--------0--------0--0---|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|-----------------------4--5------------------|-----------------------4--5-----4--5---------|
A|-0---------------------2--3-----3-----3--3---|-0---------------------2--3-----2--3-----0---|
D|-0---0--0--0--0--0--0--------0--3-----3--3---|-0---0--0--0--0--0--0--------0--------0--0---|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|-----------------------4--5-----4--5---------|-----------------------4--5-----4--0--7--7---|
A|-0---------------------2--3-----2--3-----0---|-0---------------------2--3-----2--0--5--5---|
D|-0---0--0--0--0--0--0--------0--------0--0---|-0---0--0--0--0--0--0--------0---------------|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|-----------------------4--5-----4--5---------|-----------------------4--5-----4--5---------|
A|-0---------------------2--3-----2--3-----0---|-0---------------------2--3-----2--3-----0---|
D|-0---0--0--0--0--0--0--------0--------0--0---|-0---0--0--0--0--0--0--------0--------0--0---|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|-----------------------4--5------------------|-----------------------4--5-----4--5---------|
A|-0---------------------2--3-----3-----3--3---|-0---------------------2--3-----2--3-----0---|
D|-0---0--0--0--0--0--0--------0--3-----3--3---|-0---0--0--0--0--0--0--------0--------0--0---|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|-----------------------4--5-----4--5---------|-----------------------4--5-----4--0--7--7---|
A|-0---------------------2--3-----2--3-----0---|-0---------------------2--3-----2--0--5--5---|
D|-0---0--0--0--0--0--0--------0--------0--0---|-0---0--0--0--0--0--0--------0---------------|


E|-------------------------------------|-------------------------------------------|
B|-------------------------------------|-------------------------------------------|
G|-------------------------------------|-9--10--10-12--12-14--14-15-15-17-17-19-19-|
D|-------------------------------------|-------------------------------------------|
A|-3--5---5--7---7---5--5---3--3---1---|-7--8---8--10--10-12--12-13-13-15-15-17-17-|
D|-3--5---5--7---7---5--5---3--3---2---|-------------------------------------------|


E|---------------------------------------|--------------------------------|--------------------------------|
B|---------------------------------------|--------------------------------|--------------------------------|
G|-19--0--0--19--0--0--19-19-19--19--19--|-17--17--17--17--17---0--0--15--|-14--15--17---0--0--17--17--12--|
D|---------------------------------------|--------------------------------|--------------------------------|
A|-17--0--0--17--0--0--17-17-17--17--17--|-15--15--15--15--15---0--0--13--|-12--13--15---0--0--15--15--10--|
D|---------------------------------------|--------------------------------|--------------------------------|


E|---------------------------------------|--------------------------------------|-----------------------------------|
B|---------------------------------------|--------------------------------------|-----------------------------------|
G|-10--9---7-----------------------------|--------------------------------------|-----------------------------------|
D|-------------0--0--0--0--0---0--0--0---|-0--0--0--0--0----0--0--0--0--0---1---|-2----2--2--2--2--2----2--2--0--0--|
A|-8---7---5---0--0--0--0--0---0--0--0---|-0--0--0--0--0----0--0--0--0--0---1---|-2----2--2--2--2--2----2--2--0--0--|
D|-------------0--0--0--0--0---0--0--0---|-0--0--0--0--0----0--0--0--0--0---1---|-2----2--2--2--2--2----2--2--0--0--|


E|-------------------------------------------|---------------------------------------|
B|-------------------------------------------|---------------------------------------|
G|-9--10--10-12--12-14--14-15-15-17-17-19-19-|-19--0--0--19--0--0--19-19-19--19--19--|
D|-------------------------------------------|---------------------------------------|
A|-7--8---8--10--10-12--12-13-13-15-15-17-17-|-17--0--0--17--0--0--17-17-17--17--17--|
D|-------------------------------------------|---------------------------------------|


E|--------------------------------|--------------------------------|---------------------------------------|
B|--------------------------------|--------------------------------|---------------------------------------|
G|-17--17--17--17--17---0--0--15--|-14--15--17---0--0--17--17--12--|-10--9---7-----------------------------|
D|--------------------------------|--------------------------------|-------------0--0--0--0--0---0--0--0---|
A|-15--15--15--15--15---0--0--13--|-12--13--15---0--0--15--15--10--|-8---7---5---0--0--0--0--0---0--0--0---|
D|--------------------------------|--------------------------------|-------------0--0--0--0--0---0--0--0---|


E|--------------------------------------|-----------------------------------|---------------------------------------------|
B|--------------------------------------|-----------------------------------|---------------------------------------------|
G|--------------------------------------|-----------------------------------|---------------------------------------------|
D|-0--0--0--0--0----0--0--0--0--0---1---|-2----2--2--2--2--2----2--2--0--0--|-10-10-10-10-7--7--7---8--0--5---5--5--5--7--|
A|-0--0--0--0--0----0--0--0--0--0---1---|-2----2--2--2--2--2----2--2--0--0--|-8--8--8--8--8--8--8---8--0--5---5--5--5--5--|
D|-0--0--0--0--0----0--0--0--0--0---1---|-2----2--2--2--2--2----2--2--0--0--|-8--8--8--8--8--8--8---8--0--5---5--5--5--5--|


E|-----------------------------------------|-------------------------------------------|
B|-----------------------------------------|-----------6--6--6---------------------6---|
G|--------------------------------------5--|-5-----7---5--5--5-------------------------|
D|-7--5--8---3---3--3--3--5---3--7---3-----|----3------------------0-------------------|
A|-5--5--5---3---3--3--3--3---3--3---3--3--|-3--3--3---------------0---0--0--0--0------|
D|-5--5--5---3---3--3--3--3---3--3---3--3--|-3--3--3---------------0---0--0--0--0------|


E|---------------------------------------|-------------5---------5---5---5---------|
B|----6-------------------6------6-------|-------------6---------6---6---6---------|
G|------------------------5------5-------|-------------5---------5---5---5---------|
D|--------0--------------------------0---|-----------------------------------------|
A|--------0---0--0--0--0-------------0---|-0--0--0--0------------------------0--0--|
D|-0------0---0--0--0--0------0------0---|-0--0--0--0------0--0--------------0--0--|


E|---------------------------------------------|-----------------------------------------|
B|---------------------------------------------|-----------------------------------------|
G|---------------------------------------------|--------------------------------------5--|
D|-10-10-10-10-7--7--7---8--0--5---5--5--5--7--|-7--5--8---3---3--3--3--5---3--7---3-----|
A|-8--8--8--8--8--8--8---8--0--5---5--5--5--5--|-5--5--5---3---3--3--3--3---3--3---3--3--|
D|-8--8--8--8--8--8--8---8--0--5---5--5--5--5--|-5--5--5---3---3--3--3--3---3--3---3--3--|


E|-------------------------------------------|---------------------------------------|
B|-----------6--6--6---------------------6---|----6-------------------6------6-------|
G|-5-----7---5--5--5-------------------------|------------------------5------5-------|
D|----3------------------0-------------------|--------0--------------------------0---|
A|-3--3--3---------------0---0--0--0--0------|--------0---0--0--0--0-------------0---|
D|-3--3--3---------------0---0--0--0--0------|-0------0---0--0--0--0------0------0---|


E|-------------5---------5---5---5---------|--------------------------------------|
B|-------------6---------6---6---6---------|--------------------------------------|
G|-------------5---------5---5---5---------|--------------------------------------|
D|-----------------------------------------|-0--0--0--0--0----0--0--0--0--0---1---|
A|-0--0--0--0------------------------0--0--|-0--0--0--0--0----0--0--0--0--0---1---|
D|-0--0--0--0------0--0--------------0--0--|-0--0--0--0--0----0--0--0--0--0---1---|


E|-----------------------------------|--------------------------------------|-----------------------------------|
B|-----------------------------------|--------------------------------------|-----------------------------------|
G|-----------------------------------|--------------------------------------|-----------------------------------|
D|-2----2--2--2--2--2----2--2--0--0--|-0--0--0--0--0----0--0--0--0--0---1---|-2----2--2--2--2--2----2--2--0--0--|
A|-2----2--2--2--2--2----2--2--0--0--|-0--0--0--0--0----0--0--0--0--0---1---|-2----2--2--2--2--2----2--2--0--0--|
D|-2----2--2--2--2--2----2--2--0--0--|-0--0--0--0--0----0--0--0--0--0---1---|-2----2--2--2--2--2----2--2--0--0--|


E|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
D|-2------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
A|-2------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
D|-2------|--------|--------|--------|--------|--------|--------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--5--5--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-5--5--3--3--3--3--2--2--2--2--1--1--1--1--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--5--5--|


E|-------------------------------------------------|-------|-------------------------------------------------|
B|-------------------------------------------------|-------|-------------------------------------------------|
G|-------------------------------------------------|-------|-------------------------------------------------|
D|-------------------------------------------------|-------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--5--5--|
A|-------------------------------------------------|-------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--5--5--|
D|-5--5--3--3--3--3--2--2--2--2--1--1--1--1--0--0--|-------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--5--5--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-5--5--3--3--3--3--2--2--2--2--1--1--1--1--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--5--5--|
A|-5--5--3--3--3--3--2--2--2--2--1--1--1--1--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--5--5--|
D|-5--5--3--3--3--3--2--2--2--2--1--1--1--1--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--5--5--|


E|-----------------------------------------------|-------------------------------------------------|
B|-----------------------------------------------|-------------------------------------------------|
