C|-----0--3---0--1----0---0--0--0--0--|-------0--0--0--0--------0--0--0--0--------0--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-3--5--------------3--5--------------3--6--------|-3--5--------------3--5--------------3--5--------|
C|-------0--0--0--0--------0--0--0--0--------0--0--|-------0--0--0--0--------0--0--0--0--------0--0--|


D|------------------------------------|-------------------------------------------------|
A|------------------------------------|-------------------------------------------------|
F|------------------------------------|-------------------------------------------------|
C|------------------------------------|-------------------------------------------------|
G|-5----------------------------------|-3--5--------------3--5--------------3--5--------|
C|-----0--3---0--1----0---0--0--0--0--|-------0--0--0--0--------0--0--0--0--------0--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-3--5--------------3--5--------------3--6--------|-3--5--------------3--5--------------3--5--------|
C|-------0--0--0--0--------0--0--0--0--------0--0--|-------0--0--0--0--------0--0--0--0--------0--0--|


D|------------------------------------|-------------------------------------------------|
A|------------------------------------|-------------------------------------------------|
F|------------------------------------|-------------------------------------------------|
C|------------------------------------|-------------------------------------------------|
G|-5----------------------------------|-3--5--------------3--5--------------3--5--------|
C|-----0--3---0--1----0---0--0--0--0--|-------0--0--0--0--------0--0--0--0--------0--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-3--5--------------3--5--------------3--6--------|-3--5--------------3--5--------------3--5--------|
C|-------0--0--0--0--------0--0--0--0--------0--0--|-------0--0--0--0--------0--0--0--0--------0--0--|


D|------------------------------------|-------------------------------------|-------------------------------------|
A|------------------------------------|-------------------------------------|-------------------------------------|
F|------------------------------------|-------------------------------------|-------------------------------------|
C|------------------------------------|-------------------------------------|-------------------------------------|
G|-5----------------------------------|-0--0--0--0--0---0---0---------------|-----------------0---0--0--0---0--0--|
C|-----0--3---0--1----0---0--0--0--0--|-0--0--0--0--0---0---0---------------|-----------------0---0--0--0---0--0--|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|---------------------10--------------|-----------------8-------------------|-------------------------------------|
G|-8--8--8--8--8---8---8---------------|-----------------7---5--5--5---5--5--|-0--0--0--0--0---0---0---------------|
C|-8--8--8--8--8---8---8---------------|-----------------5---5--5--5---5--5--|-0--0--0--0--0---0---0---------------|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|---------------------10--------------|-----------------8-------------------|
G|-----------------0---0--0--0---0--0--|-8--8--8--8--8---8---8---------------|-----------------7---5--5--5---5--5--|
C|-----------------0---0--0--0---0--0--|-8--8--8--8--8---8---8---------------|-----------------5---5--5--5---5--5--|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|---------------------10--------------|
G|-0--0--0--0--0---0---0---------------|-----------------0---0--0--0---0--0--|-8--8--8--8--8---8---8---------------|
C|-0--0--0--0--0---0---0---------------|-----------------0---0--0--0---0--0--|-8--8--8--8--8---8---8---------------|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-----------------8-------------------|-------------------------------------|-------------------------------------|
G|-----------------7---5--5--5---5--5--|-0--0--0--0--0---0---0---------------|-----------------0---0--0--0---0--0--|
C|-----------------5---5--5--5---5--5--|-0--0--0--0--0---0---0---------------|-----------------0---0--0--0---0--0--|


D|-------------------------------------|-------------------------------------|---------------------------------|
A|-------------------------------------|-------------------------------------|---------------------------------|
F|-------------------------------------|-------------------------------------|---------------------------------|
C|---------------------10--------------|-----------------8-------------------|---------------------------------|
G|-8--8--8--8--8---8---8---------------|-----------------7---5--5--5---5--5--|-8-----------10----------12------|
C|-8--8--8--8--8---8---8---------------|-----------------5---5--5--5---5--5--|-----8---8-------8---8-------8---|


D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
F|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
G|-----7---8---10--7---8---7---0---|-0----------------------------|---------------------------------|
C|-8---------------------------0---|-0----0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


D|------------------------|------------------------------|------------------------------|
A|------------------------|------------------------------|------------------------------|
F|------------------------|------------------------------|------------------------------|
C|-5--------5--------7----|-----7------------------------|------------------------------|
G|-3--------3--------5----|-----5--------7---8---7---0---|-0----------------------------|
C|------3--------5--------|-5--------5---------------0---|-0----0---0---0---0---0---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-8-----------10----------12------|-----7---8---10--7---8---7---0---|
C|-0---0---0---0---0---0---0---0---|-----8---8-------8---8-------8---|-8---------------------------0---|


D|------------------------------|---------------------------------|------------------------|
A|------------------------------|---------------------------------|------------------------|
F|------------------------------|---------------------------------|------------------------|
C|------------------------------|---------------------------------|-5--------5--------7----|
G|-0----------------------------|---------------------------------|-3--------3--------5----|
C|-0----0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|------3--------5--------|


D|------------------------------|------------------------------|---------------------------------|
A|------------------------------|------------------------------|---------------------------------|
F|------------------------------|------------------------------|---------------------------------|
C|-----7------------------------|------------------------------|---------------------------------|
G|-----5--------7---8---7---0---|-0----------------------------|---------------------------------|
C|-5--------5---------------0---|-0----0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


D|---------------------------------|-------------------------------------|-------------------------------------|
A|---------------------------------|-------------------------------------|-------------------------------------|
F|---------------------------------|-------------------------------------|-------------------------------------|
C|---------------------------------|-------------------------------------|-------------------------------------|
G|-3---3---3---3---5---------------|-0--0--0--0--0---0---0---------------|-----------------0---0--0--0---0--0--|
C|-3---3---3---3---5---------------|-0--0--0--0--0---0---0---------------|-----------------0---0--0--0---0--0--|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|---------------------10--------------|-----------------8-------------------|-------------------------------------|
G|-8--8--8--8--8---8---8---------------|-----------------7---5--5--5---5--5--|-0--0--0--0--0---0---0---------------|
C|-8--8--8--8--8---8---8---------------|-----------------5---5--5--5---5--5--|-0--0--0--0--0---0---0---------------|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|---------------------10--------------|-----------------8-------------------|
G|-----------------0---0--0--0---0--0--|-8--8--8--8--8---8---8---------------|-----------------7---5--5--5---5--5--|
C|-----------------0---0--0--0---0--0--|-8--8--8--8--8---8---8---------------|-----------------5---5--5--5---5--5--|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|---------------------10--------------|
G|-0--0--0--0--0---0---0---------------|-----------------0---0--0--0---0--0--|-8--8--8--8--8---8---8---------------|
C|-0--0--0--0--0---0---0---------------|-----------------0---0--0--0---0--0--|-8--8--8--8--8---8---8---------------|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-----------------8-------------------|-------------------------------------|-------------------------------------|
G|-----------------7---5--5--5---5--5--|-0--0--0--0--0---0---0---------------|-----------------0---0--0--0---0--0--|
C|-----------------5---5--5--5---5--5--|-0--0--0--0--0---0---0---------------|-----------------0---0--0--0---0--0--|


D|-------------------------------------|-------------------------------------|------------|
A|-------------------------------------|-------------------------------------|------------|
F|-------------------------------------|-------------------------------------|------------|
C|---------------------10--------------|-----------------8-------------------|-0------0---|
G|-8--8--8--8--8---8---8---------------|-----------------7---5--5--5---5--5--|-0------0---|
C|-8--8--8--8--8---8---8---------------|-----------------5---5--5--5---5--5--|-0------0---|


D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
F|------------|------------|------------|------------|------------|------------|------------|
C|-0------0---|-0------0---|-0------0---|-0------0---|-0------0---|------------|------------|
G|-0------0---|-0------0---|-0------0---|-0------0---|-0------0---|------------|------------|
C|-0------0---|-0------0---|-0------0---|-0------0---|-0------0---|------------|------------|


D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
F|------------|------------|------------|------------|------------|------------|------------|
C|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
C|------------|------------|------------|------------|------------|------------|------------|


D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
F|------------|------------|------------|------------|------------|------------|------------|
C|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
C|------------|------------|------------|------------|------------|------------|------------|


D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
F|------------|------------|------------|------------|------------|------------|------------|
C|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
C|------------|------------|------------|------------|------------|------------|------------|


D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
F|------------|------------|------------|------------|------------|------------|------------|
C|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
C|------------|------------|------------|------------|------------|------------|------------|


D|------------|------------|-------------------------------------------------|-------------------------------------------------|
A|------------|------------|-------------------------------------------------|-------------------------------------------------|
F|------------|------------|-------------------------------------------------|-------------------------------------------------|
C|------------|------------|-------------------------------------------------|-------------------------------------------------|
G|------------|------------|-3--5--------------3--5--------------3--5--------|-3--5--------------3--5--------------3--6--------|
C|------------|------------|-------0--0--0--0--------0--0--0--0--------0--0--|-------0--0--0--0--------0--0--0--0--------0--0--|


D|-------------------------------------------------|------------------------------------|
A|-------------------------------------------------|------------------------------------|
F|-------------------------------------------------|------------------------------------|
C|-------------------------------------------------|------------------------------------|
G|-3--5--------------3--5--------------3--5--------|-5----------------------------------|
C|-------0--0--0--0--------0--0--0--0--------0--0--|-----0--3---0--1----0---0--0--0--0--|


D|---------------------------------|---------------------------------|------------------------------|
A|---------------------------------|---------------------------------|------------------------------|
F|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|
G|-8-----------10----------12------|-----7---8---10--7---8---7---0---|-0----------------------------|
C|-----8---8-------8---8-------8---|-8---------------------------0---|-0----0---0---0---0---0---0---|


D|---------------------------------|------------------------|------------------------------|
A|---------------------------------|------------------------|------------------------------|
F|---------------------------------|------------------------|------------------------------|
C|---------------------------------|-5--------5--------7----|-----7------------------------|
G|---------------------------------|-3--------3--------5----|-----5--------7---8---7---0---|
C|-0---0---0---0---0---0---0---0---|------3--------5--------|-5--------5---------------0---|


D|------------------------------|---------------------------------|---------------------------------|
A|------------------------------|---------------------------------|---------------------------------|
F|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|
G|-0----------------------------|---------------------------------|-8-----------10----------12------|
C|-0----0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-----8---8-------8---8-------8---|


D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
F|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
G|-----7---8---10--7---8---7---0---|-0----------------------------|---------------------------------|
C|-8---------------------------0---|-0----0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


D|------------------------|------------------------------|------------------------------|
A|------------------------|------------------------------|------------------------------|
F|------------------------|------------------------------|------------------------------|
C|-5--------5--------7----|-----7------------------------|------------------------------|
G|-3--------3--------5----|-----5--------7---8---7---0---|-0----------------------------|
C|------3--------5--------|-5--------5---------------0---|-0----0---0---0---0---0---0---|


D|---------------------------------|---------------------------------|-------------------------------------|
A|---------------------------------|---------------------------------|-------------------------------------|
F|---------------------------------|---------------------------------|-------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------|
G|---------------------------------|-3---3---3---3---5---------------|-0--0--0--0--0---0---0---------------|
C|-0---0---0---0---0---0---0---0---|-3---3---3---3---5---------------|-0--0--0--0--0---0---0---------------|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|---------------------10--------------|-----------------8-------------------|
G|-----------------0---0--0--0---0--0--|-8--8--8--8--8---8---8---------------|-----------------7---5--5--5---5--5--|
C|-----------------0---0--0--0---0--0--|-8--8--8--8--8---8---8---------------|-----------------5---5--5--5---5--5--|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|---------------------10--------------|
G|-0--0--0--0--0---0---0---------------|-----------------0---0--0--0---0--0--|-8--8--8--8--8---8---8---------------|
C|-0--0--0--0--0---0---0---------------|-----------------0---0--0--0---0--0--|-8--8--8--8--8---8---8---------------|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-----------------8-------------------|-------------------------------------|-------------------------------------|
G|-----------------7---5--5--5---5--5--|-0--0--0--0--0---0---0---------------|-----------------0---0--0--0---0--0--|
C|-----------------5---5--5--5---5--5--|-0--0--0--0--0---0---0---------------|-----------------0---0--0--0---0--0--|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|---------------------10--------------|-----------------8-------------------|-------------------------------------|
G|-8--8--8--8--8---8---8---------------|-----------------7---5--5--5---5--5--|-0--0--0--0--0---0---0---------------|
C|-8--8--8--8--8---8---8---------------|-----------------5---5--5--5---5--5--|-0--0--0--0--0---0---0---------------|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|---------------------10--------------|-----------------8-------------------|
G|-----------------0---0--0--0---0--0--|-8--8--8--8--8---8---8---------------|-----------------7---5--5--5---5--5--|
C|-----------------0---0--0--0---0--0--|-8--8--8--8--8---8---8---------------|-----------------5---5--5--5---5--5--|


D|--------|--------|--------|--------|--------|-------------|---------------------------------|
A|--------|--------|--------|--------|--------|-------------|---------------------------------|
F|--------|--------|--------|--------|--------|--------3----|---------------------------------|
C|-0------|-0------|-0------|-0------|-0------|-0-----------|-7---5---------------------------|
G|-0------|-0------|-0------|-0------|-0------|-0-----------|-5---3-------5---3---1-----------|
C|-0------|-0------|-0------|-0------|-0------|-0-----------|---------0---5---3---1---0---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-----------------5---7-----------|---------------------------------|-----------------5---7-----------|
C|-----------------3---5---5---8---|-7---5---------------------------|-----------------3---5---5---8---|
G|-----5---7---------------3---6---|-5---3-------5---3---1-----------|-----5---7---------------3---6---|
C|-0---5---7---0-------------------|---------0---5---3---1---0---0---|-0---5---7---0-------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|-----------------5---7-----------|---------------------------------|
C|-7---5---------------------------|-----------------3---5---5---8---|-7---5---------------------------|
G|-5---3-------5---3---1-----------|-----5---7---------------3---6---|-5---3-------5---3---1-----------|
C|---------0---5---3---1---0---0---|-0---5---7---0-------------------|---------0---5---3---1---0---0---|


D|---------------------------------|---------------------------|---------------------------|
A|---------------------------------|---------------------------|---------------------------|
F|-----------------5---7-----------|---------------------------|---------------------------|
C|-----------------3---5---5---8---|---------------------------|---------------------------|
G|-----5---7---------------3---6---|-0---0---0---0----0---0----|-0----0---0---0---0----0---|
C|-0---5---7---0-------------------|-1---1---1---1----1---1----|-1----1---1---1---1----1---|


D|---------------------------|---------------------------|---------------------------------|
A|---------------------------|---------------------------|---------------------------------|
F|---------------------------|---------------------------|---------------------------------|
C|---------------------------|---------------------------|-7---5---------------------------|
G|-0---0---0---0----0---0----|-0----0---0---0---0----0---|-5---3-------5---3---1-----------|
C|-1---1---1---1----1---1----|-1----1---1---1---1----1---|---------0---5---3---1---0---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-----------------5---7-----------|---------------------------------|-----------------5---7-----------|
C|-----------------3---5---5---8---|-7---5---------------------------|-----------------3---5---5---8---|
G|-----5---7---------------3---6---|-5---3-------5---3---1-----------|-----5---7---------------3---6---|
C|-0---5---7---0-------------------|---------0---5---3---1---0---0---|-0---5---7---0-------------------|


D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
F|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
G|-0---0---0---0----0---0----|-0----0---0---0---0----0---|-0---0---0---0----0---0----|
C|-1---1---1---1----1---1----|-1----1---1---1---1----1---|-1---1---1---1----1---1----|


D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
F|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
G|-0----0---0---0---0----0---|-0---0---0---0----0---0----|-0----0---0---0---0----0---|
C|-1----1---1---1---1----1---|-1---1---1---1----1---1----|-1----1---1---1---1----1---|


D|---------------------------|---------------------------|---------------------------------|
A|---------------------------|---------------------------|---------------------------------|
F|---------------------------|---------------------------|---------------------------------|
C|---------------------------|---------------------------|---------------------------------|
G|-0---0---0---0----0---0----|-0----0---0---0---0----0---|-8-----------10----------12------|
C|-1---1---1---1----1---1----|-1----1---1---1---1----1---|-----8---8-------8---8-------8---|


D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
F|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
G|-----7---8---10--7---8---7---0---|-0----------------------------|---------------------------------|
C|-8---------------------------0---|-0----0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


D|------------------------|------------------------------|------------------------------|
A|------------------------|------------------------------|------------------------------|
F|------------------------|------------------------------|------------------------------|
C|-5--------5--------7----|-----7------------------------|------------------------------|
G|-3--------3--------5----|-----5--------7---8---7---0---|-0----------------------------|
C|------3--------5--------|-5--------5---------------0---|-0----0---0---0---0---0---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-8-----------10----------12------|-----7---8---10--7---8---7---0---|
C|-0---0---0---0---0---0---0---0---|-----8---8-------8---8-------8---|-8---------------------------0---|


D|------------------------------|---------------------------------|------------------------|
A|------------------------------|---------------------------------|------------------------|
F|------------------------------|---------------------------------|------------------------|
C|------------------------------|---------------------------------|-5--------5--------7----|
G|-0----------------------------|---------------------------------|-3--------3--------5----|
C|-0----0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|------3--------5--------|


D|------------------------------|------------------------------|---------------------------------|
A|------------------------------|------------------------------|---------------------------------|
F|------------------------------|------------------------------|---------------------------------|
C|-----7------------------------|------------------------------|---------------------------------|
G|-----5--------7---8---7---0---|-0----------------------------|---------------------------------|
C|-5--------5---------------0---|-0----0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


D|---------------------------------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|
F|---------------------------------|--------|--------|--------|--------|
C|---------------------------------|-0------|-0------|-0------|-0------|
G|-3---3---3---3---5---------------|-0------|-0------|-0------|-0------|
C|-3---3---3---3---5---------------|-0------|-0------|-0------|-0------|





Track 2: Rhythm Guitar 2

D|--------|--------|--------|-------------|-------------------------------------------------|
A|--------|--------|--------|-------------|-------------------------------------------------|
F|--------|--------|--------|-------------|-------------------------------------------------|
C|--------|--------|-0------|-0-----------|-------------------------------------------------|
G|--------|--------|-0------|-0------12---|-3--5--------------3--5--------------3--5--------|
C|--------|--------|-0------|-0-----------|-------0--0--0--0--------0--0--0--0--------0--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-3--5--------------3--5--------------3--6--------|-3--5--------------3--5--------------3--5--------|
C|-------0--0--0--0--------0--0--0--0--------0--0--|-------0--0--0--0--------0--0--0--0--------0--0--|


D|------------------------------------|-------------------------------------------------|
A|------------------------------------|-------------------------------------------------|
F|------------------------------------|-------------------------------------------------|
C|------------------------------------|-------------------------------------------------|
G|-5----------------------------------|-3--5--------------3--5--------------3--5--------|
C|-----0--3---0--1----0---0--0--0--0--|-------0--0--0--0--------0--0--0--0--------0--0--|
