 D|----------------11---|----------------11---|----------------12---|----------------7----|
 A|-----------12---12---|------9---------9----|------12--------12---|------9---------9----|
 E|------14--------14---|-----------10---10---|-----------14---14---|-----------7----7----|
 B|-12-------------12---|-10-------------10---|-7--------------7----|-5--------------5----|


 B|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
 D|----------------11---|----------------11---|----------------12---|----------------7----|
 A|-----------12---12---|------9---------9----|------12--------12---|------9---------9----|
 E|------14--------14---|-----------10---10---|-----------14---14---|-----------7----7----|
 B|-12-------------12---|-10-------------10---|-7--------------7----|-5--------------5----|


 B|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
 D|----------------11---|----------------11---|----------------12---|----------------7----|
 A|-----------12---12---|------9---------9----|------12--------12---|------9---------9----|
 E|------14--------14---|-----------10---10---|-----------14---14---|-----------7----7----|
 B|-12-------------12---|-10-------------10---|-7--------------7----|-5--------------5----|


 B|---------------------|---------------------|---------------------|---------------------|
F#|-15-------------19---|-12-------------12---|-17-------------19---|-20---20---19---19---|
 D|------16-------------|-----------19---19---|----------------11---|----------------12---|
 A|-14---14---14---14---|-17--------17---17---|-10---10---12---12---|-12---14--------14---|
 E|----------------14---|------17--------17---|------10--------10---|-----------12---12---|
 B|-12-------------12---|-15-------------15---|-8--------------8----|-10-------------10---|


 B|---------------------|---------------------|---------------------|---------------------|
F#|-15-------------19---|-12-------------12---|-17-------------19---|-20---20---19---19---|
 D|------16-------------|-----------19---19---|----------------11---|----------------12---|
 A|-14---14---14---14---|-17--------17---17---|-10---10---12---12---|-12---14--------14---|
 E|----------------14---|------17--------17---|------10--------10---|-----------12---12---|
 B|-12-------------12---|-15-------------15---|-8--------------8----|-10-------------10---|


 B|---------------------|---------------------|---------------------|---------------------|
F#|-15-------------19---|-12-------------12---|-17-------------19---|-20---20---19---19---|
 D|------16-------------|-----------19---19---|----------------11---|----------------12---|
 A|-14---14---14---14---|-17--------17---17---|-10---10---12---12---|-12---14--------14---|
 E|----------------14---|------17--------17---|------10--------10---|-----------12---12---|
 B|-12-------------12---|-15-------------15---|-8--------------8----|-10-------------10---|


 B|---------------------|---------------------|---------------------|---------------------|
F#|-15-------------19---|-12-------------12---|-17-------------19---|-20---20---19---19---|
 D|------16-------------|-----------19---19---|----------------11---|----------------12---|
 A|-14---14---14---14---|-17--------17---17---|-10---10---12---12---|-12---14--------14---|
 E|----------------14---|------17--------17---|------10--------10---|-----------12---12---|
 B|-12-------------12---|-15-------------15---|-8--------------8----|-10-------------10---|


 B|---------------------|---------------------|---------------------|---------------------|
F#|-15-------------19---|-12-------------12---|-17-------------19---|-20---20---19---19---|
 D|------16-------------|-----------19---19---|----------------11---|----------------12---|
 A|-14---14---14---14---|-17--------17---17---|-10---10---12---12---|-12---14--------14---|
 E|----------------14---|------17--------17---|------10--------10---|-----------12---12---|
 B|-12-------------12---|-15-------------15---|-8--------------8----|-10-------------10---|


 B|---------------------|---------------------|---------------------|---------------------|
F#|-15-------------19---|-12-------------12---|-17-------------19---|-20---20---19---19---|
 D|------16-------------|-----------19---19---|----------------11---|----------------12---|
 A|-14---14---14---14---|-17--------17---17---|-10---10---12---12---|-12---14--------14---|
 E|----------------14---|------17--------17---|------10--------10---|-----------12---12---|
 B|-12-------------12---|-15-------------15---|-8--------------8----|-10-------------10---|


 B|---------------------|---------------------|---------------------|---------------------|
F#|-15-------------19---|-12-------------12---|-17-------------19---|-20---20---19---19---|
 D|------16-------------|-----------19---19---|----------------11---|----------------12---|
 A|-14---14---14---14---|-17--------17---17---|-10---10---12---12---|-12---14--------14---|
 E|----------------14---|------17--------17---|------10--------10---|-----------12---12---|
 B|-12-------------12---|-15-------------15---|-8--------------8----|-10-------------10---|





Track 2: Right Hand Piano

 B|--------|--------|--------|--------|-15---14--15--------19--|-17----15--14---15---|
F#|--------|--------|--------|--------|--------------15--------|---------------------|
 D|--------|--------|--------|--------|------------------------|---------------------|
 A|--------|--------|--------|--------|------------------------|---------------------|
 E|--------|--------|--------|--------|------------------------|---------------------|
 B|--------|--------|--------|--------|------------------------|---------------------|


 B|-14--15--14-----|--------------7-----8---|-7------|-------------|-3------3---7---|
F#|----------------|-15--19--15-------------|--------|-8-----7-----|----------------|
 D|----------------|------------------------|--------|-------------|----------------|
 A|----------------|------------------------|--------|-------------|----------------|
 E|----------------|------------------------|--------|-------------|----------------|
 B|----------------|------------------------|--------|-------------|----------------|


 B|-8-----7---10---8----|-7------|-10----14----|-7------|-10----8-----|-7------|-5-----10----|
F#|---------------------|--------|-------------|--------|-------------|--------|-------------|
 D|---------------------|--------|-------------|--------|-------------|--------|-------------|
 A|---------------------|--------|-------------|--------|-------------|--------|-------------|
 E|---------------------|--------|-------------|--------|-------------|--------|-------------|
 B|---------------------|--------|-------------|--------|-------------|--------|-------------|


 B|-14---------------|-5-----10----|-7------|--------|--------|--------|-19----17--15---14---|
F#|-------15---------|-------------|--------|--------|--------|--------|---------------------|
 D|------------16----|-------------|--------|--------|--------|--------|---------------------|
 A|------------------|-------------|--------|--------|--------|--------|---------------------|
 E|------------------|-------------|--------|--------|--------|--------|---------------------|
 B|------------------|-------------|--------|--------|--------|--------|---------------------|


 B|-15----17---19---|-14----14------10--15--|-17--19--17----15--14------|-12----12--15--14------|
F#|-----------------|-----------12----------|-----------------------12--|-------------------12--|
 D|-----------------|-----------------------|---------------------------|-----------------------|
 A|-----------------|-----------------------|---------------------------|-----------------------|
 E|-----------------|-----------------------|---------------------------|-----------------------|
 B|-----------------|-----------------------|---------------------------|-----------------------|


 B|-15----15--15--14------|-19----------19----------19------|-----19--------------------|
F#|-17----17----------12--|-20----------20----------20------|-----20----------27---25---|
 D|-----------------------|-21----------21----------21------|-----21--------------------|
 A|-----------------------|---------------------------------|-----------------24---22---|
 E|-----------------------|---------------------------------|---------------------------|
 B|-----------------------|---------------------------------|---------------------------|


 B|-19---15--14----10---|-12---14--15--22---20---|-19----14--15--17--14------|----------------7---10--|
F#|---------------------|------------------------|-----------------------15--|-12---------------------|
 D|-16-------------16---|------------------------|---------------------------|-------12--11-----------|
 A|---------------------|------------------------|---------------------------|------------------------|
 E|---------------------|------------------------|---------------------------|------------------------|
 B|---------------------|------------------------|---------------------------|------------------------|


 B|-14--------------|-----19--14--15--17----15--|-14----10--7-----|-10----8---7---8---7----|
F#|-------15--12----|---------------------------|-----------------|------------------------|
 D|-----------------|---------------------------|-----------------|------------------------|
 A|-----------------|---------------------------|-----------------|------------------------|
 E|-----------------|---------------------------|-----------------|------------------------|
 B|-----------------|---------------------------|-----------------|------------------------|


 B|-----------------14--15----------|--------------------------2---|-0-----5----7----|
F#|---------15--------------15--12--|-10---8---7-------3-----------|-----------------|
 D|-----12------16------------------|----------------------4-------|-----------------|
 A|---------------------------------|------------------------------|-----------------|
 E|---------------------------------|------------------------------|-----------------|
 B|---------------------------------|------------------------------|-----------------|


 B|-2-----------|-----------------14--15----------|--------------------------2---|
F#|-------3-----|---------15--------------15--12--|-10---8---7-------3-----------|
 D|-------------|-----12------16------------------|----------------------4-------|
 A|-------------|---------------------------------|------------------------------|
 E|-------------|---------------------------------|------------------------------|
 B|-------------|---------------------------------|------------------------------|


 B|-0-----5----7----|-2-----------|-14----14-15-14--------|-----------------3---|-5-----3---2---------|
F#|-----------------|-------3-----|------------------12---|-15----13--12--------|-----------------3---|
 D|-----------------|-------------|-----------------------|---------------------|---------------------|
 A|-----------------|-------------|-----------------------|---------------------|---------------------|
 E|-----------------|-------------|-----------------------|---------------------|---------------------|
 B|-----------------|-------------|-----------------------|---------------------|---------------------|


 B|-0-----2--3--2-----|------15---22---20---|-19----17--15--14--10--5---|-3-----10---7-----|
F#|-------------------|---------------------|---------------------------|------------------|
 D|-------------------|---------------------|---------------------------|------------------|
 A|-------------------|---------------------|---------------------------|------------------|
 E|-------------------|---------------------|---------------------------|------------------|
 B|-------------------|---------------------|---------------------------|------------------|


 B|-7-----14---10----|--------|--------|--------|--------|--------|--------|--------|
F#|------------------|--------|--------|--------|--------|--------|--------|--------|
 D|------------------|--------|--------|--------|--------|--------|--------|--------|
 A|------------------|--------|--------|--------|--------|--------|--------|--------|
 E|------------------|--------|--------|--------|--------|--------|--------|--------|
 B|------------------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|
F#|--------|--------|--------|--------|
 D|--------|--------|--------|--------|
 A|--------|--------|--------|--------|
 E|--------|--------|--------|--------|
 B|--------|--------|--------|--------|





Track 3: Synth I

 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|-11-----|-11-----|
 A|--------|--------|--------|--------|--------|--------|--------|-12-----|-9------|
 E|--------|--------|--------|--------|--------|--------|--------|-14-----|-10-----|
 B|--------|--------|--------|--------|--------|--------|--------|-12-----|-10-----|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|-12-----|-7------|-11-----|-11-----|-12-----|-7------|--------|--------|--------|
 A|-12-----|-9------|-12-----|-9------|-12-----|-9------|--------|--------|--------|
 E|-14-----|-7------|-14-----|-10-----|-14-----|-7------|--------|--------|--------|
 B|-7------|-5------|-12-----|-10-----|-7------|-5------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|-11-----|-11-----|-12-----|-7------|-11-----|-11-----|-12-----|-7------|-11-----|
 A|-12-----|-9------|-12-----|-9------|-12-----|-9------|-12-----|-9------|-12-----|
 E|-14-----|-10-----|-14-----|-7------|-14-----|-10-----|-14-----|-7------|-14-----|
 B|-12-----|-10-----|-7------|-5------|-12-----|-10-----|-7------|-5------|-12-----|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|-11-----|-12-----|-7------|--------|--------|--------|--------|--------|--------|
 A|-9------|-12-----|-9------|--------|--------|--------|--------|--------|--------|
 E|-10-----|-14-----|-7------|--------|--------|--------|--------|--------|--------|
 B|-10-----|-7------|-5------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|-15-----|-12-----|-17-----|
 D|--------|--------|--------|--------|--------|--------|--------|--------|-5------|
 A|--------|--------|--------|--------|--------|--------|-14-----|-17-----|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|-12-----|-15-----|-8------|


 B|-15-----|--------|--------|--------|-15-----|--------|--------|--------|--------|
F#|--------|-15-----|-12-----|-17-----|--------|--------|--------|--------|--------|
 D|--------|--------|--------|-5------|--------|--------|--------|--------|--------|
 A|-12-----|-14-----|-17-----|--------|-12-----|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|-10-----|-12-----|-15-----|-8------|-10-----|--------|--------|--------|--------|


 B|--------|--------|--------|--------|
F#|--------|--------|--------|--------|
 D|--------|--------|--------|--------|
 A|--------|--------|--------|--------|
 E|--------|--------|--------|--------|
 B|--------|--------|--------|--------|





Track 4: Synth II

 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|-----------------10------------|
F#|--------|--------|--------|--------|--------|--------|--------|---------------------12--------|
 D|--------|--------|--------|--------|--------|--------|--------|-------------12------------12--|
 A|--------|--------|--------|--------|--------|--------|--------|----------14-------------------|
 E|--------|--------|--------|--------|--------|--------|--------|-------14----------------------|
 B|--------|--------|--------|--------|--------|--------|--------|-12-15-------------------------|


 B|------------------|-----------------|-------------------------------|-----------14--10------8---|
F#|------------------|-----------------|-------------------------------|-------12----------12------|
 D|-11---------------|-----------------|----------------11-------11-12-|-11------------------------|
 A|-------12---------|-----------------|-------------12-------12-------|---------------------------|
 E|-------------14---|-12----10---17---|-14----10-14-------14----------|---------------------------|
 B|------------------|-----------------|-------------------------------|---------------------------|


 B|-7----------10---|-7------|-7--8--7----3---2---------|-------7-----7---|-7------|
F#|-------8---------|--------|---------------------3----|-5---------------|--------|
 D|-----------------|--------|--------------------------|-------12----9---|-9------|
 A|-----------------|--------|--------------------------|-------14----9---|-9------|
 E|-----------------|--------|--------------------------|-------14----10--|-10-----|
 B|-----------------|--------|--------------------------|-------12----12--|-12-----|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|





Track 5: Synth III

 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|-----------------14--15----------|--------------------------2---|
F#|--------|--------|--------|--------|---------15--------------15--12--|-10---8---7-------3-----------|
 D|--------|--------|--------|--------|-----12------16------------------|----------------------4-------|
 A|--------|--------|--------|--------|---------------------------------|------------------------------|
 E|--------|--------|--------|--------|---------------------------------|------------------------------|
 B|--------|--------|--------|--------|---------------------------------|------------------------------|


 B|-0-----5----7----|-2-----------|-----------------14--15----------|--------------------------2---|
F#|-----------------|-------3-----|---------15--------------15--12--|-10---8---7-------3-----------|
 D|-----------------|-------------|-----12------16------------------|----------------------4-------|
 A|-----------------|-------------|---------------------------------|------------------------------|
 E|-----------------|-------------|---------------------------------|------------------------------|
 B|-----------------|-------------|---------------------------------|------------------------------|


 B|-0-----5----7----|-2-----------|--------|--------|--------|--------|--------|--------|
F#|-----------------|-------3-----|--------|--------|--------|--------|--------|--------|
 D|-----------------|-------------|--------|--------|--------|--------|--------|--------|
 A|-----------------|-------------|--------|--------|--------|--------|--------|--------|
 E|-----------------|-------------|--------|--------|--------|--------|--------|--------|
 B|-----------------|-------------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|
F#|--------|--------|--------|--------|
 D|--------|--------|--------|--------|
 A|--------|--------|--------|--------|
 E|--------|--------|--------|--------|
 B|--------|--------|--------|--------|





Track 6: Crumpet

 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|-----------------|--------|-----------------|
F#|--------|--------|--------|-12-----|-12----15----13--|-12-----|-12----15----13--|
 D|--------|--------|--------|--------|-----------------|--------|-----------------|
 A|--------|--------|--------|--------|-----------------|--------|-----------------|
 E|--------|--------|--------|--------|-----------------|--------|-----------------|
 B|--------|--------|--------|--------|-----------------|--------|-----------------|


 B|--------|-------14----10--|--------|-----------------|-7------|-7---------------|
F#|-12-----|-12--------------|-12-----|-12----15----13--|--------|-------8-----10--|
 D|--------|-----------------|--------|-----------------|--------|-----------------|
 A|--------|-----------------|--------|-----------------|--------|-----------------|
 E|--------|-----------------|--------|-----------------|--------|-----------------|
 B|--------|-----------------|--------|-----------------|--------|-----------------|


 B|-10----8-----|-7-----3-----|-2------|--------|--------|--------|--------|--------|
F#|-------------|-------------|--------|--------|--------|--------|--------|--------|
 D|-------------|-------------|--------|--------|--------|--------|--------|--------|
 A|-------------|-------------|--------|--------|--------|--------|--------|--------|
 E|-------------|-------------|--------|--------|--------|--------|--------|--------|
 B|-------------|-------------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|
F#|--------|
 D|--------|
 A|--------|
 E|--------|
 B|--------|



