E|-2---2---2---2---2---------|---------------------------------|---------------------2---2---2---|
B|-3---3---3---3---3---2-----|-----2---2---2---2---2---2---2---|-2---2---2---2---2---3---3---3---|
G|-2---2---2---2---2---2-----|-----2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|-0---0---0---0---0---2-----|-----2---2---2---2---2---2---2---|-2---2---2---2---2---0---0-------|
A|---------------------0-----|-----0---0---0---0---0---0---0---|-0---0---0---0---0---------------|
E|---------------------------|---------------------------------|---------------------------------|


E|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---------|--------------------|
B|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---------|--------------------|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---1-----|-1------------1-----|
D|-0---0---0---0-------0---0---0---|-0---0---0---0---0---2-----|-2----0---1---2-----|
A|---------------------------------|---------------------2-----|-2----0---1---2-----|
E|---------------------------------|---------------------0-----|-0------------------|


E|------------------------|------------------------------|-----------------|------------------------|
B|------------------------|------------------------------|-----------2-----|------2-------2---------|
G|-1------------1----1----|-1---1---1---1---1---1--------|-----------2-----|------2-------2---------|
D|-2----0---1---2----2----|-2---2---2---2---2---2--------|-----------2-----|------2-------2---------|
A|-2----0---1---2----2----|-2---2---2---2---2---2--------|-----------0-----|------0-------0---------|
E|------------------------|-0----------------------------|-----------------|------------------------|


E|------------------------|------------------------|---------------------------|------------------------|
B|------2-------2---------|------2-------2---------|-3---2---0-----------2-----|------2-------2---------|
G|------2-------2---------|------2-------2---------|-------------2---0---2-----|------2-------2---------|
D|------2-------2---------|------2-------2---------|---------------------2-----|------2-------2---------|
A|------0-------0---------|------0-------0---------|---------------------0-----|------0-------0---------|
E|------------------------|------------------------|---------------------------|------------------------|


E|------------------------|------------------------|---------------------------|--------------------|
B|------3-------3---2-----|------2-------2---------|-3---2---0-----------------|--------------------|
G|------2-------2---2-----|------2-------2---------|-------------2---0---1-----|-1-----2----1-------|
D|------2-------2---2-----|------2-------2---------|---------------------2-----|-2--------------2---|
A|------0-------0---0-----|------0-------0---------|---------------------2-----|-2------------------|
E|------------------------|------------------------|---------------------0-----|-0------------------|


E|---------------------------|------------------------|-2----0-----------------|------------------------|
B|---------------------2-----|------3-------2---------|----------3---0---2-----|------2-------2---------|
G|---------------------2-----|------2-------2---------|------------------2-----|------2-------2---------|
D|---------2-----------2-----|------2-------2---------|------------------2-----|------2-------2---------|
A|-2---4---------------0-----|------0-------0---------|------------------0-----|------0-------0---------|
E|-------------0---2---------|------------------------|------------------------|------------------------|


E|------------------------|------------------------|---------------------------|--------------------|
B|------3-------3---2-----|------2-------2---------|-3---2---0-----------------|--------------------|
G|------2-------2---2-----|------2-------2---------|-------------2---0---1-----|-1-----2----1-------|
D|------2-------2---2-----|------2-------2---------|---------------------2-----|-2--------------2---|
A|------0-------0---0-----|------0-------0---------|---------------------2-----|-2------------------|
E|------------------------|------------------------|---------------------0-----|-0------------------|


E|---------------------------|---------------------------|---------------------2---2---2---|
B|---------------------2-----|------2-------2----2---3---|-2---2---3---2---2---3---3---3---|
G|-----------------1---2-----|------2-------2----2---2---|-2---2---2---2---2---2---2---2---|
D|---------2---4-------2-----|------2-------2----2---2---|-2---2---2---2---2---0-----------|
A|-2---4---------------0-----|------0-------0----0---0---|-0-------------------------------|
E|---------------------------|---------------------------|---------------------------------|


E|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---------|---------------------------------|
B|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---2-----|-----2---2---2---2---2---2---2---|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2-----|-----2---2---2---2---2---2---2---|
D|-0-------------------------------|-0-------------------2-----|-----2---2---2---2---2---2---2---|
A|---------------------------------|---------------------0-----|-----0---------------------------|
E|---------------------------------|---------------------------|---------------------------------|


E|---------------------2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---------|
B|-2---2---2---2---2---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---------|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---1-----|
D|-2---2---2---2---2---0-----------|-0-------------------------------|-0-------------------2-----|
A|-0-------------------------------|---------------------------------|---------------------2-----|
E|---------------------------------|---------------------------------|---------------------0-----|


E|--------------------|------------------------|------------------------------|------------------------|
B|--------------------|------------------------|------------------------------|-3----2---0-------2-----|
G|-1------------1-----|-1------------1----1----|-1---1---1---1---1---1--------|--------------0---2-----|
D|-2----0---1---2-----|-2----0---1---2----2----|-2---2---2---2---2---2--------|------------------2-----|
A|-2----0---1---2-----|-2----0---1---2----2----|-2---2---2---2---2---2--------|------------------0-----|
E|--------------0-----|--------------0----0----|-0----------------------------|------------------------|


E|-----------------------------|------------------------------|------------------------|
B|-----7---7-5-----------------|------------------------------|------------------------|
G|---------------7---6---------|---------------------4----4---|-----4------------------|
D|-----------------------------|-------------4---7------------|--------------7----4----|
A|-----------------------------|-4---5---7--------------------|------------------------|
E|-----------------------------|------------------------------|------------------------|


E|-------------------------------|-----------------------------|------------------------|
B|-------------------------------|-----------------------------|------------------------|
G|---------------------7----6----|-4---6----4------------------|---------4---4----------|
D|-----4---7---4---7-------------|---------------7---9----7----|-4---7------------7-----|
A|-7-----------------------------|-----------------------------|------------------------|
E|-------------------------------|-----------------------------|------------------------|


E|-----------------------|------------------------|------------------------|---------------------------|
B|-----------------------|------------------------|------2-------2---------|-3---2---0-----------------|
G|-----7---6---7---6-----|--------------1---2-----|------2-------2---------|-------------2---0---1-----|
D|-----------------------|------2---4-------------|------2-------2---------|---------------------2-----|
A|-----------------------|------------------------|------------------------|---------------------2-----|
E|-----------------------|------------------------|------------------------|---------------------------|


E|--------------------|------------------------|-------------|---------------------------|
B|--------------------|------------------3-----|-3-----------|---------------------2-----|
G|------1-------1-----|-2----1-----------2-----|-2-----1-----|-1---2---1-----------2-----|
D|------2-------2-----|----------2-------0-----|-0-----2-----|-2-----------2-------2-----|
A|------2-------2-----|--------------2---------|-------2-----|-2---------------2---0-----|
E|--------------------|------------------------|-------------|---------------------------|


E|---------------------------|---------------------2---5---7---|-5---8---7-------5----5---7---|
B|------2-------2----2---3---|-2---2---3---2---2---3---7---7---|-7---7---7-------7----7---7---|
G|------2-------2----2---2---|-2---2---2---2---2---2---7---7---|-7---7---7-------7----7---7---|
D|------2-------2----2---2---|-2---2---2---2---2---0-----------|------------------------------|
A|---------------------------|---------------------------------|------------------------------|
E|---------------------------|---------------------------------|------------------------------|


E|-5---8---7--------------|------------------------------|---------------------5---5---7---|
B|-7---7---7-----7----7---|-5---7---5-------5------------|-----5---5---6---6---7---7---7---|
G|-7---7---7--------------|-------------6--------6---4---|-6-------------------7---7---7---|
D|------------------------|------------------------------|---------------------------------|
A|------------------------|------------------------------|---------------------------------|
E|------------------------|------------------------------|---------------------------------|


E|-5---8---7-------5----5---7---|---------------------------|--------------------|
B|-7---7---7-------7----7---7---|-7---7---7---7---7---------|--------------------|
G|-7---7---7-------7----7---7---|-7---7---7---7---7---9-----|-9----7---8---9-----|
D|------------------------------|-7---7---7---7---7---9-----|-9----7---8---9-----|
A|------------------------------|---------------------7-----|-7----5---6---7-----|
E|------------------------------|---------------------------|--------------------|


E|------------------------|------------------------------|-----------------|------------------------|
B|------------------------|------------------------------|-----------2-----|------2-------2---------|
G|-9----7---8---9----9----|-9---9---9---9---9---9--------|-----------2-----|------2-------2---------|
D|-9----7---8---9----9----|-9---9---9---9---9---9--------|-----------2-----|------2-------2---------|
A|-7----5---6---7----7----|-7---7---7---7---7---7--------|-----------0-----|------0-------0---------|
E|-0----------------------|------------------------------|-----------------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------2-------2---2-----|------2-------2---------|------2-------2---2-----|------2-------2---------|
G|------2-------2---2-----|------2-------2---------|------2-------2---2-----|------2-------2---------|
D|------2-------2---2-----|------2-------2---------|------2-------2---2-----|------2-------2---------|
A|------0-------0---0-----|------0-------0---------|------0-------0---0-----|------0-------0---------|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------2-------2---2-----|------2-------2---------|------2-------2---2-----|------2-------2---------|
G|------2-------2---2-----|------2-------2---------|------2-------2---2-----|------2-------2---------|
D|------2-------2---2-----|------2-------2---------|------2-------2---2-----|------2-------2---------|
A|------0-------0---0-----|------0-------0---------|------0-------0---0-----|------0-------0---------|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------2-------2---2-----|------2-------2---------|------3-------3---2-----|------2-------2---------|
G|------2-------2---2-----|------2-------2---------|------2-------2---2-----|------2-------2---------|
D|------2-------2---2-----|------2-------2---------|------2-------2---2-----|------2-------2---------|
A|------0-------0---0-----|------0-------0---------|------0-------0---0-----|------0-------0---------|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|---------------------------|---------------------------------|
B|------3-------3---2-----|------2-------2----2---3---|-2---2---3---2---2---7---7---7---|
G|------2-------2---2-----|------2-------2----2---2---|-2---2---2---2---2---7---7---7---|
D|------2-------2---2-----|------2-------2----2---2---|-2---2---2---2---2---7---7---7---|
A|------0-------0---0-----|------0-------0----0---0---|-0---0---0---0---0---------------|
E|------------------------|---------------------------|---------------------------------|


E|---------------------------------|---------------------------|---------------------------------|
B|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---2-----|-----2---2---2---2---2---2---2---|
G|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---2-----|-----2---2---2---2---2---2---2---|
D|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---2-----|-----2---2---2---2---2---2---2---|
A|---------------------------------|---------------------0-----|-----0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------|
B|-2---2---2---2---2---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---------|
G|-2---2---2---2---2---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---9-----|
D|-2---2---2---2---2---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---9-----|
A|-0---0---0---0---0---------------|---------------------------------|---------------------7-----|
E|---------------------------------|---------------------------------|---------------------------|


E|---------------------------|---------------------------------|---------------------------------|
B|---------------------------|---------------------7---7---7---|-7---7---7---7---7---7---7---7---|
G|-9----7---8---9----9---9---|-9---9---9---9---9---7---7---7---|-7---7---7---7---7---7---7---7---|
D|-9----7---8---9----9---9---|-9---9---9---9---9---7---7---7---|-7---7---7---7---7---7---7---7---|
A|-7----5---6---7----7---7---|-7---7---7---7---7---------------|---------------------------------|
E|---------------------------|---------------------------------|---------------------------------|


E|---------------------------|---------------------------------|---------------------------------|
B|-7---7---7---7---7---2-----|-----2---2---2---2---2---2---2---|-2---2---2---2---2---7---7---7---|
G|-7---7---7---7---7---2-----|-----2---2---2---2---2---2---2---|-2---2---2---2---2---7---7---7---|
D|-7---7---7---7---7---2-----|-----2---2---2---2---2---2---2---|-2---2---2---2---2---7---7---7---|
A|---------------------0-----|-----0---0---0---0---0---0---0---|-0---0---0---0---0---------------|
E|---------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------|---------------------------|
B|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---------|---------------------------|
G|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---9-----|-9----7---8---9----9---9---|
D|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---9-----|-9----7---8---9----9---9---|
A|---------------------------------|---------------------7-----|-7----5---6---7----7---7---|
E|---------------------------------|---------------------------|---------------------------|


E|---------------------------|---------------------------|------------------------------|
B|---------------------------|---------------------------|------------------------------|
G|-9---9---7---8---9----9----|-9---9---7---8---9----9----|-9---9---9---9---9---9--------|
D|-9---9---7---8---9----9----|-9---9---7---8---9----9----|-9---9---9---9---9---9--------|
A|-7---7---5---6---7----7----|-7---7---5---6---7----7----|-7---7---7---7---7---7--------|
E|---------------------------|---------------------------|------------------------------|


E|---------------------------|--------|
B|---------5-------------2---|-2------|
G|-4---6-------6---4-----2---|-2------|
D|-----------------------2---|-2------|
A|-----------------------0---|-0------|
E|---------------------------|--------|





Track 2: Lead Guitar

E|------12--------------------|------9-------9---------|---------------------------|
B|-12---------12--12----10----|------10------10--------|-----------------10--12----|
G|----------------------------|------9-------9---------|---------9---11------------|
D|----------------------------|------------------------|-9---11--------------------|
A|----------------------------|------------------------|---------------------------|
E|----------------------------|------------------------|---------------------------|


E|-------------|-----------9---10------|-9----7-----------------|------------------------------|
B|------12-----|-------12--------------|------------------------|---------10----------10---12--|
G|-------------|-----------------------|-----------9--11---9----|-9---11------9---11-----------|
D|-------------|-----------------------|------------------------|------------------------------|
A|-------------|-----------------------|------------------------|------------------------------|
E|-------------|-----------------------|------------------------|------------------------------|


E|----------------------|------------------------|------9-------9---------|------10------10--9-----|
B|-----12---10-12-10----|-10--12--12---10--10----|------10------10--------|------10------10--10----|
G|----------------------|------------------------|------9-------9---------|------9-------9---9-----|
D|----------------------|------------------------|------------------------|------------------------|
A|----------------------|------------------------|------------------------|------------------------|
E|----------------------|------------------------|------------------------|------------------------|


E|------9-------9---------|-------------------12--|---------12----------12----|-12--------9-----|
B|------10------10--------|-----------------------|---------------------------|-----------10----|
G|------9-------9---------|-----------12--13------|-12--13------12--13--------|-----------9-----|
D|------------------------|-----------------------|---------------------------|-----------------|
A|------------------------|-----------------------|---------------------------|-----------------|
E|------------------------|-----------------------|---------------------------|-----------------|


E|------10------9---------|-----------------------|--------|------10------10--9-----|
B|------10------10--------|-----------------10----|--------|------10------10--10----|
G|------9-------9---------|---------9---11--------|--------|------9-------9---9-----|
D|------------------------|-9---11----------------|--------|------------------------|
A|------------------------|-----------------------|--------|------------------------|
E|------------------------|-----------------------|--------|------------------------|


E|------9-------9---------|-------------------12--|---------12----------12----|-12--------9-----|
B|------10------10--------|-----------------------|---------------------------|-----------10----|
G|------9-------9---------|-----------12--13------|-12--13------12--13--------|-----------9-----|
D|------------------------|-----------------------|---------------------------|-----------------|
A|------------------------|-----------------------|---------------------------|-----------------|
E|------------------------|-----------------------|---------------------------|-----------------|


E|------10------9-----|-9---------------------|------------------------------|---------------9-----|
B|------10------10----|-10------------10--12--|-10--13--12------10---10--12--|-10--13--12----10----|
G|------9-------9-----|-9-----9---11--11--11--|-11--11--11------11---11--11--|-11--11--11----9-----|
D|--------------------|-11------------12--12--|-12--12--12------12---12--12--|-12--12--12----------|
A|--------------------|-----------------------|------------------------------|---------------------|
E|--------------------|-----------------------|------------------------------|---------------------|


E|-----9---10------9-----|---------------------------------|------------------------------|
B|-----10--10------10----|-----------------10--10--10--12--|-10--13--12------10---10--12--|
G|-----9---9-------9-----|---------9---11------11--11--11--|-11--11--11------11---11--11--|
D|-----------------------|-9---11--------------12--12--12--|-12--12--12------12---12--12--|
A|-----------------------|---------------------------------|------------------------------|
E|-----------------------|---------------------------------|------------------------------|


E|---------------12----|-12---10--11--12---12--12--|-12--12--10--11--12---12--12--|
B|-10--13--12----12----|-12---10--11--12---12--12--|-12--12--10--11--12---12--12--|
G|-11--11--11----13----|-13---11--12--13---13--13--|-13--13--11--12--13---13--13--|
D|-12--12--12----14----|------12--13--14---14--14--|-14--14--12--13--14---14--14--|
A|---------------------|---------------------------|------------------------------|
E|---------------------|---------------------------|------------------------------|


E|-12--12--12--12--12--12-------|-----------9-----|-----10--9-------9---------|-----------------9-----|
B|-12--12--12--12--12--12-------|-----------10----|---------10------10--------|-----------------10----|
G|-13--13--13--13--13--13-------|-----------9-----|---------9-------9---------|---------9---11--9-----|
D|-14--14--14--14--14--14-------|-----------------|---------------------------|-----11----------------|
A|------------------------------|-----------------|---------------------------|-14--------------------|
E|------------------------------|-----------------|---------------------------|-----------------------|


E|------9-------9------------|----------------------|------9-------9---------|------10------10--9-----|
B|------10------10-------12--|-----12---10-12-10----|------10------10--------|------10------10--10----|
G|------9-------9------------|----------------------|------9-------9---------|------9-------9---9-----|
D|---------------------------|----------------------|------------------------|------------------------|
A|---------------------------|----------------------|------------------------|------------------------|
E|---------------------------|----------------------|------------------------|------------------------|


E|------9-------9---------|-------------------12--|---------12----------12----|-12--------9-----|
B|------10------10--------|-----------------------|---------------------------|-----------10----|
G|------9-------9---------|-----------12--13------|-12--13------12--13--------|-----------9-----|
D|------------------------|-----------------------|---------------------------|-----------------|
A|------------------------|-----------------------|---------------------------|-----------------|
E|------------------------|-----------------------|---------------------------|-----------------|


E|------10------9---------|-----------------------|------9-------9---------|------10------10--9-----|
B|------10------10--------|-----------------10----|------10------10--------|------10------10--10----|
G|------9-------9---------|---------9---11--------|------9-------9---------|------9-------9---9-----|
D|------------------------|-9---11----------------|------------------------|------------------------|
A|------------------------|-----------------------|------------------------|------------------------|
E|------------------------|-----------------------|------------------------|------------------------|


E|------9-------9---------|-------------------12--|---------12----------12----|-12--------9-----|
B|------10------10--------|-----------------------|---------------------------|-----------10----|
G|------9-------9---------|-----------12--13------|-12--13------12--13--------|-----------9-----|
D|------------------------|-----------------------|---------------------------|-----------------|
A|------------------------|-----------------------|---------------------------|-----------------|
E|------------------------|-----------------------|---------------------------|-----------------|


E|------10------9-----|-9---------------------|------------------------------|---------------9-----|
B|------10------10----|-10------------10--12--|-10--13--12------10---10--12--|-10--13--12----10----|
G|------9-------9-----|-9-----9---11--11--11--|-11--11--11------11---11--11--|-11--11--11----9-----|
D|--------------------|---------------12--12--|-12--12--12------12---12--12--|-12--12--12----------|
A|--------------------|-----------------------|------------------------------|---------------------|
E|--------------------|-----------------------|------------------------------|---------------------|


E|-----9---10------9-----|---------------------------------|------------------------------|
B|-----10--10------10----|-----------------10--10--10--12--|-10--13--12------10---10--12--|
G|-----9---9-------9-----|---------9---11------11--11--11--|-11--11--11------11---11--11--|
D|-----------------------|-9---11--------------12--12--12--|-12--12--12------12---12--12--|
A|-----------------------|---------------------------------|------------------------------|
E|-----------------------|---------------------------------|------------------------------|


E|---------------12----|-12---10--11--12---12--12--|-12--12--10--11--12---12--12--|
B|-10--13--12----12----|-12---10--11--12---12--12--|-12--12--10--11--12---12--12--|
G|-11--11--11----13----|-13---11--12--13---13--13--|-13--13--11--12--13---13--13--|
D|-12--12--12----14----|------12--13--14---14--14--|-14--14--12--13--14---14--14--|
A|---------------------|---------------------------|------------------------------|
E|---------------------|---------------------------|------------------------------|


E|-12--12--12--12--12--12-------|-----------9-----|------10------9---------|---------------------------|
B|-12--12--12--12--12--12-------|-----------10----|------10------10--------|-----------------10--12----|
G|-13--13--13--13--13--13-------|-----------9-----|------9-------9---------|---------9---11------------|
D|-14--14--14--14--14--14-------|-----------------|------------------------|-9---11--------------------|
A|------------------------------|-----------------|------------------------|---------------------------|
E|------------------------------|-----------------|------------------------|---------------------------|


E|------12------12--------|---------------10---|-10------------12---|-------10------------------------|
B|------12------12--------|--------------------|--------------------|-----------------12--------10----|
G|------13------13--------|-------10--11-------|-------11--13-------|-13-11-----11-13-----13-11-------|
D|------14------14--------|--------------------|--------------------|---------------------------------|
A|------------------------|--------------------|--------------------|---------------------------------|
E|------------------------|--------------------|--------------------|---------------------------------|


E|------10------9---------|---------12----------------|-----14--12------12----14--|
B|------10------10--------|-12--14------14--12--------|-------------14------------|
G|------9-------9---------|---------------------14----|---------------------------|
D|------------------------|---------------------------|---------------------------|
A|------------------------|---------------------------|---------------------------|
E|------------------------|---------------------------|---------------------------|


E|-----14---12------------|--------------------------|--------------------------|-----9---------------------------|
B|--------------14--12----|-----------10---12---12---|-12--12---10-12-10----10--|-12------12--10--12--10------10--|
G|------------------------|-----9--11----------------|--------------------------|-------------------------11------|
D|------------------------|--------------------------|--------------------------|---------------------------------|
A|------------------------|--------------------------|--------------------------|---------------------------------|
E|------------------------|--------------------------|--------------------------|---------------------------------|


E|------------------------------|--------------------------|--------------------------14--|
B|-------------10------10---12--|-----12---10-12-10----10--|-10--12--12--14--14--15---15--|
G|-11--9---11------11-----------|--------------------------|------------------------------|
D|------------------------------|--------------------------|------------------------------|
A|------------------------------|--------------------------|------------------------------|
E|------------------------------|--------------------------|------------------------------|


E|-----17--14------------14--|-----17--14-------------|---------------------------|
B|-15-----------15---15--15--|-15---------------------|---------------------------|
G|---------------------------|---------------16---16--|-14--16--14------14----14--|
D|---------------------------|------------------------|-------------16------------|
A|---------------------------|------------------------|---------------------------|
E|---------------------------|------------------------|---------------------------|


E|--------------------------14--|-----17--14------------14--|-----17--14----12----|
B|-----12--12--14--14--15---15--|-15-----------15---15--15--|-15------------12----|
G|-14---------------------------|---------------------------|---------------13----|
D|------------------------------|---------------------------|---------------14----|
A|------------------------------|---------------------------|---------------------|
E|------------------------------|---------------------------|---------------------|


E|-12---10--11--12---12--12--|-12--12--10--11--12---12--12--|-12--12--12--12--12--12-------|
B|-12---10--11--12---12--12--|-12--12--10--11--12---12--12--|-12--12--12--12--12--12-------|
G|-13---11--12--13---13--13--|-13--13--11--12--13---13--13--|-13--13--13--13--13--13-------|
D|------12--13--14---14--14--|-14--14--12--13--14---14--14--|-14--14--14--14--14--14-------|
A|---------------------------|------------------------------|------------------------------|
E|---------------------------|------------------------------|------------------------------|


E|-----------9-----|------9-------9---------|------10------10--9-----|------9-------9---------|
B|-----------10----|------10------10--------|------10------10--10----|------10------10--------|
G|-----------9-----|------9-------9---------|------9-------9---9-----|------9-------9---------|
D|-----------------|------------------------|------------------------|------------------------|
A|-----------------|------------------------|------------------------|------------------------|
E|-----------------|------------------------|------------------------|------------------------|


E|------10------10--9-----|------9-------9---------|------10------10--9-----|------9-------9---------|
B|------10------10--10----|------10------10--------|------10------10--10----|------10------10--------|
G|------9-------9---9-----|------9-------9---------|------9-------9---9-----|------9-------9---------|
D|------------------------|------------------------|------------------------|------------------------|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|------10------10--9-----|------9-------9---------|------10------10--9-----|------9-------9---------|
B|------10------10--10----|------10------10--------|------10------10--10----|------10------10--------|
G|------9-------9---9-----|------9-------9---------|------9-------9---9-----|------9-------9---------|
D|------------------------|------------------------|------------------------|------------------------|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|------10------10--9-----|------9-------9---------|------10------10--9-----|------9-------9-----|
B|------10------10--10----|------10------10--------|------10------10--10----|------10------10----|
G|------9-------9---9-----|------9-------9---------|------9-------9---9-----|------9-------9-----|
D|------------------------|------------------------|------------------------|--------------------|
A|------------------------|------------------------|------------------------|--------------------|
E|------------------------|------------------------|------------------------|--------------------|


E|-9---9---9---9---9---9-----------|------------------------------|---------------9-----|
B|-10--10--10--10--10--10--10--12--|-10--13--12------10---10--12--|-10--13--12----10----|
G|-9---9---9---9---9---9---11--11--|-11--11--11------11---11--11--|-11--11--11----9-----|
D|-------------------------12--12--|-12--12--12------12---12--12--|-12--12--12----------|
A|---------------------------------|------------------------------|---------------------|
E|---------------------------------|------------------------------|---------------------|


E|-----9---10------9-----|---------------------------------|------------------------------|
B|-----10--10------10----|-----------------10--10--10--12--|-10--13--12------10---10--12--|
G|-----9---9-------9-----|---------9---11------11--11--11--|-11--11--11------11---11--11--|
D|-----------------------|-9---11--------------12--12--12--|-12--12--12------12---12--12--|
A|-----------------------|---------------------------------|------------------------------|
E|-----------------------|---------------------------------|------------------------------|


E|---------------12----|-12---10--11--12---12--12--|-12--12--12--12--12--------------|
B|-10--13--12----12----|-12---10--11--12---12--12--|-12--12--12--12--12--10--10--12--|
G|-11--11--11----13----|-13---11--12--13---13--13--|-13--13--13--13--13--11--11--11--|
D|-12--12--12----14----|------12--13--14---14--14--|-14--14--14--14--14--12--12--12--|
A|---------------------|---------------------------|---------------------------------|
E|---------------------|---------------------------|---------------------------------|


E|------------------------------|---------------9-----|-----9---10------9-----|---------------------------------|
B|-10--13--12------10---10--12--|-10--13--12----10----|-----10--10------10----|-------------10------10--10--12--|
G|-11--11--11------11---11--11--|-11--11--11----9-----|-----9---9-------9-----|-----9---11------11--11--11--11--|
D|-12--12--12------12---12--12--|-12--12--12----------|-----------------------|-11------------------12--12--12--|
A|------------------------------|---------------------|-----------------------|---------------------------------|
E|------------------------------|---------------------|-----------------------|---------------------------------|


E|------------------------------|---------------12----|-12---10--11--12---12--12--|
B|-10--13--12------10---10--12--|-10--13--12----12----|-12---10--11--12---12--12--|
G|-11--11--11------11---11--11--|-11--11--11----13----|-13---11--12--13---13--13--|
D|-12--12--12------12---12--12--|-12--12--12----14----|------12--13--14---14--14--|
A|------------------------------|---------------------|---------------------------|
E|------------------------------|---------------------|---------------------------|


