E|-0------------2-------2-------|-3------------2---------|-0------------0------------|


E|---------------------------|-0----------------------------|-0----------------------|
B|-3-----------------1---0---|-----1----1-------1-------1---|-----1----1-------------|
G|-----1----1----------------|-----0----0-------0-------0---|-----0----0--------2----|
D|-----2----2----------------|--------------4-------4-------|-2------------2---------|
A|---------------------------|-0----------------------------|------------------------|
E|-0------------0------------|------------------------------|------------------------|


E|-----------------------------|-2----------------------------|--------------------------------|
B|-------------------0----1----|-----0----0-------0-------0---|---------------------------0----|
G|-2------------2--------------|-----2----2-------2-------2---|-------------0---0----2---------|
D|-----2----2------------------|-----1----1-------1-------1---|-----2-------2---2--------------|
A|-3------------3--------------|-2------------2-------2-------|-----2-------2---2--------------|
E|-----------------------------|------------------------------|-0-----------0---0--------------|


E|-0----------------------|------------------------------|---------------------2----|
B|-----0----0---1----4----|-0----------------------------|-0---------0----3---------|
G|-----0----0---0----2----|-----2----2-------2-------2---|-----------2--------------|
D|--------------2----4----|-----1----1-------1-------1---|-----------1--------------|
A|--------------0---------|-2------------2-------2-------|-2---------2--------------|
E|-0----------------------|------------------------------|--------------------------|


E|-0----------------------------|-0----------0---2---|-3----5----3----2----0----2----|
B|-----0----0-------1-------0---|-0------------------|-5--------------0--------------|
G|-----0----0-------0-------2---|-0------------------|-4--------------0--------------|
D|-----2----2-------2-------1---|-2------------------|-------------------------------|
A|--------------0-------2-------|-2------------------|-------------------------------|
E|-0----------------------------|-0------------------|-0--------------0--------------|


E|-3----5----3----2----0----2----|-3----5----3----2----0---------|-0----------------------------|
B|-5--------------1--------------|-5--------------3----0----3----|-----0----0-------0-------0---|
G|-5--------------0--------------|-5--------------4----0----2----|-----0----0-------0-------0---|
D|-------------------------------|--------------------------4----|------------------------------|
A|-0--------------0--------------|-0-----------------------------|--------------2-------2-------|
E|-------------------------------|-------------------------------|-0----------------------------|


E|-0----------------------|-0-----------------0---2---|-3----5----3----2----0----2----|
B|-----0----0--------0----|-----0----0----------------|-5--------------0--------------|
G|-----0----0-------------|-----0----0----------------|-4--------------0--------------|
D|------------------------|---------------------------|-------------------------------|
A|--------------2---------|--------------2------------|-------------------------------|
E|-0----------------------|-0-------------------------|-0--------------0--------------|


E|-3----5----3----2----0---------|-0----------------------------|-0----------------------------|
B|-5--------------1----0----3----|-----0----0-------0-------0---|-----0----0-------0-------0---|
G|-5--------------0----0----2----|-----0----0-------0-------0---|-----0----0-------0-------0---|
D|--------------------------4----|-----2----2-------2-------2---|-----2----2-------2-------2---|
A|-0--------------0--------------|--------------2-------2-------|--------------2-------2-------|
E|-------------------------------|-0----------------------------|-0----------------------------|


E|-0-----------|
B|-0-----------|
G|-0-----------|
D|-2-----------|
A|-2-----------|
E|-0-----------|



