F#|-----0-------------------|-------------------------|-3---3---3---3---3---3---|-3---3---3---3---3---3---|
C#|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-------------------------|-------------------------|


C#|-------------------------|-------------------------|---------------------------|
A#|-3-------3---3-------3---|-3-------3---4-------4---|-6---6---6---8--6------6---|
F#|-0---0-------0---0---0---|-0---0-------0---0---0---|-0---0----------0--0---0---|
C#|-------------------------|-------------------------|---------------------------|
F#|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-5---5---5---5-----5---5---|
C#|-------------------------|-------------------------|---------------------------|


C#|------------------------|--------|--------|--------|--------|--------|--------|
A#|-5---5---5---6--5--5----|--------|--------|--------|--------|--------|--------|
F#|-0---0----------0--0----|--------|--------|--------|--------|--------|--------|
C#|------------------------|--------|--------|--------|--------|--------|--------|
F#|-5---5---5---5-----5----|--------|--------|--------|--------|--------|--------|
C#|------------------------|--------|--------|--------|--------|--------|--------|


C#|--------|
A#|--------|
F#|--------|
C#|--------|
F#|--------|
C#|--------|





Track 2: Guitar II

C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|-15--15--15--15--15--15--|
F#|--------|--------|--------|--------|--------|--------|--------|--------|-12--12------12--12------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------|


C#|-------------15--15--15--|-13--13--13--------------|-------------------------|-15----------------------|
A#|-15--15--15--------------|-------------15--15--15--|-15--15--15--15--15--15--|-----16--15--13--13--13--|
F#|-12--12------12--12------|-12--12------12--12------|-12--12------12--12------|-------------12--12------|
C#|-------------------------|-------------------------|-------------------------|-15--13--15--------------|
F#|-------------------------|-------------------------|-------------------------|-------------------------|
C#|-------------------------|-------------------------|-------------------------|-------------------------|


C#|-------------------------|-13--13--13--------------|-------------------------|-13--13--13--15--15--15--|
A#|-13--13--13--13--13--13--|-------------15--15--15--|-13--13--13--13--13--13--|-------------------------|
F#|-12--12------12--12------|-12--12------12--12------|-12--12------12--12------|-12--12------12--12------|
C#|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-------------------------|-------------------------|-------------------------|-------------------------|
C#|-------------------------|-------------------------|-------------------------|-------------------------|


C#|-------------------------|-------------15--15--15--|-13--13--13--------------|-------------------------|
A#|-15--15--15--15--15--15--|-15--15--15--------------|-------------15--15--15--|-15--15--15--15--15--15--|
F#|-12--12------12--12------|-12--12------12--12------|-12--12------12--12------|-12--12------12--12------|
C#|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-------------------------|-------------------------|-------------------------|-------------------------|
C#|-------------------------|-------------------------|-------------------------|-------------------------|


C#|-15--13------------------|-------------------------|-13--13--13--------------|-------------------------|
A#|---------15--13--13--13--|-13--13--13--13--13--13--|-------------15--15--15--|-13--13--13--13--13--13--|
F#|-12--12--12--12--12------|-12--12------12--12------|-12--12------12--12------|-12--12------12--12------|
C#|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-------------------------|-------------------------|-------------------------|-------------------------|
C#|-------------------------|-------------------------|-------------------------|-------------------------|


C#|-13--13--13--15--15--15--|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-12--12------12--12------|-12--12--12--12--12--12--|-15--15--15--14--14--14--|-14--14--14--14--14--14--|
C#|-------------------------|-12--12------12--12------|-12--12------12--12------|-15--15------15--15------|
F#|-------------------------|-------------------------|-------------------------|-------------------------|
C#|-------------------------|-------------------------|-------------------------|-------------------------|


C#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-15--15--15--17--17--17--|-12--12--12--12--12--12--|-15--15--15--14--14--14--|-14--14--14--14--14--14--|
C#|-15--15------15--15------|-12--12------12--12------|-12--12------12--12------|-15--15------15--15------|
F#|-------------------------|-------------------------|-------------------------|-------------------------|
C#|-------------------------|-------------------------|-------------------------|-------------------------|


C#|-------------------------|--------|-12----------|----------------|-------------|
A#|-------------------------|-10-----|-------11----|-10----10---10--|-10----11----|
F#|-15--15--15--17--17--17--|--------|-------------|----------------|-------------|
C#|-15--15------15--15------|--------|-------------|----------------|-------------|
F#|-------------------------|--------|-------------|----------------|-------------|
C#|-------------------------|--------|-------------|----------------|-------------|


C#|------------12----------|------------10----------|--------|-12----------|----------------|
A#|-13---11-10----13---13--|-12---11-10----12---8---|-10-----|-------11----|-10----10---10--|
F#|------------------------|------------------------|--------|-------------|----------------|
C#|------------------------|------------------------|--------|-------------|----------------|
F#|------------------------|------------------------|--------|-------------|----------------|
C#|------------------------|------------------------|--------|-------------|----------------|


C#|-------------|------------12----------|------------10---------|--------|--------|
A#|-10----11----|-13---11-10----13---13--|-12---11-10----12---12-|--------|--------|
F#|-------------|------------------------|-----------------------|--------|--------|
C#|-------------|------------------------|-----------------------|--------|--------|
F#|-------------|------------------------|-----------------------|--------|--------|
C#|-------------|------------------------|-----------------------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|-------------------------|
A#|--------|--------|--------|--------|--------|--------|--------|-------------------------|
F#|--------|--------|--------|--------|--------|--------|--------|-12--12--12--12--12--12--|
C#|--------|--------|--------|--------|--------|--------|--------|-12--12------12--12------|
F#|--------|--------|--------|--------|--------|--------|--------|-------------------------|
C#|--------|--------|--------|--------|--------|--------|--------|-------------------------|


C#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-15--15--15--14--14--14--|-14--14--14--14--14--14--|-15--15--15--17--17--17--|-12--12--12--12--12--12--|
C#|-12--12------12--12------|-15--15------15--15------|-15--15------15--15------|-12--12------12--12------|
F#|-------------------------|-------------------------|-------------------------|-------------------------|
C#|-------------------------|-------------------------|-------------------------|-------------------------|


C#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-15--15--15--14--14--14--|-14--14--14--14--14--14--|-15--15--15--17--17--17--|-12--12--12--12--12--12--|
C#|-12--12------12--12------|-15--15------15--15------|-15--15------15--15------|-12--12------12--12------|
F#|-------------------------|-------------------------|-------------------------|-------------------------|
C#|-------------------------|-------------------------|-------------------------|-------------------------|


C#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-15--15--15--14--14--14--|-14--14--14--14--14--14--|-15--15--15--17--17--17--|-12--12--12--12--12--12--|
C#|-12--12------12--12------|-15--15------15--15------|-15--15------15--15------|-12--12------12--12------|
F#|-------------------------|-------------------------|-------------------------|-------------------------|
C#|-------------------------|-------------------------|-------------------------|-------------------------|


C#|-------------------------|-------------------------|-------------------------|--------|
A#|-------------------------|-------------------------|-------------------------|--------|
F#|-15--15--15--14--14--14--|-14--14--14--14--14--14--|-15--15--15--17--17--17--|--------|
C#|-12--12------12--12------|-15--15------15--15------|-15--15------15--15------|--------|
F#|-------------------------|-------------------------|-------------------------|--------|
C#|-------------------------|-------------------------|-------------------------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|
A#|--------|--------|--------|
F#|--------|--------|--------|
C#|--------|--------|--------|
F#|--------|--------|--------|
C#|--------|--------|--------|





Track 3: Strings

C#|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
F#|-0------|-0------|-0------|-0------|-------0-----|-0------|-0------|-0------|-0------|
C#|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
F#|-3------|-3------|-3------|-3------|-------1-----|-1------|-1------|-1------|-1------|
C#|--------|--------|--------|--------|-------------|--------|--------|--------|--------|


C#|--------|-------3-----|-1-----0-----|-0------|-------------|--------|-13----12----|
A#|--------|-------------|-------------|--------|-------13----|-13-----|-4-----3-----|
F#|-3------|-3-----------|-3-----------|-3------|-3-----5-----|-5------|-------------|
C#|--------|-------3-----|-1-----0-----|-0------|-------6-----|-6------|-6-----------|
F#|-3------|-3-----------|-3-----------|-3------|-3-----------|--------|-------------|
C#|--------|-------------|-------------|--------|-------6-----|-6------|-6-----------|


C#|-10-----|-13----15----|--------|--------|--------|--------|--------|--------|--------|
A#|-1------|-4-----6-----|--------|--------|--------|--------|--------|--------|--------|
F#|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
C#|-6------|-6-----------|-0------|-0------|-3------|-3------|-0------|-0------|-3------|
F#|--------|-------------|-0------|-0------|--------|--------|-0------|-0------|--------|
C#|-6------|-6-----------|--------|--------|-0------|-0------|--------|--------|-0------|


C#|--------|--------|-------3-----|-1-----0-----|-0------|-------------|--------|-13----12----|
A#|--------|--------|-------------|-------------|--------|-------13----|-13-----|-4-----3-----|
F#|--------|-3------|-3-----------|-3-----------|-3------|-3-----5-----|-5------|-------------|
C#|-3------|--------|-------3-----|-1-----0-----|-0------|-------6-----|-6------|-6-----------|
F#|--------|-3------|-3-----------|-3-----------|-3------|-3-----------|--------|-------------|
C#|-0------|--------|-------------|-------------|--------|-------6-----|-6------|-6-----------|


C#|-10-----|-13----15----|--------|--------|--------|--------|--------|--------|--------|
A#|-1------|-4-----6-----|--------|--------|--------|--------|--------|--------|--------|
F#|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
C#|-6------|-6-----------|-0------|-0------|-3------|-3------|-0------|-0------|-3------|
F#|--------|-------------|-0------|-0------|--------|--------|-0------|-0------|--------|
C#|-6------|-6-----------|--------|--------|-0------|-0------|--------|--------|-0------|


C#|--------|-------------|--------|--------|--------|--------|-------------------|
A#|--------|-------------|--------|--------|--------|--------|-------------------|
F#|--------|-------------|-0------|-0------|-0------|-0------|-0-----------0-----|
C#|-3------|-6-----------|--------|--------|--------|--------|-------------------|
F#|--------|-------------|-3------|-3------|-3------|-3------|-3-----------1-----|
C#|-0------|-6-----------|--------|--------|--------|--------|-------------------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|-------------------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|-------------------|
F#|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0-----------0-----|
C#|--------|--------|--------|--------|--------|--------|--------|--------|-------------------|
F#|-1------|-1------|-1------|-1------|-3------|-3------|-3------|-3------|-3-----------1-----|
C#|--------|--------|--------|--------|--------|--------|--------|--------|-------------------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|-0------|-0------|-0------|-0------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|-0------|-0------|-3------|-3------|-0------|
F#|-1------|-1------|-1------|-1------|-0------|-0------|--------|--------|-0------|
C#|--------|--------|--------|--------|--------|--------|-0------|-0------|--------|


