B|--------|---------------------------|--------|---------------------------|--------|
G|-2------|---------0---0---0---0-----|-0------|---------0---0---0---0-----|-0------|
D|-3------|---------------------------|--------|---------------------------|--------|
A|-1------|-----3---3---3---3---3-----|-3------|-----3---3---3---3---3-----|-3------|
E|--------|-1---1---1---1---1---1-----|-1------|-1---1---1---1---1---1-----|-1------|


E|---------------------------|--------|---------------------------|--------|---------------------------|
B|---------------------------|--------|---------------------------|--------|---------------------------|
G|---------2---2---2---2-----|-2------|---------2---2---2---2-----|-2------|---------0---0---0---0-----|
D|-----3---3---3---3---3-----|-3------|-----3---3---3---3---3-----|-3------|---------------------------|
A|-1---1---1---1---1---1-----|-1------|-1---1---1---1---1---1-----|-1------|-----3---3---3---3---3-----|
E|---------------------------|--------|---------------------------|--------|-1---1---1---1---1---1-----|


E|--------|---------------------------|--------|---------------------------|--------|
B|--------|---------------------------|--------|---------------------------|--------|
G|-0------|---------0---0---0---0-----|-0------|---------2---2---2---2-----|-2------|
D|--------|---------------------------|--------|-----3---3---3---3---3-----|-3------|
A|-3------|-----3---3---3---3---3-----|-3------|-1---1---1---1---1---1-----|-1------|
E|-1------|-1---1---1---1---1---1-----|-1------|---------------------------|--------|


E|---------------------------|--------|---------------------------|--------|---------------------------|
B|---------------------------|--------|---------------------------|--------|---------------------------|
G|---------2---2---2---2-----|-2------|---------0---0---0---0-----|-0------|---------0---0---0---0-----|
D|-----3---3---3---3---3-----|-3------|---------------------------|--------|---------------------------|
A|-1---1---1---1---1---1-----|-1------|-----3---3---3---3---3-----|-3------|-----3---3---3---3---3-----|
E|---------------------------|--------|-1---1---1---1---1---1-----|-1------|-1---1---1---1---1---1-----|


E|--------|---------------------------|--------|---------------------------|--------|
B|--------|---------------------------|--------|---------------------------|--------|
G|-0------|---------2---2---2---2-----|-2------|---------2---2---2---2-----|-2------|
D|--------|-----3---3---3---3---3-----|-3------|-----3---3---3---3---3-----|-3------|
A|-3------|-1---1---1---1---1---1-----|-1------|-1---1---1---1---1---1-----|-1------|
E|-1------|---------------------------|--------|---------------------------|--------|


E|---------------------------|--------|---------------------------|--------|--------|
B|---------------------------|--------|---------------------------|--------|--------|
G|---------0---0---0---0-----|-0------|---------0---0---0---0-----|-0------|--------|
D|---------------------------|--------|---------------------------|--------|--------|
A|-----3---3---3---3---3-----|-3------|-----3---3---3---3---3-----|-3------|--------|
E|-1---1---1---1---1---1-----|-1------|-1---1---1---1---1---1-----|-1------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|





Track 2: Track 2

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-42------42-42-42-42-42------42--42--|
C|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-36------36----------36------36------|
C|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|


C|---------------------------------|-------------------------------------|---------------------------------|
C|-42------42------42--42--42------|-42------42-42-42-42-42------42--42--|-42------42------42--42--42------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|-36------36------36------36------|-36------36----------36------36------|-36------36------36------36------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|


C|-------------------------------------|---------------------------------|-------------------------------------|
C|-42------42-42-42-42-42------42--42--|-42------42------42--42--42------|-42------42-42-42-42-42------42--42--|
C|-------------------------------------|---------------------------------|-------------------------------------|
C|-36------36----------36------36------|-36------36------36------36------|-36------36----------36------36------|
C|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------|-------------------------------------|


C|---------------------------------|-57----------------------------------|---------------------------------|
C|-42------42------42--42--42------|---------42-42-42-42-42------42--42--|-42------42------42--42--42------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|-36------36------36------36------|-36------36----------36------36------|-36------36------36------36------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|


C|-------------------------------------|---------------------------------|-49----------------------------------|
C|-42------42-42-42-42-42------42--42--|-42------42------42--42--42------|---------42-42-42-42-42------42--42--|
C|-------------------------------------|---------------------------------|-------------------------------------|
C|-36------36----------36------36------|-36------36------36------36------|-36------36----------36------36------|
C|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------|-------------------------------------|


C|---------------------------------|-------------------------------------|---------------------------------|
C|-42------42------42--42--42------|-42------42-42-42-42-42------42--42--|-42------42------42--42--42------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|-36------36------36------36------|-36------36----------36------36------|-36------36------36------36------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|


C|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------|-------------------------------------|
C|-38------38-38-38-38-38------38--38--|-38------38------38--38--38------|-38------38-38-38-38-38------38--38--|
C|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------|-------------------------------------|


C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|-38------38------38--38--38------|-38------38-38-38-38-38------38--38--|-38------38------38--38--38------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|


C|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------|-------------------------------------|
C|-38------38-38-38-38-38------38--38--|-38------38------38--38--38------|-38------38-38-38-38-38------38--38--|
C|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------|-------------------------------------|


C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|-38------38------38--38--38------|-38------38-38-38-38-38------38--38--|-38------38------38--38--38------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|


C|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------|-------------------------------------|
C|-38------38-38-38-38-38------38--38--|-38------38------38--38--38------|-38------38-38-38-38-38------38--38--|
C|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------|-------------------------------------|


C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-40------40-40-40-40-40------40--40--|-40------40------40--40--40------|
C|-38------38------38--38--38------|-38------38-38-38-38-38------38--38--|-38------38------38--38--38------|
C|---------------------------------|-36------36-36-36-36-36------36--36--|-36------36------36--36--36------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|


C|-------------------------------------|---------------------------------|-------------------------------------|
C|-40------40-40-40-40-40------40--40--|-40------40------40--40--40------|-40------40-40-40-40-40------40--40--|
C|-38------38-38-38-38-38------38--38--|-38------38------38--38--38------|-38------38-38-38-38-38------38--38--|
C|-36------36-36-36-36-36------36--36--|-36------36------36--36--36------|-36------36-36-36-36-36------36--36--|
C|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------|-------------------------------------|


C|---------------------------------|-------------------------------------|---------------------------------|
C|-40------40------40--40--40------|-40------40-40-40-40-40------40--40--|-40------40------40--40--40------|
C|-38------38------38--38--38------|-38------38-38-38-38-38------38--38--|-38------38------38--38--38------|
C|-36------36------36--36--36------|-36------36-36-36-36-36------36--36--|-36------36------36--36--36------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|


C|-------------------------------------|---------------------------------|-------------------------------------|
C|-40------40-40-40-40-40------40--40--|-40------40------40--40--40------|-40------40-40-40-40-40------40--40--|
C|-38------38-38-38-38-38------38--38--|-38------38------38--38--38------|-38------38-38-38-38-38------38--38--|
C|-36------36-36-36-36-36------36--36--|-36------36------36--36--36------|-36------36-36-36-36-36------36--36--|
C|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------|-------------------------------------|


C|---------------------------------|-------------------------------------|---------------------------------|
C|-40------40------40--40--40------|-40------40-40-40-40-40------40--40--|-40------40------40--40--40------|
C|-38------38------38--38--38------|-38------38-38-38-38-38------38--38--|-38------38------38--38--38------|
C|-36------36------36--36--36------|-36------36-36-36-36-36------36--36--|-36------36------36--36--36------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|


C|-------------------------------------|---------------------------------|--------|
C|-40------40-40-40-40-40------40--40--|-40------40------40--40--40------|-40-----|
C|-38------38-38-38-38-38------38--38--|-38------38------38--38--38------|-38-----|
C|-36------36-36-36-36-36------36--36--|-36------36------36--36--36------|-36-----|
C|-------------------------------------|---------------------------------|--------|
C|-------------------------------------|---------------------------------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|





Track 3: Track 3

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|-2------|-2------|-2------|
D|--------|--------|--------|--------|--------|--------|-3------|-3------|-3------|
A|--------|--------|--------|--------|--------|--------|-1------|-1------|-1------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-2------|-0------|-0------|-0------|-0------|-2------|-2------|-2------|-2------|
D|-3------|--------|--------|--------|--------|-3------|-3------|-3------|-3------|
A|-1------|-3------|-3------|-3------|-3------|-1------|-1------|-1------|-1------|
E|--------|-1------|-1------|-1------|-1------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-0------|-0------|-0------|-0------|-2------|-2------|-2------|-2------|-0------|
D|--------|--------|--------|--------|-3------|-3------|-3------|-3------|--------|
A|-3------|-3------|-3------|-3------|-1------|-1------|-1------|-1------|-3------|
E|-1------|-1------|-1------|-1------|--------|--------|--------|--------|-1------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-0------|-0------|-0------|-2------|-2------|-2------|-2------|-0------|-0------|
D|--------|--------|--------|-3------|-3------|-3------|-3------|--------|--------|
A|-3------|-3------|-3------|-1------|-1------|-1------|-1------|-3------|-3------|
E|-1------|-1------|-1------|--------|--------|--------|--------|-1------|-1------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-0------|-0------|-2------|-2------|-2------|-2------|-0------|-0------|-0------|
D|--------|--------|-3------|-3------|-3------|-3------|--------|--------|--------|
A|-3------|-3------|-1------|-1------|-1------|-1------|-3------|-3------|-3------|
E|-1------|-1------|--------|--------|--------|--------|-1------|-1------|-1------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-0------|-2------|-2------|-2------|-2------|-0------|-0------|-0------|-0------|
D|--------|-3------|-3------|-3------|-3------|--------|--------|--------|--------|
A|-3------|-1------|-1------|-1------|-1------|-3------|-3------|-3------|-3------|
E|-1------|--------|--------|--------|--------|-1------|-1------|-1------|-1------|


E|--------|--------|
B|--------|--------|
G|-2------|-2------|
D|-3------|-3------|
A|-1------|-1------|
E|--------|--------|



