Title: 
Artist: 
Album: 
Author: 


Track 1: Melody

E|-3--------0----3----0--------|-3--------3----3--------3-------|-0-------0-----------------------|
G|-2---------2--------|-------------|-0---------0---2----|-2-----2-----|-----------------------------|
D|---------------12---|-12----12----|--------------------|-------------|-------------0---------------|
A|--------------------|-------------|--------------------|-------------|-0---2---3-------3---0---2---|
E|--------------------|-------------|--------------------|-------------|-----------------------------|


E|-----------------------------|-----------------------------|-0---------------------------|
B|-----------------------------|-------------3---1-----------|-----3-------0---1-----------|
G|---------0-------------------|-2-------2-----------0---2---|---------2---------------0---|
D|-2---0-------3---2-------0---|-----2-----------------------|---------------------3-------|
A|---------------------3-------|-----------------------------|-----------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


E|-----------------------------|-----0---5-------3---2-------0---|------0------|-0------|
B|-------------3---1-----------|-0-----------------------3-------|------12-----|-12-----|
G|-2-------2-----------0---2---|-------------2-------------------|------18-----|-18-----|
D|-----2-----------------------|---------------------------------|-7----7------|-7------|
A|-----------------------------|---------------------------------|-------------|--------|
E|-----------------------------|---------------------------------|-------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|





Track 4: Drums

C|-52--43--41------------43--47--41--|-----43-44-41------------43--47--41--|-44--44--46--44--44--36------47--|
C|-45---------------45---------------|-45--44----46-------45---------------|-36------40------36--40----------|
C|-------------45--------------------|---------------45--------------------|---------------------46----------|
C|-----------------------------------|-------------------------------------|---------------------------------|
C|-----------------------------------|-------------------------------------|---------------------------------|
C|-----------------------------------|-------------------------------------|---------------------------------|


C|-44--44--46--44--44--36------47--|-81--80----------81--80------81----|-44--44--46--44--44--46--44--46--36--44--40--36--|
C|-36------40------36--40----------|-44--44--44--40--36--40--36--58----|-36------40--36--36--40--36------44------44--44--|
C|---------------------46----------|-36----------44--44--44------46----|---------------------------------49--------------|
C|---------------------------------|-----------------------------36----|-------------------------------------------------|
C|---------------------------------|-----------------------------------|-------------------------------------------------|
C|---------------------------------|-----------------------------------|-------------------------------------------------|


C|-44--44--46--44--44--46--44--49--36--44--|-44--44--46--44--44--46--44--46--36--44--40--36--|
C|-36------40--36------40--36--36------40--|-36------40--36--36--40--36------44------44--44--|
C|-----------------------------------------|---------------------------------49--------------|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|


C|-44--44--46--44--44--46--44--49--36--44--|-44--44--46--44--44--46--44--46--36--44--40--36--|
C|-36------40--36------40--36--36------40--|-36------40--36--36--40--36------44------44--44--|
C|-----------------------------------------|---------------------------------49--------------|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|


C|-44--44--46--44--44--36------47--|-44--44--46--44--44--36------47--|-81--80----------81--80------81----|
C|-36------40------36--40----------|-36------40------36--40----------|-44--44--44--40--36--40--36--58----|
C|---------------------46----------|---------------------46----------|-36----------44--44--44------46----|
C|---------------------------------|---------------------------------|-----------------------------36----|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|


C|-44--44--46--44--44--46--44--46--36--44--40--36--|-44--44--46--44--44--46--44--49--36--44--|
C|-36------40--36--36--40--36------44------44--44--|-36------40--36------40--36--36------40--|
C|---------------------------------49--------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|


C|-44--44--46--44--44--46--44--46--36--44--40--36--|-44--44--46--44--44--46--44--49--36--44--|
C|-36------40--36--36--40--36------44------44--44--|-36------40--36------40--36--36------40--|
C|---------------------------------49--------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|


C|-44--44--46--44--44--46--44--46--36--44--40--36--|-46---40--44--46--44--44--|-40--46--36--44--36--40--36--|
C|-36------40--36--36--40--36------44------44--44--|-36---44--36--36--40--36--|-44------44------46--44--44--|
C|---------------------------------49--------------|--------------------------|-----------------------------|
C|-------------------------------------------------|--------------------------|-----------------------------|
C|-------------------------------------------------|--------------------------|-----------------------------|
C|-------------------------------------------------|--------------------------|-----------------------------|


C|-46---40--44--46--44--44--|-40--46--36--44--36--40--36--|-46---40--44--46--44--44--|
C|-36---44--36--36--40--36--|-44------44------46--44--44--|-36---44--36--36--40--36--|
C|--------------------------|-----------------------------|--------------------------|
C|--------------------------|-----------------------------|--------------------------|
C|--------------------------|-----------------------------|--------------------------|
C|--------------------------|-----------------------------|--------------------------|


C|-40--46--36--44--36--40--36--|-46---40--44--46--44--44--|-40--46--36--44--36--40--36--|
C|-44------44------46--44--44--|-36---44--36--36--40--36--|-44------44------46--44--44--|
C|-----------------------------|--------------------------|-----------------------------|
C|-----------------------------|--------------------------|-----------------------------|
C|-----------------------------|--------------------------|-----------------------------|
C|-----------------------------|--------------------------|-----------------------------|


C|-46---40--44--46--44--44--|-46--37--44--44--46--44--44--36--|-46--37--44--44--46--44--44--36--|
C|-36---44--36--36--40--36--|-36------40------36--40----------|-36------40------36--40----------|
C|--------------------------|---------------------------------|---------------------------------|
C|--------------------------|---------------------------------|---------------------------------|
C|--------------------------|---------------------------------|---------------------------------|
C|--------------------------|---------------------------------|---------------------------------|


C|-46--37--44--44--46--44--44--36--|---------------------------------|---------------------------------|
C|-36------40------36--40----------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|



